ACCESSION: CCMSLIB00000078698
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  193.034378 148.0 3
  193.08526600000002 3440.0 66
  193.101761 48.0 1
  193.336136 96.0 2
  194.07037400000002 380.0 7
  194.25145 192.0 4
  194.297211 60.0 1
  194.383575 136.0 3
  194.54538 240.0 5
  194.712616 48.0 1
  194.843872 52.0 1
  194.920395 192.0 4
  195.07548500000001 860.0 16
  195.231583 120.0 2
  195.299561 136.0 3
  195.30273400000002 156.0 3
  195.43718 72.0 1
  195.46492 192.0 4
  196.02267500000002 148.0 3
  196.203293 124.0 2
  196.301254 60.0 1
  196.725494 92.0 2
  196.928253 212.0 4
  197.016266 96.0 2
  197.059189 937.280701 18
  197.500519 172.0 3
  197.639923 60.0 1
  198.058884 180.0 3
  198.681305 5.801667 0
  198.83107 92.0 2
  198.96163900000002 140.0 3
  199.14836100000002 52387.699219 999
  199.40744 35.871799 1
  199.53178400000002 160.0 3
  199.70571900000002 124.0 2
  199.733093 112.0 2
  199.890823 52.0 1
  199.952301 76.0 1
  200.018188 184.0 4
  200.263474 144.0 3
  200.99958800000002 136.0 3
  201.06826800000002 92.0 2
  201.102798 844.0 16
  201.126312 404.0 8
  201.453262 204.0 4
  201.65162700000002 36.0 1
  201.86943100000002 116.0 2
  201.87368800000002 144.0 3
  201.97236600000002 176.0 3
  202.053391 188.0 4
  202.467285 104.0 2
  202.670761 44.0 1
  202.723587 44.0 1
  203.072662 3128.0 60
  203.222519 140.0 3
  203.224319 76.0 1
  203.365387 124.0 2
  204.03093 216.0 4
  204.04899600000002 172.0 3
  204.061981 4820.0 92
  204.10423300000002 340.0 6
  204.32144200000002 100.0 2
  204.458008 144.0 3
  205.065536 208.0 4
  205.086914 296.0 6
  205.183624 48.0 1
  205.19776900000002 196.0 4
  205.412003 164.0 3
  205.53938300000002 184.0 4
  205.541107 168.0 3
  205.555756 40.0 1
  205.56366 100.0 2
  205.75647 84.0 2
  206.21215800000002 64.0 1
  206.273849 56.0 1
  206.437408 76.0 1
  206.652649 48.0 1
  206.699951 288.0 5
  207.062286 80.0 2
  207.06448400000002 480.0 9
  207.449768 204.0 4
  207.610428 88.0 2
  207.654556 28.0 1
  208.04541 60.0 1
  208.317307 80.0 2
  208.571976 104.0 2
  209.005569 59.730789 1
  209.081772 184.0 4
  209.766571 172.0 3
  209.956161 96.0 2
  209.96391300000002 128.0 2
  210.209885 76.0 1
  210.576843 108.0 2
  210.982346 100.0 2
  211.635254 140.0 3
  211.740585 128.0 2
  212.21318100000002 224.0 4
  212.635895 64.0 1
  213.161087 196.0 4
  213.603958 124.0 2
  214.38205000000002 220.0 4
  214.712082 96.0 2
  214.804077 180.0 3
  214.816025 284.0 5
  215.027237 116.0 2
  215.04821800000002 156.0 3
  215.11007700000002 112.0 2
  215.703064 116.0 2
  216.078598 1424.0 27
  216.17288200000002 76.0 1
  216.180832 176.0 3
  216.36592100000001 120.0 2
  216.99272200000001 148.0 3
  217.72473100000002 160.0 3
  217.964371 140.0 3
  218.039307 192.0 4
  218.222809 40.0 1
  218.467209 80.0 2
  218.49250800000002 248.0 5
  218.51606800000002 160.0 3
  218.636795 48.0 1
  219.06384300000002 1400.0 27
  219.29705800000002 184.0 4
  219.833786 160.0 3
  219.922897 84.0 2
  220.024689 316.0 6
  220.546829 288.0 5
  220.562454 60.0 1
  220.968781 200.0 4
  221.089676 132.0 3
  221.276993 192.0 4
  221.802353 208.0 4
  222.096008 156.0 3
  222.447235 184.0 4
  222.88678000000002 132.0 3
  222.974503 188.0 4
  223.054428 172.0 3
  223.08192400000001 136.0 3
  223.111786 1468.963013 28
  223.48881500000002 56.0 1
  223.987976 168.0 3
  224.221237 10398.433594 198
  224.282715 120.0 2
  224.75528 132.0 3
  224.787994 160.0 3
  225.080765 160.0 3
  225.103058 204.0 4
  225.453156 92.0 2
  226.085281 156.0 3
  226.11088600000002 168.0 3
  226.120667 152.0 3
  226.176636 48.0 1
  226.6978 208.0 4
  227.319885 164.0 3
  227.345154 156.0 3
  227.47340400000002 76.0 1
  227.487625 124.0 2
  227.520355 140.0 3
  228.08041400000002 236.0 5
  228.213562 96.0 2
  228.474396 48.0 1
  228.809753 132.0 3
  229.079147 140.0 3
  229.384567 140.0 3
  229.90060400000002 92.0 2
  229.92617800000002 56.0 1
  230.504074 60.0 1
  230.573349 156.0 3
  230.72366300000002 200.0 4
  231.020645 488.0 9
  231.54847700000002 216.0 4
  231.55577100000002 184.0 4
  231.78564500000002 92.0 2
  231.818375 188.0 4
  231.848907 172.0 3
  232.100647 160.0 3
  232.442825 116.0 2
  232.454803 120.0 2
  232.51593 40.0 1
  232.78418000000002 260.0 5
  233.155853 36.0 1
  233.192429 328.0 6
  233.288712 48.0 1
  233.40390000000002 168.0 3
  233.687378 64.0 1
  233.80242900000002 38.168091 1
  233.87648000000002 73.739693 1
  234.26767 92.0 2
  234.400482 32.0 1
  234.411346 100.0 2
  234.516464 436.0 8
  234.522308 140.0 3
  234.564545 128.0 2
  234.61346400000002 44.0 1
  235.340179 164.0 3
  235.370926 176.0 3
  235.52224700000002 140.0 3
  235.726685 72.0 1
  235.76869200000002 260.0 5
  235.809479 96.0 2
  236.130783 144.0 3
  236.446045 72.0 1
  236.788513 56.0 1
  237.065628 632.0 12
  237.27053800000002 84.0 2
  237.389328 160.0 3
  237.471283 152.0 3
  237.820786 140.0 3
  237.8246 136.0 3
  238.242996 152.0 3
  238.531982 164.0 3
  238.63403300000002 92.0 2
  238.77108800000002 216.0 4
  238.931259 44.0 1
  239.89090000000002 76.0 1
  240.217209 164.0 3
  240.556793 152.0 3
  241.044815 132.0 3
  241.86471600000002 80.0 2
  242.030396 168.0 3
  242.117859 160.0 3
  242.203766 88.0 2
  242.250244 32.0 1
  242.422424 108.0 2
  243.00619500000002 196.0 4
  243.222687 144.0 3
  243.32629400000002 132.0 3
  243.40707400000002 172.0 3
  243.474197 128.0 2
  244.247833 100.0 2
  244.312195 192.0 4
  244.440384 124.0 2
  245.30744900000002 172.0 3
  245.372833 172.0 3
  246.044342 116.0 2
  246.30607600000002 84.0 2
  246.38208 152.0 3
  246.49099700000002 52.0 1
  246.82565300000002 60.519119 1
  246.887009 92.0 2
  246.942703 188.0 4
  247.049408 36.05695 1
  247.137711 244.0 5
  247.72934 60.0 1
  247.74353000000002 124.0 2
  247.86424300000002 72.0 1
  247.949799 152.0 3
  248.050995 108.0 2
  248.184219 660.0 13
  248.2995 164.0 3
  248.906235 160.0 3
  248.96875 152.0 3
  249.06134 232.0 4
  249.13758900000002 1916.0 37
  249.518234 72.0 1
  249.729004 48.0 1
  250.028534 176.0 3
  250.168869 96.0 2
  250.18493700000002 124.0 2
  251.068558 120.0 2
  251.962097 360.0 7
  251.989212 92.0 2
  252.228348 180.0 3
  252.26237500000002 84.0 2
  252.85299700000002 64.0 1
  252.947205 44.0 1
  253.487671 188.0 4
  253.49954200000002 176.0 3
  254.05882300000002 109.491402 2
  254.07989500000002 56.0 1
  254.321564 152.0 3
  254.385468 68.0 1
  255.168228 160.0 3
  255.542633 5.160714 0
  255.55275 248.0 5
  256.177521 156.0 3
  256.40744 124.0 2
  257.86908 72.0 1
  258.328644 80.0 2
  258.704865 56.0 1
  259.65313699999996 144.0 3
  259.76971399999996 6.277902 0
  259.778198 152.0 3
  260.06942699999996 160.0 3
  260.10266099999996 2428.0 46
  260.12377899999996 140.0 3
  260.245697 136.0 3
  260.37866199999996 52.0 1
  260.60247799999996 11.01667 0
  260.919464 164.0 3
  261.401794 56.0 1
  261.51028399999996 148.0 3
  261.61038199999996 172.0 3
  262.06100499999997 232.0 4
  262.255951 92.0 2
  262.986511 144.0 3
  263.613312 204.0 4
  264.040009 100.0 2
  264.064514 268.0 5
  264.12857099999997 220.0 4
  264.199646 192.0 4
  264.607697 116.0 2
  264.86270099999996 232.0 4
  265.075317 112.0 2
  265.08566299999995 884.0 17
  265.086548 136.0 3
  265.380951 148.0 3
  265.79184 100.0 2
  266.433044 100.0 2
  266.483032 56.0 1
  266.492401 52.0 1
  266.604675 184.0 4
  267.055481 340.0 6
  267.06564299999997 188.0 4
  267.94418299999995 144.0 3
  268.87435899999997 140.0 3
  269.142761 112.0 2
  269.393402 48.0 1
  270.376312 88.0 2
  270.496308 92.0 2
  270.77691699999997 164.0 3
  270.847656 280.0 5
  271.440704 76.0 1
  272.0242 472.0 9
  272.02477999999996 116.0 2
  272.12814299999997 228.0 4
  272.142639 4.319328 0
  272.156097 424.0 8
  273.069061 1212.0 23
  273.09967 404.0 8
  273.446106 112.0 2
  273.584747 76.0 1
  273.618744 100.0 2
  273.70617699999997 44.0 1
  273.895721 128.0 2
  274.188477 136.0 3
  274.298096 120.0 2
  274.816559 160.0 3
  274.86184699999995 236.0 5
  274.93945299999996 44.0 1
  274.970306 144.0 3
  275.201752 56.0 1
  275.303009 88.0 2
  275.303131 244.0 5
  276.070526 196.0 4
  276.07595799999996 84.0 2
  276.090912 1.685501 0
  276.122284 316.0 6
//
