ACCESSION: CCMSLIB00000080534
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  190.275452 116.0 4
  191.435425 152.0 5
  194.15910300000002 72.0 2
  196.067551 29428.0 999
  196.736481 60.0 2
  197.121048 288.0 10
  198.438141 76.0 3
  198.852371 124.0 4
  202.04937700000002 344.0 12
  202.991699 112.0 4
  205.26538100000002 128.0 4
  206.904358 52.0 2
  207.680115 104.0 4
  208.600616 84.0 3
  209.964783 120.0 4
  210.97937000000002 320.0 11
  214.459335 140.0 5
  214.92738300000002 140.0 5
  215.18661500000002 164.0 6
  216.739517 168.0 6
  217.309998 300.0 10
  217.354691 40.0 1
  217.753586 176.0 6
  218.350983 140.0 5
  219.958405 112.0 4
  220.384064 128.0 4
  220.47743200000002 208.0 7
  221.09140000000002 236.0 8
  222.18138100000002 44.0 1
  223.004257 1976.0 67
  223.68457 140.0 5
  225.561691 108.0 4
  227.03654500000002 352.0 12
  227.073853 184.0 6
  227.225784 48.0 2
  230.091812 744.0 25
  230.143417 160.0 5
  230.29534900000002 232.0 8
  230.401123 148.0 5
  230.821838 64.0 2
  232.25531 156.0 5
  233.545013 208.0 7
  234.35015900000002 128.0 4
  234.62397800000002 84.0 3
  234.790604 272.0 9
  237.26876800000002 132.0 4
  237.428574 108.0 4
  238.886642 92.0 3
  238.965134 124.0 4
  240.07955900000002 920.0 31
  241.013458 224.0 8
  241.1064 344.0 12
  241.68837000000002 168.0 6
  242.423584 284.0 10
  243.92193600000002 216.0 7
  245.425507 56.0 2
  247.21632400000001 60.0 2
  249.182587 208.0 7
  257.10882599999997 2192.0 74
  257.17080699999997 460.0 16
  257.502441 152.0 5
  264.979767 124.0 4
  266.03225699999996 104.0 4
  274.144 1.0 0
//
