ACCESSION: CCMSLIB00000079988
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.386444 48.0 1
  105.430962 180.0 2
  105.612724 188.0 2
  105.64958999999999 196.0 2
  105.764061 120.0 1
  105.842064 36.0 0
  105.962921 264.0 3
  106.245239 176.0 2
  106.303947 180.0 2
  106.31211099999999 56.0 1
  106.624825 152.0 2
  107.30120799999999 184.0 2
  107.710709 164.0 2
  107.775612 308.0 4
  108.00201399999999 148.0 2
  108.48535899999999 40.0 0
  108.627151 108.0 1
  108.63149299999999 116.0 1
  108.65935499999999 144.0 2
  108.737808 84.0 1
  109.09342199999999 148.0 2
  109.290573 176.0 2
  110.246414 152.0 2
  110.37415299999999 200.0 2
  110.55779299999999 136.0 2
  110.581741 140.0 2
  110.61998 244.0 3
  110.76959199999999 268.0 3
  111.47490699999999 292.0 4
  111.993546 132.0 2
  112.22290799999999 124.0 2
  112.613075 228.0 3
  112.64859 184.0 2
  113.018684 164.0 2
  113.098068 160.0 2
  113.142502 104.0 1
  113.261017 216.0 3
  113.285629 104.0 1
  113.76896699999999 180.0 2
  114.806198 208.0 3
  115.40002399999999 188.0 2
  115.93631699999999 100.0 1
  116.034126 7032.0 87
  116.063133 152.0 2
  117.82468399999999 136.0 2
  118.063087 428.0 5
  118.06354499999999 656.0 8
  118.139877 184.0 2
  118.33004 208.0 3
  118.53891 168.0 2
  118.60220299999999 16.11574 0
  118.777779 228.0 3
  119.486519 156.0 2
  119.604141 168.0 2
  119.633186 144.0 2
  120.434998 132.0 2
  120.538483 352.0 4
  121.25544699999999 64.0 1
  121.58968399999999 180.0 2
  121.703041 84.0 1
  121.96501199999999 176.0 2
  122.107079 352.0 4
  122.341377 172.0 2
  122.678001 160.0 2
  122.84323099999999 144.0 2
  122.867233 168.0 2
  123.040092 196.0 2
  123.053383 160.0 2
  123.58245099999999 100.0 1
  123.70940399999999 180.0 2
  124.084198 196.0 2
  124.332962 28.0 0
  124.496269 32.0 0
  125.01641099999999 52.0 1
  125.1856 68.0 1
  125.814247 44.0 1
  126.87945599999999 92.0 1
  127.31275199999999 176.0 2
  127.45852699999999 116.0 1
  127.719597 212.0 3
  127.96468399999999 156.0 2
  128.324051 84.0 1
  128.97666900000002 176.0 2
  129.38739 188.0 2
  130.112167 104.0 1
  130.437363 172.0 2
  130.47799700000002 200.0 2
  130.482819 124.0 2
  130.796692 100.0 1
  131.07482900000002 664.0 8
  131.078171 1857.43396 23
  131.136459 224.0 3
  131.163071 220.0 3
  131.168167 36.0 0
  131.813095 196.0 2
  132.024246 164.0 2
  132.10517900000002 40.0 0
  132.11471600000002 144.0 2
  132.198303 168.0 2
  132.272858 76.0 1
  132.371048 256.0 3
  132.706589 180.0 2
  132.85333300000002 112.0 1
  132.853439 120.0 1
  133.029343 80784.0 999
  133.11381500000002 184.0 2
  133.27873200000002 120.0 1
  133.323868 72.0 1
  133.80342100000001 76.0 1
  133.98436 184.0 2
  134.486252 188.0 2
  134.52298000000002 144.0 2
  134.675552 44.0 1
  135.145523 120.0 1
  135.428253 172.0 2
  135.442474 136.0 2
  135.823944 128.0 2
  135.939468 164.0 2
  136.11488300000002 228.0 3
  136.188995 192.0 2
  136.36102300000002 192.0 2
  136.542526 96.0 1
  139.112106 416.0 5
  139.124405 140.0 2
  139.283783 188.0 2
  140.283951 48.0 1
  140.838364 156.0 2
  140.923798 292.0 4
  141.069031 168.0 2
  141.438751 152.0 2
  141.63604700000002 16.54167 0
  142.009323 160.0 2
  142.15171800000002 168.0 2
  142.455994 196.0 2
  143.082123 1316.0 16
  143.534256 56.0 1
  143.635422 192.0 2
  143.987259 184.0 2
  144.28616300000002 208.0 3
  145.40094000000002 180.0 2
  145.623047 52.0 1
  146.496552 212.0 3
  146.747803 368.0 5
  146.790573 140.0 2
  146.887177 128.0 2
  146.988525 148.0 2
  147.393448 180.0 2
  147.515411 148.0 2
  147.94892900000002 320.0 4
  148.003601 444.0 5
  148.296616 19.85294 0
  148.82933 156.0 2
  148.996231 152.0 2
  149.04225200000002 160.0 2
  149.102295 164.0 2
  149.34376500000002 196.0 2
  149.435135 136.0 2
  150.044708 304.0 4
  150.066696 144.0 2
  150.085663 188.0 2
  150.13386500000001 180.0 2
  150.345154 120.0 1
  150.57402000000002 40.0 0
  151.10379 116.0 1
  151.164413 160.0 2
  151.280869 136.0 2
  152.022476 148.0 2
  152.309326 204.0 3
  153.010635 172.0 2
  153.340149 104.0 1
  153.95993 112.0 1
  153.962601 100.0 1
  154.825272 44.0 1
  154.90960700000002 176.0 2
  155.623825 92.0 1
  155.976639 164.0 2
  156.222748 128.0 2
  156.884216 128.0 2
  157.58685300000002 136.0 2
  158.006775 172.0 2
  158.141937 72.0 1
  158.21769700000002 120.0 1
  158.428391 128.0 2
  158.43086200000002 140.0 2
  159.078537 180.0 2
  159.14827 72.0 1
  159.250809 120.0 1
  160.11798100000001 60.0 1
  160.73765600000002 52.0 1
  160.925293 208.0 3
  161.84407000000002 128.0 2
  162.402374 196.0 2
  162.542953 188.0 2
  162.82988 64.0 1
  162.977509 228.0 3
  163.061722 108.0 1
  163.421127 124.0 2
  163.94284100000002 148.0 2
  164.23765600000002 48.0 1
  164.71994 168.0 2
  164.89537 124.0 2
  164.969742 112.0 1
  165.151917 164.0 2
  165.403152 216.0 3
  166.196213 388.0 5
  166.32579 20.24242 0
  166.38424700000002 196.0 2
  166.45108000000002 72.0 1
  166.52250700000002 124.0 2
  167.05487100000002 10.125 0
  167.186844 24.777781 0
  167.92955 240.0 3
  169.788025 196.0 2
  170.096786 705.885925 9
  170.812912 68.0 1
  170.95001200000002 152.0 2
  171.063995 156.0 2
  171.171448 116.0 1
  171.31320200000002 108.0 1
  171.39505 132.0 2
  171.708145 228.0 3
  171.719116 156.0 2
  171.887314 164.0 2
  172.11351000000002 132.0 2
  172.201797 40.0 0
  172.232315 88.0 1
  173.165985 72.0 1
  174.48794600000002 184.0 2
  174.685806 208.0 3
  175.121002 168.0 2
  175.28035 32.192669 0
  175.889236 156.0 2
  176.23983800000002 148.0 2
  177.147888 160.0 2
  177.333771 144.0 2
  179.112427 72.0 1
  179.854218 128.0 2
  179.87686200000002 176.0 2
  179.886292 148.0 2
  181.091599 112.0 1
  181.100983 168.0 2
  181.974274 196.0 2
  182.542023 128.0 2
  183.04414400000002 180.0 2
  183.078934 108.0 1
  183.29809600000002 140.0 2
  183.851257 152.0 2
  183.90098600000002 184.0 2
  184.071716 104.0 1
  184.17077600000002 168.0 2
  184.395432 228.0 3
  185.02581800000002 128.0 2
  185.350357 196.0 2
  186.350983 112.0 1
  187.244888 152.0 2
  187.33453400000002 148.0 2
  187.547806 116.0 1
  188.568085 64.0 1
  188.76503 168.0 2
  188.847046 164.0 2
  188.855255 160.0 2
  189.43045 208.0 3
  189.51268000000002 88.0 1
  189.549408 60.0 1
  189.680618 96.0 1
  190.061432 28.859529 0
  190.07504300000002 660.0 8
  190.349747 160.0 2
  190.550262 124.0 2
  190.55950900000002 184.0 2
  190.728012 152.0 2
  191.292953 40.0 0
  191.332321 148.0 2
  191.64471400000002 200.0 2
  192.306427 104.0 1
  192.441833 172.0 2
  193.340775 136.0 2
  193.82869 244.0 3
  194.3573 176.0 2
  194.568146 92.0 1
  195.00340300000002 256.0 3
  195.930679 176.0 2
  195.958328 88.0 1
  196.443542 216.0 3
  196.73408500000002 152.0 2
  196.962677 144.0 2
  197.465958 196.0 2
  198.109848 80.0 1
  198.37413 40.0 0
  199.764282 172.0 2
  200.112061 116.0 1
  200.276337 24.236719 0
  200.618637 8.748563 0
  200.64210500000002 112.0 1
  200.940506 208.0 3
  201.46374500000002 128.0 2
  202.621201 128.0 2
  203.170242 176.0 2
  204.26663200000002 204.0 3
  204.644516 184.0 2
  205.072281 2996.0 37
  205.136551 196.0 2
  205.387177 120.0 1
  206.27719100000002 200.0 2
  206.477188 156.0 2
  207.11299100000002 192.0 2
  207.16716 136.0 2
  207.258102 68.0 1
  208.072403 127.405701 2
  208.227707 152.0 2
  208.32801800000001 76.0 1
  209.615936 36.0 0
  209.672012 148.0 2
  209.90020800000002 156.0 2
  210.02250700000002 1500.0 19
  210.05748 340.0 4
  210.416595 172.0 2
  212.09251400000002 204.798798 3
  212.12529 120.0 1
  212.961197 164.0 2
  213.01916500000002 136.0 2
  213.15115400000002 100.0 1
  214.529388 168.0 2
  214.84355200000002 64.0 1
  215.272659 128.0 2
  215.60209700000001 148.0 2
  215.85600300000002 100.0 1
  216.223343 120.0 1
  216.25177000000002 116.0 1
  216.70034800000002 72.0 1
  216.799545 192.0 2
  216.946426 152.0 2
  217.09874000000002 212.0 3
  217.279968 60.0 1
  218.127106 132.0 2
  218.585373 156.0 2
  218.723694 188.0 2
  219.093231 240.0 3
  219.484207 112.0 1
  219.942337 196.0 2
  220.701691 112.0 1
  221.100693 224.0 3
  221.47714200000001 116.0 1
  222.05200200000002 148.0 2
  223.076004 540.0 7
  223.076691 536.0 7
  223.224197 21.448771 0
  223.76950100000002 252.0 3
  224.333572 116.0 1
  224.34866300000002 144.0 2
  224.43798800000002 112.0 1
  224.628128 196.0 2
  224.792786 160.0 2
  225.295837 152.0 2
  225.371948 20.79907 0
  225.668167 56.0 1
  225.709854 96.0 1
  227.10441600000001 180.0 2
  227.24194300000002 76.0 1
  227.697998 112.0 1
  228.832016 124.0 2
  229.09887700000002 136.0 2
  229.339783 156.0 2
  229.617004 132.0 2
  230.77757300000002 140.0 2
  230.879242 204.0 3
  232.067337 180.0 2
  234.193039 464.0 6
  234.62553400000002 148.0 2
  235.472046 220.0 3
  235.62068200000002 87.717491 1
  235.78306600000002 144.0 2
  238.07135 36.0 0
  241.04272500000002 192.0 2
  241.122513 136.0 2
  241.122818 1020.0 13
  241.153854 152.0 2
  242.532455 108.0 1
  244.76611300000002 120.0 1
  245.249222 88.0 1
  246.088898 400.0 5
  248.20253 48.0 1
  249.440033 280.0 3
  249.66055300000002 56.0 1
  250.17236300000002 272.0 3
  250.29814100000002 112.0 1
  250.317184 196.0 2
  250.61642500000002 148.0 2
  251.036087 188.0 2
  251.768188 184.0 2
  253.07637 148.0 2
  254.45382700000002 72.0 1
  254.698212 200.0 2
  255.065659 1236.0 15
  255.770782 128.0 2
  256.133789 184.0 2
  256.178864 200.0 2
  257.570312 68.0 1
  259.686584 56.0 1
  261.43273899999997 152.0 2
  261.53774999999996 216.0 3
  261.60281399999997 52.0 1
  263.12033099999996 148.0 2
  263.172333 192.0 2
  263.919922 276.0 3
  264.197754 156.0 2
  265.069366 304.0 4
  265.12753299999997 320.0 4
  265.265625 144.0 2
  265.92657499999996 116.0 1
  267.71932999999996 104.0 1
  268.209045 132.0 2
  269.066406 196.0 2
  271.48974599999997 72.0 1
  273.252228 48.0 1
  274.86242699999997 304.0 4
  275.936249 184.0 2
  277.278076 56.0 1
  277.704712 200.0 2
  280.66247599999997 100.0 1
  281.164917 84.0 1
  281.22671499999996 68.0 1
  283.405334 152.0 2
  284.43585199999995 148.0 2
  285.384705 44.0 1
  285.69091799999995 216.0 3
  287.89016699999996 168.0 2
  290.11852999999996 116.0 1
  293.51971399999996 148.0 2
  294.01824999999997 272.0 3
  296.82748399999997 156.0 2
  297.530731 168.0 2
  298.583466 116.0 1
  304.352936 88.0 1
  304.88003599999996 204.0 3
  304.89874299999997 196.0 2
  306.319977 39.883732 0
  307.557617 152.0 2
  308.11981199999997 144.0 2
  310.18865999999997 468.0 6
  311.724884 128.0 2
  312.40518199999997 200.0 2
  313.101471 944.0 12
  314.520538 248.0 3
  314.737823 140.0 2
  319.39541599999995 32.25515 0
  319.97335799999996 196.0 2
  322.49987799999997 76.0 1
  325.019653 124.0 2
  328.787079 128.0 2
  329.828156 60.0 1
  331.06762699999996 184.0 2
  335.805145 9.25641 0
  337.11862199999996 112.0 1
  337.214203 156.0 2
  338.08444199999997 176.0 2
  338.29608199999996 164.0 2
  338.93420399999997 68.0 1
  340.379333 48.0 1
  342.83340499999997 76.0 1
  343.148736 160.0 2
  345.129578 96.0 1
  348.25622599999997 156.0 2
  349.429199 144.0 2
  349.84646599999996 84.0 1
  351.71493499999997 92.0 1
  352.285034 292.0 4
  352.50579799999997 104.0 1
  352.779114 96.0 1
  354.139618 116.0 1
  357.075745 108.0 1
  358.23873899999995 8.608915 0
  361.138 1.0 0
  367.950714 132.0 2
  369.07748399999997 49.951431 1
  369.354858 120.0 1
  372.11260999999996 64.0 1
  374.599182 48.0 1
  381.26043699999997 176.0 2
  388.53576699999996 116.0 1
  396.760223 100.0 1
  397.665009 120.0 1
  407.317322 72.0 1
  410.381256 40.0 0
  414.30422999999996 192.0 2
  416.180115 224.0 3
  419.279114 4951.307129 61
  423.934143 116.0 1
  427.988861 228.0 3
  432.214294 148.0 2
  488.815857 84.0 1
  497.206238 21404.0 265
//
