ACCESSION: CCMSLIB00000079985
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.49280499999999 56.0 0
  97.534325 180.0 1
  97.54785899999999 240.0 1
  97.592033 196.0 1
  97.90808899999999 56.0 0
  97.936005 176.0 1
  97.99291199999999 124.0 1
  98.218193 132.0 1
  98.743286 124.0 1
  99.774414 160.0 1
  100.367477 172.0 1
  100.65538 112.0 1
  101.10408799999999 168.0 1
  101.530197 88.0 0
  101.811005 172.0 1
  102.12838699999999 124.0 1
  102.59169 76.0 0
  102.74994699999999 120.0 1
  102.86556999999999 176.0 1
  103.07438699999999 304.0 1
  103.321297 196.0 1
  103.562767 172.0 1
  103.582771 176.0 1
  103.78746 128.0 1
  104.033546 40.0 0
  104.049385 564.0 3
  104.05439 344.0 2
  104.060493 168.0 1
  104.253418 100.0 0
  104.484749 112.0 1
  105.20506999999999 88.0 0
  105.27690899999999 188.0 1
  105.284813 236.0 1
  105.38126399999999 172.0 1
  105.54435 140.0 1
  105.607384 160.0 1
  105.80150599999999 160.0 1
  105.80429799999999 144.0 1
  105.833351 88.0 0
  106.234352 116.0 1
  106.373657 128.0 1
  106.569931 184.0 1
  106.69824999999999 156.0 1
  106.71234899999999 140.0 1
  106.795937 152.0 1
  106.82998699999999 256.0 1
  107.079201 44.0 0
  107.10829899999999 160.0 1
  107.162926 24.45833 0
  107.291237 176.0 1
  107.53392799999999 108.0 1
  107.72200799999999 116.0 1
  108.020195 144.0 1
  108.022133 148.0 1
  108.056221 472.0 2
  108.329758 292.0 1
  108.332962 152.0 1
  108.45238499999999 160.0 1
  108.47438 148.0 1
  109.02055399999999 128.0 1
  109.122757 144.0 1
  109.240524 124.0 1
  109.32642399999999 9.926282 0
  109.371674 144.0 1
  110.067566 312.0 2
  110.54215199999999 156.0 1
  110.768631 168.0 1
  110.978729 104.0 1
  111.136192 152.0 1
  111.31373599999999 144.0 1
  111.339348 16.363951 0
  111.488098 144.0 1
  111.52321599999999 104.0 1
  111.985085 260.0 1
  112.20298799999999 192.0 1
  112.573021 120.0 1
  114.283699 144.0 1
  114.30729699999999 144.0 1
  115.022148 192.0 1
  115.188614 212.0 1
  115.279015 112.0 1
  115.51276399999999 160.0 1
  115.895241 152.0 1
  115.898697 44.0 0
  116.05323 108.0 1
  116.24488099999999 224.0 1
  116.351158 256.0 1
  116.678917 316.0 2
  117.10024999999999 104.0 1
  117.184067 164.0 1
  117.22438 104.0 1
  117.467056 136.0 1
  117.49581099999999 140.0 1
  117.64512599999999 196.0 1
  117.760567 148.0 1
  118.008645 176.0 1
  118.474564 164.0 1
  118.536636 188.0 1
  118.56839799999999 204.0 1
  118.849854 204.0 1
  118.94708299999999 60.0 0
  119.108284 100.0 0
  119.665291 44.0 0
  119.72005499999999 188.0 1
  120.19079599999999 160.0 1
  120.248032 156.0 1
  120.27023299999999 108.0 1
  120.372681 32.0 0
  120.899963 68.0 0
  121.03682699999999 168.0 1
  121.398186 108.0 1
  121.480865 260.0 1
  121.95374299999999 228.0 1
  122.125847 68.0 0
  122.32322699999999 112.0 1
  122.97287 48.0 0
  122.98153699999999 32.0 0
  123.36521099999999 184.0 1
  124.26608999999999 152.0 1
  124.374268 92.0 0
  124.485779 128.0 1
  125.0 2.005526 0
  125.460197 220.0 1
  125.951797 244.0 1
  126.08399999999999 200.0 1
  126.222229 176.0 1
  126.708717 188.0 1
  126.82383 116.0 1
  126.86792799999999 172.0 1
  127.398956 6.71542 0
  127.48162099999999 164.0 1
  127.638916 256.0 1
  127.99304199999999 328.0 2
  128.101898 120.0 1
  128.135147 116.0 1
  128.703003 128.0 1
  128.756653 52.0 0
  129.039917 136.0 1
  129.54045100000002 136.0 1
  129.665161 284.0 1
  129.863861 124.0 1
  130.392715 72.0 0
  130.675125 172.0 1
  131.32037400000002 76.0 0
  131.321838 180.0 1
  131.399216 156.0 1
  131.59277300000002 172.0 1
  131.783401 124.0 1
  131.799561 200.0 1
  132.180725 204.0 1
  132.268539 172.0 1
  132.32676700000002 172.0 1
  132.975174 112.0 1
  133.086151 144.0 1
  133.28233300000002 192.0 1
  133.331161 168.0 1
  133.41639700000002 136.0 1
  134.39856 36.0 0
  134.506393 60.0 0
  134.922333 180.0 1
  135.06073 328.0 2
  135.067459 2544.0 12
  135.916412 156.0 1
  136.139175 140.0 1
  136.326523 184.0 1
  136.40905800000002 196.0 1
  137.210663 200.0 1
  137.478271 12.70238 0
  137.597061 140.0 1
  137.74044800000001 136.0 1
  138.130112 196.0 1
  138.37655600000002 184.0 1
  138.395996 24.0742 0
  138.591125 132.0 1
  138.90600600000002 148.0 1
  139.248154 148.0 1
  139.567474 160.0 1
  139.60195900000002 192.0 1
  139.991394 160.0 1
  140.357666 152.0 1
  140.491181 164.0 1
  141.94458 64.0 0
  142.15295400000002 156.0 1
  142.25958300000002 168.0 1
  142.645035 156.0 1
  142.862854 180.0 1
  144.026794 192.0 1
  144.136185 72.0 0
  144.161423 16.716471 0
  144.248734 72.0 0
  144.571167 140.0 1
  144.64424100000002 252.0 1
  145.08860800000002 184.0 1
  145.239075 220.0 1
  145.24644500000002 336.0 2
  145.25027500000002 176.0 1
  145.460632 164.0 1
  145.62814300000002 104.0 1
  145.642929 5.591912 0
  145.855392 188.0 1
  146.08174100000002 180.0 1
  146.284042 204.0 1
  146.605545 148.0 1
  146.955643 64.0 0
  147.261368 172.0 1
  147.26478600000002 76.0 0
  147.54245 56.0 0
  147.584976 32.0 0
  147.858215 84.0 0
  148.00351 164.0 1
  148.011383 188.0 1
  148.39128100000002 56.0 0
  148.58822600000002 160.0 1
  148.727798 184.0 1
  149.144394 212.0 1
  149.17480500000002 2.041667 0
  149.608429 136.0 1
  149.990601 124.0 1
  150.17773400000002 212.0 1
  150.25512700000002 188.0 1
  150.296188 60.0 0
  150.305954 164.0 1
  150.32135 172.0 1
  150.758881 112.0 1
  151.581329 76.0 0
  151.61377000000002 176.0 1
  152.25006100000002 100.0 0
  152.44845600000002 200.0 1
  152.55001800000002 88.0 0
  152.633789 124.0 1
  153.173584 196.0 1
  153.596054 16.337851 0
  153.692657 352.0 2
  153.836136 200.0 1
  154.189392 196.0 1
  154.297012 164.0 1
  154.303909 324.0 2
  154.4077 224.0 1
  154.91175800000002 60.0 0
  155.28727700000002 56.0 0
  155.378113 92.0 0
  155.383224 200.0 1
  155.60907 160.0 1
  155.913116 44.0 0
  156.05607600000002 184.0 1
  156.252258 200.0 1
  156.738235 180.0 1
  157.159973 124.0 1
  157.233093 148.0 1
  157.521759 108.0 1
  157.56732200000002 232.0 1
  158.06298800000002 164.0 1
  158.06616200000002 144.0 1
  158.098679 4.453065 0
  158.17343100000002 180.0 1
  158.308792 76.0 0
  158.628952 176.0 1
  158.805466 84.0 0
  159.146271 164.0 1
  159.301132 14.45974 0
  159.89712500000002 68.0 0
  160.3228 132.0 1
  160.328979 48.0 0
  160.734894 112.0 1
  161.08586100000002 404.0 2
  161.120193 180.0 1
  161.974152 168.0 1
  161.980682 160.0 1
  162.128784 60.0 0
  162.44281 22.17935 0
  163.103821 52.0 0
  163.11145000000002 708.0 3
  163.733368 200.0 1
  163.835388 140.0 1
  163.983643 156.0 1
  164.042145 15500.0 76
  164.730591 128.0 1
  165.05775500000001 404.0 2
  165.808762 192.0 1
  166.331635 22.4876 0
  166.36050400000002 160.0 1
  166.516266 152.0 1
  166.592117 136.0 1
  167.034409 176.0 1
  167.083054 44.0 0
  167.31478900000002 5.351191 0
  167.397644 88.0 0
  167.67411800000002 180.0 1
  167.701996 192.0 1
  167.999603 100.0 0
  168.560593 48.0 0
  168.582748 172.0 1
  168.87616 104.0 1
  169.486786 48.0 0
  169.660965 132.0 1
  169.756561 136.0 1
  170.182526 96.0 0
  171.080734 480.0 2
  171.66381800000002 124.0 1
  171.83886700000002 4.022059 0
  171.86540200000002 176.0 1
  172.13926700000002 192.0 1
  172.43335000000002 34.21801 0
  172.462051 120.0 1
  172.588242 12.57283 0
  172.758698 104.0 1
  172.81195100000002 44.0 0
  173.48791500000002 128.0 1
  173.949158 248.0 1
  174.64540100000002 184.0 1
  174.67652900000002 36.0 0
  175.02598600000002 116.0 1
  175.12394700000002 816.0 4
  175.54589800000002 160.0 1
  175.65728800000002 108.0 1
  176.071335 152.0 1
  177.098846 224.0 1
  177.480896 72.0 0
  177.50074800000002 168.0 1
  177.54199200000002 8.538462 0
  177.83226000000002 184.0 1
  177.864807 160.0 1
  177.915161 72.0 0
  177.959473 60.0 0
  178.076736 2880.0 14
  178.67111200000002 148.0 1
  178.811371 64.0 0
  179.027924 204.0 1
  179.158005 4.786859 0
  179.261536 188.0 1
  179.704178 156.0 1
  180.07565300000002 176.0 1
  180.289017 116.0 1
  180.462769 148.0 1
  180.534729 64.0 0
  183.090439 144.0 1
  183.770798 96.0 0
  184.052612 320.0 2
  184.074997 17.28657 0
  184.320938 144.0 1
  185.786469 164.0 1
  185.800659 132.0 1
  186.113754 88.0 0
  186.51997400000002 188.0 1
  187.86969000000002 132.0 1
  188.636536 144.0 1
  188.865967 52.0 0
  188.909027 288.0 1
  188.937332 144.0 1
  189.07174700000002 1032.0 5
  189.248322 364.0 2
  189.466354 44.0 0
  189.627564 200.0 1
  190.20439100000002 60.0 0
  190.376968 188.0 1
  190.513687 188.0 1
  190.52169800000001 164.0 1
  190.949326 11.72596 0
  191.083572 180.0 1
  191.18931600000002 12.01961 0
  191.32002300000002 100.0 0
  191.95893900000002 64.0 0
  192.75245700000002 156.0 1
  194.356232 104.0 1
  194.53808600000002 88.0 0
  194.61282300000002 160.0 1
  194.926987 60.0 0
  195.07745400000002 237.244293 1
  195.332535 108.0 1
  195.752777 148.0 1
  196.25607300000001 180.0 1
  196.65451000000002 132.0 1
  197.02269 168.0 1
  197.672729 196.0 1
  197.68699600000002 156.0 1
  199.115494 368.0 2
  199.54184 188.0 1
  199.93420400000002 88.0 0
  200.06182900000002 128.0 1
  200.877228 96.0 0
  201.245148 100.0 0
  201.415009 72.0 0
  201.466217 104.0 1
  201.80178800000002 188.0 1
  202.13848900000002 180.0 1
  202.20558200000002 108.0 1
  202.274689 64.0 0
  202.39248700000002 112.0 1
  202.67918400000002 88.0 0
  202.940628 180.0 1
  203.671692 160.0 1
  203.73194900000001 100.0 0
  203.89274600000002 12.37862 0
  204.433578 124.0 1
  205.02800000000002 128.0 1
  205.09973100000002 852.0 4
  205.618256 47.754101 0
  205.82698100000002 108.0 1
  206.112106 152.0 1
  206.328644 100.0 0
  206.637573 172.0 1
  206.85261500000001 144.0 1
  207.058426 136.0 1
  207.799698 168.0 1
  207.92868 108.0 1
  208.634995 60.0 0
  209.06189 180.0 1
  209.18391400000002 164.0 1
  209.848495 11.44694 0
  210.337784 172.0 1
  210.691696 40.0 0
  211.099289 4.7 0
  211.78813200000002 116.0 1
  212.06234700000002 352.0 2
  212.45687900000001 128.0 1
  212.547867 64.0 0
  212.953598 84.0 0
  213.334717 136.0 1
  213.45777900000002 140.0 1
  213.846222 23.08667 0
  216.072052 1460.0 7
  216.319397 40.0 0
  216.46798700000002 64.0 0
  216.470596 132.0 1
  216.964508 152.0 1
  217.10578900000002 584.0 3
  217.17816200000001 7.362938 0
  217.253174 32.0 0
  217.45645100000002 116.0 1
  217.56462100000002 176.0 1
  217.90768400000002 136.0 1
  217.997589 116.0 1
  218.267242 168.0 1
  218.61102300000002 184.0 1
  218.76881400000002 156.0 1
  221.26301600000002 156.0 1
  221.341248 156.0 1
  222.829453 188.0 1
  223.05792200000002 23284.0 114
  224.47662400000002 1250.648193 6
  224.87690700000002 124.0 1
  225.141617 168.0 1
  225.710831 192.0 1
  225.738327 76.0 0
  226.01076600000002 284.0 1
  227.037979 40.0 0
  227.075409 548.0 3
  227.481247 236.0 1
  228.41076700000002 156.0 1
  228.765152 136.0 1
  229.855209 52.0 0
  230.05084200000002 124.0 1
  230.54925500000002 128.0 1
  230.81784100000002 352.0 2
  231.28865100000002 96.0 0
  231.33194 152.0 1
  231.720551 92.0 0
  232.17132600000002 160.0 1
  232.942032 148.0 1
  233.706635 68.0 0
  234.12574800000002 272.0 1
  234.712479 96.0 0
  237.56277500000002 124.0 1
  238.14325 180.0 1
  238.224625 172.0 1
  240.05770900000002 4.225 0
  240.31324800000002 36.0 0
  241.084946 10696.0 52
  241.57629400000002 80.0 0
  241.61840800000002 268.0 1
  242.255539 68.0 0
  243.645905 144.0 1
  244.473557 172.0 1
  244.839951 144.0 1
  245.044769 7140.0 35
  245.12771600000002 3636.0 18
  245.31279 84.0 0
  246.130478 844.0 4
  248.066498 568.0 3
  249.90239 52.0 0
  250.91033900000002 184.0 1
  251.101944 136.0 1
  252.135132 128.0 1
  252.264175 44.0 0
  253.00827 172.0 1
  253.20224000000002 156.0 1
  253.475861 96.0 0
  255.35179100000002 11.57031 0
  256.053131 368.0 2
  256.356873 100.0 0
  257.888641 68.0 0
  258.237244 84.0 0
  258.898956 68.0 0
  260.17453 168.0 1
  261.477112 72.0 0
  261.706207 120.0 1
  266.228729 128.0 1
  266.23409999999996 6.526786 0
  267.385742 112.0 1
  269.07046499999996 964.0 5
  270.053223 128.0 1
  270.779114 156.0 1
  270.91333 140.0 1
  271.897583 200.0 1
  272.09405499999997 132.0 1
  272.158997 80.0 0
  272.36819499999996 180.0 1
  273.65133699999996 64.0 0
  273.983948 132.0 1
  274.694977 208.0 1
  276.012787 208.0 1
  276.061646 108.0 1
  277.39395099999996 76.0 0
  277.767975 136.0 1
  278.08419799999996 300.0 1
  278.111176 780.0 4
  278.562927 220.0 1
  279.14410399999997 160.0 1
  279.481812 76.0 0
  279.572113 176.0 1
  281.159027 448.0 2
  281.732666 96.0 0
  282.484283 76.0 0
  282.75701899999996 56.0 0
  282.860504 132.0 1
  284.098419 312.0 2
  285.57141099999996 140.0 1
  286.59622199999995 100.0 0
  287.11553999999995 152.0 1
  287.12472599999995 112.0 1
  287.144684 144.0 1
  287.834473 80.0 0
  288.61148099999997 140.0 1
  291.1026 372.0 2
  292.190948 96.0 0
  295.107392 204447.0 999
  295.44134499999996 120.0 1
  295.81564299999997 56.0 0
  296.920929 100.0 0
  298.112915 72.0 0
  299.545319 164.0 1
  299.881805 196.0 1
  302.06918299999995 176.0 1
  302.47112999999996 68.0 0
  304.361542 23.195351 0
  304.386353 216.0 1
  304.48409999999996 60.0 0
  304.59622199999995 196.0 1
  304.703735 160.0 1
  305.442932 60.0 0
  306.29348799999997 48.0 0
  306.89395099999996 56.0 0
  306.918793 100.0 0
  307.1651 496.0 2
  309.23571799999996 132.0 1
  309.57638499999996 132.0 1
  313.929718 48.0 0
  317.302277 56.0 0
  319.814941 40.0 0
  321.71286 1772.0 9
  326.974518 140.0 1
  327.017334 40.0 0
  327.19546499999996 80.0 0
  330.239777 200.0 1
  331.834381 112.0 1
  338.20782499999996 556.0 3
  340.081818 220.0 1
  340.313446 120.0 1
  344.64627099999996 120.0 1
  346.248444 68.0 0
  349.11038199999996 268.0 1
  349.17080699999997 80.0 0
  352.124512 136.0 1
  352.85403399999996 144.0 1
  354.568024 136.0 1
  355.206146 128.0 1
  356.312195 108.0 1
  363.644501 152.0 1
  364.015564 156.0 1
  367.28921499999996 64.0 0
  371.177979 4.033333 0
  372.155518 176.0 1
  373.475098 136.0 1
  376.17279099999996 14.66987 0
  380.70980799999995 88.0 0
  381.00827 248.0 1
  391.19622799999996 140.0 1
  391.26577799999995 128.0 1
  392.14428699999996 192.0 1
  402.44726599999996 100.0 0
  406.051788 144.0 1
  412.81762699999996 108.0 1
  414.391998 84.0 0
  415.191315 216.0 1
  417.658905 160.0 1
  420.73211699999996 72.0 0
  428.17659899999995 148.0 1
  433.086914 68.0 0
  440.54760699999997 160.0 1
  445.281677 4320.0 21
//
