ACCESSION: CCMSLIB00000085849
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.80426 164.0 0
  49.814156000000004 228.0 0
  49.814873 160.0 0
  49.830463 180.0 0
  49.90889 156.0 0
  49.995766 116.0 0
  50.042126 172.0 0
  50.106319 236.0 0
  50.129929000000004 188.0 0
  50.191544 140.0 0
  50.191792 160.0 0
  50.225178 132.0 0
  50.258186 180.0 0
  50.336235 172.0 0
  50.344288 148.0 0
  50.384567000000004 160.0 0
  50.38842 96.0 0
  50.405121 172.0 0
  50.482868 152.0 0
  50.489643 152.0 0
  50.517174000000004 136.0 0
  50.535088 216.0 0
  50.544807 160.0 0
  50.576660000000004 196.0 0
  50.66967 188.0 0
  50.688164 220.0 0
  50.698166 152.0 0
  50.711697 80.0 0
  50.744347000000005 48.0 0
  50.771099 104.0 0
  50.781197 136.0 0
  50.823036 204.0 0
  50.832069000000004 316.0 0
  50.860298 200.0 0
  50.871723 144.0 0
  50.883339 156.0 0
  50.912323 140.0 0
  50.984047000000004 192.0 0
  50.989674 92.0 0
  51.005169 188.0 0
  51.040600000000005 252.0 0
  51.061203 172.0 0
  51.093296 172.0 0
  51.101532 200.0 0
  51.18224 192.0 0
  51.252098000000004 244.0 0
  51.258160000000004 160.0 0
  51.32021 132.0 0
  51.333179 116.0 0
  51.347534 120.0 0
  51.375866 128.0 0
  51.404709000000004 336.0 0
  51.474377000000004 128.0 0
  51.485485000000004 252.0 0
  51.491379 188.0 0
  51.508606 148.0 0
  51.511059 104.0 0
  51.539978000000005 168.0 0
  51.565475 184.0 0
  51.572456 188.0 0
  51.594654 56.112499 0
  51.639805 128.0 0
  51.752308 124.0 0
  51.7607 160.0 0
  51.804279 204.0 0
  51.844482 160.0 0
  51.855503 200.0 0
  51.918846 188.0 0
  51.920326 72.0 0
  51.949577000000005 168.0 0
  51.959259 224.0 0
  51.996578 52.0 0
  52.013447 136.0 0
  52.023102 160.0 0
  52.082829000000004 176.0 0
  52.120579 200.0 0
  52.228352 164.0 0
  52.231464 88.0 0
  52.247150000000005 112.0 0
  52.254078 152.0 0
  52.284592 96.0 0
  52.309162 112.0 0
  52.330452 128.0 0
  52.368050000000004 48.0 0
  52.392239000000004 100.0 0
  52.434544 132.0 0
  52.438919 184.0 0
  52.512901 260.0 0
  52.521751 184.0 0
  52.596298000000004 92.0 0
  52.624676 168.0 0
  52.629364 208.0 0
  52.645832 136.0 0
  52.72023 76.0 0
  52.748562 144.0 0
  52.750221 176.0 0
  52.771107 144.0 0
  52.78788 172.0 0
  52.817352 212.0 0
  52.855099 144.0 0
  52.913197000000004 200.0 0
  52.930733000000004 248.0 0
  52.936058 208.0 0
  52.956501 156.0 0
  53.039528000000004 256.0 0
  53.048122 160.0 0
  53.076229000000005 208.0 0
  53.214214 152.0 0
  53.221855000000005 116.0 0
  53.304737 100.0 0
  53.312614 188.0 0
  53.323135 148.0 0
  53.373474 192.0 0
  53.376316 176.0 0
  53.444942000000005 156.0 0
  53.463249000000005 224.0 0
  53.463329 336.0 0
  53.466251 96.0 0
  53.472637 228.0 0
  53.475891000000004 92.0 0
  53.529011000000004 124.0 0
  53.608284000000005 108.0 0
  53.667736000000005 192.0 0
  53.668736 104.0 0
  53.680546 208.0 0
  53.687298 204.0 0
  53.730087000000005 72.0 0
  53.742321000000004 128.0 0
  53.745228000000004 164.0 0
  53.778778 160.0 0
  53.983776 232.0 0
  54.001736 144.0 0
  54.166588000000004 132.0 0
  54.19437 220.0 0
  54.236259000000004 176.0 0
  54.255249 40.0 0
  54.263306 152.0 0
  54.279331 148.0 0
  54.285213 160.0 0
  54.31337 428.0 0
  54.333828000000004 192.0 0
  54.376831 124.0 0
  54.428349000000004 148.0 0
  54.445839 132.0 0
  54.497795 200.0 0
  54.547123 176.0 0
  54.550705 132.0 0
  54.571159 180.0 0
  54.627808 180.0 0
  54.682049 148.0 0
  54.793308 72.0 0
  54.853409 216.0 0
  54.853859 208.0 0
  54.898674 76.0 0
  54.93586 268.0 0
  54.939304 196.0 0
  54.983013 168.0 0
  55.000694 128.0 0
  55.039906 308.0 0
  55.090549 132.0 0
  55.110149 180.0 0
  55.156181000000004 172.0 0
  55.178169000000004 232.0 0
  55.192284 144.0 0
  55.284683 224.0 0
  55.306358 100.0 0
  55.411724 212.0 0
  55.423191 120.0 0
  55.426537 60.0 0
  55.429615 152.0 0
  55.469551 172.0 0
  55.469994 152.0 0
  55.499508 132.0 0
  55.514889000000004 172.0 0
  55.526306 160.0 0
  55.538265 208.0 0
  55.54668 180.0 0
  55.558678 160.0 0
  55.561554 160.0 0
  55.59716 104.0 0
  55.608559 264.0 0
  55.693886 104.0 0
  55.700191000000004 124.0 0
  55.748016 92.0 0
  55.860279 204.0 0
  55.926804000000004 152.0 0
  55.975853 144.0 0
  56.016739 140.0 0
  56.034336 172.0 0
  56.079102 240.0 0
  56.123451 84.0 0
  56.127949 48.0 0
  56.144844 136.0 0
  56.145905 204.0 0
  56.172977 180.0 0
  56.207096 148.0 0
  56.253139000000004 112.0 0
  56.271236 76.0 0
  56.289898 164.0 0
  56.335659 172.0 0
  56.502880000000005 140.0 0
  56.552818 152.0 0
  56.568024 52.0 0
  56.57053 372.0 0
  56.622845 180.0 0
  56.664551 140.0 0
  56.730526000000005 36.0 0
  56.793301 168.0 0
  56.800331 140.0 0
  56.811684 132.0 0
  56.83131 152.0 0
  56.854961 256.0 0
  56.902782 204.0 0
  56.906658 188.0 0
  56.912518 136.0 0
  56.956116 64.0 0
  57.059406 212.0 0
  57.133377 140.0 0
  57.136452 104.0 0
  57.149487 168.0 0
  57.194443 232.0 0
  57.213943 68.0 0
  57.253353000000004 160.0 0
  57.32365 160.0 0
  57.369514 392.0 0
  57.38662 152.0 0
  57.405327 176.0 0
  57.431576 156.0 0
  57.522385 152.0 0
  57.538761 132.0 0
  57.567673 168.0 0
  57.574799 212.0 0
  57.574829 160.0 0
  57.625099 300.0 0
  57.694824000000004 184.0 0
  57.702557 180.0 0
  57.708721000000004 184.0 0
  57.731125 224.0 0
  57.748432 144.0 0
  57.824493000000004 140.0 0
  57.871342 160.0 0
  57.901379 176.0 0
  57.915226000000004 68.0 0
  57.968540000000004 108.0 0
  58.023544 144.0 0
  58.026329000000004 212.0 0
  58.033566 164.0 0
  58.061039 220.0 0
  58.148522 108.0 0
  58.361832 80.0 0
  58.372269 160.0 0
  58.376713 220.0 0
  58.384388 84.0 0
  58.417313 116.0 0
  58.517876 116.0 0
  58.658157 180.0 0
  58.66151 200.0 0
  58.718239000000004 164.0 0
  58.792065 144.0 0
  58.813633 224.0 0
  58.870235 184.0 0
  58.881157 96.0 0
  58.907665 340.0 0
  59.009785 92.0 0
  59.020432 148.0 0
  59.060455000000005 160.0 0
  59.091297000000004 132.0 0
  59.097244 148.0 0
  59.125187000000004 184.0 0
  59.214058 156.0 0
  59.274593 140.0 0
  59.286892 124.0 0
  59.370380000000004 64.0 0
  59.435596000000004 208.0 0
  59.523273 168.0 0
  59.532181 156.0 0
  59.549305000000004 132.0 0
  59.616619 224.0 0
  59.622528 316.0 0
  59.661816 316.0 0
  59.708309 128.0 0
  59.749615 120.0 0
  59.804237 192.0 0
  59.838951 72.0 0
  59.895325 108.0 0
  59.949738 224.0 0
  59.977486 132.0 0
  60.086945 180.0 0
  60.156769000000004 196.0 0
  60.199696 176.0 0
  60.214222 172.0 0
  60.226849 108.0 0
  60.283287 160.0 0
  60.317364000000005 192.0 0
  60.324780000000004 168.0 0
  60.332516 240.0 0
  60.347485 140.0 0
  60.416615 56.0 0
  60.444824000000004 176.0 0
  60.466499 180.0 0
  60.468155 164.0 0
  60.499245 132.0 0
  60.525551 176.0 0
  60.548798000000005 104.0 0
  60.588494000000004 232.0 0
  60.622665000000005 112.0 0
  60.641964 212.0 0
  60.715454 236.0 0
  60.773525 200.0 0
  60.793835 252.0 0
  60.813583 272.0 0
  60.854046000000004 192.0 0
  60.860153000000004 44.0 0
  60.888416 192.0 0
  60.927109 124.0 0
  60.935493 204.0 0
  60.945667 32.0 0
  60.993778 284.0 0
  61.105846 152.0 0
  61.131264 208.0 0
  61.163429 352.0 0
  61.175758 164.0 0
  61.310707 184.0 0
  61.456303 116.0 0
  61.463432000000005 208.0 0
  61.464661 144.0 0
  61.532776 212.0 0
  61.538025000000005 132.0 0
  61.57222 108.0 0
  61.576447 208.0 0
  61.635857 72.0 0
  61.673195 144.0 0
  61.726528 152.0 0
  61.771542000000004 144.0 0
  61.824184 320.0 0
  61.853287 160.0 0
  61.880547 164.0 0
  61.914909 212.0 0
  62.056831 136.0 0
  62.068817 160.0 0
  62.181408000000005 208.0 0
  62.207462 176.0 0
  62.208794000000005 148.0 0
  62.216919000000004 76.0 0
  62.286087 172.0 0
  62.340137 152.0 0
  62.406246 128.0 0
  62.442142000000004 156.0 0
  62.443539 188.0 0
  62.473515 124.0 0
  62.501976 184.0 0
  62.580196 104.0 0
  62.643002 108.0 0
  62.684536 204.0 0
  62.718937000000004 144.0 0
  62.787529 184.0 0
  62.847805 148.0 0
  62.906158000000005 196.0 0
  62.947529 192.0 0
  62.964806 144.0 0
  63.066406 248.0 0
  63.090359 132.0 0
  63.182701 184.0 0
  63.268734 188.0 0
  63.410957 188.0 0
  63.4566 180.0 0
  63.457249000000004 108.0 0
  63.458385 76.0 0
  63.557468 160.0 0
  63.663929 132.0 0
  63.719395 184.0 0
  63.779121 140.0 0
  63.864559 60.0 0
  63.865398 372.0 0
  63.958004 164.0 0
  63.978947 56.0 0
  63.979191 116.0 0
  63.99342 364.0 0
  63.998573 208.0 0
  64.013184 88.0 0
  64.047577 192.0 0
  64.067863 108.0 0
  64.106354 132.0 0
  64.14222699999999 48.0 0
  64.212273 188.0 0
  64.225166 180.0 0
  64.271675 72.0 0
  64.304131 204.0 0
  64.31175999999999 148.0 0
  64.354813 188.0 0
  64.376801 172.0 0
  64.396599 192.0 0
  64.405289 108.0 0
  64.4767 172.0 0
  64.505295 96.0 0
  64.517639 176.0 0
  64.588608 176.0 0
  64.595573 152.0 0
  64.613495 72.0 0
  64.684601 152.0 0
  64.692436 180.0 0
  64.716743 92.0 0
  64.724381 180.0 0
  64.849716 164.0 0
  64.916748 196.0 0
  64.970505 92.0 0
  64.977097 140.0 0
  65.005859 152.0 0
  65.02816 112.0 0
  65.042419 136.0 0
  65.07543199999999 124.0 0
  65.07807899999999 196.0 0
  65.079872 148.0 0
  65.10999299999999 128.0 0
  65.167839 140.0 0
  65.251381 208.0 0
  65.274734 164.0 0
  65.341843 348.0 0
  65.361458 128.0 0
  65.373024 220.0 0
  65.38156099999999 56.0 0
  65.409233 112.0 0
  65.41315499999999 200.0 0
  65.418976 168.0 0
  65.46120499999999 140.0 0
  65.47454099999999 200.0 0
  65.527321 144.0 0
  65.530006 136.0 0
  65.69686899999999 160.0 0
  65.867813 160.0 0
  65.918533 44.0 0
  66.030975 112.0 0
  66.15534199999999 100.0 0
  66.23059099999999 92.0 0
  66.243347 116.0 0
  66.246811 224.0 0
  66.250473 176.0 0
  66.363007 148.0 0
  66.37329899999999 180.0 0
  66.382263 40.0 0
  66.43365499999999 252.0 0
  66.49660499999999 160.0 0
  66.51604499999999 84.0 0
  66.528763 200.0 0
  66.54454799999999 28.0 0
  66.58605999999999 144.0 0
  66.596375 132.0 0
  66.63196599999999 220.0 0
  66.705856 164.0 0
  66.768143 176.0 0
  66.77579499999999 424.0 0
  66.886246 220.0 0
  66.914925 204.0 0
  66.95502499999999 160.0 0
  66.97715799999999 160.0 0
  67.13042399999999 164.0 0
  67.19393199999999 64.0 0
  67.24582699999999 240.0 0
  67.254196 228.0 0
  67.276169 152.0 0
  67.300446 148.0 0
  67.344421 208.0 0
  67.39929199999999 128.0 0
  67.412109 208.0 0
  67.472191 152.0 0
  67.50885799999999 180.0 0
  67.579079 52.0 0
  67.589058 124.0 0
  67.61110699999999 200.0 0
  67.633873 400.0 0
  67.639038 160.0 0
  67.640671 148.0 0
  67.64098399999999 244.0 0
  67.772224 216.0 0
  67.85060899999999 124.0 0
  67.857903 164.0 0
  67.883011 224.0 0
  67.894272 188.0 0
  67.90793599999999 124.0 0
  67.951523 236.0 0
  67.958061 116.0 0
  67.999268 216.0 0
  68.030121 164.0 0
  68.053978 164.0 0
  68.212769 164.0 0
  68.354767 160.0 0
  68.401146 156.0 0
  68.409317 164.0 0
  68.420334 240.0 0
  68.440445 152.0 0
  68.480705 188.0 0
  68.561386 188.0 0
  68.57022099999999 116.0 0
  68.637405 136.0 0
  68.644814 124.0 0
  68.72206899999999 180.0 0
  68.85006 176.0 0
  68.88175199999999 224.0 0
  68.89308899999999 152.0 0
  68.894234 216.0 0
  68.905693 184.0 0
  68.908318 132.0 0
  68.92448399999999 172.0 0
  68.943817 176.0 0
  69.00224299999999 164.0 0
  69.02059899999999 100.0 0
  69.031235 230.813797 0
  69.11528 60.0 0
  69.11679799999999 56.0 0
  69.17684899999999 132.0 0
  69.22733299999999 48.0 0
  69.26039899999999 204.0 0
  69.311188 224.0 0
  69.35369899999999 140.0 0
  69.355103 156.0 0
  69.365692 152.0 0
  69.38632199999999 192.0 0
  69.425781 116.0 0
  69.478607 132.0 0
  69.49844399999999 160.0 0
  69.498795 248.0 0
  69.564461 164.0 0
  69.56936599999999 284.0 0
  69.584305 248.0 0
  69.63124099999999 132.0 0
  69.636246 196.0 0
  69.72715 160.0 0
  69.78108999999999 120.0 0
  69.79955299999999 128.0 0
  69.915161 104.0 0
  69.950142 172.0 0
  70.041901 232.0 0
  70.14595 176.0 0
  70.175629 196.0 0
  70.201172 108.0 0
  70.294945 140.0 0
  70.37303899999999 156.0 0
  70.399086 188.0 0
  70.46270799999999 184.0 0
  70.486137 156.0 0
  70.51366399999999 156.0 0
  70.536903 124.0 0
  70.60333299999999 52.0 0
  70.73400099999999 324.0 0
  70.742218 176.0 0
  70.82919299999999 116.0 0
  70.947983 220.0 0
  71.007233 340.0 0
  71.043556 180.0 0
  71.06983199999999 216.0 0
  71.123207 192.0 0
  71.141663 160.0 0
  71.17967999999999 136.0 0
  71.203919 172.0 0
  71.240906 144.0 0
  71.322609 128.0 0
  71.499855 168.0 0
  71.704422 64.0 0
  71.789543 124.0 0
  71.808517 152.0 0
  71.813446 108.0 0
  71.920479 220.0 0
  71.99050899999999 72.0 0
  71.99880999999999 144.0 0
  72.10347 152.0 0
  72.154045 240.0 0
  72.16068299999999 176.0 0
  72.192825 196.0 0
  72.211349 68.0 0
  72.21322599999999 228.0 0
  72.23217799999999 100.0 0
  72.31027999999999 148.0 0
  72.348793 196.0 0
  72.377144 132.0 0
  72.38222499999999 144.0 0
  72.437843 252.0 0
  72.45594799999999 100.0 0
  72.511963 208.0 0
  72.52371199999999 116.0 0
  72.576866 180.0 0
  72.71064 56.0 0
  72.715797 136.0 0
  72.73763299999999 172.0 0
  72.81200399999999 132.0 0
  72.83013899999999 220.0 0
  72.849571 256.0 0
  72.866585 140.0 0
  72.87450399999999 124.0 0
  72.898399 164.0 0
  72.964355 84.0 0
  72.99703199999999 172.0 0
  73.03094499999999 168.0 0
  73.08843999999999 108.0 0
  73.20219399999999 208.0 0
  73.22760799999999 152.0 0
  73.275269 204.0 0
  73.308853 176.0 0
  73.310333 204.0 0
  73.36366299999999 148.0 0
  73.37200899999999 176.0 0
  73.43122899999999 64.0 0
  73.437271 204.0 0
  73.451752 148.0 0
  73.466957 320.0 0
  73.622215 176.0 0
  73.779457 124.0 0
  73.78643 140.0 0
  73.81180599999999 120.0 0
  73.822075 144.0 0
  73.82846099999999 172.0 0
  73.931648 200.0 0
  73.983429 340.0 0
  74.087234 120.0 0
  74.21704899999999 100.0 0
  74.260841 104.0 0
  74.30883 124.0 0
  74.38546 164.0 0
  74.463043 168.0 0
  74.498497 204.0 0
  74.529488 140.0 0
  74.536812 128.0 0
  74.55367299999999 160.0 0
  74.569893 192.0 0
  74.590363 196.0 0
  74.618866 164.0 0
  74.678406 36.0 0
  74.754173 224.0 0
  74.760368 128.0 0
  74.975189 164.0 0
  74.991524 144.0 0
  75.030952 152.0 0
  75.069504 84.0 0
  75.07843 92.0 0
  75.08058899999999 224.0 0
  75.13166 200.0 0
  75.141617 100.0 0
  75.18212899999999 184.0 0
  75.18764499999999 156.0 0
  75.196968 236.0 0
  75.274315 120.0 0
  75.30903599999999 60.0 0
  75.372131 196.0 0
  75.390221 184.0 0
  75.45747399999999 172.0 0
  75.48552699999999 156.0 0
  75.49987 124.0 0
  75.500473 148.0 0
  75.51729599999999 176.0 0
  75.678429 164.0 0
  75.706459 132.0 0
  75.70876299999999 228.0 0
  75.72550199999999 96.0 0
  75.80113999999999 172.0 0
  75.84629799999999 164.0 0
  75.87232999999999 152.0 0
  75.892029 180.0 0
  75.98938 120.0 0
  76.175674 152.0 0
  76.17997 120.0 0
  76.18719499999999 256.0 0
  76.197769 128.0 0
  76.23719 144.0 0
  76.24488099999999 160.0 0
  76.338837 220.0 0
  76.37621299999999 168.0 0
  76.50342599999999 144.0 0
  76.508499 172.0 0
  76.57309 160.0 0
  76.636292 296.0 0
  76.660202 28.0 0
  76.67480499999999 120.0 0
  76.69223 164.0 0
  76.726303 256.0 0
  76.78055599999999 64.0 0
  76.797997 172.0 0
  76.80077399999999 48.0 0
  76.837578 64.0 0
  76.867126 152.0 0
  76.875298 148.0 0
  76.88707 140.0 0
  76.927071 200.0 0
  77.05158999999999 104.0 0
  77.085426 152.0 0
  77.144341 116.0 0
  77.29927099999999 136.0 0
  77.32972 152.0 0
  77.37928799999999 112.0 0
  77.439453 160.0 0
  77.62372599999999 108.0 0
  77.721825 164.0 0
  77.774452 176.0 0
  77.78757499999999 124.0 0
  77.78830699999999 140.0 0
  77.88776399999999 144.0 0
  77.956413 180.0 0
  78.09743499999999 100.0 0
  78.13851199999999 116.0 0
  78.22604399999999 264.0 0
  78.262665 156.0 0
  78.31800799999999 152.0 0
  78.335663 120.0 0
  78.36432599999999 152.0 0
  78.37834199999999 228.0 0
  78.39572899999999 176.0 0
  78.399559 212.0 0
  78.406021 156.0 0
  78.411751 176.0 0
  78.542076 100.0 0
  78.60322599999999 104.0 0
  78.60617099999999 52.0 0
  78.635307 124.0 0
  78.657845 132.0 0
  78.725922 180.0 0
  78.866524 180.0 0
  78.88358299999999 160.0 0
  78.89311199999999 148.0 0
  78.898552 176.0 0
  78.926552 160.0 0
  78.956924 156.0 0
  78.962936 260.0 0
  78.976418 104.0 0
  79.070442 200.0 0
  79.11682099999999 208.0 0
  79.117508 128.0 0
  79.300125 208.0 0
  79.312508 88.0 0
  79.36029099999999 204.0 0
  79.374298 204.0 0
  79.421364 108.0 0
  79.44260399999999 140.0 0
  79.444817 236.0 0
  79.57352399999999 172.0 0
  79.575249 164.0 0
  79.61466999999999 168.0 0
  79.763283 152.0 0
  79.78267699999999 172.0 0
  79.83990499999999 136.0 0
  79.880066 180.0 0
  79.92275199999999 300.0 0
  80.01261099999999 164.0 0
  80.015594 144.0 0
  80.06211099999999 116.0 0
  80.071213 112.0 0
  80.11994899999999 132.0 0
  80.143639 200.0 0
  80.146912 176.0 0
  80.150246 140.0 0
  80.157372 208.0 0
  80.223648 268.0 0
  80.278549 216.0 0
  80.353951 200.0 0
  80.355812 168.0 0
  80.36329699999999 216.0 0
  80.415955 204.0 0
  80.44519 60.0 0
  80.489182 192.0 0
  80.507454 92.0 0
  80.513306 184.0 0
  80.61939199999999 64.0 0
  80.620964 192.0 0
  80.67176099999999 180.0 0
  80.672462 120.0 0
  80.699615 172.0 0
  80.717377 196.0 0
  80.77817499999999 152.0 0
  80.898384 180.0 0
  80.95841999999999 176.0 0
  80.965294 168.0 0
  80.996994 304.0 0
  81.001556 224.0 0
  81.04081 388.0 0
  81.081238 184.0 0
  81.11172499999999 60.0 0
  81.18551599999999 124.0 0
  81.240242 168.0 0
  81.303581 132.0 0
  81.326195 216.0 0
  81.342247 200.0 0
  81.35823099999999 312.0 0
  81.39550799999999 244.0 0
  81.425652 156.0 0
  81.51003999999999 40.0 0
  81.7547 88.0 0
  81.755386 164.0 0
  81.77579499999999 188.0 0
  81.80590099999999 212.0 0
  81.843567 132.0 0
  81.88291199999999 148.0 0
  82.085129 172.0 0
  82.246735 176.0 0
  82.248718 248.0 0
  82.37490799999999 176.0 0
  82.53796399999999 132.0 0
  82.57296 132.0 0
  82.614059 156.0 0
  82.649925 164.0 0
  82.671875 200.0 0
  82.673149 200.0 0
  82.74761199999999 196.0 0
  82.84690099999999 180.0 0
  82.980026 212.0 0
  82.98320799999999 236.0 0
  83.003807 148.0 0
  83.02771 208.0 0
  83.04699699999999 200.0 0
  83.10923 204.0 0
  83.14911699999999 200.0 0
  83.319496 184.0 0
  83.34164399999999 232.0 0
  83.379059 164.0 0
  83.43616499999999 192.0 0
  83.54319 204.0 0
  83.572891 152.0 0
  83.63156099999999 176.0 0
  83.648293 112.0 0
  83.68881999999999 172.0 0
  83.69697599999999 152.0 0
  83.74043999999999 160.0 0
  83.87393999999999 224.0 0
  83.96006799999999 168.0 0
  84.03096 140.531296 0
  84.160355 188.0 0
  84.16113999999999 164.0 0
  84.20858799999999 160.0 0
  84.216309 332.0 0
  84.221329 136.0 0
  84.30860899999999 140.0 0
  84.31439999999999 232.0 0
  84.41296399999999 100.0 0
  84.419884 168.0 0
  84.46719399999999 56.0 0
  84.53278399999999 164.0 0
  84.54577599999999 212.0 0
  84.564095 96.0 0
  84.80890699999999 168.0 0
  84.86670699999999 144.0 0
  84.899864 196.0 0
  84.91032399999999 184.0 0
  84.93534899999999 164.0 0
  85.06539199999999 112.0 0
  85.11759199999999 244.0 0
  85.16748899999999 164.0 0
  85.207031 228.0 0
  85.211311 240.0 0
  85.24140899999999 140.0 0
  85.31691 76.0 0
  85.32603499999999 128.0 0
  85.52690899999999 232.0 0
  85.71771199999999 156.0 0
  85.73441299999999 192.0 0
  85.76722 52.0 0
  85.85803999999999 220.0 0
  85.87829599999999 168.0 0
  85.99730699999999 56.0 0
  86.015549 68.0 0
  86.04476199999999 196.0 0
  86.099953 148.0 0
  86.156471 148.0 0
  86.227295 220.0 0
  86.25892599999999 256.0 0
  86.300186 168.0 0
  86.312424 120.0 0
  86.419975 188.0 0
  86.461754 164.0 0
  86.497452 88.0 0
  86.511833 228.0 0
  86.53707899999999 152.0 0
  86.591629 184.0 0
  86.60612499999999 336.0 0
  86.83013199999999 140.0 0
  86.85269199999999 168.0 0
  86.93726299999999 196.0 0
  87.02755699999999 152.0 0
  87.16980699999999 160.0 0
  87.185852 176.0 0
  87.20084399999999 168.0 0
  87.273499 124.0 0
  87.299606 144.0 0
  87.30233 120.0 0
  87.350281 120.0 0
  87.445343 48.0 0
  87.450577 168.0 0
  87.50999499999999 104.0 0
  87.546082 232.0 0
  87.62467199999999 304.0 0
  87.663574 184.0 0
  87.696739 164.0 0
  87.743118 148.0 0
  87.767212 208.0 0
  87.769852 120.0 0
  87.91062199999999 128.0 0
  87.91497 116.0 0
  88.03266099999999 148.0 0
  88.069138 104.0 0
  88.07579 180.0 0
  88.169884 136.0 0
  88.183044 220.0 0
  88.25259399999999 188.0 0
  88.29377699999999 164.0 0
