ACCESSION: CCMSLIB00000079848
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.34586 160.0 1
  60.510338000000004 40.0 0
  60.685543 128.0 1
  60.717972 128.0 1
  60.838848 136.0 1
  60.965393 144.0 1
  61.031693000000004 128.0 1
  61.090652 112.0 1
  61.129341000000004 180.0 2
  61.2061 256.0 2
  61.228199000000004 176.0 2
  61.241295 140.0 1
  61.277294000000005 236.0 2
  61.28186 164.0 1
  61.714634000000004 184.0 2
  61.95409 200.0 2
  62.013844 176.0 2
  62.191982 232.0 2
  62.317734 116.0 1
  62.460297000000004 120.0 1
  62.483723000000005 252.0 2
  62.501278 116.0 1
  62.568748 164.0 1
  62.582779 152.0 1
  62.660172 32.0 0
  62.745251 168.0 1
  62.790825 116.0 1
  62.806801 116.0 1
  62.868484 164.0 1
  63.044785000000005 276.0 2
  63.088352 196.0 2
  63.143112 160.0 1
  63.149933000000004 176.0 2
  63.675083 120.0 1
  63.692379 204.0 2
  63.75745 64.0 1
  64.478386 196.0 2
  64.493301 164.0 1
  64.557785 132.0 1
  64.745392 220.0 2
  64.79128299999999 124.0 1
  64.888123 136.0 1
  65.00679 184.0 2
  65.01143599999999 136.0 1
  65.078316 216.0 2
  65.09782399999999 200.0 2
  65.114723 224.0 2
  65.510735 124.0 1
  65.51696799999999 224.0 2
  65.66094199999999 148.0 1
  65.78351599999999 188.0 2
  65.914642 144.0 1
  65.94571699999999 160.0 1
  66.00666 168.0 1
  66.544479 224.0 2
  66.717514 168.0 1
  66.91264299999999 148.0 1
  67.028099 280.0 2
  67.035095 204.0 2
  67.13922099999999 252.0 2
  67.315552 160.0 1
  67.46627 164.0 1
  67.5989 172.0 1
  67.63347599999999 168.0 1
  67.68785899999999 168.0 1
  68.05838 128.0 1
  68.343964 116.0 1
  68.428879 116.0 1
  68.58785999999999 116.0 1
  68.60041799999999 328.0 3
  68.714134 120.0 1
  68.88149299999999 336.0 3
  68.890732 240.0 2
  68.89388299999999 176.0 2
  68.961861 204.0 2
  69.239494 240.0 2
  69.255394 148.0 1
  69.52005799999999 168.0 1
  69.632492 236.0 2
  69.648865 200.0 2
  69.651741 144.0 1
  69.964935 248.0 2
  70.035057 168.0 1
  70.068062 112.0 1
  70.127747 156.0 1
  70.19455699999999 68.0 1
  70.335777 132.0 1
  70.336586 200.0 2
  70.549774 128.0 1
  70.56781 152.0 1
  70.686195 44.0 0
  70.69760099999999 164.0 1
  70.793877 276.0 2
  70.79611999999999 224.0 2
  70.88848899999999 140.0 1
  70.903481 216.0 2
  70.93678999999999 148.0 1
  70.950256 224.0 2
  70.953094 156.0 1
  71.02411699999999 60.0 1
  71.039688 192.0 2
  71.06277499999999 84.0 1
  71.151901 264.0 2
  71.53955099999999 128.0 1
  71.57584399999999 148.0 1
  71.639389 120.0 1
  71.684731 208.0 2
  72.038681 148.0 1
  72.173965 152.0 1
  72.35501099999999 76.0 1
  72.43339499999999 212.0 2
  72.50672899999999 32.0 0
  72.79061899999999 120.0 1
  72.886597 112.0 1
  72.909966 188.0 2
  73.18611899999999 232.0 2
  73.209953 244.0 2
  73.454781 148.0 1
  73.75653799999999 216.0 2
  73.861885 228.0 2
  73.91729699999999 116.0 1
  73.93126699999999 136.0 1
  74.12764 196.0 2
  74.130569 188.0 2
  74.30841799999999 172.0 1
  74.31182899999999 116.0 1
  74.40579199999999 84.0 1
  74.510742 404.0 4
  74.758507 188.0 2
  74.80987499999999 128.0 1
  74.87153599999999 264.0 2
  74.920158 164.0 1
  74.976677 252.0 2
  75.01669299999999 152.0 1
  75.01851699999999 200.0 2
  75.31226299999999 176.0 2
  75.50443999999999 176.0 2
  75.522911 144.0 1
  75.597473 96.0 1
  75.80905899999999 172.0 1
  75.93424999999999 172.0 1
  76.003654 204.0 2
  76.051125 236.0 2
  76.136879 176.0 2
  76.22277799999999 144.0 1
  76.29802699999999 148.0 1
  76.32309699999999 120.0 1
  76.401848 152.0 1
  76.408211 184.0 2
  76.47814899999999 132.0 1
  76.51458 324.0 3
  76.550446 172.0 1
  76.63729099999999 112.0 1
  76.835365 224.0 2
  76.83712 100.0 1
  76.914406 212.0 2
  77.116531 168.0 1
  77.291878 164.0 1
  77.338562 88.0 1
  77.346863 148.0 1
  77.628075 152.0 1
  77.657822 196.0 2
  77.674652 192.0 2
  77.69384799999999 124.0 1
  77.710251 116.0 1
  77.866226 140.0 1
  77.87348899999999 196.0 2
  77.93010699999999 232.0 2
  77.96378299999999 164.0 1
  78.453125 148.0 1
  78.480087 96.0 1
  78.79036699999999 144.0 1
  78.86704999999999 140.0 1
  79.29804999999999 164.0 1
  79.32882699999999 112.0 1
  79.46514099999999 384.0 3
  79.51913499999999 228.0 2
  79.585197 148.0 1
  79.69472499999999 176.0 2
  79.730415 212.0 2
  79.894691 180.0 2
  79.923172 112.0 1
  80.16967 172.0 1
  80.318298 112.0 1
  80.48661799999999 220.0 2
  80.574997 148.0 1
  80.674645 160.0 1
  80.68566899999999 160.0 1
  80.75245699999999 160.0 1
  80.954094 144.0 1
  81.41469599999999 148.0 1
  81.43319 152.0 1
  81.68306 232.0 2
  81.683083 132.0 1
  81.706841 160.0 1
  82.091591 108.0 1
  82.112236 140.0 1
  82.153679 192.0 2
  82.416832 196.0 2
  82.46092999999999 152.0 1
  82.547691 56.0 0
  82.554054 192.0 2
  82.56339299999999 204.0 2
  82.654167 128.0 1
  82.769318 208.0 2
  82.98638899999999 76.0 1
  83.04843899999999 244.0 2
  83.25284599999999 112.0 1
  83.26025399999999 152.0 1
  83.467506 268.0 2
  83.49990799999999 80.0 1
  83.56032599999999 120.0 1
  84.02220299999999 20.0 0
  84.17463699999999 200.0 2
  84.200516 204.0 2
  84.319801 132.0 1
  84.394814 160.0 1
  84.517136 176.0 2
  84.71945199999999 160.0 1
  84.765282 152.0 1
  85.108055 88.0 1
  85.27162899999999 172.0 1
  85.33811999999999 204.0 2
  85.37380999999999 184.0 2
  85.639664 88.0 1
  85.69775399999999 164.0 1
  85.73951699999999 148.0 1
  85.899971 168.0 1
  86.098946 160.0 1
  86.14112899999999 172.0 1
  86.14714199999999 52.0 0
  86.34696199999999 120.0 1
  86.88799999999999 216.0 2
  86.985756 220.0 2
  87.185295 320.0 3
  87.20822899999999 184.0 2
  87.31193499999999 168.0 1
  87.42139399999999 196.0 2
  87.637451 196.0 2
  87.67384299999999 44.0 0
  87.76089499999999 148.0 1
  87.880135 132.0 1
  88.05493899999999 100.0 1
  88.08264899999999 144.0 1
  88.135651 124.0 1
  88.42366 144.0 1
  88.55369599999999 156.0 1
  88.825783 144.0 1
  89.012115 156.0 1
  89.04766099999999 160.0 1
  89.18801099999999 132.0 1
  89.57942999999999 176.0 2
  89.729446 192.0 2
  90.19871499999999 188.0 2
  90.338409 28.0 0
  90.373024 152.0 1
  90.52802299999999 148.0 1
  90.791557 112.0 1
  91.02887 348.0 3
  91.052826 188.0 2
  91.08399999999999 112.0 1
  91.118843 112.0 1
  91.16523 192.0 2
  91.21807899999999 116.0 1
  91.282501 96.0 1
  91.51930999999999 140.0 1
  91.54937 156.0 1
  91.932198 232.0 2
  92.131676 44.0 0
  92.6026 112.0 1
  92.898972 148.0 1
  93.035118 140.0 1
  93.052528 104.0 1
  93.214081 160.0 1
  93.24475899999999 156.0 1
  93.421021 140.0 1
  93.496056 152.0 1
  93.641106 140.0 1
  93.66957099999999 172.0 1
  93.73702999999999 108.0 1
  93.7939 168.0 1
  93.82589 168.0 1
  93.950058 192.0 2
  93.989235 180.0 2
  93.98983 304.0 3
  94.259132 188.0 2
  94.328171 136.0 1
  94.358131 168.0 1
  94.426605 156.0 1
  94.43893399999999 220.0 2
  94.44882199999999 152.0 1
  94.749062 204.0 2
  94.9161 92.0 1
  94.953819 128.0 1
  95.052696 76.0 1
  95.077148 172.0 1
  95.10610199999999 184.0 2
  95.19251999999999 244.0 2
  95.38499499999999 188.0 2
  95.38703199999999 116.0 1
  95.445145 136.0 1
  95.47114599999999 212.0 2
  95.56221 376.0 3
  95.564133 108.0 1
  95.68138099999999 176.0 2
  95.92798599999999 228.0 2
  95.99847399999999 104.0 1
  96.023766 180.0 2
  96.045029 148.0 1
  96.08783 520.0 5
  96.108589 152.0 1
  96.216606 168.0 1
  96.228111 196.0 2
  96.30265 108.0 1
  96.431 180.0 2
  96.60097499999999 136.0 1
  96.62785299999999 48.0 0
  96.65755499999999 92.0 1
  96.739555 196.0 2
  96.84069099999999 200.0 2
  97.07135 156.0 1
  97.10891 164.0 1
  97.15432 260.0 2
  97.185631 296.0 3
  97.295189 200.0 2
  97.39091499999999 144.0 1
  97.510094 112.0 1
  97.51051299999999 248.0 2
  97.70494099999999 256.0 2
  97.708282 104.0 1
  97.71082299999999 160.0 1
  97.819031 172.0 1
  97.854355 164.0 1
  97.85488099999999 176.0 2
  97.867897 132.0 1
  97.95934299999999 148.0 1
  97.97728699999999 124.0 1
  98.07019799999999 220.0 2
  98.116379 160.0 1
  98.246895 28.0 0
  98.37297799999999 316.0 3
  98.419754 184.0 2
  98.432419 248.0 2
  98.521484 180.0 2
  98.714333 132.0 1
  99.025314 172.0 1
  99.045547 144.0 1
  99.143532 140.0 1
  99.17068499999999 220.0 2
  99.26922599999999 120.0 1
  99.36389899999999 112.0 1
  99.495888 216.0 2
  99.634293 224.0 2
  99.64323399999999 168.0 1
  99.649391 248.0 2
  99.71005199999999 164.0 1
  99.71260099999999 188.0 2
  99.712837 216.0 2
  99.80690799999999 200.0 2
  99.94337499999999 72.0 1
  100.185333 300.0 3
  100.32526399999999 100.0 1
  100.494644 180.0 2
  100.53256999999999 224.0 2
  100.57397499999999 184.0 2
  100.639557 76.0 1
  100.668892 184.0 2
  100.68534899999999 248.0 2
  100.709595 152.0 1
  100.737175 44.0 0
  100.77407799999999 144.0 1
  100.77652699999999 152.0 1
  100.779625 216.0 2
  100.96767399999999 236.0 2
  100.986542 144.0 1
  101.03916199999999 348.0 3
  101.15840899999999 172.0 1
  101.227806 148.0 1
  101.33429699999999 48.0 0
  101.379753 188.0 2
  101.40567 164.0 1
  101.484505 108.0 1
  101.49486499999999 120.0 1
  101.498375 112.0 1
  101.539673 88.0 1
  101.54280899999999 160.0 1
  101.624382 288.0 3
  101.677498 208.0 2
  101.684891 112.0 1
  101.74595599999999 176.0 2
  101.898018 120.0 1
  101.93571499999999 180.0 2
  102.047066 336.0 3
  102.25743899999999 108.0 1
  102.26154299999999 184.0 2
  102.347015 136.0 1
  102.62836499999999 120.0 1
  102.66586299999999 212.0 2
  102.876076 224.0 2
  102.89866599999999 252.0 2
  102.90077199999999 168.0 1
  102.932526 147.919998 1
  102.961868 168.0 1
  103.05291 816.0 7
  103.054245 4164.0 36
  103.270111 72.0 1
  103.30921199999999 156.0 1
  103.391014 212.0 2
  103.435211 160.0 1
  103.435783 184.0 2
  103.46773499999999 228.0 2
  103.49913 204.0 2
  103.51387 148.0 1
  103.70786299999999 168.0 1
  103.71401999999999 188.0 2
  103.75087699999999 208.0 2
  103.770355 224.0 2
  103.976807 156.0 1
  104.013802 180.0 2
  104.046005 288.0 3
  104.11960599999999 172.0 1
  104.162155 156.0 1
  104.515282 160.0 1
  104.667282 172.0 1
  104.706711 180.0 2
  104.714607 344.0 3
  104.76789099999999 112.0 1
  104.822121 124.0 1
  104.886765 152.0 1
  104.906639 228.0 2
  104.965637 240.0 2
  105.093803 144.0 1
  105.143684 144.0 1
  105.194008 136.0 1
  105.24318699999999 244.0 2
  105.28920699999999 124.0 1
  105.35076099999999 220.0 2
  105.36734 144.0 1
  105.56823 112.0 1
  105.58921099999999 360.0 3
  105.602989 148.0 1
  105.70118699999999 296.0 3
  105.87513 104.0 1
  105.92971 116.0 1
  106.011681 140.0 1
  106.15450299999999 308.0 3
  106.235649 144.0 1
  106.324867 176.0 2
  106.33567 76.0 1
  106.446457 128.0 1
  106.51209999999999 112.0 1
  106.69035299999999 160.0 1
  106.73226899999999 184.0 2
  106.82080099999999 168.0 1
  106.824356 136.0 1
  106.838364 56.0 0
  106.95401799999999 40.0 0
  107.002213 200.0 2
  107.033661 168.0 1
  107.085884 540.0 5
  107.127945 92.0 1
  107.14845299999999 180.0 2
  107.1922 18.00062 0
  107.233559 44.0 0
  107.303528 188.0 2
  107.33191699999999 124.0 1
  107.43403599999999 236.0 2
  107.595238 204.0 2
  107.627541 180.0 2
  107.6856 116.0 1
  107.716248 220.0 2
  107.89855999999999 144.0 1
  108.08906599999999 180.0 2
  108.220444 4.530682 0
  108.32695799999999 188.0 2
  108.36477699999999 240.0 2
  108.49642899999999 80.0 1
  108.50619499999999 184.0 2
  108.57586699999999 160.0 1
  108.5924 120.0 1
  108.62715899999999 92.0 1
  108.74285099999999 152.0 1
  108.781593 224.0 2
  108.886467 244.0 2
  108.946152 72.0 1
  108.96820799999999 180.0 2
  109.024529 148.0 1
  109.04403699999999 304.0 3
  109.064476 228.0 2
  109.065445 18068.0 157
  109.08546399999999 228.0 2
  109.140266 108.0 1
  109.19841 160.0 1
  109.227859 11.42424 0
  109.242424 136.0 1
  109.30317699999999 124.0 1
  109.39557599999999 232.0 2
  109.519829 140.0 1
  109.66467999999999 236.0 2
  109.792519 120.0 1
  109.847488 160.0 1
  109.896912 132.0 1
  110.062553 156.0 1
  110.087021 148.0 1
  110.095123 208.0 2
  110.37525199999999 208.0 2
  110.45496399999999 144.0 1
  110.52445999999999 168.0 1
  110.54733999999999 60.0 1
  110.55025499999999 224.0 2
  110.55292499999999 200.0 2
  110.659645 156.0 1
  111.022301 128.0 1
  111.390785 184.0 2
  111.432289 196.0 2
  111.460854 444.0 4
  111.486206 204.0 2
  111.798553 200.0 2
  111.84564999999999 48.0 0
  111.967636 196.0 2
  112.042221 40.0 0
  112.26123799999999 152.0 1
  112.288528 188.0 2
  112.52941899999999 284.0 2
  112.982773 268.0 2
  113.03916199999999 192.0 2
  113.17826099999999 160.0 1
  113.49040199999999 152.0 1
  113.737556 204.0 2
  113.80833399999999 56.0 0
  113.810677 152.0 1
  113.931328 124.0 1
  114.236992 152.0 1
  114.30129199999999 248.0 2
  114.36958299999999 164.0 1
  114.52212499999999 168.0 1
  114.57468399999999 164.0 1
  114.656548 112.0 1
  114.76104699999999 136.0 1
  114.769531 204.0 2
  114.77094299999999 260.0 2
  114.809967 224.0 2
  114.870583 196.0 2
  114.946625 200.0 2
  115.05427599999999 12208.0 106
  115.056984 644.0 6
  115.31498699999999 148.0 1
  115.53662899999999 164.0 1
  115.56381999999999 128.0 1
  115.58646399999999 136.0 1
  115.828323 156.0 1
  115.843498 168.0 1
  115.886353 184.0 2
  115.92090599999999 196.0 2
  115.93215199999999 152.0 1
  115.98074299999999 120.0 1
  116.017876 184.0 2
  116.06053899999999 2040.0 18
  116.16954799999999 124.0 1
  116.29888899999999 128.0 1
  116.307716 172.0 1
  116.368652 84.0 1
  116.41216299999999 56.0 0
  116.549149 180.0 2
  116.613266 188.0 2
  116.632645 108.0 1
  116.711609 212.0 2
  116.71972699999999 136.0 1
  116.81638299999999 148.0 1
  116.894447 168.0 1
  116.96876499999999 108.0 1
  117.053429 264.0 2
  117.06726099999999 224.0 2
  117.067825 1964.0 17
  117.17388199999999 144.0 1
  117.208382 33.388199 0
  117.22054299999999 176.0 2
  117.31362899999999 196.0 2
  117.427826 124.0 1
  117.44268799999999 148.0 1
  117.50441 176.0 2
  117.59569499999999 160.0 1
  117.656441 164.0 1
  117.792694 80.0 1
  117.930031 120.0 1
  117.933273 292.0 3
  118.041901 368.0 3
  118.058235 48.0 0
  118.06371299999999 232.0 2
  118.109314 176.0 2
  118.12634299999999 168.0 1
  118.20505499999999 168.0 1
  118.303108 276.0 2
  118.47258 212.0 2
  118.58333599999999 168.0 1
  118.694565 100.0 1
  118.77617599999999 108.0 1
  118.80716699999999 124.0 1
  118.82701899999999 172.0 1
  118.83944699999999 232.0 2
  118.867661 120.0 1
  118.92987099999999 192.0 2
  118.942436 168.0 1
  118.961716 136.0 1
  119.02156799999999 200.0 2
  119.048355 53.347519 0
  119.204971 192.0 2
  119.223862 220.0 2
  119.229126 196.0 2
  119.519173 152.0 1
  119.534286 236.0 2
  119.613091 128.0 1
  119.67914599999999 420.0 4
  119.72290799999999 48.0 0
  119.72928599999999 184.0 2
  119.778252 72.0 1
  119.83595299999999 220.0 2
  119.86774399999999 180.0 2
  119.940186 312.0 3
  119.98391699999999 268.0 2
  119.99632299999999 232.0 2
  120.018745 228.0 2
  120.04238099999999 2301.610107 20
  120.075401 192.0 2
  120.24189799999999 128.0 1
  120.24739799999999 168.0 1
  120.26754799999999 44.0 0
  120.35381299999999 104.0 1
  120.40080999999999 184.0 2
  120.544792 144.0 1
  120.646622 68.0 1
  120.67845899999999 80.0 1
  120.885246 212.0 2
  120.91916699999999 132.0 1
  120.944397 180.0 2
  121.02345299999999 228.0 2
  121.06109599999999 128.0 1
  121.127495 216.0 2
  121.234253 96.0 1
  121.278168 280.0 2
  121.34932699999999 80.0 1
  121.35469099999999 264.0 2
  121.410744 100.0 1
  121.70118 252.0 2
  121.70573399999999 88.0 1
  121.846031 120.0 1
  121.88499499999999 128.0 1
  121.886078 104.0 1
  121.920418 32.0 0
  122.07064799999999 124.0 1
  122.190483 148.0 1
  122.200195 124.0 1
  122.238586 180.0 2
  122.24342299999999 4.893518 0
  122.310745 108.0 1
  122.37499199999999 184.0 2
  122.533035 152.0 1
  122.628975 180.0 2
  122.643715 228.0 2
  122.653458 148.0 1
  122.657562 168.0 1
  122.707748 112.0 1
  122.76568599999999 148.0 1
  122.96942899999999 168.0 1
  123.03259299999999 212.0 2
  123.072014 200.0 2
  123.176834 44.0 0
  123.21561399999999 164.0 1
  123.25553099999999 148.0 1
  123.46464499999999 144.0 1
  123.46962699999999 160.0 1
  123.56796999999999 96.0 1
  123.58749399999999 164.0 1
  123.623375 132.0 1
  123.771515 224.0 2
  123.77716799999999 144.0 1
  123.815674 124.0 1
  123.978668 152.0 1
  123.995026 80.0 1
  124.04055 184.0 2
  124.12682299999999 164.0 1
  124.20091199999999 160.0 1
  124.24955 148.0 1
  124.313133 140.0 1
  124.46475199999999 112.0 1
  124.832245 156.0 1
  124.83395399999999 156.0 1
  124.858002 100.0 1
  125.04246499999999 13568.0 118
  125.09428399999999 160.0 1
  125.12428999999999 128.0 1
  125.241653 144.0 1
  125.486206 168.0 1
  125.564484 148.0 1
  125.875717 112.0 1
  125.88156099999999 224.0 2
  126.005737 176.0 2
  126.007027 116.0 1
  126.036346 208.0 2
  126.040695 26.52355 0
  126.162582 224.0 2
  126.19416 164.0 1
  126.48159 132.0 1
  126.642044 160.0 1
  126.786667 144.0 1
  126.824547 184.0 2
  126.89057199999999 136.0 1
  126.932671 136.0 1
  126.955215 188.0 2
  127.06573499999999 196.0 2
  127.248459 92.0 1
  127.667946 52.0 0
  127.74220299999999 84.0 1
  127.803185 144.0 1
  127.817398 156.0 1
  127.836884 168.0 1
  127.842659 120.0 1
  127.957802 92.0 1
  128.005981 208.0 2
  128.006378 44.0 0
  128.007767 136.0 1
  128.025757 268.0 2
  128.047485 428.0 4
  128.04835500000002 656.0 6
  128.082245 180.0 2
  128.26738 100.0 1
  128.304764 104.0 1
  128.373703 148.0 1
  128.548004 124.0 1
  128.587265 14.83 0
  128.652222 172.0 1
  128.666016 124.0 1
  128.716125 192.0 2
  128.728363 220.0 2
  128.829361 220.0 2
  128.880157 120.0 1
  128.957947 224.0 2
  129.072021 140.0 1
  129.27534500000002 308.0 3
  129.30728100000002 200.0 2
  129.32475300000002 168.0 1
  129.370193 140.0 1
  129.49606300000002 200.0 2
  129.55032300000002 160.0 1
  129.749954 164.0 1
  129.793381 204.0 2
  129.831421 168.0 1
  129.853912 208.0 2
  129.860352 152.0 1
  129.86093100000002 140.0 1
  129.902023 180.0 2
  129.914917 60.0 1
  129.972122 204.0 2
  130.01637300000002 144.0 1
  130.086884 46696.0 406
  130.16449 160.0 1
  130.31677200000001 52.0 0
  130.36088600000002 188.0 2
  130.402283 184.0 2
  130.405502 152.0 1
  130.588516 160.0 1
  130.711273 64.0 1
  130.906449 76.0 1
  131.006165 96.0 1
  131.049866 420.0 4
  131.168228 108.0 1
  131.179733 220.0 2
  131.213715 208.0 2
  131.292923 48.0 0
  131.32049600000002 27.846149 0
  131.340652 216.0 2
  131.38986200000002 224.0 2
  131.46571400000002 252.0 2
  131.89463800000001 136.0 1
  131.913193 52.0 0
  132.17570500000002 96.0 1
  132.185684 72.0 1
  132.270828 132.0 1
  132.38133200000001 140.0 1
  132.635773 172.0 1
  132.64819300000002 140.0 1
  132.699142 104.0 1
  132.746994 172.0 1
  132.970032 200.0 2
  133.040588 180.0 2
  133.060349 116.0 1
  133.100815 1030.083984 9
  133.14807100000002 176.0 2
  133.223511 44.0 0
  133.266647 196.0 2
  133.408524 160.0 1
  133.524628 188.0 2
  133.680923 180.0 2
  133.784714 184.0 2
  133.79208400000002 172.0 1
  133.94871500000002 132.0 1
  133.973953 208.0 2
  134.033905 160.0 1
  134.074982 68.0 1
  134.08711200000002 168.0 1
  134.10029600000001 120.0 1
  134.104996 152.0 1
  134.245285 208.0 2
  134.35466 72.032417 1
  134.416748 156.0 1
  134.638855 52.0 0
  134.86415100000002 172.0 1
  134.969421 64.0 1
  135.018402 164.0 1
  135.243668 44.0 0
  135.285324 168.0 1
  135.424347 104.0 1
  135.43301400000001 188.0 2
  135.505203 116.0 1
  135.636841 164.0 1
  135.763168 88.0 1
  135.806564 168.0 1
  135.90759300000002 60.0 1
  136.017151 148.0 1
  136.026184 100.0 1
  136.04599000000002 364.0 3
  136.19412200000002 128.0 1
  136.296127 140.0 1
  136.333557 56.0 0
  136.346283 8.755208 0
  136.416199 112.0 1
  136.51860000000002 104.0 1
  136.57376100000002 324.0 3
  136.639755 100.0 1
  136.72258000000002 232.0 2
  136.844086 228.0 2
  136.85316500000002 172.0 1
  137.01628100000002 128.0 1
  137.059494 3132.0 27
  137.060608 196.0 2
  137.38324 232.0 2
  137.479507 80.0 1
  137.485779 156.0 1
  137.55418400000002 140.0 1
  137.588669 88.0 1
  137.67472800000002 164.0 1
  137.74134800000002 64.0 1
  137.749252 72.0 1
  137.809631 160.0 1
  137.884476 204.0 2
  137.93647800000002 184.0 2
  138.057465 128.0 1
  138.092545 72.0 1
  138.33865400000002 188.0 2
  138.435608 132.0 1
  138.437378 172.0 1
  138.50379900000001 152.0 1
  138.508881 140.0 1
  138.869064 36.0 0
  138.90995800000002 148.0 1
  138.938019 136.0 1
  138.953384 112.0 1
  139.015488 132.0 1
  139.054367 696.0 6
  139.05496200000002 128.0 1
  139.165222 168.0 1
  139.406677 140.0 1
  139.421738 216.0 2
  139.47070300000001 120.0 1
  139.571838 176.0 2
  139.60466 120.0 1
  139.607224 164.0 1
  139.73408500000002 188.0 2
  139.830215 136.0 1
  139.839478 228.0 2
  139.868179 180.0 2
  140.042664 160.0 1
  140.054108 204.0 2
  140.068039 224.0 2
  140.110107 212.0 2
  140.11604300000002 164.0 1
  140.148178 48.0 0
  140.314285 140.0 1
  140.33912700000002 184.0 2
  140.35359200000002 136.0 1
  140.487839 156.0 1
  140.532364 292.0 3
