ACCESSION: CCMSLIB00000080498
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.492237 144.0 1
  55.587421 208.0 1
  55.588921 144.0 1
  55.698029 220.0 1
  55.704399 164.0 1
  55.782993000000005 116.0 1
  55.807255000000005 128.0 1
  55.867668 124.0 1
  55.942562 152.0 1
  55.972477000000005 296.0 1
  56.008881 140.0 1
  56.088669 136.0 1
  56.269062 68.0 0
  56.525078 164.0 1
  56.538338 152.0 1
  56.784855 132.0 1
  56.962822 140.0 1
  57.035774 176.0 1
  57.044205 96.0 0
  57.111053 232.0 1
  57.115231 132.0 1
  57.116955000000004 200.0 1
  57.207687 100.0 0
  57.249023 92.0 0
  57.25518 68.0 0
  57.32795 140.0 1
  57.371536 200.0 1
  57.549343 180.0 1
  57.635273 116.0 1
  57.844433 156.0 1
  57.971996000000004 180.0 1
  58.043526 200.0 1
  58.062599 188.0 1
  58.225548 200.0 1
  58.239616 84.0 0
  58.374252 208.0 1
  58.405750000000005 168.0 1
  58.521931 164.0 1
  58.573219 172.0 1
  58.587402000000004 168.0 1
  58.625885000000004 156.0 1
  58.674969000000004 172.0 1
  58.695393 164.0 1
  58.718914 100.0 0
  58.75325 180.0 1
  58.775234000000005 160.0 1
  58.981735 104.0 0
  59.222561 156.0 1
  59.538406 200.0 1
  59.621349 152.0 1
  59.644787 252.0 1
  59.721039000000005 152.0 1
  59.832294000000005 176.0 1
  59.872276 128.0 1
  59.913090000000004 208.0 1
  59.990520000000004 96.0 0
  60.024143 112.0 1
  60.153717 208.0 1
  60.161358 148.0 1
  60.168591 140.0 1
  60.264324 216.0 1
  60.370110000000004 156.0 1
  60.418819 192.0 1
  60.482445 244.0 1
  60.521 140.0 1
  60.660763 196.0 1
  60.693897 40.0 0
  60.717747 144.0 1
  60.74168 156.0 1
  60.745426 168.0 1
  60.761547 152.0 1
  60.86245 152.0 1
  61.107357 176.0 1
  61.123013 164.0 1
  61.162766000000005 136.0 1
  61.198303 172.0 1
  61.217251000000005 176.0 1
  61.370235 176.0 1
  61.375694 300.0 1
  61.383381 112.0 1
  61.490776000000004 148.0 1
  61.554344 168.0 1
  61.577908 300.0 1
  61.708969 184.0 1
  62.038151 200.0 1
  62.237862 184.0 1
  62.263241 152.0 1
  62.459625 140.0 1
  62.490097 152.0 1
  62.515919000000004 140.0 1
  62.57481 196.0 1
  62.587147 200.0 1
  62.675461 120.0 1
  62.706749 136.0 1
  62.73069 124.0 1
  62.787281 232.0 1
  62.815346 140.0 1
  62.895802 144.0 1
  62.910362 240.0 1
  63.035740000000004 184.0 1
  63.11887 240.0 1
  63.139843 92.0 0
  63.166264 204.0 1
  63.272728 0.0 0
  63.357395000000004 164.0 1
  63.406971 164.0 1
  63.456013 260.0 1
  63.483109 164.0 1
  63.511471 76.0 0
  63.57597 148.0 1
  63.671509 232.0 1
  63.772011 188.0 1
  63.777821 40.0 0
  64.082298 184.0 1
  64.162033 216.0 1
  64.191917 100.0 0
  64.229385 172.0 1
  64.318573 180.0 1
  64.346352 180.0 1
  64.35891 56.0 0
  64.526627 136.0 1
  64.56895399999999 180.0 1
  64.908981 184.0 1
  64.948441 60.0 0
  65.22520499999999 224.0 1
  65.25003099999999 212.0 1
  65.307175 184.0 1
  65.395927 80.0 0
  65.40645599999999 112.0 1
  65.43551599999999 68.0 0
  65.54472399999999 164.0 1
  65.567543 180.0 1
  65.609344 200.0 1
  65.61576099999999 140.0 1
  65.650757 152.0 1
  65.87307 124.0 1
  65.89881899999999 176.0 1
  65.91104899999999 72.0 0
  65.92530099999999 132.0 1
  65.954308 196.0 1
  66.281342 80.0 0
  66.41226999999999 148.0 1
  66.517288 140.0 1
  66.56779499999999 136.0 1
  66.56796999999999 116.0 1
  66.80117 188.0 1
  66.85434 156.0 1
  66.89417999999999 164.0 1
  66.928535 36.0 0
  66.93386799999999 224.0 1
  66.95528399999999 184.0 1
  67.08099399999999 140.0 1
  67.12771599999999 204.0 1
  67.21676599999999 172.0 1
  67.46335599999999 136.0 1
  67.48584 184.0 1
  67.56192 176.0 1
  67.589958 148.0 1
  67.59093499999999 148.0 1
  67.60230299999999 164.0 1
  67.60297399999999 272.0 1
  67.661018 216.0 1
  67.663765 164.0 1
  67.954269 140.0 1
  68.17105099999999 200.0 1
  68.321327 144.0 1
  68.429588 188.0 1
  68.52922099999999 208.0 1
  68.98288 164.0 1
  69.03326399999999 112.0 1
  69.32900199999999 172.0 1
  69.340858 120.0 1
  69.39112899999999 52.0 0
  69.42388899999999 164.0 1
  69.503204 128.0 1
  69.51052899999999 152.0 1
  69.60398099999999 136.0 1
  69.80271099999999 160.0 1
  69.823967 108.0 1
  69.961388 96.0 0
  69.973343 76.0 0
  70.065422 1805.542969 9
  70.078903 144.0 1
  70.12364199999999 224.0 1
  70.221764 152.0 1
  70.27179 272.0 1
  70.30483199999999 164.0 1
  70.377579 288.0 1
  70.418472 176.0 1
  70.431366 140.0 1
  70.464981 148.0 1
  70.62306199999999 136.0 1
  70.705231 232.0 1
  70.72013899999999 216.0 1
  70.734467 140.0 1
  70.743996 120.0 1
  70.749382 88.0 0
  70.76348899999999 188.0 1
  70.816711 196.0 1
  70.839485 172.0 1
  70.865089 160.0 1
  71.02186599999999 324.0 2
  71.139229 184.0 1
  71.385651 156.0 1
  71.61142 88.0 0
  71.666344 88.0 0
  71.66721299999999 148.0 1
  71.69753999999999 132.0 1
  71.79705 84.0 0
  71.802208 152.0 1
  72.031616 168.0 1
  72.06504799999999 108.0 1
  72.262131 76.0 0
  72.26812 152.0 1
  72.38288899999999 144.0 1
  72.383545 108.0 1
  72.64954399999999 152.0 1
  72.717537 212.0 1
  72.75192299999999 160.0 1
  72.774017 56.0 0
  73.00911699999999 176.0 1
  73.02128599999999 408.0 2
  73.08191699999999 64.0 0
  73.227859 204.0 1
  73.353836 184.0 1
  73.35458399999999 140.0 1
  73.37001 80.0 0
  73.47876 144.0 1
  73.51001699999999 160.0 1
  73.59093499999999 168.0 1
  73.629036 144.0 1
  73.65560199999999 196.0 1
  73.87625899999999 180.0 1
  73.886124 160.0 1
  73.91618299999999 196.0 1
  73.9459 148.0 1
  74.40113799999999 148.0 1
  74.41822099999999 196.0 1
  74.43907899999999 108.0 1
  74.494171 132.0 1
  74.65914199999999 128.0 1
  74.823875 176.0 1
  75.07119 144.0 1
  75.31329299999999 184.0 1
  75.59471099999999 212.0 1
  75.60567499999999 184.0 1
  75.93871299999999 304.0 1
  76.146706 136.0 1
  76.31217199999999 96.0 0
  76.380608 108.0 1
  76.51810499999999 192.0 1
  76.58493 216.0 1
  76.633743 128.0 1
  76.909363 140.0 1
  76.945961 124.0 1
  77.075378 252.0 1
  77.18422699999999 184.0 1
  77.19097099999999 120.0 1
  77.221222 340.0 2
  77.270111 96.0 0
  77.305191 208.0 1
  77.367065 180.0 1
  77.48578599999999 136.0 1
  77.549431 156.0 1
  77.553749 100.0 0
  77.632431 132.0 1
  77.680656 148.0 1
  77.763763 104.0 0
  77.768845 176.0 1
  77.907112 184.0 1
  77.951675 164.0 1
  78.00836199999999 204.0 1
  78.054535 124.0 1
  78.260132 128.0 1
  78.51956999999999 92.0 0
  78.57067099999999 168.0 1
  78.65119899999999 176.0 1
  78.733261 128.0 1
  78.82706499999999 264.0 1
  78.84760999999999 152.0 1
  79.14177699999999 172.0 1
  79.269432 144.0 1
  79.311241 360.0 2
  79.32431 140.0 1
  79.46537 148.0 1
  79.545059 60.0 0
  79.577866 212.0 1
  79.638786 144.0 1
  79.65737899999999 164.0 1
  79.814499 172.0 1
  79.829956 164.0 1
  79.87745699999999 224.0 1
  79.88108799999999 160.0 1
  79.897652 120.0 1
  79.90731 148.0 1
  79.9272 168.0 1
  79.953537 128.0 1
  80.10445399999999 184.0 1
  80.166252 140.0 1
  80.173615 144.0 1
  80.17873399999999 76.0 0
  80.201653 212.0 1
  80.263863 152.0 1
  80.309677 200.0 1
  80.38707 120.0 1
  80.531555 168.0 1
  81.072319 152.0 1
  81.118355 140.0 1
  81.22372399999999 152.0 1
  81.229874 164.0 1
  81.33940899999999 168.0 1
  81.58621199999999 144.0 1
  81.744255 172.0 1
  81.85449999999999 312.0 1
  81.877876 140.0 1
  81.889938 352.0 2
  81.89014399999999 120.0 1
  82.34230799999999 212.0 1
  82.424088 156.0 1
  82.44925699999999 292.0 1
  82.479568 204.0 1
  82.67841299999999 64.0 0
  82.879684 180.0 1
  82.999817 156.0 1
  83.02912099999999 188.0 1
  83.362816 156.0 1
  83.412651 152.0 1
  83.588127 184.0 1
  83.654015 132.0 1
  83.670532 52.0 0
  83.69886799999999 104.0 0
  83.72572299999999 228.0 1
  83.77087399999999 224.0 1
  83.90699799999999 200.0 1
  83.927116 56.0 0
  83.975517 164.0 1
  84.00053399999999 148.0 1
  84.00653799999999 148.0 1
  84.091988 104.0 0
  84.137177 116.0 1
  84.24234799999999 112.0 1
  84.255394 128.0 1
  84.322182 232.0 1
  84.344414 132.0 1
  84.360733 180.0 1
  84.397995 184.0 1
  84.50168599999999 168.0 1
  84.504814 168.0 1
  84.73837999999999 156.0 1
  84.827141 196.0 1
  84.83970599999999 240.0 1
  84.856979 116.0 1
  84.87204 136.0 1
  84.93376199999999 176.0 1
  85.01413699999999 216.0 1
  85.33994299999999 112.0 1
  85.34880799999999 452.0 2
  85.37316899999999 172.0 1
  85.545784 136.0 1
  85.585938 200.0 1
  85.605232 148.0 1
  85.644875 148.0 1
  85.75735499999999 120.0 1
  85.766617 160.0 1
  85.768936 148.0 1
  85.787392 112.0 1
  85.796646 184.0 1
  85.82543199999999 160.0 1
  85.859337 188.0 1
  85.97020699999999 240.0 1
  86.063469 224.0 1
  86.17703999999999 148.0 1
  86.26098599999999 176.0 1
  86.52754999999999 160.0 1
  86.57318099999999 352.0 2
  86.74369 136.0 1
  86.83483899999999 96.0 0
  86.967056 184.0 1
  87.092461 132.0 1
  87.11949899999999 180.0 1
  87.25116 164.0 1
  87.321625 216.0 1
  87.407349 152.0 1
  87.52278899999999 44.0 0
  87.52709999999999 260.0 1
  87.59022499999999 168.0 1
  87.597771 128.0 1
  87.766655 212.0 1
  87.89478299999999 236.0 1
  88.001678 184.0 1
  88.07450899999999 220.0 1
  88.328796 168.0 1
  88.336823 164.0 1
  88.387535 116.0 1
  88.44408399999999 100.0 0
  88.462845 156.0 1
  88.53141 172.0 1
  88.57399 156.0 1
  88.805824 212.0 1
  88.990112 92.0 0
  89.04403699999999 176.0 1
  89.105835 52.0 0
  89.238945 144.0 1
  89.26046799999999 120.0 1
  89.35861999999999 328.0 2
  89.457039 160.0 1
  89.53673599999999 236.0 1
  89.771942 392.0 2
  89.81693999999999 232.0 1
  89.89770499999999 168.0 1
  89.92322499999999 180.0 1
  89.93274699999999 136.0 1
  90.023247 204.0 1
  90.06785599999999 92.0 0
  90.086914 132.0 1
  90.239685 176.0 1
  90.303078 196.0 1
  90.31829099999999 152.0 1
  90.33882899999999 160.0 1
  90.34290299999999 256.0 1
  90.41126999999999 200.0 1
  90.440407 200.0 1
  90.45307199999999 128.0 1
  90.695084 200.0 1
  90.76040599999999 68.0 0
  90.76495399999999 176.0 1
  90.87737999999999 120.0 1
  90.93536399999999 152.0 1
  91.17933699999999 176.0 1
  91.29300699999999 108.0 1
  91.407097 168.0 1
  91.420723 284.0 1
  91.63121 140.0 1
  91.781937 140.0 1
  91.836929 120.0 1
  91.965965 212.0 1
  92.113029 140.0 1
  92.144272 128.0 1
  92.146912 172.0 1
  92.27815199999999 180.0 1
  92.29808 148.0 1
  92.33434299999999 192.0 1
  92.348137 192.0 1
  92.415802 188.0 1
  92.461823 212.0 1
  92.67444599999999 128.0 1
  92.71041899999999 144.0 1
  92.94770799999999 184.0 1
  93.22617299999999 48.0 0
  93.26583099999999 128.0 1
  93.319763 296.0 1
  93.392776 112.0 1
  93.450226 116.0 1
  93.50224299999999 196.0 1
  93.557457 32.0 0
  93.582428 280.0 1
  93.646767 144.0 1
  93.672989 160.0 1
  93.72303 144.0 1
  93.76961499999999 212.0 1
  94.275032 124.0 1
  94.33315999999999 176.0 1
  94.43582199999999 144.0 1
  94.514687 112.0 1
  94.76840999999999 140.0 1
  94.921707 152.0 1
  94.955917 172.0 1
  95.02308699999999 136.0 1
  95.21625499999999 200.0 1
  95.33824899999999 120.0 1
  95.36947599999999 128.0 1
  95.38977799999999 144.0 1
  95.452271 336.0 2
  95.485901 224.0 1
  95.52812999999999 184.0 1
  95.67572 128.0 1
  95.71354699999999 200.0 1
  95.82376099999999 124.0 1
  95.865219 144.0 1
  96.08148999999999 512.0 2
  96.183403 120.0 1
  96.19208499999999 156.0 1
  96.197098 168.0 1
  96.25491299999999 132.0 1
  96.37586999999999 124.0 1
  96.53289799999999 140.0 1
  96.580894 192.0 1
  96.62969199999999 156.0 1
  96.64540099999999 200.0 1
  96.648117 172.0 1
  96.653763 204.0 1
  96.67658999999999 124.0 1
  96.717789 176.0 1
  96.731674 152.0 1
  96.73327599999999 168.0 1
  97.007317 168.0 1
  97.00836899999999 952.0 5
  97.026703 1244.0 6
  97.02836599999999 512.0 2
  97.030655 260.0 1
  97.06987799999999 240.0 1
  97.07193 100.0 0
  97.088242 208.0 1
  97.09197999999999 56.0 0
  97.192566 148.0 1
  97.220596 180.0 1
  97.275993 332.0 2
  97.30483199999999 180.0 1
  97.422928 124.0 1
  97.42841299999999 132.0 1
  97.496681 192.0 1
  97.546814 172.0 1
  97.835922 84.0 0
  97.883606 112.0 1
  97.890594 248.0 1
  97.961563 116.0 1
  97.97551 128.0 1
  98.01039899999999 160.0 1
  98.05843399999999 114.413498 1
  98.07451599999999 96.0 0
  98.138374 208.0 1
  98.154175 72.0 0
  98.219101 104.0 0
  98.26624299999999 256.0 1
  98.267776 176.0 1
  98.49468999999999 164.0 1
  98.516914 176.0 1
  98.532066 168.0 1
  98.595406 164.0 1
  98.71114299999999 116.0 1
  98.71206699999999 136.0 1
  98.718971 196.0 1
  98.778854 172.0 1
  98.810051 116.0 1
  98.815956 188.0 1
  98.869095 188.0 1
  98.86943099999999 196.0 1
  98.88235499999999 188.0 1
  98.91714499999999 140.0 1
  98.95841999999999 164.0 1
  99.00248699999999 176.0 1
  99.02652699999999 224.0 1
  99.05323 184.0 1
  99.10619399999999 168.0 1
  99.25797299999999 212.0 1
  99.323647 144.0 1
  99.441147 116.0 1
  99.479744 116.0 1
  99.513832 164.0 1
  99.58373999999999 112.0 1
  99.596634 180.0 1
  99.60164599999999 120.0 1
  99.64969599999999 124.0 1
  99.76458 136.0 1
  99.820633 200.0 1
  99.85625499999999 40.0 0
  99.938904 176.0 1
  99.96530899999999 108.0 1
  99.967934 180.0 1
  99.993347 244.0 1
  100.009987 148.0 1
  100.059074 368.0 2
  100.113022 1776.0 8
  100.27399399999999 244.0 1
  100.30045299999999 176.0 1
  100.336922 144.0 1
  100.479012 204.0 1
  100.646996 144.0 1
  100.667847 180.0 1
  100.723732 360.0 2
  100.821266 72.0 0
  100.99794 2432.0 12
  101.013306 204.0 1
  101.043488 180.0 1
  101.11540199999999 188.0 1
  101.16346 100.0 0
  101.290413 176.0 1
  101.326607 108.0 1
  101.351349 168.0 1
  101.40171099999999 180.0 1
  101.435654 220.0 1
  101.440933 176.0 1
  101.447403 148.0 1
  101.46463 184.0 1
  101.48003399999999 184.0 1
  101.480347 140.0 1
  101.593796 200.0 1
  101.742767 88.0 0
  101.742905 168.0 1
  101.760742 168.0 1
  101.80223799999999 272.0 1
  101.92635299999999 164.0 1
  101.93912499999999 156.0 1
  101.957573 352.0 2
  102.045036 212.0 1
  102.052307 244.0 1
  102.057785 144.0 1
  102.094223 268.0 1
  102.12011 208.0 1
  102.167732 52.0 0
  102.18665299999999 172.0 1
  102.22338099999999 124.0 1
  102.23011799999999 124.0 1
  102.301147 196.0 1
  102.45921299999999 144.0 1
  102.574196 140.0 1
  102.577782 72.0 0
  102.610687 216.0 1
  102.71560699999999 144.0 1
  102.824936 36.0 0
  102.835121 112.0 1
  102.887253 60.0 0
  102.908035 124.0 1
  103.05384799999999 920.0 4
  103.090446 144.0 1
  103.13954899999999 88.0 0
  103.17160799999999 216.0 1
  103.18515 3.931184 0
  103.246696 64.0 0
  103.269127 208.0 1
  103.27579499999999 112.0 1
  103.309845 128.0 1
  103.33172599999999 212.0 1
  103.35046399999999 76.0 0
  103.447121 128.0 1
  103.447182 144.0 1
  103.461479 128.0 1
  103.467422 120.0 1
  103.50003799999999 124.0 1
  103.589767 128.0 1
  103.59436 212.0 1
  103.596352 156.0 1
  103.74285099999999 128.0 1
  103.806946 152.0 1
  103.855629 244.0 1
  103.91008 192.0 1
  104.02233899999999 56.0 0
  104.054199 160.0 1
  104.099915 168.0 1
  104.111404 136.0 1
  104.153229 72.0 0
  104.244247 176.0 1
  104.267792 208.0 1
  104.322487 208.0 1
  104.56223299999999 124.0 1
  104.562843 116.0 1
  104.575729 13.74167 0
  104.726433 124.0 1
  104.74427 172.0 1
  104.768456 36.0 0
  104.802521 208.0 1
  104.81192 332.0 2
  104.87512199999999 112.0 1
  104.92231 184.0 1
  104.947769 196.0 1
  104.956268 136.0 1
  104.963516 96.0 0
  104.98490899999999 168.0 1
  105.013329 164.0 1
  105.03113599999999 192.0 1
  105.03182199999999 160.0 1
  105.035561 184.0 1
  105.06837499999999 352.0 2
  105.09078199999999 144.0 1
  105.121918 80.0 0
  105.12760899999999 184.0 1
  105.1772 172.0 1
  105.266792 320.0 2
  105.304535 252.0 1
  105.326172 168.0 1
  105.34162099999999 232.0 1
  105.377151 144.0 1
  105.447243 160.0 1
  105.52733599999999 36.0 0
  105.546425 204.0 1
  105.55210899999999 136.0 1
  105.63804599999999 116.0 1
  105.647003 156.0 1
  105.74413299999999 164.0 1
  105.753868 160.0 1
  105.844437 56.0 0
  105.85745999999999 160.0 1
  105.94062 172.0 1
  105.94730399999999 120.0 1
  106.03723099999999 164.0 1
  106.064247 414.263214 2
  106.120308 152.0 1
  106.126488 168.0 1
  106.145592 92.0 0
  106.15920999999999 104.0 0
  106.16905999999999 176.0 1
  106.16946399999999 180.0 1
  106.200706 124.0 1
  106.22466299999999 11.64031 0
  106.235039 196.0 1
  106.25222799999999 172.0 1
  106.37559499999999 80.0 0
  106.37947799999999 96.0 0
  106.474983 124.0 1
  106.48132299999999 144.0 1
  106.48790699999999 200.0 1
  106.49897 272.0 1
  106.543442 68.0 0
  106.62289399999999 136.0 1
  106.723328 220.0 1
  106.74925999999999 1.501736 0
  106.77513099999999 76.0 0
  106.79624199999999 88.0 0
  106.92160799999999 196.0 1
  106.984573 208.0 1
  107.04686 144.0 1
  107.04925499999999 172.0 1
  107.05084199999999 180.0 1
  107.067719 536.0 3
  107.12231399999999 184.0 1
  107.16708399999999 180.0 1
  107.169815 11.88194 0
  107.63815299999999 168.0 1
  107.726135 160.0 1
  107.77970099999999 144.0 1
  107.896317 168.0 1
  107.931694 112.0 1
  108.000717 140.0 1
  108.0448 3312.820068 16
  108.119591 204.0 1
  108.14784999999999 208.0 1
  108.16461899999999 112.0 1
  108.21799499999999 176.0 1
  108.36331999999999 180.0 1
  108.392044 176.0 1
  108.422478 200.0 1
  108.42263 104.0 0
  108.43154899999999 124.0 1
  108.438988 232.0 1
  108.46755999999999 196.0 1
  108.482918 116.0 1
  108.486069 160.0 1
  108.547249 180.0 1
  108.556404 152.0 1
  108.560257 184.0 1
  108.57537099999999 124.0 1
  108.718559 156.0 1
  108.72444899999999 104.0 0
  108.737411 116.0 1
  108.76443499999999 136.0 1
  108.81871 76.0 0
  108.84466599999999 148.0 1
  108.89465299999999 220.0 1
  108.96205099999999 172.0 1
  108.96850599999999 120.0 1
  109.030464 136.0 1
  109.04064199999999 236.0 1
  109.043922 316.0 1
  109.06532299999999 365.333191 2
  109.06837499999999 212.0 1
  109.15319799999999 112.0 1
  109.15703599999999 13.65333 0
  109.168144 112.0 1
  109.20605499999999 44.0 0
  109.271164 128.0 1
  109.330513 112.0 1
  109.34651199999999 112.0 1
  109.435745 52.0 0
  109.472946 18.66667 0
  109.503868 176.0 1
  109.56624599999999 44.0 0
  109.60084499999999 180.0 1
  109.65847 128.0 1
  109.75394399999999 80.0 0
  109.83287 60.0 0
  109.84464299999999 420.0 2
  109.85408799999999 172.0 1
  109.874496 152.0 1
  109.94957699999999 48.0 0
  110.008186 228.0 1
  110.01155899999999 84.0 0
  110.040962 188.0 1
  110.061073 1280.0 6
  110.061607 608.0 3
  110.096176 156.0 1
  110.140266 12.00852 0
  110.166191 104.0 0
  110.221397 128.0 1
  110.232025 164.0 1
  110.265259 204.0 1
  110.31075999999999 148.0 1
  110.461174 168.0 1
  110.464867 212.0 1
  110.492058 120.0 1
  110.49930599999999 160.0 1
  110.517242 176.0 1
  110.63731399999999 120.0 1
  110.663322 124.0 1
  110.68663799999999 64.0 0
  110.719765 224.0 1
  110.74795499999999 176.0 1
  110.83125299999999 116.0 1
  110.872208 148.0 1
  110.974976 208.0 1
  110.980064 56.0 0
  111.00752299999999 192.0 1
  111.04678299999999 128.0 1
  111.060745 164.0 1
  111.069176 176.0 1
  111.09799199999999 1056.0 5
  111.098824 528.0 3
  111.10877199999999 148.0 1
  111.18459299999999 220.0 1
  111.30139199999999 200.0 1
  111.320663 144.0 1
  111.322319 176.0 1
  111.521774 160.0 1
  111.558578 108.0 1
  111.57359299999999 180.0 1
  111.58951599999999 152.0 1
  111.635826 116.0 1
  111.67275199999999 184.0 1
  111.68736299999999 144.0 1
  111.71534 112.0 1
  111.825829 120.0 1
  111.83520499999999 172.0 1
  111.83712799999999 208.0 1
  111.947807 112.0 1
  111.96549999999999 124.0 1
  111.991722 136.0 1
  112.035439 156.0 1
  112.09564999999999 652.0 3
  112.116974 144.0 1
  112.12976099999999 160.0 1
  112.166046 124.0 1
  112.343628 180.0 1
  112.49900099999999 204.0 1
  112.522713 72.0 0
  112.633652 196.0 1
  112.685127 23.361111 0
  112.70240799999999 136.0 1
  112.77362799999999 192.0 1
  112.814095 176.0 1
  112.856995 96.0 0
  112.878914 80.0 0
  113.104759 168.0 1
  113.18030499999999 172.0 1
  113.199303 192.0 1
  113.21562999999999 168.0 1
  113.28070799999999 92.0 0
  113.290222 168.0 1
  113.322319 212.0 1
  113.43936199999999 140.0 1
  113.441307 180.0 1
  113.4785 176.0 1
  113.535034 196.0 1
  113.54710399999999 124.0 1
  113.564529 100.0 0
  113.60987899999999 240.0 1
  113.66856399999999 216.0 1
  113.70562 88.0 0
  113.723213 308.0 1
  113.821129 180.0 1
  113.957443 144.0 1
  113.98814399999999 124.0 1
  114.042953 180.0 1
  114.09826699999999 148.0 1
  114.135773 184.0 1
  114.203621 284.0 1
  114.263527 56.0 0
  114.266899 228.0 1
  114.314354 200.0 1
  114.33099399999999 60.0 0
  114.373009 112.0 1
  114.385376 112.0 1
  114.40521199999999 188.0 1
  114.40962999999999 212.0 1
  114.42745199999999 196.0 1
  114.443405 124.0 1
  114.602791 176.0 1
  114.78846 108.0 1
  114.834747 160.0 1
  114.86851499999999 156.0 1
  114.89413499999999 136.0 1
  114.90297699999999 180.0 1
  114.98657999999999 176.0 1
