ACCESSION: CCMSLIB00000080501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.696632 248.0 1
  76.717339 184.0 1
  76.775261 208.0 1
  76.87316899999999 164.0 1
  76.89607199999999 128.0 0
  76.966888 144.0 1
  77.04879799999999 188.0 1
  77.07665999999999 180.0 1
  77.901443 232.0 1
  78.294952 208.0 1
  78.42823 120.0 0
  78.7696 144.0 1
  79.390503 200.0 1
  79.58402299999999 164.0 1
  79.725258 232.0 1
  80.346397 164.0 1
  80.720535 140.0 1
  80.924911 132.0 0
  81.113045 140.0 1
  81.33843999999999 68.0 0
  81.44155099999999 80.0 0
  81.740799 140.0 1
  81.852036 176.0 1
  81.860298 200.0 1
  81.980919 200.0 1
  82.262413 172.0 1
  82.47805799999999 348.0 1
  82.72623399999999 156.0 1
  82.906548 116.0 0
  82.967491 216.0 1
  82.995796 156.0 1
  83.10051 232.0 1
  83.105026 224.0 1
  83.14469899999999 124.0 0
  83.900078 144.0 1
  84.05690799999999 188.0 1
  84.132584 124.0 0
  84.60917699999999 196.0 1
  84.63778699999999 88.0 0
  84.66082 164.0 1
  84.951736 152.0 1
  84.95438399999999 252.0 1
  85.01349599999999 200.0 1
  85.344955 144.0 1
  85.79023 136.0 0
  85.924194 164.0 1
  86.089737 212.0 1
  86.195763 148.0 1
  86.738396 188.0 1
  86.881546 132.0 0
  87.150993 156.0 1
  87.284004 100.0 0
  87.818253 380.0 1
  87.948212 152.0 1
  88.317566 180.0 1
  88.70981599999999 176.0 1
  88.76130699999999 160.0 1
  89.225876 256.0 1
  89.42167699999999 176.0 1
  89.485596 204.0 1
  89.517128 152.0 1
  89.838669 88.0 0
  89.991722 104.0 0
  90.286896 124.0 0
  90.438255 192.0 1
  90.481873 156.0 1
  90.517128 180.0 1
  90.738068 148.0 1
  90.97664599999999 160.0 1
  91.047821 136.0 0
  91.30792199999999 184.0 1
  91.384293 148.0 1
  91.586327 136.0 0
  91.810036 144.0 1
  92.275505 116.0 0
  92.489342 180.0 1
  92.54910299999999 184.0 1
  93.069717 7232.0 26
  93.20041699999999 224.0 1
  93.303703 224.0 1
  93.42547599999999 676.0 2
  93.568176 176.0 1
  93.90731099999999 64.0 0
  94.20661199999999 284.0 1
  94.26458699999999 236.0 1
  94.38626099999999 184.0 1
  94.548019 200.0 1
  94.921669 160.0 1
  95.025742 236.0 1
  95.04843899999999 336.0 1
  95.052689 184.0 1
  95.12377199999999 92.0 0
  95.124748 300.0 1
  95.16525299999999 228.0 1
  95.361229 140.0 1
  95.398499 160.0 1
  95.407074 124.0 0
  95.419044 148.0 1
  95.65573099999999 156.0 1
  95.66072799999999 176.0 1
  95.671555 144.0 1
  96.096306 228.0 1
  96.171295 180.0 1
  96.20575699999999 172.0 1
  96.40781399999999 40.0 0
  96.43972799999999 96.0 0
  96.580215 224.0 1
  96.727882 132.0 0
  97.14068599999999 168.0 1
  97.40731 152.0 1
  97.44674699999999 188.0 1
  97.516891 176.0 1
  97.61071 160.0 1
  97.901619 136.0 0
  97.91281099999999 156.0 1
  98.031914 136.0 0
  98.071648 87.120087 0
  98.17437 148.0 1
  98.254837 212.0 1
  98.361122 140.0 1
  98.76452599999999 52.0 0
  98.797287 112.0 0
  98.84465 92.0 0
  99.012856 180.0 1
  99.14501999999999 184.0 1
  99.19350399999999 136.0 0
  99.26546499999999 164.0 1
  99.297997 80.0 0
  99.610817 124.0 0
  99.616074 100.0 0
  99.656143 140.0 1
  99.779648 68.0 0
  99.936775 160.0 1
  100.043167 9.669871 0
  100.14400499999999 176.0 1
  100.749535 272.0 1
  100.810593 100.0 0
  100.993324 120.0 0
  101.099228 128.0 0
  101.359268 116.0 0
  101.40364799999999 104.0 0
  101.438774 212.0 1
  101.455597 32.0 0
  101.782883 160.0 1
  101.83835599999999 144.0 1
  102.02411699999999 204.0 1
  102.046295 96.0 0
  102.09241499999999 780.764709 3
  102.11432599999999 132.0 0
  102.154793 164.0 1
  102.16377999999999 80.0 0
  102.44863099999999 240.0 1
  102.795341 44.0 0
  102.848373 180.0 1
  102.914352 76.0 0
  103.02828199999999 192.0 1
  103.345703 152.0 1
  103.350174 136.0 0
  103.390991 72.0 0
  103.53656 176.0 1
  103.57610299999999 112.0 0
  103.633522 216.0 1
  103.72927899999999 176.0 1
  103.84518399999999 116.0 0
  103.84581 184.0 1
  103.977615 200.0 1
  104.066628 224.0 1
  104.21625499999999 192.0 1
  104.239159 68.0 0
  104.35462199999999 104.0 0
  104.92083699999999 384.0 1
  105.03351599999999 160.0 1
  105.08674599999999 188.0 1
  105.227554 156.0 1
  105.28061699999999 200.0 1
  105.41480999999999 156.0 1
  105.508522 96.0 0
  105.72429699999999 312.0 1
  106.0401 332.0 1
  106.066147 2180.0 8
  106.074074 2172.0 8
  106.121078 32.0 0
  106.33064999999999 140.0 1
  106.39559899999999 460.0 2
  106.65576899999999 200.0 1
  106.948563 184.0 1
  106.99967199999999 160.0 1
  107.02267499999999 164.0 1
  107.053398 156.0 1
  107.067726 132.0 0
  107.08019999999999 31.03718 0
  107.82532499999999 80.0 0
  108.00885799999999 224.0 1
  108.523247 136.0 0
  108.72481499999999 108.0 0
  109.046341 212764.0 769
  109.05841099999999 188.0 1
  109.16272 160.0 1
  109.30396999999999 364.0 1
  109.448425 168.0 1
  109.571495 136.0 0
  109.649361 188.0 1
  109.82447099999999 244.0 1
  109.87303899999999 212.0 1
  109.94097099999999 288.0 1
  110.02912099999999 128.0 0
  110.059128 1152.0 4
  110.06753499999999 188.0 1
  110.07633999999999 156.0 1
  110.17036399999999 344.0 1
  110.61258699999999 128.0 0
  110.66075099999999 208.0 1
  110.81786299999999 256.0 1
  110.84955599999999 68.0 0
  111.04319 160.0 1
  111.067551 168.0 1
  111.395439 208.0 1
  111.47120699999999 152.0 1
  111.49314899999999 188.0 1
  111.87776199999999 176.0 1
  111.98683899999999 276.0 1
  112.313851 144.0 1
  112.577827 68.0 0
  112.910309 84.0 0
  112.946304 204.0 1
  112.95107999999999 144.0 1
  113.01709 372.0 1
  113.0299 172.0 1
  113.103889 128.0 0
  113.259644 136.0 0
  113.27538299999999 224.0 1
  113.36578399999999 220.0 1
  113.564667 156.0 1
  113.585861 148.0 1
  113.652107 160.0 1
  113.78281399999999 208.0 1
  113.96810199999999 104.0 0
  114.044106 148.0 1
  114.053963 172.0 1
  114.34981499999999 144.0 1
  114.647522 64.0 0
  114.714592 208.0 1
  115.131424 180.0 1
  115.240898 44.0 0
  115.277924 180.0 1
  115.41077399999999 192.0 1
  115.61104599999999 92.0 0
  115.63008099999999 116.0 0
  115.66424599999999 164.0 1
  115.79377699999999 164.0 1
  115.875908 184.0 1
  116.00200699999999 84.0 0
  116.02023299999999 164.0 1
  116.098114 136.0 0
  116.34619099999999 124.0 0
  116.375343 128.0 0
  116.381958 120.0 0
  116.405884 104.0 0
  116.49672699999999 164.0 1
  116.98007199999999 136.0 0
  117.063873 148.0 1
  117.147255 156.0 1
  117.20870199999999 132.0 0
  117.308228 72.0 0
  117.317657 220.0 1
  117.370094 68.0 0
  117.590637 168.0 1
  117.659576 120.0 0
  117.82795 48.0 0
  117.996178 60.0 0
  118.026726 148.0 1
  118.287781 176.0 1
  118.39160899999999 156.0 1
  118.58554799999999 128.0 0
  118.91978499999999 228.0 1
  118.925018 128.0 0
  119.04763799999999 188.0 1
  119.264236 164.0 1
  119.537247 120.0 0
  119.580727 13.66964 0
  119.711517 104.0 0
  119.95288099999999 116.0 0
  119.95781699999999 192.0 1
  119.97506 204.0 1
  120.08208499999999 196.0 1
  120.149796 120.0 0
  120.208885 132.0 0
  120.430054 76.0 0
  120.476219 52.0 0
  120.706192 200.0 1
  120.73402399999999 196.0 1
  120.758759 188.0 1
  121.16465 168.0 1
  121.33005499999999 148.0 1
  121.336739 180.0 1
  121.37606799999999 196.0 1
  121.57861299999999 124.0 0
  121.757217 72.0 0
  121.86546299999999 116.0 0
  121.968689 180.0 1
  121.994095 136.0 0
  122.067329 208.0 1
  122.211349 48.0 0
  122.228394 128.0 0
  122.334656 204.0 1
  122.73937199999999 232.0 1
  123.07867399999999 1656.0 6
  123.11842299999999 136.0 0
  123.19938699999999 156.0 1
  123.42373699999999 128.0 0
  123.440559 56.0 0
  123.50074799999999 188.0 1
  123.70809899999999 180.0 1
  123.901535 200.0 1
  124.39664499999999 156.0 1
  124.41094199999999 148.0 1
  124.55077399999999 252.0 1
  124.64048799999999 84.0 0
  124.694931 176.0 1
  124.83345 220.0 1
  125.025734 180.0 1
  125.161476 172.0 1
  125.48104099999999 68.0 0
  125.562416 176.0 1
  125.677315 176.0 1
  125.892265 160.0 1
  126.08260299999999 140.0 1
  126.21034999999999 204.0 1
  126.227516 19.00169 0
  126.37763199999999 192.0 1
  126.93798799999999 120.0 0
  127.12960799999999 116.0 0
  127.22720299999999 120.0 0
  127.276962 136.0 0
  127.401703 176.0 1
  127.411636 184.0 1
  127.435211 108.0 0
  127.49601 156.0 1
  127.512131 112.0 0
  127.65368699999999 36.0 0
  127.71086899999999 344.0 1
  127.80094899999999 168.0 1
  127.844635 160.0 1
  127.861824 84.0 0
  127.875221 148.0 1
  127.902458 132.0 0
  127.92403399999999 188.0 1
  128.033966 304.0 1
  128.075439 160.0 1
  128.123825 152.0 1
  128.345566 116.0 0
  128.40519700000002 80.0 0
  128.484146 96.0 0
  128.58197 120.0 0
  128.634949 108.0 0
  129.012787 764.0 3
  129.069794 6016.0 22
  129.224274 132.0 0
  129.57075500000002 52.0 0
  129.612747 172.0 1
  129.821609 128.0 0
  129.832672 140.0 1
  129.968918 136.0 0
  130.040894 348.0 1
  130.237106 116.0 0
  130.27581800000002 88.0 0
  130.37222300000002 76.0 0
  130.670059 116.0 0
  130.68338 200.0 1
  130.76709 1.613426 0
  131.089294 2616.0 9
  131.14201400000002 112.0 0
  131.542786 208.0 1
  131.76713600000002 272.0 1
  131.827698 192.0 1
  131.907364 116.0 0
  131.99736000000001 188.0 1
  132.044174 1344.0 5
  132.051498 376.0 1
  132.10818500000002 96.0 0
  132.171707 164.0 1
  132.22567700000002 244.0 1
  132.457596 184.0 1
  132.555328 136.0 0
  132.679855 68.0 0
  132.73207100000002 156.0 1
  132.801514 164.0 1
  133.028748 2252.0 8
  133.065018 1924.0 7
  133.57486 204.0 1
  133.693588 144.0 1
  133.730606 136.0 0
  133.84028600000002 84.0 0
  133.842285 184.0 1
  134.04298400000002 140.0 1
  134.059067 3028.0 11
  134.092789 184.0 1
  134.216995 152.0 1
  134.405975 84.0 0
  134.57371500000002 168.0 1
  134.583298 180.0 1
  135.05127000000002 660.0 2
  135.106781 200.0 1
  135.11024500000002 89.002548 0
  135.281021 84.0 0
  135.40377800000002 148.0 1
  135.582062 80.0 0
  135.644684 204.0 1
  135.764038 192.0 1
  135.97811900000002 156.0 1
  135.995956 176.0 1
  136.07063300000002 280.0 1
  136.839493 144.0 1
  136.854141 116.0 0
  136.88945 84.0 0
  137.526093 160.0 1
  137.64459200000002 208.0 1
  137.886108 112.0 0
  137.948471 184.0 1
  138.13273600000002 200.0 1
  138.13519300000002 72.0 0
  138.162094 180.0 1
  138.216125 48.0 0
  138.762131 124.0 0
  138.7995 144.0 1
  138.867279 108.0 0
  139.021271 260.0 1
  139.273209 196.0 1
  139.310211 164.0 1
  139.367813 15.18801 0
  139.38926700000002 100.0 0
  139.408554 128.0 0
  139.60008200000001 128.0 0
  139.68541000000002 152.0 1
  139.874084 56.0 0
  139.94686900000002 128.0 0
  140.132843 148.0 1
  140.31440700000002 80.0 0
  140.63952600000002 208.0 1
  140.647629 180.0 1
  140.852585 148.0 1
  140.915955 160.0 1
  141.00624100000002 104.0 0
  141.055038 260.0 1
  141.310318 92.0 0
  141.557526 204.0 1
  141.614212 136.0 0
  141.69670100000002 204.0 1
  141.81424 196.0 1
  142.127686 208.0 1
  142.138123 148.0 1
  142.384018 128.0 0
  142.795334 160.0 1
  142.80380200000002 136.0 0
  142.947571 72.0 0
  143.020721 136.0 0
  143.16644300000002 128.0 0
  143.472748 140.0 1
  143.495087 112.0 0
  144.05839500000002 244.0 1
  144.06947300000002 84.0 0
  144.14444 376.0 1
  144.34552000000002 160.0 1
  144.463974 108.0 0
  144.819412 164.0 1
  144.951965 140.0 1
  144.983521 148.0 1
  145.054596 48.0 0
  145.70967100000001 104.0 0
  145.84809900000002 152.0 1
  145.862122 172.0 1
  145.94966100000002 200.0 1
  145.99295 104.0 0
  145.997238 164.0 1
  146.035873 468.0 2
  146.148788 48.0 0
  146.195358 156.0 1
  146.244247 104.0 0
  146.480072 172.0 1
  146.53959700000001 56.0 0
  146.575836 44.0 0
  147.02641300000002 2900.0 10
  147.043106 636.0 2
  147.285736 108.0 0
  147.532089 132.0 0
  147.677277 180.0 1
  147.941055 476.0 2
  148.241638 120.0 0
  148.33024600000002 152.0 1
  148.344131 140.0 1
  148.470673 64.0 0
  148.71713300000002 96.0 0
  148.72761500000001 112.0 0
  148.97056600000002 148.0 1
  149.048203 136.0 0
  149.05612200000002 104.0 0
  149.08168 140.0 1
  149.436295 84.0 0
  149.58337400000002 68.0 0
  149.616226 164.0 1
  149.66076700000002 88.0 0
  149.72276300000001 144.0 1
  150.50138900000002 140.0 1
  150.556015 148.0 1
  150.602188 112.0 0
  150.743698 108.0 0
  150.94923400000002 72.0 0
  150.982666 136.0 0
  151.051407 176.0 1
  151.101608 82.125 0
  151.18446400000002 48.0 0
  151.422714 196.0 1
  151.708298 80.0 0
  151.926758 148.0 1
  152.063065 284.0 1
  152.215103 168.0 1
  152.51486200000002 48.0 0
  152.680099 52.0 0
  153.019226 168.0 1
  153.09964000000002 72.0 0
  153.19371 92.0 0
  153.31057800000002 156.0 1
  153.41528300000002 152.0 1
  153.430832 108.0 0
  153.509903 84.0 0
  153.535538 148.0 1
  153.694717 136.0 0
  153.71464500000002 132.0 0
  153.98391700000002 276.0 1
  154.045364 92.0 0
  154.057205 172.0 1
  154.337936 144.0 1
  154.53653 160.0 1
  154.707413 152.0 1
  154.77371200000002 144.0 1
  154.92266800000002 120.0 0
  155.08131400000002 244.0 1
  155.31353800000002 96.0 0
  155.362961 52.0 0
  155.412735 196.0 1
  155.596222 200.0 1
  155.768494 220.0 1
  155.81062300000002 140.0 1
  155.889938 152.0 1
  155.965958 116.0 0
  156.163895 1180.0 4
  156.18663 176.0 1
  156.26237500000002 176.0 1
  156.30612200000002 208.0 1
  156.357605 244.0 1
  156.53221100000002 196.0 1
  156.956345 148.0 1
  157.07283 140.0 1
  157.075745 68.0 0
  157.09831200000002 168.0 1
  157.19371 148.0 1
  157.250107 272.0 1
  157.276978 124.0 0
  157.418915 256.0 1
  157.70607 132.0 0
  157.745758 228.0 1
  157.928391 204.0 1
  158.08126800000002 156.0 1
  158.17643700000002 40.0 0
  158.227234 64.0 0
  158.32037400000002 132.0 0
  158.32959 152.0 1
  158.35011300000002 196.0 1
  158.47958400000002 64.0 0
  158.48344400000002 168.0 1
  158.656204 84.0 0
  159.04521200000002 420.0 2
  159.080521 1052.0 4
  159.08902 56.0 0
  159.185135 156.0 1
  159.405762 100.0 0
  159.54068 184.0 1
  159.651611 528.0 2
  159.72923300000002 52.0 0
  160.103195 140.0 1
  160.119232 292.0 1
  160.319778 35.182701 0
  160.344131 128.0 0
  160.492569 100.0 0
  160.884903 108.0 0
  160.916504 176.0 1
  161.077255 916.0 3
  161.08453400000002 216.0 1
  161.121765 200.0 1
  161.489731 244.0 1
  161.616623 56.0 0
  161.732086 180.0 1
  161.870712 144.0 1
  162.21698 108.0 0
  162.292435 180.0 1
  162.568878 68.0 0
  162.630646 148.0 1
  162.770264 64.0 0
  162.96644600000002 140.0 1
  163.085114 64.0 0
  163.396942 176.0 1
  163.544632 204.0 1
  163.916763 132.0 0
  164.058762 192.0 1
  164.11277800000002 128.0 0
  164.251663 176.0 1
  164.277115 44.0 0
  164.384003 56.0 0
  164.746094 200.0 1
  165.070831 588.0 2
  165.079407 152.0 1
  165.25508100000002 204.0 1
  165.386826 108.0 0
  165.59904500000002 140.0 1
  165.67404200000001 132.0 0
  165.699081 212.0 1
  165.789307 76.0 0
  165.80365 232.0 1
  166.61351000000002 116.0 0
  166.633698 108.0 0
  166.88926700000002 25.715281 0
  167.08403 352.0 1
  167.225494 204.0 1
  167.254425 88.0 0
  167.285461 128.0 0
  167.597092 144.0 1
  167.603088 140.0 1
  167.639145 156.0 1
  168.26293900000002 96.0 0
  168.283997 52.0 0
  168.46994 168.0 1
  168.47811900000002 400.0 1
  168.71194500000001 104.0 0
  168.790054 104.0 0
  168.83668500000002 80.0 0
  169.014893 112.0 0
  169.82904100000002 168.0 1
  169.940079 60.0 0
  170.002197 132.0 0
  170.04663100000002 204.0 1
  170.115067 148.0 1
  170.210938 172.0 1
  170.392639 64.0 0
  170.472687 108.0 0
  170.65742500000002 132.0 0
  170.658905 120.0 0
  170.981873 180.0 1
  171.097946 144.0 1
  171.310349 176.0 1
  171.53215 152.0 1
  171.637177 324.0 1
  171.745346 172.0 1
  171.839966 204.0 1
  171.96550000000002 156.0 1
  172.04611200000002 160.0 1
  172.130325 164.0 1
  172.310577 196.0 1
  172.351379 88.0 0
  172.38398700000002 144.0 1
  172.49717700000002 152.0 1
  172.50502 116.0 0
  173.117081 212.0 1
  173.12707500000002 48.0 0
  173.31272900000002 156.0 1
  173.44809 144.0 1
  173.928833 120.0 0
  174.211716 280.0 1
  174.242828 168.0 1
  174.33853100000002 188.0 1
  174.34684800000002 192.0 1
  174.386963 200.0 1
  174.540848 232.0 1
  174.57103 144.0 1
  174.652237 132.0 0
  174.72468600000002 184.0 1
  174.97721900000002 208.0 1
  175.214142 168.0 1
  175.376053 112.0 0
  175.721954 104.0 0
  175.74324000000001 292.0 1
  175.814651 48.0 0
  176.08557100000002 272.0 1
  176.12269600000002 120.0 0
  176.205338 168.0 1
  176.22378500000002 140.0 1
  176.244461 92.0 0
  176.373825 180.0 1
  176.575546 204.0 1
  176.730835 36.0 0
  177.016602 144.0 1
  177.071548 168.0 1
  177.074341 7820.0 28
  177.110733 168.0 1
  177.17176800000001 80.0 0
  177.181793 60.0 0
  177.252274 56.0 0
  177.29631 96.0 0
  177.450974 144.0 1
  177.553131 128.0 0
  177.77972400000002 176.0 1
  177.96305800000002 192.0 1
  178.201538 100.0 0
  178.621033 156.0 1
  179.011353 23508.0 85
  179.078537 1240.0 4
  179.177658 188.0 1
  179.220535 228.0 1
  179.354568 232.0 1
  179.419952 188.0 1
  179.531235 128.0 0
  179.617661 116.0 0
  179.63801600000002 160.0 1
  179.725647 136.0 0
  179.77417 36.0 0
  179.949127 140.0 1
  180.218018 196.0 1
  180.458099 96.0 0
  180.734497 140.0 1
  181.03891000000002 544.0 2
  181.06556700000002 364.0 1
  181.19783 128.0 0
  181.36703500000002 148.0 1
  182.139084 88.0 0
  182.76705900000002 116.0 0
  183.18772900000002 100.0 0
  183.194885 248.0 1
  183.31826800000002 5.041667 0
  183.60278300000002 68.0 0
  183.83775300000002 132.0 0
  184.26808200000002 104.0 0
  184.732651 124.0 0
  185.040131 588.0 2
  185.089325 132.0 0
  185.47464000000002 48.0 0
  185.483154 264.0 1
  185.671692 208.0 1
  185.709518 48.0 0
  185.830215 168.0 1
  185.89389 28.0 0
  186.323517 72.0 0
  186.590729 168.0 1
  187.101135 168.0 1
  187.11029100000002 224.0 1
  187.118698 336.0 1
  187.20816000000002 100.0 0
  187.31800800000002 152.0 1
  187.435944 228.0 1
  187.672333 176.0 1
  187.83148200000002 308.0 1
  188.08522000000002 232.0 1
  188.10690300000002 5736.0 21
  188.410461 192.0 1
  188.731308 204.0 1
  189.203003 64.0 0
  189.228714 152.0 1
  189.54921000000002 64.0 0
  189.71232600000002 172.0 1
  190.133377 120.0 0
  190.34857200000002 84.0 0
  190.393875 64.0 0
  190.459869 164.0 1
  190.691757 160.0 1
  190.84620700000002 84.0 0
  190.866638 308.0 1
  190.89222700000002 284.0 1
  191.033478 280.0 1
  191.108597 152.0 1
  191.174103 48.0 0
  191.38252300000002 68.0 0
  191.38533 52.0 0
  191.539963 76.0 0
  191.560699 44.0 0
  192.08049 176.0 1
  192.23938 116.0 0
  192.64444 152.0 1
  192.684494 132.0 0
  193.038193 172.0 1
  193.05242900000002 188.0 1
  193.06062300000002 136.0 0
  193.074524 29532.0 107
  193.189041 156.0 1
  193.19603 672.0 2
  193.85638400000002 256.0 1
  193.894608 240.0 1
  193.948578 196.0 1
  194.09573400000002 400.0 1
  194.16424600000002 188.0 1
  194.306824 104.0 0
  194.335876 80.0 0
  194.88136300000002 140.0 1
  195.210327 176.0 1
  195.86767600000002 60.0 0
  196.034088 72.0 0
  196.10977200000002 372.0 1
  196.121994 3356.0 12
  196.262299 128.0 0
  196.275589 148.0 1
  196.415359 144.0 1
  196.450729 104.0 0
  196.53334 196.0 1
  196.783554 176.0 1
  197.237839 104.0 0
  197.25825500000002 172.0 1
  197.69395400000002 88.0 0
  197.791061 80.0 0
  198.259323 228.0 1
  198.346909 184.0 1
  198.526062 240.0 1
  198.669022 188.0 1
  198.916122 112.0 0
  199.03384400000002 96.0 0
  199.073196 220.0 1
  199.07659900000002 56.0 0
  199.203384 140.0 1
  199.591522 92.0 0
  199.64115900000002 116.0 0
  199.68069500000001 120.0 0
  199.903671 232.0 1
  200.138672 64.0 0
  200.156342 148.0 1
  200.19824200000002 184.0 1
  200.255875 164.0 1
  200.77224700000002 124.0 0
  200.83548000000002 88.0 0
  201.11317400000001 200.0 1
  201.44458 216.0 1
  201.47456400000002 80.0 0
  201.97967500000001 64.0 0
  202.351135 228.0 1
  202.427231 64.0 0
  203.06774900000002 180.0 1
  203.17598 172.0 1
  203.248199 144.0 1
  203.390366 180.0 1
  203.45150800000002 36.0 0
  203.642044 144.0 1
  203.750977 48.0 0
  203.88128700000001 124.0 0
  203.887955 100.0 0
  203.968796 204.0 1
  203.978012 176.0 1
  204.093155 84.0 0
  204.463943 68.0 0
  204.761398 156.0 1
  204.89639300000002 64.0 0
  205.059372 144.0 1
  205.163376 184.0 1
  205.50238000000002 108.0 0
  205.815628 216.0 1
  206.024246 232.0 1
  206.339783 92.0 0
  206.64241 44.0 0
  207.225983 124.0 0
  207.26211500000002 204.0 1
  207.298294 184.0 1
  207.350983 124.0 0
  207.733505 148.0 1
  207.775909 224.0 1
  207.839798 164.0 1
  207.95593300000002 180.0 1
  208.110687 172.0 1
  208.39471400000002 96.0 0
  208.715042 212.0 1
  208.934952 268.0 1
  210.06332400000002 180.0 1
  210.358154 124.0 0
  210.41644300000002 116.0 0
  210.611557 32.0 0
  211.12506100000002 276312.0 999
  211.346024 80.0 0
  211.35354600000002 144.0 1
  211.570297 160.0 1
  211.86064100000002 148.0 1
  212.29963700000002 152.0 1
  212.407455 76.0 0
  212.841049 8.33701 0
  212.97254900000001 132.0 0
  213.073532 80.0 0
  213.08221400000002 140.0 1
  213.12851 508.0 2
  213.283737 68.0 0
  214.18386800000002 172.0 1
  214.501831 148.0 1
  214.863526 164.0 1
  215.046234 396.0 1
  215.05072 1948.0 7
  215.106094 156.0 1
  215.362198 68.0 0
  215.36566200000001 60.0 0
