ACCESSION: CCMSLIB00000078167
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.81935899999999 224.0 1
  122.880241 676.0 2
  122.885689 160.0 0
  122.99194299999999 84.0 0
  123.04317499999999 584.0 1
  123.101219 176.0 0
  123.21215099999999 172.0 0
  123.464134 184.0 0
  123.477791 184.0 0
  123.601509 240.0 1
  123.631401 172.0 0
  123.83314499999999 108.0 0
  123.878204 172.0 0
  123.884811 152.0 0
  123.90439599999999 212.0 0
  123.916428 256.0 1
  124.145561 76.0 0
  124.19112399999999 212.0 0
  124.208046 208.0 0
  124.213844 228.0 1
  124.38143199999999 144.0 0
  124.42549899999999 40.0 0
  124.436234 168.0 0
  124.448624 120.0 0
  124.47258799999999 144.0 0
  124.50849199999999 164.0 0
  124.606133 188.0 0
  124.635246 116.0 0
  124.66695399999999 152.0 0
  124.75340999999999 124.0 0
  124.76722 124.0 0
  124.787048 156.0 0
  124.787827 116.0 0
  124.86495199999999 160.0 0
  124.88435399999999 228.0 1
  125.08009299999999 228.0 1
  125.08773 112.0 0
  125.107895 84.0 0
  125.11724099999999 104.0 0
  125.137581 112.0 0
  125.21446999999999 132.0 0
  125.28506499999999 72.0 0
  125.33041399999999 100.0 0
  125.33273299999999 144.0 0
  125.340233 156.0 0
  125.34829699999999 168.0 0
  125.359703 108.0 0
  125.398529 252.0 1
  125.430054 20.87772 0
  125.467613 152.0 0
  125.588303 152.0 0
  125.63887799999999 46.476292 0
  125.677605 156.0 0
  125.81150099999999 212.0 0
  125.84666399999999 160.0 0
  125.95539099999999 68.0 0
  125.97058899999999 196.0 0
  126.030334 152.0 0
  126.04569199999999 176.0 0
  126.148811 176.0 0
  126.297119 124.0 0
  126.348137 188.0 0
  126.439934 132.0 0
  126.46691899999999 160.0 0
  126.47544099999999 116.0 0
  126.528763 224.0 1
  126.597534 144.0 0
  126.637642 180.0 0
  126.639702 124.0 0
  126.745087 244.0 1
  126.761803 156.0 0
  127.01188699999999 48.0 0
  127.07539399999999 32.0 0
  127.08457899999999 5.508929 0
  127.09619099999999 528.0 1
  127.195633 80.0 0
  127.208519 224.0 1
  127.29686699999999 168.0 0
  127.323326 56.0 0
  127.504196 96.0 0
  127.52477999999999 144.0 0
  127.561752 148.0 0
  127.567787 120.0 0
  127.585251 140.0 0
  127.613052 176.0 0
  127.63505599999999 164.0 0
  127.647003 164.0 0
  127.727257 120.0 0
  127.749573 40.0 0
  127.824883 180.0 0
  127.904564 148.0 0
  127.98445099999999 192.0 0
  127.98477199999999 184.0 0
  128.056091 1500.0 4
  128.105957 212.0 0
  128.156555 144.0 0
  128.214554 196.0 0
  128.368378 188.0 0
  128.43644700000002 160.0 0
  128.586502 124.0 0
  128.629547 172.0 0
  128.70575 176.0 0
  128.709 104.0 0
  128.751984 76.0 0
  128.759781 268.0 1
  128.924316 204.0 0
  128.936234 224.0 1
  128.940384 96.0 0
  128.986435 200.0 0
  129.058334 76.0 0
  129.06572 188.0 0
  129.15953100000002 4.558333 0
  129.20039400000002 280.0 1
  129.249481 224.0 1
  129.259552 144.0 0
  129.26937900000001 148.0 0
  129.329025 128.0 0
  129.35723900000002 176.0 0
  129.38102700000002 120.0 0
  129.531967 144.0 0
  129.543701 2.170139 0
  129.718521 168.0 0
  129.769485 124.0 0
  129.857681 180.0 0
  129.92497300000002 276.0 1
  129.941605 72.0 0
  129.97963000000001 92.0 0
  130.13720700000002 176.0 0
  130.13751200000002 52.0 0
  130.182892 124.0 0
  130.269791 40.0 0
  130.341263 236.0 1
  130.350143 184.0 0
  130.540649 104.0 0
  130.683411 224.0 1
  130.824905 188.0 0
  130.93309000000002 132.0 0
  131.010605 132.0 0
  131.133163 176.0 0
  131.25602700000002 136.0 0
  131.27186600000002 120.0 0
  131.309967 344.0 1
  131.369492 72.0 0
  131.393051 100.0 0
  131.43038900000002 140.0 0
  131.461578 96.0 0
  131.765305 152.0 0
  131.87042200000002 188.0 0
  132.120834 204.0 0
  132.185867 168.0 0
  132.25349400000002 140.0 0
  132.33647200000001 140.0 0
  132.34758000000002 128.0 0
  132.438065 160.0 0
  132.44288600000002 160.0 0
  132.626633 360.0 1
  132.668106 176.0 0
  132.694504 192.0 0
  132.868668 172.0 0
  132.955612 160.0 0
  132.987793 44.0 0
  133.089355 192.0 0
  133.158035 184.0 0
  133.354477 140.0 0
  133.435135 368.0 1
  133.44082600000002 156.0 0
  133.47854600000002 132.0 0
  133.56353800000002 180.0 0
  133.606918 228.0 1
  133.804977 212.0 0
  133.890869 144.0 0
  133.91038500000002 92.0 0
  134.060226 152.0 0
  134.097961 524.0 1
  134.107483 160.0 0
  134.164185 120.0 0
  134.252304 164.0 0
  134.365845 136.0 0
  134.372971 104.0 0
  134.43202200000002 208.0 0
  134.483246 48.0 0
  134.54440300000002 192.0 0
  134.55777 184.0 0
  134.591339 120.0 0
  134.644363 44.0 0
  134.749252 200.0 0
  134.753952 44.0 0
  134.83659400000002 104.0 0
  134.873108 152.0 0
  134.93867500000002 272.0 1
  135.00145 164.0 0
  135.083557 400.0 1
  135.09118700000002 80.0 0
  135.094742 216.0 1
  135.115219 158.712402 0
  135.12210100000001 132.0 0
  135.178268 136.0 0
  135.23519900000002 208.0 0
  135.237244 76.0 0
  135.294281 140.0 0
  135.30989100000002 316.0 1
  135.352829 208.0 0
  135.35981800000002 168.0 0
  135.453735 148.0 0
  135.492081 168.0 0
  135.527908 200.0 0
  135.61492900000002 7.429762 0
  135.661346 156.0 0
  135.79248 188.0 0
  135.843964 156.0 0
  135.85008200000001 148.0 0
  135.93008400000002 424.0 1
  136.06868 220.0 1
  136.09523000000002 120.0 0
  136.23259000000002 68.0 0
  136.355286 64.0 0
  136.396805 204.0 0
  136.45195 184.0 0
  136.453705 128.0 0
  136.528809 200.0 0
  136.52899200000002 212.0 0
  136.653748 128.0 0
  136.73576400000002 128.0 0
  136.78337100000002 68.0 0
  136.818069 120.0 0
  137.00181600000002 84.0 0
  137.056641 108.0 0
  137.058151 3644.0 9
  137.060989 202412.0 472
  137.29045100000002 152.0 0
  137.422653 316.0 1
  137.446625 220.0 1
  137.44992100000002 88.0 0
  137.467545 136.0 0
  137.495865 168.0 0
  137.524704 68.0 0
  137.527893 168.0 0
  137.554123 164.0 0
  137.598068 52.0 0
  137.621338 68.0 0
  137.628693 116.0 0
  137.75920100000002 140.0 0
  137.8965 232.0 1
  137.944397 196.0 0
  138.027603 252.0 1
  138.092422 60.0 0
  138.093536 80.0 0
  138.162552 144.0 0
  138.292801 128.0 0
  138.449844 176.0 0
  138.464203 132.0 0
  138.489182 120.0 0
  138.48945600000002 136.0 0
  138.555099 176.0 0
  138.557388 124.0 0
  138.56658900000002 104.0 0
  138.578247 164.0 0
  138.581512 172.0 0
  138.58758500000002 120.0 0
  138.645477 140.0 0
  138.66365100000002 212.0 0
  138.811462 132.0 0
  138.883759 180.0 0
  138.905548 212.0 0
  138.992477 188.0 0
  139.019913 148.0 0
  139.12437400000002 48.0 0
  139.137024 124.0 0
  139.144043 132.0 0
  139.156708 152.0 0
  139.315552 40.0 0
  139.36080900000002 300.0 1
  139.384857 128.0 0
  139.427017 156.0 0
  139.45240800000002 132.0 0
  139.556564 196.0 0
  139.63888500000002 156.0 0
  139.66861 192.0 0
  139.713852 256.0 1
  139.718857 32.0 0
  139.85827600000002 40.0 0
  139.904663 104.0 0
  139.929672 64.0 0
  139.959122 152.0 0
  140.05006400000002 2736.0 6
  140.056366 172.0 0
  140.12042200000002 128.0 0
  140.144363 136.0 0
  140.271255 240.0 1
  140.345291 76.0 0
  140.514923 60.0 0
  140.517517 156.0 0
  140.812744 168.0 0
  140.84925800000002 168.0 0
  140.85882600000002 40.0 0
  141.009216 196.0 0
  141.117737 188.0 0
  141.251495 248.0 1
  141.293823 96.0 0
  141.349319 156.0 0
  141.564377 80.0 0
  141.614563 196.0 0
  141.65683 100.0 0
  141.739014 184.0 0
  141.88360600000001 48.0 0
  141.935516 172.0 0
  142.018356 312.0 1
  142.064774 176.0 0
  142.064942 496.0 1
  142.065414 16568.0 39
  142.11492900000002 152.0 0
  142.186111 184.0 0
  142.253555 184.0 0
  142.300049 104.0 0
  142.303909 244.0 1
  142.436707 176.0 0
  142.49980200000002 164.0 0
  142.506424 164.0 0
  142.534378 152.0 0
  142.668854 128.0 0
  142.67279100000002 204.0 0
  142.771713 132.0 0
  142.799301 108.0 0
  142.82959 148.0 0
  142.838623 144.0 0
  142.84639 132.0 0
  142.965134 108.0 0
  143.00997900000002 748.0 2
  143.157364 120.0 0
  143.180634 196.0 0
  143.245026 148.0 0
  143.250336 220.0 1
  143.28276100000002 236.0 1
  143.29435700000002 96.0 0
  143.301041 156.0 0
  143.37204 148.0 0
  143.41999800000002 132.0 0
  143.48571800000002 116.0 0
  143.597702 180.0 0
  143.663376 132.0 0
  143.842239 64.0 0
  143.86149600000002 188.0 0
  143.888382 112.0 0
  143.910324 132.0 0
  143.932205 320.0 1
  144.014557 148.0 0
  144.045746 428.0 1
  144.079788 5388.0 13
  144.12323 180.0 0
  144.312363 156.0 0
  144.40631100000002 140.0 0
  144.438919 196.0 0
  144.46426400000001 160.0 0
  144.46923800000002 176.0 0
  144.542633 168.0 0
  144.563782 192.0 0
  144.702789 152.0 0
  144.76272600000001 40.0 0
  144.83621200000002 124.0 0
  144.89238 156.0 0
  144.954071 196.0 0
  145.013519 140.0 0
  145.043121 176.0 0
  145.064987 70.235207 0
  145.083664 164.0 0
  145.097061 496.0 1
  145.140152 332.0 1
  145.16957100000002 172.0 0
  145.213501 168.0 0
  145.29882800000001 204.0 0
  145.32872 12.98718 0
  145.335846 116.0 0
  145.35020400000002 248.0 1
  145.38107300000001 116.0 0
  145.433762 56.0 0
  145.437164 204.0 0
  145.468948 176.0 0
  145.476303 132.0 0
  145.525925 168.0 0
  145.534546 252.0 1
  145.59075900000002 116.0 0
  145.63832100000002 148.0 0
  145.74409500000002 204.0 0
  145.786316 120.0 0
  145.843094 164.0 0
  145.854477 100.0 0
  145.941193 360.0 1
  145.980423 352.0 1
  146.103775 1456.0 3
  146.158859 180.0 0
  146.197113 216.0 1
  146.27156100000002 140.0 0
  146.315125 188.0 0
  146.42051700000002 184.0 0
  146.42544600000002 148.0 0
  146.51619 168.0 0
  146.584656 168.0 0
  146.67103600000002 120.0 0
  146.75053400000002 144.0 0
  146.81749000000002 96.0 0
  146.858246 168.0 0
  146.91012600000002 140.0 0
  146.92614700000001 92.0 0
  147.034164 156.0 0
  147.04187000000002 140.0 0
  147.061157 180.0 0
  147.075104 140.0 0
  147.086288 132.0 0
  147.11625700000002 372.0 1
  147.136292 336.0 1
  147.185532 76.0 0
  147.199478 72.0 0
  147.212204 180.0 0
  147.262772 132.0 0
  147.330231 140.0 0
  147.366272 188.0 0
  147.381134 168.0 0
  147.501114 40.0 0
  147.51670800000002 8.667857 0
  147.77832 172.0 0
  147.789413 172.0 0
  147.83812 184.0 0
  147.879623 148.0 0
  147.939941 136.0 0
  147.961609 168.0 0
  148.036453 153.0 0
  148.03877300000002 1400.0 3
  148.051971 212.0 0
  148.06126400000002 11360.0 27
  148.08429 160.0 0
  148.108688 164.0 0
  148.16835 36.0 0
  148.206772 2.506944 0
  148.209396 204.0 0
  148.24173000000002 156.0 0
  148.436768 108.0 0
  148.470749 120.0 0
  148.573959 180.0 0
  148.598465 84.0 0
  148.812485 76.0 0
  148.908264 176.0 0
  148.946304 180.0 0
  148.950958 140.0 0
  148.967941 192.0 0
  149.05998200000002 336.0 1
  149.071716 196.0 0
  149.129761 120.0 0
  149.13479600000002 200.0 0
  149.17738300000002 60.0 0
  149.21717800000002 140.0 0
  149.359543 164.0 0
  149.379898 168.0 0
  149.45181300000002 172.0 0
  149.460495 164.0 0
  149.580063 176.0 0
  149.690018 180.0 0
  149.690399 144.0 0
  149.822113 180.0 0
  149.96637 164.0 0
  150.04895000000002 312.0 1
  150.05487100000002 628.0 1
  150.084763 188.0 0
  150.14801 132.0 0
  150.168304 192.0 0
  150.254456 212.0 0
  150.286438 136.0 0
  150.339722 132.0 0
  150.507019 44.0 0
  150.569717 224.0 1
  150.615112 100.0 0
  150.852036 148.0 0
  150.902802 156.0 0
  150.976395 204.0 0
  151.01622 156.0 0
  151.058578 80.0 0
  151.19468700000002 64.0 0
  151.26298500000001 188.0 0
  151.314804 76.0 0
  151.342957 152.0 0
  151.394836 268.0 1
  151.400391 176.0 0
  151.45742800000002 212.0 0
  151.467072 132.0 0
  151.471375 244.0 1
  151.536224 14.03247 0
  151.587997 116.0 0
  151.598373 160.0 0
  151.81213400000001 200.0 0
  151.829178 216.0 1
  151.834503 172.0 0
  152.032272 84.0 0
  152.06097400000002 1836.0 4
  152.061676 324.0 1
  152.075409 160.0 0
  152.22679100000002 180.0 0
  152.392929 152.0 0
  152.44747900000002 188.0 0
  152.46405000000001 140.0 0
  152.531845 136.0 0
  152.62582400000002 140.0 0
  152.638458 88.0 0
  152.712082 168.0 0
  152.760086 160.0 0
  152.796875 40.0 0
  152.81504800000002 196.0 0
  152.82719400000002 132.0 0
  152.86175500000002 164.0 0
  152.861938 108.0 0
  152.869125 184.0 0
  152.911896 120.0 0
  153.03692600000002 56.0 0
  153.09071400000002 836.791504 2
  153.13600200000002 64.0 0
  153.24769600000002 232.0 1
  153.27418500000002 168.0 0
  153.27977 136.0 0
  153.30006400000002 132.0 0
  153.353699 76.0 0
  153.395844 72.0 0
  153.427521 176.0 0
  153.43893400000002 160.0 0
  153.481613 168.0 0
  153.520554 212.0 0
  153.74095200000002 180.0 0
  153.817932 180.0 0
  153.83874500000002 148.0 0
  154.022522 452.0 1
  154.050385 160.0 0
  154.06173700000002 268.0 1
  154.09913600000002 228.0 1
  154.12724300000002 332.0 1
  154.147217 100.0 0
  154.280045 64.0 0
  154.335846 68.0 0
  154.43725600000002 164.0 0
  154.631653 68.0 0
  154.66836500000002 208.0 0
  154.71005200000002 148.0 0
  154.74215700000002 196.0 0
  154.873352 112.0 0
  154.88031 148.0 0
  154.904312 196.0 0
  155.172943 208.0 0
  155.323578 124.0 0
  155.34140000000002 176.0 0
  155.36552400000002 88.0 0
  155.423981 72.0 0
  155.47923300000002 248.0 1
  155.496078 88.0 0
  155.50322 216.0 1
  155.513763 180.0 0
  155.540329 116.0 0
  155.56028700000002 40.0 0
  155.562286 304.0 1
  155.587509 164.0 0
  155.661087 68.0 0
  155.675507 160.0 0
  155.74705500000002 144.0 0
  155.755356 172.0 0
  155.940796 5.895102 0
  156.01622 204.0 0
  156.08122300000002 156.0 0
  156.321411 168.0 0
  156.35252400000002 192.0 0
  156.408264 348.0 1
  156.555801 34.872959 0
  156.73997500000002 56.0 0
  156.888824 32.0 0
  156.91076700000002 168.0 0
  156.987015 188.0 0
  156.99482700000002 192.0 0
  157.084396 116.0 0
  157.08633400000002 660.0 2
  157.09783900000002 176.0 0
  157.251099 152.0 0
  157.31985500000002 172.0 0
  157.33457900000002 6.832895 0
  157.44516000000002 108.0 0
  157.46133400000002 152.0 0
  157.528275 216.0 1
  157.53280600000002 108.0 0
  157.710724 92.0 0
  157.75181600000002 132.0 0
  157.759018 184.0 0
  157.797943 84.0 0
  157.880142 29.858681 0
  157.89231900000001 164.0 0
  158.009308 288.0 1
  158.087006 204.0 0
  158.15271 112.0 0
  158.153763 84.0 0
  158.183701 100.0 0
  158.269821 136.0 0
  158.31665 156.0 0
  158.329498 184.0 0
  158.397354 108.0 0
  158.418442 96.0 0
  158.458298 140.0 0
  158.581238 92.0 0
  158.884445 188.0 0
  159.070831 180.0 0
  159.143509 140.0 0
  159.15390000000002 148.0 0
  159.169083 260.0 1
  159.279022 136.0 0
  159.373138 184.0 0
  159.47129800000002 144.0 0
  159.507294 164.0 0
  159.534332 176.0 0
  159.54306 356.0 1
  159.575897 152.0 0
  159.713211 240.0 1
  160.019943 204.0 0
  160.04367100000002 132.0 0
  160.08654800000002 4609.729004 11
  160.11113 96.0 0
  160.336502 136.0 0
  160.358429 108.0 0
  160.438263 228.0 1
  160.46455400000002 112.0 0
  160.64909400000002 144.0 0
  160.66720600000002 200.0 0
  160.70434600000002 176.0 0
  160.81749000000002 92.0 0
  161.03697200000002 172.0 0
  161.037949 340.0 1
  161.20301800000001 32.583328 0
  161.211273 176.0 0
  161.248871 200.0 0
  161.279572 196.0 0
  161.317139 192.0 0
  161.426666 100.0 0
  161.43403600000002 56.0 0
  161.457703 88.0 0
  161.752197 92.0 0
  161.765656 156.0 0
  161.876282 132.0 0
  162.04126000000002 164.0 0
  162.054993 3064.0 7
  162.057129 2132.0 5
  162.414917 156.0 0
  162.430923 220.0 1
  162.46734600000002 212.0 0
  162.593155 184.0 0
  162.63102700000002 124.0 0
  162.665649 168.0 0
  162.749573 148.0 0
  162.76263400000002 168.0 0
  162.949814 196.0 0
  162.985748 228.0 1
  162.99913 108.0 0
  163.086273 176.0 0
  163.132935 188.0 0
  163.290344 64.0 0
  163.322067 204.0 0
  163.397476 104.0 0
  163.44986 68.0 0
  163.651978 104.0 0
  163.738922 240.0 1
  163.895599 184.0 0
  164.052353 152.0 0
  164.073181 224.0 1
  164.245972 188.0 0
  164.288879 188.0 0
  164.321548 224.0 1
  164.368561 172.0 0
  164.378784 184.0 0
  164.464951 72.0 0
  164.483124 116.0 0
  164.555511 284.0 1
  164.559525 60.0 0
  164.56147800000002 108.0 0
  164.57908600000002 172.0 0
  164.692825 148.0 0
  164.749405 176.0 0
  164.759308 148.0 0
  164.786301 128.0 0
  164.797394 144.0 0
  164.84726 156.0 0
  164.875305 76.0 0
  164.94686900000002 152.0 0
  165.069366 317.090912 1
  165.09265100000002 148.0 0
  165.10711700000002 116.0 0
  165.184067 80.0 0
  165.192123 184.0 0
  165.212143 76.0 0
  165.27444500000001 160.0 0
  165.46781900000002 172.0 0
  165.56147800000002 92.0 0
  165.683319 152.0 0
  165.93730200000002 56.0 0
  166.041489 171724.0 401
  166.061371 144.0 0
  166.065536 2148.0 5
  166.11080900000002 192.0 0
  166.17189000000002 164.0 0
  166.201172 156.0 0
  166.246719 196.0 0
  166.295288 172.0 0
  166.38121 164.0 0
  166.75195300000001 236.0 1
  166.769577 164.0 0
  166.804886 60.0 0
  166.861633 192.0 0
  166.949036 196.0 0
  166.955902 208.0 0
  166.983948 120.0 0
  167.053268 184.0 0
  167.077591 240.0 1
  167.087311 180.0 0
  167.09114100000002 228.0 1
  167.229172 96.0 0
  167.312637 172.0 0
  167.35299700000002 136.0 0
  167.61067200000002 176.0 0
  167.676636 100.0 0
  167.784256 172.0 0
  167.794174 88.0 0
  167.807053 140.0 0
  167.894104 240.0 1
  168.05659500000002 564.0 1
  168.06114200000002 164.0 0
  168.076218 1024.0 2
  168.25975 124.0 0
  168.305023 128.0 0
  168.463364 104.0 0
  168.467957 180.0 0
  168.839874 168.0 0
  168.888184 108.0 0
  169.02636700000002 72.0 0
  169.05148300000002 148.0 0
  169.07586700000002 112.0 0
  169.081085 144.0 0
  169.64047200000002 132.0 0
  169.685532 156.0 0
  169.830063 60.0 0
  170.044724 25.392651 0
  170.054108 192.0 0
  170.057098 160.0 0
  170.07132000000001 192.0 0
  170.329224 4.337121 0
  170.401688 192.0 0
  170.402985 164.0 0
  170.40759300000002 132.0 0
  170.55928 204.0 0
  171.081375 296.0 1
  171.11213700000002 180.0 0
  171.135941 112.0 0
  171.224503 36.0 0
  171.26547200000002 136.0 0
  171.279358 204.0 0
  171.351425 104.0 0
  171.422943 104.0 0
  171.51237500000002 6.0375 0
  171.583405 112.0 0
  171.813644 92.0 0
  171.86554 436.0 1
  172.004333 136.0 0
  172.127823 192.0 0
  172.188873 168.0 0
  172.297379 144.0 0
  172.311676 7.015625 0
  172.338593 196.0 0
  172.391571 144.0 0
  172.39212 116.0 0
  172.44426 180.0 0
  172.58166500000002 152.0 0
  172.61045800000002 136.0 0
  172.658295 116.0 0
  172.725876 228.0 1
  172.800247 152.0 0
  172.81629900000001 164.0 0
  172.823959 308.0 1
  172.87236000000001 152.0 0
  172.889343 164.0 0
  173.158813 144.0 0
  173.22288500000002 132.0 0
  173.24057000000002 128.0 0
  173.25126600000002 144.0 0
  173.277985 208.0 0
  173.293396 132.0 0
  173.534424 92.0 0
  173.62643400000002 88.0 0
  173.647705 140.0 0
  173.90759300000002 160.0 0
  173.91493200000002 168.0 0
  174.023865 15.73973 0
  174.04184 136.0 0
  174.055573 9.72 0
  174.06607100000002 1048.0 2
  174.080399 208.0 0
  174.100449 484.0 1
  174.136673 240.0 1
  174.223495 192.0 0
  174.26297 212.0 0
  174.28894 148.0 0
  174.30032300000002 104.0 0
  174.41824300000002 44.0 0
  174.51760900000002 224.0 1
  174.517685 72.0 0
  174.53950500000002 120.0 0
  174.582458 176.0 0
  174.890228 36.0 0
  174.991119 156.0 0
  175.040634 808.0 2
  175.045807 328.0 1
  175.060333 124.0 0
  175.069565 288.0 1
  175.07714800000002 196.0 0
  175.156037 144.0 0
  175.337784 128.0 0
  175.341263 124.0 0
  175.36055000000002 120.0 0
  175.443329 120.0 0
  175.48396300000002 360.0 1
  175.565231 48.0 0
  175.60707100000002 136.0 0
  175.67326400000002 56.0 0
  175.67591900000002 152.0 0
  175.84397900000002 128.0 0
  175.973755 224.0 1
  176.02063 180.0 0
  176.02769500000002 164.0 0
  176.070389 28512.0 67
  176.08024600000002 244.0 1
  176.367966 172.0 0
  176.409302 136.0 0
  176.447876 140.0 0
  176.46833800000002 196.0 0
  176.51358000000002 80.0 0
  176.57894900000002 120.0 0
  176.70275900000001 168.0 0
  176.706299 136.0 0
  176.81947300000002 176.0 0
  176.93235800000002 188.0 0
  176.957626 88.0 0
  177.01980600000002 708.0 2
  177.07449300000002 180.0 0
  177.106354 124.0 0
  177.15921 104.0 0
  177.177185 104.0 0
  177.396591 136.0 0
  177.404831 136.0 0
  177.418564 112.0 0
  177.444443 120.0 0
  177.45626800000002 220.0 1
  177.494064 180.0 0
  177.634689 136.0 0
  177.897324 72.0 0
  177.903275 108.0 0
  177.927521 68.0 0
  177.986481 60.0 0
  178.007599 164.0 0
  178.131958 192.0 0
  178.429581 64.0 0
  178.47129800000002 104.0 0
  178.682846 156.0 0
  178.986954 164.0 0
  179.001617 172.0 0
  179.002625 248.0 1
  179.013718 144.0 0
  179.23053000000002 68.0 0
  179.254486 280.0 1
  179.36819500000001 272.0 1
  179.502014 120.0 0
  179.51113900000001 128.0 0
  179.52156100000002 172.0 0
  179.634384 148.0 0
  179.682053 124.0 0
  179.837479 116.0 0
  179.973938 148.0 0
  180.312485 124.0 0
  180.39828500000002 48.0 0
  180.462509 144.0 0
  180.481979 152.0 0
  180.51637300000002 192.0 0
  180.636841 124.0 0
  180.80304 160.0 0
  180.88592500000001 104.0 0
  181.06324800000002 1012.0 2
  181.088669 10636.0 25
  181.09906 1388.0 3
  181.119141 388.0 1
  181.17605600000002 212.0 0
  181.347351 52.0 0
  181.351776 144.0 0
  181.451706 184.0 0
  181.469986 116.0 0
  181.876892 200.0 0
  181.889206 132.0 0
  181.943558 76.0 0
  181.994614 192.0 0
  182.00164800000002 208.0 0
  182.099075 116.0 0
  182.106033 180.0 0
  182.197205 84.0 0
  182.268051 152.0 0
  182.278625 112.0 0
  182.59866300000002 152.0 0
  182.603455 124.0 0
  182.619888 76.0 0
  182.86682100000002 176.0 0
  182.88458300000002 156.0 0
  182.91227700000002 192.0 0
  182.94783 192.0 0
  183.04556300000002 196.0 0
  183.051498 144.0 0
  183.07908600000002 356.0 1
  183.079178 128.440002 0
  183.116928 688.0 2
  183.24211100000002 120.0 0
  183.41987600000002 112.0 0
  183.526794 128.0 0
  183.57045000000002 156.0 0
  183.648529 136.0 0
  183.69502300000002 144.0 0
  183.696594 64.0 0
  183.721329 100.0 0
  183.760635 60.0 0
  183.905807 48.0 0
  183.96490500000002 188.0 0
  183.96807900000002 148.0 0
  184.041931 10.56904 0
  184.102325 88.0 0
  184.144348 64.0 0
  184.23271200000002 96.0 0
  184.297073 500.0 1
  184.304886 96.0 0
  184.31665 136.0 0
  184.319305 172.0 0
  184.32402000000002 108.0 0
  184.407394 100.0 0
  184.447311 184.0 0
  184.47593700000002 164.0 0
  185.02809100000002 232.0 1
  185.031662 176.0 0
  185.095154 980.0 2
  185.135223 336.0 1
  185.17591900000002 148.0 0
  185.205551 1.84375 0
  185.224121 76.0 0
  185.293137 80.0 0
  185.345169 19.273491 0
  185.346054 112.0 0
  185.39445500000002 96.0 0
  185.54049700000002 184.0 0
  185.72279400000002 160.0 0
  185.813171 292.0 1
  185.95352200000002 212.0 0
  185.997635 224.0 1
  186.08197 296.0 1
  186.095688 144.0 0
  186.137695 488.0 1
  186.485748 4.734722 0
  186.50804100000002 160.0 0
  186.54023700000002 188.0 0
  186.554764 80.0 0
  186.559311 224.0 1
  186.649323 100.0 0
  186.893997 176.0 0
  186.99511700000002 200.0 0
  187.024582 100.0 0
  187.134766 132.0 0
  187.136551 168.0 0
  187.14866600000002 1736.0 4
  187.457718 172.0 0
  187.51757800000001 108.0 0
  188.00813300000002 132.0 0
  188.020218 168.0 0
  188.03379800000002 140.0 0
  188.068069 200.0 0
  188.38092 168.0 0
  188.41243 168.0 0
  188.568298 116.0 0
  188.572739 156.0 0
  188.639023 288.0 1
  188.650848 156.0 0
  188.65910300000002 176.0 0
  188.66746500000002 196.0 0
  188.70520000000002 92.0 0
  188.792221 92.0 0
  188.81495700000002 148.0 0
  188.95957900000002 132.0 0
  189.044937 301.707001 1
  189.06221000000002 428120.0 999
  189.070251 4280.0 10
  189.090866 344.0 1
  189.120956 128.0 0
  189.55538900000002 112.0 0
  189.629257 72.0 0
  189.63136300000002 212.0 0
  189.731323 108.0 0
  189.820938 56.0 0
  189.894043 168.0 0
  190.03331 160.0 0
  190.107941 188.0 0
  190.130142 132.0 0
  190.195679 164.0 0
  190.266693 164.0 0
  190.31350700000002 40.0 0
  190.456177 160.0 0
  190.583618 52.0 0
  190.601288 132.0 0
  190.763565 96.0 0
  190.88124100000002 300.0 1
  190.97966 196.0 0
  191.010437 92.0 0
  191.034195 160.0 0
  191.065033 132.0 0
  191.068878 12856.0 30
  191.069366 160.0 0
  191.07904100000002 696.0 2
  191.14038100000002 108.0 0
  191.14854400000002 220.0 1
  191.15377800000002 152.0 0
  191.222427 48.0 0
  191.251633 208.0 0
  191.31547500000002 148.0 0
  191.78375200000002 100.0 0
  191.919107 136.0 0
  191.968155 13.19157 0
  191.982834 180.0 0
  192.081177 28424.0 66
  192.08441200000001 144.0 0
  192.319458 52.0 0
  192.39355500000002 56.0 0
  192.55455 60.0 0
  192.56234700000002 140.0 0
  192.57341 172.0 0
  192.70709200000002 220.0 1
  192.731674 108.0 0
  192.779602 56.0 0
  192.790726 28.0 0
  192.81575 164.0 0
  192.867142 196.0 0
  192.881226 120.0 0
  192.99284400000002 136.0 0
  193.065445 140.0 0
  193.112793 160.0 0
  193.128906 256.0 1
  193.192474 160.0 0
  193.39395100000002 124.0 0
  193.42897000000002 120.0 0
  193.49585000000002 124.0 0
  193.50563 148.0 0
  193.52018700000002 128.0 0
  193.743668 88.0 0
  193.967361 112.0 0
  194.062439 1344.0 3
  194.188705 168.0 0
  194.28001400000002 180.0 0
  194.33647200000001 140.0 0
  194.457504 188.0 0
  194.48860200000001 148.0 0
  194.64634700000002 156.0 0
  194.646881 36.0 0
  194.788681 136.0 0
  194.813385 104.0 0
  194.90065 52.0 0
  195.01416 48.0 0
  195.067169 148.0 0
  195.145325 1.675 0
  195.418915 96.0 0
  195.43356300000002 200.0 0
  195.43692000000001 132.0 0
  195.570312 48.0 0
  195.665741 156.0 0
  195.863922 184.0 0
  195.968689 224.0 1
  196.017517 116.0 0
  196.02404800000002 204.0 0
  196.087204 1188.0 3
  196.235428 152.0 0
