ACCESSION: CCMSLIB00000079710
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.822968 164.0 4
  156.054382 180.0 4
  156.284943 108.0 2
  156.305328 124.0 3
  156.37094100000002 144.0 3
  156.55444300000002 52.0 1
  156.765884 172.0 4
  156.780518 156.0 3
  156.83873 68.0 1
  156.87059000000002 152.0 3
  156.88031 192.0 4
  157.06395 1564.0 34
  157.07251000000002 176.0 4
  157.136353 152.0 3
  157.208023 120.0 3
  157.212204 136.0 3
  157.36784400000002 124.0 3
  157.456345 100.0 2
  157.477921 140.0 3
  157.79882800000001 116.0 3
  157.837479 116.0 3
  157.98237600000002 168.0 4
  158.026337 92.0 2
  158.039902 300.0 7
  158.058807 312.0 7
  158.07486 120.0 3
  158.09402500000002 120.0 3
  158.243164 84.97998 2
  158.269104 60.0 1
  158.48735000000002 168.0 4
  158.527115 88.0 2
  158.61360200000001 180.0 4
  158.669846 156.0 3
  158.735565 208.0 5
  158.953247 120.0 3
  159.001541 264.0 6
  159.020294 176.0 4
  159.049088 204.0 4
  159.103149 152.0 3
  159.199142 116.0 3
  159.213593 56.0 1
  159.24588 188.0 4
  159.321991 192.0 4
  159.387711 172.0 4
  159.842209 212.0 5
  159.869141 108.0 2
  159.98085 188.0 4
  160.105637 212.0 5
  160.142365 180.0 4
  160.237717 176.0 4
  160.27598600000002 84.0 2
  160.415176 204.0 4
  160.60517900000002 140.0 3
  160.719345 112.0 2
  160.80062900000001 124.0 3
  160.896317 100.0 2
  160.93150300000002 44.0 1
  161.012833 88.0 2
  161.057892 1320.0 29
  161.081207 804.0 18
  161.37089500000002 17.333839 0
  161.5401 132.0 3
  161.590012 56.0 1
  161.59123200000002 140.0 3
  161.60020400000002 200.0 4
  161.862549 192.0 4
  161.87204 188.0 4
  161.88298 156.0 3
  161.887741 112.0 2
  161.94490100000002 136.0 3
  161.985748 244.0 5
  162.035492 248.0 5
  162.046997 87.604156 2
  162.159637 148.0 3
  162.40242 156.0 3
  162.59371900000002 116.0 3
  162.620392 3.275 0
  162.70262100000002 184.0 4
  162.947617 220.0 5
  163.001801 180.0 4
  163.052109 188.0 4
  163.063431 40804.0 890
  163.06530800000002 124.0 3
  163.070404 27.34 1
  163.289352 168.0 4
  163.319443 128.0 3
  163.47695900000002 212.0 5
  163.607147 184.0 4
  163.758026 196.0 4
  163.766876 120.0 3
  164.048798 308.0 7
  164.102798 152.0 3
  164.185303 32.0 1
  164.20723 104.0 2
  164.247589 164.0 4
  164.425385 40.0 1
  164.448578 40.0 1
  164.467102 128.0 3
  164.497208 140.0 3
  164.57363900000001 120.0 3
  164.57650800000002 96.0 2
  164.609482 104.0 2
  164.734421 180.0 4
  164.862289 92.0 2
  164.936707 52.0 1
  164.99279800000002 96.0 2
  165.069763 124.0 3
  165.100662 224.0 5
  165.21983300000002 180.0 4
  165.39827 148.0 3
  165.427612 80.0 2
  165.969635 208.0 5
  166.042496 148.0 3
  166.069138 192.0 4
  166.57872 192.0 4
  167.139847 116.0 3
  167.38540600000002 68.0 1
  167.485901 128.0 3
  167.51944 60.0 1
  167.574051 120.0 3
  167.687637 120.0 3
  167.734634 156.0 3
  167.742233 112.0 2
  167.757492 132.0 3
  168.13952600000002 136.0 3
  168.213593 284.0 6
  168.48917500000002 148.0 3
  168.588617 140.0 3
  168.662933 144.0 3
  168.724808 148.0 3
  168.738708 96.0 2
  168.889084 216.0 5
  168.985992 248.0 5
  168.989532 44.0 1
  169.181183 112.0 2
  169.432114 192.0 4
  169.47039800000002 72.0 2
  169.75174 156.0 3
  169.83195500000002 160.0 3
  170.088165 188.0 4
  170.11972 136.0 3
  170.176712 180.0 4
  170.218399 176.0 4
  170.303528 240.0 5
  170.363968 80.0 2
  170.40699800000002 264.0 6
  170.573898 256.0 6
  170.595459 216.0 5
  170.724106 212.0 5
  170.809189 92.0 2
  170.984375 296.0 6
  171.023483 1500.0 33
  171.141434 68.0 1
  171.423279 124.0 3
  171.606049 88.0 2
  171.639374 156.0 3
  171.665817 132.0 3
  172.156586 156.0 3
  172.165817 176.0 4
  172.35926800000001 192.0 4
  172.509476 48.0 1
  172.531403 144.0 3
  172.548813 180.0 4
  172.563614 32.0 1
  172.650711 116.0 3
  172.84776300000001 6.126894 0
  172.892838 192.0 4
  173.10611 356.0 8
  173.324936 232.0 5
  173.35762 184.0 4
  173.438171 344.0 8
  173.50778200000002 84.0 2
  173.548248 76.0 2
  173.682526 116.0 3
  173.773254 176.0 4
  173.823853 168.0 4
  174.585495 228.0 5
  174.637711 76.0 2
  174.77739 88.0 2
  174.784988 132.0 3
  174.990067 204.0 4
  175.140503 152.0 3
  175.21644600000002 52.0 1
  175.284546 144.0 3
  175.359955 18.96657 0
  175.36471600000002 96.0 2
  175.452805 124.0 3
  175.465683 124.0 3
  175.475906 196.0 4
  175.799011 96.0 2
  175.937622 64.0 1
  176.059906 144.0 3
  176.093842 5380.0 117
  176.290314 120.0 3
  176.420609 136.0 3
  176.595718 88.0 2
  176.607422 108.0 2
  176.692474 192.0 4
  176.967941 144.0 3
  177.010422 196.0 4
  177.02122500000002 132.0 3
  177.05212400000002 124.0 3
  177.346359 112.0 2
  177.46492 132.0 3
  177.55162 164.0 4
  177.65522800000002 32.0 1
  177.731537 180.0 4
  177.767258 120.0 3
  177.84491 108.0 2
  177.84887700000002 8.676282 0
  177.955322 116.0 3
  178.08277900000002 208.0 5
  178.13526900000002 176.0 4
  178.160843 100.0 2
  178.300354 68.0 1
  178.342834 80.0 2
  178.463089 124.0 3
  178.483627 120.0 3
  178.487015 168.0 4
  178.63725300000002 168.0 4
  178.665085 64.0 1
  178.67892500000002 136.0 3
  178.863953 336.0 7
  178.94348100000002 84.0 2
  179.006042 40.0 1
  179.026825 564.0 12
  179.041061 80.0 2
  179.33363300000002 124.0 3
  179.439896 148.0 3
  179.664825 260.0 6
  179.749481 120.0 3
  179.77191200000001 212.0 5
  179.824432 120.0 3
  180.019516 1648.0 36
  180.07354700000002 140.0 3
  180.12153600000002 168.0 4
  180.290466 136.0 3
  180.322632 60.0 1
  180.367355 76.0 2
  180.572968 156.0 3
  180.585449 92.0 2
  180.813782 152.0 3
  181.027908 112.0 2
  181.03337100000002 128.0 3
  181.173615 140.0 3
  181.186935 80.0 2
  181.308487 160.0 3
  181.600616 56.0 1
  181.994247 112.0 2
  182.005066 496.0 11
  182.009781 112.0 2
  182.08886700000002 280.0 6
  182.144043 184.0 4
  182.171524 176.0 4
  182.723862 180.0 4
  182.779663 112.0 2
  182.918213 64.0 1
  183.00207500000002 52.0 1
  183.066406 96.0 2
  183.102554 172.0 4
  183.150742 180.0 4
  183.313431 240.0 5
  183.330429 152.0 3
  183.612289 228.0 5
  183.64939900000002 184.0 4
  183.65463300000002 192.0 4
  183.723282 300.0 7
  183.813965 204.0 4
  183.960037 144.0 3
  184.1138 96.0 2
  184.450668 164.0 4
  184.47485400000002 88.0 2
  184.50740100000002 104.0 2
  184.804626 324.0 7
  184.88351400000002 104.0 2
  184.944366 128.0 3
  185.229782 268.0 6
  185.574051 44.0 1
  185.73674 96.0 2
  185.77217100000001 128.0 3
  186.23834200000002 132.0 3
  186.255402 132.0 3
  186.825577 184.0 4
  186.963287 172.0 4
  186.972733 60.0 1
  186.995346 76.0 2
  187.45283500000002 196.0 4
  187.509445 128.0 3
  187.86999500000002 208.0 5
  188.07080100000002 284.0 6
  188.13754300000002 56.0 1
  188.224716 104.0 2
  188.396057 84.0 2
  188.419647 100.0 2
  188.42652900000002 20.0 0
  188.551453 108.0 2
  189.04248 180.0 4
  189.15647900000002 120.0 3
  189.26641800000002 116.0 3
  189.396194 108.0 2
  189.53714000000002 184.0 4
  189.66922 120.0 3
  189.672775 156.0 3
  189.733292 20.45636 0
  189.852676 128.0 3
  189.92253100000002 121.7883 3
  189.99177600000002 132.0 3
  190.021805 264.0 6
  190.06019600000002 7917.0 173
  190.136704 45788.0 999
  190.293808 53.228279 1
  190.374481 148.0 3
  190.383286 208.0 5
  190.393036 76.0 2
  190.479767 236.0 5
  190.637238 288.0 6
  190.64828500000002 152.0 3
  190.673203 7.776136 0
  190.905212 212.0 5
  191.04298400000002 68.0 1
  191.085495 3272.0 71
  191.308731 220.0 5
  191.49707 56.0 1
  191.532242 112.0 2
  191.727127 124.0 3
  191.81478900000002 108.0 2
  191.92598 204.0 4
  192.038879 1004.0 22
  192.101501 192.0 4
  192.332611 160.0 3
  192.373154 204.0 4
  192.607437 80.0 2
  192.961609 112.0 2
  193.25070200000002 68.0 1
  193.268936 92.0 2
  193.498886 116.0 3
  193.762451 96.0 2
  193.850739 136.0 3
  193.87191800000002 9.556818 0
  193.995865 168.0 4
  194.234573 42.35099 1
  194.311981 92.0 2
  194.646454 156.0 3
  194.758194 248.0 5
  194.916245 164.0 4
  195.03692600000002 164.0 4
  195.048157 132.0 3
  195.108978 144.0 3
  195.21954300000002 76.0 2
  195.332581 288.0 6
  195.512909 116.0 3
  195.553574 132.0 3
  195.556183 136.0 3
  195.86795 208.0 5
  196.04075600000002 148.0 3
  196.12144500000002 164.0 4
  196.204437 140.0 3
  196.316193 156.0 3
  196.524536 40.0 1
  196.685333 164.0 4
  196.87088 220.0 5
  196.88673400000002 92.0 2
  196.89563 236.0 5
  197.045532 196.0 4
  197.05091900000002 120.0 3
  197.19241300000002 48.0 1
  197.52357500000002 144.0 3
  197.652161 248.0 5
  197.76052900000002 460.0 10
  197.92094400000002 68.0 1
  198.40287800000002 124.0 3
  198.659073 100.0 2
  198.669983 176.0 4
  198.754593 132.0 3
  198.80522200000001 192.0 4
  199.111588 1460.0 32
  199.119461 108.0 2
  199.19046 32.0 1
  199.23786900000002 32.0 1
  199.338165 144.0 3
  199.49649000000002 136.0 3
  199.66635100000002 168.0 4
  199.82707200000002 84.0 2
  200.129105 204.0 4
  200.543381 60.0 1
  201.107651 168.0 4
  201.16571000000002 324.0 7
  201.37248200000002 64.0 1
  201.554901 152.0 3
  201.56665 48.0 1
  201.68515000000002 172.0 4
  201.778061 164.0 4
  201.797562 96.0 2
  201.834244 160.0 3
  202.06239300000001 2064.0 45
  202.338196 132.0 3
  202.469177 136.0 3
  202.64454700000002 96.0 2
  202.702179 136.0 3
  203.051041 224.0 5
  203.085968 156.0 3
  203.09144600000002 184.0 4
  203.378632 80.0 2
  203.768616 144.0 3
  203.781158 36.0 1
  203.784149 160.0 3
  203.792633 96.0 2
  203.904877 208.0 5
  204.053955 128.0 3
  204.151855 116.0 3
  204.184158 380.0 8
  204.762344 208.0 5
  204.92253100000002 72.0 2
  205.099152 64.2491 1
  205.195465 332.0 7
  205.509964 184.0 4
  205.572784 112.0 2
  205.614914 60.0 1
  206.233688 220.0 5
  206.56071500000002 128.0 3
  206.61264 56.0 1
  206.865692 124.0 3
  207.107788 180.0 4
  207.110794 1756.0 38
  207.22348 200.0 4
  207.243973 132.0 3
  207.285446 100.0 2
  207.315979 224.0 5
  207.444534 212.0 5
  207.554123 140.0 3
  207.94078100000002 212.0 5
  207.978134 88.0 2
  208.284882 236.0 5
  208.349182 100.0 2
  208.447662 120.0 3
  208.531555 172.0 4
  208.654083 204.0 4
  208.744553 136.0 3
  208.876785 140.0 3
  209.246399 160.0 3
  209.352203 52.0 1
  209.432434 160.0 3
  209.627228 56.0 1
  210.024963 1.777778 0
  210.06332400000002 180.0 4
  210.070343 180.0 4
  210.102875 1076.0 23
  210.491714 124.0 3
  210.93841600000002 96.0 2
  211.09671 1204.0 26
  211.339752 316.0 7
  211.45399500000002 124.0 3
  211.689133 84.0 2
  211.717896 128.0 3
  211.780899 228.0 5
  212.01915 124.0 3
  212.067307 176.0 4
  212.074173 172.0 4
  212.2836 108.0 2
  212.478561 228.0 5
  212.799088 56.0 1
  212.80032300000002 156.0 3
  213.4198 140.0 3
  213.47496 200.0 4
  213.566498 120.0 3
  213.67321800000002 108.0 2
  213.88420100000002 144.0 3
  213.914322 60.0 1
  213.927094 152.0 3
  213.993546 208.0 5
  214.137909 288.0 6
  214.176773 108.0 2
  214.22438 96.0 2
  214.375473 48.0 1
  214.763977 184.0 4
  214.809586 76.0 2
  215.10231000000002 160.0 3
  215.440384 164.0 4
  215.46318100000002 1.729167 0
  215.511185 56.0 1
  215.52619900000002 14.44676 0
  215.77040100000002 32.0 1
  215.870529 96.0 2
  216.414413 2.083333 0
  216.42845200000002 56.0 1
  216.519791 192.0 4
  216.60411100000002 56.0 1
  216.610001 48.0 1
  216.687653 228.0 5
  216.728363 80.0 2
  216.796783 176.0 4
  216.839233 204.0 4
  216.94369500000002 140.0 3
  217.097443 424.0 9
  217.20645100000002 100.0 2
  217.392334 56.0 1
  217.474228 132.0 3
  217.94577 80.0 2
  217.995773 156.0 3
  218.136124 120.0 3
  218.143311 224.0 5
  218.195999 204.0 4
  218.21069300000002 124.0 3
  218.26857 112.0 2
  218.42562900000001 172.0 4
  218.48408500000002 60.0 1
  218.845383 76.0 2
  218.96653700000002 112.0 2
  219.030502 136.0 3
  219.51692200000002 60.0 1
  219.725403 124.0 3
  219.873276 136.0 3
  219.991028 112.0 2
  220.088684 160.0 3
  220.210602 140.0 3
  220.211487 52.0 1
  220.396973 80.0 2
  220.46580500000002 128.0 3
  220.643936 104.0 2
  220.905396 164.0 4
  220.928436 304.0 7
  220.976944 124.0 3
  220.98709100000002 240.0 5
  221.072846 188.0 4
  221.222046 92.0 2
  221.363312 164.0 4
  221.401306 56.0 1
  221.447449 104.0 2
  221.493378 72.0 2
  221.828751 60.0 1
  222.19632000000001 132.0 3
  222.24717700000002 132.0 3
  222.286255 180.0 4
  222.426926 156.0 3
  222.564713 80.0 2
  222.635864 376.0 8
  222.77269 204.0 4
  223.15394600000002 140.0 3
  223.296005 76.0 2
  223.49383500000002 184.0 4
  223.791534 76.0 2
  224.041626 568.0 12
  224.065765 132.0 3
  224.084137 716.0 16
  224.16033900000002 136.0 3
  224.364655 196.0 4
  224.505524 72.0 2
  224.51130700000002 164.0 4
  224.746384 40.0 1
  224.77392600000002 72.0 2
  225.06234700000002 104.0 2
  225.11244200000002 204.0 4
  225.22073400000002 60.0 1
  225.35879500000001 84.0 2
  225.600952 164.0 4
  225.610947 96.0 2
  225.619034 8.334105 0
  225.742615 544.0 12
  225.91154500000002 56.0 1
  226.044754 160.0 3
  226.084442 216.0 5
  226.61676 148.0 3
  227.148514 164.0 4
  227.48408500000002 212.0 5
  227.750122 136.0 3
  227.894058 184.0 4
  227.92987100000002 92.0 2
  227.97065700000002 176.0 4
  228.2724 164.0 4
  228.371353 36.0 1
  229.342194 116.0 3
  229.414566 104.0 2
  229.54045100000002 144.0 3
  229.652084 8.912037 0
  229.94296300000002 172.0 4
  230.56629900000001 996.0 22
  230.572525 88.0 2
  230.83812 116.0 3
  231.02925100000002 288.0 6
  231.11798100000001 668.0 15
  231.15776100000002 880.0 19
  231.18112200000002 180.0 4
  231.27560400000002 184.0 4
  231.361725 56.0 1
  231.465683 80.0 2
  231.47923300000002 164.0 4
  232.102112 2.341486 0
  232.20018000000002 64.0 1
  232.30096400000002 68.0 1
  232.310989 200.0 4
  232.46519500000002 48.0 1
  232.64151 184.0 4
  232.753869 100.0 2
  233.12004100000001 1428.0 31
  233.21327200000002 104.0 2
  233.281189 112.0 2
  233.618973 116.0 3
  234.119965 164.0 4
  234.145996 152.0 3
  234.221863 52.0 1
  234.587036 172.0 4
  234.656357 140.0 3
  234.824478 252.0 5
  235.07122800000002 120.0 3
  235.106369 3180.0 69
  235.12210100000001 188.0 4
  235.354919 148.0 3
  235.419373 172.0 4
  235.675659 68.0 1
  236.023209 64.0 1
  236.06488000000002 332.0 7
  236.319977 84.0 2
  236.722137 168.0 4
  236.983261 344.0 8
  237.06788600000002 168.0 4
  237.09634400000002 408.0 9
  237.143829 176.0 4
  237.537079 40.0 1
  237.873566 92.0 2
  238.195831 120.0 3
  238.28294400000001 60.0 1
  238.58256500000002 148.0 3
  238.676285 148.0 3
  238.76928700000002 148.0 3
  238.813995 108.0 2
  238.934113 84.0 2
  239.123352 116.0 3
  239.832626 56.0 1
  239.857208 184.0 4
  239.87698400000002 84.0 2
  239.956161 36.0 1
  239.96516400000002 132.0 3
  240.077423 456.0 10
  240.13765 3112.0 68
  240.146164 180.0 4
  240.150589 156.0 3
  240.183578 120.0 3
  240.281723 68.0 1
  240.949371 272.0 6
  241.227768 152.0 3
  241.391235 180.0 4
  242.055328 84.0 2
  242.180405 172.0 4
  242.413742 128.0 3
  242.755539 160.0 3
  242.843567 44.0 1
  242.845947 192.0 4
  243.288574 140.0 3
  243.292068 132.0 3
  243.40794400000001 44.0 1
  243.9897 96.0 2
  244.595215 80.0 2
  244.974487 180.0 4
  245.076401 92.0 2
  245.158859 112.0 2
  245.549652 68.0 1
  245.70640600000002 100.0 2
  245.728149 52.0 1
  245.85498 188.0 4
  245.86930800000002 176.0 4
  245.959213 108.0 2
  246.68394500000002 84.0 2
  246.770676 104.0 2
  246.86592100000001 124.0 3
  246.906036 264.0 6
  246.97056600000002 76.0 2
  247.080597 144.0 3
  247.122589 39704.0 866
  247.212418 128.0 3
  247.425766 56.0 1
  247.760162 92.0 2
  247.992615 60.0 1
  247.993912 88.0 2
  248.112457 204.0 4
  248.151276 424.0 9
  248.336227 120.0 3
  249.401398 120.0 3
  249.520508 80.0 2
  249.887878 72.0 2
  250.132538 72.0 2
  250.132645 1184.0 26
  250.508316 80.0 2
  251.129105 1248.0 27
  251.42794800000001 152.0 3
  252.157364 1012.0 22
  252.26405300000002 160.0 3
  252.552719 48.0 1
  252.703888 132.0 3
  252.80957 248.0 5
  253.203979 52.0 1
  253.429306 124.0 3
  253.75006100000002 304.0 7
  254.28964200000001 56.0 1
  254.458618 72.0 2
  255.074814 48.0 1
  256.483856 176.0 4
  256.700531 268.0 6
  256.708893 140.0 3
  257.002441 100.0 2
  257.01104699999996 92.0 2
  257.114349 100.0 2
  257.754456 120.0 3
  257.87780799999996 124.0 3
  258.04186999999996 1344.0 29
  258.17922999999996 132.0 3
  258.456757 72.0 2
  259.63559 104.0 2
  259.742279 188.0 4
  259.928223 156.0 3
  260.69451899999996 100.0 2
  260.825806 96.0 2
  261.498749 112.0 2
  261.597443 148.0 3
  261.72348 136.0 3
  261.783234 128.0 3
  261.97000099999997 120.0 3
  261.97326699999996 124.0 3
  262.142853 588.0 13
  262.35299699999996 188.0 4
  263.10873399999997 944.0 21
  263.440857 176.0 4
  263.859741 132.0 3
  263.88485699999995 68.0 1
  263.94253499999996 112.0 2
  264.10086099999995 1076.0 23
  264.20138499999996 48.0 1
  264.296631 40.0 1
  264.405334 195.593903 4
  264.912469 160.0 3
  264.920441 80.0 2
  265.181519 88.0 2
  265.341888 80.0 2
  265.471619 184.0 4
  265.648712 60.0 1
  265.770203 156.0 3
  265.90036 76.0 2
  266.109222 328.0 7
  266.154358 444.0 10
  267.92459099999996 72.0 2
  267.982849 128.0 3
  268.035156 112.0 2
  268.056763 28.11174 1
  268.32278399999996 168.0 4
  268.636871 136.0 3
  268.90152 196.0 4
  268.987579 156.0 3
  269.107697 1040.0 23
  269.534424 100.0 2
  269.623566 156.0 3
  269.77828999999997 60.0 1
  270.14959699999997 92.0 2
  270.228729 120.0 3
  270.59729 144.0 3
  270.641083 48.0 1
  270.769257 116.0 3
  270.822998 196.0 4
  270.85967999999997 68.0 1
  270.97705099999996 5.041667 0
  271.275787 172.0 4
  271.84680199999997 64.0 1
  271.930389 148.0 3
  272.626892 240.0 5
  273.147339 2228.0 49
  274.129303 192.0 4
  274.367035 132.0 3
  274.47491499999995 176.0 4
  274.698914 160.0 3
  275.005005 180.0 4
  275.18695099999997 136.0 3
  275.480865 80.0 2
  275.56762699999996 132.0 3
  276.041565 636.0 14
  277.04659999999996 168.0 4
  277.14187599999997 132.0 3
  277.15686 2884.0 63
  277.34054599999996 204.0 4
  278.209839 13388.0 292
  278.61831 112.0 2
  279.158691 148.0 3
  279.741333 68.0 1
  280.093781 4376.0 95
  280.097534 128.0 3
  280.389801 192.0 4
  280.861389 64.0 1
  281.226044 1.666667 0
  281.755707 132.0 3
  281.853363 120.0 3
  282.078735 144.0 3
  282.47738599999997 2.225 0
  283.4935 160.0 3
  283.639496 76.0 2
  284.10626199999996 124.0 3
  284.52667199999996 184.0 4
  284.59967 160.0 3
  285.742462 84.0 2
  286.130707 128.0 3
  286.279572 168.0 4
  286.395691 148.0 3
  286.414062 48.0 1
  286.637695 140.0 3
  287.60763499999996 72.0 2
  289.371918 140.0 3
  289.88793899999996 104.0 2
  289.94735699999995 44.0 1
  290.022858 56.0 1
  290.09310899999997 720.0 16
  290.545349 216.0 5
  290.928406 204.0 4
  291.27221699999996 100.0 2
  292.327179 76.0 2
  292.519318 40.0 1
  292.72497599999997 164.0 4
  292.886444 120.0 3
  293.106964 164.0 4
  293.19003299999997 2420.0 53
  294.44055199999997 176.0 4
  295.2005 108.0 2
  295.450073 92.0 2
  296.82980299999997 80.0 2
  296.881897 100.0 2
  297.352783 108.0 2
  298.047821 996.0 22
  298.160065 128.0 3
  298.186829 68.0 1
  298.344269 76.0 2
  298.836792 140.0 3
  299.41867099999996 136.0 3
  299.465698 144.0 3
  300.472534 108.0 2
  301.12521399999997 132.270203 3
  301.147766 144.0 3
  301.188904 60.0 1
  301.661652 160.0 3
  301.704712 124.0 3
  302.06838999999997 156.0 3
  302.203552 120.0 3
  302.23233 124.0 3
  303.03808599999996 444.0 10
  303.81762699999996 88.0 2
  303.882416 132.0 3
  304.081207 420.0 9
  304.538239 68.0 1
  304.99996899999996 96.0 2
  305.152039 120.0 3
  305.387726 56.0 1
  305.515564 48.0 1
  305.900757 31.41398 1
  306.154724 152.0 3
  306.29693599999996 84.0 2
  306.411957 96.0 2
  306.777649 132.0 3
  308.182526 108.0 2
  308.775269 148.0 3
  309.23434399999996 52.0 1
  309.848206 144.0 3
  310.14590499999997 168.0 4
  310.561401 164.0 4
  311.078644 36.0 1
  312.00820899999997 132.0 3
  312.39703399999996 60.0 1
  312.63183599999996 40.0 1
  312.66506999999996 80.0 2
  312.723938 112.0 2
  312.753693 176.0 4
  312.97515899999996 44.0 1
  313.132233 16.790211 0
  313.681488 84.0 2
  313.95446799999996 224.0 5
  314.09036299999997 896.0 20
  314.34765 300.0 7
  314.660889 160.0 3
  315.345398 192.0 4
  315.440704 76.0 2
  316.330353 136.0 3
  316.470306 104.0 2
  317.51757799999996 40.0 1
  318.138123 104.0 2
  318.457611 160.0 3
  318.89685099999997 64.0 1
  318.964142 172.0 4
  319.037835 92.0 2
  319.282532 80.0 2
  319.483185 68.0 1
  320.377588 116.0 3
  320.874146 40.0 1
  321.145538 428.0 9
  322.247284 184.0 4
  322.84536699999995 160.0 3
  323.00622599999997 172.0 4
  323.989471 144.0 3
  324.327728 160.0 3
  324.63433799999996 64.0 1
  324.649658 164.0 4
  325.190613 84.0 2
  325.77917499999995 48.0 1
  326.090302 176.0 4
  326.920868 44.0 1
  326.95944199999997 120.0 3
  327.13854999999995 268.0 6
  327.22168 140.0 3
  328.839905 120.0 3
  329.116455 92.0 2
  329.189148 4176.0 91
  329.290466 184.0 4
  329.993744 164.0 4
  330.23690799999997 96.0 2
  332.1427 56.0 1
  332.914001 188.0 4
  334.210473 112.0 2
  334.47360199999997 52.0 1
  335.13528399999996 440.0 10
  335.91256699999997 144.0 3
  336.08007799999996 3236.0 71
  336.50649999999996 124.0 3
  337.25 244.445969 5
  337.700989 52.0 1
  337.807861 80.0 2
  340.12445099999997 84.0 2
  341.450317 156.0 3
  341.56192 60.0 1
  341.927307 124.0 3
  342.151642 132.0 3
  342.92776499999997 176.0 4
  343.75647 204.0 4
  343.927979 232.0 5
  344.180573 28.0 1
  344.731323 44.0 1
  345.300323 16.53178 0
  345.90356399999996 144.0 3
  347.416382 92.0 2
  347.554718 272.0 6
  347.817993 144.0 3
  348.132324 184.0 4
  348.902557 164.0 4
  348.920258 200.0 4
  349.42245499999996 124.0 3
  349.863312 52.0 1
  350.076843 1560.0 34
  350.401276 120.0 3
  352.09774799999997 48.0 1
  352.11676 100.0 2
  352.164062 384.0 8
  352.494415 72.0 2
  353.565369 324.0 7
  354.860962 216.0 5
  356.15597499999996 56.0 1
  356.52887 176.0 4
  357.13708499999996 388.0 8
  357.811554 140.0 3
  358.091278 48.0 1
  359.396576 72.0 2
  359.708282 56.0 1
  359.79229699999996 200.0 4
  359.98571799999996 52.0 1
  360.453644 80.0 2
  360.63647499999996 80.0 2
  360.946533 9.456364 0
  361.97885099999996 108.0 2
  363.040894 276.0 6
  364.544037 128.0 3
  364.64428699999996 36.0 1
  366.41668699999997 68.0 1
  367.20309399999996 76.0 2
  367.64779699999997 172.0 4
  368.61758399999997 32.0 1
  368.967407 188.0 4
  369.13259899999997 128.0 3
  369.541718 96.0 2
  370.61795 224.0 5
  370.70129399999996 80.0 2
  371.554596 124.0 3
  371.73141499999997 68.0 1
  371.86758399999997 112.0 2
  372.31557599999996 184.0 4
  375.899078 60.0 1
  376.26242099999996 304.0 7
  377.77374299999997 200.0 4
  378.656097 132.0 3
  381.03439299999997 148.0 3
  382.989624 116.0 3
  383.23675499999996 92.0 2
  383.90148899999997 120.0 3
  384.65734899999995 32.0 1
  385.163727 128.0 3
  385.176453 160.0 3
  385.283173 328.0 7
  386.15878299999997 6852.0 149
  386.47348 104.0 2
  386.67690999999996 144.0 3
  388.12066 120.0 3
  390.28826899999996 124.0 3
  390.34259 148.0 3
  392.22515899999996 52.0 1
  392.345398 208.0 5
  392.765991 96.0 2
  393.121002 40.0 1
  393.519073 172.0 4
  394.058228 48.0 1
  396.76253599999995 156.0 3
  397.709259 152.0 3
  397.98590099999996 84.0 2
  398.97369399999997 100.0 2
  399.25494399999997 17.70833 0
  401.69104 76.0 2
  402.27453599999996 52.0 1
  403.09902999999997 152.0 3
  403.47927899999996 212.0 5
  405.159973 196.0 4
  405.274933 100.0 2
  405.98065199999996 164.0 4
  406.10925299999997 128.0 3
  406.45214799999997 120.0 3
  408.707581 128.0 3
  409.748138 152.0 3
  415.19577 108.0 2
  416.222443 148.0 3
  417.25228899999996 152.0 3
  419.611816 316.0 7
  420.121246 180.0 4
  420.43634 48.0 1
  421.03088399999996 264.0 6
  425.162109 9348.0 204
  425.99609399999997 144.0 3
  430.289093 88.0 2
  432.049225 108.0 2
  432.460449 188.0 4
  432.819702 60.0 1
  437.03439299999997 144.0 3
  437.64092999999997 96.0 2
  439.230621 140.0 3
//
