ACCESSION: CCMSLIB00000085783
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  145.819489 48.0 10
  146.291534 92.0 18
  148.247421 252.0 50
  148.568848 80.0 16
  149.41102600000002 124.0 25
  149.494797 152.0 30
  149.80015600000002 88.0 17
  150.063385 296.0 59
  151.720291 88.0 17
  151.793991 156.0 31
  151.940323 172.0 34
  152.481781 52.0 10
  152.86737100000002 64.0 13
  153.093445 120.0 24
  153.437149 192.0 38
  154.177658 252.0 50
  154.390503 76.0 15
  155.603088 180.0 36
  156.02413900000002 948.0 188
  156.07565300000002 296.0 59
  156.140015 224.0 45
  156.637573 60.0 12
  157.22911100000002 92.0 18
  158.52610800000002 152.0 30
  158.546524 164.0 33
  159.59577900000002 120.0 24
  159.987671 148.0 29
  160.75357100000002 112.0 22
  161.41304 112.0 22
  161.932846 140.0 28
  162.079971 160.0 32
  162.68597400000002 15.04891 3
  163.04942300000002 112.0 22
  164.101074 220.0 44
  164.412903 5.633333 1
  164.42497300000002 26.406 5
  164.526306 176.0 35
  164.944305 168.0 33
  165.21987900000002 240.0 48
  165.83007800000001 108.0 21
  166.350647 144.0 29
  166.51199300000002 164.0 33
  167.45489500000002 140.0 28
  168.01821900000002 88.0 17
  168.40506000000002 140.0 28
  168.50314300000002 44.0 9
  170.02063 148.0 29
  170.060547 196.0 39
  172.81182900000002 52.0 10
  174.04863 148.0 29
  174.104568 132.0 26
  174.26992800000002 88.0 17
  174.486343 176.0 35
  175.102402 236.0 47
  176.042618 124.0 25
  176.44129900000001 220.0 44
  176.852768 100.0 20
  177.098221 10.73927 2
  177.69397 4.520833 1
  179.597275 180.0 36
  180.011459 80.0 16
  181.26532 80.0 16
  183.373138 112.0 22
  184.34835800000002 176.0 35
  184.926575 204.0 41
  185.055328 184.0 37
  187.03680400000002 112.0 22
  187.917709 160.0 32
  188.728149 164.0 33
  189.511749 200.0 40
  189.867874 84.0 17
  189.922638 176.0 35
  190.176544 152.0 30
  190.19026200000002 116.0 23
  191.116669 188.0 37
  191.788956 156.0 31
  193.081284 104.0 21
  195.897308 144.0 29
  196.159454 76.0 15
  196.64489700000001 168.0 33
  196.650055 184.0 37
  196.921982 80.0 16
  197.09111000000001 328.0 65
  198.170609 6.355978 1
  198.780762 92.0 18
  198.991287 148.0 29
  200.079971 152.0 30
  201.098709 328.0 65
  201.847122 120.0 24
  202.122772 3288.0 653
  203.915802 192.0 38
  204.374664 48.0 10
  204.871124 124.0 25
  206.038193 216.0 43
  208.140442 196.0 39
  208.36360200000001 112.0 22
  209.059113 96.0 19
  209.36994900000002 140.0 28
  209.46962000000002 172.0 34
  210.191925 116.0 23
  211.045792 152.0 30
  211.113235 1192.0 237
  211.290741 148.0 29
  211.59082 120.0 24
  215.04245 236.0 47
  216.53822300000002 164.0 33
  218.75212100000002 68.0 14
  219.402512 152.0 30
  220.075027 2460.0 489
  220.31694000000002 192.0 38
  222.879166 136.0 27
  224.165787 152.0 30
  225.414627 176.0 35
  225.97305300000002 148.0 29
  227.89476000000002 120.0 24
  228.362274 92.0 18
  228.525146 112.0 22
  229.199951 184.0 37
  230.00576800000002 204.0 41
  233.584686 11.38304 2
  236.72789 6.446428 1
  239.11024500000002 104.0 21
  240.203735 44.0 9
  240.57251000000002 128.0 25
  244.627274 116.0 23
  245.07933 5028.0 999
  245.637863 144.0 29
  246.04769900000002 240.0 48
  247.05908200000002 3580.0 711
  248.12376400000002 216.0 43
  250.493729 128.0 25
  255.096375 1084.0 215
  256.577179 4528.0 900
  256.608978 128.0 25
  256.792694 128.0 25
  257.845154 128.0 25
  258.078461 7.018581 1
  259.05426 128.0 25
  260.39892599999996 160.0 32
  260.66928099999996 168.0 33
  263.85171499999996 148.0 29
  266.753876 236.0 47
  269.08074999999997 172.0 34
  270.012115 300.0 60
  271.54693599999996 32.0 6
  274.207001 108.0 21
  274.61914099999996 124.0 25
  275.30139199999996 144.0 29
  276.58727999999996 32.0 6
  277.00985699999995 12.04167 2
  280.265015 124.0 25
  280.587585 164.0 33
  281.75735499999996 176.0 35
  283.109741 156.0 31
  285.66738899999996 88.0 17
  287.49182099999996 128.0 25
  287.826416 140.0 28
  289.180756 244.0 48
  289.810944 156.0 31
  299.285278 32.0 6
  299.75115999999997 216.0 43
  300.859283 148.0 29
  303.176941 224.0 45
  317.00933799999996 168.0 33
  319.10650599999997 168.0 33
  321.16644299999996 116.0 23
  323.75885 152.0 30
  329.092224 124.0 25
  330.271576 68.0 14
  332.10470599999996 96.0 19
  333.77004999999997 164.0 33
  335.07836899999995 1356.0 269
  341.80825799999997 76.0 15
  346.039276 124.0 25
//
