ACCESSION: CCMSLIB00000080259
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  254.370148 56.0 1
  255.003342 52.0 1
  255.091202 212.0 5
  255.095505 496.0 11
  255.13819900000001 1312.0 29
  255.856049 104.0 2
  255.87222300000002 136.0 3
  258.243042 220.0 5
  258.26824999999997 144.0 3
  258.77108799999996 160.0 3
  259.085419 488.0 11
  259.871674 96.0 2
  260.000275 60.0 1
  260.011871 172.0 4
  260.059967 347.322601 8
  260.09442099999995 132.0 3
  261.19133899999997 156.0 3
  262.64556899999997 40.0 1
  263.39801 112.0 2
  263.98727399999996 72.0 2
  264.65829499999995 236.0 5
  265.371826 116.0 3
  265.408081 52.0 1
  265.452515 164.0 4
  265.54058799999996 52.0 1
  265.675415 120.0 3
  266.624847 180.0 4
  266.956757 60.0 1
  267.00622599999997 196.0 4
  267.137573 9728.0 212
  267.14977999999996 164.0 4
  267.311401 108.0 2
  267.567139 132.0 3
  268.831207 84.0 2
  269.59628299999997 148.0 3
  270.076141 68.0 1
  270.076996 324.0 7
  270.61560099999997 96.0 2
  270.635406 168.0 4
  271.44039899999996 164.0 4
  271.740631 128.0 3
  272.037079 13408.0 293
  272.121643 196.0 4
  272.220734 148.0 3
  272.57937599999997 64.0 1
  273.164948 244.0 5
  273.167755 912.0 20
  273.436218 240.0 5
  273.747528 152.0 3
  273.76379399999996 116.0 3
  274.61663799999997 104.0 2
  274.78418 36.0 1
  274.83685299999996 128.0 3
  275.00701899999996 152.0 3
  275.592621 124.0 3
  275.913025 156.0 3
  276.796875 152.0 3
  276.90564 140.0 3
  277.07827799999995 108.0 2
  277.477448 76.0 2
  277.875854 312.0 7
  278.55630499999995 17.601891 0
  278.949799 216.0 5
  279.479431 208.0 5
  279.52847299999996 132.0 3
  279.84912099999997 100.0 2
  280.03842199999997 212.138504 5
  280.59494 124.0 3
  280.734711 96.0 2
  280.987457 108.0 2
  280.998291 80.0 2
  281.990845 188.0 4
  282.264587 192.0 4
  282.65640299999995 168.0 4
  282.973724 180.0 4
  284.137207 156.0 3
  285.70474199999995 168.0 4
  286.88003499999996 5.054824 0
  287.287018 168.0 4
  289.174713 68.0 1
  290.121521 136.0 3
  290.594818 120.0 3
  291.038116 1572.0 34
  291.392426 84.0 2
  291.463196 124.0 3
  292.48055999999997 144.0 3
  293.131104 56.0 1
  293.191711 18.033331 0
  293.670746 76.0 2
  294.720551 80.0 2
  295.20385699999997 6112.0 133
  295.376831 136.0 3
  295.39959699999997 48.0 1
  296.081146 184.0 4
  297.18154899999996 112.0 2
  297.322571 160.0 3
  298.40039099999996 92.0 2
  298.961029 52.0 1
  299.34570299999996 104.0 2
  300.912872 140.0 3
  301.415802 60.0 1
  302.06014999999996 176.0 4
  302.663391 120.0 3
  303.47174099999995 80.0 2
  303.903931 124.0 3
  304.09628299999997 15.05082 0
  304.13055399999996 192.0 4
  306.099426 40.0 1
  306.131531 160.0 3
  306.53149399999995 144.0 3
  306.713898 80.0 2
  307.859467 136.0 3
  308.562256 120.0 3
  308.92227199999996 96.0 2
  308.946106 148.0 3
  309.58737199999996 64.0 1
  309.910156 112.0 2
  311.103149 180.0 4
  312.73107899999997 104.0 2
  312.87487799999997 72.0 2
  314.073517 32.0 1
  315.16772499999996 168.0 4
  315.60907 72.0 2
  315.637268 60.0 1
  316.19641099999996 60.0 1
  316.67193599999996 140.0 3
  317.625854 120.0 3
  320.59668 148.0 3
  322.329346 108.0 2
  323.414429 136.0 3
  323.967834 172.0 4
  324.319885 124.0 3
  324.90698199999997 84.0 2
  325.168884 192.0 4
  325.89764399999996 152.0 3
  326.610687 60.0 1
  327.956299 180.0 4
  329.799042 160.0 3
  329.921051 188.0 4
  330.22085599999997 124.0 3
  331.104218 172.0 4
  331.131775 7.730469 0
  332.17681899999997 424.0 9
  332.299744 120.0 3
  333.797943 196.0 4
  334.902893 176.0 4
  335.443359 64.0 1
  335.677277 76.0 2
  336.23675499999996 168.0 4
  337.373657 156.0 3
  337.779572 224.0 5
  338.901978 124.0 3
  340.122253 128.0 3
  340.907288 416.0 9
  341.112915 228.0 5
  341.174835 40.0 1
  342.63327 72.0 2
  342.84082 172.0 4
  342.95473599999997 216.0 5
  343.072662 172.0 4
  343.11450199999996 140.0 3
  344.131805 88.0 2
  345.165344 172.0 4
  348.14324999999997 156.0 3
  348.181244 52.0 1
  348.934692 124.0 3
  350.295349 128.0 3
  351.029266 292.0 6
  351.272949 168.0 4
  351.682617 92.0 2
  353.104523 220.0 5
  353.610779 172.0 4
  354.29324299999996 64.0 1
  354.777893 156.0 3
  355.575928 48.0 1
  356.135376 536.0 12
  356.266754 124.0 3
  356.34887699999996 152.0 3
  358.154785 136.0 3
  358.46289099999996 36.0 1
  358.49105799999995 32.0 1
  359.346924 40.0 1
  360.17398099999997 92.0 2
  360.46899399999995 124.0 3
  361.78140299999995 124.0 3
  366.152832 88.0 2
  367.599854 264.0 6
  371.20993 1196.0 26
  377.118652 184.0 4
  378.478973 64.0 1
  379.225525 52.0 1
  379.27795399999997 56.0 1
  381.093597 58.04995 1
  383.232483 128.0 3
  384.547852 168.0 4
  386.560455 92.0 2
  388.26210899999995 120.0 3
  389.754639 100.0 2
  391.09054599999996 164.0 4
  397.311066 140.0 3
  398.684357 116.0 3
  404.850281 72.0 2
  404.98877 140.0 3
  405.002136 164.0 4
  406.047668 296.0 6
  408.18869 264.0 6
  410.50512699999996 92.0 2
  415.15792799999997 356.0 8
  418.17861899999997 176.0 4
  418.37747199999995 224.0 5
  419.487152 100.0 2
  423.422913 5.013889 0
  423.65005499999995 128.0 3
  429.11166399999996 68.0 1
  429.786865 128.0 3
  430.024628 60.0 1
  432.408478 156.0 3
  432.551636 60.0 1
  432.61544799999996 64.0 1
  434.08844 52.0 1
  436.19561799999997 712.0 16
  436.60083 152.0 3
  437.47467 120.0 3
  439.19342 200.0 4
  439.377136 104.0 2
  441.34423799999996 96.0 2
  441.51654099999996 112.0 2
  444.135406 120.0 3
  448.448914 180.0 4
  450.144012 45772.0 999
  453.90768399999996 52.0 1
  455.13879399999996 3464.0 76
  456.15640299999995 144.0 3
  466.265472 120.0 3
  466.28268399999996 144.0 3
  468.199097 1300.0 28
//
