ACCESSION: CCMSLIB00000085533
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.758411 104.0 1
  59.818542 108.0 1
  59.980804 132.0 1
  60.091053 176.0 1
  60.186695 224.0 1
  60.375683 80.0 0
  60.432373 116.0 1
  60.436226000000005 64.0 0
  60.478039 176.0 1
  60.575737000000004 136.0 1
  60.6166 60.0 0
  60.719666000000004 188.0 1
  60.893166 136.0 1
  60.933014 216.0 1
  61.017464000000004 228.0 1
  61.019497 64.0 0
  61.086739 208.0 1
  61.200974 148.0 1
  61.227352 208.0 1
  61.428135000000005 248.0 1
  61.571762 228.0 1
  61.580368 176.0 1
  61.654953 152.0 1
  61.749176 160.0 1
  61.880665 136.0 1
  61.9412 228.0 1
  62.058804 116.0 1
  62.116924000000004 108.0 1
  62.509529 176.0 1
  62.686245 116.0 1
  62.818626 212.0 1
  62.964302 152.0 1
  63.134422 184.0 1
  63.254181 364.0 2
  63.491665000000005 192.0 1
  63.604977 216.0 1
  63.770863 220.0 1
  63.771057 180.0 1
  63.824482 172.0 1
  63.981838 176.0 1
  64.047401 48.0 0
  64.056999 196.0 1
  64.27145399999999 104.0 1
  64.281319 152.0 1
  64.286118 48.0 0
  64.51902799999999 64.0 0
  64.528503 68.0 0
  64.640694 200.0 1
  64.643028 184.0 1
  64.756599 108.0 1
  64.799492 204.0 1
  65.111633 188.0 1
  65.27613099999999 232.0 1
  65.450165 168.0 1
  65.518272 352.0 2
  65.54229699999999 140.0 1
  65.571838 144.0 1
  65.64533999999999 176.0 1
  65.90889 200.0 1
  65.974976 100.0 1
  66.034042 224.0 1
  66.10215799999999 140.0 1
  66.180267 200.0 1
  66.35720099999999 164.0 1
  66.439774 180.0 1
  66.620026 168.0 1
  66.762245 156.0 1
  66.79504399999999 112.0 1
  67.01563999999999 176.0 1
  67.022476 152.0 1
  67.02381899999999 148.0 1
  67.18060299999999 180.0 1
  67.28604899999999 128.0 1
  67.45841999999999 200.0 1
  67.71082299999999 160.0 1
  68.05008699999999 100.0 1
  68.109634 164.0 1
  68.41622199999999 144.0 1
  68.673035 136.0 1
  68.92970299999999 140.0 1
  69.122406 10.55682 0
  69.234901 80.0 0
  69.305634 180.0 1
  69.50205199999999 156.0 1
  69.502449 148.0 1
  69.51493099999999 136.0 1
  69.586586 172.0 1
  69.61039699999999 164.0 1
  69.63944199999999 112.0 1
  69.65465499999999 128.0 1
  69.657028 132.0 1
  69.834862 120.0 1
  69.89620199999999 232.0 1
  69.95103499999999 160.0 1
  69.98172799999999 124.0 1
  70.000946 120.0 1
  70.24177599999999 160.0 1
  70.333069 172.0 1
  70.338104 200.0 1
  70.34722099999999 200.0 1
  70.42566699999999 168.0 1
  70.74935199999999 416.0 2
  70.847466 200.0 1
  70.92354599999999 116.0 1
  71.03446199999999 116.0 1
  71.141205 176.0 1
  71.296684 176.0 1
  71.447052 164.0 1
  71.535843 128.0 1
  71.54105399999999 176.0 1
  71.58109999999999 152.0 1
  71.661942 252.0 1
  71.81214899999999 152.0 1
  71.906082 376.0 2
  72.02958699999999 132.0 1
  72.180336 128.0 1
  72.20934299999999 164.0 1
  72.237015 188.0 1
  72.23992899999999 104.0 1
  72.342064 48.0 0
  72.357399 156.0 1
  72.416489 216.0 1
  72.426041 160.0 1
  72.487854 192.0 1
  72.53679699999999 192.0 1
  72.66082 172.0 1
  72.706886 128.0 1
  72.75117499999999 196.0 1
  73.00273899999999 196.0 1
  73.129387 156.0 1
  73.180672 132.0 1
  73.405937 128.0 1
  73.519989 160.0 1
  73.58185599999999 184.0 1
  73.61322799999999 192.0 1
  73.68656899999999 228.0 1
  73.769905 152.0 1
  73.849182 172.0 1
  73.920273 184.0 1
  73.961952 156.0 1
  74.32569099999999 216.0 1
  74.46324899999999 148.0 1
  74.515289 264.0 1
  74.51716599999999 192.0 1
  74.529015 176.0 1
  74.542969 184.0 1
  74.680016 148.0 1
  74.96385199999999 156.0 1
  74.99851199999999 180.0 1
  75.503868 152.0 1
  75.578735 196.0 1
  75.73664099999999 228.0 1
  75.88068399999999 140.0 1
  76.12192499999999 324.0 2
  76.396141 184.0 1
  76.491394 172.0 1
  76.671005 212.0 1
  76.80489299999999 128.0 1
  77.04470099999999 192.0 1
  77.167892 148.0 1
  77.343414 188.0 1
  77.464287 136.0 1
  77.50360099999999 120.0 1
  77.507492 144.0 1
  77.51782999999999 208.0 1
  77.69265 116.0 1
  77.79933199999999 180.0 1
  77.92732199999999 172.0 1
  78.068726 176.0 1
  78.13475 136.0 1
  78.21034999999999 148.0 1
  78.22262599999999 164.0 1
  78.37136799999999 180.0 1
  78.478416 164.0 1
  78.74526999999999 60.0 0
  78.856071 76.0 0
  78.92143999999999 136.0 1
  79.022346 172.0 1
  79.06225599999999 184.0 1
  79.44895899999999 164.0 1
  79.483627 144.0 1
  79.59460399999999 172.0 1
  80.2799 128.0 1
  80.322853 44.0 0
  80.351265 32.0 0
  80.601418 128.0 1
  81.06803099999999 148.0 1
  81.272408 188.0 1
  81.31663499999999 116.0 1
  81.33745599999999 188.0 1
  81.41051499999999 148.0 1
  81.413788 148.0 1
  81.41818199999999 184.0 1
  81.480522 96.0 1
  81.50714099999999 104.0 1
  81.671005 108.0 1
  81.68215199999999 168.0 1
  81.723816 188.0 1
  81.82444 148.0 1
  81.896637 160.0 1
  81.990952 136.0 1
  82.22792799999999 168.0 1
  82.44313 212.0 1
  82.586113 188.0 1
  82.68927 212.0 1
  82.71990199999999 112.0 1
  82.784561 136.0 1
  82.79553999999999 96.0 1
  82.82395899999999 328.0 2
  82.848106 116.0 1
  82.982079 212.0 1
  82.98290999999999 112.0 1
  83.10421799999999 168.0 1
  83.433571 140.0 1
  83.552078 32.0 0
  83.565063 84.0 0
  83.668762 176.0 1
  83.708023 76.0 0
  83.884323 292.0 2
  84.23327599999999 128.0 1
  84.236397 124.0 1
  84.256981 148.0 1
  84.312393 132.0 1
  84.472313 316.0 2
  84.69234499999999 88.0 0
  84.809715 208.0 1
  84.81102 164.0 1
  84.887863 88.0 0
  85.002319 208.0 1
  85.068817 76.0 0
  85.129555 168.0 1
  85.156174 104.0 1
  85.25237299999999 180.0 1
  85.289711 236.0 1
  85.41970099999999 232.0 1
  85.509346 204.0 1
  85.52931199999999 172.0 1
  85.63883999999999 68.0 0
  85.661926 200.0 1
  85.7341 112.0 1
  86.150673 148.0 1
  86.287498 228.0 1
  86.40813399999999 112.0 1
  86.41079699999999 204.0 1
  86.79731 168.0 1
  86.872841 72.0 0
  86.89111299999999 152.0 1
  87.07689699999999 94.610001 1
  87.18306 88.0 0
  87.209496 76.0 0
  87.21875 280.0 2
  87.224358 100.0 1
  87.520905 208.0 1
  87.58485399999999 224.0 1
  87.64646099999999 172.0 1
  87.74887799999999 216.0 1
  88.014473 204.0 1
  88.032997 196.0 1
  88.11524999999999 128.0 1
  88.218353 136.0 1
  88.229233 320.0 2
  88.23363499999999 188.0 1
  88.652695 116.0 1
  88.83283999999999 164.0 1
  88.94942499999999 252.0 1
  89.06296499999999 212.0 1
  89.092575 208.0 1
  89.176704 232.0 1
  89.192078 128.0 1
  89.70676399999999 156.0 1
  89.778442 168.0 1
  89.792259 180.0 1
  89.87319199999999 168.0 1
  90.055832 160.0 1
  90.07955199999999 264.0 1
  90.116722 208.0 1
  90.213303 204.0 1
  90.23580199999999 116.0 1
  90.278015 144.0 1
  90.30833399999999 152.0 1
  90.453278 144.0 1
  90.57811699999999 176.0 1
  90.57901799999999 32.0 0
  90.645203 224.0 1
  90.828941 288.0 2
  90.88433099999999 232.0 1
  90.986008 220.0 1
  91.195427 152.0 1
  91.25424199999999 212.0 1
  91.27587899999999 64.0 0
  91.305443 256.0 1
  91.50647699999999 72.0 0
  91.51628099999999 216.0 1
  92.02242299999999 148.0 1
  92.12995199999999 112.0 1
  92.613625 80.0 0
  92.700188 96.0 1
  92.81682599999999 144.0 1
  92.82801099999999 148.0 1
  92.85511 156.0 1
  93.042908 168.0 1
  93.06412599999999 148.0 1
  93.06716899999999 224.0 1
  93.06729899999999 640.0 3
  93.093498 160.0 1
  93.317184 204.0 1
  93.357101 156.0 1
  93.36774399999999 152.0 1
  93.65567 160.0 1
  93.66167399999999 156.0 1
  93.68324299999999 172.0 1
  93.99374399999999 148.0 1
  94.40122199999999 144.0 1
  94.56597099999999 124.0 1
  94.62951699999999 200.0 1
  94.645309 192.0 1
  94.71755999999999 252.0 1
  94.76104 180.0 1
  94.798553 204.0 1
  94.82569099999999 164.0 1
  94.85183699999999 208.0 1
  95.05763999999999 212.0 1
  95.07914 140.0 1
  95.13894699999999 124.0 1
  95.198433 156.0 1
  95.269623 160.0 1
  95.29800399999999 168.0 1
  95.379257 148.0 1
  95.431107 136.0 1
  95.43667599999999 96.0 1
  95.46195999999999 148.0 1
  95.62192499999999 136.0 1
  95.64040399999999 236.0 1
  95.70850399999999 168.0 1
  95.71006 140.0 1
  95.71829199999999 180.0 1
  95.720688 68.0 0
  95.76329 204.0 1
  95.818451 144.0 1
  96.15667699999999 180.0 1
  96.17925299999999 168.0 1
  96.25325799999999 56.0 0
  96.297951 144.0 1
  96.34170499999999 184.0 1
  96.61250299999999 44.0 0
  96.83056599999999 104.0 1
  96.85220299999999 140.0 1
  96.977066 172.0 1
  97.06343799999999 148.0 1
  97.080193 124.0 1
  97.11072499999999 96.0 1
  97.13046299999999 40.0 0
  97.173317 52.0 0
  97.30496199999999 80.0 0
  97.321693 168.0 1
  97.363953 256.0 1
  97.603691 164.0 1
  97.91474199999999 136.0 1
  98.13971699999999 224.0 1
  98.191299 200.0 1
  98.20742 168.0 1
  98.26097899999999 156.0 1
  98.279068 176.0 1
  98.37194799999999 92.0 0
  98.375633 180.0 1
  98.387085 52.0 0
  98.442307 168.0 1
  98.653595 160.0 1
  98.66032399999999 160.0 1
  98.720131 328.0 2
  98.73578599999999 184.0 1
  98.818771 56.0 0
  98.861031 128.0 1
  98.961006 168.0 1
  99.007683 156.0 1
  99.06226299999999 188.0 1
  99.212486 172.0 1
  99.244225 236.0 1
  99.35578199999999 192.0 1
  99.375542 176.0 1
  99.376015 208.0 1
  99.383591 52.0 0
  99.48325299999999 164.0 1
  99.52370499999999 80.0 0
  99.602989 160.0 1
  99.614853 140.0 1
  99.646896 92.0 0
  99.671707 164.0 1
  99.77010299999999 116.0 1
  99.775391 192.0 1
  99.78501899999999 160.0 1
  99.929932 160.0 1
  100.05373399999999 88.0 0
  100.05738799999999 108.0 1
  100.07386 188.0 1
  100.162354 144.0 1
  100.24018099999999 208.0 1
  100.24816899999999 104.0 1
  100.395348 128.0 1
  100.40010799999999 120.0 1
  100.45316299999999 112.0 1
  100.50144999999999 180.0 1
  100.58499099999999 180.0 1
  100.804161 76.0 0
  100.81124899999999 116.0 1
  100.82830799999999 164.0 1
  100.83264199999999 64.0 0
  100.882553 236.0 1
  100.90817299999999 96.0 1
  100.991829 172.0 1
  101.228943 148.0 1
  101.24640699999999 64.0 0
  101.25074799999999 72.0 0
  101.343803 132.0 1
  101.34587099999999 288.0 2
  101.36720299999999 164.0 1
  101.36908 208.0 1
  101.50151799999999 136.0 1
  101.621788 88.0 0
  101.71302 172.0 1
  101.721024 176.0 1
  101.787506 148.0 1
  101.857529 136.0 1
  101.878845 48.0 0
  102.046516 204.0 1
  102.237404 176.0 1
  102.25626399999999 104.0 1
  102.50894199999999 208.0 1
  102.642235 132.0 1
  102.694389 184.0 1
  102.70562 208.0 1
  102.744484 80.0 0
  102.77494 28.0 0
  102.868454 236.0 1
  102.87297099999999 200.0 1
  102.903061 176.0 1
  102.974464 48.0 0
  103.013268 172.0 1
  103.05265 27.09314 0
  103.15837099999999 136.0 1
  103.168381 120.0 1
  103.187584 164.0 1
  103.255135 172.0 1
  103.360405 176.0 1
  103.37400099999999 172.0 1
  103.385742 72.0 0
  103.48874699999999 44.0 0
  103.521744 192.0 1
  103.567055 184.0 1
  103.61606599999999 120.0 1
  103.642326 148.0 1
  103.70298799999999 148.0 1
  103.74864199999999 200.0 1
  103.820618 132.0 1
  103.83039099999999 148.0 1
  103.86020699999999 120.0 1
  103.921532 172.0 1
  104.00788899999999 156.0 1
  104.017197 360.0 2
  104.02574899999999 164.0 1
  104.115608 116.0 1
  104.147072 176.0 1
  104.211929 144.0 1
  104.24267599999999 188.0 1
  104.332695 292.0 2
  104.35777999999999 112.0 1
  104.402878 324.0 2
  104.574097 152.0 1
  104.57805599999999 156.0 1
  104.675804 96.0 1
  104.904274 140.0 1
  104.92835199999999 100.0 1
  104.98134599999999 192.0 1
  105.034882 164.0 1
  105.36782799999999 76.0 0
  105.81693299999999 96.0 1
  105.859619 132.0 1
  105.907928 60.0 0
  106.009079 40.0 0
  106.06804799999999 188.0 1
  106.115685 80.0 0
  106.145927 164.0 1
  106.15781399999999 92.0 0
  106.207512 108.0 1
  106.25999499999999 220.0 1
  106.27463499999999 144.0 1
  106.29433399999999 196.0 1
  106.317635 132.0 1
  106.726326 140.0 1
  106.736626 160.0 1
  106.73692299999999 184.0 1
  106.835968 144.0 1
  106.839806 208.0 1
  106.975037 180.0 1
  107.001808 116.0 1
  107.12232999999999 44.0 0
  107.179588 188.0 1
  107.22479999999999 76.0 0
  107.26737999999999 108.0 1
  107.294884 12.51852 0
  107.29585999999999 180.0 1
  107.37692299999999 104.0 1
  107.62439699999999 52.0 0
  107.701546 116.0 1
  107.75415799999999 144.0 1
  107.761353 172.0 1
  107.82629399999999 156.0 1
  107.926239 52.0 0
  108.006897 140.0 1
  108.0243 64.0 0
  108.08212999999999 420.0 2
  108.08371 296.0 2
  108.162239 96.0 1
  108.219269 48.0 0
  108.248009 244.0 1
  108.416298 144.0 1
  108.440773 224.0 1
  108.632042 180.0 1
  108.655159 136.0 1
  108.694633 108.0 1
  108.784134 248.0 1
  108.86644799999999 188.0 1
  108.999725 88.0 0
  109.127747 128.0 1
  109.146271 144.0 1
  109.33592999999999 76.0 0
  109.676018 84.0 0
  109.685547 152.0 1
  109.781731 136.0 1
  109.82910899999999 48.0 0
  109.84007299999999 68.0 0
  109.874634 140.0 1
  109.931404 180.0 1
  109.964378 128.0 1
  109.991181 148.0 1
  110.058022 3328.0 18
  110.059631 128.0 1
  110.060783 312.0 2
  110.15598299999999 136.0 1
  110.199455 60.0 0
  110.33097799999999 136.0 1
  110.452118 132.0 1
  110.75572199999999 112.0 1
  110.80000299999999 144.0 1
  110.80890699999999 156.0 1
  110.835304 48.0 0
  110.90160399999999 132.0 1
  110.91841099999999 196.0 1
  110.988647 196.0 1
  111.020195 152.0 1
  111.093758 220.0 1
  111.18294499999999 100.0 1
  111.20052299999999 152.0 1
  111.239975 204.0 1
  111.341408 232.0 1
  111.38139299999999 184.0 1
  111.446159 88.0 0
  111.492538 172.0 1
  111.558922 124.0 1
  111.607216 200.0 1
  111.73125499999999 52.0 0
  111.760368 128.0 1
  111.79461699999999 144.0 1
  111.80341299999999 240.0 1
  111.901917 252.0 1
  111.917076 140.0 1
  111.93682899999999 168.0 1
  111.989449 156.0 1
  112.075684 45584.0 248
  112.11245 168.0 1
  112.30627399999999 168.0 1
  112.43157199999999 244.0 1
  112.44004799999999 188.0 1
  112.485107 104.0 1
  112.551216 84.0 0
  112.55789899999999 256.0 1
  112.623795 76.0 0
  112.675804 124.0 1
  112.757019 72.0 0
  113.021614 136.0 1
  113.03858199999999 132.0 1
  113.39626299999999 44.0 0
  113.495239 192.0 1
  113.781425 136.0 1
  113.91219299999999 64.0 0
  114.273468 92.0 0
  114.50151799999999 144.0 1
  114.51036099999999 128.0 1
  114.665413 252.0 1
  114.74337799999999 140.0 1
  114.799934 160.0 1
  114.846245 240.0 1
  114.86312099999999 76.0 0
  114.89038099999999 96.0 1
  114.950943 88.0 0
  115.032585 112.0 1
  115.051971 2932.0 16
  115.188362 40.0 0
  115.27535999999999 84.0 0
  115.30045299999999 224.0 1
  115.40264099999999 192.0 1
  115.602097 124.0 1
  115.63037899999999 196.0 1
  115.635635 184.0 1
  115.63709999999999 176.0 1
  115.68313599999999 148.0 1
  115.694344 128.0 1
  115.75649999999999 188.0 1
  115.83112299999999 180.0 1
  115.950508 204.0 1
  116.005348 164.0 1
  116.10380599999999 44.0 0
  116.215294 228.0 1
  116.275047 140.0 1
  116.40845499999999 216.0 1
  116.53092199999999 168.0 1
  116.537628 92.0 0
  116.58019999999999 176.0 1
  116.80854799999999 40.0 0
  116.811882 220.0 1
  116.94543499999999 120.0 1
  116.988754 268.0 1
  117.06951099999999 599.163574 3
  117.108154 176.0 1
  117.119576 144.0 1
  117.120148 156.0 1
  117.158142 176.0 1
  117.178688 204.0 1
  117.19648699999999 120.0 1
  117.28829999999999 64.0 0
  117.301155 76.0 0
  117.338837 168.0 1
  117.379875 204.0 1
  117.402473 1848.0 10
  117.41407 168.0 1
  117.50836899999999 96.0 1
  117.544632 148.0 1
  117.640076 136.0 1
  117.6595 140.0 1
  117.66920499999999 108.0 1
  117.709412 164.0 1
  117.712982 196.0 1
  117.77274299999999 108.0 1
  117.836395 72.0 0
  117.84796899999999 168.0 1
  117.901428 64.0 0
  117.944679 356.0 2
  118.044624 204.0 1
  118.08417499999999 184.0 1
  118.219521 124.0 1
  118.29300699999999 164.0 1
  118.31281299999999 180.0 1
  118.31826799999999 196.0 1
  118.396965 180.0 1
  118.52718399999999 132.0 1
  118.56668099999999 92.0 0
  118.62130699999999 168.0 1
  118.762947 132.0 1
  118.885178 152.0 1
  119.04184699999999 172.0 1
  119.071945 128.0 1
  119.08773 188.0 1
  119.099983 156.0 1
  119.351372 184.0 1
  119.39426399999999 6.208333 0
  119.421799 228.0 1
  119.50709499999999 164.0 1
  119.656296 132.0 1
  119.669502 236.0 1
  119.684052 44.0 0
  119.75741599999999 108.0 1
  119.85883299999999 208.0 1
  119.885345 156.0 1
  119.887306 180.0 1
  119.925995 188.0 1
  119.99694799999999 116.0 1
  120.22675299999999 116.0 1
  120.259514 376.0 2
  120.313347 112.0 1
  120.349167 12.13611 0
  120.45665 76.0 0
  120.562103 224.0 1
  120.596817 204.0 1
  120.64422599999999 116.0 1
  120.674782 240.0 1
  120.74855799999999 176.0 1
  120.77368899999999 56.0 0
  120.92642199999999 196.0 1
  120.92959599999999 96.0 1
  121.03330199999999 132.0 1
  121.099274 156.0 1
  121.102211 192.0 1
  121.148918 124.0 1
  121.159042 56.0 0
  121.166069 148.0 1
  121.24134099999999 108.0 1
  121.297775 144.0 1
  121.504852 120.0 1
  121.561028 140.0 1
  121.67998499999999 168.0 1
  121.71915399999999 144.0 1
  121.772301 208.0 1
  121.77268199999999 180.0 1
  121.774963 140.0 1
  121.81191299999999 188.0 1
  121.84638199999999 148.0 1
  121.88855 184.0 1
  121.88984699999999 208.0 1
  121.96530899999999 60.0 0
  122.016319 52.0 0
  122.01892099999999 216.0 1
  122.067741 620.0 3
  122.067833 344.0 2
  122.07009099999999 156.0 1
  122.077873 1276.0 7
  122.0942 28.0 0
  122.19376399999999 160.0 1
  122.246178 104.0 1
  122.312958 168.0 1
  122.391548 152.0 1
  122.47923999999999 140.0 1
  122.479828 184.0 1
  122.574165 192.0 1
  122.614899 148.0 1
  122.637947 212.0 1
  122.780716 196.0 1
  122.91725199999999 176.0 1
  123.04564699999999 156.0 1
  123.068001 892.0 5
  123.163567 324.0 2
  123.17914599999999 196.0 1
  123.20101899999999 160.0 1
  123.263786 152.0 1
  123.366219 152.0 1
  123.367668 136.0 1
  123.538513 148.0 1
  123.55789899999999 216.0 1
  123.56103499999999 148.0 1
  123.59381099999999 180.0 1
  123.621201 144.0 1
  123.64801 200.0 1
  123.74078399999999 144.0 1
  123.742126 204.0 1
  123.77725199999999 184.0 1
  123.88516999999999 176.0 1
  123.937737 160.0 1
  124.08009299999999 168.0 1
  124.17921399999999 188.0 1
  124.278503 52.0 0
  124.414429 56.0 0
  124.43493699999999 120.0 1
  124.450317 104.0 1
  124.59770999999999 120.0 1
  124.67015099999999 192.0 1
  124.679749 40.0 0
  124.685074 48.0 0
  124.691116 96.0 1
  124.72802 100.0 1
  124.746506 5.680555 0
  124.74801599999999 120.0 1
  124.818085 156.0 1
  124.825188 300.0 2
  124.86273999999999 184.0 1
  124.98422199999999 188.0 1
  125.027344 404.0 2
  125.064178 124.0 1
  125.21642299999999 252.0 1
  125.216927 152.0 1
  125.40048999999999 116.0 1
  125.64686599999999 244.0 1
  125.75295299999999 196.0 1
  125.77662699999999 112.0 1
  125.784477 192.0 1
  125.814163 100.0 1
  125.827423 60.0 0
  125.84816699999999 152.0 1
  125.92710899999999 120.0 1
  125.9692 172.0 1
  126.09458199999999 156.0 1
  126.243828 176.0 1
  126.467018 188.0 1
  126.59107999999999 176.0 1
  126.680466 144.0 1
  126.80541199999999 176.0 1
  126.961563 152.0 1
  127.290504 60.0 0
  127.3106 256.0 1
  127.36144999999999 204.0 1
  127.379036 132.0 1
  127.45114199999999 188.0 1
  127.533394 204.0 1
  127.64447799999999 144.0 1
  127.82779699999999 128.0 1
  127.87102499999999 160.0 1
  127.884811 140.0 1
  127.889641 152.0 1
  127.934608 140.0 1
  128.022049 184.0 1
  128.075119 292.0 2
  128.133713 184.0 1
  128.141037 52.0 0
  128.158142 280.0 2
  128.214828 208.0 1
  128.243118 128.0 1
  128.265488 64.0 0
  128.269012 140.0 1
  128.382599 140.0 1
  128.482971 80.0 0
  128.500793 132.0 1
  128.51663200000002 120.0 1
  128.725952 40.0 0
  128.798721 88.0 0
  128.842972 132.0 1
  128.974503 1616.0 9
  129.01568600000002 116.0 1
  129.04615800000002 296.0 2
  129.160889 160.0 1
  129.310577 56.0 0
  129.431 484.0 3
  129.746643 136.0 1
  129.89213600000002 112.0 1
  130.041214 3824.0 21
  130.065247 3408.0 19
  130.065887 49168.0 267
  130.077988 448.0 2
  130.101181 104.0 1
  130.171921 176.0 1
  130.213028 200.0 1
  130.433319 209.733093 1
  130.60702500000002 13.42803 0
  130.690704 128.0 1
  130.776947 188.0 1
  130.847351 80.0 0
  130.883652 136.0 1
  130.893097 192.0 1
  130.89527900000002 204.0 1
  131.030914 164.0 1
  131.04890400000002 136124.0 740
  131.070038 1016.0 6
  131.153397 52.0 0
  131.280975 3.207108 0
  131.331818 220.0 1
  131.40588400000001 80.0 0
  131.775223 256.0 1
  131.778442 168.0 1
  131.884659 128.0 1
  131.903839 104.0 1
  131.920593 60.0 0
  132.022964 480.0 3
  132.058228 2596.0 14
  132.083344 128.0 1
  132.100967 68.0 0
  132.267029 136.0 1
  132.26869200000002 176.0 1
  132.31140100000002 224.0 1
  132.335464 132.0 1
  132.481964 152.0 1
  132.519409 116.0 1
  132.553131 144.0 1
  132.625504 84.0 0
  132.678635 156.0 1
  132.71781900000002 276.0 1
  132.811417 212.0 1
  132.84788500000002 104.0 1
  132.894791 264.0 1
  132.971222 120.0 1
  133.09814500000002 136.0 1
  133.10144 364.0 2
  133.10166900000002 576.0 3
  133.104355 160.0 1
  133.237534 76.0 0
  133.247513 200.0 1
  133.29213000000001 168.0 1
  133.306091 160.0 1
  133.34539800000002 124.0 1
  133.35089100000002 168.0 1
  133.35629300000002 176.0 1
  133.46147200000001 128.0 1
  133.879486 80.0 0
