ACCESSION: CCMSLIB00000080373
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.690536 160.0 1
  89.112747 160.0 1
  89.53482799999999 200.0 2
  89.585144 116.0 1
  89.683167 40.0 0
  89.830551 136.0 1
  90.674019 192.0 2
  90.96704899999999 300.0 2
  91.850563 152.0 1
  92.009293 144.0 1
  92.024964 172.0 1
  92.24786399999999 148.0 1
  93.058853 1604.0 13
  93.06935899999999 2928.0 23
  94.26651 172.0 1
  94.818771 164.0 1
  94.992104 124.0 1
  95.02815199999999 168.0 1
  95.204079 60.0 0
  95.30348199999999 176.0 1
  95.824539 144.0 1
  96.418053 208.0 2
  96.503723 132.0 1
  96.58616599999999 160.0 1
  96.63681 184.0 1
  96.677971 108.0 1
  96.819031 124.0 1
  96.90991199999999 148.0 1
  97.027969 172.0 1
  97.08039099999999 120.0 1
  97.10211199999999 188.0 1
  97.42259999999999 136.0 1
  97.790054 140.0 1
  98.301231 200.0 2
  98.51044499999999 180.0 1
  98.710197 200.0 2
  98.753441 96.0 1
  98.79287 184.0 1
  99.09310199999999 208.0 2
  99.67631499999999 128.0 1
  100.10999299999999 168.0 1
  100.280479 132.0 1
  100.572952 80.0 1
  100.581161 160.0 1
  100.93794299999999 348.0 3
  101.001205 92.0 1
  101.134644 144.0 1
  101.159325 148.0 1
  101.605492 140.0 1
  102.219223 136.0 1
  102.22528799999999 168.0 1
  103.054802 1452.0 11
  103.138565 180.0 1
  103.19193299999999 128.0 1
  103.249382 184.0 1
  103.25280799999999 144.0 1
  103.45297199999999 144.0 1
  103.477989 104.0 1
  103.682121 192.0 2
  103.851761 176.0 1
  103.94262699999999 180.0 1
  104.199844 172.0 1
  104.267647 180.0 1
  104.597099 196.0 2
  104.646515 180.0 1
  104.756249 80.0 1
  105.265335 152.0 1
  105.651467 180.0 1
  105.971115 120.0 1
  106.03495799999999 376.0 3
  106.27094299999999 136.0 1
  106.51741799999999 48.0 0
  106.543465 180.0 1
  107.06876399999999 200.0 2
  107.107079 144.0 1
  107.24377399999999 196.0 2
  107.491501 17.01071 0
  107.52861 172.0 1
  107.644493 172.0 1
  107.79569199999999 256.0 2
  107.84271199999999 68.0 1
  107.88256799999999 236.0 2
  108.057487 388.0 3
  108.355667 196.0 2
  108.509529 116.0 1
  108.64087699999999 136.0 1
  108.90316 140.0 1
  108.94905899999999 288.0 2
  109.065445 660.0 5
  109.277985 124.0 1
  109.491119 128.0 1
  109.596375 200.0 2
  109.619675 152.0 1
  109.67263799999999 196.0 2
  109.690613 152.0 1
  109.827072 60.0 0
  110.048203 52.0 0
  110.491531 160.0 1
  110.96366099999999 176.0 1
  111.076157 232.0 2
  111.167206 10.84028 0
  111.408463 192.0 2
  111.742561 172.0 1
  112.070633 296.0 2
  112.117905 156.0 1
  112.174065 168.0 1
  112.26123799999999 152.0 1
  113.07592 108.0 1
  113.09845 148.0 1
  113.10490399999999 128.0 1
  113.45260599999999 180.0 1
  113.555786 124.0 1
  114.07970399999999 212.0 2
  114.31541399999999 160.0 1
  114.767609 320.0 3
  114.86831699999999 204.0 2
  115.16618299999999 188.0 1
  115.484573 368.0 3
  115.98159 184.0 1
  116.047012 364.0 3
  116.05521399999999 136.0 1
  116.255302 64.0 1
  116.661064 120.0 1
  116.781021 64.0 1
  116.836067 108.0 1
  116.997452 168.0 1
  117.06932099999999 500.0 4
  117.07013699999999 1440.0 11
  117.66471899999999 272.0 2
  118.05081899999999 132.0 1
  118.273575 220.0 2
  118.763168 244.0 2
  118.81716899999999 208.0 2
  118.83164199999999 192.0 2
  119.044731 117.0 1
  119.10347 72.0 1
  119.201347 136.0 1
  119.312592 188.0 1
  119.34265099999999 168.0 1
  119.877747 188.0 1
  119.984787 5.469444 0
  120.789284 29.472969 0
  120.87682299999999 84.0 1
  120.96805599999999 356.0 3
  120.97550199999999 188.0 1
  121.085945 80.0 1
  121.088387 108.0 1
  121.721916 148.0 1
  121.891876 156.0 1
  122.137756 204.0 2
  122.151855 196.0 2
  122.18238099999999 88.0 1
  122.21058699999999 100.0 1
  122.29540999999999 13.71902 0
  122.70006599999999 124.0 1
  123.118591 184.0 1
  123.22547899999999 228.0 2
  123.873795 220.0 2
  123.923531 100.0 1
  124.148865 140.0 1
  124.216217 140.0 1
  124.57328 116.0 1
  124.705299 112.0 1
  124.75200699999999 132.0 1
  124.902138 120.0 1
  124.922119 144.0 1
  125.017563 48.0 0
  125.119553 132.0 1
  125.32895699999999 160.0 1
  125.386513 192.0 2
  125.679604 112.0 1
  125.72905 184.0 1
  125.87164299999999 144.0 1
  125.98112499999999 116.0 1
  126.03582 228.0 2
  126.039864 172.0 1
  126.421808 168.0 1
  126.58135999999999 132.0 1
  126.92392699999999 136.0 1
  127.055222 37.05238 0
  127.694389 180.0 1
  128.067169 208.0 2
  128.11087 8.646213 0
  128.373444 160.0 1
  128.66983 212.0 2
  128.998154 176.0 1
  129.087128 144.0 1
  129.195358 72.0 1
  129.368515 116.0 1
  129.675125 112.0 1
  129.716949 168.0 1
  129.909454 168.0 1
  130.066696 2676.0 21
  130.85763500000002 160.0 1
  131.004364 164.0 1
  131.00610400000002 132.0 1
  131.084076 1148.0 9
  131.103485 232.0 2
  131.299622 148.0 1
  131.460236 60.0 0
  131.504501 204.0 2
  132.054672 392.0 3
  132.19816600000001 27.456341 0
  132.201706 80.0 1
  132.25482200000002 256.0 2
  132.40976 132.0 1
  132.637558 152.0 1
  132.674454 25.512501 0
  132.71173100000001 156.0 1
  132.851227 132.0 1
  132.897476 152.0 1
  132.95674100000002 100.0 1
  132.969009 232.0 2
  133.051819 188.0 1
  133.10153200000002 168.0 1
  133.762833 160.0 1
  133.84741200000002 104.0 1
  133.97489900000002 128.0 1
  134.020386 88.0 1
  134.39506500000002 44.0 0
  134.634064 128.0 1
  134.719467 204.0 2
  134.837036 152.0 1
  135.215042 188.0 1
  135.243942 204.0 2
  135.260132 208.0 2
  135.319656 3.828305 0
  135.52984600000002 176.0 1
  135.65657000000002 188.0 1
  135.77835100000001 124.0 1
  135.83531200000002 240.0 2
  136.230392 60.0 0
  136.421753 92.0 1
  136.63356000000002 124.0 1
  137.058197 216.0 2
  137.755646 56.0 0
  138.065109 260.0 2
  138.324326 28.0 0
  138.388336 184.0 1
  138.416382 184.0 1
  138.520691 172.0 1
  138.661728 96.0 1
  138.891083 100.0 1
  139.05044600000002 180.0 1
  139.051468 36.0 0
  139.644958 196.0 2
  139.910141 48.0 0
  140.049057 88.0 1
  140.66540500000002 140.0 1
  140.750763 128.0 1
  140.826492 212.0 2
  140.837479 168.0 1
  140.88533 88.0 1
  140.938141 44.0 0
  141.391739 212.0 2
  141.681259 204.0 2
  141.936203 148.0 1
  142.046188 212.0 2
  142.072937 212.0 2
  142.10707100000002 156.0 1
  143.18064900000002 104.0 1
  143.27667200000002 108.0 1
  143.461746 128.0 1
  143.710281 100.0 1
  144.05775500000001 332.0 3
  144.163834 136.0 1
  144.290268 196.0 2
  144.577347 172.0 1
  144.58680700000002 108.0 1
  144.896622 228.0 2
  145.137085 140.0 1
  145.150177 13.16573 0
  145.177887 32.0 0
  145.29547100000002 120.0 1
  145.47967500000001 184.0 1
  145.50640900000002 148.0 1
  145.615005 208.0 2
  145.916336 216.0 2
  146.034683 240.0 2
  146.06897 144.0 1
  146.30354300000002 108.0 1
  146.711914 156.0 1
  146.770935 148.0 1
  146.799286 300.0 2
  147.015762 52.0 0
  147.063828 3000.0 24
  147.08122300000002 108.0 1
  147.162506 96.0 1
  147.603271 192.0 2
  147.60586500000002 136.0 1
  147.701065 116.0 1
  147.72416700000002 108.0 1
  148.37144500000002 168.0 1
  148.941818 120.0 1
  149.043747 48.0 0
  149.069733 204.0 2
  149.40368700000002 180.0 1
  149.486099 132.0 1
  149.526184 192.0 2
  149.855255 120.0 1
  149.88540600000002 208.0 2
  150.08865400000002 56.723389 0
  150.406067 52.0 0
  151.422287 168.0 1
  151.593216 104.0 1
  151.784256 164.0 1
  152.041382 232.0 2
  152.052048 140.0 1
  152.06199600000002 126176.0 999
  152.063309 300.0 2
  152.356705 160.0 1
  152.704926 132.0 1
  152.844681 164.0 1
  152.997635 29.24268 0
  153.128632 100.0 1
  153.270126 188.0 1
  153.439178 34.57164 0
  154.19322200000002 152.0 1
  154.98765600000002 668.0 5
  155.02165200000002 168.0 1
  155.085419 556.760681 4
  155.329956 60.0 0
  155.381775 16.021429 0
  155.617447 128.0 1
  155.700272 148.0 1
  155.709183 224.0 2
  155.923706 424.0 3
  156.139755 108.0 1
  156.14857500000002 132.0 1
  156.15303 36.0 0
  156.386719 132.0 1
  157.009186 224.0 2
  157.052109 136.0 1
  157.201233 284.0 2
  157.36291500000002 236.0 2
  157.473206 164.0 1
  157.508636 168.0 1
  157.757263 144.0 1
  157.779449 120.0 1
  157.863022 120.0 1
  158.252151 56.0 0
  158.309311 168.0 1
  158.39047200000002 148.0 1
  158.46994 88.0 1
  158.961288 84.0 1
  159.02861000000001 144.0 1
  159.13763400000002 144.0 1
  159.42094400000002 132.0 1
  159.426376 140.0 1
  159.47670000000002 148.0 1
  159.661133 208.0 2
  159.806274 136.0 1
  159.87394700000002 104.0 1
  159.990799 192.0 2
  160.054382 152.0 1
  160.117737 168.0 1
  160.14575200000002 164.0 1
  160.399384 220.0 2
  160.47139 44.0 0
  160.870193 140.0 1
  161.020569 172.0 1
  161.058365 148.0 1
  161.474747 316.0 3
  161.544586 324.0 3
  161.779816 152.0 1
  162.135071 168.0 1
  162.368561 120.0 1
  162.446823 180.0 1
  162.643967 92.0 1
  163.077805 180.0 1
  163.15097 100.0 1
  163.59364300000001 236.0 2
  163.844299 128.0 1
  163.942551 152.0 1
  164.018204 192.0 2
  164.615768 144.0 1
  164.637741 136.0 1
  165.34671 180.0 1
  165.46649200000002 128.0 1
  165.523376 148.0 1
  165.54393000000002 200.0 2
  166.024155 92.0 1
  166.056488 1021.0 8
  166.28633100000002 176.0 1
  166.29563900000002 140.0 1
  166.689026 228.0 2
  167.07089200000001 648.0 5
  167.073044 2320.0 18
  167.44665500000002 192.0 2
  167.547119 88.0 1
  167.605423 108.0 1
  167.736771 196.0 2
  167.934326 316.0 3
  168.31800800000002 68.0 1
  168.364044 72.0 1
  168.441269 152.0 1
  168.463562 1380.0 11
  168.747833 184.0 1
  168.849274 52.0 0
  169.441788 224.0 2
  169.510605 14640.223633 116
  169.846222 68.0 1
  170.02417 328.0 3
  170.312698 72.0 1
  170.798233 128.0 1
  171.026566 128.0 1
  171.042862 236.0 2
  171.047379 116.0 1
  171.078629 424.0 3
  171.332016 160.0 1
  171.689987 88.0 1
  172.089508 160.0 1
  172.95739700000001 132.0 1
  173.327316 152.0 1
  173.38848900000002 144.0 1
  173.915649 176.0 1
  174.10664400000002 10.23472 0
  174.203262 32.0 0
  174.60527000000002 80.0 1
  174.811249 100.0 1
  174.97416700000002 72.0 1
  175.216812 148.0 1
  176.283173 88.0 1
  176.296539 100.0 1
  176.429855 152.0 1
  176.716675 236.0 2
  176.874435 48.0 0
  177.315063 200.0 2
  177.42390400000002 36.0 0
  177.662994 144.0 1
  178.25804100000002 13.8648 0
  179.070999 128.0 1
  179.150146 16.60882 0
  179.746857 160.0 1
  179.900848 56.0 0
  180.496857 100.0 1
  180.733627 188.0 1
  181.04423500000001 480.0 4
  181.06955000000002 348.0 3
  181.085846 316.0 3
  181.205704 60.0 0
  181.407745 136.0 1
  181.451172 152.0 1
  181.99409500000002 128.0 1
  182.56436200000002 180.0 1
  183.11346400000002 104.0 1
  183.494064 216.0 2
  183.581329 132.0 1
  184.1241 728.0 6
  184.44412200000002 156.0 1
  184.593796 132.0 1
  184.655182 108.0 1
  185.094299 652.0 5
  185.36824000000001 204.0 2
  185.49005100000002 180.0 1
  186.16528300000002 232.0 2
  187.013779 128.0 1
  187.07164 180.0 1
  187.308716 48.0 0
  187.624817 100.0 1
  187.725983 160.0 1
  187.834778 200.0 2
  187.965347 160.0 1
  188.020309 136.0 1
  188.58860800000002 112.0 1
  189.78244 56.0 0
  190.083878 480.0 4
  190.14575200000002 144.0 1
  190.183762 196.0 2
  190.362 228.0 2
  190.489777 184.0 1
  190.48988300000002 176.0 1
  190.81710800000002 128.0 1
  190.93837000000002 136.0 1
  191.117264 36324.0 288
  192.21597300000002 176.0 1
  192.241486 112.0 1
  192.41304 204.0 2
  192.414276 212.0 2
  193.08496100000002 392.0 3
  193.109634 120.0 1
  194.841812 180.0 1
  194.94975300000002 112.0 1
  194.95048500000001 132.0 1
  195.122162 76.0 1
  195.31204200000002 120.0 1
  195.34916700000002 136.0 1
  196.697845 240.0 2
  196.959305 172.0 1
  197.036301 160.0 1
  197.70311 200.0 2
  198.06897 156.0 1
  198.08895900000002 2420.0 19
  198.09504700000002 212.0 2
  198.49614 68.0 1
  199.07981900000001 26.92042 0
  199.26731900000001 36.0 0
  199.75650000000002 120.0 1
  200.068802 332.0 3
  200.467163 96.0 1
  200.525177 160.0 1
  201.11479200000002 44.0 0
  201.185516 16.10874 0
  201.387573 12.50427 0
  201.394943 204.0 2
  201.47467 128.0 1
  201.683792 172.0 1
  202.23867800000002 52.0 0
  202.571991 112.0 1
  202.704056 140.0 1
  202.72728 160.0 1
  202.881226 144.0 1
  203.152496 116.0 1
  203.53663600000002 36.0 0
  203.810013 76.0 1
  204.06427000000002 220.0 2
  204.33667 232.0 2
  204.3647 160.0 1
  204.596237 148.0 1
  205.13041700000002 140.0 1
  205.144791 60.0 0
  205.526962 212.0 2
  205.54632600000002 52.0 0
  205.586624 48.0 0
  206.412521 40.0 0
  207.116669 1804.0 14
  207.118042 148.0 1
  207.542709 92.0 1
  207.54293800000002 228.0 2
  207.930801 44.0 0
  208.471832 64.0 1
  208.75744600000002 72.0 1
  209.13394200000002 100.0 1
  209.615723 132.0 1
  209.81556700000002 40.0 0
  210.045959 208.0 2
  210.065811 148.0 1
  210.304504 184.0 1
  210.578324 60.0 0
  211.353226 108.0 1
  211.37178 152.0 1
  211.44876100000002 152.0 1
  212.268372 216.0 2
  213.011978 104.0 1
  213.152588 56.0 0
  213.327728 312.0 2
  213.580872 68.0 1
  213.68789700000002 32.0 0
  214.110001 176.0 1
  214.280243 60.0 0
  214.30072 4.76875 0
  214.320786 84.0 1
  214.40815700000002 160.0 1
  214.933731 84.0 1
  214.99082900000002 188.0 1
  215.969513 80.0 1
  216.00117500000002 132.0 1
  216.09239200000002 372.0 3
  216.606064 136.0 1
  216.89733900000002 72.0 1
  217.378815 68.0 1
  217.524216 204.0 2
  218.65754700000002 240.0 2
  218.65965300000002 108.0 1
  219.27513100000002 100.0 1
  219.370438 212.0 2
  220.12733500000002 144.0 1
  220.128693 40.0 0
  220.545456 0.001052 0
  220.71978800000002 112.0 1
  221.253006 172.0 1
  221.360229 172.0 1
  221.40463300000002 124.0 1
  221.786728 168.0 1
  221.80110200000001 88.0 1
  222.05719000000002 7300.0 58
  222.137787 504.0 4
  222.190033 152.0 1
  222.372849 100.0 1
  222.47316 9.786765 0
  222.491058 124.0 1
  223.13797 52.0 0
  223.37709 104.0 1
  223.837234 88.0 1
  223.982574 156.0 1
  224.045181 280.0 2
  224.455551 100.0 1
  224.98271200000002 168.0 1
  225.52070600000002 220.0 2
  225.96618700000002 227.534454 2
  226.10672 176.0 1
  226.98992900000002 144.0 1
  227.07994100000002 260.0 2
  228.10701 180.0 1
  228.781036 164.0 1
  228.997543 184.0 1
  229.395935 104.0 1
  229.418961 48.0 0
  229.690659 156.0 1
  229.714935 168.0 1
  229.902588 68.0 1
  229.95541400000002 180.0 1
  230.35543800000002 72.0 1
  231.07797200000002 324.0 3
  231.66618300000002 96.0 1
  231.785538 2.666667 0
  232.119629 112.0 1
  232.14411900000002 156.521103 1
  232.47091700000001 156.0 1
  232.670425 124.0 1
  234.028931 164.0 1
  234.170837 240.0 2
  234.602753 80.0 1
  235.447357 3.345238 0
  235.77409400000002 100.0 1
  236.292862 48.0 0
  236.755356 32.0 0
  237.097595 144.0 1
  238.34085100000001 140.0 1
  238.44236800000002 152.0 1
  239.07136500000001 19568.0 155
  239.84938 100.0 1
  240.19082600000002 76.0 1
  240.87333700000002 108.0 1
  241.129105 108.0 1
  241.42163100000002 144.0 1
  241.559067 148.0 1
  242.08029200000001 1232.0 10
  242.124695 116.0 1
  242.149811 144.0 1
  242.336838 64.0 1
  242.43640100000002 124.0 1
  242.735138 188.0 1
  244.67021200000002 148.0 1
  245.292404 124.0 1
  245.50589000000002 140.0 1
  246.387741 60.0 0
  246.938965 48.0 0
  247.198273 84.0 1
  247.281387 76.0 1
  248.12226900000002 12.83613 0
  248.169937 60.0 0
  248.209549 164.0 1
  248.32063300000002 136.0 1
  248.383011 14.7037 0
  248.419754 124.0 1
  249.06637600000002 571.0 5
  249.093872 260.0 2
  249.152039 152.0 1
  249.160538 288.0 2
  249.188858 132.0 1
  249.260605 60.0 0
  249.945526 92.0 1
  250.06362900000002 348.0 3
  250.332413 52.0 0
  250.41661100000002 156.0 1
  250.443069 124.0 1
  250.57222000000002 56.0 0
  251.756943 140.0 1
  252.665787 1473.388672 12
  252.80027800000002 180.0 1
  253.134308 948.0 8
  254.555725 32.0 0
  255.526276 176.0 1
  256.04305999999997 132.0 1
  256.177521 156.0 1
  256.804382 148.0 1
  256.876068 868.0 7
  257.11706499999997 192.0 2
  257.524933 18.82143 0
  258.306854 140.0 1
  260.339111 56.0 0
  260.916809 176.0 1
  261.137024 9368.0 74
  261.47955299999995 160.0 1
  261.68573 196.0 2
  261.994934 120.0 1
  262.053314 36.0 0
  263.83435099999997 108.0 1
  264.510468 152.0 1
  265.015015 144.0 1
  265.087952 528.0 4
  265.11618 520.0 4
  265.584778 168.0 1
  265.70574999999997 156.0 1
  265.80758699999996 152.0 1
  266.112152 168.0 1
  266.686676 208.0 2
  266.87521399999997 100.0 1
  266.92123399999997 148.0 1
  267.99823 136.0 1
  268.076569 396.0 3
  268.112061 32.0 0
  268.220123 7.683333 0
  269.438019 152.0 1
  269.788666 84.0 1
  269.909943 160.0 1
  270.10143999999997 288.0 2
  270.243317 108.0 1
  270.415192 92.0 1
  270.467041 56.0 0
  270.919495 48.0 0
  271.306396 104.0 1
  273.11972 920.0 7
  273.17681899999997 148.0 1
  273.73837299999997 248.0 2
  274.415558 224.0 2
  274.606049 60.0 0
  275.701569 52.0 0
  276.187317 204.0 2
  276.63320899999997 176.0 1
  277.043793 56.0 0
  277.072388 104.0 1
  277.113007 136.0 1
  277.125519 1096.0 9
  277.23117099999996 27.044399 0
  277.44992099999996 48.0 0
  277.554688 27.412161 0
  277.758881 136.0 1
  277.936646 164.0 1
  277.95318599999996 144.0 1
  278.048676 120.0 1
  279.579346 48.0 0
  280.141571 132.0 1
  281.060364 156.0 1
  281.35162399999996 68.0 1
  281.733032 48.0 0
  281.81924399999997 92.0 1
  281.92956499999997 228.0 2
  283.25436399999995 96.0 1
  283.84448199999997 88.0 1
  284.56753499999996 84.0 1
  284.95971699999996 220.0 2
  286.271973 136.0 1
  287.96923799999996 112.0 1
  288.076782 296.0 2
  288.937927 112.0 1
  291.76010099999996 92.0 1
  292.615387 132.0 1
  292.768066 160.0 1
  294.3685 240.0 2
  296.670868 140.0 1
  298.408173 76.0 1
  299.046448 244.0 2
  300.15261799999996 112.0 1
  300.29470799999996 192.0 2
  300.87292499999995 160.0 1
  301.18267799999995 92.0 1
  301.28277599999996 168.0 1
  301.58651699999996 176.0 1
  301.60733 84.0 1
  301.927124 48.0 0
  302.50082399999997 208.0 2
  303.111084 184.0 1
  303.82577499999996 56.0 0
  303.960602 80.0 1
  305.069153 116.0 1
  305.76000999999997 216.0 2
  307.423065 160.0 1
  307.75188599999996 188.0 1
  309.4505 140.0 1
  309.56634499999996 116.0 1
  310.53140299999995 176.0 1
  312.936066 128.0 1
  313.21014399999996 108.0 1
  313.695404 180.0 1
  314.07534799999996 1048.0 8
  314.54144299999996 108.0 1
  314.90152 164.0 1
  316.03418 200.0 2
  316.566986 160.0 1
  319.84536699999995 56.0 0
  320.78988599999997 196.0 2
  321.650085 148.0 1
  322.111115 100.0 1
  322.127014 248.0 2
  323.345154 42.53529 0
  325.369537 208.0 2
  325.86474599999997 308.0 2
  327.449036 268.0 2
  328.045746 144.0 1
  329.15625 140.0 1
  329.536957 80.0 1
  331.92614699999996 160.0 1
  333.147919 116.0 1
  334.39404299999995 228.0 2
  335.12283299999996 136.0 1
  335.18368499999997 184.0 1
  338.08032199999997 132.0 1
  339.752777 64.0 1
  340.675507 64.0 1
  342.037598 20.648279 0
  342.305389 164.0 1
  343.74527 52.0 0
  344.053162 56.0 0
  344.52264399999996 124.0 1
  347.08770799999996 108.0 1
  347.37359599999996 3.185606 0
  348.042511 168.0 1
  349.197571 80.0 1
  350.904724 152.0 1
  351.701355 144.0 1
  352.68206799999996 116.0 1
  353.08703599999996 36.0 0
  355.27255199999996 192.0 2
  355.36087 148.0 1
  357.99258399999997 148.0 1
  358.336975 152.0 1
  359.503021 56.0 0
  364.938477 236.0 2
  365.65811199999996 60.0 0
  365.77124 56.0 0
  368.75384499999996 172.0 1
  369.15588399999996 164.0 1
  370.81091299999997 124.0 1
  371.444733 176.0 1
  373.130432 160.0 1
  373.15158099999996 104.0 1
  373.557556 136.0 1
  373.798706 64.0 1
  374.17089799999997 44.0 0
  376.6828 184.0 1
  376.70730599999996 144.0 1
  378.43273899999997 44.0 0
  378.77273599999995 208.0 2
  386.062164 108.0 1
  396.807281 32.0 0
  399.398193 68.0 1
  400.179108 132.0 1
  400.736542 48.0 0
  403.18463099999997 15.83794 0
  408.15191699999997 180.0 1
  409.631134 60.0 0
  412.76416 32.0 0
  416.752502 316.0 3
  417.015747 100.0 1
  421.192474 180.0 1
  422.541473 136.0 1
  423.85641499999997 148.0 1
  426.942322 128.0 1
  427.65274 40.0 0
  431.67828399999996 120.0 1
  434.179352 56.0 0
  436.21710199999995 112.0 1
  450.410278 80.0 1
  451.63211099999995 112.0 1
  455.150757 104.0 1
  455.332031 108.0 1
  458.786072 52.0 0
  459.191101 144.0 1
  460.389099 96.0 1
  464.408508 124.0 1
  476.267029 120.0 1
  478.644012 168.0 1
  480.25839199999996 240.0 2
  485.949341 120.0 1
  505.964752 144.0 1
  525.851807 132.0 1
  526.223145 100.0 1
  552.307 1.0 0
//
