ACCESSION: CCMSLIB00000080416
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.737343 164.0 12
  84.742722 148.0 10
  84.93904099999999 172.0 12
  85.042374 136.0 10
  85.626183 160.0 11
  85.70101199999999 180.0 13
  85.719658 176.0 12
  85.82946799999999 156.0 11
  86.19517499999999 192.0 14
  86.852509 152.0 11
  86.863197 164.0 12
  87.15718799999999 308.0 22
  87.71353099999999 144.0 10
  88.170013 200.0 14
  88.32054099999999 148.0 10
  88.506126 212.0 15
  88.64796399999999 216.0 15
  88.856934 88.0 6
  89.09267399999999 216.0 15
  89.35902399999999 200.0 14
  89.81974799999999 208.0 15
  89.926842 172.0 12
  90.56369 112.0 8
  90.675377 140.0 10
  90.738174 300.0 21
  90.78623999999999 100.0 7
  91.054649 528.0 37
  91.297951 176.0 12
  91.398911 156.0 11
  91.77841199999999 156.0 11
  91.92620799999999 152.0 11
  92.96929899999999 176.0 12
  93.065567 152.0 11
  93.06839 144.0 10
  93.723541 164.0 12
  93.864685 156.0 11
  94.079956 424.0 30
  94.283936 188.0 13
  94.388824 92.0 7
  94.454124 100.0 7
  94.50454699999999 120.0 8
  94.856567 76.0 5
  95.02568799999999 216.0 15
  95.0504 368.0 26
  95.107681 156.0 11
  95.164352 80.0 6
  95.398445 144.0 10
  95.617645 268.0 19
  96.126724 184.0 13
  96.334778 96.0 7
  96.416733 44.0 3
  96.42366799999999 168.0 12
  96.774918 84.0 6
  97.050545 48.0 3
  97.820641 112.0 8
  98.19599199999999 192.0 14
  98.457245 236.0 17
  98.470985 256.0 18
  98.51153599999999 52.0 4
  98.71366099999999 136.0 10
  98.97209199999999 160.0 11
  99.252754 192.0 14
  99.33429699999999 64.0 5
  99.422783 208.0 15
  99.43985699999999 192.0 14
  99.55519899999999 200.0 14
  99.692032 52.0 4
  99.843559 132.0 9
  99.99893999999999 368.0 26
  100.00350999999999 196.0 14
  100.14240299999999 148.0 10
  100.22522 96.0 7
  100.37754799999999 188.0 13
  100.379227 88.0 6
  100.475906 120.0 8
  100.612251 212.0 15
  100.79361 144.0 10
  100.95738999999999 148.0 10
  100.965385 164.0 12
  101.10127299999999 136.0 10
  101.17777299999999 140.0 10
  101.448532 72.0 5
  101.52799999999999 108.0 8
  101.662804 172.0 12
  101.69914999999999 176.0 12
  101.71376799999999 224.0 16
  101.72309899999999 96.0 7
  101.74079099999999 164.0 12
  102.093803 148.0 10
  102.29965999999999 192.0 14
  102.35877199999999 216.0 15
  102.388184 52.0 4
  102.457893 128.0 9
  102.699356 192.0 14
  102.703819 216.0 15
  102.87947799999999 184.0 13
  103.179436 196.0 14
  104.234482 144.0 10
  104.61477699999999 140.0 10
  104.693146 144.0 10
  104.963425 48.0 3
  105.097473 4.823718 0
  105.129814 176.0 12
  105.20954099999999 304.0 21
  105.267067 148.0 10
  105.459419 112.0 8
  105.51387 120.0 8
  105.880219 96.0 7
  106.132263 124.0 9
  106.332428 64.0 5
  106.41288 180.0 13
  106.53759 184.0 13
  106.56036399999999 172.0 12
  106.741478 52.0 4
  106.99285099999999 128.0 9
  107.31348399999999 240.0 17
  107.33878299999999 104.0 7
  107.43045799999999 32.0 2
  107.584412 132.0 9
  107.61556999999999 56.0 4
  107.695633 156.0 11
  107.771332 176.0 12
  108.08196299999999 348.0 25
  108.08634199999999 180.0 13
  108.235886 92.0 7
  108.31751299999999 184.0 13
  108.338455 172.0 12
  108.430077 216.0 15
  108.431961 68.0 5
  108.504196 196.0 14
  108.63420099999999 200.0 14
  108.84698499999999 108.0 8
  109.115479 104.0 7
  109.117577 188.0 13
  109.21244 128.0 9
  109.230232 200.0 14
  109.490685 120.0 8
  109.61759199999999 208.0 15
  110.213425 148.0 10
  110.523674 72.0 5
  110.59563399999999 200.0 14
  110.653725 216.0 15
  110.706192 156.0 11
  110.90106999999999 188.0 13
  111.26641799999999 160.0 11
  111.27205699999999 136.0 10
  111.34003399999999 256.0 18
  111.39797999999999 200.0 14
  111.61801899999999 164.0 12
  111.73870799999999 36.0 3
  112.068207 120.0 8
  112.14656099999999 232.0 16
  112.146805 156.0 11
  112.14935299999999 80.0 6
  112.16976899999999 136.0 10
  112.171989 64.0 5
  112.21790299999999 108.0 8
  112.218971 204.0 14
  112.285736 168.0 12
  112.394165 136.0 10
  112.64872 84.0 6
  112.90510599999999 112.0 8
  112.942505 144.0 10
  113.13765 160.0 11
  113.222511 160.0 11
  113.300117 148.0 10
  114.07060999999999 116.0 8
  114.271126 132.0 9
  114.46539299999999 176.0 12
  114.551018 108.0 8
  114.97616599999999 48.0 3
  115.055252 348.0 25
  115.076073 216.0 15
  115.341408 40.0 3
  115.35690299999999 48.0 3
  115.877899 124.0 9
  115.88782499999999 56.0 4
  116.043999 52.0 4
  116.06300399999999 864.0 61
  116.13113399999999 100.0 7
  116.372948 104.0 7
  116.37598399999999 172.0 12
  116.473648 184.0 13
  116.61119799999999 168.0 12
  116.758347 152.0 11
  116.860199 212.0 15
  116.88942 196.0 14
  117.036209 180.0 13
  117.068542 484.0 34
  117.12973799999999 72.0 5
  117.31038699999999 184.0 13
  117.39617199999999 15.96014 1
  117.45550499999999 140.0 10
  117.481026 164.0 12
  117.546967 176.0 12
  117.575294 96.0 7
  117.678719 156.0 11
  117.69197799999999 160.0 11
  117.753807 144.0 10
  117.86160299999999 160.0 11
  117.87527499999999 88.0 6
  118.072266 220.0 16
  118.108063 180.0 13
  118.277931 168.0 12
  119.05289499999999 320.0 23
  119.392601 136.0 10
  119.53433199999999 156.0 11
  119.691193 168.0 12
  120.056885 152.0 11
  120.09621399999999 176.0 12
  120.132362 196.0 14
  120.294708 112.0 8
  120.468048 196.0 14
  120.56178999999999 120.0 8
  120.75722499999999 176.0 12
  121.09464299999999 56.0 4
  121.100876 876.0 62
  121.235779 104.0 7
  121.416405 108.0 8
  121.676605 36.0 3
  121.709229 40.0 3
  121.89679 148.0 10
  121.91995999999999 224.0 16
  122.01683 184.0 13
  122.071518 192.0 14
  122.14473699999999 144.0 10
  122.158783 192.0 14
  122.16678599999999 120.0 8
  122.21902499999999 184.0 13
  122.285545 236.0 17
  122.83940899999999 204.0 14
  122.94480899999999 128.0 9
  123.067039 180.0 13
  123.17791 164.0 12
  123.38888499999999 196.0 14
  123.572502 156.0 11
  123.700272 196.0 14
  123.84915199999999 100.0 7
  123.87436699999999 140.0 10
  123.94049799999999 220.0 16
  123.976761 84.0 6
  123.979698 120.0 8
  124.01508299999999 156.0 11
  124.037537 192.0 14
  124.09454299999999 192.0 14
  124.25379199999999 164.0 12
  124.47818 116.0 8
  124.7183 172.0 12
  124.936234 276.0 20
  125.060547 232.0 16
  125.426903 136.0 10
  125.596184 184.0 13
  126.059479 124.0 9
  126.136917 356.0 25
  126.159584 148.0 10
  126.322952 164.0 12
  126.562851 208.0 15
  126.738503 188.0 13
  126.94384799999999 196.0 14
  127.020409 216.0 15
  127.05188 176.0 12
  127.436821 280.0 20
  128.062119 208.0 15
  128.107132 760.0 54
  128.116501 148.0 10
  128.76712 188.0 13
  128.926514 156.0 11
  129.142761 120.0 8
  129.273804 84.0 6
  129.308411 196.0 14
  129.819672 180.0 13
  129.952042 156.0 11
  129.959686 120.0 8
  129.96670500000002 168.0 12
  130.06573500000002 1708.0 121
  130.26637300000002 180.0 13
  130.457077 208.0 15
  130.763565 148.0 10
  130.788467 324.0 23
  131.043259 272.0 19
  131.507843 252.0 18
  131.559479 176.0 12
  131.605621 112.0 8
  131.63304100000002 212.0 15
  131.726776 152.0 11
  132.96614100000002 164.0 12
  133.06041000000002 396.0 28
  133.402161 184.0 13
  133.76834100000002 500.0 35
  133.810394 236.0 17
  134.09689300000002 784.0 55
  134.218964 32.0 2
  134.555054 132.0 9
  134.578796 168.0 12
  134.76225300000002 88.0 6
  134.859634 112.0 8
  134.89032 136.0 10
  134.90184000000002 92.0 7
  134.994675 164.0 12
  135.060303 2241.020996 158
  135.11772200000001 388.0 27
  135.173553 132.0 9
  135.490158 184.0 13
  135.67305000000002 60.0 4
  135.99498 336.0 24
  136.15683 68.0 5
  136.674576 176.0 12
  136.896286 124.0 9
  137.159149 204.0 14
  137.192657 180.0 13
  137.83372500000002 112.0 8
  137.94162 176.0 12
  138.832016 112.0 8
  139.002487 164.0 12
  139.036255 516.0 36
  139.629807 124.0 9
  139.907654 156.0 11
  140.10621600000002 2260.0 160
  140.18985 168.0 12
  140.32307400000002 160.0 11
  140.37458800000002 144.0 10
  140.53125 160.0 11
  140.846588 164.0 12
  141.05020100000002 768.0 54
  141.080856 200.0 14
  141.095108 228.0 16
  141.41703800000002 76.0 5
  141.485229 176.0 12
  141.603058 196.0 14
  142.025391 336.0 24
  142.279709 168.0 12
  142.365631 152.0 11
  142.59016400000002 164.0 12
  142.637344 136.0 10
  142.884918 224.0 16
  142.944992 224.0 16
  143.206238 60.0 4
  143.22288500000002 204.0 14
  143.255569 192.0 14
  143.401474 196.0 14
  143.647217 136.0 10
  144.081863 1352.0 96
  144.824783 152.0 11
  145.283081 216.0 15
  145.339325 164.0 12
  145.341309 152.0 11
  145.95979300000002 96.0 7
  146.061722 192.0 14
  146.184845 80.0 6
  146.190338 168.0 12
  146.353104 164.0 12
  146.393845 140.0 10
  146.586609 172.0 12
  146.60771200000002 84.0 6
  147.043228 148.0 10
  147.048935 264.0 19
  147.280472 104.0 7
  147.372726 356.0 25
  147.67742900000002 104.0 7
  147.89669800000001 152.0 11
  147.907913 112.0 8
  147.97967500000001 164.0 12
  148.13829 172.0 12
  148.403152 192.0 14
  148.69094800000002 172.0 12
  148.80169700000002 152.0 11
  149.09082 784.0 55
  149.27121 200.0 14
  149.439377 180.0 13
  149.49490400000002 68.0 5
  149.665329 136.0 10
  149.83273300000002 124.0 9
  150.007065 172.0 12
  150.150024 104.0 7
  150.369965 168.0 12
  150.43412800000002 160.0 11
  150.637222 152.0 11
  151.07634000000002 224.0 16
  151.18956 36.0 3
  151.474365 80.0 6
  151.792694 152.0 11
  151.91055300000002 104.0 7
  152.230713 88.0 6
  152.36299100000002 140.0 10
  152.639816 224.0 16
  152.88591 188.0 13
  153.232865 124.0 9
  153.48912 192.0 14
  153.680161 88.0 6
  153.731781 224.0 16
  154.112625 240.0 17
  154.168594 336.0 24
  154.17067 172.0 12
  154.390106 23.36915 2
  154.552887 64.0 5
  154.70507800000001 36.0 3
  155.737976 180.0 13
  156.25936900000002 156.0 11
  156.324799 44.0 3
  156.352448 80.0 6
  156.37738000000002 64.0 5
  156.432907 188.0 13
  156.5952 216.0 15
  156.887283 84.0 6
  157.386673 136.0 10
  157.44082600000002 212.0 15
  157.489578 200.0 14
  157.820145 108.0 8
  158.014679 204.0 14
  158.191437 140.0 10
  158.465408 136.0 10
  158.910538 76.0 5
  159.16000400000001 204.0 14
  159.49757400000001 64.0 5
  159.50065600000002 140.0 10
  159.831909 132.0 9
  159.998398 156.0 11
  160.115555 44.0 3
  160.504807 120.0 8
  161.060532 140.0 10
  161.132462 220.0 16
  161.269043 256.0 18
  161.894913 112.0 8
  162.063904 404.0 29
  162.066528 152.0 11
  162.258438 44.0 3
  162.294815 164.0 12
  162.304733 240.0 17
  163.05844100000002 176.0 12
  163.06651300000001 268.0 19
  163.551086 72.0 5
  163.830948 44.0 3
  164.444199 52.0 4
  164.506744 168.0 12
  164.516434 132.0 9
  164.650055 180.0 13
  164.831772 152.0 11
  164.83694500000001 164.0 12
  165.00782800000002 192.0 14
  165.169022 160.0 11
  165.718781 228.0 16
  165.927109 176.0 12
  166.03938300000002 288.0 20
  166.29715000000002 228.0 16
  166.32016000000002 100.0 7
  167.10865800000002 116.0 8
  167.29425 200.0 14
  167.297394 152.0 11
  167.322189 60.0 4
  167.589874 128.0 9
  167.608414 112.0 8
  167.841568 144.0 10
  168.183853 136.0 10
  168.445862 140.0 10
  168.631607 184.0 13
  169.15493800000002 56.0 4
  169.621567 136.0 10
  169.93734700000002 48.0 3
  170.068085 236.0 17
  170.666245 152.0 11
  170.72087100000002 152.0 11
  170.9189 344.0 24
  170.95851100000002 100.0 7
  170.96820100000002 112.0 8
  171.561676 216.0 15
  171.624695 316.0 22
  172.048401 284.0 20
  172.084167 152.0 11
  172.180542 80.0 6
  172.31668100000002 160.0 11
  172.419464 260.0 18
  172.428909 188.0 13
  172.527328 36.0 3
  172.550186 120.0 8
  172.556824 156.0 11
  172.676041 40.0 3
  172.87384 168.0 12
  173.004318 144.0 10
  173.055405 164.0 12
  173.40274000000002 200.0 14
  173.404694 164.0 12
  173.40806600000002 128.0 9
  174.02037 136.0 10
  174.239609 232.0 16
  174.27507 92.0 7
  174.57766700000002 204.0 14
  174.580658 204.0 14
  175.08174100000002 156.0 11
  175.265411 168.0 12
  175.387222 184.0 13
  175.458313 52.0 4
  175.550568 168.0 12
  175.849228 124.0 9
  175.932297 180.0 13
  176.149719 184.0 13
  176.426285 108.0 8
  176.51744100000002 200.0 14
  176.54985000000002 48.0 3
  176.645035 120.0 8
  176.655716 44.0 3
  177.01954700000002 124.0 9
  177.120499 272.0 19
  177.285751 136.0 10
  177.287979 176.0 12
  177.49606300000002 128.0 9
  177.816711 160.0 11
  177.89802600000002 188.0 13
  178.014832 216.0 15
  178.052017 152.0 11
  178.385132 136.0 10
  178.424179 15.62143 1
  178.70614600000002 28.0 2
  179.10214200000001 164.0 12
  179.420883 64.0 5
  179.48233000000002 216.0 15
  180.188858 180.0 13
  180.552887 60.0 4
  180.697464 60.0 4
  181.068039 120.0 8
  181.157913 184.0 13
  181.327209 236.0 17
  181.648727 180.0 13
  182.058807 124.0 9
  182.14767500000002 176.0 12
  182.57431 164.0 12
  182.59024000000002 156.0 11
  183.204788 324.0 23
  183.232361 160.0 11
  183.598602 184.0 13
  183.63626100000002 48.0 3
  183.786865 308.0 22
  184.132538 2472.0 175
  184.139938 200.0 14
  184.1465 184.0 13
  184.22377 156.0 11
  184.53237900000002 208.0 15
  184.906067 128.0 9
  184.996567 112.0 8
  185.22541800000002 84.0 6
  185.352844 120.0 8
  185.602341 160.0 11
  186.381638 128.0 9
  186.536255 132.0 9
  186.808243 236.0 17
  186.87432900000002 192.0 14
  187.35844400000002 156.0 11
  187.573257 148.0 10
  187.887665 208.0 15
  188.02229300000002 104.0 7
  188.032776 112.0 8
  188.070602 4180.0 295
  188.071808 148.0 10
  188.159286 136.0 10
  188.740341 140.0 10
  188.97863800000002 116.0 8
  189.504761 7.888888 1
  189.527893 196.0 14
  190.16008000000002 184.0 13
  190.348083 160.0 11
  190.38081400000002 40.0 3
  191.119553 148.0 10
  191.12492400000002 184.0 13
  191.14355500000002 608.0 43
  191.59625200000002 52.0 4
  191.71954300000002 104.0 7
  191.83252000000002 120.0 8
  191.967712 188.0 13
  192.119888 244.0 17
  192.120193 340.0 24
  192.25351 136.0 10
  192.98317 144.0 10
  193.040802 148.0 10
  193.100983 5236.0 370
  193.590683 164.0 12
  193.82989500000002 108.0 8
  193.883499 88.0 6
  194.055618 92.0 7
  194.069931 48.0 3
  194.22705100000002 148.0 10
  194.40458700000002 200.0 14
  194.50592 11.84659 1
  195.00614900000002 164.0 12
  195.530045 140.0 10
  195.585327 156.0 11
  195.65892 88.0 6
  196.058456 144.0 10
  196.332123 92.0 7
  196.600693 180.0 13
  197.00383000000002 180.0 13
  197.01915 172.0 12
  197.244614 184.0 13
  197.251724 52.0 4
  197.733719 128.0 9
  199.014374 64.0 5
  200.09291100000002 88.0 6
  200.304413 196.0 14
  201.047089 192.0 14
  201.05217000000002 212.0 15
  201.055359 136.0 10
  201.22482300000001 152.0 11
  201.361847 92.0 7
  202.131302 116.0 8
  202.228882 72.0 5
  202.265976 64.0 5
  202.397903 116.0 8
  202.696075 224.0 16
  202.906754 80.0 6
  203.09587100000002 296.0 21
  203.353958 4.501488 0
  203.446716 184.0 13
  203.60612500000002 220.0 16
  203.645828 188.0 13
  203.908829 104.0 7
  204.097565 356.0 25
  204.114914 136.0 10
  204.24932900000002 112.0 8
  204.680206 152.0 11
  204.692123 128.0 9
  205.812637 100.0 7
  206.26100200000002 52.0 4
  206.72546400000002 88.0 6
  207.174561 624.0 44
  207.267044 108.0 8
  207.29388400000002 80.0 6
  207.972946 176.0 12
  208.077606 208.0 15
  208.185394 96.0 7
  208.45266700000002 444.0 31
  209.097 412.0 29
  209.326141 224.0 16
  209.405334 92.0 7
  209.8871 292.0 21
  210.235428 144.0 10
  210.320221 84.0 6
  210.43301400000001 216.0 15
  210.448685 184.0 13
  210.8423 88.0 6
  210.935013 144.0 10
  211.072098 240.0 17
  211.95176700000002 144.0 10
  212.060318 196.0 14
  212.894821 140.0 10
  213.105728 740.0 52
  213.51928700000002 168.0 12
  214.236084 40.0 3
  214.827271 64.0 5
  215.305374 136.0 10
  215.37114 172.0 12
  215.397049 136.0 10
  215.458878 160.0 11
  215.46194500000001 192.0 14
  216.52121 164.0 12
  216.752869 152.0 11
  217.19232200000002 288.0 20
  217.36128200000002 88.0 6
  217.656189 292.0 21
  217.694229 120.0 8
  218.17425500000002 232.0 16
  218.38235500000002 160.0 11
  218.58853100000002 272.0 19
  219.102859 8.6025 1
  219.32324200000002 200.0 14
  219.580276 108.0 8
  219.855728 96.0 7
  219.92056300000002 132.0 9
  219.95008900000002 196.0 14
  220.28064 44.0 3
  221.25264 176.0 12
  221.362854 136.0 10
  221.953766 180.0 13
  222.02439900000002 192.0 14
  222.325073 144.0 10
  222.748795 168.0 12
  222.898819 192.0 14
  222.907135 128.0 9
  222.99733 48.0 3
  223.104828 248.0 18
  223.123962 800.0 57
  223.17295800000002 7.696429 1
  223.598343 156.0 11
  224.55740400000002 168.0 12
  224.56431600000002 208.0 15
  224.75413500000002 128.0 9
  224.764038 72.0 5
  224.82444800000002 200.0 14
  224.92186 392.0 28
  225.051346 112.0 8
  225.386368 108.0 8
  225.823181 468.0 33
  225.841461 120.0 8
  225.856064 220.0 16
  226.163025 136.0 10
  226.918518 192.0 14
  226.925476 196.0 14
  227.121979 192.0 14
  227.76254300000002 120.0 8
  228.031586 116.0 8
  228.242874 144.0 10
  228.511719 168.0 12
  228.58728000000002 240.0 17
  228.636246 172.0 12
  228.734055 192.0 14
  228.735687 72.0 5
  228.83604400000002 104.0 7
  229.475266 60.0 4
  230.017044 236.0 17
  230.093353 100.0 7
  230.430374 72.0 5
  230.718613 156.0 11
  230.799286 148.0 10
  231.05894500000002 132.0 9
  232.018311 132.0 9
  232.10415 148.0 10
  232.11161800000002 200.0 14
  233.291977 116.0 8
  233.660995 100.0 7
  233.851379 124.0 9
  233.994446 132.0 9
  234.479355 116.0 8
  234.583649 176.0 12
  235.06955000000002 688.0 49
  235.140152 108.0 8
  235.20439100000002 112.0 8
  235.382858 128.0 9
  235.408524 64.010391 5
  235.59573400000002 92.0 7
  235.801682 92.0 7
  235.991638 724.0 51
  236.106918 472.0 33
  236.179581 72.0 5
  236.189331 160.0 11
  236.883408 132.0 9
  237.11102300000002 11228.0 794
  237.11273200000002 14132.0 999
  239.02920500000002 200.0 14
  239.724625 116.0 8
  239.87397800000002 200.0 14
  240.410034 92.0 7
  240.854095 148.0 10
  241.774796 156.0 11
  242.055573 1120.0 79
  242.527863 388.0 27
  242.828888 140.0 10
  243.091125 8688.0 614
  243.152603 120.0 8
  244.27113300000002 144.0 10
  244.673676 216.0 15
  245.308258 92.0 7
  245.805801 152.0 11
  245.82960500000002 188.0 13
  245.912781 176.0 12
  247.163376 100.0 7
  247.208786 100.0 7
  249.07106000000002 64.0 5
  249.07951400000002 164.0 12
  249.76036100000002 104.0 7
  249.931168 48.0 3
  250.41253700000001 100.0 7
  250.47226 40.0 3
  250.61312900000001 136.0 10
  251.112274 300.0 21
  251.743286 60.0 4
  251.860916 60.0 4
  252.349457 232.0 16
  252.46756000000002 264.0 19
  253.33419800000001 72.0 5
  254.15979000000002 388.0 27
  254.804092 108.0 8
  255.356247 84.0 6
  255.72250400000001 104.0 7
  256.011353 40.0 3
  257.18721899999997 164.0 12
  258.05981399999996 144.0 10
  258.286133 84.0 6
  259.229828 64.0 5
  259.26239 64.0 5
  259.52416999999997 312.0 22
  259.65365599999996 168.0 12
  259.70639 664.0 47
  260.10611 92.0 7
  260.156281 152.0 11
  260.215088 48.0 3
  260.22070299999996 136.0 10
  260.80551099999997 76.0 5
  260.817688 68.0 5
  261.856384 56.0 4
  262.081085 200.0 14
  262.37875399999996 36.0 3
  262.781799 76.0 5
  263.060516 310.812012 22
  263.49987799999997 116.0 8
  263.939911 40.0 3
  264.41094999999996 124.0 9
  264.785461 156.0 11
  265.34896899999995 8.422101 1
  265.4599 88.0 6
  265.95385699999997 160.0 11
  267.46038799999997 176.0 12
  267.5961 148.0 10
  267.950623 176.0 12
  268.05087299999997 148.0 10
  269.121307 156.0 11
  270.41711399999997 60.0 4
  271.058319 108.0 8
  271.133057 188.0 13
  271.692261 56.0 4
  272.042236 156.0 11
  272.129028 116.0 8
  272.199371 164.0 12
  272.682129 428.0 30
  272.703552 36.0 3
  272.789429 40.0 3
  273.747528 152.0 11
  273.95986899999997 148.0 10
  274.140564 140.0 10
  274.553864 60.0 4
  275.172424 216.0 15
  275.320435 132.0 9
  275.887543 148.0 10
  276.07998699999996 176.0 12
  277.612762 248.0 18
  277.975128 112.0 8
  278.305115 64.0 5
  279.743225 136.0 10
  280.136444 288.0 20
  281.435822 128.0 9
  282.87454199999996 96.0 7
  284.017456 160.0 11
  284.063782 160.0 11
  284.06625399999996 168.0 12
  284.190155 140.0 10
  284.49386599999997 97.491943 7
  285.133667 88.0 6
  285.177826 116.0 8
  285.22439599999996 60.0 4
  285.288757 136.0 10
  285.591797 56.0 4
  285.83847 104.0 7
  285.86981199999997 24.872129 2
  286.557129 160.0 11
  287.31924399999997 56.0 4
  287.688446 144.0 10
  288.545837 100.0 7
  288.634827 100.0 7
  289.03652999999997 64.0 5
  289.08523599999995 108.0 8
  289.089386 244.0 17
  290.088348 192.0 14
  290.74755899999997 112.0 8
  290.936127 76.0 5
  291.10867299999995 192.0 14
  291.451233 56.0 4
  292.104523 528.0 37
  292.122528 72.0 5
  292.25766 76.0 5
  292.71759 144.0 10
  292.730957 84.0 6
  293.034027 220.0 16
  294.12127 240.0 17
  296.194275 248.0 18
  297.105621 392.0 28
  297.14987199999996 564.0 40
  297.317047 76.0 5
  298.080261 144.0 10
  298.081421 280.0 20
  298.962952 48.0 3
  299.055542 176.0 12
  299.166321 172.0 12
  299.276398 64.0 5
  300.179535 160.0 11
  301.022095 180.0 13
  301.372345 104.0 7
  301.402679 140.0 10
  301.664337 112.0 8
  301.888947 156.0 11
  302.95318599999996 160.0 11
  303.085205 172.0 12
  303.714111 104.0 7
  303.88253799999995 132.0 9
  307.528168 36.0 3
  307.603119 80.0 6
  307.900879 128.0 9
  308.48178099999996 15.40064 1
  309.06170699999996 44.0 3
  309.13888499999996 144.0 10
  309.158325 3516.0 249
  310.380157 108.0 8
  311.140198 180.0 13
  312.991882 264.0 19
  313.735504 52.0 4
  314.24469 52.0 4
  314.279266 36.0 3
  314.87799099999995 228.0 16
  315.14502 156.0 11
  316.082245 152.0 11
  318.69104 112.0 8
  318.851837 172.0 12
  320.092896 224.0 16
