ACCESSION: CCMSLIB00000084755
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.349144 184.0 0
  67.51128399999999 144.0 0
  67.676582 244.0 1
  67.701073 212.0 1
  67.732368 152.0 0
  67.771355 184.0 0
  68.040092 204.0 1
  68.04064899999999 60.0 0
  68.065704 136.0 0
  68.138809 228.0 1
  68.62630499999999 100.0 0
  68.632347 380.0 1
  68.638908 184.0 0
  68.76310699999999 172.0 0
  69.06130999999999 144.0 0
  69.110748 100.0 0
  69.27920499999999 172.0 0
  69.29158 88.0 0
  69.311729 92.0 0
  70.121017 144.0 0
  70.16439799999999 216.0 1
  70.67502599999999 176.0 0
  70.70110299999999 92.0 0
  70.757195 176.0 0
  71.507774 100.0 0
  71.552269 180.0 0
  72.068787 128.0 0
  72.23217799999999 204.0 1
  72.25774399999999 196.0 1
  72.29017599999999 192.0 0
  72.353561 276.0 1
  72.56000499999999 172.0 0
  72.635139 208.0 1
  72.639893 160.0 0
  72.660675 156.0 0
  72.870751 192.0 0
  72.955536 136.0 0
  73.180779 180.0 0
  73.216179 176.0 0
  73.27538299999999 152.0 0
  73.32726299999999 228.0 1
  73.37249 104.0 0
  73.480408 148.0 0
  73.616287 48.0 0
  73.626205 72.0 0
  73.71936 176.0 0
  73.766487 140.0 0
  73.993935 116.0 0
  74.037773 208.0 1
  74.207939 152.0 0
  74.236092 112.0 0
  74.252586 136.0 0
  74.26119999999999 164.0 0
  75.044365 144.0 0
  75.483643 160.0 0
  75.56225599999999 56.0 0
  75.818497 128.0 0
  76.097946 148.0 0
  76.102859 224.0 1
  76.10694099999999 220.0 1
  76.140587 144.0 0
  76.17948899999999 160.0 0
  76.23938799999999 112.0 0
  76.419838 148.0 0
  76.42895499999999 212.0 1
  76.46464499999999 180.0 0
  76.603928 172.0 0
  76.616417 240.0 1
  76.75988799999999 164.0 0
  76.793053 156.0 0
  76.96050299999999 164.0 0
  77.25428 220.0 1
  77.403854 128.0 0
  77.67984799999999 76.0 0
  77.724655 140.0 0
  77.92304999999999 168.0 0
  78.005951 140.0 0
  78.13578799999999 136.0 0
  78.261589 144.0 0
  78.365494 184.0 0
  78.736916 140.0 0
  78.77128599999999 208.0 1
  78.92324099999999 400.0 1
  78.96002999999999 176.0 0
  79.181686 224.0 1
  79.578987 184.0 0
  79.64804799999999 168.0 0
  79.677307 124.0 0
  79.829956 72.0 0
  79.90980499999999 72.0 0
  79.923828 176.0 0
  79.942757 236.0 1
  80.041061 188.0 0
  80.286339 176.0 0
  80.34758799999999 168.0 0
  80.401108 148.0 0
  80.620026 188.0 0
  81.122917 64.0 0
  81.268013 164.0 0
  81.400368 188.0 0
  81.520012 104.0 0
  81.77922099999999 200.0 1
  81.930099 224.0 1
  82.06006599999999 128.0 0
  82.178055 108.0 0
  82.37670899999999 56.0 0
  82.386147 52.0 0
  82.472427 332.0 1
  82.494194 132.0 0
  82.62411499999999 220.0 1
  82.97627999999999 204.0 1
  83.01271799999999 168.0 0
  83.106873 160.0 0
  83.17294299999999 164.0 0
  83.21807899999999 160.0 0
  83.35556799999999 220.0 1
  83.459671 180.0 0
  83.488907 196.0 1
  83.490585 188.0 0
  83.494698 156.0 0
  83.63246199999999 200.0 1
  83.66449 272.0 1
  83.72934 120.0 0
  84.282578 136.0 0
  85.005226 200.0 1
  85.17070799999999 180.0 0
  85.190979 184.0 0
  85.203842 132.0 0
  85.235947 244.0 1
  85.242126 124.0 0
  85.31341599999999 160.0 0
  85.36932399999999 164.0 0
  85.558342 192.0 0
  85.588104 144.0 0
  85.652603 144.0 0
  85.703842 188.0 0
  85.761009 160.0 0
  86.10213499999999 176.0 0
  86.267845 192.0 0
  86.286446 180.0 0
  86.346626 148.0 0
  86.60479 208.0 1
  86.66729699999999 92.0 0
  87.07795 208.0 1
  87.333832 168.0 0
  87.365173 144.0 0
  87.382195 316.0 1
  87.44030799999999 288.0 1
  87.626015 220.0 1
  87.666809 144.0 0
  87.814568 212.0 1
  88.141914 184.0 0
  88.24061599999999 164.0 0
  88.45030999999999 136.0 0
  88.879425 136.0 0
  88.947701 380.0 1
  88.958603 148.0 0
  88.97296899999999 208.0 1
  89.22316699999999 120.0 0
  89.403229 124.0 0
  89.492516 136.0 0
  89.529938 200.0 1
  89.85517899999999 188.0 0
  89.86334199999999 120.0 0
  89.89559899999999 128.0 0
  90.02784 156.0 0
  90.34674899999999 136.0 0
  90.46006 180.0 0
  90.51263399999999 144.0 0
  90.66886099999999 148.0 0
  90.864021 192.0 0
  91.104828 100.0 0
  91.45146899999999 132.0 0
  91.62160499999999 196.0 1
  91.682373 340.0 1
  91.826263 148.0 0
  91.969528 132.0 0
  92.304611 168.0 0
  92.41525299999999 220.0 1
  92.609833 120.0 0
  92.70756499999999 132.0 0
  92.82340199999999 160.0 0
  93.02462799999999 336.0 1
  93.02937299999999 76.0 0
  93.117249 200.0 1
  93.436989 204.0 1
  93.490364 72.0 0
  93.565559 196.0 1
  94.22847 160.0 0
  94.233887 216.0 1
  94.465532 156.0 0
  94.627251 352.0 1
  94.754311 120.0 0
  94.89956699999999 196.0 1
  95.03583499999999 212.0 1
  95.05364999999999 64.0 0
  95.12149 172.0 0
  95.13308699999999 204.0 1
  95.16722899999999 204.0 1
  95.30117 188.0 0
  95.694504 96.0 0
  95.83672299999999 236.0 1
  95.946732 144.0 0
  95.956696 240.0 1
  95.97421999999999 144.0 0
  96.05356599999999 348.0 1
  96.15834 176.0 0
  96.17987799999999 100.0 0
  96.19421399999999 76.0 0
  96.19979099999999 148.0 0
  96.378288 100.0 0
  96.432991 160.0 0
  96.54141999999999 196.0 1
  96.67115799999999 248.0 1
  96.736931 76.0 0
  96.767235 132.0 0
  96.81450699999999 176.0 0
  96.81623099999999 168.0 0
  96.9254 128.0 0
  97.00697299999999 180.0 0
  97.01188699999999 156.0 0
  97.18693499999999 176.0 0
  97.34638199999999 264.0 1
  97.355301 228.0 1
  97.382988 44.0 0
  97.396683 204.0 1
  97.59763299999999 104.0 0
  97.604614 164.0 0
  97.61076399999999 136.0 0
  97.66553499999999 116.0 0
  97.73303999999999 148.0 0
  97.96775099999999 108.0 0
  98.083969 1860.0 5
  98.313789 44.0 0
  98.457741 184.0 0
  98.628052 180.0 0
  98.69657099999999 144.0 0
  98.78513299999999 56.0 0
  98.85621599999999 100.0 0
  98.901764 132.0 0
  98.932655 96.0 0
  99.286659 160.0 0
  99.32222 128.0 0
  99.42433899999999 112.0 0
  99.49546799999999 76.0 0
  99.74443099999999 136.0 0
  99.756081 168.0 0
  99.77523799999999 396.0 1
  99.78564499999999 168.0 0
  99.884689 180.0 0
  99.916618 216.0 1
  100.095367 108.0 0
  100.189758 124.0 0
  100.28884099999999 276.0 1
  100.36707299999999 48.0 0
  100.472893 116.0 0
  100.63061499999999 104.0 0
  100.698318 264.0 1
  100.71981799999999 160.0 0
  100.75312 152.0 0
  100.882576 36.0 0
  101.03028099999999 168.0 0
  101.146271 200.0 1
  101.180016 84.0 0
  101.19931799999999 136.0 0
  101.31275199999999 164.0 0
  101.52370499999999 92.0 0
  101.548485 172.0 0
  101.66201799999999 112.0 0
  101.66495499999999 164.0 0
  101.905975 144.0 0
  101.98488599999999 180.0 0
  102.103157 192.0 0
  102.419395 156.0 0
  102.450172 132.0 0
  102.51608999999999 196.0 1
  102.691025 128.0 0
  103.156387 152.0 0
  103.24140899999999 184.0 0
  103.258873 176.0 0
  103.742004 224.0 1
  103.761856 148.0 0
  103.79386099999999 96.0 0
  103.854614 156.0 0
  103.919975 164.0 0
  103.99204999999999 148.0 0
  104.045982 188.0 0
  104.083733 128.0 0
  104.11771399999999 188.0 0
  104.12439699999999 80.0 0
  104.15979 100.0 0
  104.41575599999999 140.0 0
  104.590446 96.0 0
  104.654823 116.0 0
  104.68698099999999 340.0 1
  104.71273 96.0 0
  104.784576 44.0 0
  104.976608 204.0 1
  105.00424199999999 168.0 0
  105.006935 92.0 0
  105.038872 152.0 0
  105.069435 1904.0 5
  105.13160699999999 220.0 1
  105.19676199999999 172.0 0
  105.261551 220.0 1
  105.320572 108.0 0
  105.466408 144.0 0
  105.621246 152.0 0
  105.652107 164.0 0
  105.714134 44.0 0
  105.756187 180.0 0
  105.87138399999999 276.0 1
  105.936821 172.0 0
  106.00799599999999 176.0 0
  106.053345 152.0 0
  106.06605499999999 532.0 1
  106.16085799999999 112.0 0
  106.302391 144.0 0
  106.390137 52.0 0
  106.507172 156.0 0
  106.65773 192.0 0
  106.889343 144.0 0
  106.88995399999999 52.0 0
  106.90853899999999 152.0 0
  106.97869899999999 200.0 1
  107.10005199999999 80.0 0
  107.267738 196.0 1
  107.267815 25.667271 0
  107.270882 180.0 0
  107.271835 192.0 0
  107.42770399999999 180.0 0
  107.454743 104.0 0
  107.530228 176.0 0
  107.618538 292.0 1
  107.706902 216.0 1
  107.87396199999999 196.0 1
  107.92708599999999 108.0 0
  107.979424 180.0 0
  108.01399199999999 200.0 1
  108.058624 176.0 0
  108.126396 152.0 0
  108.15181 168.0 0
  108.173096 176.0 0
  108.315659 368.0 1
  108.362602 156.0 0
  108.43429599999999 68.0 0
  108.63101999999999 92.0 0
  108.726852 168.0 0
  108.840874 120.0 0
  108.84911299999999 36.0 0
  108.85810099999999 216.0 1
  108.92725399999999 64.0 0
  108.978516 108.0 0
  109.04894999999999 136.0 0
  109.10263099999999 7.495968 0
  109.11521099999999 252.0 1
  109.345787 40.0 0
  109.39514199999999 128.0 0
  109.44586899999999 176.0 0
  109.785553 180.0 0
  109.79222899999999 136.0 0
  109.824974 176.0 0
  110.000244 112.0 0
  110.24976299999999 48.0 0
  110.439087 72.0 0
  110.46580499999999 92.0 0
  110.55021699999999 176.0 0
  110.55188 132.0 0
  110.561081 180.0 0
  110.70388 36.0 0
  110.75119799999999 116.0 0
  110.82537099999999 136.0 0
  110.87550399999999 220.0 1
  110.912689 180.0 0
  111.03330199999999 216.0 1
  111.066704 96.0 0
  111.080238 112.0 0
  111.08996599999999 172.0 0
  111.251892 236.0 1
  111.416046 136.0 0
  111.443901 116.0 0
  111.80111699999999 160.0 0
  112.008682 148.0 0
  112.01242099999999 160.0 0
  112.17013499999999 228.0 1
  112.191193 188.0 0
  112.191803 204.0 1
  112.222763 164.0 0
  112.23557299999999 200.0 1
  112.56253799999999 164.0 0
  112.62213899999999 164.0 0
  112.62810499999999 108.0 0
  112.76877599999999 52.0 0
  112.789963 208.0 1
  112.864891 252.0 1
  112.877777 184.0 0
  112.95614599999999 156.0 0
  112.993431 80.0 0
  113.055374 56.0 0
  113.11436499999999 2912.0 8
  113.312325 256.0 1
  113.419815 36.0 0
  113.421745 124.0 0
  113.49398 164.0 0
  113.566498 36.0 0
  113.605904 192.0 0
  113.62281 132.0 0
  113.73546599999999 140.0 0
  113.78267699999999 44.0 0
  113.910179 184.0 0
  114.047676 132.0 0
  114.07163999999999 200.0 1
  114.14231099999999 136.0 0
  114.238007 304.0 1
  114.246597 164.0 0
  114.25855999999999 180.0 0
  114.267715 124.0 0
  114.35634599999999 64.0 0
  114.398018 32.0 0
  114.50563799999999 17.000971 0
  114.57453199999999 180.0 0
  114.59434499999999 124.0 0
  114.924759 100.0 0
  114.932701 188.0 0
  115.011505 164.0 0
  115.05287899999999 160.0 0
  115.202057 260.0 1
  115.32243299999999 124.0 0
  115.505219 80.0 0
  115.57283799999999 136.0 0
  115.58743299999999 176.0 0
  115.58921099999999 216.0 1
  115.61424299999999 280.0 1
  115.62372599999999 148.0 0
  115.63864099999999 252.0 1
  115.71005199999999 68.0 0
  115.97243499999999 180.0 0
  116.049156 1026.110962 3
  116.056877 180.0 0
  116.10797099999999 116.0 0
  116.13370499999999 124.0 0
  116.135048 148.0 0
  116.24499499999999 196.0 1
  116.261337 80.0 0
  116.382431 184.0 0
  116.467468 192.0 0
  116.52855699999999 88.0 0
  116.607948 92.0 0
  116.768936 184.0 0
  116.85889399999999 176.0 0
  117.06639899999999 4504.0 12
  117.12947799999999 124.0 0
  117.287216 104.0 0
  117.373505 312.0 1
  117.508377 152.0 0
  117.5149 60.0 0
  117.550629 48.0 0
  117.64495099999999 152.0 0
  117.80989799999999 268.0 1
  117.937241 152.0 0
  117.94245099999999 88.0 0
  118.03372999999999 156.0 0
  118.062317 46.21212 0
  118.06484999999999 15020.0 39
  118.079826 192.0 0
  118.12645699999999 60.0 0
  118.20906099999999 176.0 0
  118.26596099999999 240.0 1
  118.298042 168.0 0
  118.39756 288.0 1
  118.59211699999999 96.0 0
  118.62455 168.0 0
  118.80296299999999 96.0 0
  118.94743299999999 144.0 0
  119.169106 60.0 0
  119.493927 156.0 0
  119.60458399999999 208.0 1
  119.64975 324.0 1
  119.98440599999999 72.0 0
  120.050056 176.0 0
  120.053703 236.0 1
  120.315895 168.0 0
  120.346336 140.0 0
  120.52919 124.0 0
  120.86824 144.0 0
  120.89259299999999 76.0 0
  121.245667 184.0 0
  121.278404 10.00987 0
  121.30234499999999 136.0 0
  121.39499699999999 92.0 0
  121.54212199999999 44.0 0
  121.597504 160.0 0
  121.83888999999999 132.0 0
  122.047997 540.0 1
  122.101913 216.0 1
  122.144104 132.0 0
  122.152924 200.0 1
  122.18804899999999 72.0 0
  122.26164999999999 136.0 0
  122.309303 152.0 0
  122.329895 168.0 0
  122.34252199999999 120.0 0
  122.43589 188.0 0
  122.440315 116.0 0
  122.465775 28.0 0
  122.64551499999999 200.0 1
  122.77439899999999 120.0 0
  122.796982 112.0 0
  122.86968999999999 244.0 1
  122.878273 96.0 0
  122.98138399999999 76.0 0
  123.013565 196.0 1
  123.114227 164.0 0
  123.30085 208.0 1
  123.313385 216.0 1
  123.35125699999999 36.0 0
  123.370544 128.0 0
  123.388306 168.0 0
  123.397179 180.0 0
  123.51750899999999 144.0 0
  123.54989599999999 56.0 0
  123.68700399999999 200.0 1
  123.774147 152.0 0
  123.837059 152.0 0
  123.92903899999999 84.0 0
  123.95754199999999 120.0 0
  124.197479 196.0 1
  124.250633 164.0 0
  124.328468 92.0 0
  124.336266 176.0 0
  124.460594 260.0 1
  124.527626 132.0 0
  124.69117 140.0 0
  124.694695 140.0 0
  124.723778 120.0 0
  124.771271 148.0 0
  124.875778 156.0 0
  125.039169 188.0 0
  125.066071 148.0 0
  125.21926099999999 16.90741 0
  125.38443799999999 168.0 0
  125.413719 196.0 1
  125.42070799999999 152.0 0
  125.67931399999999 132.0 0
  125.804451 76.0 0
  125.888504 136.0 0
  125.90620399999999 152.0 0
  126.05768599999999 188.0 0
  126.09635899999999 76.0 0
  126.143936 92.0 0
  126.417007 244.0 1
  126.522697 176.0 0
  126.63643599999999 256.0 1
  126.642044 160.0 0
  126.69789899999999 40.0 0
  126.817245 140.0 0
  126.84131599999999 172.0 0
  127.036369 176.0 0
  127.048874 172.0 0
  127.110023 156.0 0
  127.376297 124.0 0
  127.42070799999999 144.0 0
  127.48307799999999 48.0 0
  127.62100199999999 348.0 1
  127.66388699999999 188.0 0
  127.75007599999999 152.0 0
  127.761078 84.0 0
  127.842575 124.0 0
  127.931221 204.0 1
  127.96558399999999 140.0 0
  128.145432 168.0 0
  128.244125 228.0 1
  128.337921 56.0 0
  128.665527 188.0 0
  128.699493 48.0 0
  128.884247 212.0 1
  128.92012 140.0 0
  129.010895 88.0 0
  129.05345200000002 200.0 1
  129.067215 280.0 1
  129.067307 1220.0 3
  129.094772 148.0 0
  129.09874000000002 296.0 1
  129.303619 60.0 0
  129.34149200000002 140.0 0
  129.41983000000002 184.0 0
  129.645294 148.0 0
  129.647308 184.0 0
  129.972824 148.0 0
  130.233002 96.0 0
  130.347183 108.0 0
  130.460144 140.0 0
  130.93446400000002 196.0 1
  130.959 184.0 0
  131.01123 440.0 1
  131.072327 159.237198 0
  131.201187 164.0 0
  131.218323 148.0 0
  131.56604000000002 48.0 0
  131.93129000000002 168.0 0
  131.959442 144.0 0
  132.09166000000002 404.0 1
  132.18399000000002 144.0 0
  132.706772 200.0 1
  132.74327100000002 48.0 0
  132.785202 36.0 0
  132.790344 68.0 0
  132.806213 176.0 0
  132.88098100000002 164.0 0
  133.009644 160.0 0
  133.062241 1312.0 3
  133.418274 30.013241 0
  133.474884 104.0 0
  133.476807 112.0 0
  133.487503 112.0 0
  133.645172 212.0 1
  133.85780300000002 76.0 0
  134.10153200000002 168.0 0
  134.110397 148.0 0
  134.281296 9.666667 0
  134.309662 88.0 0
  134.317383 116.0 0
  134.331177 44.0 0
  134.336823 160.0 0
  134.414703 44.0 0
  134.425766 124.0 0
  134.538483 36.0 0
  134.92184400000002 64.0 0
  135.027802 36.0 0
  135.236771 84.0 0
  135.29341100000002 108.0 0
  135.513397 240.0 1
  135.577225 60.0 0
  135.585358 160.0 0
  135.614273 128.0 0
  135.67446900000002 116.0 0
  135.906342 104.0 0
  135.97236600000002 124.0 0
  136.30221600000002 192.0 0
  136.326614 132.0 0
  136.467499 184.0 0
  136.853134 96.0 0
  136.945602 144.0 0
  137.01251200000002 88.0 0
  137.02276600000002 132.0 0
  137.02319300000002 348.0 1
  137.053131 160.0 0
  137.09625200000002 2552.0 7
  137.276917 144.0 0
  137.366531 68.0 0
  137.423035 164.0 0
  137.637177 236.0 1
  137.653543 228.0 1
  137.86024500000002 176.0 0
  137.933319 160.0 0
  138.01606800000002 208.0 1
  138.01765400000002 144.0 0
  138.124603 732.0 2
  138.249435 172.0 0
  138.319412 152.0 0
  138.34552000000002 168.0 0
  139.570862 168.0 0
  139.596237 184.0 0
  139.59994500000002 148.0 0
  139.61264 188.0 0
  139.759827 180.0 0
  139.91261300000002 84.0 0
  139.94288600000002 224.0 1
  140.341934 140.0 0
  140.40403700000002 60.0 0
  140.505356 136.0 0
  140.598907 152.0 0
  140.647415 200.0 1
  140.671005 128.0 0
  140.972183 148.0 0
  141.014252 164.0 0
  141.07217400000002 328.0 1
  141.073059 204.0 1
  141.233765 132.0 0
  141.45137 140.0 0
  141.669769 180.0 0
  141.714584 128.0 0
  141.73396300000002 60.0 0
  141.794495 140.0 0
  141.874878 128.0 0
  141.89059400000002 180.0 0
  142.00271600000002 172.0 0
  142.117126 252.0 1
  142.180786 200.0 1
  142.193207 60.0 0
  142.36540200000002 80.0 0
  142.53237900000002 124.0 0
  142.5849 132.0 0
  142.61911 136.0 0
  142.671219 116.0 0
  142.930664 144.0 0
  142.947739 84.0 0
  142.95369 52.0 0
  143.12291000000002 284.0 1
  143.31246900000002 188.0 0
  143.364594 8.388441 0
  143.402908 96.0 0
  143.41658 120.0 0
  143.519608 88.0 0
  143.71360800000002 488.0 1
  143.89523300000002 196.0 1
  143.91665600000002 152.0 0
  143.92811600000002 148.0 0
  143.967743 52.0 0
  143.995789 76.0 0
  144.05632 304.0 1
  144.15605200000002 184.0 0
  144.17828400000002 84.0 0
  144.257462 152.0 0
  144.31788600000002 52.0 0
  144.346451 180.0 0
  144.371658 96.0 0
  144.37828100000002 144.0 0
  144.422607 144.0 0
  144.664825 152.0 0
  144.69021600000002 172.0 0
  144.822617 184.0 0
  145.10376000000002 300.0 1
  145.11656200000002 136.0 0
  145.177795 100.0 0
  145.453262 144.0 0
  145.48606900000001 160.0 0
  145.819275 148.0 0
  145.918732 196.0 1
  145.956039 180.0 0
  146.13784800000002 180.0 0
  146.209305 52.0 0
  146.272049 92.0 0
  146.417877 120.0 0
  146.432678 48.0 0
  146.43815600000002 208.0 1
  146.497849 48.0 0
  146.801025 152.0 0
  146.89563 148.0 0
  146.949112 112.0 0
  147.04364 380.0 1
  147.05439800000002 152.0 0
  147.11128200000002 29.705 0
  147.154495 6.160257 0
  147.15858500000002 60.0 0
  147.31826800000002 72.0 0
  147.522186 136.0 0
  147.839996 140.0 0
  147.908646 148.0 0
  148.076477 7048.0 18
  148.081253 132.0 0
  148.13829 172.0 0
  148.68338 228.0 1
  148.73190300000002 180.0 0
  148.80714400000002 168.0 0
  148.886322 460.0 1
  148.959076 172.0 0
  149.00314300000002 180.0 0
  149.070435 160.0 0
  149.096634 100.0 0
  149.208145 132.0 0
  149.38327 168.0 0
  149.460129 116.0 0
  149.478653 192.0 0
  149.612488 168.0 0
  149.819702 80.0 0
  149.828323 184.0 0
  149.880051 168.0 0
  150.076538 180.0 0
  150.112839 52.0 0
  150.171783 156.0 0
  150.20953400000002 9.916667 0
  150.317307 184.0 0
  150.365677 104.0 0
  150.365891 108.0 0
  150.43777500000002 228.0 1
  150.44824200000002 104.0 0
  150.488052 88.0 0
  150.55508400000002 184.0 0
  150.56140100000002 180.0 0
  150.700195 200.0 1
  150.784088 68.0 0
  150.8246 180.0 0
  151.133224 200.0 1
  151.135025 40.0 0
  151.135468 472.0 1
  151.278656 204.0 1
  151.37454200000002 256.0 1
  151.476181 88.0 0
  151.776703 96.0 0
  151.88557400000002 200.0 1
  151.908951 96.0 0
  151.938812 184.0 0
  151.953339 172.0 0
  151.953369 45.42099 0
  152.128433 180.0 0
  152.175995 100.0 0
  152.34053 192.0 0
  152.52371200000002 132.0 0
  152.780945 152.0 0
  152.982101 108.0 0
  153.103302 88.0 0
  153.132629 29.98415 0
  153.164612 116.0 0
  153.180359 200.0 1
  153.20256 192.0 0
  153.203262 128.0 0
  153.298798 196.0 1
  153.351654 176.0 0
  153.569656 204.0 1
  153.659729 152.0 0
  153.79045100000002 140.0 0
  154.48730500000002 160.0 0
  154.578171 348.0 1
  154.62922700000001 212.0 1
  154.672928 184.0 0
  154.877213 60.0 0
  154.899796 200.0 1
  154.914948 140.0 0
  154.935684 168.0 0
  155.059967 180.0 0
  155.36377000000002 76.0 0
  155.524063 180.0 0
  155.66066 188.0 0
  155.72670000000002 292.0 1
  155.799759 172.0 0
  155.933731 180.0 0
  155.959137 220.0 1
  156.028656 140.0 0
  156.05697600000002 1952.0 5
  156.064285 100.0 0
  156.091415 132.0 0
  156.15815700000002 132.0 0
  156.39648400000002 204.0 1
  156.39698800000002 48.0 0
  156.412369 176.0 0
  156.559753 128.0 0
  156.980545 104.0 0
  157.001846 140.0 0
  157.232529 148.0 0
  157.361771 152.0 0
  157.486481 100.0 0
  157.565231 52.0 0
  157.64875800000002 180.0 0
  157.80860900000002 152.0 0
  157.97099300000002 128.0 0
  158.063095 180.0 0
  158.20723 40.0 0
  158.226349 164.0 0
  158.236649 144.0 0
  158.556412 80.0 0
  158.92614700000001 132.0 0
  159.078644 384.0 1
  159.102341 140.0 0
  159.114578 1478.0 4
  159.119232 88.0 0
  159.208298 56.0 0
  159.621658 184.0 0
  159.64025900000001 188.0 0
  159.7948 136.0 0
  159.933807 80.0 0
  159.94686900000002 248.0 1
  160.01173400000002 68.0 0
  160.08268700000002 616.0 2
  160.138336 112.0 0
  160.406342 80.0 0
  160.42970300000002 168.0 0
  160.472992 104.0 0
  160.545425 5.666667 0
  160.56514 104.0 0
  160.609039 144.0 0
  160.631699 136.0 0
  160.63938900000002 176.0 0
  161.082199 6780.0 18
  161.20665 108.0 0
  161.352936 156.0 0
  161.442947 72.0 0
  161.572052 264.0 1
  161.873795 164.0 0
  161.98117100000002 64.0 0
  162.004333 160.0 0
  162.085983 476.0 1
  162.163315 264.0 1
  162.63514700000002 140.0 0
  162.71151700000001 148.0 0
  162.82376100000002 72.0 0
