ACCESSION: CCMSLIB00000085851
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.089417000000005 204.0 1
  59.11797 116.0 1
  59.211548 172.0 1
  59.232674 152.0 1
  59.246185000000004 184.0 1
  59.586334 176.0 1
  59.678341 180.0 1
  59.749802 36.0 0
  59.859116 204.0 1
  60.088524 160.0 1
  60.206379 152.0 1
  60.241306 156.0 1
  60.335518 156.0 1
  60.372772000000005 152.0 1
  60.47364 208.0 1
  60.48946 92.0 1
  60.503017 144.0 1
  60.616665000000005 296.0 2
  60.640244 192.0 1
  60.881115 160.0 1
  61.02787 148.0 1
  61.374645 140.0 1
  61.458 156.0 1
  61.466015 128.0 1
  61.535114 136.0 1
  61.546043000000004 180.0 1
  61.83437 124.0 1
  61.864944 236.0 1
  61.945908 212.0 1
  61.959064000000005 244.0 1
  62.153114 196.0 1
  62.193096000000004 208.0 1
  62.250416 164.0 1
  62.293835 96.0 1
  62.716438000000004 132.0 1
  62.862667 144.0 1
  62.906658 156.0 1
  62.925556 152.0 1
  62.965347 80.0 0
  62.994999 252.0 1
  63.096977 212.0 1
  63.487167 72.0 0
  63.519745 192.0 1
  63.750965 148.0 1
  63.791042000000004 192.0 1
  63.816647 144.0 1
  63.88599 140.0 1
  63.889706000000004 100.0 1
  63.908302 92.0 1
  64.10215 212.0 1
  64.22657 140.0 1
  64.457985 136.0 1
  64.51366399999999 104.0 1
  64.664009 48.0 0
  64.66619899999999 180.0 1
  64.780075 112.0 1
  64.819695 136.0 1
  64.984016 144.0 1
  65.052803 116.0 1
  65.095749 152.0 1
  65.158653 72.0 0
  65.39070099999999 140.0 1
  65.44970699999999 164.0 1
  65.51074999999999 40.0 0
  65.611671 132.0 1
  65.650055 176.0 1
  65.651596 164.0 1
  65.71605699999999 152.0 1
  65.76413699999999 104.0 1
  65.87883 356.0 2
  65.950409 136.0 1
  66.09391799999999 136.0 1
  66.127968 208.0 1
  66.20835899999999 120.0 1
  66.215172 168.0 1
  66.23068199999999 180.0 1
  66.325615 76.0 0
  66.46881099999999 128.0 1
  66.594872 180.0 1
  66.646187 128.0 1
  66.65183999999999 160.0 1
  66.942223 168.0 1
  66.942703 112.0 1
  67.00594299999999 188.0 1
  67.23597699999999 64.0 0
  67.29354099999999 120.0 1
  67.296692 172.0 1
  67.45133999999999 188.0 1
  67.47438 204.0 1
  67.67881 124.0 1
  67.781441 264.0 1
  67.935417 160.0 1
  68.133202 172.0 1
  68.360092 172.0 1
  68.42643 164.0 1
  68.49797099999999 140.0 1
  68.53513299999999 200.0 1
  68.561729 240.0 1
  68.581245 108.0 1
  68.785057 120.0 1
  68.831886 160.0 1
  68.857185 156.0 1
  69.003738 184.0 1
  69.108063 248.0 1
  69.168983 164.0 1
  69.36771399999999 132.0 1
  69.452072 104.0 1
  69.516769 172.0 1
  69.715103 260.0 1
  69.71652999999999 136.0 1
  69.75945999999999 204.0 1
  69.959572 144.0 1
  70.051796 36.0 0
  70.149902 192.0 1
  70.210945 108.0 1
  70.652367 132.0 1
  70.67675799999999 72.0 0
  70.83047499999999 184.0 1
  70.858063 140.0 1
  71.04058099999999 208.0 1
  71.08577 140.0 1
  71.13278199999999 144.0 1
  71.169479 172.0 1
  71.172501 176.0 1
  71.21376799999999 220.0 1
  71.399406 132.0 1
  71.43995699999999 192.0 1
  71.558426 180.0 1
  71.71605699999999 152.0 1
  71.78656799999999 172.0 1
  71.862938 140.0 1
  71.958061 124.0 1
  71.994339 60.0 0
  72.03279099999999 296.0 2
  72.04613499999999 136.0 1
  72.10483599999999 148.0 1
  72.155762 100.0 1
  72.25499699999999 180.0 1
  72.33734899999999 156.0 1
  72.356094 160.0 1
  72.43364 152.0 1
  72.602318 184.0 1
  72.68399799999999 192.0 1
  72.93836999999999 152.0 1
  73.328896 396.0 2
  73.49557499999999 144.0 1
  73.52359799999999 156.0 1
  73.59217799999999 48.0 0
  73.634315 196.0 1
  73.719765 200.0 1
  73.768227 192.0 1
  73.79978899999999 132.0 1
  73.81146199999999 68.0 0
  73.85563699999999 220.0 1
  74.131295 20.0 0
  74.236412 160.0 1
  74.363693 172.0 1
  74.436005 212.0 1
  74.46453899999999 220.0 1
  74.48679399999999 248.0 1
  74.50606599999999 108.0 1
  74.579651 168.0 1
  74.615433 312.0 2
  74.64147899999999 112.0 1
  74.76973 204.0 1
  74.771118 140.0 1
  74.795784 152.0 1
  74.861893 144.0 1
  74.940269 176.0 1
  75.009254 216.0 1
  75.23915099999999 256.0 1
  75.299622 152.0 1
  75.670357 144.0 1
  75.78899399999999 280.0 2
  75.869614 128.0 1
  75.903374 136.0 1
  75.90422099999999 156.0 1
  76.151382 136.0 1
  76.198875 140.0 1
  76.239494 168.0 1
  76.25572199999999 124.0 1
  76.28196 180.0 1
  76.446709 68.0 0
  76.600082 176.0 1
  76.627235 208.0 1
  76.64855999999999 120.0 1
  76.660973 208.0 1
  76.74011999999999 148.0 1
  76.95013399999999 132.0 1
  77.026878 168.0 1
  77.339531 144.0 1
  77.408417 172.0 1
  77.427551 208.0 1
  77.47657 96.0 1
  77.55650299999999 108.0 1
  77.704201 216.0 1
  77.72391499999999 244.0 1
  77.84826699999999 176.0 1
  77.90974399999999 164.0 1
  77.957916 144.0 1
  78.01160399999999 132.0 1
  78.060875 100.0 1
  78.46616399999999 180.0 1
  78.506081 124.0 1
  78.543396 204.0 1
  78.691536 128.0 1
  78.74001299999999 160.0 1
  78.75282299999999 204.0 1
  78.924881 240.0 1
  79.025604 208.0 1
  79.278618 180.0 1
  79.44738 164.0 1
  79.464958 140.0 1
  79.49320999999999 152.0 1
  79.667091 152.0 1
  79.713585 200.0 1
  79.84683199999999 164.0 1
  79.90432 68.0 0
  79.911812 228.0 1
  79.94957699999999 172.0 1
  80.00853699999999 144.0 1
  80.18083999999999 120.0 1
  80.25589799999999 216.0 1
  80.327103 108.0 1
  80.45227799999999 156.0 1
  80.534454 144.0 1
  80.576561 232.0 1
  80.68835399999999 140.0 1
  80.723396 136.0 1
  80.91697699999999 68.0 0
  81.01153599999999 132.0 1
  81.09788499999999 180.0 1
  81.11561599999999 172.0 1
  81.11990399999999 236.0 1
  81.237152 88.0 0
  81.27265899999999 168.0 1
  81.30212399999999 128.0 1
  81.42004399999999 132.0 1
  81.43859099999999 140.0 1
  81.471245 152.0 1
  81.485558 112.0 1
  81.529747 204.0 1
  81.587502 200.0 1
  81.65104699999999 168.0 1
  81.814583 200.0 1
  82.08275599999999 140.0 1
  82.179642 156.0 1
  82.230919 176.0 1
  82.779686 208.0 1
  82.79219099999999 160.0 1
  83.012047 112.0 1
  83.186516 152.0 1
  83.362297 236.0 1
  83.405418 196.0 1
  83.54824099999999 152.0 1
  83.731422 160.0 1
  83.74948099999999 148.0 1
  83.90907299999999 64.0 0
  83.92765 208.0 1
  83.982384 424.0 2
  84.00282299999999 260.0 1
  84.10102099999999 116.0 1
  84.435921 176.0 1
  84.481827 180.0 1
  84.586838 76.0 0
  84.609489 176.0 1
  84.618141 128.0 1
  84.648651 228.0 1
  84.815941 168.0 1
  84.95985399999999 172.0 1
  85.164711 68.0 0
  85.27512399999999 136.0 1
  85.478882 28.0 0
  85.661926 200.0 1
  85.677521 200.0 1
  85.82933 124.0 1
  85.877258 120.0 1
  85.969292 176.0 1
  85.982063 108.0 1
  85.99743699999999 152.0 1
  86.022583 76.0 0
  86.080856 192.0 1
  86.145721 156.0 1
  86.2136 164.0 1
  86.242027 196.0 1
  86.28601099999999 160.0 1
  86.292183 184.0 1
  86.37770099999999 176.0 1
  86.528877 128.0 1
  86.57326499999999 132.0 1
  86.67281299999999 176.0 1
  86.712425 248.0 1
  86.80351999999999 136.0 1
  86.89150199999999 200.0 1
  87.082054 404.0 2
  87.242645 208.0 1
  87.24685699999999 128.0 1
  87.49836699999999 216.0 1
  87.51975999999999 272.0 1
  87.543106 224.0 1
  87.571396 76.0 0
  87.929947 116.0 1
  87.99312599999999 228.0 1
  88.02087399999999 196.0 1
  88.030327 144.0 1
  88.05663299999999 148.0 1
  88.126549 184.0 1
  88.162849 204.0 1
  88.175049 152.0 1
  88.23982199999999 176.0 1
  88.464523 164.0 1
  88.54615799999999 152.0 1
  88.62853199999999 184.0 1
  88.78949 244.0 1
  88.804718 204.0 1
  89.168465 252.0 1
  89.446686 180.0 1
  89.695038 160.0 1
  89.779854 160.0 1
  89.896225 304.0 2
  89.899498 208.0 1
  89.94699899999999 152.0 1
  90.04576899999999 1079.515015 6
  90.0867 176.0 1
  90.17182899999999 128.0 1
  90.259529 192.0 1
  90.265076 204.0 1
  90.372025 120.0 1
  90.412781 128.0 1
  90.542656 152.0 1
  90.618179 128.0 1
  90.78063999999999 252.0 1
  90.966225 180.0 1
  91.02694699999999 128.0 1
  91.05233 140.0 1
  91.055077 14172.0 78
  91.089485 64.0 0
  91.13720699999999 152.0 1
  91.300117 140.0 1
  91.464058 144.0 1
  91.63362099999999 188.0 1
  91.672951 212.0 1
  91.83550299999999 52.0 0
  91.89583599999999 72.0 0
  91.976692 228.0 1
  92.45105699999999 160.0 1
  92.469124 172.0 1
  92.740997 156.0 1
  92.76859999999999 156.0 1
  92.912773 188.0 1
  93.05532099999999 192.0 1
  93.134125 168.0 1
  93.16107199999999 172.0 1
  93.23801399999999 140.0 1
  93.42141699999999 224.0 1
  93.509727 156.0 1
  93.571884 156.0 1
  93.593277 128.0 1
  93.64815499999999 144.0 1
  93.66191099999999 208.0 1
  93.88369 160.0 1
  93.91231499999999 228.0 1
  93.94047499999999 184.0 1
  93.94339799999999 108.0 1
  94.22847 160.0 1
  94.26514399999999 124.0 1
  94.275352 44.0 0
  94.51748699999999 88.0 0
  94.632256 180.0 1
  94.64355499999999 152.0 1
  94.692619 156.0 1
  94.71670499999999 200.0 1
  94.720337 172.0 1
  94.855812 100.0 1
  94.942757 164.0 1
  94.945961 124.0 1
  94.99443799999999 200.0 1
  95.01364099999999 60.0 0
  95.02699299999999 176.0 1
  95.03105199999999 172.0 1
  95.052475 196.0 1
  95.07095299999999 156.0 1
  95.09015699999999 116.0 1
  95.139557 48.0 0
  95.222099 224.0 1
  95.272697 184.0 1
  95.355469 148.0 1
  95.39023599999999 132.0 1
  95.41882299999999 152.0 1
  95.44356499999999 176.0 1
  95.46057099999999 184.0 1
  95.594414 160.0 1
  95.64660599999999 108.0 1
  95.828362 176.0 1
  95.99969499999999 40.0 0
  96.025589 156.0 1
  96.105026 96.0 1
  96.148163 160.0 1
  96.148811 184.0 1
  96.29944599999999 140.0 1
  96.43442499999999 256.0 1
  96.495438 156.0 1
  96.500092 216.0 1
  96.61084 328.0 2
  96.678558 168.0 1
  96.71208999999999 260.0 1
  96.77392599999999 144.0 1
  96.823296 112.0 1
  96.84542099999999 144.0 1
  96.95307199999999 172.0 1
  96.99254599999999 196.0 1
  97.04274 176.0 1
  97.077095 908.0 5
  97.11372399999999 204.0 1
  97.19856999999999 212.0 1
  97.19979099999999 72.0 0
  97.20238499999999 112.0 1
  97.23580899999999 148.0 1
  97.348717 204.0 1
  97.38218699999999 152.0 1
  97.39359999999999 188.0 1
  97.394989 188.0 1
  97.39678199999999 196.0 1
  97.47398399999999 160.0 1
  97.513313 172.0 1
  97.541084 100.0 1
  97.81581899999999 124.0 1
  97.916985 216.0 1
  97.91914399999999 116.0 1
  97.986504 288.0 2
  98.06208 92.0 1
  98.10717799999999 200.0 1
  98.11185499999999 180.0 1
  98.193123 180.0 1
  98.369316 136.0 1
  98.374229 160.0 1
  98.536766 228.0 1
  98.685532 224.0 1
  98.72715 120.0 1
  98.729912 188.0 1
  98.77506299999999 124.0 1
  98.83863799999999 172.0 1
  98.857956 116.0 1
  98.88427 248.0 1
  98.96120499999999 176.0 1
  99.010742 164.0 1
  99.11793499999999 176.0 1
  99.16191099999999 56.0 0
  99.329681 192.0 1
  99.365608 176.0 1
  99.47470899999999 256.0 1
  99.493904 156.0 1
  99.574013 212.0 1
  99.613693 108.0 1
  99.621628 256.0 1
  99.646271 108.0 1
  99.74480399999999 116.0 1
  99.770973 160.0 1
  99.80055999999999 148.0 1
  99.82225799999999 156.0 1
  99.855171 200.0 1
  99.981354 128.0 1
  99.98340599999999 152.0 1
  100.06356799999999 428.0 2
  100.073357 164.0 1
  100.144554 100.0 1
  100.22132099999999 196.0 1
  100.269714 296.0 2
  100.287247 172.0 1
  100.390434 156.0 1
  100.42687199999999 160.0 1
  100.460129 180.0 1
  100.566284 272.0 1
  100.592575 52.0 0
  100.906105 168.0 1
  100.911423 148.0 1
  100.965706 128.0 1
  100.988152 200.0 1
  101.051476 196.0 1
  101.093002 168.0 1
  101.16600799999999 124.0 1
  101.286964 128.0 1
  101.387344 148.0 1
  101.408676 248.0 1
  101.41452 176.0 1
  101.516747 204.0 1
  101.55620599999999 208.0 1
  101.61877399999999 152.0 1
  101.656082 208.0 1
  101.76109299999999 136.0 1
  101.78437 196.0 1
  101.827866 180.0 1
  101.855881 128.0 1
  101.898285 132.0 1
  102.026398 156.0 1
  102.06700099999999 192.0 1
  102.110435 500.0 3
  102.204742 172.0 1
  102.25260899999999 176.0 1
  102.290222 124.0 1
  102.47693699999999 164.0 1
  102.49278299999999 220.0 1
  102.506012 144.0 1
  102.69112399999999 200.0 1
  102.798729 168.0 1
  102.80532799999999 228.0 1
  102.93205999999999 204.0 1
  103.03086099999999 184.0 1
  103.051323 160.0 1
  103.052246 120.0 1
  103.064217 132.0 1
  103.254677 216.0 1
  103.26859999999999 192.0 1
  103.29285399999999 220.0 1
  103.29751599999999 224.0 1
  103.343857 244.0 1
  103.47940799999999 164.0 1
  103.528297 144.0 1
  103.534157 236.0 1
  103.552307 64.0 0
  103.61898799999999 156.0 1
  103.63121 9.363334 0
  103.75666799999999 56.0 0
  103.85760499999999 224.0 1
  103.92998499999999 108.0 1
  103.994011 144.0 1
  104.04847 112.0 1
  104.06204199999999 2656.0 15
  104.07340199999999 148.0 1
  104.171509 156.0 1
  104.19395399999999 168.0 1
  104.195053 168.0 1
  104.223198 124.0 1
  104.25733199999999 224.0 1
  104.26299999999999 80.0 0
  104.381012 108.0 1
  104.43448599999999 228.0 1
  104.438637 172.0 1
  104.62196399999999 104.0 1
  104.643723 116.0 1
  104.69738 176.0 1
  104.70103499999999 224.0 1
  104.77098799999999 208.0 1
  104.82545499999999 260.0 1
  104.842636 104.0 1
  104.85715499999999 180.0 1
  104.871483 124.0 1
  104.897148 224.0 1
  105.01838699999999 196.0 1
  105.04403699999999 548.433411 3
  105.16062199999999 164.0 1
  105.165352 108.0 1
  105.213753 248.0 1
  105.233086 80.0 0
  105.23466499999999 196.0 1
  105.24209599999999 240.0 1
  105.30638099999999 28.818319 0
  105.38589499999999 192.0 1
  105.395241 148.0 1
  105.593559 196.0 1
  105.69631199999999 44.0 0
  105.840645 92.0 1
  105.876526 152.0 1
  105.900787 184.0 1
  105.93081699999999 124.0 1
  106.06384999999999 144.0 1
  106.079697 196.0 1
  106.130623 60.0 0
  106.176559 40.0 0
  106.26010099999999 36.0 0
  106.30300899999999 56.0 0
  106.307869 132.0 1
  106.423233 124.0 1
  106.457169 204.0 1
  106.47123699999999 188.0 1
  106.49453 108.0 1
  106.551071 156.0 1
  106.58777599999999 52.0 0
  106.68502 76.0 0
  106.701408 212.0 1
  106.73017899999999 9.403735 0
  106.98007199999999 168.0 1
  107.073425 136.0 1
  107.08610499999999 192.0 1
  107.13175199999999 60.0 0
  107.161942 100.0 1
  107.19777699999999 76.0 0
  107.219566 56.0 0
  107.256897 100.0 1
  107.303535 160.0 1
  107.308701 208.0 1
  107.310249 184.0 1
  107.31612399999999 68.0 0
  107.36805 160.0 1
  107.42635299999999 124.0 1
  107.44950899999999 104.0 1
  107.48983 136.0 1
  107.52957199999999 40.0 0
  107.756233 112.0 1
  107.774513 108.0 1
  107.77907599999999 48.0 0
  107.82629399999999 156.0 1
  107.901489 156.0 1
  107.94339799999999 232.0 1
  107.967316 208.0 1
  107.99427 180.0 1
  108.08376299999999 304.0 2
  108.088692 156.0 1
  108.16410099999999 384.0 2
  108.19294 180.0 1
  108.400055 160.0 1
  108.40164899999999 104.0 1
  108.46739199999999 112.0 1
  108.60906999999999 132.0 1
  108.63892399999999 168.0 1
  108.704498 180.0 1
  108.727364 132.0 1
  108.74091299999999 180.0 1
  108.81779499999999 280.0 2
  108.91004199999999 240.0 1
  108.950966 172.0 1
  108.99683399999999 160.0 1
  109.049736 44.0 0
  109.19092599999999 152.0 1
  109.31019599999999 136.0 1
  109.356483 168.0 1
  109.446754 196.0 1
  109.47121399999999 256.0 1
  109.48254399999999 260.0 1
  109.485046 208.0 1
  109.70361299999999 132.0 1
  109.78347 148.0 1
  109.78714 136.0 1
  109.9524 144.0 1
  109.978134 220.0 1
  110.085556 216.0 1
  110.107384 184.0 1
  110.21554599999999 152.0 1
  110.23022499999999 192.0 1
  110.319046 8.4375 0
  110.46713299999999 116.0 1
  110.58251999999999 172.0 1
  110.63179 124.0 1
  110.75089299999999 8.635753 0
  110.791367 144.0 1
  111.02005 52.0 0
  111.024597 164.0 1
  111.027954 124.0 1
  111.04017599999999 76.0 0
  111.044434 172.0 1
  111.05787699999999 176.0 1
  111.112099 148.0 1
  111.23393999999999 156.0 1
  111.271729 216.0 1
  111.278511 80.0 0
  111.28637699999999 104.0 1
  111.350212 108.0 1
  111.35988599999999 160.0 1
  111.3703 176.0 1
  111.377922 88.0 0
  111.415672 180.0 1
  111.481026 192.0 1
  111.864159 196.0 1
  111.88590199999999 256.0 1
  111.894539 64.0 0
  111.945923 124.0 1
  111.971542 136.0 1
  112.010178 216.0 1
  112.03076899999999 424.0 2
  112.057587 188.0 1
  112.08818099999999 200.0 1
  112.262985 148.0 1
  112.45609999999999 176.0 1
  112.469933 68.0 0
  112.47322799999999 124.0 1
  112.530846 160.0 1
  112.68904099999999 124.0 1
  112.740929 168.0 1
  112.808792 152.0 1
  112.824394 144.0 1
  112.97036 148.0 1
  113.068344 152.0 1
  113.076256 128.0 1
  113.220039 152.0 1
  113.22348799999999 88.0 0
  113.306061 92.0 1
  113.347054 52.0 0
  113.36192299999999 56.0 0
  113.569656 200.0 1
  113.64578999999999 236.0 1
  113.663162 152.0 1
  113.721458 40.0 0
  113.723671 172.0 1
  113.798164 164.0 1
  113.812607 168.0 1
  113.892265 164.0 1
  113.952103 76.0 0
  113.960808 176.0 1
  113.970024 120.0 1
  114.002449 100.0 1
  114.082375 112.0 1
  114.132835 144.0 1
  114.163506 152.0 1
  114.245346 132.0 1
  114.27061499999999 132.0 1
  114.29650099999999 168.0 1
  114.36050399999999 160.0 1
  114.46848299999999 248.0 1
  114.50583599999999 108.0 1
  114.51731099999999 172.0 1
  114.62933299999999 168.0 1
  114.72992699999999 196.0 1
  114.88810699999999 124.0 1
  115.001404 180.0 1
  115.009277 100.0 1
  115.04723399999999 244.0 1
  115.051155 596.0 3
  115.05427599999999 3748.0 21
  115.145592 156.0 1
  115.227234 168.0 1
  115.25634799999999 132.0 1
  115.33543399999999 152.0 1
  115.363159 88.0 0
  115.452103 92.0 1
  115.53602599999999 172.0 1
  115.560959 340.0 2
  115.58990499999999 76.0 0
  115.75537899999999 228.0 1
  115.768929 144.0 1
  115.817268 176.0 1
  115.84936499999999 112.0 1
  115.90020799999999 164.0 1
  115.96200599999999 132.0 1
  116.055077 196.0 1
  116.10028799999999 240.0 1
  116.216545 144.0 1
  116.236252 164.0 1
  116.378609 76.0 0
  116.39353899999999 180.0 1
  116.535202 156.0 1
  116.628822 136.0 1
  116.778374 124.0 1
  116.954178 168.0 1
  117.057564 1896.0 10
  117.059135 716.0 4
  117.07148 180.0 1
  117.096588 132.0 1
  117.133614 160.0 1
  117.151421 108.0 1
  117.18429599999999 128.0 1
  117.192245 132.0 1
  117.333321 116.0 1
  117.56143999999999 136.0 1
  117.588348 15.96477 0
  117.82017499999999 216.0 1
  117.833328 148.0 1
  117.87699099999999 232.0 1
  117.894638 324.0 2
  117.908661 140.0 1
  117.992111 164.0 1
  118.098366 2.361111 0
  118.15374 92.0 1
  118.159492 180.0 1
  118.218391 88.0 0
  118.235641 216.0 1
  118.30869299999999 31.02977 0
  118.360779 132.0 1
  118.39112899999999 204.0 1
  118.51323699999999 144.0 1
  118.56472799999999 160.0 1
  118.637993 164.0 1
  118.660309 164.0 1
  118.71730799999999 160.0 1
  118.76005599999999 160.0 1
  118.768295 32.0 0
  118.788643 140.0 1
  118.803856 280.0 2
  118.860405 220.0 1
  118.880371 100.0 1
  118.90523499999999 200.0 1
  118.95146199999999 168.0 1
  119.01707499999999 208.0 1
  119.07406599999999 5048.0 28
  119.078949 660.0 4
  119.085815 916.0 5
  119.086052 108.0 1
  119.17201999999999 180.0 1
  119.227211 144.0 1
  119.541176 188.0 1
  119.661003 104.0 1
  119.863655 164.0 1
  119.92783399999999 164.0 1
  119.944695 44.0 0
  119.959679 404.0 2
  119.971352 164.0 1
  119.992104 204.0 1
  119.998695 100.0 1
  120.017876 120.0 1
  120.018745 228.0 1
  120.04421199999999 156.0 1
  120.045868 156.0 1
  120.053024 172.0 1
  120.131287 160.0 1
  120.179283 160.0 1
  120.226067 176.0 1
  120.230019 128.0 1
  120.32933 204.0 1
  120.401405 128.0 1
  120.459892 108.0 1
  120.534729 268.0 1
  120.599136 300.0 2
  120.623711 116.0 1
  120.69839499999999 140.0 1
  120.699478 152.0 1
  120.716499 180.0 1
  120.730171 136.0 1
  120.885712 196.0 1
  120.949524 164.0 1
  121.041275 360.0 2
  121.043556 664.0 4
  121.065422 1744.0 10
  121.08373999999999 472.0 3
  121.102661 140.0 1
  121.23410799999999 164.0 1
  121.26516699999999 108.0 1
  121.478668 216.0 1
  121.506462 48.0 0
  121.53179899999999 164.0 1
  121.6381 200.0 1
  121.645096 132.0 1
  121.701622 124.0 1
  121.725304 120.0 1
  121.762665 10.20833 0
  121.785141 156.0 1
  121.84239199999999 232.0 1
  121.860046 56.0 0
  121.915306 220.0 1
  121.917206 148.0 1
  121.988388 124.0 1
  122.017693 220.0 1
  122.06865699999999 216.0 1
  122.256363 4.684627 0
  122.29836999999999 152.0 1
  122.47589099999999 204.0 1
  122.5196 76.0 0
  122.54459399999999 112.0 1
  122.58032999999999 196.0 1
  122.65103099999999 152.0 1
  122.74750499999999 96.0 1
  122.794304 148.0 1
  122.79491399999999 144.0 1
  122.864792 116.0 1
  122.891472 164.0 1
  123.00634 488.0 3
  123.146942 44.0 0
  123.459053 108.0 1
  123.512772 144.0 1
  123.70844299999999 224.0 1
  123.782471 160.0 1
  123.795952 152.0 1
  123.827271 60.0 0
  123.87664 168.0 1
  123.96503399999999 184.0 1
  123.989082 76.0 0
  124.07289899999999 180.0 1
  124.104866 76.0 0
  124.18508899999999 200.0 1
  124.205833 160.0 1
  124.21369899999999 80.0 0
  124.30744899999999 12.01389 0
  124.35153199999999 172.0 1
  124.368454 60.0 0
  124.404884 172.0 1
  124.439461 104.0 1
  124.440773 112.0 1
  124.528763 152.0 1
  124.648766 68.0 0
  124.688705 124.0 1
  124.69009399999999 188.0 1
  124.74299599999999 264.0 1
  124.77117899999999 140.0 1
  124.777267 164.0 1
  124.89433299999999 76.0 0
