ACCESSION: CCMSLIB00000080205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  160.948227 176.0 2
  161.058685 3992.0 51
  161.22695900000002 108.0 1
  161.265411 132.0 2
  161.357773 272.0 3
  161.734161 180.0 2
  161.75186200000002 208.0 3
  161.78653 120.0 2
  161.846176 180.0 2
  161.94184900000002 60.0 1
  162.03009 152.0 2
  162.03079200000002 172.0 2
  162.068771 264.0 3
  162.12094100000002 140.0 2
  162.136765 236.0 3
  162.15827900000002 44.0 1
  162.19094800000002 196.0 3
  162.31320200000002 204.0 3
  162.50820900000002 128.0 2
  162.693283 196.0 3
  162.77861000000001 96.0 1
  162.81234700000002 124.0 2
  162.820435 160.0 2
  162.971924 536.0 7
  163.07466100000002 152.0 2
  163.148636 124.0 2
  163.311844 108.0 1
  163.47605900000002 116.0 1
  163.73819 120.0 2
  163.811249 156.0 2
  163.90065 236.0 3
  164.259781 228.0 3
  164.40368700000002 152.0 2
  164.46313500000002 84.0 1
  164.578766 36.0 0
  164.836349 160.0 2
  165.09277300000002 2928.0 37
  165.201324 120.0 2
  165.208023 72.0 1
  165.422455 184.0 2
  165.67832900000002 172.0 2
  165.71151700000001 132.0 2
  165.834183 68.0 1
  165.95636000000002 44.0 1
  166.098846 156.0 2
  166.27417 144.0 2
  166.350754 160.0 2
  166.463684 156.0 2
  166.578537 60.0 1
  166.72949200000002 168.0 2
  166.734634 48.0 1
  166.790802 104.0 1
  167.01457200000002 272.0 3
  167.055664 291.0 4
  167.08445700000001 36.481129 0
  167.245529 32.0 0
  167.309311 144.0 2
  167.310425 192.0 2
  167.371567 60.0 1
  167.402908 200.0 3
  167.464508 128.0 2
  167.50882000000001 240.0 3
  167.59108 156.0 2
  167.788071 236.0 3
  167.93746900000002 96.0 1
  168.215622 76.0 1
  168.25328100000002 72.0 1
  168.61076400000002 148.0 2
  168.906494 180.0 2
  169.06401100000002 172.0 2
  169.424408 92.0 1
  169.599716 40.0 1
  169.63327 140.0 2
  169.73915100000002 136.0 2
  169.980087 140.0 2
  170.064499 2472.0 32
  170.117813 196.0 3
  170.228287 156.0 2
  170.26808200000002 172.0 2
  170.407501 152.0 2
  170.61656200000002 160.0 2
  170.843948 148.0 2
  170.84840400000002 196.0 3
  170.85882600000002 228.0 3
  170.865158 152.0 2
  171.05461100000002 349.0 4
  171.07341 164.0 2
  171.092682 184.0 2
  171.098938 5060.0 65
  171.11372400000002 424.0 5
  171.134048 196.0 3
  171.191971 56.0 1
  171.263351 80.0 1
  171.292053 86.147881 1
  171.623093 92.0 1
  172.047089 100.0 1
  172.07598900000002 4060.0 52
  172.240219 160.0 2
  172.35354600000002 160.0 2
  172.43647800000002 88.0 1
  172.549744 108.0 1
  172.982666 160.0 2
  173.083557 376.0 5
  173.210403 88.0 1
  173.213989 340.0 4
  173.33786 248.0 3
  173.569931 208.0 3
  173.74205 84.0 1
  173.870667 160.0 2
  174.030258 3704.0 47
  174.090942 28988.0 371
  174.114273 3.361111 0
  174.124619 200.0 3
  174.245834 84.0 1
  174.26799 184.0 2
  174.287567 164.0 2
  174.336365 92.0 1
  174.348297 76.0 1
  174.64241 132.0 2
  174.711395 76.0 1
  174.995453 280.0 4
  175.069199 180.0 2
  175.224319 124.0 2
  175.30629000000002 20.0 0
  175.403748 184.0 2
  175.450836 176.0 2
  175.503815 52.0 1
  175.647888 160.0 2
  175.795547 136.0 2
  175.935806 112.0 1
  176.061127 104.0 1
  176.098694 408.0 5
  176.162003 128.0 2
  176.30748 152.0 2
  176.386871 208.0 3
  176.50894200000002 128.0 2
  176.642548 164.0 2
  176.749512 172.0 2
  176.85943600000002 172.0 2
  177.01757800000001 472.0 6
  177.05275 136.0 2
  177.091888 120.0 2
  177.09909100000002 100.0 1
  177.10607900000002 244.0 3
  177.15823400000002 136.0 2
  177.357391 64.0 1
  177.929733 100.0 1
  178.312546 112.0 1
  178.76048300000002 80.0 1
  179.027374 1112.0 14
  179.06182900000002 952.0 12
  179.081329 376.0 5
  179.091049 216.0 3
  179.136536 152.0 2
  179.299271 112.0 1
  179.46644600000002 160.0 2
  179.86059600000002 104.0 1
  179.876099 160.0 2
  180.045151 260.0 3
  180.08415200000002 160.0 2
  180.126526 188.0 2
  180.244156 156.0 2
  180.438232 128.0 2
  180.52139300000002 92.0 1
  180.537888 84.0 1
  180.595749 60.0 1
  180.60936 136.0 2
  180.8237 212.0 3
  180.85110500000002 172.0 2
  180.926422 188.0 2
  180.982834 128.0 2
  181.013168 160.0 2
  181.022064 92.0 1
  181.240128 164.0 2
  181.382629 10.73016 0
  181.500259 128.0 2
  181.661865 140.0 2
  181.665222 172.0 2
  181.777679 48.0 1
  182.018265 172.0 2
  182.331436 160.0 2
  182.436646 172.0 2
  182.58474700000002 160.0 2
  182.59964000000002 224.0 3
  182.72879 104.0 1
  182.878296 296.0 4
  182.95318600000002 88.0 1
  183.104431 64.0 1
  183.156448 220.0 3
  183.187668 136.0 2
  183.40313700000002 360.0 5
  183.801193 104.0 1
  183.813019 144.0 2
  184.02456700000002 332.0 4
  184.074387 5052.0 65
  184.115372 208.0 3
  184.163528 56.0 1
  184.729263 13.01326 0
  184.85441600000001 180.0 2
  185.018539 224.0 3
  185.025497 28.0 0
  185.086395 244.0 3
  185.130569 27.61364 0
  185.191818 52.0 1
  185.24142500000002 144.0 2
  185.666168 160.0 2
  185.750122 104.0 1
  185.98867800000002 172.0 2
  186.048416 216.0 3
  186.055679 196.0 3
  186.074142 340.0 4
  186.10008200000001 444.0 6
  186.136765 136.0 2
  186.200409 196.0 3
  186.249084 180.0 2
  186.30796800000002 236.0 3
  186.57624800000002 128.0 2
  186.780899 48.0 1
  186.90004000000002 200.0 3
  187.008636 184.0 2
  187.07501200000002 128.0 2
  187.11341900000002 540.0 7
  187.171906 80.0 1
  187.761459 224.0 3
  187.764542 192.0 2
  187.85408 104.0 1
  187.96154800000002 232.0 3
  188.252731 160.0 2
  188.595078 156.0 2
  188.890533 108.0 1
  188.906967 80.0 1
  188.915543 48.0 1
  189.169556 80.0 1
  189.20756500000002 304.0 4
  189.457504 32.0 0
  189.476303 168.0 2
  189.553314 64.0 1
  189.586502 108.0 1
  189.76362600000002 168.0 2
  189.808685 64.0 1
  190.064255 2488.0 32
  190.284973 192.0 2
  190.289871 144.0 2
  190.340881 48.0 1
  190.641388 140.0 2
  190.74314900000002 56.0 1
  190.859467 180.0 2
  190.878677 156.0 2
  190.91626000000002 224.0 3
  191.08110000000002 180.0 2
  191.153381 160.0 2
  191.227036 156.0 2
  191.371185 344.0 4
  191.46575900000002 96.0 1
  191.483505 196.0 3
  191.50962800000002 136.0 2
  191.52212500000002 112.0 1
  191.613876 168.0 2
  191.682587 100.0 1
  192.169708 80.0 1
  192.37629700000002 140.0 2
  192.401993 192.0 2
  192.455536 124.0 2
  192.68188500000002 284.0 4
  192.703964 188.0 2
  193.238831 156.0 2
  193.733521 108.0 1
  193.88441500000002 6.208333 0
  194.109711 472.0 6
  194.219345 176.0 2
  194.25441 88.0 1
  194.45953400000002 80.0 1
  194.764832 164.0 2
  195.044601 168.0 2
  195.078812 1612.0 21
  195.14939900000002 80.0 1
  195.37930300000002 140.0 2
  195.566086 188.0 2
  196.294479 164.0 2
  196.29499800000002 252.0 3
  196.513229 128.0 2
  196.83436600000002 152.0 2
  196.843109 64.0 1
  196.84935000000002 192.0 2
  197.413284 30.436899 0
  197.604401 144.0 2
  197.665741 156.0 2
  197.861267 188.0 2
  198.035019 164.0 2
  198.120911 160.0 2
  198.21357700000002 116.0 1
  198.29379300000002 80.0 1
  198.350861 164.0 2
  198.494507 88.0 1
  198.494629 152.0 2
  198.68524200000002 68.0 1
  198.820694 68.0 1
  198.889069 144.0 2
  199.014557 580.0 7
  199.048203 132.0 2
  199.04942300000002 557.0 7
  199.075928 132.0 2
  199.51310700000002 124.0 2
  199.72438 180.0 2
  199.79925500000002 10.8 0
  199.827682 160.0 2
  199.830002 124.0 2
  199.899368 180.0 2
  200.162689 160.0 2
  200.330444 136.0 2
  200.373795 44.0 1
  200.379898 136.0 2
  200.528915 148.0 2
  200.55070500000002 136.0 2
  200.774796 164.0 2
  200.92411800000002 56.0 1
  201.155807 80.0 1
  201.295624 120.0 2
  201.386292 192.0 2
  201.587616 72.0 1
  201.764801 172.0 2
  201.791 148.0 2
  201.93244900000002 172.0 2
  201.959396 176.0 2
  201.992645 184.0 2
  202.632324 248.0 3
  202.640625 224.0 3
  202.80275 136.0 2
  202.983475 244.0 3
  203.003738 164.0 2
  203.008362 196.0 3
  203.02169800000001 56.0 1
  203.06575 144.0 2
  203.08223 232.0 3
  203.20472700000002 132.0 2
  203.238861 40.0 1
  203.268021 144.0 2
  203.279953 84.0 1
  203.333923 152.0 2
  203.829117 72.0 1
  203.862747 156.0 2
  203.908691 68.0 1
  203.955185 132.0 2
  203.976776 276.0 4
  204.02911400000002 68.0 1
  204.100525 61.88427 1
  204.161896 32.0 0
  204.229858 5.840278 0
  204.308929 84.0 1
  204.44961500000002 48.0 1
  204.648209 184.0 2
  204.813217 204.0 3
  204.91519200000002 132.0 2
  205.25126600000002 44.0 1
  205.27739 108.0 1
  205.416336 128.0 2
  205.525314 212.0 3
  205.67244 100.0 1
  205.75924700000002 336.0 4
  205.88931300000002 44.0 1
  206.053406 120.0 2
  206.789886 40.0 1
  206.80255100000002 224.0 3
  206.965607 248.0 3
  206.975708 156.0 2
  207.37416100000002 140.0 2
  207.467972 56.0 1
  207.49321 92.0 1
  208.177109 128.0 2
  208.391769 64.0 1
  208.543091 96.0 1
  208.94047500000002 196.0 3
  209.05685400000002 164.0 2
  209.374191 2.204167 0
  209.45202600000002 156.0 2
  209.994919 48.0 1
  210.09736600000002 424.0 5
  210.520309 136.0 2
  210.522217 108.0 1
  210.829971 128.0 2
  211.236679 160.0 2
  211.436111 200.0 3
  211.440506 6.340278 0
  211.734787 116.0 1
  212.007812 76.0 1
  212.049088 108.0 1
  212.085724 148.0 2
  212.09175100000002 176.0 2
  212.184753 356.0 5
  212.654053 156.0 2
  213.014175 116.0 1
  213.089279 1924.0 25
  213.22254900000001 76.0 1
  213.32070900000002 152.0 2
  213.686386 140.0 2
  213.799759 132.0 2
  213.802139 196.0 3
  214.002701 48.0 1
  214.099747 160.0 2
  214.12818900000002 360.0 5
  214.218948 100.0 1
  214.523804 160.0 2
  214.52714500000002 176.0 2
  214.73486300000002 44.0 1
  214.75 2.04409 0
  215.37735 92.0 1
  215.943451 144.0 2
  216.013641 1312.0 17
  216.013733 2168.0 28
  216.080795 1160.0 15
  216.083328 172.0 2
  216.09861800000002 228.0 3
  216.17021200000002 148.0 2
  216.309494 204.0 3
  216.390091 120.0 2
  216.48017900000002 132.0 2
  216.625565 80.0 1
  216.66445900000002 164.0 2
  216.674103 128.0 2
  216.91369600000002 36.0 0
  216.942459 64.0 1
  217.038467 104.0 1
  217.199341 80.0 1
  217.25592 168.0 2
  217.314224 172.0 2
  217.379944 236.0 3
  217.395584 120.0 2
  217.42433200000002 116.0 1
  217.942688 56.0 1
  218.082321 152.0 2
  218.096481 792.0 10
  218.20065300000002 84.0 1
  218.23996 140.0 2
  218.25006100000002 28.0 0
  218.463562 84.0 1
  218.49757400000001 152.0 2
  218.54513500000002 7.481667 0
  218.56897 176.0 2
  218.605362 160.0 2
  219.12973 44.0 1
  219.143738 11320.0 145
  219.205063 184.0 2
  219.211868 68.0 1
  219.23822 3.670455 0
  219.316055 80.0 1
  219.351181 372.0 5
  219.64424100000002 80.0 1
  219.660461 100.0 1
  219.68798800000002 148.0 2
  219.78147900000002 168.0 2
  219.985916 48.0 1
  220.40155000000001 80.0 1
  220.430618 172.0 2
  220.605621 128.0 2
  220.98941000000002 156.0 2
  221.07302900000002 640.0 8
  221.07399 36.0 0
  221.103668 84.0 1
  221.137009 148.0 2
  221.649414 60.0 1
  221.702225 120.0 2
  221.80867 172.0 2
  222.407318 96.0 1
  222.743088 168.0 2
  222.77958700000002 128.0 2
  222.919205 184.0 2
  222.927353 92.0 1
  222.94104000000002 164.0 2
  223.011353 184.0 2
  223.01741 92.0 1
  223.125687 360.0 5
  223.43214400000002 140.0 2
  223.626404 240.0 3
  223.729553 136.0 2
  224.046082 2600.0 33
  224.05844100000002 156.0 2
  224.084213 140.0 2
  224.220001 112.0 1
  224.59272800000002 100.0 1
  224.626022 120.0 2
  224.742126 148.0 2
  224.953064 108.0 1
  224.97430400000002 192.0 2
  225.00044300000002 68.0 1
  225.00993300000002 112.0 1
  225.05867 2872.0 37
  225.136963 824.0 11
  225.168167 256.0 3
  225.234207 164.0 2
  225.64061 76.0 1
  225.749039 92.0 1
  225.950211 168.0 2
  226.16369600000002 212.0 3
  226.186935 176.0 2
  226.227661 204.0 3
  226.296005 268.0 3
  226.35926800000001 128.0 2
  226.699326 172.0 2
  226.842636 128.0 2
  227.158188 152.0 2
  227.23263500000002 176.0 2
  227.509964 188.0 2
  227.513428 148.0 2
  227.71992500000002 152.0 2
  228.480301 56.0 1
  228.632385 156.0 2
  229.121262 208.0 3
  229.227585 160.0 2
  229.392685 84.0 1
  229.45472700000002 140.0 2
  229.69288600000002 44.0 1
  229.7435 212.0 3
  230.401733 116.0 1
  230.703125 116.0 1
  230.935394 132.0 2
  231.102 1.0 0
  231.1082 20.347219 0
  231.14299 84.0 1
  232.003433 220.0 3
  232.213196 60.0 1
  232.41485600000001 80.0 1
  232.455475 232.0 3
  232.774124 40.0 1
  233.017471 300.0 4
  233.23490900000002 52.0 1
  233.711609 136.0 2
  233.71310400000002 104.0 1
  234.16561900000002 120.0 2
  234.43808 72.0 1
  234.499939 40.0 1
  234.499954 212.0 3
  234.564651 124.0 2
  234.67077600000002 272.0 3
  234.858002 192.0 2
  235.327423 72.0 1
  235.501892 120.0 2
  235.56066900000002 32.0 0
  235.58586100000002 26.60807 0
  235.632339 68.0 1
  235.751205 72.0 1
  235.784714 92.0 1
  235.992279 6.525 0
  236.080704 1292.0 17
  236.11578400000002 2420.0 31
  236.14961200000002 220.0 3
  236.15364100000002 92.0 1
  237.064423 132.0 2
  237.118484 724.0 9
  237.343323 144.0 2
  237.373489 60.0 1
  237.570786 212.0 3
  237.63566600000001 104.0 1
  237.96048000000002 244.0 3
  238.09570300000001 544.0 7
  238.19987500000002 88.0 1
  238.624649 36.0 0
  238.85389700000002 15.27911 0
  238.93673700000002 68.0 1
  239.01225300000002 120.0 2
  239.15982100000002 156.0 2
  239.22447200000002 76.0 1
  240.117996 168.0 2
  240.385345 240.0 3
  240.61651600000002 580.0 7
  240.665359 40.0 1
  240.68820200000002 80.0 1
  240.759262 204.0 3
  240.83374 160.0 2
  240.96559100000002 112.0 1
  241.157974 148.0 2
  241.412033 236.0 3
  241.45996100000002 228.0 3
  241.82444800000002 180.0 2
  241.875351 132.0 2
  241.87750200000002 272.0 3
  242.014114 72.0 1
  242.80529800000002 96.0 1
  243.410736 140.0 2
  243.545319 304.0 4
  244.105026 24.020411 0
  244.120743 48.0 1
  244.178909 3452.0 44
  244.49774200000002 120.0 2
  244.5103 56.0 1
  244.884476 112.0 1
  245.10325600000002 156.0 2
  245.180664 140.0 2
  245.46992500000002 52.0 1
  245.697266 140.0 2
  245.90342700000002 44.0 1
  245.943802 152.0 2
  246.140533 156.0 2
  246.43071 96.0 1
  246.99662800000002 120.0 2
  247.05538900000002 688.0 9
  247.184784 132.0 2
  247.23803700000002 176.0 2
  247.64424100000002 164.0 2
  247.69957000000002 136.0 2
  247.92610200000001 140.0 2
  248.20825200000002 188.0 2
  248.650497 104.0 1
  248.794418 64.0 1
  248.86367800000002 176.0 2
  248.93277 140.0 2
  248.93450900000002 2.867424 0
  248.978089 292.0 4
  249.04878200000002 940.0 12
  249.176758 348.0 4
  249.259323 44.0 1
  249.500519 48.0 1
  249.574097 192.0 2
  249.64712500000002 116.0 1
  249.727661 35.827782 0
  249.81277500000002 44.0 1
  249.944199 196.0 3
  249.978149 128.0 2
  250.04000200000002 168.0 2
  250.07638500000002 536.0 7
  250.077728 184.649307 2
  250.17764300000002 168.0 2
  250.52366600000002 244.0 3
  251.557785 120.0 2
  251.84526100000002 48.0 1
  251.93924 120.0 2
  252.10105900000002 312.0 4
  252.250321 132.0 2
  252.310806 44.0 1
  252.33187900000001 192.0 2
  252.599106 124.0 2
  252.663361 180.0 2
  252.985687 22468.0 287
  253.017548 224.0 3
  253.153183 348.0 4
  253.193817 140.0 2
  253.814117 160.0 2
  254.39823900000002 232.0 3
  254.908386 216.0 3
  254.96386700000002 160.0 2
  255.13377400000002 22288.0 285
  255.29830900000002 52.0 1
  255.75198400000002 144.0 2
  255.86329700000002 228.0 3
  255.86595200000002 120.0 2
  255.893158 648.0 8
  256.107971 124.0 2
  256.131989 37.172489 0
  256.16983 160.0 2
  256.210968 268.0 3
  256.351379 152.0 2
  256.368469 48.0 1
  256.505341 116.0 1
  256.694183 64.0 1
  257.446594 144.0 2
  257.47103899999996 160.0 2
  258.440704 52.0 1
  258.73461899999995 232.0 3
  258.867462 260.0 3
  258.991455 40.0 1
  259.147919 80.0 1
  259.21313499999997 116.0 1
  259.257935 84.0 1
  259.32989499999996 356.0 5
  259.965271 156.0 2
  260.191559 228.0 3
  260.451416 84.0 1
  260.46524 124.0 2
  260.491516 140.0 2
  260.593842 116.0 1
  260.646545 164.0 2
  261.93161 168.0 2
  262.19741799999997 52.0 1
  262.65124499999996 204.0 3
  262.69451899999996 56.0 1
  263.14343299999996 2116.0 27
  263.73974599999997 124.0 2
  263.746399 236.0 3
  263.794037 156.0 2
  263.91473399999995 84.0 1
  264.408417 92.0 1
  264.805573 72.0 1
  264.93130499999995 40.0 1
  264.985504 88.0 1
  265.160461 228.0 3
  265.54067999999995 148.0 2
  265.55010999999996 40.0 1
  265.679077 164.0 2
  266.360321 36.0 0
  266.81411699999995 6.049603 0
  267.04711899999995 160.0 2
  267.11557 532.0 7
  267.507141 10.51442 0
  267.581818 60.0 1
  268.072723 104.0 1
  268.241852 108.0 1
  268.88476599999996 188.0 2
  268.90835599999997 132.0 2
  269.287201 180.0 2
  269.55328399999996 32.0 0
  270.04821799999996 64.0 1
  270.39212 92.0 1
  270.399414 232.0 3
  270.44854699999996 124.0 2
  270.744965 80.0 1
  271.172211 276.0 4
  271.17453 524.0 7
  271.48974599999997 72.0 1
  271.550781 124.0 2
  271.65295399999997 84.0 1
  272.078156 176.0 2
  272.09716799999995 192.0 2
  272.64682 88.0 1
  272.69381699999997 44.0 1
  273.303772 76.0 1
  273.83892799999995 68.0 1
  274.61715699999996 44.0 1
  275.10379 292.0 4
  275.203125 144.0 2
  275.612335 180.0 2
  275.88192699999996 60.0 1
  275.90725699999996 236.0 3
  276.046204 132.0 2
  276.716614 140.0 2
  277.53466799999995 22.79719 0
  278.253601 152.0 2
  278.430542 56.0 1
  278.526978 12.82315 0
  278.566376 180.0 2
  278.575317 88.0 1
  278.635315 728.0 9
  278.92752099999996 144.0 2
  279.096954 140.0 2
  279.292358 25.0 0
  279.39575199999996 76.0 1
  279.65380899999997 212.0 3
  279.67965699999996 40.0 1
  279.810211 120.0 2
  280.22705099999996 148.0 2
  280.421448 84.0 1
  280.647858 148.0 2
  280.78836099999995 64.0 1
  280.81246899999996 84.0 1
  280.905731 148.0 2
  281.101318 156.0 2
  281.66848799999997 92.0 1
  281.980804 116.0 1
  282.14514199999996 228.0 3
  282.334259 156.0 2
  283.225983 160.0 2
  283.405121 52.0 1
  283.793427 52.0 1
  284.313049 200.0 3
  284.376038 152.0 2
  285.03756699999997 296.0 4
  285.20932 112.0 1
  285.374237 168.0 2
  285.41421499999996 92.0 1
  285.737305 40.0 1
  285.825134 112.0 1
  285.825653 124.0 2
  285.97103899999996 208.0 3
  286.599152 96.0 1
  287.06829799999997 604.0 8
  287.16104099999995 92.0 1
  288.066132 3088.0 39
  288.10619499999996 292.0 4
  288.25485199999997 168.0 2
  288.32510399999995 56.0 1
  288.880676 6.384091 0
  289.021729 84.0 1
  290.052826 52.0 1
  290.335419 68.0 1
  290.40347299999996 236.0 3
  290.98889199999996 64.0 1
  291.31189 120.0 2
  291.328827 68.0 1
  291.640411 120.0 2
  292.070404 1636.0 21
  292.38055399999996 26.76103 0
  292.526276 26.88558 0
  292.97686799999997 168.0 2
  293.673584 120.0 2
  294.739441 216.0 3
  295.165192 184.0 2
  295.87381 172.0 2
  296.09668 256.0 3
  296.14975 96.0 1
  296.17245499999996 76.0 1
  296.19091799999995 252.0 3
  296.413666 112.0 1
  296.868652 44.0 1
  296.970551 192.0 2
  297.054108 48.0 1
  297.260773 56.0 1
  297.884277 1.667763 0
  298.09106399999996 348.0 4
  298.179718 292.0 4
  298.340668 112.0 1
  298.550903 188.0 2
  298.84707599999996 48.0 1
  299.092651 168.0 2
  299.294495 104.0 1
  299.338593 8.702381 0
  299.40744 96.0 1
  299.607147 148.0 2
  299.652924 160.0 2
  299.972107 328.0 4
  300.55267299999997 104.0 1
  303.136078 116.0 1
  304.07595799999996 112.0 1
  304.249512 200.0 3
  304.41668699999997 4.011502 0
  304.44064299999997 28.0 0
  304.46322599999996 52.0 1
  304.86303699999996 124.0 2
  305.034332 104.0 1
  305.4552 52.0 1
  305.717285 124.0 2
  306.15441899999996 196.0 3
  306.48220799999996 112.0 1
  307.180389 5992.0 77
  307.548798 96.0 1
  307.576019 164.0 2
  307.910797 52.0 1
  308.14309699999995 68.0 1
  308.21051 92.0 1
  308.46185299999996 28.0 0
  309.11431899999997 168.0 2
  309.670929 104.0 1
  310.207184 2464.0 32
  311.122345 136.0 2
  311.405731 30.194071 0
  312.07482899999997 164.0 2
  312.18035899999995 78.933357 1
  312.191895 48.0 1
  312.50280799999996 112.0 1
  312.77212499999996 112.0 1
  313.40332 168.0 2
  314.668976 64.0 1
  314.84680199999997 132.0 2
  315.169312 192.0 2
  315.61062599999997 104.0 1
  315.67303499999997 128.0 2
  316.09115599999996 32.0 0
  316.94888299999997 164.0 2
  317.35614 136.0 2
  318.146637 576.0 7
  318.207672 244.0 3
  319.009454 160.0 2
  319.644562 116.0 1
  320.01190199999996 76.0 1
  320.07241799999997 100.0 1
  320.66342199999997 36.0 0
  322.01416 120.0 2
  322.213379 192.0 2
  322.86676 92.0 1
  323.010651 156.0 2
  323.086578 128.0 2
  323.67337 128.0 2
  324.77511599999997 72.0 1
  325.14111299999996 2765.0 35
  325.265442 136.0 2
  325.44372599999997 140.0 2
  326.053925 196.0 3
  326.458099 7.843137 0
  326.75854499999997 160.0 2
  327.26919599999997 152.0 2
  327.617096 96.0 1
  327.76577799999995 4.669445 0
  328.109497 2508.0 32
  328.228699 112.0 1
  328.996643 136.0 2
  329.40133699999996 68.0 1
  330.635773 168.0 2
  330.81735199999997 100.0 1
  332.176605 76.0 1
  332.415344 108.0 1
  332.479767 64.0 1
  332.520508 124.0 2
  334.930054 120.0 2
  335.736176 184.0 2
  336.028839 148.0 2
  336.518921 60.0 1
  336.74224899999996 172.0 2
  338.18026699999996 153.543198 2
  338.623749 108.0 1
  339.34664899999996 168.0 2
  342.068695 128.0 2
  342.07269299999996 4939.339844 63
  342.146729 124.0 2
  342.188568 184.0 2
  342.80963099999997 80.0 1
  342.98996 88.0 1
  343.074463 32.0 0
  343.271057 96.0 1
  345.026733 124.0 2
  345.48648099999997 160.0 2
  345.972443 64.0 1
  346.294769 68.0 1
  346.41308599999996 160.0 2
  346.923859 112.0 1
  349.18911699999995 208.0 3
  351.51397699999995 216.0 3
  352.590332 80.0 1
  353.18283099999996 108.0 1
  353.796204 96.0 1
  353.94219999999996 5.670139 0
  354.91393999999997 92.0 1
  356.35934399999996 116.0 1
  357.28997799999996 72.0 1
  357.29083299999996 100.0 1
  357.325592 116.0 1
  357.97497599999997 140.0 2
  358.201752 212.0 3
  358.40976 48.0 1
  358.628876 56.0 1
  360.11377 124.0 2
  362.169037 68.125771 1
  362.70086699999996 92.0 1
  362.97543299999995 160.0 2
  363.12789899999996 480.0 6
  364.181183 104.0 1
  365.153442 101.391403 1
  366.134277 172.0 2
  367.06460599999997 436.0 6
  368.13003499999996 136.0 2
  368.161835 3792.0 49
//
