ACCESSION: CCMSLIB00000078612
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.642304 192.0 1
  65.657906 92.0 0
  65.821495 172.0 1
  65.89402 172.0 1
  65.993111 156.0 1
  66.215424 456.0 2
  66.30072799999999 32.0 0
  66.512169 48.0 0
  66.704292 60.0 0
  66.989555 200.0 1
  67.17983199999999 104.0 0
  67.305008 144.0 1
  67.423172 152.0 1
  67.70762599999999 144.0 1
  68.145806 164.0 1
  68.534424 212.0 1
  68.687378 160.0 1
  68.71800999999999 96.0 0
  68.82268499999999 176.0 1
  68.898293 184.0 1
  69.491997 292.0 1
  69.65909599999999 80.0 0
  69.68124399999999 208.0 1
  69.758545 168.0 1
  69.79847 116.0 0
  69.932564 176.0 1
  70.107796 148.0 1
  70.24140899999999 268.0 1
  70.355865 144.0 1
  70.378288 184.0 1
  70.47338099999999 148.0 1
  70.48525199999999 152.0 1
  70.63542899999999 132.0 0
  70.67405699999999 144.0 1
  70.752815 220.0 1
  70.98293299999999 156.0 1
  71.011162 576.0 2
  71.053123 280.0 1
  71.073326 120.0 0
  71.07386799999999 144.0 1
  71.19165 104.0 0
  71.386665 156.0 1
  71.481049 196.0 1
  71.58725 140.0 0
  71.598869 132.0 0
  71.62863899999999 212.0 1
  71.97934 172.0 1
  72.030182 64.0 0
  72.18079399999999 184.0 1
  72.236801 184.0 1
  72.41605399999999 152.0 1
  72.51465599999999 60.0 0
  72.53991699999999 116.0 0
  72.55876199999999 160.0 1
  72.68871299999999 244.0 1
  73.124229 264.0 1
  73.132553 176.0 1
  73.456757 108.0 0
  73.475777 144.0 1
  73.478493 168.0 1
  73.792496 140.0 0
  73.928215 144.0 1
  74.097275 116.0 0
  74.47936999999999 148.0 1
  74.772347 112.0 0
  74.883842 128.0 0
  75.09266699999999 212.0 1
  75.411102 164.0 1
  75.496269 124.0 0
  76.089348 132.0 0
  76.230492 160.0 1
  76.52246099999999 112.0 0
  76.617966 200.0 1
  76.758049 336.0 1
  76.86408999999999 208.0 1
  76.94502999999999 116.0 0
  76.972656 152.0 1
  77.03871199999999 3345.906982 12
  77.08732599999999 148.0 1
  77.16774 100.0 0
  77.28963499999999 160.0 1
  77.37954699999999 136.0 0
  77.55399299999999 156.0 1
  77.637085 196.0 1
  77.707809 204.0 1
  77.712463 164.0 1
  77.783791 168.0 1
  77.794922 168.0 1
  77.80193299999999 124.0 0
  77.90689099999999 184.0 1
  78.11677599999999 236.0 1
  78.17341599999999 148.0 1
  78.198669 116.0 0
  78.42446899999999 180.0 1
  78.44676199999999 136.0 0
  78.699753 140.0 0
  78.76943999999999 216.0 1
  78.87384 160.0 1
  78.967705 204.0 1
  79.117989 168.0 1
  79.16815899999999 140.0 0
  79.405846 272.0 1
  80.01078799999999 128.0 0
  80.025269 172.0 1
  80.237389 152.0 1
  80.65450299999999 192.0 1
  80.82489799999999 180.0 1
  80.862938 120.0 0
  80.98451999999999 192.0 1
  81.163017 188.0 1
  81.285629 112.0 0
  81.29287699999999 188.0 1
  81.613022 96.0 0
  82.062981 128.0 0
  82.36624099999999 112.0 0
  82.495705 268.0 1
  82.662567 128.0 0
  82.672523 176.0 1
  82.86917899999999 156.0 1
  82.90219099999999 144.0 1
  82.90626499999999 164.0 1
  83.115524 344.0 1
  83.16322299999999 152.0 1
  83.18708799999999 132.0 0
  83.325783 176.0 1
  83.525452 200.0 1
  84.017876 212.0 1
  84.16201799999999 224.0 1
  84.164017 212.0 1
  84.199883 160.0 1
  84.5196 124.0 0
  84.566986 144.0 1
  84.643692 184.0 1
  84.80824299999999 160.0 1
  84.865692 156.0 1
  85.016792 204.0 1
  85.02141599999999 152.0 1
  85.06487999999999 164.0 1
  85.22412899999999 164.0 1
  85.26836399999999 204.0 1
  85.315125 92.0 0
  85.36421999999999 168.0 1
  85.447769 160.0 1
  85.47792799999999 100.0 0
  85.598053 120.0 0
  85.601486 176.0 1
  85.667358 164.0 1
  85.760391 200.0 1
  85.760475 196.0 1
  85.78718599999999 128.0 0
  85.905098 144.0 1
  86.008186 88.0 0
  86.03281399999999 180.0 1
  86.036873 296.0 1
  86.081299 220.0 1
  86.143288 172.0 1
  86.291382 180.0 1
  86.57637 220.0 1
  87.177757 140.0 0
  87.68251 396.0 1
  87.785896 168.0 1
  87.869125 172.0 1
  87.89718599999999 156.0 1
  87.931694 172.0 1
  87.94970699999999 148.0 1
  88.254036 100.0 0
  88.26097899999999 204.0 1
  88.315269 148.0 1
  88.473351 188.0 1
  88.49398799999999 232.0 1
  88.56021899999999 188.0 1
  88.564606 132.0 0
  88.60782599999999 204.0 1
  88.880783 120.0 0
  89.001488 124.0 0
  89.025261 216.0 1
  89.141678 176.0 1
  89.19255799999999 200.0 1
  89.199753 164.0 1
  89.326698 120.0 0
  89.53299 192.0 1
  89.663078 220.0 1
  89.828064 168.0 1
  89.84919699999999 148.0 1
  89.8591 120.0 0
  89.96764399999999 188.0 1
  90.04598999999999 200.0 1
  90.410805 84.0 0
  90.47042099999999 108.0 0
  90.72423599999999 252.0 1
  91.154198 164.0 1
  91.173721 216.0 1
  91.228828 160.0 1
  91.300674 120.0 0
  91.53160899999999 160.0 1
  91.618698 200.0 1
  91.626083 224.0 1
  91.868195 128.0 0
  91.88053099999999 132.0 0
  91.97325099999999 220.0 1
  92.312996 164.0 1
  92.48810599999999 136.0 0
  92.646042 128.0 0
  92.687164 232.0 1
  92.87233699999999 180.0 1
  92.91882299999999 120.0 0
  92.94448899999999 196.0 1
  93.39465299999999 96.0 0
  93.682091 156.0 1
  93.72332 192.0 1
  93.79293799999999 180.0 1
  93.945854 264.0 1
  94.30214699999999 120.0 0
  94.336914 132.0 0
  94.573769 244.0 1
  94.944199 120.0 0
  95.013977 11064.0 39
  95.029922 1544.0 5
  95.088196 152.0 1
  95.101143 112.0 0
  95.27816 72.0 0
  95.295265 188.0 1
  95.341133 180.0 1
  95.350403 172.0 1
  95.361908 168.0 1
  95.411514 184.0 1
  95.532455 296.0 1
  95.64047199999999 148.0 1
  95.76153599999999 208.0 1
  96.004837 152.0 1
  96.045357 576.0 2
  96.057693 228.0 1
  96.08798999999999 2284.0 8
  96.207741 180.0 1
  96.26902799999999 196.0 1
  96.35614799999999 116.0 0
  96.718727 144.0 1
  96.850121 144.0 1
  97.849319 144.0 1
  97.869141 176.0 1
  97.91474199999999 176.0 1
  97.944992 176.0 1
  97.997917 180.0 1
  98.17536199999999 160.0 1
  98.232079 72.0 0
  98.29163399999999 172.0 1
  98.349083 220.0 1
  98.38784 88.0 0
  98.598495 160.0 1
  98.739716 152.0 1
  98.74278299999999 76.0 0
  99.098328 1680.0 6
  99.134491 156.0 1
  99.179779 160.0 1
  99.496658 168.0 1
  99.524017 204.0 1
  99.595047 176.0 1
  99.774811 56.0 0
  99.806091 68.0 0
  99.942329 144.0 1
  100.036087 164.0 1
  100.111992 512.0 2
  100.176445 7.735714 0
  100.183258 132.0 0
  100.191521 148.0 1
  100.19697599999999 140.0 0
  100.23580199999999 52.0 0
  100.373154 152.0 1
  100.391441 120.0 0
  100.646057 156.0 1
  100.79540999999999 180.0 1
  101.000717 212.0 1
  101.01048999999999 204.0 1
  101.04605099999999 176.0 1
  101.046837 104.0 0
  101.154747 124.0 0
  101.194603 200.0 1
  101.20562 252.0 1
  101.361336 196.0 1
  101.448212 208.0 1
  101.59446 172.0 1
  101.603416 172.0 1
  101.677116 128.0 0
  101.92212699999999 112.0 0
  102.00392199999999 120.0 0
  102.01046799999999 172.0 1
  102.28063999999999 64.0 0
  102.32382199999999 88.0 0
  102.520668 168.0 1
  102.643097 184.0 1
  102.949165 108.0 0
  102.983452 176.0 1
  103.051964 456.0 2
  103.056023 168.0 1
  103.056068 120.0 0
  103.076065 212.0 1
  103.08453399999999 132.0 0
  103.117111 52.0 0
  103.149467 168.0 1
  103.264305 88.0 0
  103.39962799999999 156.0 1
  103.463844 76.0 0
  103.465576 140.0 0
  103.466805 108.0 0
  103.47443399999999 120.0 0
  103.565559 180.0 1
  103.595863 124.0 0
  103.679245 172.0 1
  103.756676 168.0 1
  103.87887599999999 160.0 1
  103.98441299999999 196.0 1
  104.02965499999999 196.0 1
  104.049866 656.0 2
  104.485603 204.0 1
  104.823059 228.0 1
  104.87902799999999 92.0 0
  104.897072 132.0 0
  105.033829 144.0 1
  105.069572 2068.0 7
  105.06974799999999 2551.437988 9
  105.077484 232.0 1
  105.134644 140.0 0
  105.14768199999999 144.0 1
  105.18124399999999 220.0 1
  105.214371 176.0 1
  105.301178 124.0 0
  105.687767 180.0 1
  105.97226699999999 184.0 1
  106.020866 164.0 1
  106.18853 316.0 1
  106.212036 144.0 1
  106.23773999999999 100.0 0
  106.360275 224.0 1
  106.457855 140.0 0
  106.524193 180.0 1
  106.608246 160.0 1
  106.609291 184.0 1
  106.66882299999999 64.0 0
  106.701836 160.0 1
  106.76400799999999 124.0 0
  106.795631 208.0 1
  106.824829 52.0 0
  106.851868 212.0 1
  106.91077399999999 112.0 0
  106.954262 152.0 1
  107.04884299999999 572.0 2
  107.173981 3.356771 0
  107.201279 176.0 1
  107.51194 188.0 1
  107.53482799999999 208.0 1
  107.58708999999999 100.0 0
  107.67886399999999 132.0 0
  107.78456899999999 180.0 1
  107.83541899999999 152.0 1
  107.92386599999999 116.0 0
  108.15447999999999 44.0 0
  108.15673799999999 160.0 1
  108.18783599999999 104.0 0
  108.217506 2.127232 0
  108.337852 176.0 1
  108.46747599999999 116.0 0
  108.50621799999999 168.0 1
  108.524277 196.0 1
  108.59460399999999 128.0 0
  108.665314 200.0 1
  108.934525 148.0 1
  108.99683399999999 160.0 1
  109.03344 176.0 1
  109.049759 736.0 3
  109.126961 284.0 1
  109.178581 132.0 0
  109.23906699999999 844.0 3
  109.30336 200.0 1
  109.340363 140.0 0
  109.497704 116.0 0
  109.541519 172.0 1
  109.57356999999999 164.0 1
  109.67308799999999 52.0 0
  109.749825 124.0 0
  109.939674 152.0 1
  110.01325999999999 208.0 1
  110.03772699999999 144.0 1
  110.04866799999999 2080.0 7
  110.10526999999999 104.0 0
  110.134407 172.0 1
  110.15244299999999 48.0 0
  110.271332 208.0 1
  110.46182999999999 68.0 0
  110.476807 156.0 1
  110.58506799999999 112.0 0
  110.61001599999999 228.0 1
  110.650116 280.0 1
  110.66162899999999 144.0 1
  110.719093 204.0 1
  110.80495499999999 120.0 0
  111.122574 44.0 0
  111.165413 184.0 1
  111.16920499999999 160.0 1
  111.283897 168.0 1
  111.964714 200.0 1
  112.073112 156.0 1
  112.116165 168.0 1
  112.22816499999999 136.0 0
  112.43212899999999 116.0 0
  112.47303799999999 144.0 1
  112.88802299999999 136.0 0
  113.04845399999999 152.0 1
  113.07492099999999 204.0 1
  113.19470199999999 168.0 1
  113.497475 148.0 1
  113.792442 96.0 0
  113.87139099999999 124.0 0
  114.03492 72.0 0
  114.074165 1940.0 7
  114.09146899999999 21670.279297 76
  114.16561899999999 180.0 1
  114.430443 44.0 0
  114.49784899999999 168.0 1
  114.703346 2.632675 0
  114.729073 180.0 1
  114.75666799999999 104.0 0
  114.757706 180.0 1
  115.08749399999999 96.0 0
  115.190041 124.0 0
  115.229897 192.0 1
  115.354912 124.0 0
  115.420555 144.0 1
  115.459358 168.0 1
  115.467537 152.0 1
  115.65701299999999 156.0 1
  115.98204799999999 132.0 0
  115.990021 232.0 1
  116.0569 440.0 2
  116.289749 152.0 1
  116.476334 148.0 1
  116.62767799999999 168.0 1
  116.66006499999999 232.0 1
  116.664513 156.0 1
  116.67832899999999 148.0 1
  116.884819 140.0 0
  116.896385 168.0 1
  116.97206899999999 152.0 1
  117.064819 448.0 2
  117.066643 248.0 1
  117.06926 2296.0 8
  117.070076 1236.467041 4
  117.070084 1356.0 5
  117.236649 156.0 1
  117.389816 144.0 1
  117.400398 100.0 0
  117.86704999999999 152.0 1
  117.895912 204.0 1
  117.983498 156.0 1
  117.99939699999999 188.0 1
  118.07222 3932.0 14
  118.138008 208.0 1
  118.186081 276.0 1
  118.194633 176.0 1
  118.32054099999999 80.0 0
  118.609619 164.0 1
  118.68972 196.0 1
  118.71678899999999 80.0 0
  118.84079 272.0 1
  118.84911299999999 116.0 0
  118.95609999999999 120.0 0
  118.977936 300.0 1
  119.08262599999999 152.0 1
  119.22026799999999 148.0 1
  119.277153 176.0 1
  119.310616 128.0 0
  119.33655499999999 80.0 0
  119.396896 144.0 1
  119.42283599999999 148.0 1
  119.49581099999999 204.0 1
  119.507713 120.0 0
  119.596886 172.0 1
  119.76943999999999 144.0 1
  119.87699099999999 140.0 0
  119.877747 188.0 1
  120.07858999999999 7065.51416 25
  120.08234399999999 196.0 1
  120.121506 23.44676 0
  120.19371 176.0 1
  120.22526599999999 216.0 1
  120.320656 164.0 1
  120.39924599999999 172.0 1
  120.642899 168.0 1
  120.68495899999999 320.0 1
  120.70513899999999 140.0 0
  120.72726399999999 256.0 1
  120.831192 272.0 1
  120.834328 136.0 0
  120.97326699999999 140.0 0
  121.01133 476.0 2
  121.06729899999999 160.0 1
  121.08300799999999 716.0 3
  121.20857199999999 68.0 0
  121.248245 288.0 1
  121.28596499999999 100.0 0
  121.310806 52.0 0
  121.311295 168.0 1
  121.451996 184.0 1
  121.499634 228.0 1
  121.57815599999999 216.0 1
  121.596779 180.0 1
  121.67650599999999 244.0 1
  121.72269399999999 56.0 0
  121.727448 48.0 0
  121.82955899999999 160.0 1
  121.94087999999999 156.0 1
  121.957275 176.0 1
  122.03022 136.0 0
  122.031837 796.0 3
  122.100838 356.0 1
  122.19071199999999 228.0 1
  122.25621799999999 212.0 1
  122.30126999999999 168.0 1
  122.421593 160.0 1
  122.749924 192.0 1
  122.780563 172.0 1
  122.97921799999999 352.0 1
  122.981735 180.0 1
  123.071671 172.0 1
  123.11642499999999 136.0 0
  123.18772899999999 132.0 0
  123.316322 216.0 1
  123.365479 196.0 1
  123.449883 324.0 1
  123.45298 72.0 0
  123.504646 180.0 1
  123.578094 108.0 0
  123.668427 208.0 1
  123.690674 160.0 1
  123.80013299999999 156.0 1
  124.04448699999999 156.0 1
  124.06140099999999 172.0 1
  124.094978 176.0 1
  124.107056 172.0 1
  124.406219 204.0 1
  124.553131 160.0 1
  124.57472999999999 152.0 1
  124.649918 168.0 1
  124.685547 96.0 0
  124.93075599999999 192.0 1
  125.05010999999999 184.0 1
  125.175812 140.0 0
  125.21385199999999 228.0 1
  125.22108499999999 124.0 0
  125.29834 176.0 1
  125.344849 176.0 1
  125.37623599999999 196.0 1
  125.481247 120.0 0
  125.490967 4.905331 0
  125.890312 148.0 1
  125.93972 228.0 1
  125.970726 232.0 1
  126.365967 124.0 0
  126.433495 184.0 1
  126.46517899999999 192.0 1
  126.597511 204.0 1
  126.773979 132.0 0
  126.789879 180.0 1
  126.90737899999999 168.0 1
  127.052956 620.0 2
  127.389015 128.0 0
  127.51048999999999 140.0 0
  127.68547799999999 124.0 0
  127.72042099999999 180.0 1
  127.87660199999999 92.0 0
  128.09198 196.0 1
  128.153412 52.0 0
  128.28732300000001 92.0 0
  128.31665 168.0 1
  128.623459 104.0 0
  128.745987 132.0 0
  128.751572 40.0 0
  128.864792 164.0 1
  129.032867 240.0 1
  129.14267 80.0 0
  129.228973 212.0 1
  129.332275 124.0 0
  129.459763 84.0 0
  129.496735 96.0 0
  129.60188300000002 200.0 1
  129.623932 10.46354 0
  129.76727300000002 96.0 0
  129.802887 84.0 0
  129.901962 72.0 0
  129.930466 76.0 0
  129.98339800000002 172.0 1
  130.13545200000002 144.0 1
  130.156921 284.0 1
  130.17335500000002 164.0 1
  130.18507400000001 180.0 1
  130.23902900000002 52.0 0
  130.473114 116.0 0
  130.493942 160.0 1
  130.574722 160.0 1
  130.943497 160.0 1
  131.048965 216.0 1
  131.073227 10032.0 35
  131.08754000000002 172.0 1
  131.134323 152.0 1
  131.172897 35.373089 0
  131.20430000000002 20.123541 0
  131.29383900000002 84.0 0
  131.378113 140.0 0
  131.400589 52.0 0
  131.42236300000002 148.0 1
  131.496521 176.0 1
  131.67210400000002 208.0 1
  131.680115 164.0 1
  131.739258 160.0 1
  131.909042 148.0 1
  131.94364900000002 156.0 1
  132.043823 132.0 0
  132.14450100000002 128.0 0
  132.146759 104.0 0
  132.165741 180.0 1
  132.319626 164.0 1
  132.39372300000002 204.0 1
  132.408142 172.0 1
  132.489304 104.0 0
  132.624512 64.0 0
  132.72081 68.0 0
  132.873016 48.0 0
  132.964874 224.0 1
  133.063919 121.0158 0
  133.06546 4424.0 16
  133.082153 180.0 1
  133.23085 260.0 1
  133.30569500000001 140.0 0
  133.31166100000002 160.0 1
  133.37016300000002 204.0 1
  133.424225 432.0 2
  133.607574 140.0 0
  133.63497900000002 148.0 1
  133.730362 120.0 0
  133.96386700000002 188.0 1
  134.024292 172.0 1
  134.03421 184.0 1
  134.05722 160.0 1
  134.059921 132.0 0
  134.067444 388.0 1
  134.430069 176.0 1
  134.668091 144.0 1
  134.715088 160.0 1
  134.759003 200.0 1
  135.04397600000001 156.0 1
  135.081238 184.0 1
  135.354721 112.0 0
  135.380524 224.0 1
  135.555145 160.0 1
  135.61412 176.0 1
  135.66793800000002 140.0 0
  135.68489100000002 144.0 1
  136.027679 148.0 1
  136.17163100000002 176.0 1
  136.20462 4.786706 0
  136.368134 180.0 1
  136.39151 52.0 0
  136.404968 60.0 0
  136.411789 96.0 0
  136.691879 152.0 1
  136.692993 128.0 0
  136.808411 140.0 0
  136.85385100000002 100.0 0
  137.090912 0.013102 0
  137.301849 216.0 1
  137.34581 464.0 2
  137.540817 128.0 0
  137.58847 132.0 0
  137.599869 132.0 0
  137.911865 204.0 1
  138.123825 36.0 0
  138.159729 192.0 1
  138.1716 224.0 1
  138.218567 168.0 1
  138.23997500000002 172.0 1
  138.280655 84.0 0
  138.513397 244.0 1
  138.795456 124.0 0
  138.970078 88.0 0
  139.02946500000002 164.0 1
  139.09298700000002 212.0 1
  139.103241 116.0 0
  139.14814800000002 160.0 1
  139.358078 176.0 1
  139.405289 144.0 1
  139.502304 184.0 1
  139.66841100000002 172.0 1
  139.76881400000002 180.0 1
  139.835449 172.0 1
  139.848328 168.0 1
  139.856018 332.0 1
  139.902924 68.0 0
  139.941757 180.0 1
  140.01670800000002 128.0 0
  140.02967800000002 176.0 1
  140.043747 128.0 0
  140.209167 196.0 1
  140.672241 156.0 1
  140.748306 104.0 0
  140.845932 116.0 0
  141.002777 156.0 1
  141.038956 156.0 1
  141.043594 228.0 1
  141.085968 82124.0 288
  141.183273 156.0 1
  141.204376 72.0 0
  141.42210400000002 128.0 0
  141.444656 164.0 1
  141.82127400000002 180.0 1
  141.843613 80.0 0
  142.06062300000002 176.0 1
  142.06926 288.0 1
  142.15583800000002 104.0 0
  142.170197 148.0 1
  142.22464000000002 196.0 1
  142.318665 164.0 1
  142.344254 180.0 1
  142.36175500000002 212.0 1
  142.362122 124.0 0
  142.381424 132.0 0
  142.443466 188.0 1
  142.726013 21.09259 0
  142.74469000000002 40.0 0
  142.855515 184.0 1
  143.114075 56.0 0
  143.114349 208.0 1
  143.220108 192.0 1
  143.43634 228.0 1
  143.586655 148.0 1
  143.606873 156.0 1
  143.681915 52.0 0
  143.77456700000002 228.0 1
  143.858673 168.0 1
  143.906021 112.0 0
  144.089737 536.0 2
  144.091644 284.0 1
  144.148468 144.0 1
  144.24224900000002 10.70094 0
  144.264114 192.0 1
  144.45567300000002 216.0 1
  144.59487900000002 176.0 1
  144.73465000000002 144.0 1
  144.737747 120.0 0
  144.808167 136.0 0
  144.926758 120.0 0
  145.01689100000002 132.0 0
  145.05259700000002 224.0 1
  145.077911 216.0 1
  145.13145400000002 288.0 1
  145.233475 180.0 1
  145.245361 80.0 0
  145.350357 72.0 0
  145.466293 172.0 1
  145.734848 188.0 1
  145.815674 6.350101 0
  145.89338700000002 172.0 1
  146.13050800000002 136.0 0
  146.1362 176.0 1
  146.164948 196.0 1
  146.481781 172.0 1
  146.706863 176.0 1
  146.799438 160.0 1
  146.962357 48.0 0
  147.04611200000002 812.0 3
  147.052582 144.0 1
  147.08071900000002 11152.0 39
  147.116638 384.0 1
  147.11689800000002 3528.0 12
  147.371521 252.0 1
  147.417099 144.0 1
  147.46803300000002 188.0 1
  147.558853 104.0 0
  147.59059100000002 72.0 0
  147.683594 156.0 1
  147.69278 136.0 0
  147.750946 172.0 1
  147.787903 180.0 1
  147.84277300000002 208.0 1
  147.884171 200.0 1
  148.022537 288.0 1
  148.120865 348.0 1
  148.248016 44.0 0
  148.328003 44.0 0
  148.469849 156.0 1
  148.515228 112.0 0
  148.607346 168.0 1
  148.812332 256.0 1
  148.816055 304.0 1
  148.831894 124.0 0
  148.849014 168.0 1
  149.02336100000002 124.0 0
  149.060349 692.0 2
  149.06379700000002 656.0 2
  149.067215 732.0 3
  149.195251 24.07184 0
  149.47139 40.0 0
  149.473846 84.0 0
  149.517365 360.0 1
  149.52259800000002 212.0 1
  149.54814100000002 180.0 1
  149.979462 128.0 0
  150.167053 160.0 1
  150.30654900000002 268.0 1
  150.37449600000002 160.0 1
  150.456848 120.0 0
  150.54632600000002 128.0 0
  150.605682 136.0 0
  150.735535 132.0 0
  150.792755 168.0 1
  150.95941200000001 144.0 1
  150.994675 136.0 0
  151.030502 504.0 2
  151.060379 180.0 1
  151.074631 160.0 1
  151.090225 296.0 1
  151.306946 124.0 0
  151.342072 148.0 1
  151.556305 84.0 0
  151.79869100000002 260.0 1
  151.89772000000002 164.0 1
  151.957626 228.0 1
  152.05590800000002 384.0 1
  152.061813 1800.0 6
  152.072189 124.0 0
  152.403397 44.0 0
  152.426834 232.0 1
  152.43026700000001 140.0 0
  152.67030300000002 4.15 0
  152.698059 48.0 0
  152.79357900000002 200.0 1
  152.919586 188.0 1
  152.980042 152.0 1
  153.069061 2388.0 8
  153.248047 220.0 1
  153.276978 236.0 1
  153.369873 176.0 1
  153.72489900000002 172.0 1
  153.751068 144.0 1
  153.825546 216.0 1
  153.83595300000002 188.0 1
  153.88578800000002 144.0 1
  153.94068900000002 228.0 1
  153.977844 116.0 0
  154.045364 92.0 0
  154.09726 4.1125 0
  154.58616600000002 144.0 1
  154.690552 84.0 0
  154.985748 152.0 1
  155.005875 108.0 0
  155.083664 136.0 0
  155.087479 396.0 1
  155.12802100000002 44.0 0
  155.14514200000002 123.913597 0
  155.249252 168.0 1
  155.44313 172.0 1
  155.53448500000002 196.0 1
  155.704453 32.0 0
  155.833664 196.0 1
  155.91703800000002 148.0 1
  156.272705 44.0 0
  156.28370700000002 152.0 1
  156.32032800000002 8.984091 0
  156.605423 160.0 1
  156.743713 160.0 1
  156.88557400000002 128.0 0
  157.021667 128.0 0
  157.030975 11.85417 0
  157.07101400000002 116.0 0
  157.09251400000002 332.0 1
  157.10278300000002 160.0 1
  157.104507 228.0 1
  157.111206 144.0 1
  157.129837 96.0 0
  157.18457 156.0 1
  157.189514 172.0 1
  157.227554 188.0 1
  157.26236 120.0 0
  157.287369 164.0 1
  157.316452 148.0 1
  157.433792 176.0 1
  157.453537 156.0 1
  157.50709500000002 184.0 1
  157.50830100000002 48.0 0
  157.723297 168.0 1
  157.786041 104.0 0
