ACCESSION: CCMSLIB00000079864
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.094547 164.0 4
  60.191349 172.0 4
  60.249115 160.0 4
  60.317066000000004 200.0 5
  60.334721 284.0 7
  60.34182 148.0 4
  60.454544 0.0 0
  60.545055000000005 164.0 4
  60.670753000000005 208.0 5
  61.079113 224.0 5
  61.108601 304.0 7
  61.136833 148.0 4
  61.164917 152.0 4
  61.280983 168.0 4
  61.62006 140.0 3
  61.653954 108.0 3
  61.741917 104.0 3
  61.812954000000005 188.0 5
  61.939812 212.0 5
  61.962402000000004 136.0 3
  62.066887 136.0 3
  62.098393 148.0 4
  62.173244000000004 148.0 4
  62.188293 176.0 4
  62.270546 188.0 5
  62.297264 88.0 2
  62.425316 172.0 4
  62.52253 172.0 4
  62.644886 144.0 4
  62.801147 196.0 5
  62.842899 148.0 4
  63.000988 168.0 4
  63.442280000000004 152.0 4
  63.508022000000004 88.0 2
  63.580982 212.0 5
  63.613937 188.0 5
  63.722885 136.0 3
  63.841099 28.0 1
  63.871479 184.0 4
  63.985004 32.0 1
  64.214401 216.0 5
  64.222481 188.0 5
  64.249298 208.0 5
  64.57151 116.0 3
  64.639305 140.0 3
  64.928398 140.0 3
  65.11001599999999 104.0 3
  65.13046999999999 84.0 2
  65.134979 272.0 7
  65.216225 164.0 4
  65.289062 136.0 3
  65.483887 80.0 2
  65.74511 84.0 2
  65.75189999999999 220.0 5
  65.777046 180.0 4
  65.798622 108.0 3
  65.86902599999999 116.0 3
  65.950409 136.0 3
  66.021271 136.0 3
  66.29270199999999 152.0 4
  66.501503 52.0 1
  66.54836999999999 172.0 4
  66.67268399999999 208.0 5
  66.72361 100.0 2
  67.08267199999999 136.0 3
  67.126274 108.0 3
  67.127319 152.0 4
  67.1912 120.0 3
  67.205681 208.0 5
  67.38456699999999 204.0 5
  67.494896 160.0 4
  67.572105 288.0 7
  67.60568199999999 196.0 5
  67.61747 136.0 3
  67.645561 248.0 6
  67.756912 68.0 2
  67.78437799999999 276.0 7
  67.87430599999999 116.0 3
  68.014389 236.0 6
  68.029083 156.0 4
  68.442329 104.0 3
  68.45597799999999 224.0 5
  68.56998399999999 104.0 3
  68.637146 116.0 3
  68.690598 200.0 5
  69.174072 120.0 3
  69.519173 180.0 4
  69.65007 128.0 3
  69.82489799999999 212.0 5
  69.837982 148.0 4
  69.932121 176.0 4
  69.987206 196.0 5
  70.02308699999999 140.0 3
  70.10763499999999 208.0 5
  70.109566 196.0 5
  70.30094899999999 176.0 4
  70.356071 196.0 5
  70.42871099999999 148.0 4
  70.450829 144.0 4
  70.57502699999999 188.0 5
  70.66244499999999 232.0 6
  70.67502599999999 176.0 4
  70.76855499999999 176.0 4
  70.852959 248.0 6
  70.900475 236.0 6
  70.95249199999999 88.0 2
  70.998627 36.0 1
  71.075935 192.0 5
  71.68499 180.0 4
  71.87750199999999 152.0 4
  72.012215 196.0 5
  72.082619 128.0 3
  72.20288799999999 132.0 3
  72.50162499999999 168.0 4
  72.639084 148.0 4
  72.71226499999999 180.0 4
  72.754143 124.0 3
  73.180763 180.0 4
  73.301598 152.0 4
  73.383224 160.0 4
  73.404747 184.0 4
  73.466225 112.0 3
  73.472809 164.0 4
  73.494682 176.0 4
  73.6819 112.0 3
  73.702339 112.0 3
  73.851135 196.0 5
  73.854034 164.0 4
  73.898674 180.0 4
  73.90259599999999 184.0 4
  74.022278 340.0 8
  74.09581 144.0 4
  74.10498799999999 104.0 3
  74.210258 84.0 2
  74.215645 108.0 3
  74.236443 220.0 5
  74.37187999999999 168.0 4
  74.51033 132.0 3
  74.603043 160.0 4
  74.62712099999999 128.0 3
  74.772911 176.0 4
  74.854607 196.0 5
  75.01074999999999 148.0 4
  75.01808899999999 24.0 1
  75.289177 104.0 3
  75.336479 176.0 4
  75.563087 156.0 4
  75.564011 168.0 4
  75.63079099999999 104.0 3
  76.09288 92.0 2
  76.10524 184.0 4
  76.195206 196.0 5
  76.281044 212.0 5
  76.32727799999999 124.0 3
  76.34035499999999 140.0 3
  76.363564 40.0 1
  76.445122 124.0 3
  76.675224 188.0 5
  76.802437 100.0 2
  76.939308 128.0 3
  77.068489 144.0 4
  77.23726699999999 120.0 3
  77.25788899999999 432.0 11
  77.668449 156.0 4
  77.833603 144.0 4
  78.10234799999999 240.0 6
  78.13456 244.0 6
  78.240997 176.0 4
  78.300575 128.0 3
  78.41558099999999 116.0 3
  78.545891 148.0 4
  78.57521799999999 96.0 2
  78.600731 128.0 3
  78.61331899999999 144.0 4
  78.68592799999999 188.0 5
  78.73087299999999 172.0 4
  78.788383 160.0 4
  79.006073 128.0 3
  79.048538 156.0 4
  79.15219099999999 204.0 5
  79.54768399999999 76.0 2
  79.56906099999999 52.0 1
  79.70477299999999 116.0 3
  79.764214 208.0 5
  80.07120499999999 168.0 4
  80.163719 184.0 4
  80.213432 140.0 3
  80.46134199999999 196.0 5
  80.643936 76.0 2
  80.64842999999999 148.0 4
  80.650894 160.0 4
  80.654411 168.0 4
  80.72064999999999 108.0 3
  80.99840499999999 180.0 4
  81.210083 132.0 3
  81.324715 32.0 1
  81.467575 112.0 3
  81.52861 156.0 4
  81.59403999999999 208.0 5
  81.937637 180.0 4
  82.22129799999999 128.0 3
  82.225822 172.0 4
  82.328621 144.0 4
  82.67806999999999 156.0 4
  83.10314899999999 148.0 4
  83.17849 112.0 3
  83.18639399999999 192.0 5
  83.193237 104.0 3
  83.38606999999999 260.0 6
  83.57191499999999 216.0 5
  83.596756 176.0 4
  83.67723799999999 148.0 4
  83.927223 112.0 3
  84.273331 212.0 5
  84.333092 140.0 3
  84.470016 156.0 4
  84.4814 32.0 1
  84.487724 188.0 5
  84.647255 196.0 5
  84.782715 120.0 3
  84.81710799999999 164.0 4
  84.965637 140.0 3
  85.010078 152.0 4
  85.06142399999999 140.0 3
  85.164886 256.0 6
  85.187958 148.0 4
  85.285446 176.0 4
  85.28903199999999 112.0 3
  85.29759999999999 144.0 4
  85.35977899999999 232.0 6
  85.40901199999999 148.0 4
  85.538643 188.0 5
  85.58268 124.0 3
  85.607765 144.0 4
  85.703049 152.0 4
  85.728622 116.0 3
  85.919006 120.0 3
  85.98248299999999 140.0 3
  86.094139 140.0 3
  86.183533 124.0 3
  86.31015 124.0 3
  86.423622 168.0 4
  86.614273 140.0 3
  86.68711099999999 148.0 4
  86.794708 208.0 5
  86.84159899999999 224.0 5
  86.93869 260.0 6
  87.06150099999999 152.0 4
  87.065933 136.0 3
  87.09584 172.0 4
  87.19685399999999 172.0 4
  87.322121 196.0 5
  87.35417899999999 164.0 4
  87.364594 300.0 7
  87.507233 152.0 4
  87.64317299999999 92.0 2
  87.765068 164.0 4
  87.873161 184.0 4
  87.943924 200.0 5
  87.986336 156.0 4
  88.010521 172.0 4
  88.260712 140.0 3
  88.28267699999999 208.0 5
  88.44498399999999 184.0 4
  88.62764 148.0 4
  88.796989 180.0 4
  88.953255 164.0 4
  89.03364599999999 164.0 4
  89.060226 172.0 4
  89.28009 116.0 3
  89.96095299999999 180.0 4
  90.048042 164.0 4
  90.31178299999999 144.0 4
  90.436562 144.0 4
  90.512901 140.0 3
  90.54982 76.0 2
  90.575043 120.0 3
  90.583061 84.0 2
  90.922989 52.0 1
  91.05418399999999 1260.0 31
  91.05699899999999 148.0 4
  91.16358199999999 172.0 4
  91.195274 132.0 3
  91.311523 152.0 4
  91.435639 52.0 1
  91.503113 228.0 6
  91.545616 140.0 3
  91.613243 160.0 4
  91.66570999999999 200.0 5
  91.68474599999999 148.0 4
  91.791367 96.0 2
  92.044044 252.0 6
  92.145561 248.0 6
  92.286819 140.0 3
  92.712288 188.0 5
  92.799278 216.0 5
  93.018356 88.0 2
  93.067917 160.0 4
  93.156555 200.0 5
  93.496613 164.0 4
  93.658508 208.0 5
  93.70698499999999 188.0 5
  93.720406 168.0 4
  93.847679 108.0 3
  93.961861 148.0 4
  94.105789 124.0 3
  94.11366299999999 348.0 8
  94.567245 124.0 3
  94.97363299999999 84.0 2
  94.97708899999999 160.0 4
  94.981743 172.0 4
  95.011108 116.0 3
  95.011124 180.0 4
  95.054237 144.0 4
  95.11709599999999 164.0 4
  95.209496 128.0 3
  95.254936 60.0 1
  95.31243099999999 200.0 5
  95.571213 128.0 3
  95.842621 124.0 3
  95.888527 172.0 4
  95.986656 200.0 5
  96.068558 164.0 4
  96.123604 120.0 3
  96.12896699999999 184.0 4
  96.19880699999999 280.0 7
  96.21263099999999 232.0 6
  96.217323 216.0 5
  96.23595399999999 156.0 4
  96.27061499999999 68.0 2
  96.303719 196.0 5
  96.329308 160.0 4
  96.353714 204.0 5
  96.39009899999999 176.0 4
  96.486229 92.0 2
  96.51902 136.0 3
  96.547028 132.0 3
  96.54840899999999 168.0 4
  96.559074 128.0 3
  96.58378599999999 144.0 4
  96.648872 228.0 6
  96.784668 188.0 5
  96.798096 292.0 7
  96.86578399999999 156.0 4
  96.96604199999999 412.0 10
  97.01033799999999 152.0 4
  97.17317999999999 116.0 3
  97.432076 176.0 4
  97.57392899999999 148.0 4
  97.587914 196.0 5
  97.65205399999999 244.0 6
  97.667137 108.0 3
  97.672607 220.0 5
  97.69532799999999 188.0 5
  97.69650299999999 64.0 2
  97.98960899999999 152.0 4
  98.04315199999999 176.0 4
  98.05991399999999 440.0 11
  98.116463 400.0 10
  98.240646 316.0 8
  98.31386599999999 160.0 4
  98.369461 116.0 3
  98.64613299999999 128.0 3
  98.661362 136.0 3
  98.738846 156.0 4
  98.77432999999999 152.0 4
  98.805656 164.0 4
  98.89093799999999 164.0 4
  98.936562 180.0 4
  98.93984999999999 180.0 4
  98.950706 188.0 5
  99.041153 428.0 10
  99.086739 128.0 3
  99.17369799999999 192.0 5
  99.23436 76.0 2
  99.25527199999999 188.0 5
  99.312393 136.0 3
  99.424973 164.0 4
  99.479805 176.0 4
  99.60769699999999 124.0 3
  99.641571 196.0 5
  99.653511 160.0 4
  99.684845 92.0 2
  99.704422 188.0 5
  99.704521 208.0 5
  99.784538 176.0 4
  99.820419 104.0 3
  99.83785999999999 140.0 3
  99.83854699999999 124.0 3
  99.872543 172.0 4
  99.91742699999999 156.0 4
  99.98962399999999 148.0 4
  100.016846 132.0 3
  100.028359 168.0 4
  100.04521899999999 44.666672 1
  100.096992 172.0 4
  100.19558699999999 48.0 1
  100.199501 25.057249 1
  100.25087699999999 276.0 7
  100.34056899999999 44.0 1
  100.364189 132.0 3
  100.38995399999999 100.0 2
  100.440331 112.0 3
  100.45541399999999 156.0 4
  100.57734699999999 112.0 3
  100.581818 188.0 5
  100.58539599999999 204.0 5
  100.586975 116.0 3
  100.59833499999999 136.0 3
  100.661324 260.0 6
  100.805763 208.0 5
  100.82504999999999 140.0 3
  100.82977299999999 340.0 8
  100.90431199999999 112.0 3
  100.984978 192.0 5
  101.03738399999999 180.0 4
  101.07977299999999 2.666667 0
  101.112595 184.0 4
  101.244919 172.0 4
  101.295586 160.0 4
  101.34440599999999 168.0 4
  101.395157 204.0 5
  101.433861 192.0 5
  101.753014 244.0 6
  101.819992 192.0 5
  101.89806399999999 196.0 5
  101.948219 180.0 4
  102.120537 144.0 4
  102.155136 220.0 5
  102.403961 136.0 3
  102.43115999999999 168.0 4
  102.43663799999999 92.0 2
  102.58241299999999 140.0 3
  102.653336 136.0 3
  102.81469 168.0 4
  102.83301499999999 136.0 3
  102.861885 212.0 5
  102.86486099999999 152.0 4
  102.875755 164.0 4
  102.897758 104.0 3
  102.98035399999999 176.0 4
  103.031616 144.0 4
  103.053169 168.0 4
  103.05431399999999 916.0 22
  103.05439799999999 1744.0 42
  103.055618 400.0 10
  103.11131999999999 156.0 4
  103.148895 140.0 3
  103.17027999999999 76.0 2
  103.31186699999999 100.0 2
  103.31450699999999 164.0 4
  103.40334299999999 196.0 5
  103.41686999999999 260.0 6
  103.604675 124.0 3
  103.64311199999999 192.0 5
  103.69942499999999 172.0 4
  103.723587 108.0 3
  103.73844899999999 212.0 5
  103.831566 168.0 4
  103.84066 164.0 4
  103.897087 164.0 4
  103.915764 156.0 4
  104.00389899999999 148.0 4
  104.018631 128.0 3
  104.032021 68.0 2
  104.05843399999999 984.0 24
  104.08985899999999 212.0 5
  104.117836 36.0 1
  104.11988799999999 256.0 6
  104.152672 38.695019 1
  104.17771099999999 156.0 4
  104.322243 120.0 3
  104.328682 160.0 4
  104.383698 160.0 4
  104.44491599999999 140.0 3
  104.547615 160.0 4
  104.577835 180.0 4
  104.62567899999999 60.0 1
  104.81483499999999 184.0 4
  105.055641 140.0 3
  105.155357 232.0 6
  105.20483399999999 176.0 4
  105.214897 128.0 3
  105.25666 176.0 4
  105.373528 160.0 4
  105.415154 232.0 6
  105.49009699999999 220.0 5
  105.496544 164.0 4
  105.541626 296.0 7
  105.54686 88.0 2
  105.62700699999999 156.0 4
  105.64814799999999 88.0 2
  105.926918 180.0 4
  105.989601 176.0 4
  106.035095 176.0 4
  106.041885 192.0 5
  106.04618099999999 128.0 3
  106.11533399999999 196.0 5
  106.38171399999999 148.0 4
  106.405632 296.0 7
  106.53267699999999 116.0 3
  106.544006 208.0 5
  106.552765 208.0 5
  106.580879 300.0 7
  106.697418 128.0 3
  106.733719 164.0 4
  106.792412 144.0 4
  106.870262 184.0 4
  106.97237399999999 156.0 4
  107.03523299999999 196.0 5
  107.04910299999999 4272.0 104
  107.177551 360.0 9
  107.21418 160.0 4
  107.268211 80.0 2
  107.304138 252.0 6
  107.42980999999999 276.0 7
  107.504013 52.0 1
  107.68173999999999 172.0 4
  107.784264 228.0 6
  107.94369499999999 156.0 4
  108.02005 148.0 4
  108.19092599999999 104.0 3
  108.258568 212.0 5
  108.276337 92.0 2
  108.29467799999999 148.0 4
  108.307137 116.0 3
  108.507019 220.0 5
  108.507317 84.0 2
  108.637604 192.0 5
  108.640198 328.0 8
  108.73372699999999 124.0 3
  108.78372999999999 116.0 3
  108.97378499999999 120.0 3
  109.023911 176.0 4
  109.20194199999999 176.0 4
  109.209167 212.0 5
  109.278313 180.0 4
  109.288933 152.0 4
  109.34091199999999 140.0 3
  109.51143599999999 168.0 4
  109.636574 152.0 4
  109.684433 212.0 5
  109.706543 156.0 4
  109.716286 124.0 3
  109.931389 148.0 4
  110.030571 112.0 3
  110.051682 132.0 3
  110.084412 132.0 3
  110.087486 256.0 6
  110.11072499999999 23.872721 1
  110.156944 100.0 2
  110.177132 192.0 5
  110.201752 180.0 4
  110.32579799999999 156.0 4
  110.398224 148.0 4
  110.445267 148.0 4
  110.45008899999999 144.0 4
  110.69659399999999 164.0 4
  110.71697999999999 184.0 4
  110.832726 84.0 2
  110.98816699999999 152.0 4
  111.18145799999999 160.0 4
  111.222809 152.0 4
  111.274315 196.0 5
  111.389297 128.0 3
  111.39016 152.0 4
  111.441086 232.0 6
  111.463112 176.0 4
  111.52796199999999 56.0 1
  111.609978 128.0 3
  111.636292 152.0 4
  111.73831899999999 48.0 1
  111.781685 48.0 1
  111.782669 108.0 3
  111.868614 152.0 4
  111.903831 212.0 5
  112.04506699999999 172.0 4
  112.045525 120.0 3
  112.343674 216.0 5
  112.448341 164.0 4
  112.46440899999999 212.0 5
  112.473976 44.0 1
  112.497551 192.0 5
  112.57507299999999 52.0 1
  112.636513 112.0 3
  112.772324 224.0 5
  112.93373899999999 160.0 4
  112.97406799999999 360.0 9
  113.07116699999999 128.0 3
  113.12456499999999 148.0 4
  113.254784 60.0 1
  113.539284 136.0 3
  113.60760499999999 112.0 3
  113.617134 196.0 5
  113.65271 172.0 4
  113.73558799999999 180.0 4
  113.750587 144.0 4
  114.066925 192.0 5
  114.08734899999999 164.0 4
  114.232025 168.0 4
  114.319717 176.0 4
  114.356071 132.0 3
  114.373993 284.0 7
  114.396362 124.0 3
  114.53286 112.0 3
  114.55880699999999 180.0 4
  114.59616899999999 144.0 4
  114.73964699999999 200.0 5
  114.78821599999999 260.0 6
  114.806404 236.0 6
  114.824821 124.0 3
  114.84898399999999 132.0 3
  114.888092 204.0 5
  114.925652 80.0 2
  115.023445 108.0 3
  115.07094599999999 88.0 2
  115.17341599999999 152.0 4
  115.34313999999999 172.0 4
  115.379723 7.8075 0
  115.46285999999999 148.0 4
  115.503586 184.0 4
  115.51855499999999 200.0 5
  115.59503199999999 232.0 6
  115.688339 216.0 5
  115.77785499999999 132.0 3
  115.779663 168.0 4
  115.80090299999999 152.0 4
  115.918793 84.0 2
  115.965797 120.0 3
  116.030586 84.0 2
  116.031723 48.0 1
  116.051498 228.0 6
  116.08943199999999 144.0 4
  116.21788799999999 156.0 4
  116.32796499999999 168.0 4
  116.35374499999999 72.0 2
  116.38795499999999 168.0 4
  116.457535 180.0 4
  116.493935 248.0 6
  116.543579 276.0 7
  116.64357 220.0 5
  116.665855 212.0 5
  116.705658 256.0 6
  116.71303599999999 148.0 4
  116.770157 152.0 4
  116.817291 7.672619 0
  117.115105 104.0 3
  117.162201 156.0 4
  117.616638 128.0 3
  117.634514 76.0 2
  117.738678 156.0 4
  117.768311 40.0 1
  117.775696 184.0 4
  117.78846 164.0 4
  117.80834999999999 256.0 6
  117.82382199999999 108.0 3
  117.86679799999999 188.0 5
  117.867538 156.0 4
  117.909264 384.0 9
  117.980599 192.0 5
  118.01130699999999 168.0 4
  118.065117 380.0 9
  118.071754 224.0 5
  118.170464 180.0 4
  118.22090899999999 260.0 6
  118.226501 132.0 3
  118.25373099999999 144.0 4
  118.31330899999999 200.0 5
  118.33620499999999 124.0 3
  118.427025 68.0 2
  118.431282 184.0 4
  118.492317 160.0 4
  118.51233699999999 192.0 5
  118.780968 172.0 4
  118.87656399999999 136.0 3
  118.885651 120.0 3
  118.88671099999999 192.0 5
  118.938339 136.0 3
  119.015289 308.0 8
  119.046791 172.0 4
  119.052246 192.0 5
  119.08208499999999 588.0 14
  119.174431 236.0 6
  119.192757 144.0 4
  119.28482799999999 188.0 5
  119.340454 124.0 3
  119.34144599999999 120.0 3
  119.459007 84.0 2
  119.623306 152.0 4
  119.78171499999999 160.0 4
  119.84865599999999 200.0 5
  119.85149399999999 172.0 4
  119.85522499999999 160.0 4
  119.95502499999999 496.0 12
  119.98235299999999 2.167659 0
  119.983719 156.0 4
  120.001938 136.0 3
  120.005821 156.0 4
  120.034409 48.0 1
  120.059586 152.0 4
  120.117775 80.0 2
  120.154007 116.0 3
  120.16413899999999 208.0 5
  120.42826799999999 144.0 4
  120.54485299999999 172.0 4
  120.643036 52.0 1
  120.70805399999999 216.0 5
  120.737831 224.0 5
  120.918938 76.667412 2
  121.045822 212.0 5
  121.06225599999999 168.0 4
  121.065056 8480.0 207
  121.115456 120.0 3
  121.127693 124.0 3
  121.1306 80.0 2
  121.31560499999999 108.0 3
  121.44959999999999 140.0 3
  121.47248099999999 128.0 3
  121.510803 48.0 1
  121.52231599999999 144.0 4
  121.683983 7.128947 0
  121.799217 196.0 5
  121.81375899999999 164.0 4
  121.828972 140.0 3
  121.83457899999999 196.0 5
  121.83951599999999 156.0 4
  121.88269 56.0 1
  122.038727 184.0 4
  122.056992 76.0 2
  122.06863399999999 7972.0 194
  122.160049 148.0 4
  122.178688 128.0 3
  122.26134499999999 152.0 4
  122.34921299999999 124.0 3
  122.384529 156.0 4
  122.49556 176.0 4
  122.684151 136.0 3
  122.75270099999999 140.0 3
  122.94133 212.0 5
  122.953712 116.0 3
  123.115028 196.0 5
  123.22571599999999 88.0 2
  123.22917899999999 144.0 4
  123.447975 224.0 5
  123.74911499999999 160.0 4
  123.761208 176.0 4
  123.779709 248.0 6
  123.87430599999999 124.0 3
  123.885452 160.0 4
  124.01814999999999 328.0 8
  124.05851 144.0 4
  124.097832 236.0 6
  124.17182899999999 176.0 4
  124.26847099999999 220.0 5
  124.40370899999999 212.0 5
  124.44538899999999 160.0 4
  124.68347899999999 144.0 4
  124.885864 184.0 4
  125.02362099999999 204.0 5
  125.05451199999999 320.0 8
  125.339401 6.387821 0
  125.438271 292.0 7
  125.649963 228.0 6
  125.80957 128.0 3
  126.07663699999999 148.0 4
  126.09358999999999 172.0 4
  126.14750699999999 140.0 3
  126.16288 132.0 3
  126.21166199999999 164.0 4
  126.247917 180.0 4
  126.36451699999999 192.0 5
  126.478676 176.0 4
  126.513695 132.0 3
  126.529045 188.0 5
  126.613312 216.0 5
  126.62675499999999 192.0 5
  126.6446 52.0 1
  127.012253 220.0 5
  127.05330699999999 160.0 4
  127.05676299999999 380.0 9
  127.109123 228.0 6
  127.15789799999999 140.0 3
  127.16049199999999 200.0 5
  127.350327 188.0 5
  127.368118 128.0 3
  127.44079599999999 396.0 10
  127.64497399999999 164.0 4
  127.728416 160.0 4
  127.769386 164.0 4
  127.866394 180.0 4
  127.927971 188.0 5
  128.112549 160.0 4
  128.181931 220.0 5
  128.224274 10.5328 0
  128.343765 220.0 5
  128.402527 168.0 4
  128.418137 68.0 2
  128.446381 224.0 5
  128.490051 212.0 5
  128.561951 216.0 5
  128.638123 204.0 5
  128.687256 116.0 3
  128.716003 208.0 5
  128.962952 96.0 2
  129.008629 152.0 4
  129.069611 3272.0 80
  129.147705 96.0 2
  129.36402900000002 188.0 5
  129.401901 176.0 4
  129.43803400000002 160.0 4
  129.593628 180.0 4
  129.61135900000002 120.0 3
  129.637314 184.0 4
  129.670609 160.0 4
  129.727768 200.0 5
  129.791321 152.0 4
  129.85437000000002 168.0 4
  129.859329 36.0 1
  130.03114300000001 160.0 4
  130.04736300000002 144.0 4
  130.06668100000002 316.0 8
  130.103149 96.0 2
  130.256653 236.0 6
  130.33374 120.0 3
  130.338821 196.0 5
  130.353134 124.0 3
  130.40321400000002 184.0 4
  130.442032 180.0 4
  130.488449 216.0 5
  130.503006 112.0 3
  130.560471 140.0 3
  130.68936200000002 188.0 5
  130.740173 264.0 6
  130.85960400000002 64.0 2
  130.92482 172.0 4
  130.927368 232.0 6
  131.00920100000002 544.0 13
  131.081024 255.0 6
  131.206543 204.0 5
  131.286255 168.0 4
  131.35607900000002 200.0 5
  131.369812 188.0 5
  131.42459100000002 156.0 4
  131.428574 60.0 1
  131.48587 192.0 5
  131.562592 128.0 3
  131.6716 140.0 3
  131.674652 224.0 5
  131.933456 156.0 4
  132.151733 112.0 3
  132.300171 204.0 5
  132.324081 196.0 5
  132.385468 208.0 5
  132.438004 76.0 2
  132.46516400000002 132.0 3
  132.47641000000002 60.0 1
  132.592682 156.0 4
  132.67544600000002 164.0 4
  132.680511 152.0 4
  132.81663500000002 84.0 2
  133.043335 332.0 8
  133.053955 104.0 3
  133.091202 344.0 8
  133.09634400000002 256.0 6
  133.118973 76.0 2
  133.28508000000002 172.0 4
  133.328964 120.0 3
  133.41033900000002 92.0 2
  133.517807 196.0 5
  133.906387 216.0 5
  133.97605900000002 168.0 4
  134.074945 200.0 5
  134.171539 236.0 6
  134.43261700000002 184.0 4
  134.571335 164.0 4
  134.590515 220.0 5
  134.70661900000002 156.0 4
  134.888123 88.0 2
  134.907928 56.0 1
  134.95517 176.0 4
  134.961541 136.0 3
  135.04376200000002 304.0 7
  135.080063 2660.0 65
  135.08029200000001 1939.051025 47
  135.084045 140.0 3
  135.14061 192.0 5
  135.162415 160.0 4
  135.313171 156.0 4
