ACCESSION: CCMSLIB00000085261
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.91619899999999 136.0 1
  102.917519 140.0 1
  102.92182899999999 76.0 0
  102.92828399999999 152.0 1
  102.97602099999999 156.0 1
  102.98554999999999 216.0 1
  103.018417 228.0 1
  103.027115 148.0 1
  103.05245199999999 176.0 1
  103.053345 188.0 1
  103.05543499999999 3580.0 15
  103.120522 324.0 1
  103.122391 128.0 1
  103.123375 172.0 1
  103.154922 148.0 1
  103.16675599999999 116.0 0
  103.174606 164.0 1
  103.176857 272.0 1
  103.21050299999999 172.0 1
  103.232086 64.0 0
  103.256744 128.0 1
  103.25988799999999 332.0 1
  103.275307 224.0 1
  103.28596499999999 184.0 1
  103.319092 120.0 0
  103.320335 168.0 1
  103.324547 224.0 1
  103.32861299999999 156.0 1
  103.35619399999999 200.0 1
  103.37430599999999 176.0 1
  103.409088 84.0 0
  103.41895299999999 104.0 0
  103.43332699999999 240.0 1
  103.4636 196.0 1
  103.49647499999999 168.0 1
  103.513268 10.10278 0
  103.54465499999999 68.0 0
  103.54682199999999 120.0 0
  103.56581899999999 308.0 1
  103.60606399999999 244.0 1
  103.629814 200.0 1
  103.65096299999999 68.0 0
  103.654533 100.0 0
  103.654625 84.0 0
  103.659943 124.0 1
  103.663986 100.0 0
  103.66918199999999 92.0 0
  103.67437 140.0 1
  103.67815399999999 128.0 1
  103.701691 160.0 1
  103.703064 92.0 0
  103.70693999999999 200.0 1
  103.71996299999999 140.0 1
  103.79626499999999 176.0 1
  103.81122599999999 204.0 1
  103.880905 168.0 1
  103.950958 200.0 1
  104.012802 88.0 0
  104.046494 324.0 1
  104.05777699999999 10668.0 44
  104.06097399999999 5540.0 23
  104.061447 176.0 1
  104.07835399999999 184.0 1
  104.09612999999999 104.0 0
  104.10102099999999 60.0 0
  104.11424299999999 164.0 1
  104.122833 208.0 1
  104.14282999999999 44.0 0
  104.155441 172.0 1
  104.17836799999999 292.0 1
  104.18202199999999 240.0 1
  104.182991 132.0 1
  104.19798999999999 144.0 1
  104.211563 68.0 0
  104.299881 116.0 0
  104.304695 172.0 1
  104.31411 216.0 1
  104.32328 200.0 1
  104.375954 160.0 1
  104.41326099999999 180.0 1
  104.469673 140.0 1
  104.470146 180.0 1
  104.50769 144.0 1
  104.549408 140.0 1
  104.576653 6.394737 0
  104.590904 176.0 1
  104.613091 124.0 1
  104.643463 220.0 1
  104.659683 264.0 1
  104.661812 136.0 1
  104.674934 220.0 1
  104.676552 172.0 1
  104.677628 236.0 1
  104.70742 144.0 1
  104.70857199999999 128.0 1
  104.713196 188.0 1
  104.73717599999999 156.0 1
  104.76458 144.0 1
  104.81764199999999 396.0 2
  104.824287 172.0 1
  104.82822399999999 204.0 1
  104.850685 128.0 1
  104.869644 200.0 1
  104.87493099999999 80.0 0
  104.885948 156.0 1
  104.898445 168.0 1
  104.916519 152.0 1
  104.91677899999999 408.0 2
  104.97469299999999 176.0 1
  104.98870799999999 124.0 1
  104.999077 140.0 1
  104.99999199999999 144.0 1
  105.007088 144.0 1
  105.0131 160.0 1
  105.029938 232.0 1
  105.046989 292.0 1
  105.068214 364.0 1
  105.07759899999999 4.375 0
  105.17216499999999 152.0 1
  105.175415 328.0 1
  105.19485499999999 160.0 1
  105.197876 39.548061 0
  105.199631 136.0 1
  105.227837 156.0 1
  105.239021 132.0 1
  105.249237 208.0 1
  105.25059499999999 196.0 1
  105.265694 3.0 0
  105.266685 112.0 0
  105.271385 176.0 1
  105.275894 64.0 0
  105.293037 340.0 1
  105.32000699999999 180.0 1
  105.33653299999999 168.0 1
  105.35773499999999 22.66124 0
  105.377541 164.0 1
  105.389305 192.0 1
  105.401489 192.0 1
  105.471077 192.0 1
  105.479141 156.0 1
  105.50961299999999 196.0 1
  105.515068 156.0 1
  105.529564 140.0 1
  105.53957399999999 128.0 1
  105.55654899999999 156.0 1
  105.56829099999999 216.0 1
  105.60002899999999 212.0 1
  105.65859999999999 128.0 1
  105.68898 56.0 0
  105.69438199999999 140.0 1
  105.755608 140.0 1
  105.76527399999999 124.0 1
  105.81856499999999 72.0 0
  105.82101399999999 216.0 1
  105.83056599999999 124.0 1
  105.849792 60.0 0
  105.857445 164.0 1
  105.867508 160.0 1
  105.872681 116.0 0
  105.87694499999999 176.0 1
  105.878395 140.0 1
  105.882874 196.0 1
  105.89220399999999 124.0 1
  105.99246199999999 144.0 1
  106.03409599999999 344.0 1
  106.038795 216.0 1
  106.042969 632.0 3
  106.04311399999999 160.0 1
  106.045914 112.0 0
  106.049568 148.0 1
  106.062935 280.0 1
  106.065125 784.0 3
  106.072823 168.0 1
  106.07341799999999 156.0 1
  106.073471 220.0 1
  106.081795 172.0 1
  106.087105 108.0 0
  106.10408 176.0 1
  106.114059 184.0 1
  106.14042699999999 36.0 0
  106.163422 44.0 0
  106.191772 200.0 1
  106.221069 140.0 1
  106.263466 116.0 0
  106.277107 116.0 0
  106.29326599999999 144.0 1
  106.295181 188.0 1
  106.30154399999999 156.0 1
  106.32195999999999 248.0 1
  106.336861 180.0 1
  106.364983 316.0 1
  106.374252 188.0 1
  106.384575 176.0 1
  106.403702 180.0 1
  106.420456 176.0 1
  106.438606 220.0 1
  106.471497 184.0 1
  106.50795699999999 52.0 0
  106.510345 216.0 1
  106.59503199999999 232.0 1
  106.604126 168.0 1
  106.632256 56.0 0
  106.634941 224.0 1
  106.64473 156.0 1
  106.64491299999999 96.0 0
  106.64686599999999 168.0 1
  106.650993 280.0 1
  106.663506 180.0 1
  106.67836799999999 152.0 1
  106.69822699999999 204.0 1
  106.698723 196.0 1
  106.721306 132.0 1
  106.73786199999999 184.0 1
  106.766251 156.0 1
  106.815018 132.0 1
  106.83107799999999 148.0 1
  106.878075 156.0 1
  106.909172 196.0 1
  106.92835199999999 164.0 1
  106.996269 216.0 1
  107.00353199999999 164.0 1
  107.009705 228.0 1
  107.01892099999999 168.0 1
  107.028351 628.0 3
  107.049843 4388.0 18
  107.05193299999999 132.0 1
  107.056343 368.0 2
  107.059731 2692.0 11
  107.06913 328.0 1
  107.078514 164.0 1
  107.083298 180.0 1
  107.08552599999999 124.0 1
  107.12503799999999 108.0 0
  107.12571 44.0 0
  107.134659 136.0 1
  107.151596 136.0 1
  107.158081 160.0 1
  107.201042 136.0 1
  107.217079 11.60119 0
  107.22477699999999 7.745614 0
  107.23106399999999 176.0 1
  107.29175599999999 108.0 0
  107.34342199999999 5.787879 0
  107.356827 224.0 1
  107.40505999999999 180.0 1
  107.432999 44.0 0
  107.436295 192.0 1
  107.477966 120.0 0
  107.483978 76.0 0
  107.5103 44.0 0
  107.518692 216.0 1
  107.574112 96.0 0
  107.589928 352.0 1
  107.60666699999999 164.0 1
  107.62384 152.0 1
  107.64686599999999 140.0 1
  107.657646 216.0 1
  107.709915 208.0 1
  107.71335599999999 132.0 1
  107.71951299999999 112.0 0
  107.719597 312.0 1
  107.72251899999999 164.0 1
  107.74767299999999 88.0 0
  107.75061799999999 220.0 1
  107.764793 156.0 1
  107.790054 112.0 0
  107.813858 148.0 1
  107.88076799999999 128.0 1
  107.897331 204.0 1
  107.925438 208.0 1
  107.97161899999999 164.0 1
  107.978027 132.0 1
  107.98168899999999 32.0 0
  108.04466199999999 152.0 1
  108.04866 220.0 1
  108.049599 52.0 0
  108.056114 488.0 2
  108.056618 148.0 1
  108.06072999999999 196.0 1
  108.06192 120.0 0
  108.065407 4716.0 19
  108.077057 216.0 1
  108.078407 528.0 2
  108.07858999999999 1024.0 4
  108.088089 64.0 0
  108.10722399999999 168.0 1
  108.113686 192.0 1
  108.121552 176.0 1
  108.139237 128.0 1
  108.160187 120.0 0
  108.168869 128.0 1
  108.169609 184.0 1
  108.17881 148.0 1
  108.18146499999999 40.0 0
  108.18927799999999 184.0 1
  108.26988999999999 176.0 1
  108.284515 148.0 1
  108.292564 160.0 1
  108.292931 108.0 0
  108.32692 96.0 0
  108.327332 172.0 1
  108.33460199999999 72.0 0
  108.38765 8.003289 0
  108.38815299999999 40.0 0
  108.393425 176.0 1
  108.39759799999999 112.0 0
  108.399338 96.0 0
  108.454544 0.0 0
  108.46148699999999 128.0 1
  108.472702 164.0 1
  108.473412 212.0 1
  108.47831699999999 172.0 1
  108.54957599999999 204.0 1
  108.58052099999999 140.0 1
  108.58242 152.0 1
  108.596519 184.0 1
  108.624405 44.0 0
  108.699539 172.0 1
  108.704613 220.0 1
  108.707664 232.0 1
  108.73823499999999 336.0 1
  108.780098 120.0 0
  108.828491 168.0 1
  108.895027 40.0 0
  108.94399999999999 140.0 1
  108.95255999999999 68.0 0
  108.959755 164.0 1
  108.985931 152.0 1
  109.00537899999999 176.0 1
  109.02420799999999 212.0 1
  109.02635199999999 172.0 1
  109.02668 356.0 1
  109.04476199999999 152.0 1
  109.051453 152.0 1
  109.056534 220.0 1
  109.059975 36.0 0
  109.06225599999999 760.0 3
  109.06317899999999 1600.0 7
  109.064476 228.0 1
  109.07090799999999 204.0 1
  109.08148999999999 164.0 1
  109.088173 716.0 3
  109.09919699999999 488.0 2
  109.10147099999999 380.0 2
  109.11593599999999 60.0 0
  109.136528 188.0 1
  109.16570999999999 136.0 1
  109.203476 17.70833 0
  109.20953399999999 176.0 1
  109.215752 52.0 0
  109.2323 104.0 0
  109.265816 3.418968 0
  109.331909 228.0 1
  109.33423599999999 176.0 1
  109.394669 144.0 1
  109.443176 108.0 0
  109.449158 280.0 1
  109.45850399999999 168.0 1
  109.482491 232.0 1
  109.498047 176.0 1
  109.518211 128.0 1
  109.54847 148.0 1
  109.54935499999999 52.0 0
  109.60449999999999 108.0 0
  109.60466 104.0 0
  109.634743 156.0 1
  109.64321899999999 196.0 1
  109.672829 124.0 1
  109.681862 64.0 0
  109.697548 128.0 1
  109.70234699999999 84.0 0
  109.720901 204.0 1
  109.737442 180.0 1
  109.73990599999999 160.0 1
  109.76190199999999 216.0 1
  109.815918 140.0 1
  109.820152 180.0 1
  109.836334 144.0 1
  109.843414 104.0 0
  109.897858 128.0 1
  109.910248 192.0 1
  109.94789899999999 164.0 1
  109.97022199999999 132.0 1
  109.976822 128.0 1
  109.996933 156.0 1
  110.017563 140.0 1
  110.042915 160.0 1
  110.07399 148.0 1
  110.07732399999999 48.0 0
  110.085533 144.0 1
  110.09951799999999 136.0 1
  110.11550899999999 192.0 1
  110.135048 348.0 1
  110.149811 72.0 0
  110.151085 140.0 1
  110.152771 188.0 1
  110.17122699999999 100.0 0
  110.17340899999999 144.0 1
  110.18577599999999 120.0 0
  110.213837 152.0 1
  110.239204 140.0 1
  110.24848899999999 136.0 1
  110.257317 40.0 0
  110.26053599999999 68.0 0
  110.264381 168.0 1
  110.272522 156.0 1
  110.27351399999999 192.0 1
  110.276108 48.0 0
  110.27716799999999 164.0 1
  110.33719599999999 27.000931 0
  110.337364 228.0 1
  110.388702 48.0 0
  110.388802 144.0 1
  110.39269999999999 136.0 1
  110.400093 160.0 1
  110.408295 196.0 1
  110.417267 80.0 0
  110.42893199999999 124.0 1
  110.43146499999999 120.0 0
  110.473244 172.0 1
  110.522865 176.0 1
  110.532608 112.0 0
  110.535141 2.817308 0
  110.59947199999999 96.0 0
  110.61372399999999 172.0 1
  110.663322 124.0 1
  110.68711099999999 124.0 1
  110.69738 144.0 1
  110.703819 56.001572 0
  110.74893999999999 32.0 0
  110.760139 184.0 1
  110.762856 116.0 0
  110.78980999999999 120.0 0
  110.798363 400.0 2
  110.840294 180.0 1
  110.877144 164.0 1
  110.886803 156.0 1
  110.893272 160.0 1
  110.916061 140.0 1
  110.91922799999999 132.0 1
  110.927483 156.0 1
  110.936989 244.0 1
  110.94715099999999 72.0 0
  110.999489 412.0 2
  111.007103 2048.0 8
  111.018143 84.0 0
  111.069778 212.0 1
  111.116829 200.0 1
  111.133049 56.0 0
  111.14439399999999 100.0 0
  111.18249499999999 192.0 1
  111.20101899999999 132.0 1
  111.20876299999999 64.0 0
  111.249184 260.0 1
  111.266937 148.0 1
  111.272408 176.0 1
  111.277115 180.0 1
  111.31966399999999 20.0 0
  111.331451 152.0 1
  111.350876 132.0 1
  111.42736099999999 140.0 1
  111.459457 252.0 1
  111.467545 140.0 1
  111.47058899999999 76.0 0
  111.47421299999999 164.0 1
  111.486671 144.0 1
  111.51774599999999 124.0 1
  111.529564 160.0 1
  111.556427 184.0 1
  111.590599 132.0 1
  111.608955 164.0 1
  111.60941299999999 104.0 0
  111.668022 8.20119 0
  111.688194 176.0 1
  111.691925 160.0 1
  111.696342 168.0 1
  111.69818099999999 148.0 1
  111.69838 60.0 0
  111.70607799999999 136.0 1
  111.731804 176.0 1
  111.754196 128.0 1
  111.77523799999999 176.0 1
  111.789963 68.0 0
  111.823944 152.0 1
  111.829422 196.0 1
  111.83526599999999 136.0 1
  111.83933999999999 172.0 1
  111.881203 168.0 1
  111.881546 64.0 0
  111.897949 352.0 1
  111.901421 108.0 0
  111.94408399999999 116.0 0
  111.985115 48.0 0
  112.013176 116.0 0
  112.026901 176.0 1
  112.042221 40.0 0
  112.0765 156.0 1
  112.08359499999999 172.0 1
  112.099564 804.0 3
  112.111031 212.0 1
  112.12290999999999 15.46944 0
  112.147728 132.0 1
  112.15106999999999 140.0 1
  112.179482 160.0 1
  112.25016 144.0 1
  112.310936 140.0 1
  112.31150099999999 144.0 1
  112.325279 108.0 0
  112.36175499999999 200.0 1
  112.375839 176.0 1
  112.382736 208.0 1
  112.398834 156.0 1
  112.41288 156.0 1
  112.434456 112.0 0
  112.457825 156.0 1
  112.458435 112.0 0
  112.47814199999999 228.0 1
  112.49478099999999 108.0 0
  112.49707799999999 160.0 1
  112.50117499999999 108.0 0
  112.514702 220.0 1
  112.538292 68.0 0
  112.58030699999999 88.0 0
  112.58225999999999 124.0 1
  112.626199 144.0 1
  112.63100399999999 192.0 1
  112.636337 120.0 0
  112.63756599999999 140.0 1
  112.67849 100.0 0
  112.691307 148.0 1
  112.694374 100.0 0
  112.75373099999999 156.0 1
  112.76542699999999 204.0 1
  112.79727199999999 208.0 1
  112.79877499999999 164.0 1
  112.82045 136.0 1
  112.848862 136.0 1
  112.94330599999999 128.0 1
  112.94807399999999 120.0 0
  112.96533199999999 336.0 1
  113.004578 264.0 1
  113.034775 6492.0 27
  113.03521699999999 120.0 0
  113.03710199999999 148.0 1
  113.03832999999999 2.506944 0
  113.047508 124.0 1
  113.063538 96.0 0
  113.06629199999999 168.0 1
  113.08341999999999 124.0 1
  113.122276 112.0 0
  113.201324 244.0 1
  113.237236 156.0 1
  113.24192 136.0 1
  113.24462899999999 148.0 1
  113.271042 180.0 1
  113.284729 128.0 1
  113.298515 224.0 1
  113.311127 148.0 1
  113.31388899999999 68.0 0
  113.357132 124.0 1
  113.37113199999999 140.0 1
  113.38375099999999 132.0 1
  113.39814799999999 180.0 1
  113.42461399999999 136.0 1
  113.47438 140.0 1
  113.47663899999999 148.0 1
  113.623718 188.0 1
  113.629105 168.0 1
  113.63842 116.0 0
  113.656776 112.0 0
  113.65679899999999 124.0 1
  113.664597 184.0 1
  113.669418 164.0 1
  113.724533 196.0 1
  113.727272 1.072872 0
  113.74840499999999 240.0 1
  113.756577 336.0 1
  113.76259599999999 168.0 1
  113.77070599999999 112.0 0
  113.78576699999999 152.0 1
  113.79019199999999 96.0 0
  113.792694 164.0 1
  113.796646 172.0 1
  113.80826599999999 168.0 1
  113.855324 204.0 1
  113.861076 212.0 1
  113.89849099999999 152.0 1
  113.900803 180.0 1
  113.907974 68.0 0
  113.914368 56.0 0
  113.93942299999999 132.0 1
  113.96653699999999 132.0 1
  113.97172499999999 152.0 1
  113.972054 148.0 1
  113.97923999999999 32.0 0
  113.97932399999999 308.0 1
  113.99140899999999 120.0 0
  114.025826 48.0 0
  114.03293599999999 176.0 1
  114.050888 208.0 1
  114.061928 144.0 1
  114.06774899999999 152.0 1
  114.076805 40.0 0
  114.085022 148.0 1
  114.092422 172.0 1
  114.095406 152.0 1
  114.14549299999999 140.0 1
  114.158867 124.0 1
  114.161919 160.0 1
  114.216225 148.0 1
  114.24718499999999 120.0 0
  114.25608799999999 14.63115 0
  114.260857 304.0 1
  114.293312 144.0 1
  114.30271099999999 140.0 1
  114.32738599999999 176.0 1
  114.33258099999999 160.0 1
  114.38149299999999 152.0 1
  114.418831 132.0 1
  114.460403 48.0 0
  114.47187799999999 160.0 1
  114.49835999999999 128.0 1
  114.498802 140.0 1
  114.508133 132.0 1
  114.51342 180.0 1
  114.518402 124.0 1
  114.560295 188.0 1
  114.561264 44.0 0
  114.578262 144.0 1
  114.582748 120.0 0
  114.62574799999999 220.0 1
  114.62718199999999 88.0 0
  114.647888 160.0 1
  114.66130799999999 160.0 1
  114.68689699999999 196.0 1
  114.71483599999999 152.0 1
  114.72380799999999 120.0 0
  114.73488599999999 156.0 1
  114.817039 48.0 0
  114.818497 144.0 1
  114.826332 84.0 0
  114.83000899999999 328.0 1
  114.846588 180.0 1
  114.848373 100.0 0
  114.87010199999999 140.0 1
  114.88548999999999 88.0 0
  114.887299 184.0 1
  114.890289 184.0 1
  114.90103099999999 108.0 0
  114.993652 44.0 0
  115.027367 184.0 1
  115.043503 200.0 1
  115.05470299999999 664.0 3
  115.05519899999999 2684.0 11
  115.05541199999999 50468.0 207
  115.055893 284.0 1
  115.057327 184.0 1
  115.081261 220.0 1
  115.086388 196.0 1
  115.09097299999999 168.0 1
  115.10163899999999 144.0 1
  115.14147899999999 164.0 1
  115.16618299999999 188.0 1
  115.19612099999999 172.0 1
  115.213867 148.0 1
  115.216217 180.0 1
  115.216949 176.0 1
  115.236183 148.0 1
  115.243225 204.0 1
  115.266762 188.0 1
  115.28325699999999 160.0 1
  115.290146 324.0 1
  115.29154199999999 88.0 0
  115.293144 156.0 1
  115.30306999999999 148.0 1
  115.30693799999999 152.0 1
  115.33573899999999 44.0 0
  115.35018199999999 140.0 1
  115.350899 8.403334 0
  115.39381399999999 216.0 1
  115.42270699999999 284.0 1
  115.44148299999999 148.0 1
  115.44201699999999 184.0 1
  115.47602099999999 136.0 1
  115.48185 128.0 1
  115.508789 228.0 1
  115.51160399999999 68.0 0
  115.57101399999999 124.0 1
  115.612106 60.0 0
  115.63859599999999 344.0 1
  115.660629 124.0 1
  115.704285 208.0 1
  115.75872799999999 164.0 1
  115.774429 156.0 1
  115.81175999999999 188.0 1
  115.821838 132.0 1
  115.83453399999999 156.0 1
  115.86988099999999 32.0 0
  115.88340799999999 144.0 1
  115.883736 184.0 1
  115.906273 144.0 1
  115.920341 184.0 1
  115.925659 172.0 1
  115.95046199999999 52.0 0
  116.007683 180.0 1
  116.03765899999999 152.0 1
  116.047935 164.0 1
  116.049911 5400.0 22
  116.05944799999999 468.0 2
  116.05980699999999 208.0 1
  116.063683 7700.0 32
  116.06916799999999 196.0 1
  116.08103899999999 156.0 1
  116.166702 96.0 0
  116.18167899999999 196.0 1
  116.21405 156.0 1
  116.219681 80.0 0
  116.22644799999999 188.0 1
  116.23037699999999 156.0 1
  116.265457 156.0 1
  116.285004 184.0 1
  116.28752899999999 132.0 1
  116.297005 164.0 1
  116.333534 120.0 0
  116.35175299999999 132.0 1
  116.372452 184.0 1
  116.403404 116.0 0
  116.40643299999999 124.0 1
  116.419579 172.0 1
  116.439095 92.0 0
  116.441864 152.0 1
  116.455124 136.0 1
  116.46240999999999 220.0 1
  116.463478 204.0 1
  116.48541999999999 84.0 0
  116.54362499999999 224.0 1
  116.54579899999999 64.0 0
  116.550659 348.0 1
  116.56069199999999 192.0 1
  116.561539 164.0 1
  116.57590499999999 96.0 0
  116.578278 204.0 1
  116.59288799999999 156.0 1
  116.60672799999999 76.0 0
  116.64209 208.0 1
  116.649307 148.0 1
  116.65406 196.0 1
  116.678917 316.0 1
  116.692673 96.0 0
  116.705658 256.0 1
  116.70710799999999 0.854167 0
  116.71910899999999 76.0 0
  116.756981 60.0 0
  116.86724099999999 160.0 1
  116.91149899999999 128.0 1
  116.95371999999999 236.0 1
  116.956924 188.0 1
  117.02014199999999 132.0 1
  117.023872 164.0 1
  117.024422 112.0 0
  117.03495 188.0 1
  117.043495 140.0 1
  117.04573099999999 128.0 1
  117.056046 352.0 1
  117.066734 228.0 1
  117.066841 236.0 1
  117.06848099999999 80.044807 0
  117.06919099999999 1828.0 8
  117.069389 172.0 1
  117.06946599999999 316.0 1
  117.070602 1464.0 6
  117.08569299999999 168.0 1
  117.098 144.0 1
  117.099533 216.0 1
  117.122604 144.0 1
  117.128586 88.0 0
  117.15407599999999 156.0 1
  117.22447199999999 248.0 1
  117.23018599999999 140.0 1
  117.241508 132.0 1
  117.258263 172.0 1
  117.32779699999999 40.0 0
  117.355446 72.0 0
  117.35591099999999 68.0 0
  117.360535 172.0 1
  117.394646 248.0 1
  117.420029 132.0 1
  117.42165399999999 104.0 0
  117.438828 192.0 1
  117.508522 136.0 1
  117.520889 180.0 1
  117.54201499999999 116.0 0
  117.549858 276.0 1
  117.55994399999999 156.0 1
  117.633789 148.0 1
  117.655182 160.0 1
  117.756317 140.0 1
  117.760025 108.0 0
  117.76694599999999 156.0 1
  117.79130599999999 148.0 1
  117.82292899999999 124.0 1
  117.82294499999999 156.0 1
  117.83315999999999 160.0 1
  117.88587199999999 72.0 0
  117.895691 124.0 1
  117.914047 288.0 1
  117.954155 144.0 1
  117.959969 152.0 1
  117.96670499999999 48.0 0
  117.974716 104.0 0
  117.991997 200.0 1
  118.012169 172.0 1
  118.01257299999999 128.0 1
  118.025002 96.0 0
  118.03465299999999 116.0 0
  118.038567 4040.0 17
  118.06329299999999 1108.0 5
  118.06394999999999 164.0 1
  118.06689499999999 336.0 1
  118.078041 172.0 1
  118.138008 208.0 1
  118.138824 116.0 0
  118.14564499999999 21.47435 0
  118.16478699999999 216.0 1
  118.172928 88.0 0
  118.266739 180.0 1
  118.278267 216.0 1
  118.29184 224.0 1
  118.31217199999999 52.0 0
  118.378029 204.0 1
  118.434303 168.0 1
  118.43653099999999 196.0 1
  118.45691699999999 168.0 1
  118.536476 200.0 1
  118.537758 208.0 1
  118.555168 72.0 0
  118.59004999999999 116.0 0
  118.612572 116.0 0
  118.658226 64.0 0
  118.69712799999999 116.0 0
  118.74932899999999 192.0 1
  118.77201799999999 84.0 0
  118.79412099999999 132.0 1
  118.79568499999999 172.0 1
  118.80375699999999 124.0 1
  118.824379 124.0 1
  118.86052 188.0 1
  118.880928 180.0 1
  118.88308699999999 180.0 1
  118.88943499999999 124.0 1
  118.900154 136.0 1
  118.90656299999999 164.0 1
  118.92146299999999 236.0 1
  118.940117 224.0 1
  118.99705499999999 172.0 1
  119.002365 148.0 1
  119.009232 172.0 1
  119.054306 240.0 1
  119.055847 172.0 1
  119.059181 27.451759 0
  119.072418 168.0 1
  119.07579799999999 44.0 0
  119.08247399999999 105.817902 0
  119.088409 148.0 1
  119.091545 168.0 1
  119.097572 56.0 0
  119.130066 232.0 1
  119.133347 492.0 2
  119.13736 116.0 0
  119.20889299999999 176.0 1
  119.218834 132.0 1
  119.225662 92.0 0
  119.23310099999999 232.0 1
  119.236549 160.0 1
  119.25482199999999 208.0 1
  119.28783399999999 60.0 0
  119.319931 4.222222 0
  119.321396 140.0 1
  119.322052 148.0 1
  119.34368099999999 152.0 1
  119.35943599999999 216.0 1
  119.37911199999999 68.0 0
  119.390892 132.0 1
  119.391953 160.0 1
  119.393913 172.0 1
  119.39602699999999 120.0 0
  119.420059 88.0 0
  119.427483 184.0 1
  119.450623 64.0 0
  119.456161 172.0 1
  119.46234899999999 176.0 1
  119.467804 96.0 0
  119.47322899999999 184.0 1
  119.510628 192.0 1
  119.520012 112.0 0
  119.53134899999999 208.0 1
  119.54466199999999 228.0 1
  119.601974 132.0 1
  119.65972099999999 164.0 1
  119.66871599999999 232.0 1
  119.68148799999999 196.0 1
  119.69236799999999 296.0 1
  119.710106 164.0 1
  119.730049 180.0 1
  119.740051 156.0 1
  119.772179 52.0 0
  119.79472399999999 188.0 1
  119.821693 96.0 0
  119.844704 176.0 1
  119.875923 208.0 1
  119.890053 144.0 1
  119.928246 192.0 1
  119.936646 168.0 1
  119.946129 76.0 0
  119.96427899999999 140.0 1
  119.964714 160.0 1
  119.972511 216.0 1
  119.98196399999999 144.0 1
  119.984718 60.0 0
  120.050286 152.0 1
  120.051918 112.0 0
  120.05375699999999 236.0 1
  120.05422999999999 432.0 2
  120.05502299999999 8.041667 0
  120.055565 112.0 0
  120.080772 2220.0 9
  120.08131399999999 188.0 1
  120.086395 412.0 2
  120.087364 316.0 1
  120.090836 172.0 1
  120.094009 136.0 1
  120.123223 128.0 1
  120.137794 172.0 1
  120.144982 104.0 0
  120.196579 76.0 0
  120.21759 180.0 1
  120.274124 164.0 1
  120.32936099999999 116.0 0
  120.40799 3.506944 0
  120.420357 212.0 1
  120.44706699999999 56.0 0
  120.458885 128.0 1
  120.48277999999999 228.0 1
  120.51954699999999 216.0 1
  120.52031699999999 4.225 0
  120.524948 4.61821 0
  120.574524 180.0 1
  120.584312 148.0 1
  120.587555 160.0 1
  120.60829199999999 120.0 0
  120.61825599999999 248.0 1
  120.642944 148.0 1
  120.64628599999999 48.0 0
  120.653534 116.0 0
  120.678101 160.0 1
  120.71065499999999 196.0 1
  120.71479 136.0 1
  120.71569799999999 21.66692 0
  120.725304 168.0 1
  120.72571599999999 208.0 1
  120.746147 104.0 0
  120.746529 172.0 1
  120.753937 204.0 1
  120.774986 52.0 0
  120.781487 124.0 1
  120.814346 224.0 1
  120.814667 164.0 1
  120.820892 224.0 1
  120.86553199999999 212.0 1
  120.91160599999999 176.0 1
  120.922173 144.0 1
  120.93512 160.0 1
  120.950493 184.0 1
  120.982491 44.0 0
  120.997574 320.440887 1
  121.01525099999999 96.0 0
  121.01855499999999 200.0 1
  121.02741999999999 92.0 0
  121.06337699999999 540.0 2
  121.064415 724.0 3
  121.06520099999999 580.0 2
  121.10278299999999 20.804489 0
  121.10359199999999 192.0 1
  121.115265 180.0 1
  121.172539 164.0 1
  121.181007 164.0 1
  121.224899 308.0 1
  121.22726399999999 52.0 0
  121.240974 156.0 1
  121.25561499999999 176.0 1
  121.25714099999999 196.0 1
  121.27984599999999 116.0 0
  121.31381999999999 168.0 1
  121.321732 96.0 0
  121.332909 64.0 0
  121.33687599999999 140.0 1
  121.360779 248.0 1
  121.373863 64.0 0
  121.418579 204.0 1
  121.467148 292.0 1
  121.54279299999999 192.0 1
  121.60172299999999 128.0 1
  121.63143199999999 212.0 1
  121.635284 8.095239 0
  121.656921 168.0 1
  121.71302 172.0 1
  121.758736 140.0 1
  121.76194799999999 96.0 0
  121.771873 52.0 0
  121.77613799999999 8.333333 0
  121.78776599999999 132.0 1
  121.797028 156.0 1
  121.842705 184.0 1
  121.84593199999999 196.0 1
  121.874512 136.0 1
  121.88095899999999 164.0 1
  121.92948899999999 68.0 0
  121.956772 156.0 1
  121.959312 104.0 0
  121.98387899999999 204.0 1
  121.991371 168.0 1
  122.010841 112.0 0
  122.015518 160.0 1
  122.022026 5.3 0
  122.03549199999999 4412.0 18
  122.063835 164.0 1
  122.06655099999999 172.0 1
  122.070045 308.0 1
  122.07060999999999 148.0 1
  122.086891 140.0 1
  122.127327 192.0 1
  122.17935899999999 140.0 1
  122.191345 160.0 1
  122.205917 88.0 0
  122.233559 324.0 1
  122.26064299999999 128.0 1
  122.26650199999999 152.0 1
  122.273888 36.0 0
  122.27932 68.0 0
  122.293297 84.0 0
  122.32601899999999 28.0 0
  122.33554799999999 56.0 0
  122.35614799999999 156.0 1
  122.360886 176.0 1
  122.36724099999999 204.0 1
  122.380867 156.0 1
  122.382019 164.0 1
  122.39697299999999 176.0 1
  122.42242399999999 136.0 1
  122.469765 180.0 1
  122.48969299999999 144.0 1
  122.537025 168.0 1
