ACCESSION: CCMSLIB00000080514
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.24797099999999 176.0 1
  98.310043 88.0 0
  98.36258699999999 160.0 1
  98.480736 152.0 1
  98.664932 172.0 1
  99.019516 136.0 1
  99.02366599999999 276.0 1
  99.06367499999999 428.0 2
  99.08659399999999 164.0 1
  99.554085 164.0 1
  99.642944 128.0 1
  100.143951 124.0 1
  100.445045 200.0 1
  100.467789 112.0 1
  101.39349399999999 168.0 1
  101.633682 72.0 0
  101.765869 180.0 1
  101.93931599999999 32.0 0
  102.05027799999999 204.0 1
  102.10910799999999 200.0 1
  102.32105999999999 140.0 1
  102.63407099999999 136.0 1
  102.746597 192.0 1
  102.78892499999999 216.0 1
  102.85932899999999 2.033333 0
  103.174461 144.0 1
  103.26857799999999 160.0 1
  103.390266 224.0 1
  103.476799 176.0 1
  103.578621 72.0 0
  103.58357199999999 84.0 0
  103.786774 208.0 1
  104.58069599999999 164.0 1
  105.405594 128.0 1
  105.425873 260.0 1
  105.852875 172.0 1
  105.92663599999999 200.0 1
  105.930374 172.0 1
  105.948082 204.0 1
  106.201736 176.0 1
  106.211861 176.0 1
  106.320808 156.0 1
  106.58674599999999 204.0 1
  106.59973199999999 100.0 1
  107.059387 144.0 1
  107.06289699999999 280.0 2
  107.06521599999999 80.0 0
  107.548637 224.0 1
  107.56045499999999 212.0 1
  108.044708 172.0 1
  108.05549599999999 207.964203 1
  108.411903 236.0 1
  108.46637 152.0 1
  108.560997 204.0 1
  109.273392 112.0 1
  109.374641 116.0 1
  110.161362 148.0 1
  111.00189999999999 180.0 1
  111.013252 368.0 2
  111.059517 30.3344 0
  111.535316 180.0 1
  111.57921599999999 60.0 0
  111.64791899999999 188.0 1
  112.114792 144.0 1
  112.62780799999999 180.0 1
  112.71427899999999 64.0 0
  113.084167 224.0 1
  113.50510399999999 188.0 1
  113.506142 111.1912 1
  113.537109 136.0 1
  113.618263 132.0 1
  113.957291 212.0 1
  113.95844299999999 160.0 1
  114.73249799999999 116.0 1
  114.81530799999999 40.0 0
  114.890305 184.0 1
  115.04982799999999 24.2124 0
  115.10006 80.0 0
  115.311127 224.0 1
  115.351974 140.0 1
  115.381699 124.0 1
  115.494301 36.0 0
  115.57154799999999 52.0 0
  115.73953999999999 196.0 1
  116.135139 172.0 1
  116.15426599999999 120.0 1
  116.437157 152.0 1
  116.447212 36.0 0
  116.49531599999999 56.0 0
  116.76396899999999 144.0 1
  117.009323 284.0 2
  117.269638 116.0 1
  117.549889 216.0 1
  117.614998 84.0 0
  118.02156799999999 50.185211 0
  118.065552 3480.0 19
  118.73475599999999 200.0 1
  118.84178899999999 148.0 1
  119.272392 112.0 1
  119.401077 188.0 1
  119.53256999999999 216.0 1
  119.911087 216.0 1
  120.075272 120.0 1
  120.1231 124.0 1
  120.379936 240.0 1
  120.83494599999999 240.0 1
  121.37585399999999 192.0 1
  121.62816699999999 140.0 1
  121.67869599999999 140.0 1
  121.80197899999999 144.0 1
  122.35569799999999 108.0 1
  122.45951799999999 23.386499 0
  122.707077 124.0 1
  122.935036 160.0 1
  122.935509 168.0 1
  122.936257 164.0 1
  122.96271499999999 188.0 1
  123.05384099999999 68.0 0
  123.077911 160.0 1
  123.846481 196.0 1
  124.725883 120.0 1
  125.09687799999999 148.0 1
  125.87518299999999 164.0 1
  126.57837699999999 140.0 1
  127.04865299999999 152.0 1
  127.18785899999999 248.0 1
  127.39671299999999 136.0 1
  127.654686 28.0 0
  127.856873 152.0 1
  128.137863 124.0 1
  128.265625 148.0 1
  128.443329 156.0 1
  128.49353 28.0 0
  128.715363 164.0 1
  128.846451 176.0 1
  128.96331800000002 144.0 1
  129.045914 208.0 1
  129.051636 2572.0 14
  129.45756500000002 204.0 1
  129.705322 168.0 1
  129.728088 160.0 1
  129.748871 108.0 1
  129.835373 192.0 1
  130.064545 2616.0 14
  131.25662200000002 40.0 0
  131.542587 128.0 1
  131.688812 148.0 1
  132.08860800000002 5836.0 32
  133.152542 6.785715 0
  133.42773400000002 148.0 1
  133.66026300000001 21.17923 0
  133.748734 192.0 1
  133.81311 120.0 1
  134.232514 224.0 1
  134.34251400000002 136.0 1
  134.45578 164.0 1
  134.572372 224.0 1
  134.961487 156.0 1
  135.036942 184.0 1
  135.144043 140.0 1
  135.168594 192.0 1
  135.33194 60.0 0
  136.762436 168.0 1
  136.876846 140.0 1
  136.910095 168.0 1
  137.34767200000002 108.0 1
  138.065369 340.0 2
  138.19421400000002 36.0 0
  138.347382 184.0 1
  139.07745400000002 180.0 1
  139.08448800000002 46.013531 0
  139.500031 172.0 1
  140.02148400000002 140.0 1
  140.02177400000002 148.0 1
  140.605728 116.0 1
  140.696716 96.0 1
  141.044006 232.0 1
  141.384598 148.0 1
  141.85591100000002 116.0 1
  142.163742 192.0 1
  142.37291000000002 172.0 1
  142.82844500000002 172.0 1
  142.98211700000002 108.0 1
  142.987366 204.0 1
  143.02281200000002 176.0 1
  143.106445 284.0 2
  143.71618700000002 132.0 1
  143.95678700000002 140.0 1
  144.402908 104.0 1
  145.00134300000002 208.0 1
  145.098038 376.0 2
  145.100983 380.0 2
  145.238373 136.0 1
  145.242828 188.0 1
  145.50773600000002 228.0 1
  145.85643000000002 104.0 1
  146.368515 88.0 0
  146.423615 148.0 1
  146.55127000000002 160.0 1
  146.990631 152.0 1
  147.078842 596.0 3
  147.116653 916.0 5
  147.87025500000001 180.0 1
  148.038757 204.0 1
  148.21521 112.0 1
  148.45932000000002 56.0 0
  149.042496 184788.0 999
  149.26670800000002 148.0 1
  149.604599 96.0 1
  150.015579 97.934471 1
  150.086197 27.52083 0
  151.14814800000002 6.004823 0
  151.301544 144.0 1
  151.486298 220.0 1
  151.75528 196.0 1
  151.96412700000002 80.0 0
  152.82968200000002 48.0 0
  153.004684 260.0 1
  153.388306 176.0 1
  153.450897 160.0 1
  154.136749 192.0 1
  154.19519 124.0 1
  154.364807 152.0 1
  154.961487 1897.953979 10
  154.99044800000001 204.0 1
  155.290314 204.0 1
  155.389496 12.90179 0
  155.814636 136.0 1
  156.01606800000002 208.0 1
  156.28714000000002 92.0 0
  156.67572 140.0 1
  157.23893700000002 112.0 1
  157.518372 48.0 0
  158.752701 160.0 1
  159.04611200000002 160.0 1
  159.39248700000002 88.0 0
  159.422226 108.0 1
  159.954269 148.0 1
  160.52858 76.0 0
  160.858673 132.0 1
  161.398697 96.0 1
  161.732086 172.0 1
  162.84724400000002 80.0 0
  163.314209 372.0 2
  163.64691200000001 52.0 0
  164.025436 324.0 2
  164.02662700000002 13932.0 75
  165.18309000000002 76.0 0
  165.223007 172.0 1
  165.696732 112.0 1
  165.922211 144.0 1
  166.356827 216.0 1
  166.435913 204.0 1
  166.679306 156.0 1
  166.947617 156.0 1
  167.723038 184.0 1
  168.116959 212.0 1
  168.495758 52.0 0
  168.730255 84.0 0
  168.962341 136.0 1
  169.031921 112.0 1
  169.080795 132.0 1
  169.087738 35.151939 0
  169.30581700000002 4.382936 0
  169.96215800000002 188.0 1
  170.134277 60.0 0
  170.687332 124.0 1
  171.07254 168.0 1
  171.119415 284.0 2
  171.14866600000002 2.415 0
  171.248886 122.647903 1
  171.427231 196.0 1
  171.678635 208.0 1
  171.853867 220.0 1
  172.15858500000002 184.0 1
  172.384827 124.0 1
  172.385773 104.0 1
  172.720642 96.0 1
  173.096542 5080.0 27
  173.347687 192.0 1
  173.88092 188.0 1
  174.263214 128.0 1
  174.71933 148.0 1
  175.151001 164.0 1
  175.57496600000002 168.0 1
  175.846741 124.0 1
  176.076691 452.0 2
  177.198059 248.0 1
  177.574768 184.0 1
  178.373779 116.0 1
  178.86322 80.0 0
  179.448212 184.0 1
  179.64904800000002 140.0 1
  180.079712 380.0 2
  180.29826400000002 160.0 1
  180.380753 108.0 1
  181.14267 188.0 1
  181.59607 96.0 1
  183.02409400000002 272.0 1
  184.642807 196.0 1
  184.716049 172.0 1
  184.950577 52.0 0
  185.276428 208.0 1
  185.777908 132.0 1
  185.965866 132.0 1
  186.624466 140.0 1
  186.849319 228.0 1
  186.86213700000002 92.0 0
  187.137451 160.0 1
  187.90081800000002 152.0 1
  188.279404 116.0 1
  188.350235 64.0 0
  189.16774 140.0 1
  189.370773 92.0 0
  190.06990100000002 144.0 1
  191.450424 100.0 1
  191.862213 44.0 0
  191.912201 144.0 1
  192.079483 48.0 0
  192.970978 80.0 0
  193.477066 116.0 1
  194.09996 380.0 2
  194.273788 180.0 1
  194.500381 136.0 1
  195.025452 6072.0 33
  195.69717400000002 96.0 1
  195.70369 148.0 1
  195.762619 192.0 1
  195.85115100000002 10.59572 0
  196.08432000000002 236.0 1
  196.091904 132.0 1
  196.303955 88.0 0
  196.359253 14.73026 0
  196.75293000000002 120.0 1
  196.774796 76.0 0
  197.210129 36.0 0
  197.81424 160.0 1
  198.12814300000002 296.0 2
  199.029922 270.806305 1
  199.076279 612.0 3
  199.085892 17996.0 97
  201.143616 152.0 1
  201.657242 100.0 1
  201.694534 416.0 2
  201.85202 84.0 0
  201.88694800000002 60.0 0
  202.149536 140.0 1
  202.718048 3.686404 0
  202.731964 8.0 0
  202.938339 144.0 1
  203.310699 56.0 0
  203.707077 152.0 1
  203.87818900000002 40.0 0
  203.954926 56.0 0
  204.151596 2.666667 0
  204.155472 156.0 1
  204.817444 220.0 1
  205.21069300000002 112.0 1
  205.360138 168.0 1
  205.611588 148.0 1
  205.83831800000002 52.0 0
  206.244873 100.0 1
  206.468231 176.0 1
  207.921829 196.0 1
  207.939728 160.0 1
  208.134903 196.0 1
  208.216034 160.0 1
  208.990906 228.0 1
  210.138306 5436.0 29
  210.568451 160.0 1
  213.05159 120.0 1
  213.069229 136.0 1
  214.049789 228.0 1
  214.07797200000002 192.0 1
  214.135651 6800.0 37
  214.161514 196.0 1
  215.020996 176.0 1
  215.284683 200.0 1
  216.081024 688.0 4
  216.200745 61.125 0
  216.41360500000002 140.0 1
  216.52075200000002 132.0 1
  216.69163500000002 196.0 1
  216.75705000000002 236.0 1
  217.939255 232.0 1
  218.205917 192.0 1
  218.59814500000002 88.0 0
  218.777481 80.0 0
  219.333755 168.0 1
  219.467834 52.0 0
  219.50769 92.0 0
  219.576843 152.0 1
  220.442688 140.0 1
  221.701492 148.0 1
  222.131317 436.0 2
  222.19026200000002 92.0 0
  222.223846 5.333333 0
  222.597397 168.0 1
  223.692047 200.0 1
  223.83088700000002 120.0 1
  224.07904100000002 180.0 1
  224.614823 116.0 1
  224.620697 184.0 1
  224.78327900000002 156.0 1
  224.79083300000002 336.0 2
  224.90683 56.0 0
  227.86969000000002 176.0 1
  227.875595 180.0 1
  228.07891800000002 360.0 2
  229.696548 68.0 0
  232.24026500000002 140.0 1
  232.266907 208.0 1
  232.400452 56.0 0
  232.56204200000002 56.0 0
  232.614517 116.0 1
  232.735519 68.621071 0
  235.059784 344.0 2
  235.099319 9.333333 0
  235.58256500000002 128.0 1
  236.124786 192.0 1
  236.22215300000002 132.0 1
  236.23613 188.0 1
  237.007904 152.0 1
  237.252701 76.0 0
  237.514679 44.0 0
  237.617706 204.0 1
  238.642365 2.520833 0
  240.110062 1628.0 9
  240.342957 160.0 1
  241.84153700000002 144.0 1
  242.13462800000002 108.0 1
  243.234924 48.0 0
  243.51033 144.0 1
  244.085724 236.0 1
  244.10372900000002 652.0 4
  244.105377 180.0 1
  244.292587 28.0 0
  245.019745 112.0 1
  245.043701 124.0 1
  246.105988 15736.0 85
  246.147842 164.0 1
  246.488098 36.0 0
  246.722946 44.0 0
  247.071548 328.0 2
  247.324265 200.0 1
  247.45863300000002 252.0 1
  249.106522 256.0 1
  249.16966200000002 176.0 1
  250.0215 128.0 1
  250.751968 164.0 1
  254.14093 2.363971 0
  255.18154900000002 184.0 1
  256.118195 320.0 2
  256.34950299999997 232.0 1
  256.639252 216.0 1
  257.490204 15.96859 0
  259.43112199999996 64.0 0
  259.785828 140.0 1
  259.90048199999995 48.0 0
  260.14489699999996 122.057899 1
  261.52572599999996 120.0 1
  261.96261599999997 112.0 1
  262.055389 132.0 1
  262.125092 96.0 1
  262.682037 188.0 1
  263.087311 112.0 1
  263.684692 108.0 1
  263.729065 72.0 0
  264.17596399999996 232.0 1
  264.29675299999997 60.0 0
  264.453064 128.0 1
  265.099854 580.0 3
  265.248749 136.0 1
  265.418396 72.0 0
  265.56365999999997 288.0 2
  266.189941 280.0 2
  267.280487 124.0 1
  267.686554 40.0 0
  268.23443599999996 116.0 1
  268.480072 116.0 1
  268.735962 48.0 0
  269.802032 60.0 0
  270.54803499999997 44.0 0
  272.70401 56.0 0
  272.97894299999996 160.0 1
  272.98632799999996 520.0 3
  273.693512 196.0 1
  274.97293099999996 76.0 0
  275.150421 68.0 0
  275.473511 152.0 1
  279.102692 136.0 1
  279.429352 52.0 0
  281.15142799999995 516.0 3
  282.981628 84.0 0
  283.156769 224.0 1
  283.290619 92.0 0
  283.992828 160.0 1
  284.666809 124.0 1
  284.83783 148.0 1
  285.826965 56.0 0
  287.29071 180.0 1
  288.03140299999995 140.0 1
  288.533508 72.0 0
  289.49902299999997 208.0 1
  289.606567 132.0 1
  290.443634 164.0 1
  291.12823499999996 260.0 1
  293.70953399999996 224.0 1
  293.750885 32.0 0
  293.919403 44.0 0
  294.104156 144.453094 1
  294.43807999999996 92.0 0
  295.080872 120.0 1
  295.116241 588.0 3
  296.373108 84.0 0
  298.217743 184.0 1
  298.383514 80.0 0
  299.393036 160.0 1
  299.45489499999996 68.0 0
  302.970215 180.0 1
  304.98004199999997 136.0 1
  305.75659199999996 172.0 1
  305.983521 52.0 0
  309.968933 116.0 1
  310.69149799999997 144.0 1
  310.697205 56.0 0
  313.53637699999996 148.0 1
  315.104431 112.0 1
  317.326324 192.0 1
  325.545776 64.0 0
  327.14746099999996 184.0 1
  331.24807699999997 140.0 1
  331.402313 80.0 0
  333.086121 34.056332 0
  334.14352399999996 156.0 1
  334.213593 132.0 1
  334.365234 172.0 1
  337.74490399999996 104.0 1
  339.852325 156.0 1
  340.364441 32.0 0
  340.53186 100.6987 1
  342.44082599999996 176.0 1
  346.41000399999996 52.0 0
  346.48367299999995 36.0 0
  347.106049 26.84478 0
  347.11141999999995 6.054487 0
  353.10553 178.0923 1
  356.92211899999995 124.0 1
  358.1875 260.0 1
  358.492004 9.797101 0
  361.535706 136.0 1
  363.136963 140.0 1
  364.97833299999996 236.0 1
  365.266479 124.0 1
  368.379761 116.0 1
  370.01004 68.0 0
  370.61767599999996 60.0 0
  382.29110699999995 188.0 1
  383.92260699999997 168.0 1
  388.577637 112.0 1
  389.521149 108.0 1
  392.97927899999996 84.0 0
  393.05398599999995 76.0 0
  395.108215 64.0 0
  397.165955 84.0 0
  397.601685 56.0 0
  398.773438 96.0 1
  403.578979 188.0 1
  404.75512699999996 100.0 1
  407.65274 144.0 1
  411.011871 156.0 1
  411.19631999999996 228.0 1
  411.933838 44.0 0
  412.21142599999996 60.0 0
  412.51980599999996 108.0 1
  415.182983 60.0 0
  416.446869 124.0 1
  420.046539 172.0 1
  426.898682 616.0 3
  428.617126 320.0 2
  449.19899999999996 1.0 0
//
