ACCESSION: CCMSLIB00000079167
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.354874 96.0 3
  122.72923999999999 10.8447 0
  123.62733499999999 156.0 5
  124.804215 248.0 9
  124.81294299999999 52.0 2
  124.845108 168.0 6
  125.066261 148.0 5
  125.29682899999999 152.0 5
  125.831306 156.0 5
  125.84735099999999 64.0 2
  125.919823 192.0 7
  128.097214 180.0 6
  128.303726 204.0 7
  128.304367 136.0 5
  128.745132 196.0 7
  129.904541 172.0 6
  130.149918 136.0 5
  130.22077900000002 184.0 6
  130.243347 92.0 3
  130.671234 200.0 7
  131.14720200000002 192.0 7
  131.527863 236.0 8
  132.118805 176.0 6
  132.184402 176.0 6
  132.58848600000002 372.0 13
  133.515366 160.0 6
  134.026901 528.0 18
  134.310043 76.0 3
  134.541901 164.0 6
  134.608429 88.0 3
  134.71936 96.0 3
  135.04615800000002 148.0 5
  135.307983 16.066179 1
  135.312805 256.0 9
  135.75027500000002 188.0 7
  135.78311200000002 196.0 7
  136.02172900000002 200.0 7
  136.263382 16.363331 1
  136.65107700000002 164.0 6
  137.505844 128.0 4
  138.77066000000002 196.0 7
  139.053192 112.0 4
  139.07749900000002 168.0 6
  139.160202 124.0 4
  139.752609 172.0 6
  139.970856 60.0 2
  139.97709700000001 160.0 6
  140.381958 164.0 6
  140.723633 192.0 7
  142.13681 128.0 4
  142.240723 168.0 6
  142.24939 236.0 8
  142.524429 40.0 1
  143.083817 328.0 11
  144.817978 116.0 4
  144.924072 160.0 6
  145.50285300000002 160.0 6
  145.559784 160.0 6
  145.97631800000002 140.0 5
  145.98709100000002 208.0 7
  145.991745 104.0 4
  146.35463000000001 152.0 5
  146.877182 200.0 7
  147.314697 188.0 7
  147.546967 160.0 6
  147.804626 132.0 5
  147.889496 244.0 9
  148.287567 156.0 5
  148.378525 216.0 8
  149.13114900000002 216.0 8
  149.752411 136.0 5
  149.933167 152.0 5
  150.139984 160.0 6
  150.374344 96.0 3
  150.53732300000001 328.0 11
  151.08017 168.0 6
  151.64712500000002 44.0 2
  152.206604 156.0 5
  152.266998 200.0 7
  152.351776 144.0 5
  153.843872 40.0 1
  154.061295 224.0 8
  154.31015000000002 180.0 6
  154.504837 124.0 4
  154.715042 236.0 8
  154.72309900000002 116.0 4
  154.804642 132.0 5
  155.553894 252.0 9
  155.855453 128.0 4
  155.915466 296.0 10
  156.20863300000002 140.0 5
  156.692703 172.0 6
  156.89982600000002 116.0 4
  156.92266800000002 148.0 5
  157.200104 32.782982 1
  157.387787 68.0 2
  157.648102 116.0 4
  158.02858 212.0 7
  158.51757800000001 76.0 3
  158.780167 200.0 7
  159.12622100000002 132.0 5
  159.30564900000002 120.0 4
  159.849487 56.0 2
  160.075974 180.0 6
  160.115906 156.0 5
  161.12390100000002 84.0 3
  161.185333 140.0 5
  161.356308 136.0 5
  161.41339100000002 64.0 2
  162.08815 336.0 12
  162.99125700000002 152.0 5
  163.05484 21.83353 1
  163.225983 164.0 6
  164.04371600000002 112.0 4
  164.26152000000002 156.0 5
  165.070175 596.0 21
  166.197281 116.0 4
  166.54989600000002 192.0 7
  166.717041 92.0 3
  166.72442600000002 152.0 5
  167.311432 64.0 2
  167.68438700000002 180.0 6
  168.31732200000002 176.0 6
  168.387619 200.0 7
  168.400497 136.0 5
  169.300293 180.0 6
  169.410065 76.0 3
  170.43026700000001 68.0 2
  170.619186 140.0 5
  170.790741 84.0 3
  171.057739 124.0 4
  171.89033500000002 164.0 6
  172.193878 124.0 4
  172.277634 180.0 6
  172.327744 136.0 5
  173.057159 140.0 5
  173.093704 396.0 14
  173.163406 168.0 6
  173.33062700000002 100.0 3
  173.53443900000002 292.0 10
  173.71106 132.0 5
  173.805954 156.0 5
  173.88299600000002 100.0 3
  175.06462100000002 172.0 6
  175.112503 1152.0 40
  175.749466 100.0 3
  177.181168 80.0 3
  177.585602 196.0 7
  179.10531600000002 180.0 6
  179.17897000000002 184.0 6
  179.477768 120.0 4
  179.590515 132.0 5
  181.42514 56.0 2
  181.888245 36.0 1
  182.54585300000002 156.0 5
  183.321289 80.0 3
  183.74421700000002 268.0 9
  183.753845 196.0 7
  183.833221 32.0 1
  185.094208 804.0 28
  185.904221 196.0 7
  186.473129 56.0 2
  186.893417 212.0 7
  188.148682 168.0 6
  189.653595 204.0 7
  190.00177000000002 128.0 4
  190.09819000000002 40.0 1
  191.32913200000002 124.0 4
  191.643143 80.0 3
  193.010696 160.0 6
  194.733521 200.0 7
  197.41748 164.0 6
  198.12716700000001 988.0 34
  198.963303 224.0 8
  199.49086 44.0 2
  200.015015 9.698052 0
  200.660873 148.0 5
  200.809967 104.0 4
  200.975693 220.0 8
  201.19120800000002 144.0 5
  202.064041 168.0 6
  202.077225 8396.0 293
  202.512573 168.0 6
  203.077484 136.0 5
  203.78860500000002 172.0 6
  204.079315 192.0 7
  204.204315 188.0 7
  204.679779 64.0 2
  204.92274500000002 44.0 2
  205.56369 128.0 4
  205.683334 17.898081 1
  206.021622 176.0 6
  207.231964 68.0 2
  209.19833400000002 224.0 8
  210.01971400000002 176.0 6
  210.51149 88.0 3
  212.341599 64.0 2
  212.36943100000002 44.0 2
  212.86372400000002 192.0 7
  213.899475 164.0 6
  215.04814100000002 148.0 5
  215.16360500000002 144.0 5
  215.68171700000002 160.0 6
  217.39776600000002 6.719203 0
  218.11615 3140.0 109
  219.256271 192.0 7
  220.08934000000002 176.0 6
  220.369705 148.0 5
  220.390717 184.0 6
  220.950119 80.0 3
  221.057999 160.0 6
  221.420334 88.0 3
  222.98829700000002 160.0 6
  223.075256 460.0 16
  223.11441000000002 2344.0 82
  223.998871 124.0 4
  225.22619600000002 184.0 6
  225.94790600000002 48.0 2
  226.060135 172.0 6
  226.09346000000002 19930.0 695
  226.10572200000001 180.0 6
  226.769135 48.0 2
  227.05452 84.0 3
  227.140488 100.0 3
  227.293137 164.0 6
  227.685043 36.0 1
  228.96019 72.0 3
  229.134491 120.764999 4
  229.167755 26.26042 1
  229.19923400000002 104.0 4
  229.342957 160.0 6
  231.10063200000002 128.0 4
  231.618088 144.0 5
  231.78772 224.0 8
  233.006912 60.0 2
  234.09982300000001 844.0 29
  235.70193500000002 112.0 4
  238.995102 128.0 4
  241.994415 196.0 7
  243.138519 28652.0 999
  243.522232 60.0 2
  245.228043 168.0 6
  246.058884 9352.0 326
  246.203323 104.0 4
  247.58758500000002 164.0 6
  247.685852 164.0 6
  247.824585 76.0 3
  248.110046 132.0 5
  248.86792 36.0 1
  248.915527 52.0 2
  249.65690600000002 80.0 3
  250.09831200000002 5568.0 194
  252.03010600000002 5153.637207 180
  252.044968 160.0 6
  252.099976 7.138889 0
  252.141602 16.355551 1
  252.24395800000002 60.0 2
  253.847473 140.0 5
  254.54461700000002 180.0 6
  255.022308 160.0 6
  255.28273000000002 128.0 4
  257.30380199999996 124.0 4
  257.593323 48.0 2
  257.851379 164.0 6
  259.67037999999997 80.0 3
  259.902985 92.0 3
  262.97131299999995 108.0 4
  263.74893199999997 236.0 8
  264.14502 456.0 16
  266.943512 124.0 4
  268.86715699999996 116.0 4
  269.23931899999997 208.0 7
  269.881287 84.0 3
  269.906189 144.0 5
  271.043732 128.0 4
  271.400848 72.0 3
  272.10034199999996 21298.0 743
  273.31341599999996 124.0 4
  274.20773299999996 132.0 5
  274.83572399999997 148.0 5
  275.021149 4.761905 0
  275.521667 64.0 2
  277.319733 60.0 2
  280.98812899999996 40.0 1
  281.13552899999996 56.0 2
  282.648346 188.0 7
  286.106293 136.0 5
  286.158752 136.0 5
  286.17685 196.0 7
  287.750275 80.0 3
  288.586884 96.0 3
  289.13973999999996 304.0 11
  291.10958899999997 80.0 3
  294.74825999999996 88.0 3
  296.16583299999996 116.0 4
  299.00347899999997 52.0 2
  302.679688 48.0 2
  310.238342 168.0 6
  320.656952 220.0 8
  322.097961 108.0 4
  329.52014199999996 196.0 7
  329.961182 88.0 3
  333.15234399999997 140.0 5
  333.532837 108.0 4
  335.43679799999995 164.0 6
  344.51818799999995 52.0 2
  346.141083 344.0 12
  346.18164099999996 52.0 2
  350.156433 204.0 7
  351.26071199999996 20.0 1
  351.88491799999997 116.0 4
  372.05282 140.0 5
  376.393646 100.0 3
  383.009796 400.0 14
  385.52761799999996 120.0 4
  388.50237999999996 60.0 2
  388.65237399999995 108.0 4
  394.624054 144.0 5
  396.290253 16456.0 574
//
