ACCESSION: CCMSLIB00000078369
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  142.450943 172.0 2
  142.89819300000002 168.0 2
  143.562073 252.0 3
  144.380524 68.0 1
  144.79744 208.0 2
  144.928436 184.0 2
  145.087173 400.0 4
  145.22615100000002 152.0 2
  145.414001 60.0 1
  146.09788500000002 656.0 7
  147.249939 40.0 0
  148.075882 1644.0 18
  148.53154 92.0 1
  148.73465000000002 200.0 2
  150.094513 228.0 2
  150.518707 208.0 2
  150.839752 144.0 2
  151.590256 176.0 2
  152.390823 172.0 2
  153.221527 76.0 1
  153.61445600000002 212.0 2
  153.74456800000002 252.0 3
  154.944824 128.0 1
  155.628586 108.0 1
  156.11592100000001 172.0 2
  156.29599000000002 48.0 1
  156.397095 164.0 2
  156.41703800000002 112.0 1
  156.93261700000002 160.0 2
  157.101471 877.267029 10
  157.93846100000002 168.0 2
  158.239471 280.0 3
  158.990494 200.0 2
  159.162003 112.0 1
  159.177139 28.0 0
  159.23344400000002 148.0 2
  160.171005 124.0 1
  160.616394 68.0 1
  161.096146 284.0 3
  161.900589 52.0 1
  162.053894 700.0 8
  163.626617 48.0 1
  163.68301400000001 140.0 2
  165.051163 76.0 1
  165.06694000000002 88.0 1
  165.344269 120.0 1
  165.676132 92.0 1
  168.04361 152.0 2
  168.33779900000002 184.0 2
  168.77520800000002 156.0 2
  170.29624900000002 92.0 1
  170.47717300000002 156.0 2
  170.74177600000002 132.0 1
  172.106308 124.0 1
  173.267151 50.281799 1
  173.923676 240.0 3
  175.914154 52.0 1
  177.000641 128.0 1
  177.028336 124.0 1
  179.151703 208.0 2
  179.18545500000002 148.0 2
  179.74658200000002 76.0 1
  180.137909 100.0 1
  181.50151100000002 92.0 1
  184.263031 180.0 2
  184.445251 180.0 2
  184.56710800000002 168.0 2
  184.94961500000002 140.0 2
  185.095215 3204.0 35
  185.395096 176.0 2
  186.074203 144.0 2
  186.207886 136.0 1
  188.011398 52.0 1
  191.257004 220.0 2
  192.121002 212.0 2
  194.552658 152.0 2
  196.909943 44.0 0
  198.102493 124.585197 1
  198.832291 212.0 2
  199.179565 172.0 2
  201.278244 36.0 0
  201.51663200000002 120.0 1
  205.09028600000002 37.21698 0
  205.446136 468.0 5
  205.944839 184.0 2
  206.50126600000002 180.0 2
  208.04551700000002 184.0 2
  209.13218700000002 108.0 1
  210.13884000000002 296.0 3
  210.314911 292.0 3
  210.318466 132.0 1
  213.433884 132.0 1
  213.533051 116.0 1
  213.95249900000002 132.0 1
  214.322754 140.0 2
  214.662308 176.0 2
  216.63157700000002 32.0 0
  216.799545 192.0 2
  217.49147000000002 112.0 1
  217.82901 80.0 1
  218.097855 156.0 2
  219.32196000000002 104.0 1
  219.84497100000002 140.0 2
  223.780502 156.0 2
  228.144318 180.0 2
  228.611816 148.0 2
  228.985474 208.0 2
  229.734726 44.0 0
  230.631805 84.0 1
  231.604782 196.0 2
  233.081039 120.0 1
  233.946472 176.0 2
  234.474976 128.0 1
  234.762009 212.0 2
  235.03787200000002 180.0 2
  235.221313 184.0 2
  236.067856 7720.0 85
  237.05096400000002 156.0 2
  237.543854 92.0 1
  238.59745800000002 180.0 2
  240.624878 104.0 1
  240.770096 100.0 1
  241.881393 132.0 1
  243.13945 1536.0 17
  243.43962100000002 76.0 1
  245.319244 196.0 2
  245.522659 192.0 2
  247.48379500000001 160.0 2
  249.727249 236.0 3
  250.87927200000001 144.0 2
  251.079651 188.0 2
  251.838409 84.0 1
  252.151917 132.0 1
  253.227966 224.0 2
  256.082489 228.0 2
  258.99911499999996 184.0 2
  259.148773 297.746887 3
  259.50186199999996 44.0 0
  260.032288 156.0 2
  262.71871899999996 140.0 2
  263.089478 212.0 2
  264.06127899999996 91200.0 999
//
