ACCESSION: CCMSLIB00000085835
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.796776 208.0 1
  55.842888 164.0 0
  55.913509000000005 136.0 0
  56.140049000000005 316.0 1
  56.186382 176.0 1
  56.209278000000005 212.0 1
  56.219284 152.0 0
  56.227673 132.0 0
  56.275909 224.0 1
  56.287403000000005 152.0 0
  56.308533000000004 192.0 1
  56.43314 192.0 1
  56.493767 164.0 0
  56.853668 80.0 0
  56.867996 136.0 0
  56.882847 172.0 1
  56.908794 172.0 1
  56.914768 204.0 1
  57.034035 128.0 0
  57.084373 116.0 0
  57.120113 72.0 0
  57.120415 176.0 1
  57.188339 228.0 1
  57.250061 168.0 0
  57.266312 212.0 1
  57.384514 108.0 0
  57.386681 244.0 1
  57.498688 176.0 1
  57.521805 204.0 1
  57.523956 140.0 0
  57.837742 48.0 0
  57.89333 188.0 1
  57.897316000000004 128.0 0
  58.196621 180.0 1
  58.299137 180.0 1
  58.370216 168.0 0
  58.403969000000004 208.0 1
  58.57251 236.0 1
  58.574059 172.0 1
  58.608929 52.0 0
  58.6689 108.0 0
  58.675957000000004 152.0 0
  58.72068 92.0 0
  58.775421 200.0 1
  58.896755 152.0 0
  58.904888 124.0 0
  59.094334 128.0 0
  59.268829000000004 84.0 0
  59.331718 76.0 0
  59.341721 212.0 1
  59.357628 136.0 0
  59.481590000000004 180.0 1
  59.510246 132.0 0
  59.563614 116.0 0
  59.893707 176.0 1
  60.052567 176.0 1
  60.058857 96.0 0
  60.062397000000004 212.0 1
  60.07645 208.0 1
  60.215351 152.0 0
  60.283852 192.0 1
  60.460697 156.0 0
  60.585636 128.0 0
  60.661278 156.0 0
  60.706387 204.0 1
  60.745819000000004 128.0 0
  60.753391 144.0 0
  60.825848 132.0 0
  60.924198000000004 204.0 1
  60.961021 132.0 0
  61.070641 132.0 0
  61.194267 132.0 0
  61.207962 132.0 0
  61.390862 140.0 0
  61.439968 368.0 1
  61.516331 136.0 0
  61.518902000000004 224.0 1
  61.533955 136.0 0
  61.607365 172.0 1
  61.619949 168.0 0
  61.650127000000005 204.0 1
  61.670422 196.0 1
  61.690369000000004 128.0 0
  61.761345 196.0 1
  61.929634 184.0 1
  61.940842 124.0 0
  61.960716000000005 140.0 0
  62.052124 184.0 1
  62.096394000000004 188.0 1
  62.165874 156.0 0
  62.238068 132.0 0
  62.382679 204.0 1
  62.445538 200.0 1
  62.567131 232.0 1
  62.567623000000005 156.0 0
  62.779198 148.0 0
  62.824059 116.0 0
  62.934658 56.0 0
  63.084305 128.0 0
  63.14642 188.0 1
  63.197384 104.0 0
  63.294018 216.0 1
  63.540283 132.0 0
  63.577461 180.0 1
  63.618099 248.0 1
  63.771523 180.0 1
  63.905281 96.0 0
  63.927055 52.0 0
  64.061081 200.0 1
  64.066254 208.0 1
  64.066277 72.0 0
  64.131874 336.0 1
  64.350304 168.0 0
  64.37853199999999 132.0 0
  64.487541 112.0 0
  64.545624 60.0 0
  64.949181 108.0 0
  65.005402 116.0 0
  65.02909899999999 196.0 1
  65.051125 176.0 1
  65.073669 160.0 0
  65.093437 84.0 0
  65.10819199999999 136.0 0
  65.112984 64.0 0
  65.174751 108.0 0
  65.448906 180.0 1
  65.523788 132.0 0
  65.70612299999999 156.0 0
  65.76875299999999 200.0 1
  65.802475 144.0 0
  66.10142499999999 160.0 0
  66.107277 172.0 1
  66.15439599999999 172.0 1
  66.636635 172.0 1
  66.66076699999999 92.0 0
  66.752274 240.0 1
  66.86514299999999 84.0 0
  66.86921699999999 192.0 1
  66.91208599999999 132.0 0
  66.93493699999999 160.0 0
  66.947578 228.0 1
  66.957916 148.0 0
  67.027046 168.0 0
  67.07043499999999 144.0 0
  67.08560899999999 220.0 1
  67.094749 200.0 1
  67.13121799999999 216.0 1
  67.18060299999999 180.0 1
  67.22373999999999 200.0 1
  67.34346 168.0 0
  67.554695 164.0 0
  67.568024 192.0 1
  67.582985 160.0 0
  67.58829499999999 112.0 0
  67.59818299999999 184.0 1
  67.621933 132.0 0
  67.66755699999999 188.0 1
  67.74594099999999 176.0 1
  67.790039 252.0 1
  67.82288399999999 180.0 1
  67.848602 136.0 0
  67.869095 144.0 0
  68.008614 208.0 1
  68.374809 192.0 1
  68.377922 196.0 1
  68.38003499999999 224.0 1
  68.44519799999999 72.0 0
  68.54495999999999 144.0 0
  68.65991199999999 56.0 0
  68.701149 156.0 0
  68.91310899999999 208.0 1
  68.92173 52.0 0
  69.033913 144.0 0
  69.09343 140.0 0
  69.114601 120.0 0
  69.223343 136.0 0
  69.35161599999999 172.0 1
  69.398544 140.0 0
  69.46543899999999 252.0 1
  69.590424 76.0 0
  69.768379 176.0 1
  69.91046899999999 168.0 0
  70.052917 56.0 0
  70.182785 164.0 0
  70.187996 200.0 1
  70.250565 128.0 0
  70.28008299999999 172.0 1
  70.433708 160.0 0
  70.543449 56.0 0
  70.545563 96.0 0
  70.733925 156.0 0
  70.739533 124.0 0
  70.750565 188.0 1
  70.836563 148.0 0
  70.912033 300.0 1
  70.958778 228.0 1
  70.959229 180.0 1
  71.03446199999999 116.0 0
  71.112282 124.0 0
  71.114082 140.0 0
  71.431961 184.0 1
  71.593498 164.0 0
  71.83414499999999 216.0 1
  71.852623 148.0 0
  71.966759 224.0 1
  72.02864799999999 240.0 1
  72.033554 164.0 0
  72.04611999999999 136.0 0
  72.050018 52.0 0
  72.098396 216.0 1
  72.111656 180.0 1
  72.13018799999999 204.0 1
  72.215302 168.0 0
  72.24301899999999 136.0 0
  72.26930999999999 152.0 0
  72.39124299999999 172.0 1
  72.49288899999999 136.0 0
  72.500519 172.0 1
  72.516296 188.0 1
  72.52817499999999 116.0 0
  72.546089 184.0 1
  72.59395599999999 52.0 0
  72.766228 156.0 0
  72.808571 212.0 1
  72.854225 136.0 0
  72.90866899999999 184.0 1
  72.91432999999999 96.0 0
  72.954826 160.0 0
  72.956131 148.0 0
  72.98042299999999 120.0 0
  72.99885599999999 136.0 0
  73.001404 204.0 1
  73.02018699999999 204.0 1
  73.023811 140.0 0
  73.068604 192.0 1
  73.24552899999999 156.0 0
  73.27359799999999 192.0 1
  73.28138 144.0 0
  73.31236299999999 112.0 0
  73.390289 208.0 1
  73.43354 184.0 1
  73.808449 252.0 1
  73.839783 128.0 0
  74.01782999999999 124.0 0
  74.455429 160.0 0
  74.47262599999999 204.0 1
  74.533379 144.0 0
  74.533501 224.0 1
  74.64594299999999 240.0 1
  74.66252899999999 68.0 0
  74.66764099999999 88.0 0
  74.67057799999999 212.0 1
  74.70962499999999 128.0 0
  74.72464799999999 196.0 1
  74.82195999999999 192.0 1
  74.939583 164.0 0
  74.95230099999999 148.0 0
  75.007133 172.0 1
  75.03868899999999 104.0 0
  75.05878399999999 180.0 1
  75.0868 208.0 1
  75.263252 160.0 0
  75.263695 184.0 1
  75.275093 120.0 0
  75.37823499999999 132.0 0
  75.54180099999999 108.0 0
  75.599159 84.0 0
  75.68749199999999 192.0 1
  75.854546 148.0 0
  75.87815099999999 152.0 0
  75.909492 148.0 0
  76.007988 288.0 1
  76.01690699999999 168.0 0
  76.20614599999999 156.0 0
  76.28866599999999 176.0 1
  76.350731 148.0 0
  76.383759 284.0 1
  76.508377 128.0 0
  76.64291399999999 160.0 0
  76.78869599999999 132.0 0
  76.87651799999999 284.0 1
  77.04467799999999 248.0 1
  77.138847 188.0 1
  77.25814799999999 160.0 0
  77.363243 96.0 0
  77.402771 160.0 0
  77.43809499999999 188.0 1
  77.441696 172.0 1
  77.478355 148.0 0
  77.543297 180.0 1
  77.58977499999999 56.0 0
  77.79186999999999 180.0 1
  78.015884 188.0 1
  78.188751 184.0 1
  78.492302 220.0 1
  78.640717 204.0 1
  78.649429 192.0 1
  78.712791 212.0 1
  78.721756 164.0 0
  78.75054899999999 200.0 1
  78.80545 212.0 1
  78.966003 176.0 1
  78.98625899999999 180.0 1
  79.00722499999999 164.0 0
  79.011833 168.0 0
  79.145241 176.0 1
  79.167778 252.0 1
  79.209381 172.0 1
  79.248581 124.0 0
  79.29937 152.0 0
  79.318092 168.0 0
  79.420845 264.0 1
  79.474358 188.0 1
  79.518394 112.0 0
  79.544159 200.0 1
  79.6492 160.0 0
  79.711739 144.0 0
  79.92942 180.0 1
  79.93424999999999 252.0 1
  80.16008799999999 140.0 0
  80.286476 116.0 0
  80.36838499999999 196.0 1
  80.374527 148.0 0
  80.459335 184.0 1
  80.77282699999999 180.0 1
  80.877693 208.0 1
  80.941025 208.0 1
  81.003311 124.0 0
  81.010193 220.0 1
  81.116028 308.0 1
  81.286987 160.0 0
  81.35823099999999 312.0 1
  81.37159 140.0 0
  81.538597 140.0 0
  81.55658 100.0 0
  81.72031399999999 152.0 0
  81.896141 172.0 1
  81.96354699999999 64.0 0
  81.99400299999999 280.0 1
  82.161194 116.0 0
  82.20466599999999 168.0 0
  82.357452 204.0 1
  82.41873899999999 152.0 0
  82.51186399999999 180.0 1
  82.514282 272.0 1
  82.572426 212.0 1
  82.675697 80.0 0
  82.761726 172.0 1
  82.866768 172.0 1
  83.02523799999999 152.0 0
  83.188812 180.0 1
  83.20133999999999 208.0 1
  83.231895 164.0 0
  83.29972799999999 364.0 1
  83.3162 160.0 0
  83.41095 60.0 0
  83.53250899999999 228.0 1
  83.64332599999999 116.0 0
  83.771423 184.0 1
  83.822952 140.0 0
  83.90257299999999 312.0 1
  83.93557 124.0 0
  83.965637 112.0 0
  84.00357799999999 192.0 1
  84.075752 236.0 1
  84.095131 144.0 0
  84.18354799999999 196.0 1
  84.21826899999999 140.0 0
  84.239204 240.0 1
  84.314758 148.0 0
  84.321045 208.0 1
  84.39332599999999 180.0 1
  84.42778799999999 136.0 0
  84.54952999999999 72.0 0
  84.595779 216.0 1
  84.702469 348.0 1
  84.899948 292.0 1
  85.048187 132.0 0
  85.06656 168.0 0
  85.356888 92.0 0
  85.42208099999999 196.0 1
  85.842323 168.0 0
  85.85484299999999 52.0 0
  85.865883 144.0 0
  85.92701 144.0 0
  86.01501499999999 176.0 1
  86.145157 88.0 0
  86.306541 140.0 0
  86.309456 180.0 1
  86.35102099999999 144.0 0
  86.453735 284.0 1
  86.469696 152.0 0
  86.63932799999999 168.0 0
  86.84397899999999 200.0 1
  87.07655299999999 188.0 1
  87.191429 160.0 0
  87.207191 144.0 0
  87.22370099999999 176.0 1
  87.40529599999999 160.0 0
  87.432655 92.0 0
  87.436211 156.0 0
  87.625008 176.0 1
  87.62561 144.0 0
  87.73368099999999 176.0 1
  87.75958999999999 132.0 0
  87.827461 104.0 0
  87.85073899999999 168.0 0
  87.886574 268.0 1
  87.92148599999999 224.0 1
  88.072655 84.0 0
  88.138695 136.0 0
  88.17349999999999 96.0 0
  88.221092 180.0 1
  88.307312 40.0 0
  88.33067299999999 196.0 1
  88.49784899999999 268.0 1
  88.60144 168.0 0
  88.678558 208.0 1
  89.120415 240.0 1
  89.15557899999999 216.0 1
  89.180916 208.0 1
  89.24179799999999 128.0 0
  89.423874 80.0 0
  89.73056799999999 160.0 0
  89.74028 100.0 0
  89.763016 120.0 0
  89.808968 116.0 0
  89.817444 156.0 0
  89.913643 116.0 0
  89.943489 100.0 0
  89.99732999999999 192.0 1
  90.045265 96.0 0
  90.056091 144.0 0
  90.125298 308.0 1
  90.183678 108.0 0
  90.274048 140.0 0
  90.29281599999999 68.0 0
  90.323257 212.0 1
  90.489571 220.0 1
  90.604706 100.0 0
  90.637344 240.0 1
  90.753616 148.0 0
  90.923935 216.0 1
  90.96215099999999 108.0 0
  91.008247 104.0 0
  91.019218 120.0 0
  91.09331499999999 148.0 0
  91.11456299999999 140.0 0
  91.149727 192.0 1
  91.167091 144.0 0
  91.20899999999999 236.0 1
  91.21794899999999 156.0 0
  91.419342 180.0 1
  91.44453399999999 188.0 1
  91.48679399999999 188.0 1
  91.641319 300.0 1
  91.64138 152.0 0
  91.804008 180.0 1
  91.81813799999999 128.0 0
  91.86645499999999 172.0 1
  91.89164699999999 152.0 0
  92.084679 72.0 0
  92.10164599999999 152.0 0
  92.167023 48.0 0
  92.30966199999999 156.0 0
  92.37024699999999 156.0 0
  92.39505799999999 176.0 1
  92.42536899999999 136.0 0
  92.584358 176.0 1
  92.686661 164.0 0
  92.76057399999999 208.0 1
  92.858398 240.0 1
  92.89870499999999 156.0 0
  92.96024299999999 208.0 1
  93.060181 164.0 0
  93.07148 136.0 0
  93.10421799999999 196.0 1
  93.125717 168.0 0
  93.13533799999999 124.0 0
  93.316887 192.0 1
  93.532761 200.0 1
  93.535744 124.0 0
  93.76708199999999 180.0 1
  93.87078899999999 356.0 1
  93.97125199999999 44.0 0
  94.017281 260.0 1
  94.127983 108.0 0
  94.197098 328.0 1
  94.264572 208.0 1
  94.359116 104.0 0
  94.406059 220.0 1
  94.58288599999999 136.0 0
  94.678398 172.0 1
  94.681946 96.0 0
  94.84915199999999 164.0 0
  94.935341 164.0 0
  94.954414 172.0 1
  94.99430799999999 232.0 1
  95.031944 160.0 0
  95.042259 140.0 0
  95.063515 124.0 0
  95.15357999999999 200.0 1
  95.172615 48.0 0
  95.182991 84.0 0
  95.194008 200.0 1
  95.196968 156.0 0
  95.31779499999999 164.0 0
  95.39896399999999 184.0 1
  95.404305 168.0 0
  95.407799 188.0 1
  95.478546 324.0 1
  95.508789 172.0 1
  95.62551099999999 68.0 0
  95.69201699999999 192.0 1
  95.75045 140.0 0
  95.88568099999999 520.0 2
  95.999878 196.0 1
  96.08064999999999 424.0 1
  96.11380799999999 124.0 0
  96.120346 128.0 0
  96.158897 120.0 0
  96.21273799999999 160.0 0
  96.292351 160.0 0
  96.347954 180.0 1
  96.354401 152.0 0
  96.38153799999999 128.0 0
  96.397148 116.0 0
  96.400047 140.0 0
  96.475342 148.0 0
  96.52585599999999 128.0 0
  96.611809 156.0 0
  96.616829 168.0 0
  96.624527 156.0 0
  96.704605 148.0 0
  96.71850599999999 228.0 1
  96.86531799999999 180.0 1
  96.918144 180.0 1
  96.918869 188.0 1
  96.92238599999999 148.0 0
  96.94221499999999 160.0 0
  96.946457 328.0 1
  96.947479 204.0 1
  96.99765 184.0 1
  97.068321 116.0 0
  97.17008999999999 200.0 1
  97.30821999999999 136.0 0
  97.399231 168.0 0
  97.40409899999999 128.0 0
  97.536186 80.0 0
  97.550896 152.0 0
  97.59732799999999 148.0 0
  97.66152199999999 172.0 1
  97.691772 264.0 1
  97.82485199999999 328.0 1
  97.89235699999999 196.0 1
  97.963348 176.0 1
  97.96405 92.0 0
  97.99610899999999 44.0 0
  97.999062 148.0 0
  98.097466 100.0 0
  98.19416799999999 140.0 0
  98.20240799999999 104.0 0
  98.23628199999999 200.0 1
  98.42446899999999 212.0 1
  98.45767199999999 184.0 1
  98.49494899999999 164.0 0
  98.559151 344.0 1
  98.572845 264.0 1
  98.585365 96.0 0
  98.59320799999999 152.0 0
  98.60640699999999 128.0 0
  98.709305 48.0 0
  98.713982 196.0 1
  98.81620799999999 168.0 0
  98.89053299999999 224.0 1
  98.923248 68.0 0
  99.03390499999999 196.0 1
  99.047485 40.0 0
  99.10582699999999 184.0 1
  99.12574799999999 264.0 1
  99.166367 228.0 1
  99.199028 180.0 1
  99.22260999999999 152.0 0
  99.243523 168.0 0
  99.244011 124.0 0
  99.344071 124.0 0
  99.439537 132.0 0
  99.46543899999999 112.0 0
  99.497749 112.0 0
  99.53648399999999 164.0 0
  99.62344399999999 128.0 0
  99.70013399999999 112.0 0
  99.74413299999999 204.0 1
  99.83713499999999 180.0 1
  99.922844 160.0 0
  99.996124 168.0 0
  100.03373699999999 176.0 1
  100.07483699999999 1604.0 5
  100.076714 168.0 0
  100.10623899999999 284.0 1
  100.13282 108.0 0
  100.247811 192.0 1
  100.342514 148.0 0
  100.361549 112.0 0
  100.36634099999999 212.0 1
  100.38565799999999 140.0 0
  100.499748 76.0 0
  100.51905099999999 148.0 0
  100.55521399999999 180.0 1
  100.62486299999999 172.0 1
  100.649452 116.0 0
  100.731377 520.0 2
  100.819626 336.0 1
  100.82900199999999 148.0 0
  100.84374199999999 148.0 0
  100.92328599999999 216.0 1
  100.93933899999999 164.0 0
  101.11264 52.0 0
  101.21836099999999 184.0 1
  101.247574 140.0 0
  101.294327 116.0 0
  101.29854599999999 196.0 1
  101.45638299999999 152.0 0
  101.509605 192.0 1
  101.539436 140.0 0
  101.60022699999999 312.0 1
  101.663124 136.0 0
  101.753029 152.0 0
  101.880432 140.0 0
  101.99718499999999 136.0 0
  102.06259899999999 172.0 1
  102.087463 196.0 1
  102.100433 23.246679 0
  102.10247799999999 68.0 0
  102.121696 212.0 1
  102.135628 21.751381 0
  102.20296499999999 124.0 0
  102.20940399999999 112.0 0
  102.211731 200.0 1
  102.223343 172.0 1
  102.226395 220.0 1
  102.240364 168.0 0
  102.242256 204.0 1
  102.24851199999999 176.0 1
  102.284531 176.0 1
  102.326782 224.0 1
  102.40840899999999 124.0 0
  102.446007 140.0 0
  102.495972 160.0 0
  102.590813 56.0 0
  102.643677 136.0 0
  102.76505999999999 72.0 0
  102.87538099999999 156.0 0
  102.94905899999999 100.0 0
  102.995544 68.0 0
  103.01081099999999 232.0 1
  103.01497699999999 180.0 1
  103.015244 168.0 0
  103.03300499999999 104.0 0
  103.051498 168.0 0
  103.05322299999999 189.627396 1
  103.053535 144.0 0
  103.054947 2468.0 7
  103.077568 176.0 1
  103.11689799999999 224.0 1
  103.225838 124.0 0
  103.276573 164.0 0
  103.33058199999999 168.0 0
  103.47560899999999 352.0 1
  103.48683199999999 180.0 1
  103.578842 224.0 1
  103.64150199999999 11.00309 0
  103.677368 196.0 1
  103.678688 316.0 1
  103.69747199999999 192.0 1
  103.83777599999999 152.0 0
  103.894791 100.0 0
  103.92266799999999 128.0 0
  104.011185 384.0 1
  104.047905 416.0 1
  104.04852299999999 364.0 1
  104.052826 156.0 0
  104.072952 180.0 1
  104.09612999999999 104.0 0
  104.137535 120.0 0
  104.272224 160.0 0
  104.27564199999999 124.0 0
  104.295006 120.0 0
  104.40240499999999 100.0 0
  104.407753 220.0 1
  104.47159599999999 168.0 0
  104.47694399999999 132.0 0
  104.490448 204.0 1
  104.49636799999999 80.0 0
  104.557701 180.0 1
  104.634041 128.0 0
  104.636505 164.0 0
  104.71245599999999 112.0 0
  104.730644 128.0 0
  104.776817 176.0 1
  104.83966799999999 48.0 0
  104.898697 244.0 1
  104.962059 140.0 0
  104.985367 164.0 0
  104.99395799999999 96.0 0
  105.034752 148.0 0
  105.068947 2536.0 7
  105.21102099999999 140.0 0
  105.231056 132.0 0
  105.25527199999999 412.0 1
  105.267715 152.0 0
  105.336548 156.0 0
  105.367233 128.0 0
  105.42560599999999 112.0 0
  105.450729 64.0 0
  105.524529 164.0 0
  105.595367 132.0 0
  105.620483 144.0 0
  105.634552 144.0 0
  105.749496 188.0 1
  105.76501499999999 160.0 0
  105.828491 76.0 0
  105.83189399999999 176.0 1
  105.901146 152.0 0
  106.016365 108.0 0
  106.04731799999999 988.0 3
  106.054794 208.0 1
  106.05574 236.0 1
  106.06530799999999 224.0 1
  106.072868 3600.0 11
  106.204414 144.0 0
  106.357796 156.0 0
  106.375298 216.0 1
  106.420486 112.0 0
  106.459328 236.0 1
  106.46481299999999 184.0 1
  106.477386 124.0 0
  106.52733599999999 160.0 0
  106.53884099999999 204.0 1
  106.690018 13.96115 0
  106.692039 188.0 1
  106.750298 56.0 0
  106.88744399999999 208.0 1
  106.89868899999999 312.0 1
  106.91721299999999 220.0 1
  106.978203 220.0 1
  106.997406 264.0 1
  107.009712 212.0 1
  107.048508 116.691498 0
  107.050552 724.0 2
  107.19165 156.0 0
  107.26697499999999 204.0 1
  107.33938599999999 92.0 0
  107.377296 152.0 0
  107.533279 152.0 0
  107.54562399999999 264.0 1
  107.575424 156.0 0
  107.614914 148.0 0
  107.619316 184.0 1
  107.672821 140.0 0
  107.692116 128.0 0
  107.701279 160.0 0
  107.710617 228.0 1
  107.71079999999999 140.0 0
  107.74593399999999 196.0 1
  107.749634 204.0 1
  107.757706 196.0 1
  107.765152 96.0 0
  107.772202 300.0 1
  107.77729799999999 172.0 1
  107.813789 188.0 1
  107.869095 152.0 0
  107.9478 200.0 1
  108.085754 64.0 0
  108.121315 180.0 1
  108.132545 160.0 0
  108.197166 96.0 0
  108.246033 156.0 0
  108.25164 108.0 0
  108.31057 232.0 1
  108.33209199999999 160.0 0
  108.401505 112.0 0
  108.411926 152.0 0
  108.539734 292.0 1
  108.578926 204.0 1
  108.61247999999999 152.0 0
  108.629471 264.0 1
  108.665421 92.0 0
  108.707397 240.0 1
  108.743004 184.0 1
  108.751358 176.0 1
  108.83389299999999 152.0 0
  108.901848 136.0 0
  108.939758 180.0 1
  108.95960199999999 172.0 1
  109.044342 1660.0 5
  109.13364399999999 168.0 0
  109.21243299999999 168.0 0
  109.272621 176.0 1
  109.30451199999999 196.0 1
  109.333466 140.0 0
  109.399414 128.0 0
  109.445419 76.0 0
  109.61016799999999 124.0 0
  109.796104 192.0 1
  109.855576 112.0 0
  109.89505 144.0 0
  109.933594 180.0 1
  109.96219599999999 32.0 0
  109.96954299999999 180.0 1
  109.97670699999999 112.0 0
  110.02767899999999 120.0 0
  110.14804799999999 124.0 0
  110.235863 124.0 0
  110.27006499999999 128.0 0
  110.31182899999999 92.0 0
  110.38147699999999 188.0 1
  110.39587399999999 232.0 1
  110.466507 184.0 1
  110.498291 128.0 0
  110.51782999999999 48.0 0
  110.522072 164.0 0
  110.54811099999999 136.0 0
  110.71318099999999 176.0 1
  110.737213 164.0 0
  110.794945 64.0 0
  110.810043 200.0 1
  110.824829 176.0 1
  110.827354 160.0 0
  110.886803 112.0 0
  110.89819299999999 96.0 0
  110.92433199999999 2.4375 0
  111.18339499999999 112.0 0
  111.19023899999999 136.0 0
  111.281448 196.0 1
  111.307693 120.0 0
  111.42328599999999 164.0 0
  111.440102 136.0 0
  111.455925 164.0 0
  111.45961799999999 204.0 1
  111.498421 120.0 0
  111.541298 204.0 1
  111.579315 160.0 0
  111.641655 184.0 1
  111.65740199999999 144.0 0
  111.703865 120.0 0
  111.76424399999999 188.0 1
  111.88546799999999 40.0 0
  111.888893 176.0 1
  111.93807199999999 152.0 0
  112.027214 104.0 0
  112.060661 156.0 0
  112.093353 180.0 1
  112.166412 252.0 1
  112.18260199999999 176.0 1
  112.200294 228.0 1
  112.205162 204.0 1
  112.216072 216.0 1
  112.218063 140.0 0
  112.24007399999999 60.0 0
  112.26458 160.0 0
  112.37765499999999 196.0 1
  112.405205 120.0 0
  112.421196 184.0 1
  112.56362899999999 212.0 1
  112.57378399999999 128.0 0
  112.68025999999999 204.0 1
  112.711548 96.0 0
  112.78164699999999 348.0 1
  112.82839999999999 244.0 1
  112.885796 152.0 0
  112.894386 148.0 0
  112.93594399999999 180.0 1
  112.94339 168.0 0
  112.99718499999999 216.0 1
  113.04325899999999 152.0 0
  113.04637899999999 168.0 0
  113.079872 156.0 0
  113.12267299999999 336.0 1
  113.14982599999999 36.0 0
  113.16256 136.0 0
  113.20335399999999 152.0 0
  113.48855599999999 168.0 0
  113.519821 200.0 1
  113.56935899999999 164.0 0
  113.59294899999999 148.0 0
