ACCESSION: CCMSLIB00000085645
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.23745 144.0 2
  66.390152 136.0 1
  66.817955 108.0 1
  66.84329199999999 188.0 2
  66.854202 208.0 2
  66.96006 400.0 4
  67.3629 172.0 2
  67.434868 128.0 1
  67.535294 132.0 1
  67.677391 164.0 2
  67.767754 232.0 2
  67.830101 116.0 1
  68.151146 124.0 1
  68.388481 172.0 2
  68.457054 180.0 2
  68.684074 232.0 2
  68.735078 168.0 2
  68.79648599999999 96.0 1
  68.863457 212.0 2
  69.160034 320.0 3
  69.2332 188.0 2
  69.23893699999999 144.0 2
  69.29016899999999 216.0 2
  69.398613 168.0 2
  69.477234 160.0 2
  69.82300599999999 176.0 2
  69.982582 168.0 2
  69.983353 208.0 2
  70.02302599999999 180.0 2
  70.161789 32.0 0
  70.19189499999999 224.0 2
  70.197319 248.0 3
  70.300766 184.0 2
  70.371651 196.0 2
  70.581406 200.0 2
  70.77935799999999 120.0 1
  71.033958 156.0 2
  71.041 168.0 2
  71.410591 144.0 2
  71.494659 316.0 3
  71.569778 160.0 2
  71.588837 40.0 0
  71.927528 160.0 2
  72.113945 216.0 2
  72.27855699999999 212.0 2
  72.66856399999999 148.0 2
  72.875526 140.0 1
  72.88198899999999 180.0 2
  73.115822 180.0 2
  73.15795899999999 180.0 2
  73.27214099999999 180.0 2
  73.60619399999999 40.0 0
  73.70603899999999 136.0 1
  74.976242 284.0 3
  75.001336 140.0 1
  75.066475 152.0 2
  75.151573 148.0 2
  75.23996 208.0 2
  75.260559 140.0 1
  75.29167899999999 188.0 2
  75.29800399999999 160.0 2
  75.35971099999999 120.0 1
  75.484634 144.0 2
  75.573799 176.0 2
  75.666061 180.0 2
  75.689476 200.0 2
  75.77462 152.0 2
  76.324951 144.0 2
  76.37069699999999 36.0 0
  76.396667 140.0 1
  76.44397699999999 144.0 2
  76.44470199999999 288.0 3
  76.893013 204.0 2
  76.95192 132.0 1
  77.240005 180.0 2
  77.446945 360.0 4
  77.454544 0.0 0
  78.04763799999999 160.0 2
  78.43959 264.0 3
  78.645096 128.0 1
  78.77226999999999 140.0 1
  78.79036699999999 144.0 2
  79.21466799999999 124.0 1
  79.262115 112.0 1
  79.399368 188.0 2
  79.57386799999999 148.0 2
  79.77211799999999 168.0 2
  79.82067099999999 108.0 1
  79.83116899999999 140.0 1
  79.85211899999999 128.0 1
  79.884773 128.0 1
  79.954781 180.0 2
  79.994354 128.0 1
  79.99546799999999 164.0 2
  80.09994499999999 176.0 2
  80.28385899999999 260.0 3
  80.410225 176.0 2
  80.54244999999999 208.0 2
  80.793396 140.0 1
  80.918945 148.0 2
  80.969955 164.0 2
  81.20255999999999 140.0 1
  81.26057499999999 164.0 2
  81.31716899999999 228.0 2
  81.44100999999999 184.0 2
  81.639191 168.0 2
  81.751595 184.0 2
  81.877563 92.0 1
  81.94344299999999 168.0 2
  81.99227099999999 412.0 4
  82.432953 236.0 2
  82.436089 196.0 2
  82.576118 116.0 1
  82.869987 180.0 2
  83.02977899999999 156.0 2
  83.203896 116.0 1
  83.362793 40.0 0
  83.76508299999999 156.0 2
  84.27355999999999 188.0 2
  84.539459 220.0 2
  84.570763 260.0 3
  84.659622 80.0 1
  85.00183899999999 164.0 2
  85.387428 184.0 2
  85.42764299999999 184.0 2
  85.641846 188.0 2
  85.648117 200.0 2
  85.737122 156.0 2
  86.027023 344.0 4
  86.11509699999999 160.0 2
  86.16020999999999 148.0 2
  86.305962 192.0 2
  86.60376699999999 180.0 2
  86.80594599999999 224.0 2
  86.82985699999999 152.0 2
  86.925438 88.0 1
  87.00154099999999 172.0 2
  87.111801 248.0 3
  87.15508299999999 124.0 1
  87.31156899999999 148.0 2
  87.41126299999999 116.0 1
  87.67219499999999 208.0 2
  87.74877199999999 164.0 2
  87.891121 220.0 2
  88.116295 64.0 1
  88.20002 220.0 2
  88.251442 188.0 2
  88.356499 148.0 2
  88.39955099999999 180.0 2
  88.628372 92.0 1
  88.797646 144.0 2
  88.840485 200.0 2
  89.06378199999999 152.0 2
  89.16564899999999 196.0 2
  89.366394 304.0 3
  89.487061 180.0 2
  89.65375499999999 52.0 1
  89.740471 140.0 1
  89.960144 152.0 2
  90.115135 128.0 1
  90.249817 172.0 2
  90.700058 152.0 2
  90.88366699999999 208.0 2
  91.489525 92.0 1
  91.534798 184.0 2
  91.545662 152.0 2
  91.61329699999999 196.0 2
  91.697212 64.0 1
  91.982666 80.0 1
  92.01226 188.0 2
  92.198555 148.0 2
  92.203262 124.0 1
  92.207802 128.0 1
  92.20983899999999 64.0 1
  92.23003399999999 168.0 2
  92.612122 108.0 1
  92.91329999999999 212.0 2
  93.217873 152.0 2
  93.25102199999999 124.0 1
  93.570747 148.0 2
  93.86247999999999 100.0 1
  93.876617 124.0 1
  94.181343 176.0 2
  94.38475799999999 184.0 2
  94.52690899999999 188.0 2
  94.65965299999999 132.0 1
  94.71599599999999 172.0 2
  94.885162 112.0 1
  95.02809099999999 168.0 2
  95.053551 172.0 2
  95.058098 300.0 3
  95.17225599999999 144.0 2
  95.173233 88.0 1
  95.19258099999999 176.0 2
  95.373566 104.0 1
  95.42225599999999 164.0 2
  95.425934 152.0 2
  95.650719 156.0 2
  95.842911 140.0 1
  95.90484599999999 212.0 2
  95.910271 140.0 1
  95.989616 192.0 2
  96.279083 192.0 2
  96.45361299999999 136.0 1
  96.593002 104.0 1
  96.615685 176.0 2
  96.62244399999999 188.0 2
  96.82575999999999 72.0 1
  96.871704 156.0 2
  96.87979899999999 316.0 3
  97.27359 168.0 2
  97.285461 156.0 2
  97.655045 192.0 2
  97.713928 160.0 2
  98.098839 332.0 3
  98.126938 340.0 4
  98.12739599999999 144.0 2
  98.188873 44.0 0
  98.370483 156.0 2
  98.48226899999999 108.0 1
  98.486702 176.0 2
  98.51463299999999 208.0 2
  98.61292999999999 164.0 2
  98.78175399999999 120.0 1
  99.128563 252.0 3
  99.27744299999999 128.0 1
  99.33602099999999 176.0 2
  99.444504 160.0 2
  99.81868 116.0 1
  99.952553 164.0 2
  99.99777999999999 136.0 1
  100.01836399999999 152.0 2
  100.05435899999999 304.0 3
  100.18453199999999 196.0 2
  100.2286 124.0 1
  100.268486 228.0 2
  100.52455099999999 252.0 3
  100.62392399999999 120.0 1
  100.658279 196.0 2
  100.77598599999999 192.0 2
  100.783829 176.0 2
  100.865234 260.0 3
  100.86586 60.0 1
  100.96373 132.0 1
  100.96762799999999 164.0 2
  101.06309499999999 164.0 2
  101.071953 96.0 1
  101.09670999999999 2.500718 0
  101.10058599999999 116.0 1
  101.133179 168.0 2
  101.26476299999999 176.0 2
  101.379807 2.816667 0
  101.42268399999999 128.0 1
  101.45021799999999 100.0 1
  101.489876 104.0 1
  101.563255 124.0 1
  101.635452 144.0 2
  101.672226 204.0 2
  101.783569 160.0 2
  101.838799 164.0 2
  101.865234 160.0 2
  101.93972799999999 132.0 1
  102.04493699999999 136.0 1
  102.046928 196.0 2
  102.04781299999999 1324.0 14
  102.050232 180.0 2
  102.084846 120.0 1
  102.08672299999999 156.0 2
  102.251053 176.0 2
  102.35024999999999 104.0 1
  102.436661 200.0 2
  102.442375 340.0 4
  102.772301 160.0 2
  103.16594699999999 176.0 2
  103.211647 236.0 2
  103.30380199999999 144.0 2
  103.308662 304.0 3
  103.483459 136.0 1
  103.569611 128.0 1
  103.59241499999999 164.0 2
  103.61434899999999 152.0 2
  103.720985 256.0 3
  103.85002899999999 52.0 1
  103.86245699999999 160.0 2
  104.021484 96.0 1
  104.07086899999999 156.0 2
  104.17716999999999 228.0 2
  104.199844 172.0 2
  104.204399 220.0 2
  104.458412 112.0 1
  105.066971 560.0 6
  105.09007299999999 176.0 2
  105.159706 140.0 1
  105.528404 256.0 3
  105.566879 144.0 2
  105.729164 128.0 1
  105.75104499999999 120.0 1
  105.838776 132.0 1
  105.85597999999999 176.0 2
  105.972061 208.0 2
  106.064156 144.0 2
  106.121078 32.0 0
  106.32582099999999 128.0 1
  106.397697 160.0 2
  106.57878099999999 260.0 3
  106.73042299999999 160.0 2
  107.005028 156.0 2
  107.01720399999999 56.0 1
  107.049522 1272.0 13
  107.07322699999999 1148.912964 12
  107.14002199999999 76.0 1
  107.15759299999999 196.0 2
  107.36701199999999 216.0 2
  107.40542599999999 100.0 1
  107.49763499999999 100.0 1
  107.639793 204.0 2
  107.690773 108.0 1
  107.710617 228.0 2
  107.772942 180.0 2
  107.863441 136.0 1
  108.032806 148.0 2
  108.06193499999999 220.0 2
  108.184113 60.0 1
  108.193733 144.0 2
  108.22451799999999 120.0 1
  108.34563399999999 100.0 1
  108.421188 104.0 1
  108.470779 148.0 2
  108.568649 172.0 2
  108.64872 50.147469 1
  108.76432 324.0 3
  108.917496 96.0 1
  108.92384299999999 188.0 2
  108.94432099999999 116.0 1
  109.02693199999999 140.0 1
  109.13630699999999 160.0 2
  109.316971 152.0 2
  109.35331699999999 120.0 1
  109.387047 132.0 1
  109.42675 132.0 1
  109.536957 172.0 2
  109.54630999999999 188.0 2
  109.868828 152.0 2
  110.00508099999999 156.0 2
  110.093948 208.0 2
  110.142326 184.0 2
  110.19311499999999 168.0 2
  110.19471 152.0 2
  110.358261 204.0 2
  110.388359 140.0 1
  110.542023 112.0 1
  110.646896 104.0 1
  110.66023299999999 220.0 2
  110.775261 120.0 1
  110.780746 144.0 2
  110.786751 168.0 2
  111.14388299999999 132.0 1
  111.333237 176.0 2
  111.486595 132.0 1
  111.525154 64.0 1
  111.617218 148.0 2
  111.67176099999999 184.0 2
  111.696739 160.0 2
  111.749016 136.0 1
  111.79833199999999 136.0 1
  111.921432 44.0 0
  112.060333 48.0 1
  112.154297 172.0 2
  112.19608299999999 168.0 2
  112.228859 76.0 1
  112.396683 92.0 1
  112.45575699999999 208.0 2
  112.467506 152.0 2
  112.607857 180.0 2
  112.625648 60.0 1
  112.653053 220.0 2
  112.81517 176.0 2
  112.84249899999999 236.0 2
  112.84400199999999 180.0 2
  112.84509999999999 148.0 2
  112.96198299999999 28.0 0
  112.98172799999999 140.0 1
  112.998138 204.0 2
  113.26334399999999 232.0 2
  113.31470499999999 76.0 1
  113.34777799999999 216.0 2
  113.34955599999999 96.0 1
  113.37973799999999 168.0 2
  113.538719 100.0 1
  113.68199999999999 152.0 2
  113.93292199999999 156.0 2
  114.004272 52.0 1
  114.160011 160.0 2
  114.231522 140.0 1
  114.38626099999999 132.0 1
  114.47170299999999 52.0 1
  114.528549 148.0 2
  114.671967 188.0 2
  114.70298 88.0 1
  114.734901 160.0 2
  114.851418 192.0 2
  115.080513 184.0 2
  115.168701 6.335417 0
  115.21237199999999 116.0 1
  115.43564599999999 160.0 2
  115.436859 204.0 2
  115.755623 160.0 2
  115.77259799999999 140.0 1
  115.78120399999999 188.0 2
  115.78311199999999 188.0 2
  115.94098699999999 72.0 1
  116.059174 46.863708 0
  116.105942 184.0 2
  116.10994699999999 360.0 4
  116.126442 104.0 1
  116.25939899999999 168.0 2
  116.26666999999999 216.0 2
  116.632622 180.0 2
  116.76546499999999 216.0 2
  116.819649 84.0 1
  116.88539899999999 136.0 1
  116.91804499999999 164.0 2
  117.05774699999999 2436.0 26
  117.447029 15.53089 0
  117.60601799999999 156.0 2
  117.627411 176.0 2
  117.706772 68.0 1
  117.756813 164.0 2
  117.86142699999999 3.691667 0
  117.90759999999999 204.0 2
  118.039001 148.0 2
  118.09484099999999 192.0 2
  118.13960999999999 188.0 2
  118.19828799999999 168.0 2
  118.33408399999999 156.0 2
  118.36437199999999 148.0 2
  118.37486299999999 72.0 1
  118.474937 196.0 2
  118.87071999999999 120.0 1
  119.047264 52.0 1
  119.04800399999999 680.0 7
  119.06741299999999 784.0 8
  119.161064 188.0 2
  119.26439699999999 68.0 1
  119.30253599999999 188.0 2
  119.34986099999999 276.0 3
  119.36108399999999 160.0 2
  119.362511 224.0 2
  119.43225899999999 144.0 2
  119.45062999999999 200.0 2
  119.450684 168.0 2
  119.53369099999999 96.0 1
  119.543442 3.333333 0
  119.607468 72.0 1
  119.756935 184.0 2
  119.890221 372.0 4
  120.04927099999999 424.0 4
  120.131508 200.0 2
  120.19987499999999 88.0 1
  120.340767 8.595239 0
  120.376221 68.0 1
  120.535446 188.0 2
  120.53588099999999 156.0 2
  120.790977 180.0 2
  121.22469299999999 220.0 2
  121.24249999999999 3.902988 0
  121.38220199999999 84.0 1
  121.689049 116.0 1
  121.805084 124.0 1
  121.85606399999999 208.0 2
  121.930595 216.0 2
  122.024925 164.0 2
  122.07163999999999 304.0 3
  122.382317 124.0 1
  122.42478899999999 144.0 2
  122.434097 192.0 2
  122.56841299999999 176.0 2
  122.59217799999999 200.0 2
  122.70238499999999 164.0 2
  122.770668 148.0 2
  122.80883 300.0 3
  122.928429 368.0 4
  122.988136 156.0 2
  123.044991 988.0 10
  123.04567 156.0 2
  123.05384099999999 68.0 1
  123.067833 212.0 2
  123.297546 132.0 1
  123.533127 100.0 1
  123.619827 116.0 1
  123.676682 168.0 2
  123.728348 172.0 2
  123.744354 188.0 2
  123.775841 160.0 2
  123.87988299999999 116.0 1
  123.92375899999999 144.0 2
  124.204712 152.0 2
  124.89068599999999 21.746889 0
  125.01666999999999 188.0 2
  125.13668799999999 164.0 2
  125.450897 212.0 2
  125.60019799999999 156.0 2
  125.61595899999999 208.0 2
  125.632065 104.0 1
  125.674606 64.0 1
  125.69859299999999 160.0 2
  125.842911 172.0 2
  125.961914 52.0 1
  126.06321 356.0 4
  126.10528599999999 84.0 1
  126.111795 184.0 2
  126.251335 304.0 3
  126.438965 168.0 2
  126.449303 184.0 2
  126.466476 184.0 2
  126.471176 204.0 2
  126.491249 140.0 1
  126.61739299999999 208.0 2
  126.621597 108.0 1
  126.675629 168.0 2
  126.86237299999999 3.92 0
  126.89572199999999 148.0 2
  127.27881599999999 196.0 2
  127.59258299999999 96.0 1
  127.761963 152.0 2
  128.08429 180.0 2
  128.429871 116.0 1
  128.73765600000002 180.0 2
  128.784164 212.0 2
  128.867752 176.0 2
  129.012741 184.0 2
  129.0672 164.0 2
  129.33371 108.0 1
  129.383148 124.0 1
  129.484512 52.0 1
  129.60037200000002 136.0 1
  129.786453 156.0 2
  129.78945900000002 112.0 1
  129.801239 56.0 1
  130.182892 124.0 1
  130.24821500000002 148.0 2
  130.40811200000002 152.0 2
  130.449905 120.0 1
  130.48288 152.0 2
  130.483688 180.0 2
  130.664444 140.0 1
  130.74023400000002 60.0 1
  130.757889 44.0 0
  130.777969 196.0 2
  130.79611200000002 52.0 1
  130.986694 172.0 2
  131.054337 188.0 2
  131.06105 200.0 2
  131.155991 148.0 2
  131.16339100000002 176.0 2
  131.382294 176.0 2
  131.425873 172.0 2
  131.54800400000002 176.0 2
  131.725433 156.0 2
  131.885468 160.0 2
  131.942596 132.0 1
  132.04942300000002 184.0 2
  132.055237 128.0 1
  132.12114 152.0 2
  132.254074 92.0 1
  132.43301400000001 184.0 2
  132.545456 0.637091 0
  132.705307 84.0 1
  132.855591 152.0 2
  133.01031500000002 9.778571 0
  133.50238000000002 288.0 3
  133.778107 216.0 2
  133.785095 156.0 2
  133.92572 168.0 2
  133.996979 152.0 2
  134.04007000000001 9422.476562 99
  134.174393 180.0 2
  134.28263900000002 212.0 2
  134.333328 5.004527 0
  134.417664 120.0 1
  134.45945700000001 3.246795 0
  134.588837 184.0 2
  134.657318 100.0 1
  134.71400500000001 44.0 0
  134.752731 164.0 2
  134.79388400000002 52.0 1
  134.99353000000002 168.0 2
  135.132812 72.0 1
  135.205811 188.0 2
  135.426559 84.0 1
  135.544174 160.0 2
  135.622589 64.0 1
  135.909973 224.0 2
  136.05169700000002 172.0 2
  136.15347300000002 112.0 1
  136.19769300000002 168.0 2
  136.271454 180.0 2
  136.428253 64.0 1
  136.632462 136.0 1
  136.66214000000002 232.0 2
  136.745438 136.0 1
  136.762054 136.0 1
  136.827637 148.0 2
  137.07579 30.04167 0
  137.243637 252.0 3
  137.366699 60.0 1
  137.68408200000002 68.0 1
  137.724121 52.0 1
  137.73408500000002 156.0 2
  137.770309 60.0 1
  137.943344 112.0 1
  138.02861000000001 344.0 4
  138.06947300000002 184.0 2
  138.129037 372.0 4
  138.320038 188.0 2
  138.335541 76.0 1
  138.587936 196.0 2
  138.639465 176.0 2
  138.66166700000002 52.0 1
  138.81036400000002 108.0 1
  139.022903 76.0 1
  139.037628 288.0 3
  139.18815600000002 128.0 1
  139.31684900000002 180.0 2
  139.32515 100.0 1
  139.384018 120.0 1
  139.561203 136.0 1
  139.706207 156.0 2
  139.738754 156.0 2
  139.991669 188.0 2
  140.069031 216.0 2
  140.08071900000002 1524.0 16
  140.182526 140.0 1
  140.264832 144.0 2
  140.33873 148.0 2
  140.607559 148.0 2
  140.803101 188.0 2
  141.063477 432.367493 5
  141.41394 64.0 1
  141.474411 172.0 2
  141.58003200000002 60.0 1
  141.602249 156.0 2
  141.663284 128.0 1
  141.820908 168.0 2
  141.925598 296.0 3
  141.944656 84.0 1
  141.954224 116.0 1
  141.954498 136.0 1
  141.973343 220.0 2
  142.06633000000002 344.0 4
  142.08612100000002 17084.0 179
  142.280182 52.0 1
  142.627472 164.0 2
  142.685944 48.0 1
  142.69390900000002 172.0 2
  142.73593100000002 232.0 2
  142.805893 236.0 2
  142.93656900000002 176.0 2
  143.03685000000002 120.0 1
  143.168045 176.0 2
  143.236526 196.0 2
  143.283142 160.0 2
  143.593872 168.0 2
  143.62619 124.0 1
  143.668335 340.0 4
  143.795395 124.0 1
  144.047775 324.0 3
  144.185791 156.0 2
  144.227325 7.337302 0
  144.25427200000001 184.0 2
  144.34684800000002 216.0 2
  144.629791 172.0 2
  145.066101 2048.0 21
  145.358215 128.0 1
  145.378937 148.0 2
  145.655167 368.0 4
  145.826279 100.0 1
  145.86045800000002 212.0 2
  145.909622 100.0 1
  145.951263 184.0 2
  146.00314300000002 104.0 1
  146.027222 148.0 2
  146.041672 452.0 5
  146.057388 39.78698 0
  146.191757 152.0 2
  146.313049 116.0 1
  146.99142500000002 84.0 1
  147.00048800000002 140.0 1
  147.032715 176.0 2
  147.24942000000001 68.0 1
  147.57122800000002 164.0 2
  147.620392 56.0 1
  147.708237 152.0 2
  147.736725 76.0 1
  147.996353 136.0 1
  148.061752 140.0 1
  148.19982900000002 60.0 1
  148.388 112.0 1
  148.63403300000002 184.0 2
  148.794113 56.0 1
  148.826401 204.0 2
  148.84402500000002 56.0 1
  148.94252 240.0 3
  149.041596 108.0 1
  149.05088800000001 376.0 4
  149.101608 160.0 2
  149.15034500000002 168.0 2
  149.285248 68.0 1
  149.70781 108.0 1
  149.87051400000001 120.0 1
  150.096222 96.0 1
  150.20652800000002 192.0 2
  150.318771 176.0 2
  150.45510900000002 160.0 2
  150.564865 204.0 2
  150.96521 84.0 1
  151.03680400000002 200.0 2
  151.271683 168.0 2
  151.406891 88.0 1
  151.453735 168.0 2
  151.600281 212.0 2
  151.859024 116.0 1
  152.00302100000002 116.0 1
  152.026871 338.742615 4
  152.13467400000002 132.0 1
  152.23468 148.0 2
  152.328201 116.0 1
  152.690231 132.0 1
  152.69653300000002 204.0 2
  152.829071 216.0 2
  152.844131 156.0 2
  153.03186 112.0 1
  153.111588 184.0 2
  153.129715 200.0 2
  153.54039 144.0 2
  153.66275000000002 64.0 1
  153.862762 168.0 2
  154.154648 136.0 1
  154.25585900000002 176.0 2
  154.405502 188.0 2
  154.43777500000002 164.0 2
  154.566986 132.0 1
  154.777435 168.0 2
  155.068726 18.676041 0
  155.11554 2.334722 0
  155.176086 92.0 1
  155.54002400000002 180.0 2
  155.633438 72.0 1
  155.674667 424.0 4
  155.83169600000002 112.0 1
  155.90181 148.0 2
  155.993088 164.0 2
  156.231964 60.0 1
  156.241409 84.0 1
  156.428482 216.0 2
  156.447266 172.0 2
  156.67746 156.0 2
  156.69957000000002 136.0 1
  156.922821 116.0 1
  156.958618 80.0 1
  157.03465300000002 116.0 1
  157.06466700000001 6120.0 64
  157.08165 1.837963 0
  157.22198500000002 100.0 1
  157.326416 124.0 1
  157.489273 128.0 1
  157.51237500000002 172.0 2
  157.954285 52.0 1
  158.069351 212.0 2
  158.09462000000002 160.0 2
  158.15621900000002 180.0 2
  158.158981 36.0 0
  158.280212 184.0 2
  158.333328 1.74E-4 0
  158.51644900000002 204.0 2
  158.685791 132.0 1
  158.958084 180.0 2
  159.08393900000002 248.0 3
  159.176773 32.0 0
  159.17775 100.0 1
  159.33900500000001 36.0 0
  159.403961 156.0 2
  159.416672 1.41E-4 0
  159.591782 124.0 1
  159.59587100000002 108.0 1
  159.68519600000002 160.0 2
  159.69386300000002 148.0 2
  159.884827 148.0 2
  160.04878200000002 176.0 2
  160.050034 128.0 1
  160.330261 124.0 1
  160.847534 124.0 1
  161.070831 504.0 5
  161.153488 180.0 2
  161.21727 124.0 1
  161.50903300000002 140.0 1
  161.519043 144.0 2
  161.529572 140.0 1
  161.53920000000002 52.0 1
  161.56131000000002 68.0 1
  161.57449300000002 160.0 2
  161.611725 96.0 1
  161.96786500000002 200.0 2
  162.186066 92.0 1
  162.19618200000002 200.0 2
  162.202255 116.0 1
  162.31842 128.0 1
  162.369156 100.0 1
  162.71369900000002 156.0 2
  162.80336 140.0 1
  162.929581 176.0 2
  162.97537200000002 180.0 2
  163.009689 140.0 1
  163.145096 456.0 5
  163.177078 44.0 0
  163.196884 204.0 2
  163.28006000000002 160.0 2
  163.319931 140.0 1
  163.410919 208.0 2
  163.616364 108.0 1
  163.667969 176.0 2
  163.69601400000002 92.0 1
  163.837433 48.0 1
  164.088623 36.0 0
  164.098038 356.0 4
  164.119415 124.0 1
  164.211761 96.0 1
  164.249359 196.0 2
  164.310486 52.0 1
  164.57200600000002 176.0 2
  164.64759800000002 80.0 1
  164.699417 160.0 2
  164.957718 148.0 2
  164.965866 48.0 1
  165.066757 152.0 2
  165.195786 124.0 1
  165.38578800000002 136.0 1
  165.423965 140.0 1
  165.435684 68.0 1
  165.441574 232.0 2
  165.45816000000002 136.0 1
  165.531372 328.0 3
  165.668442 212.0 2
  165.75898700000002 224.0 2
  165.805466 212.0 2
  165.88098100000002 44.0 0
  166.055786 908.0 10
  166.06947300000002 152.0 2
  166.124664 184.0 2
  166.26088000000001 188.0 2
  166.271286 64.0 1
  166.348709 160.0 2
  166.38642900000002 92.0 1
  166.482208 56.0 1
  166.574432 60.0 1
  166.92363 112.0 1
  167.29156500000002 192.0 2
  167.31547500000002 160.0 2
  167.33599900000002 312.0 3
  167.42575100000002 212.0 2
  167.578156 60.0 1
  167.62767 128.0 1
  167.808517 116.0 1
  167.957764 112.0 1
  168.240219 128.0 1
  168.25647 104.0 1
  168.31208800000002 248.0 3
  168.38711500000002 104.0 1
  168.506256 152.0 2
  168.650833 76.0 1
  168.861206 2.334722 0
  168.88533 160.0 2
  169.070389 44.0 0
  169.176117 160.0 2
  169.29757700000002 208.0 2
  169.381866 212.0 2
  169.470947 64.0 1
  169.792603 152.0 2
  169.970749 172.0 2
  170.059586 120.423203 1
  170.141724 108.0 1
  170.145569 40.0 0
  170.26232900000002 92.0 1
  170.343323 120.0 1
  170.38630700000002 112.0 1
