ACCESSION: CCMSLIB00000085877
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.242805000000004 116.0 1
  62.342602 176.0 1
  62.72657 136.0 1
  62.828712 84.0 1
  62.924046000000004 128.0 1
  63.072025000000004 156.0 1
  63.214802 148.0 1
  63.303246 172.0 1
  63.31295 152.0 1
  63.374496 96.0 1
  63.397217000000005 208.0 1
  63.615696 204.0 1
  63.684456000000004 136.0 1
  63.755661 164.0 1
  64.248795 180.0 1
  64.369446 188.0 1
  64.444847 164.0 1
  64.48468799999999 184.0 1
  64.518692 160.0 1
  64.622772 164.0 1
  64.67182199999999 164.0 1
  64.710823 180.0 1
  64.832771 164.0 1
  64.918854 160.0 1
  65.02379599999999 152.0 1
  65.142281 160.0 1
  65.35494999999999 212.0 1
  65.477615 148.0 1
  65.559113 168.0 1
  65.84094999999999 144.0 1
  65.891762 160.0 1
  66.26928699999999 184.0 1
  66.327118 244.0 1
  66.45009599999999 152.0 1
  66.527672 180.0 1
  66.643768 164.0 1
  66.728676 100.0 1
  66.85561399999999 176.0 1
  66.886917 216.0 1
  67.041168 212.0 1
  67.04995 160.0 1
  67.298676 140.0 1
  67.310448 76.0 0
  67.338608 160.0 1
  67.409393 240.0 1
  67.45917499999999 240.0 1
  67.54506699999999 132.0 1
  67.72212999999999 228.0 1
  67.748764 192.0 1
  67.844856 228.0 1
  68.014679 272.0 2
  68.209328 124.0 1
  68.340004 156.0 1
  68.36554699999999 132.0 1
  68.396591 168.0 1
  68.430084 120.0 1
  68.661751 196.0 1
  68.84787 124.0 1
  68.965637 92.0 1
  69.056564 104.0 1
  69.33165 200.0 1
  69.374977 104.0 1
  69.687935 228.0 1
  69.71121199999999 168.0 1
  69.826538 280.0 2
  69.91304 48.0 0
  70.13310999999999 204.0 1
  70.18099199999999 176.0 1
  70.303902 128.0 1
  70.31588699999999 128.0 1
  70.406548 268.0 2
  70.455299 116.0 1
  70.583496 164.0 1
  70.685768 196.0 1
  70.762253 148.0 1
  70.811737 108.0 1
  70.985626 196.0 1
  71.043549 168.0 1
  71.078987 148.0 1
  71.12428999999999 168.0 1
  71.18403599999999 196.0 1
  71.78167699999999 152.0 1
  71.982918 156.0 1
  72.063835 224.0 1
  72.201805 204.0 1
  72.526489 152.0 1
  72.79287 212.0 1
  73.23447399999999 176.0 1
  73.257454 64.0 0
  73.268692 144.0 1
  73.390266 136.0 1
  73.46897899999999 200.0 1
  73.55030099999999 156.0 1
  73.880882 212.0 1
  73.900696 148.0 1
  73.955299 148.0 1
  74.180374 156.0 1
  74.200783 172.0 1
  74.207825 144.0 1
  74.33223 144.0 1
  74.433945 56.0 0
  74.559753 116.0 1
  74.71024299999999 220.0 1
  74.744743 140.0 1
  74.970818 112.0 1
  74.99937399999999 124.0 1
  75.15341199999999 180.0 1
  75.169922 64.0 0
  75.352432 216.0 1
  75.584206 156.0 1
  76.05448299999999 188.0 1
  76.283508 116.0 1
  76.32459999999999 56.0 0
  76.34619099999999 152.0 1
  76.45021799999999 72.0 0
  76.598671 208.0 1
  76.602852 124.0 1
  76.619148 188.0 1
  76.65978199999999 132.0 1
  77.034691 180.0 1
  77.379753 120.0 1
  77.389557 132.0 1
  77.42322499999999 144.0 1
  77.50465399999999 112.0 1
  77.58047499999999 332.0 2
  77.689011 164.0 1
  77.97515899999999 184.0 1
  78.40422099999999 156.0 1
  78.44350399999999 160.0 1
  78.65656299999999 268.0 2
  78.9888 208.0 1
  78.99812299999999 132.0 1
  79.043396 220.0 1
  79.051079 116.0 1
  79.67851999999999 128.0 1
  80.05358899999999 32.0 0
  80.860863 196.0 1
  80.862 156.0 1
  80.95524599999999 164.0 1
  81.344673 216.0 1
  81.36539499999999 152.0 1
  81.36645499999999 128.0 1
  81.37046799999999 164.0 1
  81.37636599999999 72.0 0
  81.57534799999999 140.0 1
  81.99647499999999 128.0 1
  82.09580199999999 148.0 1
  82.220581 192.0 1
  82.27552 152.0 1
  82.633865 252.0 2
  82.687996 152.0 1
  82.84336099999999 164.0 1
  82.84693899999999 128.0 1
  83.09557299999999 148.0 1
  83.09565699999999 120.0 1
  83.22913399999999 152.0 1
  83.25280799999999 176.0 1
  83.292068 144.0 1
  83.314606 64.0 0
  83.442207 172.0 1
  83.483345 200.0 1
  83.66978499999999 288.0 2
  83.80658 128.0 1
  83.846718 180.0 1
  84.038269 120.0 1
  84.300529 148.0 1
  84.661621 208.0 1
  84.68405899999999 176.0 1
  84.88523099999999 64.0 0
  85.32183099999999 200.0 1
  85.37928799999999 100.0 1
  85.55028499999999 148.0 1
  85.667313 216.0 1
  85.939049 116.0 1
  86.106583 72.0 0
  86.208771 168.0 1
  86.591225 164.0 1
  86.76637299999999 136.0 1
  86.92244 160.0 1
  86.982079 140.0 1
  86.98226199999999 180.0 1
  87.13542199999999 152.0 1
  87.233238 156.0 1
  87.26853899999999 176.0 1
  87.432678 192.0 1
  87.446877 196.0 1
  87.54068 196.0 1
  87.551338 112.0 1
  87.632317 48.0 0
  87.91062199999999 192.0 1
  88.000221 188.0 1
  88.181702 124.0 1
  88.194328 156.0 1
  88.218094 180.0 1
  88.270805 128.0 1
  88.760818 148.0 1
  88.864449 224.0 1
  88.874382 200.0 1
  88.95388799999999 184.0 1
  88.98134599999999 128.0 1
  89.067741 272.0 2
  89.164299 232.0 1
  90.214478 128.0 1
  90.353027 204.0 1
  90.501549 260.0 2
  90.52407099999999 160.0 1
  90.90383899999999 128.0 1
  91.02020999999999 136.0 1
  91.043053 304.0 2
  91.055267 5152.0 31
  91.21766699999999 316.0 2
  91.253723 132.0 1
  91.340904 140.0 1
  91.367752 128.0 1
  91.56270599999999 180.0 1
  91.874939 232.0 1
  91.983757 124.0 1
  92.056725 1388.0 8
  92.19596899999999 120.0 1
  92.359169 52.0 0
  92.61685899999999 124.0 1
  92.712181 76.0 0
  92.801521 160.0 1
  93.11250299999999 156.0 1
  93.347107 76.0 0
  93.35301199999999 148.0 1
  93.45845 220.0 1
  93.53179899999999 192.0 1
  93.637344 124.0 1
  93.847382 128.0 1
  93.937607 180.0 1
  94.09009599999999 144.0 1
  94.14845299999999 180.0 1
  94.49987 164.0 1
  94.570709 84.0 1
  94.800423 140.0 1
  94.84625199999999 120.0 1
  94.94927999999999 212.0 1
  95.002304 84.0 1
  95.025841 92.0 1
  95.084053 184.0 1
  95.287621 100.0 1
  95.376114 252.0 2
  95.48224599999999 148.0 1
  95.534607 156.0 1
  95.54208399999999 312.0 2
  95.647415 160.0 1
  95.666405 192.0 1
  95.67761999999999 204.0 1
  95.728241 120.0 1
  95.809753 136.0 1
  95.831482 188.0 1
  95.88645899999999 128.0 1
  95.896248 220.0 1
  95.996735 172.0 1
  96.081345 152.0 1
  96.11589099999999 140.0 1
  96.356186 168.0 1
  96.711349 136.0 1
  96.800629 208.0 1
  96.920715 204.0 1
  97.029686 204.0 1
  97.075424 156.0 1
  97.08782199999999 96.0 1
  97.09728199999999 132.0 1
  97.10436999999999 124.0 1
  97.14916199999999 164.0 1
  97.15995 172.0 1
  97.208084 216.0 1
  97.316025 88.0 1
  97.34312399999999 172.0 1
  97.82771299999999 148.0 1
  98.03216599999999 408.0 2
  98.059799 180.0 1
  98.147881 176.0 1
  98.150696 172.0 1
  98.271896 116.0 1
  98.36325099999999 164.0 1
  98.472923 148.0 1
  98.527031 204.0 1
  98.53126499999999 364.0 2
  98.87609099999999 172.0 1
  98.93386799999999 188.0 1
  98.962814 160.0 1
  99.11389199999999 132.0 1
  99.372368 180.0 1
  99.54279299999999 144.0 1
  99.582436 204.0 1
  99.74417899999999 252.0 2
  99.78454599999999 88.0 1
  99.788597 116.0 1
  99.821732 76.0 0
  99.843193 152.0 1
  99.89664499999999 152.0 1
  99.925232 164.0 1
  100.02935799999999 104.0 1
  100.06140099999999 156.0 1
  100.099747 4300.0 26
  100.43360899999999 156.0 1
  100.459717 164.0 1
  100.65572399999999 148.0 1
  100.66600799999999 196.0 1
  100.85361499999999 124.0 1
  101.01484699999999 220.0 1
  101.06476599999999 184.0 1
  101.08474 192.0 1
  101.15601299999999 132.0 1
  101.16375 112.0 1
  101.20318599999999 152.0 1
  101.62262 136.0 1
  101.62495399999999 148.0 1
  101.672523 208.0 1
  101.684021 208.0 1
  101.717918 128.0 1
  101.722427 264.0 2
  101.749496 132.0 1
  101.96784199999999 108.0 1
  101.97322799999999 180.0 1
  102.020973 184.0 1
  102.22438799999999 176.0 1
  102.23700699999999 28.0 0
  102.35079999999999 136.0 1
  102.360283 180.0 1
  102.39263899999999 148.0 1
  102.46013599999999 108.0 1
  102.51263399999999 156.0 1
  102.56987799999999 168.0 1
  102.74685699999999 156.0 1
  102.76527399999999 84.0 1
  102.84606199999999 156.0 1
  102.85458399999999 200.0 1
  102.87554899999999 136.0 1
  102.97984299999999 180.0 1
  102.998764 176.0 1
  103.05431399999999 436.0 3
  103.153313 216.0 1
  103.243164 168.0 1
  103.29725599999999 56.0 0
  103.32704199999999 34.44788 0
  103.330444 60.0 0
  103.443878 172.0 1
  103.45326999999999 152.0 1
  103.554558 236.0 1
  103.55876199999999 15.33889 0
  103.600067 148.0 1
  103.676361 48.0 0
  103.761513 128.0 1
  103.87767799999999 80.0 0
  103.905869 148.0 1
  104.00131999999999 80.0 0
  104.021332 140.0 1
  104.053383 164.0 1
  104.113907 216.0 1
  104.158081 152.0 1
  104.195641 188.0 1
  104.219658 196.0 1
  104.362297 244.0 1
  104.409538 160.0 1
  104.41521499999999 132.0 1
  104.52061499999999 160.0 1
  104.65027599999999 132.0 1
  104.753693 132.0 1
  104.854813 19.672621 0
  104.886482 140.0 1
  104.931816 152.0 1
  105.027199 184.0 1
  105.04435699999999 3288.0 20
  105.286087 40.0 0
  105.488129 232.0 1
  105.49079099999999 136.0 1
  105.58547999999999 3.234722 0
  105.66909 180.0 1
  105.828896 44.0 0
  105.92362999999999 160.0 1
  105.95678699999999 240.0 1
  105.97767599999999 116.0 1
  105.99072299999999 144.0 1
  106.025368 112.0 1
  106.13576499999999 136.0 1
  106.136337 220.0 1
  106.171425 164.0 1
  106.302376 144.0 1
  106.353989 180.0 1
  106.35601799999999 104.0 1
  106.42031899999999 176.0 1
  106.42311099999999 124.0 1
  106.475113 184.0 1
  106.546928 132.0 1
  106.64598099999999 128.0 1
  106.690063 136.0 1
  106.72406799999999 76.0 0
  106.807014 188.0 1
  106.861526 68.0 0
  107.08901999999999 160.0 1
  107.167389 136.0 1
  107.195595 204.0 1
  107.25958299999999 132.0 1
  107.29476199999999 72.0 0
  107.54512 208.0 1
  107.57141899999999 48.0 0
  107.588799 204.0 1
  107.776016 180.0 1
  107.963425 128.0 1
  107.969872 172.0 1
  108.38982399999999 204.0 1
  108.634384 220.0 1
  108.808983 68.0 0
  108.889557 200.0 1
  109.026848 52.0 0
  109.140045 160.0 1
  109.430382 180.0 1
  109.61025199999999 148.0 1
  109.631042 160.0 1
  109.836334 144.0 1
  109.877991 172.0 1
  109.896805 112.0 1
  109.941689 188.0 1
  110.1856 52.0 0
  110.256248 200.0 1
  110.368805 116.0 1
  110.573921 212.0 1
  110.653099 144.0 1
  110.81329299999999 176.0 1
  110.831436 188.0 1
  110.852592 204.0 1
  110.942787 88.0 1
  110.98558 156.0 1
  111.05762499999999 88.0 1
  111.08288599999999 192.0 1
  111.293129 188.0 1
  111.58760099999999 144.0 1
  111.61952199999999 80.0 0
  111.91626699999999 212.0 1
  111.964134 148.0 1
  112.112679 156912.0 957
  112.134346 276.0 2
  112.20056899999999 172.0 1
  112.21283 244.0 1
  112.306007 152.0 1
  112.72911099999999 220.0 1
  112.915291 152.0 1
  112.939499 104.0 1
  112.983009 112.0 1
  113.022408 375.273804 2
  113.037971 88.0 1
  113.14656799999999 4.708333 0
  113.37951699999999 344.0 2
  113.43236499999999 128.0 1
  113.488266 188.0 1
  113.48973099999999 316.0 2
  113.575661 196.0 1
  113.58927899999999 88.0 1
  113.709671 136.0 1
  114.060936 37.704102 0
  114.065979 180.0 1
  114.18898 164.0 1
  114.20700099999999 188.0 1
  114.234077 104.0 1
  114.29634899999999 140.0 1
  114.400757 172.0 1
  114.488197 92.0 1
  114.63227099999999 144.0 1
  114.64671299999999 48.0 0
  114.683731 100.0 1
  114.79937 124.0 1
  114.816902 208.0 1
  114.827553 172.0 1
  114.905396 180.0 1
  115.05371099999999 128.0 1
  115.096634 180.0 1
  115.160629 172.0 1
  115.246445 128.0 1
  115.299194 236.0 1
  115.322487 200.0 1
  115.33953899999999 132.0 1
  115.600082 176.0 1
  115.643211 148.0 1
  115.73172799999999 260.0 2
  115.87473299999999 156.0 1
  115.93927799999999 204.0 1
  115.963478 172.0 1
  116.042992 164.0 1
  116.050522 144.0 1
  116.07443199999999 160.0 1
  116.07773599999999 288.0 2
  116.136826 44.0 0
  116.366272 176.0 1
  116.52572599999999 160.0 1
  116.606094 208.0 1
  116.669472 136.0 1
  116.720947 136.0 1
  116.79892 176.0 1
  117.009529 120.0 1
  117.031509 216.0 1
  117.03802499999999 144.0 1
  117.234314 192.0 1
  117.23486299999999 9.795598 0
  117.3256 128.0 1
  117.360039 152.0 1
  117.44777699999999 136.0 1
  117.464653 92.0 1
  117.65162699999999 104.0 1
  117.71458399999999 176.0 1
  117.740112 148.0 1
  117.831299 136.0 1
  118.040489 124.0 1
  118.079163 232.0 1
  118.098244 140.0 1
  118.157265 248.0 2
  118.168381 56.0 0
  118.180672 212.0 1
  118.25212099999999 120.0 1
  118.30590799999999 88.0 1
  118.38344599999999 132.0 1
  118.61778299999999 148.0 1
  118.870216 128.0 1
  118.88098099999999 112.0 1
  118.956757 132.0 1
  119.053947 156.0 1
  119.08624999999999 6528.0 40
  119.14183799999999 72.0 0
  119.211456 152.0 1
  119.26315299999999 17.03289 0
  119.48867 100.0 1
  119.623718 156.0 1
  119.64016 44.0 0
  119.65705899999999 136.0 1
  119.892876 128.0 1
  119.90096299999999 216.0 1
  120.016655 68.0 0
  120.21491999999999 224.0 1
  120.223427 144.0 1
  120.247581 60.0 0
  120.289856 64.0 0
  120.309006 188.0 1
  120.620262 60.0 0
  120.730339 164.0 1
  120.840195 156.0 1
  120.93865199999999 188.0 1
  120.97412899999999 124.0 1
  121.07545499999999 306.869904 2
  121.093201 200.0 1
  121.20562699999999 132.0 1
  121.28108999999999 60.0 0
  121.31427 224.0 1
  121.42675 216.0 1
  121.751762 152.0 1
  121.770699 56.0 0
  122.069679 128.0 1
  122.08756299999999 184.0 1
  122.089165 88.0 1
  122.10681899999999 172.0 1
  122.169434 224.0 1
  122.377281 148.0 1
  122.39267699999999 244.0 1
  122.46386 128.0 1
  122.494461 304.0 2
  122.651855 164.0 1
  122.652031 144.0 1
  122.74995399999999 172.0 1
  122.795937 164.0 1
  122.86170999999999 140.0 1
  122.904427 156.0 1
  122.925056 152.0 1
  122.96661399999999 196.0 1
  122.986229 168.0 1
  123.113304 320.0 2
  123.115005 188.0 1
  123.274193 200.0 1
  123.303467 164.0 1
  123.386353 116.0 1
  123.490242 9.104167 0
  123.678192 148.0 1
  123.731483 188.0 1
  123.764 176.0 1
  123.789322 52.0 0
  123.863609 200.0 1
  123.94844099999999 188.0 1
  123.953209 216.0 1
  123.99299599999999 164.0 1
  124.011032 136.0 1
  124.07657599999999 204.0 1
  124.089851 156.0 1
  124.09558899999999 180.0 1
  124.12290999999999 140.0 1
  124.364166 208.0 1
  124.381371 120.0 1
  124.39564499999999 140.0 1
  124.40068099999999 164.0 1
  124.41098 328.0 2
  124.476997 140.0 1
  124.73366499999999 144.0 1
  124.87057499999999 192.0 1
  125.00273899999999 168.0 1
  125.13503299999999 196.0 1
  125.23956299999999 128.0 1
  125.41198 144.0 1
  125.583282 120.0 1
  125.668526 132.0 1
  125.722183 128.0 1
  125.73067499999999 124.0 1
  125.78038 200.0 1
  125.822182 152.0 1
  125.89907099999999 72.0 0
  125.96697999999999 56.0 0
  126.043686 164.0 1
  126.04624199999999 380.0 2
  126.050598 176.0 1
  126.286087 124.0 1
  126.341248 208.0 1
  126.341972 164.0 1
  126.4048 180.0 1
  126.413933 108.0 1
  126.43034399999999 2.337121 0
  126.44654799999999 152.0 1
  126.483604 168.0 1
  126.514404 132.0 1
  126.541382 76.0 0
  126.548363 204.0 1
  126.581398 176.0 1
  126.619125 52.0 0
  126.819313 216.0 1
  126.820358 192.0 1
  126.862518 108.0 1
  127.01132199999999 904.0 6
  127.05190999999999 144.0 1
  127.086311 176.0 1
  127.09037 124.0 1
  127.11067999999999 56.0 0
  127.26645699999999 200.0 1
  127.32824699999999 100.0 1
  127.364685 184.0 1
  127.397087 160.0 1
  127.445297 132.0 1
  127.580399 200.0 1
  127.787537 11.3344 0
  127.939888 208.0 1
  127.976593 168.0 1
  128.015533 224.0 1
  128.05479400000002 204.0 1
  128.06163 432.0 3
  128.061707 1456.0 9
  128.219528 36.0 0
  128.259567 112.0 1
  128.286316 228.0 1
  128.450089 140.0 1
  128.622894 52.0 0
  128.653214 148.0 1
  128.836716 168.0 1
  128.850723 136.0 1
  128.856705 164.0 1
  128.883713 136.0 1
  128.968414 176.0 1
  129.069519 1260.0 8
  129.116333 120.0 1
  129.162994 108.0 1
  129.204407 6.906746 0
  129.26924100000002 72.0 0
  129.397842 164.0 1
  129.40509 296.0 2
  129.454361 2.0 0
  129.590012 64.0 0
  129.679504 204.0 1
  129.75885 148.0 1
  129.895172 124.0 1
  129.913101 100.0 1
  129.970474 168.0 1
  130.03770400000002 176.0 1
  130.06298800000002 156.0 1
  130.098679 164.0 1
  130.128891 164.0 1
  130.141861 160.0 1
  130.43571500000002 104.0 1
  130.522842 172.0 1
  130.56173700000002 176.0 1
  130.71923800000002 148.0 1
  130.803955 224.0 1
  130.868942 116.0 1
  130.916504 56.0 0
  130.99417100000002 164.0 1
  131.049057 2184.0 13
  131.082916 31.610001 0
  131.084915 1304.479004 8
  131.246719 144.0 1
  131.29567 192.0 1
  131.40484600000002 29.347759 0
  131.483887 160.0 1
  131.512817 204.0 1
  131.682129 144.0 1
  131.884354 204.0 1
  131.924057 180.0 1
  131.982468 148.0 1
  131.98606900000001 152.0 1
  132.056213 136.0 1
  132.057373 200.0 1
  132.057816 176.0 1
  132.068039 996.0 6
  132.157913 156.0 1
  132.21545400000002 340.0 2
  132.3358 108.0 1
  132.340561 68.0 0
  132.808624 316.0 2
  132.826569 124.0 1
  132.938187 160.0 1
  133.016388 176.0 1
  133.33813500000002 164.0 1
  133.34037800000002 100.0 1
  133.349319 220.0 1
  133.354614 120.0 1
  133.388 176.0 1
  133.504624 68.0 0
  133.519943 152.0 1
  133.74971000000002 112.0 1
  133.76048300000002 160.0 1
  133.83204700000002 248.0 2
  133.84024000000002 196.0 1
  133.89257800000001 236.0 1
  133.92244 64.0 0
  134.053223 668.0 4
  134.064636 196.0 1
  134.12146 116.0 1
  134.129456 148.0 1
  134.38472000000002 160.0 1
  134.588989 164.0 1
  134.65863000000002 60.0 0
  134.683167 192.0 1
  134.70150800000002 48.0 0
  134.73111 72.0 0
  134.824692 136.0 1
  134.83609 140.0 1
  134.923233 136.0 1
  134.94816600000001 128.0 1
  134.97026100000002 188.0 1
  134.973282 132.0 1
  135.0047 168.0 1
  135.02645900000002 32.0 0
  135.10179100000002 384.0 2
  135.10754400000002 172.0 1
  135.12690700000002 44.0 0
  135.219086 240.0 1
  135.37222300000002 240.0 1
  135.37750200000002 184.0 1
  135.45678700000002 216.0 1
  135.58467100000001 140.0 1
  135.59123200000002 196.0 1
  135.684052 148.0 1
  135.864136 52.0 0
  136.033661 176.0 1
  136.048279 388.0 2
  136.09433 224.0 1
  136.27972400000002 128.0 1
  136.35080000000002 60.0 0
  136.496597 96.0 1
  136.670578 40.0 0
  136.67781100000002 152.0 1
  136.716125 304.0 2
  136.909668 176.0 1
  136.93862900000002 96.0 1
  137.00126600000002 112.0 1
  137.006165 176.0 1
  137.007126 1216.0 7
  137.01992800000002 152.0 1
  137.04718 404.0 2
  137.130783 92.0 1
  137.14793400000002 208.0 1
  137.449097 128.0 1
  137.615768 220.0 1
  137.683701 22.13063 0
  138.151001 60.0 0
  138.15548700000002 32.0 0
  138.253784 172.0 1
  138.378693 164.0 1
  138.585617 7.946791 0
  138.597046 208.0 1
  138.679306 64.0 0
  138.68673700000002 176.0 1
  138.69764700000002 176.0 1
  138.709732 144.0 1
  138.70974700000002 124.0 1
  138.74118 172.0 1
  138.765289 152.0 1
  138.784073 180.0 1
  139.04942300000002 132.0 1
  139.281372 188.0 1
  139.377274 188.0 1
  139.39717100000001 180.0 1
  139.515976 180.0 1
  139.67157 192.0 1
  139.787521 40.0 0
  140.049438 176.0 1
  140.058273 164.0 1
  140.091995 196.0 1
  140.12141400000002 208.0 1
  140.249695 188.0 1
  140.37492400000002 156.0 1
  140.576874 196.0 1
  140.729874 176.0 1
  140.94722000000002 208.0 1
  140.970276 184.0 1
  140.993439 80.0 0
  141.055847 156.0 1
  141.13334700000001 44.0 0
  141.14750700000002 172.0 1
  141.17356900000001 32.0 0
  141.206253 152.0 1
  141.251755 136.0 1
  141.30169700000002 140.0 1
  141.338776 112.0 1
  141.515701 44.0 0
  142.073181 468.0 3
  142.320786 148.0 1
  142.417404 180.0 1
  142.510208 148.0 1
  142.694778 116.0 1
  142.74054 164.0 1
  142.77212500000002 120.0 1
  142.77340700000002 228.0 1
  143.03448500000002 64.0 0
  143.084473 1836.0 11
  143.16861 164.0 1
  143.174789 160.0 1
  143.349442 40.0 0
  143.609634 156.0 1
  143.611679 112.0 1
  143.77461200000002 72.0 0
  143.80877700000002 148.0 1
  144.012192 176.0 1
  144.15541100000002 108.0 1
  144.20910600000002 200.0 1
  144.30191000000002 104.0 1
  144.372818 56.0 0
  144.39888000000002 148.0 1
  144.52243 212.0 1
  144.610535 152.0 1
  144.779068 148.0 1
  144.899628 184.0 1
  144.90754700000002 176.0 1
  145.064423 172.0 1
  145.101242 1692.0 10
  145.10188300000002 428.0 3
  145.221054 104.0 1
  145.423721 244.0 1
  145.43820200000002 184.0 1
  145.522568 112.0 1
  145.631271 148.0 1
  145.64518700000002 76.0 0
  145.82811 184.0 1
  145.939178 148.0 1
  146.060211 512.0 3
  146.07899500000002 128.0 1
  146.201569 35.90168 0
  146.324982 184.0 1
  146.414139 160.0 1
  146.42276 144.0 1
  146.540649 96.0 1
  146.565552 204.0 1
  146.706711 96.0 1
  146.828461 200.0 1
  146.894989 208.0 1
  146.96791100000002 184.0 1
  147.00769 2.68254 0
  147.026443 200.0 1
  147.046967 360.0 2
  147.224792 180.0 1
  147.264877 256.0 2
  147.40219100000002 144.0 1
  147.512085 212.0 1
  147.5513 11.07675 0
  147.588455 132.0 1
  147.656876 48.0 0
  147.74717700000002 164.0 1
  147.94824200000002 156.0 1
  148.076431 65988.0 403
  148.10595700000002 136.0 1
  148.107956 276.0 2
  148.128311 96.0 1
  148.22091700000001 64.0 0
  148.336151 28.0 0
  148.429581 152.0 1
  148.458527 52.0 0
  148.578735 204.0 1
  148.679077 192.0 1
  148.988632 176.0 1
  149.026978 176.0 1
  149.05934100000002 45.507118 0
  149.075851 328.0 2
  149.09436 164.0 1
  149.094681 484.0 3
