ACCESSION: CCMSLIB00000079912
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.99403 176.0 1
  54.000085 152.0 1
  54.205708 236.0 2
  54.225445 184.0 1
  54.282101000000004 156.0 1
  54.295654 148.0 1
  54.295795 40.0 0
  54.354923 184.0 1
  54.393261 176.0 1
  54.508919 140.0 1
  54.582756 196.0 1
  54.618046 172.0 1
  54.626041 160.0 1
  54.745621 172.0 1
  54.813644000000004 228.0 2
  54.838001 196.0 1
  54.852726000000004 28.0 0
  54.874416000000004 148.0 1
  54.883617 312.0 2
  54.887497 152.0 1
  55.002258000000005 96.0 1
  55.11797 176.0 1
  55.118004 168.0 1
  55.201092 148.0 1
  55.240929 168.0 1
  55.336895 116.0 1
  55.575809 84.0 1
  55.624107 132.0 1
  55.636055 44.0 0
  55.65728 108.0 1
  56.040684 132.0 1
  56.046047 188.0 1
  56.058094000000004 196.0 1
  56.119022 164.0 1
  56.313869000000004 228.0 2
  56.346638 100.0 1
  56.363995 120.0 1
  56.378323 252.0 2
  56.466099 160.0 1
  56.545494000000005 196.0 1
  56.746880000000004 132.0 1
  56.752956000000005 208.0 1
  56.788197000000004 128.0 1
  56.878117 136.0 1
  57.003208 220.0 2
  57.04723 140.0 1
  57.068020000000004 156.0 1
  57.101513000000004 144.0 1
  57.110802 196.0 1
  57.136456 132.0 1
  57.221275 188.0 1
  57.276428 176.0 1
  57.508911000000005 100.0 1
  57.510426 192.0 1
  57.543953 196.0 1
  57.545963 168.0 1
  57.556728 196.0 1
  57.604969000000004 160.0 1
  57.666889000000005 112.0 1
  57.696705 216.0 2
  57.737125 168.0 1
  57.812893 140.0 1
  57.824253 88.0 1
  57.825153 172.0 1
  57.830032 152.0 1
  57.836666 232.0 2
  57.871239 132.0 1
  57.879356 160.0 1
  57.939751 80.0 1
  58.005146 184.0 1
  58.015667 124.0 1
  58.099861000000004 60.0 0
  58.2019 172.0 1
  58.210236 128.0 1
  58.282257 220.0 2
  58.343964 192.0 1
  58.358749 100.0 1
  58.50174 144.0 1
  58.566307 160.0 1
  58.620502 140.0 1
  58.664028 164.0 1
  58.697094 168.0 1
  58.700741 52.0 0
  58.724186 156.0 1
  58.73378 160.0 1
  58.783615000000005 132.0 1
  58.912632 208.0 1
  59.039906 184.0 1
  59.079838 124.0 1
  59.200237 152.0 1
  59.362823 324.0 2
  59.425526000000005 152.0 1
  59.479031 108.0 1
  59.481056 192.0 1
  59.509129 180.0 1
  59.536274 84.0 1
  59.552109 192.0 1
  59.770512000000004 132.0 1
  59.942566 100.0 1
  60.00193 136.0 1
  60.048431 144.0 1
  60.058651000000005 192.0 1
  60.114765 136.0 1
  60.155052000000005 224.0 2
  60.175037 144.0 1
  60.183685000000004 172.0 1
  60.234432 180.0 1
  60.269642000000005 172.0 1
  60.311775000000004 196.0 1
  60.387974 136.0 1
  60.402466000000004 144.0 1
  60.472225 128.0 1
  60.513798 240.0 2
  60.538116 164.0 1
  60.578655000000005 108.0 1
  60.604641 120.0 1
  60.60548 188.0 1
  60.692825 204.0 1
  60.713913 148.0 1
  60.752686000000004 144.0 1
  60.809109 172.0 1
  60.861282 216.0 2
  60.949638 204.0 1
  60.999611 144.0 1
  61.053036 148.0 1
  61.071262000000004 164.0 1
  61.100235000000005 236.0 2
  61.121662 216.0 2
  61.134350000000005 96.0 1
  61.212437 160.0 1
  61.284397 140.0 1
  61.327309 184.0 1
  61.349518 180.0 1
  61.362801000000005 112.0 1
  61.366524 156.0 1
  61.492908 124.0 1
  61.875305000000004 192.0 1
  61.969677000000004 212.0 2
  61.993206 60.0 0
  62.065331 128.0 1
  62.176838000000004 160.0 1
  62.313854 108.0 1
  62.320877 108.0 1
  62.368469000000005 192.0 1
  62.476685 124.0 1
  62.553936 144.0 1
  62.562954000000005 200.0 1
  62.566765000000004 176.0 1
  62.603245 148.0 1
  62.623611000000004 168.0 1
  62.834023 140.0 1
  62.847313 148.0 1
  62.856606 180.0 1
  63.092461 120.0 1
  63.172005 172.0 1
  63.18195 196.0 1
  63.218178 188.0 1
  63.303425000000004 196.0 1
  63.429787000000005 300.0 2
  63.441887 164.0 1
  63.447235 172.0 1
  63.662392000000004 116.0 1
  63.673847 144.0 1
  63.679897000000004 160.0 1
  63.717419 80.0 1
  63.897846 164.0 1
  63.974407 192.0 1
  63.993893 84.0 1
  64.041519 136.0 1
  64.045441 140.0 1
  64.26844 144.0 1
  64.524254 144.0 1
  64.596413 144.0 1
  64.69995899999999 144.0 1
  64.75921 176.0 1
  64.884171 152.0 1
  64.95663499999999 160.0 1
  65.062119 216.0 2
  65.06839799999999 184.0 1
  65.11936999999999 172.0 1
  65.168617 52.0 0
  65.214699 180.0 1
  65.222641 144.0 1
  65.253227 208.0 1
  65.366951 148.0 1
  65.60228 180.0 1
  65.73422199999999 216.0 2
  65.76782999999999 244.0 2
  65.856308 176.0 1
  65.911766 172.0 1
  65.959053 136.0 1
  65.96739199999999 52.0 0
  65.974701 100.0 1
  65.98441299999999 240.0 2
  66.121033 228.0 2
  66.32481399999999 156.0 1
  66.51566299999999 216.0 2
  66.602745 156.0 1
  66.6278 132.0 1
  66.62898999999999 160.0 1
  66.634102 112.0 1
  66.721046 156.0 1
  66.738388 180.0 1
  66.84252199999999 116.0 1
  66.87365 176.0 1
  66.89446299999999 160.0 1
  66.90388499999999 76.0 1
  66.907356 136.0 1
  66.945374 128.0 1
  66.958946 160.0 1
  66.96504999999999 140.0 1
  66.973351 160.0 1
  67.01274099999999 160.0 1
  67.017349 352.0 3
  67.02585599999999 132.0 1
  67.094833 112.0 1
  67.10001399999999 236.0 2
  67.113152 212.0 2
  67.160294 268.0 2
  67.332695 48.0 0
  67.356133 124.0 1
  67.40798199999999 140.0 1
  67.592545 180.0 1
  67.608345 160.0 1
  67.761986 156.0 1
  67.764709 56.0 0
  67.793503 444.0 3
  67.811691 236.0 2
  67.89057199999999 160.0 1
  67.950874 156.0 1
  67.97719599999999 52.0 0
  68.05467999999999 164.0 1
  68.16998299999999 148.0 1
  68.172073 132.0 1
  68.205551 116.0 1
  68.21150999999999 184.0 1
  68.257942 168.0 1
  68.300049 128.0 1
  68.36682099999999 188.0 1
  68.491661 112.0 1
  68.496117 100.0 1
  68.690338 188.0 1
  68.73164399999999 109.0 1
  68.764709 140.0 1
  68.878113 212.0 2
  68.94483899999999 220.0 2
  68.973 148.0 1
  69.00064099999999 260.0 2
  69.02523799999999 140.0 1
  69.07721699999999 188.0 1
  69.137276 184.0 1
  69.14784999999999 152.0 1
  69.17843599999999 236.0 2
  69.224876 136.0 1
  69.25212099999999 140.0 1
  69.281403 92.0 1
  69.41404 216.0 2
  69.440781 228.0 2
  69.442574 220.0 2
  69.88819099999999 172.0 1
  70.24955 96.0 1
  70.512276 156.0 1
  70.69052099999999 140.0 1
  70.706413 200.0 1
  70.86767599999999 172.0 1
  70.98413799999999 196.0 1
  71.039452 160.0 1
  71.05811299999999 160.0 1
  71.16130799999999 156.0 1
  71.176216 160.0 1
  71.27869399999999 200.0 1
  71.336914 168.0 1
  71.34178899999999 116.0 1
  71.384186 72.0 1
  71.418388 128.0 1
  71.566918 220.0 2
  71.663872 164.0 1
  71.716331 152.0 1
  71.72827099999999 116.0 1
  71.785736 128.0 1
  71.84182 124.0 1
  72.03199799999999 184.0 1
  72.053276 80.0 1
  72.080658 168.0 1
  72.14924599999999 116.0 1
  72.18292199999999 60.0 0
  72.259193 152.0 1
  72.300789 192.0 1
  72.48155999999999 184.0 1
  72.48157499999999 172.0 1
  72.699013 200.0 1
  72.717621 264.0 2
  72.72539499999999 212.0 2
  72.798431 168.0 1
  73.016624 148.0 1
  73.02233899999999 172.0 1
  73.21453899999999 180.0 1
  73.248871 72.0 1
  73.32150999999999 128.0 1
  73.381767 164.0 1
  73.543663 228.0 2
  73.68321999999999 136.0 1
  73.775421 148.0 1
  73.85619399999999 140.0 1
  73.914886 140.0 1
  73.94135999999999 156.0 1
  73.95577999999999 144.0 1
  74.019295 140.0 1
  74.113182 196.0 1
  74.36277799999999 132.0 1
  74.374718 84.0 1
  74.40605199999999 168.0 1
  74.433853 136.0 1
  74.484871 96.0 1
  74.86509699999999 180.0 1
  74.872711 176.0 1
  74.908974 92.0 1
  74.942833 224.0 2
  75.054718 152.0 1
  75.090279 208.0 1
  75.27296399999999 216.0 2
  75.279716 112.0 1
  75.339737 104.0 1
  75.34601599999999 96.0 1
  75.477013 123.0 1
  75.56013499999999 52.0 0
  75.795357 44.0 0
  75.80323 220.0 2
  75.821022 220.0 2
  75.86968999999999 264.0 2
  76.02392599999999 184.0 1
  76.109444 184.0 1
  76.26508299999999 124.0 1
  76.28920699999999 136.0 1
  76.311554 228.0 2
  76.328171 48.0 0
  76.53543099999999 160.0 1
  76.60350799999999 116.0 1
  76.67849 136.0 1
  76.70522299999999 168.0 1
  76.86610399999999 196.0 1
  76.91577099999999 172.0 1
  76.982445 192.0 1
  77.089935 196.0 1
  77.119064 144.0 1
  77.268288 112.0 1
  77.314972 116.0 1
  77.33457899999999 208.0 1
  77.386871 132.0 1
  77.38982399999999 180.0 1
  77.391167 104.0 1
  77.585083 168.0 1
  77.59114799999999 136.0 1
  77.62417599999999 164.0 1
  77.66572599999999 312.0 2
  77.732292 164.0 1
  77.76038399999999 172.0 1
  77.764275 204.0 1
  77.89868899999999 216.0 2
  77.94133799999999 124.0 1
  77.95341499999999 364.0 3
  78.119125 188.0 1
  78.20955699999999 168.0 1
  78.23104099999999 288.0 2
  78.23992199999999 144.0 1
  78.28480499999999 132.0 1
  78.396378 124.0 1
  78.41558099999999 116.0 1
  78.44183299999999 64.0 0
  78.555725 160.0 1
  78.57277699999999 104.0 1
  78.592331 120.0 1
  78.706848 88.0 1
  78.720345 152.0 1
  78.829483 172.0 1
  78.96217299999999 144.0 1
  79.018593 176.0 1
  79.046623 180.0 1
  79.09294899999999 104.0 1
  79.11091599999999 144.0 1
  79.113785 472.0 3
  79.210121 156.0 1
  79.214714 60.0 0
  79.23571799999999 116.0 1
  79.263283 152.0 1
  79.31187399999999 152.0 1
  79.32835399999999 208.0 1
  79.35142499999999 192.0 1
  79.36039 188.0 1
  79.412224 104.0 1
  79.418571 104.0 1
  79.46489 160.0 1
  79.47045899999999 104.0 1
  79.483009 116.0 1
  79.508629 216.0 2
  79.680183 136.0 1
  79.68263999999999 176.0 1
  79.684868 116.0 1
  79.80806 192.0 1
  79.885201 164.0 1
  79.976349 180.0 1
  80.065361 156.0 1
  80.108719 212.0 2
  80.129936 184.0 1
  80.16667199999999 92.0 1
  80.230919 280.0 2
  80.25376899999999 124.0 1
  80.287903 116.0 1
  80.40767699999999 192.0 1
  80.438599 204.0 1
  80.441628 216.0 2
  80.497658 244.0 2
  80.52772499999999 64.0 0
  80.58547999999999 152.0 1
  80.690193 140.0 1
  80.706177 116.0 1
  80.727295 168.0 1
  80.735886 149.0 1
  80.879601 176.0 1
  80.886528 144.0 1
  80.906059 188.0 1
  80.91070599999999 236.0 2
  80.983398 200.0 1
  81.003799 144.0 1
  81.03234099999999 160.0 1
  81.127991 368.0 3
  81.165886 148.0 1
  81.28624699999999 128.0 1
  81.381096 376.0 3
  81.389359 160.0 1
  81.45767199999999 96.0 1
  81.531273 132.0 1
  81.55838 156.0 1
  81.607681 192.0 1
  81.608368 120.0 1
  81.613197 104.0 1
  81.664154 156.0 1
  81.750626 100.0 1
  81.878616 88.0 1
  81.915955 144.0 1
  82.04375499999999 84.0 1
  82.06135599999999 164.0 1
  82.15549499999999 232.0 2
  82.161591 104.0 1
  82.226517 128.0 1
  82.313301 116.0 1
  82.41257499999999 124.0 1
  82.582573 180.0 1
  82.78311199999999 248.0 2
  82.820168 148.0 1
  82.887726 156.0 1
  82.91301 108.0 1
  82.925911 156.0 1
  83.045784 148.0 1
  83.05139899999999 224.0 2
  83.076195 72.0 1
  83.179886 180.0 1
  83.21376 104.0 1
  83.3116 152.0 1
  83.400398 160.0 1
  83.42849 208.0 1
  83.52484899999999 160.0 1
  83.565163 180.0 1
  83.602142 168.0 1
  83.619354 192.0 1
  83.659424 160.0 1
  83.699226 212.0 2
  83.74226399999999 140.0 1
  83.81624599999999 256.0 2
  83.824928 412.0 3
  83.82936099999999 100.0 1
  83.85788699999999 172.0 1
  83.87012499999999 164.0 1
  83.89846 216.0 2
  84.12847099999999 176.0 1
  84.190552 52.0 0
  84.27822099999999 152.0 1
  84.366119 136.0 1
  84.37171199999999 188.0 1
  84.555405 140.0 1
  84.604767 208.0 1
  84.606186 148.0 1
  84.91538999999999 140.0 1
  84.973289 208.0 1
  84.982063 196.0 1
  85.008347 180.0 1
  85.02411699999999 128.0 1
  85.103302 100.0 1
  85.118454 108.0 1
  85.12468 144.0 1
  85.181198 136.0 1
  85.210403 184.0 1
  85.21421099999999 204.0 1
  85.308205 180.0 1
  85.30838 188.0 1
  85.350792 44.0 0
  85.38694799999999 292.0 2
  85.516342 148.0 1
  85.53362299999999 148.0 1
  85.55730399999999 44.0 0
  85.602409 40.0 0
  85.60333299999999 200.0 1
  85.60604099999999 156.0 1
  85.61540199999999 120.0 1
  85.685547 216.0 2
  85.957375 36.0 0
  86.01246599999999 152.0 1
  86.067825 172.0 1
  86.134903 156.0 1
  86.144432 128.0 1
  86.42954999999999 164.0 1
  86.461655 144.0 1
  86.649574 160.0 1
  86.65692899999999 196.0 1
  86.712425 248.0 2
  86.725471 144.0 1
  86.79654699999999 92.0 1
  86.821472 164.0 1
  86.880074 200.0 1
  86.882233 100.0 1
  86.92688799999999 120.0 1
  87.16613799999999 172.0 1
  87.279564 196.0 1
  87.43869799999999 148.0 1
  87.469757 236.0 2
  87.47438799999999 72.0 1
  87.5149 160.0 1
  87.54774499999999 128.0 1
  87.634941 180.0 1
  87.72035199999999 96.0 1
  87.72058899999999 164.0 1
  87.781914 112.0 1
  87.948624 164.0 1
  88.013763 96.0 1
  88.117081 212.0 2
  88.13235499999999 148.0 1
  88.160095 244.0 2
  88.317207 176.0 1
  88.359596 152.0 1
  88.42693299999999 168.0 1
  88.60102099999999 140.0 1
  88.652138 132.0 1
  88.72627299999999 192.0 1
  88.76226799999999 180.0 1
  88.79866 392.0 3
  88.861916 148.0 1
  88.875687 148.0 1
  88.887924 72.0 1
  88.922539 132.0 1
  88.99014299999999 144.0 1
  89.00632499999999 120.0 1
  89.05027 100.0 1
  89.119011 188.0 1
  89.199478 116.0 1
  89.21270799999999 228.0 2
  89.243324 136.0 1
  89.26638 228.0 2
  89.38907599999999 120.0 1
  89.49053199999999 124.0 1
  89.51160399999999 164.0 1
  89.52844999999999 92.0 1
  89.548645 124.0 1
  89.58088699999999 52.0 0
  89.64003799999999 196.0 1
  89.828232 64.0 0
  89.995331 56.0 0
  90.132088 140.0 1
  90.364098 164.0 1
  90.400803 136.0 1
  90.466049 192.0 1
  90.47923999999999 164.0 1
  90.608322 192.0 1
  90.66568799999999 156.0 1
  90.75265499999999 160.0 1
  90.76947799999999 108.0 1
  90.811127 164.0 1
  90.85900099999999 136.0 1
  90.918251 72.0 1
  91.018829 96.0 1
  91.17208099999999 132.0 1
  91.321968 144.0 1
  91.397438 76.0 1
  91.404068 224.0 2
  91.544052 228.0 2
  91.69381 152.0 1
  91.91648099999999 108.0 1
  92.045761 192.0 1
  92.058449 184.0 1
  92.065224 216.0 2
  92.193947 100.0 1
  92.22187 140.0 1
  92.242981 224.0 2
  92.432503 220.0 2
  92.434799 168.0 1
  92.528381 112.0 1
  92.799568 212.0 2
  92.81581899999999 140.0 1
  92.842491 168.0 1
  92.938515 148.0 1
  92.99619299999999 160.0 1
  93.00381499999999 156.0 1
  93.042442 276.0 2
  93.169815 132.0 1
  93.17899299999999 88.0 1
  93.20373599999999 144.0 1
  93.23571799999999 212.0 2
  93.35329399999999 92.0 1
  93.36419699999999 140.0 1
  93.37104799999999 124.0 1
  93.429863 120.0 1
  93.575935 168.0 1
  93.656708 120.0 1
  93.725388 188.0 1
  93.81017299999999 128.0 1
  93.81500199999999 192.0 1
  93.81751299999999 60.0 0
  93.848778 156.0 1
  93.92951199999999 144.0 1
  93.93376199999999 148.0 1
  93.94723499999999 168.0 1
  94.10222599999999 128.0 1
  94.185341 156.0 1
  94.212364 216.0 2
  94.24188199999999 188.0 1
  94.244225 132.0 1
  94.24855799999999 128.0 1
  94.405457 120.0 1
  94.409043 176.0 1
  94.430145 76.0 1
  94.44644199999999 268.0 2
  94.50192299999999 144.0 1
  94.5308 148.0 1
  94.57341799999999 104.0 1
  94.686073 192.0 1
  94.70494099999999 96.0 1
  94.719704 160.0 1
  94.750069 176.0 1
  94.791451 148.0 1
  94.87679299999999 176.0 1
  94.94483199999999 136.0 1
  95.00199099999999 200.0 1
  95.13018799999999 48.0 0
  95.13552899999999 72.0 1
  95.198357 144.0 1
  95.209229 112.0 1
  95.263504 180.0 1
  95.291084 108.0 1
  95.29972099999999 204.0 1
  95.31243099999999 200.0 1
  95.319305 136.0 1
  95.334869 36.0 0
  95.445511 52.0 0
  95.51239799999999 120.0 1
  95.51413 188.0 1
  95.514877 196.0 1
  95.533913 216.0 2
  95.541725 156.0 1
  95.54215199999999 148.0 1
  95.574326 156.0 1
  95.585449 224.0 2
  95.58621199999999 152.0 1
  95.619041 44.0 0
  95.63340799999999 112.0 1
  95.65879799999999 188.0 1
  95.666725 220.0 2
  95.71069299999999 136.0 1
  95.76383999999999 144.0 1
  95.76454899999999 132.0 1
  95.76825699999999 212.0 2
  95.77051499999999 620.0 4
  95.837509 156.0 1
  95.86484499999999 148.0 1
  96.078819 168.0 1
  96.08146699999999 800.0 6
  96.160416 104.0 1
  96.281494 84.0 1
  96.282326 148.0 1
  96.31787899999999 168.0 1
  96.521408 152.0 1
  96.562462 180.0 1
  96.57955199999999 228.0 2
  96.731331 108.0 1
  96.73368099999999 184.0 1
  96.76450299999999 96.0 1
  96.819847 184.0 1
  96.854858 132.0 1
  96.927025 56.0 0
  96.945747 84.0 1
  96.946815 184.0 1
  96.96556899999999 128.0 1
  97.01853899999999 124.0 1
  97.04023699999999 88.0 1
  97.06388899999999 152.0 1
  97.06601699999999 160.0 1
  97.12454199999999 128.0 1
  97.16976199999999 116.0 1
  97.25439499999999 188.0 1
  97.258652 104.0 1
  97.27154499999999 148.0 1
  97.281128 152.0 1
  97.30135299999999 192.0 1
  97.397263 136.0 1
  97.40109299999999 44.0 0
  97.480217 144.0 1
  97.49202 164.0 1
  97.49677299999999 116.0 1
  97.54877499999999 296.0 2
  97.553406 236.0 2
  97.553619 112.0 1
  97.568726 196.0 1
  97.61707299999999 200.0 1
  97.636269 132.0 1
  97.640892 244.0 2
  97.644768 156.0 1
  97.67733799999999 116.0 1
  97.688881 184.0 1
  97.7145 156.0 1
  97.72325099999999 156.0 1
  97.766403 220.0 2
  97.775711 168.0 1
  97.81427 168.0 1
  97.82279199999999 180.0 1
  97.853455 148.0 1
  97.89881899999999 160.0 1
  97.93216699999999 180.0 1
  97.96121199999999 44.0 0
  97.979706 208.0 1
  98.054817 160.0 1
  98.10182999999999 76.0 1
  98.1539 124.0 1
  98.19384799999999 72.0 1
  98.20034799999999 144.0 1
  98.239944 140.0 1
  98.318321 112.0 1
  98.352066 144.0 1
  98.36380799999999 100.0 1
  98.401962 216.0 2
  98.453323 192.0 1
  98.457123 228.0 2
  98.471916 248.0 2
  98.501694 196.0 1
  98.50383799999999 192.0 1
  98.544151 204.0 1
  98.56089 176.0 1
  98.572441 120.0 1
  98.604202 136.0 1
  98.609009 128.0 1
  98.666389 176.0 1
  98.748672 160.0 1
  98.79622699999999 180.0 1
  98.853134 168.0 1
  98.93090099999999 252.0 2
  98.972038 104.0 1
  98.99722299999999 48.0 0
  99.08393099999999 184.0 1
  99.22120699999999 160.0 1
  99.22878299999999 200.0 1
  99.249207 188.0 1
  99.323944 168.0 1
  99.374619 188.0 1
  99.437614 144.0 1
  99.442078 168.0 1
  99.45687099999999 164.0 1
  99.49059299999999 176.0 1
  99.53698 140.0 1
  99.555893 128.0 1
  99.605972 220.0 2
  99.628204 200.0 1
  99.63598599999999 200.0 1
  99.65918699999999 176.0 1
  99.72927899999999 100.0 1
  99.76499899999999 248.0 2
  99.76718899999999 84.0 1
  99.778854 156.0 1
  99.80000299999999 168.0 1
  100.000885 136.0 1
  100.048103 56.0 0
  100.210617 160.0 1
  100.28108999999999 212.0 2
  100.4039 164.0 1
  100.51756999999999 60.0 0
  100.592041 124.0 1
  100.6185 132.0 1
  100.62128399999999 152.0 1
  100.67577399999999 160.0 1
  100.70762599999999 224.0 2
  100.719276 172.0 1
  100.97953799999999 240.0 2
  101.064492 156.0 1
  101.075356 60.0 0
  101.096245 144.0 1
  101.170868 228.0 2
  101.221245 148.0 1
  101.235771 192.0 1
  101.255089 216.0 2
  101.259041 208.0 1
  101.33028399999999 136.0 1
  101.345467 164.0 1
  101.37475599999999 172.0 1
  101.414795 200.0 1
  101.414879 248.0 2
  101.464348 168.0 1
  101.473557 56.0 0
  101.48159799999999 132.0 1
  101.574486 216.0 2
  101.635887 188.0 1
  101.65789 180.0 1
  101.681961 132.0 1
  101.71906299999999 212.0 2
  101.82077 192.0 1
  101.823792 180.0 1
  101.828018 216.0 2
  101.91113299999999 160.0 1
  101.93972799999999 132.0 1
  101.976517 376.0 3
  102.03852099999999 35.712059 0
  102.046188 292.0 2
  102.15859999999999 116.0 1
  102.174194 92.0 1
  102.19438199999999 152.0 1
  102.250214 160.0 1
  102.253632 120.0 1
  102.31283599999999 100.0 1
  102.37558 352.0 3
  102.377815 184.0 1
  102.39085399999999 160.0 1
  102.40240499999999 148.0 1
  102.47833999999999 188.0 1
  102.565033 156.0 1
  102.65638 172.0 1
  102.696907 212.0 2
  102.703026 148.0 1
  102.726913 176.0 1
  102.738564 160.0 1
  102.75619499999999 144.0 1
  102.757126 136.0 1
  102.78714 500.0 4
  102.82972 192.0 1
  102.88138599999999 172.0 1
  102.94940899999999 160.0 1
  102.986702 180.0 1
  102.989975 7.414944 0
  102.99789399999999 240.0 2
  103.017647 200.0 1
  103.02497899999999 60.0 0
  103.043678 128.0 1
  103.05028499999999 180.0 1
  103.05472599999999 164.0 1
  103.056747 112.0 1
  103.061371 164.0 1
  103.07676699999999 144.0 1
  103.132668 80.0 1
  103.26995799999999 152.0 1
  103.501404 140.0 1
  103.537689 152.0 1
  103.58908799999999 132.0 1
  103.625092 176.0 1
  103.630867 200.0 1
  103.67662 128.0 1
  103.720452 144.0 1
  103.745483 204.0 1
  103.770844 108.0 1
  103.889153 200.0 1
  103.89647699999999 228.0 2
  103.936821 108.0 1
  104.01814999999999 236.0 2
  104.04847 192.0 1
  104.061188 160.0 1
  104.102806 164.0 1
  104.139854 176.0 1
  104.14183 8.845 0
  104.17416399999999 152.0 1
  104.223343 44.0 0
  104.27896899999999 88.0 1
  104.327438 60.0 0
  104.36353299999999 124.0 1
  104.383011 148.0 1
  104.389023 156.0 1
  104.39578999999999 132.0 1
  104.469955 136.0 1
  104.48812099999999 140.0 1
  104.495712 88.0 1
  104.523811 188.0 1
  104.64563799999999 176.0 1
  104.67255399999999 132.0 1
  104.70114099999999 364.0 3
  104.802551 172.0 1
