ACCESSION: CCMSLIB00000004282
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.111824 116.0 3
  125.35046399999999 144.0 4
  125.752495 244.0 7
  125.98211699999999 200.0 5
  127.19103199999999 72.0 2
  128.021469 128.0 4
  128.243088 244.0 7
  128.651016 132.0 4
  128.766434 160.0 4
  129.071732 504.0 14
  129.500305 132.0 4
  129.99469000000002 144.0 4
  130.839462 136.0 4
  131.11836200000002 144.0 4
  131.56897 180.0 5
  131.57350200000002 108.0 3
  132.376495 368.0 10
  132.398438 32.0 1
  132.431473 252.0 7
  132.810211 148.0 4
  133.074554 164.0 5
  133.203003 152.0 4
  133.477188 200.0 5
  134.68647800000002 56.0 2
  136.531937 144.0 4
  136.584473 144.0 4
  136.67240900000002 144.0 4
  136.797241 160.0 4
  137.550903 172.0 5
  138.158524 232.0 6
  138.78392 132.0 4
  139.326538 212.0 6
  140.56958 176.0 5
  141.155472 64.0 2
  141.329956 116.0 3
  141.33126800000002 140.0 4
  141.36973600000002 132.0 4
  142.29615800000002 148.0 4
  142.60806300000002 336.0 9
  143.00941500000002 128.0 4
  143.455063 152.0 4
  143.54075600000002 192.0 5
  143.920715 192.0 5
  144.222275 224.0 6
  144.31715400000002 172.0 5
  145.06607100000002 228.0 6
  147.063004 272.0 7
  147.11471600000002 156.0 4
  147.380219 44.0 1
  148.090134 184.0 5
  148.20214800000002 208.0 6
  149.27650500000001 224.0 6
  149.619202 52.0 1
  152.16644300000002 208.0 6
  152.24670400000002 112.0 3
  152.49490400000002 144.0 4
  153.116165 144.0 4
  154.00267 240.0 7
  154.638245 92.0 3
  155.082626 180.0 5
  156.97004700000002 200.0 5
  157.21876500000002 172.0 5
  157.236801 116.0 3
  157.52963300000002 40.0 1
  158.042236 288.0 8
  158.50285300000002 140.0 4
  158.62117 172.0 5
  159.463821 192.0 5
  159.61239600000002 196.0 5
  160.052399 152.0 4
  160.49989300000001 156.0 4
  160.86483800000002 156.0 4
  161.038574 168.0 5
  161.082504 148.0 4
  161.266693 220.0 6
  161.43251 176.0 5
  161.69052100000002 100.0 3
  162.545242 128.0 4
  163.220688 40.0 1
  164.05278 228.0 6
  164.209717 184.0 5
  164.632507 196.0 5
  165.596863 1547.0 42
  165.661255 72.0 2
  165.830338 156.0 4
  166.085358 380.0 10
  166.115845 128.0 4
  166.17038 164.0 5
  166.88711500000002 172.0 5
  167.598007 96.0 3
  167.644836 172.0 5
  167.721375 44.0 1
  168.124313 216.0 6
  168.28010600000002 164.0 5
  168.441773 48.0 1
  171.64369200000002 132.0 4
  171.912338 176.0 5
  173.13291900000002 424.0 12
  174.55015600000002 180.0 5
  174.61630200000002 148.0 4
  174.980545 84.0 2
  175.05427600000002 60.0 2
  176.079742 428.0 12
  176.13057 96.0 3
  176.64054900000002 156.0 4
  176.92012 128.0 4
  177.099548 240.0 7
  177.508621 164.0 5
  177.68441800000002 64.0 2
  177.746658 112.0 3
  179.698608 108.0 3
  179.70210300000002 92.0 3
  180.020157 128.0 4
  181.011124 196.0 5
  181.062714 496.0 14
  186.229767 60.0 2
  186.40699800000002 128.0 4
  186.57032800000002 148.0 4
  187.626923 100.0 3
  188.06019600000002 192.0 5
  189.438858 144.0 4
  190.516479 48.0 1
  191.163467 172.0 5
  191.255402 84.0 2
  191.44873 168.0 5
  192.59903 84.0 2
  193.00322 144.0 4
  194.221222 21.52705 1
  195.620316 112.0 3
  196.023987 280.0 8
  196.060303 408.0 11
  197.12608300000002 116.0 3
  198.675308 140.0 4
  199.112961 340.0 9
  201.094772 456.0 13
  202.55259700000002 204.0 6
  203.320557 180.0 5
  203.71833800000002 104.0 3
  204.744202 544.0 15
  204.959213 44.0 1
  205.239746 420.0 12
  206.071091 464.0 13
  207.37188700000002 640.0 18
  207.62106300000002 34.663818 1
  208.04272500000002 160.0 4
  208.13050800000002 192.0 5
  208.956909 192.0 5
  209.035141 2176.0 60
  211.260178 128.0 4
  212.01265 116.0 3
  212.019989 176.0 5
  212.66502400000002 188.0 5
  213.133148 476.0 13
  213.154449 64.0 2
  213.826202 112.0 3
  214.461029 140.0 4
  215.48915100000002 188.0 5
  215.659851 64.0 2
  216.112381 328.0 9
  216.678833 244.0 7
  217.380798 172.0 5
  218.499298 180.0 5
  219.319183 48.0 1
  219.88028 136.0 4
  221.20434600000002 48.0 1
  223.097061 1056.0 29
  223.345322 200.0 5
  223.93541000000002 176.0 5
  224.802414 48.0 1
  225.08551 144.0 4
  227.211502 104.0 3
  227.550293 160.0 4
  227.952682 48.0 1
  228.515152 164.0 5
  230.83604400000002 72.0 2
  231.043045 348.0 10
  231.30452 108.0 3
  232.671661 200.0 5
  232.852982 108.0 3
  233.148804 104.0 3
  234.272522 156.0 4
  234.603882 148.0 4
  234.619705 168.0 5
  234.82946800000002 8.570833 0
  236.078735 272.0 7
  236.09466600000002 7084.0 195
  237.16000400000001 464.0 13
  237.93808 72.0 2
  238.063278 176.0 5
  238.127731 33.739639 1
  238.239487 60.0 2
  238.723969 160.0 4
  239.597183 92.0 3
  239.60037200000002 13.16667 0
  240.659973 52.0 1
  241.11093100000002 264.0 7
  241.76753200000002 184.0 5
  242.367859 124.0 3
  242.460663 320.0 9
  242.464035 124.0 3
  244.790161 112.0 3
  245.100769 292.0 8
  245.25169400000001 128.0 4
  245.825027 148.0 4
  246.024933 300.0 8
  246.08313 12880.0 354
  246.32002300000002 48.0 1
  249.13829 176.0 5
  249.589752 48.0 1
  251.707062 172.0 5
  253.17974900000002 84.0 2
  254.971451 188.0 5
  254.981567 140.0 4
  255.31572 44.0 1
  255.339401 128.0 4
  255.927414 160.0 4
  256.076691 156.0 4
  256.166473 176.0 5
  257.113007 172.0 5
  257.197144 92.0 3
  259.371674 72.0 2
  260.672943 124.0 3
  261.91137699999996 116.0 3
  262.109283 148.0 4
  262.72094699999997 40.0 1
  263.59436 168.0 5
  263.887726 172.0 5
  265.73434399999996 52.0 1
  266.038025 100.0 3
  267.717407 140.0 4
  268.45111099999997 160.0 4
  270.612549 312.0 9
  271.095917 1256.0 35
  271.28329499999995 112.0 3
  272.09137 4404.0 121
  273.476379 164.0 5
  273.970917 48.0 1
  278.47232099999997 200.0 5
  282.296265 152.0 4
  283.49224899999996 60.0 2
  284.613159 172.0 5
  285.31143199999997 148.0 4
  287.97189299999997 140.0 4
  290.618896 76.0 2
  291.05010999999996 324.0 9
  291.189636 28.0 1
  291.63629199999997 44.0 1
  292.782379 132.0 4
  293.653717 92.0 3
  293.664337 72.0 2
  295.564301 120.0 3
  299.514862 128.0 4
  300.72112999999996 160.0 4
  302.10497999999995 40.0 1
  302.37600699999996 296.0 8
  304.575043 180.0 5
  307.205444 45.48315 1
  311.984497 188.0 5
  314.10024999999996 2252.0 62
  318.456909 52.0 1
  318.64444 96.0 3
  325.45635999999996 80.0 2
  325.506622 84.0 2
  327.19348099999996 148.0 4
  329.00991799999997 184.0 5
  334.53774999999996 44.0 1
  340.710938 3594.0 99
  345.33126799999997 80.0 2
  349.43789699999996 52.0 1
  350.04702799999995 160.0 4
  351.046906 112.0 3
  351.952942 88.0 2
  354.669922 152.0 4
  357.06350699999996 220.0 6
  357.924561 112.0 3
  358.293945 2774.0 76
  360.74688699999996 96.0 3
  361.98495499999996 140.0 4
  364.420502 204.0 6
  369.34542799999997 164.0 5
  372.08212299999997 116.0 3
  373.46487399999995 128.0 4
  382.91180399999996 136.0 4
  391.596405 140.0 4
  392.153076 100.0 3
  399.00976599999996 108.0 3
  402.088623 68.0 2
  404.385498 156.0 4
  417.23907499999996 36367.570312 999
//
