ACCESSION: CCMSLIB00000085744
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.064342 248.0 2
  54.068527 244.0 2
  54.099091 120.0 1
  54.153755000000004 140.0 1
  54.154922 188.0 1
  54.190666 128.0 1
  54.400101 180.0 1
  54.420528000000004 176.0 1
  54.459393 28.0 0
  54.486355 160.0 1
  54.564213 200.0 2
  54.564369 196.0 1
  54.590839 124.0 1
  54.667892 148.0 1
  54.668472 140.0 1
  54.724049 184.0 1
  54.754318000000005 216.0 2
  54.7785 124.0 1
  54.816036000000004 184.0 1
  54.925110000000004 180.0 1
  54.979687 184.0 1
  55.010426 100.0 1
  55.058624 216.0 2
  55.117489 172.0 1
  55.185875 92.0 1
  55.200699 164.0 1
  55.497658 144.0 1
  55.530144 160.0 1
  55.573849 148.0 1
  55.574471 104.0 1
  55.651791 96.0 1
  55.724422000000004 40.0 0
  55.80204 212.0 2
  55.931153 132.0 1
  55.976501 316.0 2
  56.083179 220.0 2
  56.112137000000004 104.0 1
  56.294464000000005 176.0 1
  56.33218 112.0 1
  56.367760000000004 148.0 1
  56.401875000000004 128.0 1
  56.446461 232.0 2
  56.456505 128.0 1
  56.494034 168.0 1
  56.494812 188.0 1
  56.599266 76.0 1
  56.616886 184.0 1
  56.682953000000005 208.0 2
  56.706238 164.0 1
  56.739906000000005 168.0 1
  56.922031000000004 156.0 1
  56.928055 168.0 1
  56.980431 156.0 1
  56.981938 188.0 1
  56.992294 64.0 0
  57.015614 200.0 2
  57.029667 144.0 1
  57.148056000000004 184.0 1
  57.239189 120.0 1
  57.343933 132.0 1
  57.380306000000004 68.0 1
  57.39069 80.0 1
  57.548199000000004 152.0 1
  57.586056 156.0 1
  57.647110000000005 160.0 1
  57.64941 128.0 1
  57.650547 232.0 2
  57.671204 184.0 1
  57.693573 176.0 1
  57.890385 236.0 2
  57.902271 236.0 2
  57.902283000000004 172.0 1
  57.908577 84.0 1
  57.998764 76.0 1
  58.004017000000005 148.0 1
  58.006386 128.0 1
  58.011009 188.0 1
  58.150227 160.0 1
  58.247467 216.0 2
  58.382114 160.0 1
  58.404762 112.0 1
  58.443684000000005 192.0 1
  58.458302 156.0 1
  58.479721000000005 140.0 1
  58.520496 164.0 1
  58.572002000000005 200.0 2
  58.592258 200.0 2
  58.624912 88.0 1
  58.724812 192.0 1
  58.760429 152.0 1
  58.838467 140.0 1
  59.065205 108.0 1
  59.143711 128.0 1
  59.228607000000004 56.0 0
  59.279404 176.0 1
  59.292877000000004 152.0 1
  59.392517 192.0 1
  59.407013 112.0 1
  59.417446 96.0 1
  59.667656 152.0 1
  59.7202 156.0 1
  59.785164 176.0 1
  59.851532 44.0 0
  59.861851 164.0 1
  59.890217 252.0 2
  59.944553 152.0 1
  60.005219000000004 156.0 1
  60.024143 112.0 1
  60.053802000000005 124.0 1
  60.148144 124.0 1
  60.231358 176.0 1
  60.256252 128.0 1
  60.377064000000004 104.0 1
  60.499283 212.0 2
  60.526276 192.0 1
  60.554821000000004 216.0 2
  60.58189 108.0 1
  60.595398 344.0 3
  60.642704 208.0 2
  60.789722000000005 164.0 1
  60.823719000000004 328.0 2
  60.925873 124.0 1
  60.946228000000005 164.0 1
  60.947941 72.0 1
  61.040184 248.0 2
  61.083263 180.0 1
  61.123508 148.0 1
  61.125405 200.0 2
  61.163818 168.0 1
  61.179382000000004 292.0 2
  61.198303 172.0 1
  61.251537 220.0 2
  61.337944 148.0 1
  61.361885 128.0 1
  61.366196 184.0 1
  61.373856 168.0 1
  61.509293 84.0 1
  61.590015 120.0 1
  61.687061 220.0 2
  61.780895 204.0 2
  61.792953000000004 144.0 1
  61.807766 80.0 1
  61.914989 108.0 1
  61.939804 152.0 1
  62.03146 232.0 2
  62.039726 168.0 1
  62.10009 136.0 1
  62.135082000000004 140.0 1
  62.152901 112.0 1
  62.217422 176.0 1
  62.28212 236.0 2
  62.287788 120.0 1
  62.318356 156.0 1
  62.321133 168.0 1
  62.333237000000004 44.0 0
  62.348442 144.0 1
  62.353390000000005 216.0 2
  62.364391000000005 104.0 1
  62.40041 28.0 0
  62.44017 236.0 2
  62.535046 84.0 1
  62.537594 196.0 1
  62.575638000000005 248.0 2
  62.597416 212.0 2
  62.702774 148.0 1
  62.84959 168.0 1
  62.902744 176.0 1
  62.91811 88.0 1
  63.199600000000004 180.0 1
  63.229393 148.0 1
  63.255753 108.0 1
  63.30563 132.0 1
  63.336777000000005 228.0 2
  63.350216 168.0 1
  63.361134 148.0 1
  63.367184 188.0 1
  63.547478 220.0 2
  63.719807 120.0 1
  63.857399 40.0 0
  63.877556 156.0 1
  63.944527 196.0 1
  63.959694 200.0 2
  64.2229 176.0 1
  64.23188 52.0 0
  64.386703 164.0 1
  64.405121 140.0 1
  64.528206 160.0 1
  64.609955 128.0 1
  64.71325 212.0 2
  64.775047 92.0 1
  64.869041 188.0 1
  64.894897 160.0 1
  64.93576 216.0 2
  64.938332 188.0 1
  65.042358 136.0 1
  65.107559 208.0 2
  65.114014 144.0 1
  65.149361 392.0 3
  65.262733 244.0 2
  65.28179899999999 208.0 2
  65.33251999999999 52.0 0
  65.377365 148.0 1
  65.46395899999999 144.0 1
  65.569672 208.0 2
  65.71869699999999 160.0 1
  65.945343 268.0 2
  65.973671 64.0 0
  66.16892999999999 200.0 2
  66.178299 84.0 1
  66.187698 196.0 1
  66.24890099999999 172.0 1
  66.31687199999999 164.0 1
  66.32736999999999 188.0 1
  66.386032 140.0 1
  66.45030999999999 196.0 1
  66.49845099999999 116.0 1
  66.523376 144.0 1
  66.615738 140.0 1
  66.642944 104.0 1
  66.666039 156.0 1
  66.716911 148.0 1
  66.83453399999999 168.0 1
  66.871552 156.0 1
  66.874107 124.0 1
  67.014595 108.0 1
  67.07035099999999 160.0 1
  67.10829899999999 160.0 1
  67.149422 128.0 1
  67.18247199999999 336.0 3
  67.22953799999999 136.0 1
  67.27881599999999 144.0 1
  67.35271499999999 160.0 1
  67.356133 124.0 1
  67.371674 172.0 1
  67.440765 212.0 2
  67.454697 132.0 1
  67.623223 136.0 1
  67.659904 280.0 2
  67.67341599999999 144.0 1
  67.697212 144.0 1
  67.736801 148.0 1
  67.781189 180.0 1
  67.882797 152.0 1
  67.89623999999999 148.0 1
  67.921005 196.0 1
  67.981133 148.0 1
  68.03950499999999 180.0 1
  68.09571799999999 164.0 1
  68.180534 128.0 1
  68.264984 184.0 1
  68.307907 200.0 2
  68.32803299999999 220.0 2
  68.40950799999999 224.0 2
  68.51252 176.0 1
  68.54879 216.0 2
  68.567207 144.0 1
  68.59840399999999 192.0 1
  68.603172 336.0 3
  68.629723 208.0 2
  68.686127 144.0 1
  68.702873 148.0 1
  68.76473999999999 236.0 2
  68.81768799999999 104.0 1
  68.838791 376.0 3
  68.856567 192.0 1
  68.93183099999999 212.0 2
  68.945663 152.0 1
  68.95698499999999 208.0 2
  68.963135 144.0 1
  68.979317 152.0 1
  69.098541 184.0 1
  69.118027 136.0 1
  69.12533599999999 180.0 1
  69.308769 200.0 2
  69.334908 148.0 1
  69.390923 152.0 1
  69.471291 208.0 2
  69.47719599999999 300.0 2
  69.587379 260.0 2
  69.610085 156.0 1
  69.69815799999999 72.0 1
  69.75631 124.0 1
  69.758545 104.0 1
  69.792442 144.0 1
  70.020798 204.0 2
  70.067284 132.0 1
  70.120605 192.0 1
  70.14433299999999 124.0 1
  70.24162299999999 228.0 2
  70.304054 228.0 2
  70.34556599999999 152.0 1
  70.440147 152.0 1
  70.535889 176.0 1
  70.57217399999999 120.0 1
  70.605858 104.0 1
  70.69968399999999 204.0 2
  70.75752299999999 136.0 1
  70.833885 192.0 1
  70.84503199999999 100.0 1
  70.894081 160.0 1
  70.93925499999999 164.0 1
  70.97417399999999 152.0 1
  71.19547299999999 80.0 1
  71.20455899999999 132.0 1
  71.283577 76.0 1
  71.36580699999999 172.0 1
  71.40549499999999 76.0 1
  71.45185099999999 240.0 2
  71.473396 184.0 1
  71.57895699999999 176.0 1
  71.62091099999999 176.0 1
  71.63633 164.0 1
  71.63887 136.0 1
  71.75096099999999 128.0 1
  71.79083999999999 332.0 2
  71.79811099999999 168.0 1
  71.808617 156.0 1
  71.868996 332.0 2
  72.01402999999999 236.0 2
  72.042656 108.0 1
  72.296044 172.0 1
  72.318253 124.0 1
  72.32485199999999 132.0 1
  72.49465199999999 140.0 1
  72.513741 136.0 1
  72.528999 176.0 1
  72.553207 216.0 2
  72.731461 72.0 1
  72.73889199999999 96.0 1
  72.75733199999999 168.0 1
  72.85913799999999 128.0 1
  72.93917099999999 176.0 1
  72.99387399999999 152.0 1
  73.137993 76.0 1
  73.166687 112.0 1
  73.17613999999999 96.0 1
  73.176857 168.0 1
  73.214592 204.0 2
  73.294586 32.0 0
  73.373161 76.0 1
  73.451477 128.0 1
  73.45262899999999 124.0 1
  73.464485 52.0 0
  73.645164 132.0 1
  73.651077 192.0 1
  73.697975 100.0 1
  73.891487 128.0 1
  73.91525299999999 172.0 1
  73.92967999999999 108.0 1
  73.951149 136.0 1
  73.96146399999999 144.0 1
  74.018852 156.0 1
  74.042267 84.0 1
  74.08313799999999 180.0 1
  74.097595 44.0 0
  74.115372 248.0 2
  74.127281 108.0 1
  74.15425099999999 172.0 1
  74.22393799999999 104.0 1
  74.23436 132.0 1
  74.290352 176.0 1
  74.306389 176.0 1
  74.42257699999999 200.0 2
  74.70339999999999 176.0 1
  74.83579999999999 188.0 1
  74.887276 128.0 1
  74.89994 176.0 1
  75.066475 152.0 1
  75.083908 184.0 1
  75.084137 124.0 1
  75.17613999999999 152.0 1
  75.232368 196.0 1
  75.23870099999999 160.0 1
  75.278847 132.0 1
  75.32019 208.0 2
  75.323608 120.0 1
  75.397179 260.0 2
  75.398079 204.0 2
  75.407738 320.0 2
  75.424431 148.0 1
  75.460251 232.0 2
  75.471138 128.0 1
  75.54697399999999 184.0 1
  75.55240599999999 172.0 1
  75.55909 132.0 1
  75.58779899999999 28.0 0
  75.62565599999999 68.0 1
  75.633316 92.0 1
  75.73673199999999 148.0 1
  75.737 144.0 1
  75.838432 64.0 0
  75.867493 108.0 1
  75.87918099999999 140.0 1
  75.888443 356.0 3
  75.915634 156.0 1
  75.928246 132.0 1
  76.031746 116.0 1
  76.08595299999999 152.0 1
  76.127213 200.0 2
  76.269089 324.0 2
  76.294952 52.0 0
  76.29705799999999 128.0 1
  76.37235299999999 208.0 2
  76.404427 104.0 1
  76.41570999999999 184.0 1
  76.54002399999999 308.0 2
  76.64974199999999 108.0 1
  76.702873 148.0 1
  76.72009299999999 160.0 1
  76.741165 148.0 1
  76.83737199999999 204.0 2
  76.846718 180.0 1
  76.847427 252.0 2
  76.881332 156.0 1
  76.884018 176.0 1
  76.94863099999999 188.0 1
  77.03053299999999 112.0 1
  77.06509399999999 248.0 2
  77.149414 160.0 1
  77.152328 108.0 1
  77.161644 156.0 1
  77.208778 164.0 1
  77.22387699999999 96.0 1
  77.289345 240.0 2
  77.419113 196.0 1
  77.473732 224.0 2
  77.58429 168.0 1
  77.664085 136.0 1
  77.70951099999999 84.0 1
  77.866074 108.0 1
  77.933731 124.0 1
  77.947334 104.0 1
  77.96134199999999 136.0 1
  77.965775 136.0 1
  77.987663 132.0 1
  78.00405099999999 276.0 2
  78.083939 164.0 1
  78.095428 280.0 2
  78.224915 148.0 1
  78.49385799999999 212.0 2
  78.502281 204.0 2
  78.56826 148.0 1
  78.670158 140.0 1
  78.676727 188.0 1
  78.68364 124.0 1
  78.783485 176.0 1
  78.83674599999999 120.0 1
  78.937119 296.0 2
  78.94202399999999 168.0 1
  79.090492 172.0 1
  79.102188 180.0 1
  79.14714099999999 80.0 1
  79.178596 252.0 2
  79.354012 228.0 2
  79.42796299999999 180.0 1
  79.44966099999999 168.0 1
  79.498779 208.0 2
  79.514511 140.0 1
  79.66645799999999 36.0 0
  79.666962 164.0 1
  79.666992 140.0 1
  79.72067999999999 144.0 1
  79.86501299999999 200.0 2
  79.880325 88.0 1
  79.937294 320.0 2
  79.945808 204.0 2
  79.97099299999999 120.0 1
  80.04476899999999 80.0 1
  80.048401 132.0 1
  80.15704299999999 108.0 1
  80.399727 200.0 2
  80.52420799999999 152.0 1
  80.54257199999999 144.0 1
  80.574249 216.0 2
  80.665207 124.0 1
  80.667633 140.0 1
  80.672325 240.0 2
  80.67237899999999 148.0 1
  80.679283 96.0 1
  80.694908 136.0 1
  80.7631 124.0 1
  80.79422 120.0 1
  80.802948 108.0 1
  80.91905999999999 144.0 1
  80.923508 148.0 1
  80.994835 136.0 1
  81.02918199999999 192.0 1
  81.044563 188.0 1
  81.05774699999999 164.0 1
  81.213623 124.0 1
  81.280373 176.0 1
  81.350456 92.0 1
  81.420074 132.0 1
  81.43688999999999 172.0 1
  81.456284 68.0 1
  81.468773 188.0 1
  81.604385 160.0 1
  81.622543 188.0 1
  81.69691499999999 120.0 1
  81.73067499999999 188.0 1
  81.780487 228.0 2
  81.816689 144.0 1
  81.947571 176.0 1
  82.061256 172.0 1
  82.07153299999999 344.0 3
  82.077782 148.0 1
  82.11535599999999 164.0 1
  82.162247 156.0 1
  82.261803 176.0 1
  82.303947 88.0 1
  82.31348399999999 164.0 1
  82.319305 108.0 1
  82.353584 220.0 2
  82.37236 48.0 0
  82.433754 184.0 1
  82.527267 176.0 1
  82.59069099999999 180.0 1
  82.629471 164.0 1
  82.65316 172.0 1
  82.7584 176.0 1
  82.808746 196.0 1
  82.82302899999999 228.0 2
  82.83998899999999 116.0 1
  82.84001199999999 208.0 2
  82.93923199999999 180.0 1
  82.97647099999999 144.0 1
  83.029861 120.0 1
  83.27626 184.0 1
  83.309395 156.0 1
  83.356651 252.0 2
  83.45453599999999 76.0 1
  83.612831 196.0 1
  83.708023 76.0 1
  83.72945399999999 184.0 1
  83.799538 40.0 0
  83.837288 208.0 2
  83.898972 112.0 1
  83.95661899999999 192.0 1
  84.087814 176.0 1
  84.21263099999999 268.0 2
  84.22331199999999 180.0 1
  84.28716999999999 180.0 1
  84.306969 168.0 1
  84.35149399999999 160.0 1
  84.356117 160.0 1
  84.485458 200.0 2
  84.53512599999999 200.0 2
  84.53727699999999 180.0 1
  84.543533 176.0 1
  84.55281099999999 124.0 1
  84.674599 140.0 1
  84.78939799999999 132.0 1
  84.84376499999999 164.0 1
  84.977615 196.0 1
  84.996254 156.0 1
  84.998672 92.0 1
  84.99932899999999 192.0 1
  85.026146 128.0 1
  85.04318199999999 204.0 2
  85.157669 168.0 1
  85.22642499999999 384.0 3
  85.23571 200.0 2
  85.453255 140.0 1
  85.468727 176.0 1
  85.47569999999999 168.0 1
  85.527985 156.0 1
  85.577942 188.0 1
  85.799797 220.0 2
  85.824738 116.0 1
  85.84285 136.0 1
  85.85244 116.0 1
  85.86793499999999 196.0 1
  85.88913699999999 328.0 2
  85.978898 140.0 1
  86.035912 156.0 1
  86.10910799999999 160.0 1
  86.109764 132.0 1
  86.25952099999999 184.0 1
  86.39641599999999 224.0 2
  86.404175 144.0 1
  86.405457 168.0 1
  86.41288 176.0 1
  86.494965 156.0 1
  86.49571999999999 120.0 1
  86.574738 116.0 1
  86.65837099999999 168.0 1
  86.677803 96.0 1
  86.782372 264.0 2
  86.893097 168.0 1
  86.899963 136.0 1
  86.900635 204.0 2
  86.90699799999999 116.0 1
  87.257454 264.0 2
  87.332291 132.0 1
  87.391121 188.0 1
  87.43972 180.0 1
  87.468842 124.0 1
  87.478905 196.0 1
  87.583282 184.0 1
  87.60874899999999 164.0 1
  87.75035899999999 128.0 1
  87.80529 156.0 1
  88.204742 336.0 3
  88.205002 148.0 1
  88.205658 168.0 1
  88.537865 140.0 1
  88.54569199999999 144.0 1
  88.55944799999999 112.0 1
  88.647331 256.0 2
  88.657906 128.0 1
  88.717056 172.0 1
  88.768791 164.0 1
  88.90355699999999 140.0 1
  88.988091 232.0 2
  89.056618 232.0 2
  89.097168 148.0 1
  89.186455 188.0 1
  89.43545499999999 136.0 1
  89.46778099999999 160.0 1
  89.58985899999999 132.0 1
  89.681366 156.0 1
  89.74975599999999 44.0 0
  89.81702399999999 100.0 1
  89.88965599999999 176.0 1
  89.95292699999999 148.0 1
  90.12372599999999 92.0 1
  90.182617 164.0 1
  90.185188 144.0 1
  90.204048 108.0 1
  90.264275 168.0 1
  90.26708199999999 36.0 0
  90.27815199999999 204.0 2
  90.49481999999999 168.0 1
  90.59859499999999 140.0 1
  90.609383 212.0 2
  90.61670699999999 248.0 2
  90.668503 172.0 1
  90.84943399999999 136.0 1
  90.87282599999999 156.0 1
  90.915962 140.0 1
  90.919601 228.0 2
  90.95028699999999 128.0 1
  90.97242 100.0 1
  91.01201599999999 164.0 1
  91.05538899999999 500.0 4
  91.07846099999999 180.0 1
  91.08071899999999 88.0 1
  91.103439 168.0 1
  91.192139 156.0 1
  91.332359 180.0 1
  91.37192499999999 180.0 1
  91.412949 204.0 2
  91.414383 152.0 1
  91.464348 200.0 2
  91.54712699999999 100.0 1
  91.587418 180.0 1
  91.686905 140.0 1
  91.72157299999999 232.0 2
  91.803726 160.0 1
  91.83337399999999 180.0 1
  91.86090899999999 152.0 1
  91.94468699999999 196.0 1
  92.02605399999999 188.0 1
  92.118752 168.0 1
  92.179138 196.0 1
  92.18688999999999 408.0 3
  92.240746 160.0 1
  92.318878 216.0 2
  92.41362 100.0 1
  92.429283 160.0 1
  92.495262 180.0 1
  92.538361 52.0 0
  92.570618 164.0 1
  92.66321599999999 196.0 1
  92.663353 140.0 1
  92.70468899999999 112.0 1
  92.774147 164.0 1
  92.777733 156.0 1
  92.799454 92.0 1
  92.88866399999999 128.0 1
  93.05910499999999 200.0 2
  93.069954 1064.0 8
  93.094521 116.0 1
  93.18492099999999 124.0 1
  93.18711099999999 144.0 1
  93.52014199999999 64.0 0
  93.52417799999999 124.0 1
  93.78195199999999 180.0 1
  93.79832499999999 164.0 1
  93.813515 60.0 0
  93.823982 60.0 0
  93.842941 192.0 1
  93.894279 152.0 1
  93.975197 164.0 1
  94.02063 228.0 2
  94.060638 1384.0 10
  94.15182499999999 184.0 1
  94.162865 148.0 1
  94.193878 180.0 1
  94.200272 164.0 1
  94.225449 132.0 1
  94.22730999999999 88.0 1
  94.25576 108.0 1
  94.275948 164.0 1
  94.358238 152.0 1
  94.37686199999999 244.0 2
  94.39975 132.0 1
  94.42573499999999 160.0 1
  94.466934 148.0 1
  94.555031 180.0 1
  94.591217 156.0 1
  94.638184 140.0 1
  94.691414 204.0 2
  94.767654 196.0 1
  94.92268399999999 156.0 1
  94.92761999999999 212.0 2
  94.944176 176.0 1
  94.986031 92.0 1
  95.05763999999999 212.0 2
  95.124657 160.0 1
  95.17538499999999 44.0 0
  95.213303 136.0 1
  95.230133 84.0 1
  95.246635 180.0 1
  95.274986 192.0 1
  95.277458 96.0 1
  95.292549 148.0 1
  95.35322599999999 132.0 1
  95.420341 140.0 1
  95.449165 132.0 1
  95.562317 208.0 2
  95.616745 196.0 1
  95.671883 156.0 1
  95.793251 328.0 2
  95.83972899999999 192.0 1
  95.894196 152.0 1
  95.90254999999999 76.0 1
  95.92472799999999 140.0 1
  96.039841 120.0 1
  96.08013899999999 1568.0 12
  96.113609 180.0 1
  96.11949899999999 144.0 1
  96.29395299999999 120.0 1
  96.31292699999999 100.0 1
  96.389366 156.0 1
  96.50810999999999 128.0 1
  96.51282499999999 128.0 1
  96.51808199999999 84.0 1
  96.5672 180.0 1
  96.62329899999999 168.0 1
  96.62785299999999 140.0 1
  96.692032 188.0 1
  96.69798999999999 152.0 1
  96.759682 204.0 2
  96.767517 156.0 1
  96.828491 80.0 1
  96.86580699999999 116.0 1
  96.881615 140.0 1
  96.90344999999999 236.0 2
  96.958694 176.0 1
  96.99800099999999 176.0 1
  97.03044899999999 188.0 1
  97.083885 152.0 1
  97.095085 172.0 1
  97.178429 200.0 2
  97.219749 236.0 2
  97.22934699999999 76.0 1
  97.34049999999999 216.0 2
  97.40814999999999 292.0 2
  97.441216 120.0 1
  97.515152 92.0 1
  97.52454399999999 136.0 1
  97.66619899999999 144.0 1
  97.738823 176.0 1
  97.73913599999999 164.0 1
  97.76349599999999 188.0 1
  97.770134 144.0 1
  97.79361 248.0 2
  97.810379 36.0 0
  97.89415 132.0 1
  97.92932099999999 148.0 1
  97.95751999999999 120.0 1
  98.002647 36.0 0
  98.027802 176.0 1
  98.055115 92.0 1
  98.098434 132.0 1
  98.106636 64.0 0
  98.15006299999999 200.0 2
  98.25585199999999 120.0 1
  98.256439 204.0 2
  98.26711999999999 212.0 2
  98.27521499999999 236.0 2
  98.334122 68.0 1
  98.35625499999999 96.0 1
  98.387886 200.0 2
  98.470726 160.0 1
  98.521469 156.0 1
  98.540337 184.0 1
  98.60614799999999 124.0 1
  98.61572299999999 132.0 1
  98.643311 144.0 1
  98.643532 168.0 1
  98.66847999999999 92.0 1
  98.68878199999999 172.0 1
  98.716629 56.0 0
  98.738518 196.0 1
  98.75516499999999 168.0 1
  98.75855299999999 212.0 2
  98.813301 92.0 1
  98.844933 76.0 1
  98.846024 120.0 1
  98.856308 376.0 3
  98.864441 160.0 1
  98.91182699999999 140.0 1
  98.91336799999999 92.0 1
  98.926132 208.0 2
  98.973518 168.0 1
  99.012726 204.0 2
  99.04948399999999 88.0 1
  99.08590699999999 144.0 1
  99.18120599999999 124.0 1
  99.19689899999999 216.0 2
  99.31668099999999 160.0 1
  99.33348099999999 244.0 2
  99.338387 180.0 1
  99.36492199999999 148.0 1
  99.394981 168.0 1
  99.39911699999999 232.0 2
  99.40113099999999 112.0 1
  99.49388099999999 128.0 1
  99.505287 168.0 1
  99.506569 92.0 1
  99.582939 176.0 1
  99.59112499999999 140.0 1
  99.65566299999999 156.0 1
  99.65963699999999 204.0 2
  99.662178 116.0 1
  99.68669899999999 148.0 1
  99.709465 192.0 1
  99.721588 132.0 1
  99.733154 80.0 1
  99.844826 108.0 1
  99.904366 132.0 1
  99.923203 144.0 1
  99.983589 144.0 1
  99.99211899999999 128.0 1
  100.04733999999999 368.0 3
  100.110283 188.0 1
  100.14357799999999 104.0 1
  100.17073099999999 88.0 1
  100.20150799999999 152.0 1
  100.208328 168.0 1
  100.30619 172.0 1
  100.374016 36.0 0
  100.42427099999999 216.0 2
  100.469162 64.0 0
  100.609726 220.0 2
  100.61727099999999 104.0 1
  100.640221 184.0 1
  100.681793 172.0 1
  100.71273 140.0 1
  100.72818 64.0 0
  100.734573 228.0 2
  100.736511 208.0 2
  100.78171499999999 192.0 1
  100.847145 140.0 1
  100.868057 48.0 0
  100.876381 120.0 1
  100.92362999999999 200.0 2
  101.010971 172.0 1
  101.06102 525.44342 4
  101.06734499999999 116.0 1
  101.10481999999999 104.0 1
  101.128059 236.0 2
  101.129921 140.0 1
  101.152969 92.0 1
  101.16381799999999 144.0 1
  101.24616999999999 164.0 1
  101.282326 128.0 1
  101.373634 152.0 1
  101.43630999999999 116.0 1
  101.51715899999999 148.0 1
  101.520355 148.0 1
  101.54808799999999 156.0 1
  101.681129 168.0 1
  101.70809899999999 132.0 1
  101.719933 148.0 1
  101.807976 124.0 1
  101.829521 220.0 2
  101.951904 324.0 2
  101.976517 376.0 3
