ACCESSION: CCMSLIB00000077032
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  183.11715700000002 2084.0 19
  183.604996 160.0 1
  185.999405 160.0 1
  186.89814800000002 68.0 1
  187.267258 60.0 1
  188.036011 72.584023 1
  188.29405200000002 60.0 1
  188.832657 128.0 1
  191.636154 64.0 1
  191.923508 92.0 1
  192.21846000000002 188.0 2
  192.34011800000002 40.0 0
  192.591858 396.0 4
  193.70468100000002 172.0 2
  195.176361 124.0 1
  195.40089400000002 32.0 0
  197.02658100000002 160.0 1
  198.206436 148.0 1
  198.30770900000002 132.0 1
  199.41717500000001 18.347219 0
  199.808151 136.0 1
  200.142166 76.0 1
  202.83749400000002 144.0 1
  206.299026 168.0 2
  206.40394600000002 152.0 1
  206.57887300000002 84.0 1
  206.715225 30.37042 0
  206.727829 140.0 1
  208.03675800000002 4.054824 0
  209.17901600000002 64.0 1
  212.08084100000002 2492.0 23
  213.744934 184.0 2
  213.772903 216.0 2
  214.39883400000002 180.0 2
  214.766815 100.0 1
  215.06868 1560.0 15
  215.51190200000002 164.0 2
  217.91485600000001 348.0 3
  218.30255100000002 220.0 2
  219.48082000000002 7.150794 0
  219.72197 196.0 2
  220.301407 184.0 2
  224.98696900000002 192.0 2
  225.789215 84.0 1
  225.798111 120.0 1
  226.421921 180.0 2
  226.936722 244.0 2
  228.33432000000002 144.0 1
  230.071716 56.0 1
  231.739578 80.0 1
  231.73996 40.0 0
  232.642776 40.0 0
  233.106461 148.0 1
  233.653183 100.0 1
  234.838715 32.754471 0
  235.980423 188.0 2
  236.639374 136.0 1
  237.70034800000002 100.0 1
  238.212784 41.358879 0
  239.965393 18.687929 0
  244.154953 632.0 6
  245.069183 204.0 2
  245.093018 132.0 1
  245.144653 136.0 1
  245.94957000000002 120.0 1
  247.65332 172.0 2
  249.09123200000002 107244.0 999
//
