ACCESSION: CCMSLIB00000078216
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.264664 180.0 21
  108.482559 148.0 18
  108.64355499999999 364.0 43
  110.16268199999999 120.0 14
  110.254967 148.0 18
  111.402542 136.0 16
  111.4422 196.0 23
  112.517792 168.0 20
  113.315659 204.0 24
  113.68987999999999 172.0 20
  113.91182699999999 156.0 19
  114.473846 108.0 13
  114.53228 6.721154 1
  114.70985399999999 56.0 7
  114.880241 160.0 19
  115.266037 108.0 13
  115.376274 136.0 16
  115.390289 188.0 22
  115.441582 64.0 8
  115.919884 156.0 19
  116.05987499999999 400.0 48
  116.65126 84.0 10
  116.68321999999999 168.0 20
  116.958733 184.0 22
  117.07035099999999 200.0 24
  117.258934 156.0 19
  117.42324099999999 204.0 24
  117.544449 232.0 28
  117.892044 100.0 12
  119.510323 184.0 22
  119.627304 184.0 22
  119.72145099999999 152.0 18
  120.00997199999999 356.0 42
  120.323189 48.0 6
  120.577209 64.0 8
  121.205338 96.0 11
  121.896103 192.0 23
  122.171471 228.0 27
  122.31598699999999 212.0 25
  122.47084 120.0 14
  122.637985 132.0 16
  123.386208 80.0 10
  123.615608 128.0 15
  124.076561 384.0 46
  125.05715199999999 152.0 18
  125.736099 236.0 28
  126.00259399999999 60.0 7
  126.12609099999999 144.0 17
  126.28268399999999 160.0 19
  127.05641899999999 216.0 26
  127.234184 176.0 21
  127.923492 52.0 6
  128.184708 120.0 14
  128.382538 176.0 21
  129.250214 92.0 11
  129.949036 128.0 15
  130.546341 84.0 10
  131.047043 700.0 83
  131.196472 148.0 18
  131.41755700000002 152.0 18
  131.577942 164.0 19
  131.83017 140.0 17
  132.054199 160.0 19
  132.105469 300.0 36
  132.131226 168.0 20
  132.33277900000002 56.0 7
  132.35408 104.0 12
  132.50585900000002 200.0 24
  132.91876200000002 140.0 17
  133.30950900000002 156.0 19
  133.406616 112.0 13
  133.614349 168.0 20
  133.717255 192.0 23
  134.108505 228.0 27
  135.166885 160.0 19
  135.480988 200.0 24
  135.600952 308.0 37
  135.889236 164.0 19
  135.891815 228.0 27
  136.08131400000002 1248.0 148
  136.861801 192.0 23
  137.20889300000002 112.0 13
  137.22958400000002 112.0 13
  137.38157700000002 160.0 19
  137.932693 196.0 23
  137.959167 72.0 9
  138.348083 160.0 19
  138.64648400000002 260.0 31
  139.106583 96.0 11
  139.25946000000002 232.0 28
  139.497192 52.0 6
  139.68017600000002 148.0 18
  139.687485 140.0 17
  139.970383 208.0 25
  140.22409100000002 136.0 16
  140.879211 168.0 20
  141.018799 116.0 14
  141.02963300000002 236.0 28
  141.206711 140.0 17
  141.48417700000002 188.0 22
  142.115494 112.0 13
  142.37184100000002 152.0 18
  142.68725600000002 220.0 26
  143.06752 3660.0 435
  143.17984 236.0 28
  143.3974 164.0 19
  143.51405300000002 29.656281 4
  143.734146 172.0 20
  144.173325 224.0 27
  144.310349 180.0 21
  144.356934 188.0 22
  144.374268 76.0 9
  144.37669400000001 212.0 25
  144.685257 184.0 22
  145.032104 152.0 18
  145.316086 176.0 21
  146.13244600000002 80.0 10
  146.469696 56.0 7
  146.617554 160.0 19
  147.17012 52.0 6
  147.176422 160.0 19
  147.235916 156.0 19
  147.307571 192.0 23
  147.33990500000002 64.0 8
  147.855774 144.0 17
  147.99949600000002 228.0 27
  148.194717 124.0 15
  148.22035200000002 96.0 11
  148.239853 160.0 19
  148.40948500000002 44.0 5
  148.845276 212.0 25
  148.86573800000002 180.0 21
  149.34153700000002 172.0 20
  149.413513 192.0 23
  149.48945600000002 216.0 26
  150.12236000000001 324.0 39
  150.19146700000002 156.0 19
  150.380096 11.48989 1
  151.032928 112.0 13
  151.485901 140.0 17
  152.143753 148.0 18
  153.04499800000002 148.0 18
  153.17193600000002 216.0 26
  153.64003 156.0 19
  153.93652300000002 196.0 23
  154.196716 124.0 15
  155.04963700000002 3828.0 455
  155.28533900000002 40.0 5
  155.67480500000002 208.0 25
  155.920319 100.0 12
  156.08058200000002 1784.0 212
  156.476135 208.0 25
  156.531799 104.0 12
  156.94094800000002 48.0 6
  157.088211 304.410095 36
  157.601395 132.0 16
  158.004669 712.0 85
  158.092316 172.0 20
  159.036407 136.0 16
  159.46347 124.0 15
  159.58152800000002 140.0 17
  159.60273700000002 148.0 18
  159.930466 176.0 21
  160.874481 192.0 23
  161.05946400000002 296.0 35
  161.250565 156.0 19
  161.345413 164.0 19
  161.672516 120.0 14
  162.57338000000001 200.0 24
  162.91279600000001 144.0 17
  163.061295 132.0 16
  163.148514 1460.0 174
  163.151688 64.0 8
  163.60318 120.0 14
  163.634705 152.0 18
  164.246735 15.01957 2
  164.830688 248.0 29
  165.083344 328.0 39
  165.19944800000002 64.0 8
  165.20571900000002 152.0 18
  165.952377 33.508659 4
  166.387604 108.0 13
  167.001785 88.0 10
  167.953537 84.0 10
  168.057785 784.0 93
  168.222275 192.0 23
  168.421814 148.0 18
  168.467453 164.0 19
  169.002182 180.0 21
  169.073486 148.0 18
  169.312149 84.0 10
  169.44485500000002 228.0 27
  170.035721 196.0 23
  170.30474900000002 49.575081 6
  171.09213300000002 160.0 19
  171.624649 212.0 25
  171.639297 36.0 4
  172.08869900000002 156.0 19
  172.238098 184.0 22
  172.577957 144.0 17
  172.72508200000001 152.0 18
  173.35943600000002 76.0 9
  173.61547900000002 140.0 17
  173.78145700000002 52.0 6
  173.91923500000001 248.0 29
  174.26649500000002 140.0 17
  174.920441 132.0 16
  175.406921 180.0 21
  175.86419700000002 116.0 14
  176.149979 952.0 113
  176.29306 5.7 1
  176.34256000000002 168.0 20
  177.11196900000002 168.0 20
  177.14321900000002 188.0 22
  177.181168 80.0 10
  177.612152 140.0 17
  177.758331 52.0 6
  178.912308 160.0 19
  179.601257 192.0 23
  179.655853 116.0 14
  179.813553 172.0 20
  180.129501 32.0 4
  180.902908 244.0 29
  181.170532 25.336309 3
  182.94313 140.0 17
  183.28491200000002 244.0 29
  184.028076 192.0 23
  184.125717 140.0 17
  184.23381 184.0 22
  185.082764 48.0 6
  185.22468600000002 308.0 37
  185.637131 64.0 8
  186.15008500000002 164.0 19
  186.948013 176.0 21
  187.62184100000002 176.0 21
  187.786438 188.0 22
  188.210815 48.0 6
  188.342972 64.0 8
  188.359283 104.0 12
  188.463257 48.0 6
  188.837936 48.0 6
  189.37233 132.0 16
  190.059006 168.0 20
  190.51005600000002 148.0 18
  190.773056 152.0 18
  191.222214 44.0 5
  191.32968100000002 216.0 26
  191.560684 148.0 18
  192.153763 2.444444 0
  192.175262 104.0 12
  193.475601 216.0 26
  194.106094 79.120667 9
  194.13028 500.0 59
  194.937195 164.0 19
  195.38436900000002 52.0 6
  195.84423800000002 112.0 13
  196.899033 140.0 17
  198.090958 676.0 80
  198.271454 80.0 10
  198.541748 60.0 7
  198.606094 200.0 24
  199.818619 156.0 19
  199.959183 219.719376 26
  200.558151 312.0 37
  200.622879 56.0 7
  200.688309 180.0 21
  200.800385 7.242816 1
  201.1651 48.0 6
  201.67923000000002 28.0 3
  201.89144900000002 140.0 17
  203.91154500000002 3.1875 0
  204.713898 152.0 18
  204.78027300000002 76.0 9
  204.800049 48.0 6
  204.946594 56.0 7
  205.656448 80.0 10
  206.268051 148.0 18
  206.32891800000002 112.0 13
  207.11140400000002 6956.0 827
  207.764023 196.0 23
  207.93446400000002 220.0 26
  208.023224 244.0 29
  208.10008200000001 408.0 48
  208.529541 108.0 13
  208.86235000000002 88.0 10
  209.181625 116.0 14
  209.718582 112.0 13
  210.22309900000002 92.0 11
  211.073395 484.0 58
  211.353226 108.0 13
  211.841461 160.0 19
  212.58226000000002 92.0 11
  212.688309 204.0 24
  213.498459 128.0 15
  214.017456 172.0 20
  214.027725 100.0 12
  214.74963400000001 176.0 21
  215.041885 132.0 16
  215.155472 28.519291 3
  215.24061600000002 100.0 12
  215.64527900000002 312.0 37
  216.693542 144.0 17
  216.84002700000002 240.0 29
  216.925613 20.0 2
  217.060608 1084.0 129
  217.22970600000002 100.0 12
  218.11814900000002 164.0 19
  218.12376400000002 184.0 22
  218.20507800000001 132.0 16
  219.502365 128.0 15
  219.760941 144.0 17
  219.970749 132.0 16
  220.204483 160.0 19
  220.847534 148.0 18
  220.890289 184.0 22
  220.947266 116.0 14
  220.98114 128.0 15
  221.51585400000002 2.900833 0
  222.749603 120.0 14
  223.34779400000002 100.0 12
  223.94163500000002 80.0 10
  225.05957 476.0 57
  227.088028 352.0 42
  227.803436 100.0 12
  227.979218 140.0 17
  229.073303 616.0 73
  229.283264 288.0 34
  229.65394600000002 168.0 20
  229.679672 52.0 6
  229.722748 184.0 22
  230.101181 420.0 50
  230.636292 200.0 24
  231.065186 192.0 23
  231.082672 64.0 8
  231.542908 160.0 19
  232.267853 29.33651 3
  232.523727 112.0 13
  234.612885 160.0 19
  236.281204 88.0 10
  236.349838 112.0 13
  236.417694 5.787037 1
  237.058456 1556.0 185
  237.130524 2268.0 270
  237.887619 108.0 13
  238.51265 112.0 13
  239.982208 28.0 3
  240.507767 192.0 23
  240.54924 176.0 21
  240.89402800000002 368.0 44
  241.038406 276.0 33
  242.15051300000002 120.0 14
  242.94754 148.0 18
  244.372467 156.0 19
  245.05972300000002 496.0 59
  245.287949 80.0 10
  245.399796 120.0 14
  245.511322 124.0 15
  245.853561 72.0 9
  245.98086500000002 172.0 20
  246.358383 60.0 7
  247.00108300000002 136.0 16
  248.32063300000002 136.0 16
  249.536987 31.061581 4
  250.06543000000002 5.335145 1
  250.383484 136.0 16
  250.416595 152.0 18
  251.19755600000002 196.0 23
  252.139877 64.0 8
  253.026138 96.0 11
  254.094818 120.0 14
  256.539215 20.0 2
  256.57620199999997 96.0 11
  256.843048 124.0 15
  258.685547 128.0 15
  259.782623 108.0 13
  260.212952 28.0 3
  260.592407 184.0 22
  261.340271 116.0 14
  262.13098099999996 348.0 41
  264.16265899999996 140.0 17
  265.21286 84.0 10
  265.286865 9.145833 1
  265.63491799999997 48.0 6
  265.847565 96.0 11
  265.963952 132.0 16
  266.053497 6648.0 790
  266.122803 812.0 97
  268.58126799999997 148.0 18
  268.815002 140.0 17
  269.695404 36.0 4
  270.407562 220.0 26
  270.700134 152.0 18
  271.63571199999996 124.0 15
  277.33325199999996 184.0 22
  277.548157 44.0 5
  277.633514 176.0 21
  277.761872 100.0 12
  281.048706 324.0 39
  281.21106 196.0 23
  282.25204499999995 92.0 11
  282.931183 188.0 22
  283.089722 64.0 8
  285.063141 2836.0 337
  285.09967 164.0 19
  285.444489 112.0 13
  285.84277299999997 96.0 11
  291.479401 156.0 19
  292.237885 108.0 13
  292.325562 144.0 17
  293.480927 44.0 5
  294.25354 184.0 22
  295.08392299999997 80.0 10
  296.20437599999997 160.0 19
  300.509277 236.0 28
  300.692902 160.0 19
  301.08471699999996 8224.0 978
  302.14926099999997 168.0 20
  302.230103 68.0 8
  303.34835799999996 104.0 12
  303.668457 112.0 13
  305.716125 156.0 19
  308.01483199999996 136.0 16
  308.80139199999996 140.0 17
  309.246521 276.0 33
  311.03192099999995 136.0 16
  312.199371 244.0 29
  312.29754599999995 1144.0 136
  316.120636 144.0 17
  318.03774999999996 132.0 16
  321.363251 156.0 19
  321.444733 12.70536 2
  321.48889199999996 348.0 41
  324.040863 128.0 15
  324.271881 96.0 11
  324.333649 180.0 21
  325.932709 152.0 18
  326.859711 273.897766 33
  327.041559 152.0 18
  330.29547099999996 80.0 10
  331.58709699999997 76.0 9
  333.189392 232.0 28
  333.222473 116.0 14
  336.548096 224.0 27
  337.131775 152.0 18
  340.853027 116.0 14
  342.497375 248.0 29
  344.862762 356.0 42
  346.990479 88.0 10
  350.282379 64.0 8
  350.78988599999997 236.0 28
  350.99942 304.0 36
  352.184845 64.0 8
  354.229584 36.0 4
  359.123199 776.0 92
  360.41308599999996 168.0 20
  361.15564 136.0 16
  363.048767 80.0 10
  371.71759 216.0 26
  371.842316 120.0 14
  374.177704 160.0 19
  374.179718 160.0 19
  374.481384 36.0 4
  376.615838 156.0 19
  384.670862 160.0 19
  388.76516699999996 120.0 14
  394.21734599999996 3244.0 386
  409.874786 100.0 12
  411.198395 308.0 37
  414.209381 248.0 29
  414.318878 84.0 10
  415.760431 168.0 20
  424.962311 160.0 19
  444.469635 144.0 17
  458.19924899999995 164.0 19
  460.49249299999997 112.0 13
  460.67459099999996 40.0 5
  465.837219 140.0 17
  473.118744 152.0 18
  474.26412999999997 68.0 8
  474.628967 108.0 13
  482.945007 112.0 13
  485.22979699999996 324.0 39
  486.33462499999996 168.0 20
  495.96106 144.0 17
  502.837219 168.0 20
  505.13818399999997 472.0 56
  507.246765 1048.0 125
  522.2316890000001 132.222931 16
  533.2276 520.0 62
  570.623718 132.0 16
  576.216797 1064.0 126
  576.217224 1020.0 121
//
