ACCESSION: CCMSLIB00000086099
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.891453 68.0 0
  57.944416000000004 124.0 1
  57.984001 100.0 1
  58.0 0.0 0
  58.02581 120.0 1
  58.152016 68.0 0
  58.272812 104.0 1
  58.301174 188.0 1
  58.589352 160.0 1
  58.634941000000005 152.0 1
  58.647758 156.0 1
  58.815193 180.0 1
  58.9394 192.0 1
  58.984936000000005 200.0 1
  58.993004 228.0 1
  59.034081 212.0 1
  59.134686 400.0 2
  59.233158 180.0 1
  59.357029000000004 184.0 1
  59.369843 172.0 1
  59.447777 124.0 1
  59.49992 72.0 0
  59.63966 164.0 1
  59.718212 208.0 1
  59.884407 276.0 2
  59.915356 152.0 1
  60.075581 172.0 1
  60.228966 212.0 1
  60.281326 184.0 1
  60.335438 152.0 1
  60.343967 228.0 1
  60.431465 168.0 1
  60.629982 200.0 1
  60.808689 188.0 1
  60.829941 152.0 1
  60.869434 376.0 2
  61.014034 172.0 1
  61.061993 168.0 1
  61.128647 108.0 1
  61.210323 208.0 1
  61.379269 68.0 0
  61.419907 140.0 1
  61.420013000000004 164.0 1
  61.433460000000004 180.0 1
  61.450481 144.0 1
  61.466088 176.0 1
  61.492424 204.0 1
  61.595573 228.0 1
  61.737457 156.0 1
  61.887260000000005 60.0 0
  62.097607 148.0 1
  62.108185 164.0 1
  62.125481 164.0 1
  62.166893 184.0 1
  62.229996 168.0 1
  62.342041 200.0 1
  62.362667 184.0 1
  62.388157 168.0 1
  62.414124 124.0 1
  62.42416 156.0 1
  62.511879 120.0 1
  62.568077 180.0 1
  62.809303 48.0 0
  62.957726 116.0 1
  63.092510000000004 236.0 1
  63.11422 148.0 1
  63.16576 152.0 1
  63.389004 120.0 1
  63.486855 132.0 1
  63.523319 192.0 1
  63.579399 236.0 1
  63.659256 176.0 1
  63.717148 160.0 1
  63.789379000000004 176.0 1
  63.840191000000004 64.0 0
  64.035049 212.0 1
  64.045273 260.0 1
  64.166504 144.0 1
  64.328819 144.0 1
  64.584717 176.0 1
  64.737343 196.0 1
  64.781128 216.0 1
  65.03712499999999 144.0 1
  65.204247 208.0 1
  65.405266 136.0 1
  65.456398 140.0 1
  65.58949299999999 124.0 1
  65.617035 164.0 1
  65.67942 204.0 1
  65.739677 84.0 0
  65.88606999999999 64.0 0
  66.04826399999999 152.0 1
  66.143738 180.0 1
  66.23642699999999 144.0 1
  66.270882 120.0 1
  66.273094 116.0 1
  66.30884599999999 184.0 1
  66.36387599999999 224.0 1
  66.5606 124.0 1
  66.648499 176.0 1
  66.662369 92.0 1
  66.682808 272.0 2
  66.687546 148.0 1
  66.71273 156.0 1
  66.7174 164.0 1
  66.72429699999999 144.0 1
  66.85295099999999 144.0 1
  66.89134999999999 168.0 1
  67.001465 72.0 0
  67.023911 152.0 1
  67.032761 176.0 1
  67.05448899999999 192.0 1
  67.195999 32.0 0
  67.20046199999999 148.0 1
  67.709267 72.0 0
  67.816513 104.0 1
  67.941323 224.0 1
  68.042671 128.0 1
  68.244385 188.0 1
  68.24730699999999 164.0 1
  68.25587499999999 140.0 1
  68.536087 180.0 1
  68.64557599999999 148.0 1
  68.659943 152.0 1
  68.716072 180.0 1
  68.78819999999999 156.0 1
  68.878891 276.0 2
  68.92729899999999 136.0 1
  69.07534 272.0 2
  69.10988599999999 208.0 1
  69.219437 180.0 1
  69.29130599999999 96.0 1
  69.330536 160.0 1
  69.33489999999999 252.0 1
  69.384644 176.0 1
  69.432938 184.0 1
  69.487648 240.0 1
  69.659988 192.0 1
  69.719269 168.0 1
  70.06013499999999 180.0 1
  70.433357 108.0 1
  70.44670099999999 156.0 1
  70.448685 108.0 1
  70.455345 112.0 1
  70.49543 212.0 1
  70.504601 188.0 1
  70.50606499999999 144.0 1
  70.556084 164.0 1
  70.582848 72.0 0
  70.63782499999999 224.0 1
  70.981804 140.0 1
  71.083664 96.0 1
  71.0868 192.0 1
  71.173081 276.0 2
  71.17819999999999 52.0 0
  71.178253 192.0 1
  71.230789 176.0 1
  71.24604799999999 104.0 1
  71.30560299999999 108.0 1
  71.697655 208.0 1
  71.87913499999999 172.0 1
  72.049026 188.0 1
  72.125107 120.0 1
  72.30083499999999 136.0 1
  72.333458 164.0 1
  72.35428599999999 160.0 1
  72.418251 184.0 1
  72.444054 128.0 1
  72.53679699999999 192.0 1
  72.54298399999999 160.0 1
  72.880653 196.0 1
  72.94332899999999 176.0 1
  72.974091 200.0 1
  73.06994599999999 200.0 1
  73.113647 160.0 1
  73.327637 252.0 1
  73.59217799999999 48.0 0
  73.605904 392.0 2
  73.698837 144.0 1
  73.749237 160.0 1
  74.08371 72.0 0
  74.11084 88.0 0
  74.185707 164.0 1
  74.20329299999999 224.0 1
  74.309494 208.0 1
  74.362068 136.0 1
  74.43547099999999 72.0 0
  74.462639 168.0 1
  74.61586799999999 148.0 1
  74.667671 148.0 1
  74.723534 124.0 1
  74.923248 176.0 1
  74.923386 168.0 1
  74.951752 176.0 1
  75.01025399999999 172.0 1
  75.089188 196.0 1
  75.099014 196.0 1
  75.139282 148.0 1
  75.227684 168.0 1
  75.26044499999999 88.0 0
  75.346199 196.0 1
  75.666473 124.0 1
  75.667526 340.0 2
  75.78317999999999 232.0 1
  75.960915 76.0 0
  76.003265 180.0 1
  76.028137 140.0 1
  76.344788 184.0 1
  76.41553499999999 52.0 0
  76.44535099999999 128.0 1
  76.720879 172.0 1
  76.860855 148.0 1
  77.039474 260.0 1
  77.08554099999999 216.0 1
  77.09840399999999 168.0 1
  77.14999399999999 136.0 1
  77.179031 108.0 1
  77.262093 180.0 1
  77.33178699999999 184.0 1
  77.353844 184.0 1
  77.398499 148.0 1
  77.474342 188.0 1
  77.514091 152.0 1
  77.54879 212.0 1
  77.57998699999999 188.0 1
  77.738869 112.0 1
  77.77031699999999 144.0 1
  77.891212 196.0 1
  77.923935 268.0 2
  78.211334 144.0 1
  78.41918199999999 84.0 0
  78.43688999999999 172.0 1
  78.45490299999999 124.0 1
  78.560509 196.0 1
  78.609444 104.0 1
  78.82887299999999 124.0 1
  78.87307 228.0 1
  79.112732 172.0 1
  79.227188 164.0 1
  79.492577 180.0 1
  79.546303 228.0 1
  79.592377 136.0 1
  79.594124 160.0 1
  79.79630999999999 160.0 1
  79.82676699999999 100.0 1
  79.829079 144.0 1
  79.842537 204.0 1
  79.86389899999999 184.0 1
  79.948639 140.0 1
  79.987152 152.0 1
  80.022751 144.0 1
  80.13192699999999 268.0 2
  80.43158 200.0 1
  80.45114099999999 148.0 1
  80.58687599999999 136.0 1
  80.603737 64.0 0
  80.83576199999999 52.0 0
  80.84358999999999 144.0 1
  81.17205799999999 144.0 1
  81.18757599999999 148.0 1
  81.306816 172.0 1
  81.30985299999999 200.0 1
  81.36563899999999 76.0 0
  81.665413 148.0 1
  81.845619 144.0 1
  81.88252299999999 208.0 1
  82.000107 148.0 1
  82.021103 220.0 1
  82.391632 140.0 1
  82.50039699999999 180.0 1
  82.55421399999999 160.0 1
  82.589241 176.0 1
  82.6717 152.0 1
  82.77950299999999 192.0 1
  82.992493 168.0 1
  83.077209 288.0 2
  83.243439 208.0 1
  83.246735 220.0 1
  83.32103 256.0 1
  83.35749799999999 176.0 1
  83.389534 52.0 0
  83.624786 212.0 1
  83.73565699999999 132.0 1
  83.793419 156.0 1
  83.85668899999999 64.0 0
  83.949249 176.0 1
  84.086868 168.0 1
  84.232063 180.0 1
  84.33022299999999 140.0 1
  84.44905899999999 120.0 1
  84.64128099999999 192.0 1
  84.65109299999999 180.0 1
  84.75398999999999 132.0 1
  84.754944 264.0 1
  84.95472 188.0 1
  85.007538 352.0 2
  85.022667 212.0 1
  85.24440799999999 124.0 1
  85.24800099999999 72.0 0
  85.456924 184.0 1
  85.52179699999999 108.0 1
  85.81375899999999 136.0 1
  85.904625 236.0 1
  85.948616 140.0 1
  85.96627 188.0 1
  86.07234199999999 144.0 1
  86.193985 352.0 2
  86.28190599999999 128.0 1
  86.291191 88.0 0
  86.38163 232.0 1
  86.50740099999999 160.0 1
  86.55139899999999 112.0 1
  86.59209399999999 128.0 1
  86.63269 164.0 1
  86.919603 180.0 1
  87.03008299999999 216.0 1
  87.044159 148.0 1
  87.072037 212.0 1
  87.088684 116.0 1
  87.09838099999999 208.0 1
  87.234596 116.0 1
  87.477554 184.0 1
  87.61631 152.0 1
  87.771622 104.0 1
  87.841301 284.0 2
  88.139412 180.0 1
  88.232613 132.0 1
  88.580109 228.0 1
  88.581673 176.0 1
  88.706604 140.0 1
  88.70961799999999 92.0 1
  88.811554 360.0 2
  88.85244 192.0 1
  88.93028299999999 152.0 1
  89.108459 148.0 1
  89.11743899999999 84.0 0
  89.13076799999999 192.0 1
  89.156075 140.0 1
  89.424652 160.0 1
  89.48932599999999 208.0 1
  89.561279 168.0 1
  89.62490799999999 144.0 1
  89.683167 40.0 0
  89.683281 156.0 1
  89.71213499999999 156.0 1
  89.712395 144.0 1
  89.87441299999999 112.0 1
  89.901482 164.0 1
  89.92884099999999 284.0 2
  89.956558 288.0 2
  90.02513099999999 132.0 1
  90.03965 180.0 1
  90.31674199999999 148.0 1
  90.42906199999999 128.0 1
  90.476433 152.0 1
  90.49479699999999 176.0 1
  90.57798 164.0 1
  90.599312 236.0 1
  90.722343 176.0 1
  90.72760799999999 144.0 1
  90.741379 152.0 1
  90.79925499999999 192.0 1
  90.809692 172.0 1
  90.94743299999999 220.0 1
  91.05454999999999 904.0 5
  91.165077 40.0 0
  91.210304 52.0 0
  91.26289399999999 212.0 1
  91.312889 128.0 1
  91.34069799999999 120.0 1
  91.425888 148.0 1
  91.569153 156.0 1
  91.82283799999999 216.0 1
  91.85112799999999 88.0 0
  91.97644 348.0 2
  92.065041 200.0 1
  92.077423 100.0 1
  92.10131799999999 124.0 1
  92.15538 96.0 1
  92.18538699999999 212.0 1
  92.31648999999999 344.0 2
  92.361176 224.0 1
  92.550613 200.0 1
  92.60244 148.0 1
  92.718628 164.0 1
  92.82972699999999 156.0 1
  92.87747999999999 272.0 2
  92.93884999999999 132.0 1
  93.05740399999999 356.0 2
  93.058205 188.0 1
  93.113693 104.0 1
  93.149307 168.0 1
  93.273865 60.0 0
  93.341431 160.0 1
  93.511826 140.0 1
  93.73131599999999 172.0 1
  93.857704 92.0 1
  93.937157 116.0 1
  94.237434 124.0 1
  94.408249 136.0 1
  94.53521699999999 176.0 1
  94.656128 92.0 1
  94.68974299999999 204.0 1
  94.70062999999999 396.0 2
  94.84097299999999 316.0 2
  94.97129799999999 120.0 1
  95.12295499999999 156.0 1
  95.129166 152.0 1
  95.15357999999999 128.0 1
  95.15522 144.0 1
  95.19547999999999 204.0 1
  95.233818 148.0 1
  95.27738199999999 144.0 1
  95.303505 128.0 1
  95.350777 96.0 1
  95.41319299999999 132.0 1
  95.66877 104.0 1
  95.682541 72.0 0
  95.892777 168.0 1
  95.89336399999999 148.0 1
  95.963516 156.0 1
  95.97316699999999 172.0 1
  96.129936 156.0 1
  96.184158 196.0 1
  96.19088699999999 176.0 1
  96.214783 164.0 1
  96.27746599999999 160.0 1
  96.32253999999999 192.0 1
  96.43498199999999 228.0 1
  96.443832 132.0 1
  96.530869 144.0 1
  96.541084 124.0 1
  96.541817 164.0 1
  96.686325 76.0 0
  96.79587599999999 172.0 1
  96.799782 244.0 1
  96.882111 160.0 1
  96.995384 160.0 1
  97.14814799999999 184.0 1
  97.209198 176.0 1
  97.26400799999999 120.0 1
  97.28899399999999 164.0 1
  97.32618 160.0 1
  97.39108999999999 148.0 1
  97.393608 172.0 1
  97.442657 176.0 1
  97.62400099999999 204.0 1
  97.713928 132.0 1
  97.74722299999999 144.0 1
  97.780502 200.0 1
  97.827766 180.0 1
  97.829346 84.0 0
  97.863518 172.0 1
  97.864464 108.0 1
  97.88621499999999 144.0 1
  97.948318 188.0 1
  97.99677299999999 148.0 1
  98.036598 232.0 1
  98.069122 224.0 1
  98.13780999999999 180.0 1
  98.227493 164.0 1
  98.27192699999999 108.0 1
  98.31089 152.0 1
  98.34131599999999 88.0 0
  98.37235299999999 112.0 1
  98.375343 156.0 1
  98.432419 248.0 1
  98.436691 188.0 1
  98.438553 156.0 1
  98.45689399999999 180.0 1
  98.545586 136.0 1
  98.549736 128.0 1
  98.60601 140.0 1
  98.663658 160.0 1
  98.674088 160.0 1
  98.721756 88.0 0
  98.75162499999999 160.0 1
  98.79128999999999 36.0 0
  98.818947 140.0 1
  98.875969 56.0 0
  98.90289299999999 68.0 0
  98.909019 180.0 1
  98.992683 184.0 1
  99.065872 192.0 1
  99.107079 104.0 1
  99.162178 120.0 1
  99.186279 136.0 1
  99.32507299999999 132.0 1
  99.332695 172.0 1
  99.363113 56.0 0
  99.38031799999999 200.0 1
  99.40531899999999 148.0 1
  99.434967 236.0 1
  99.471916 40.0 0
  99.552208 136.0 1
  99.65171099999999 180.0 1
  99.701195 120.0 1
  99.837402 132.0 1
  99.86129 132.0 1
  99.891273 108.0 1
  99.92285899999999 184.0 1
  99.93852199999999 160.0 1
  100.012062 148.0 1
  100.031815 164.0 1
  100.11219799999999 28828.0 162
  100.132088 184.0 1
  100.18350199999999 136.0 1
  100.18822499999999 228.0 1
  100.19408399999999 156.0 1
  100.266571 116.0 1
  100.26928699999999 176.0 1
  100.48589299999999 196.0 1
  100.50181599999999 140.0 1
  100.51844799999999 204.0 1
  100.592255 124.0 1
  100.72263299999999 176.0 1
  100.73709099999999 148.0 1
  100.755196 96.0 1
  100.901398 120.0 1
  100.935257 104.0 1
  101.01892099999999 180.0 1
  101.046425 140.0 1
  101.068085 112.0 1
  101.0718 136.0 1
  101.095062 160.0 1
  101.107941 164.0 1
  101.118111 132.0 1
  101.149773 88.0 0
  101.16346 100.0 1
  101.187675 124.0 1
  101.204674 168.0 1
  101.221245 148.0 1
  101.238457 152.0 1
  101.29428899999999 188.0 1
  101.32247199999999 196.0 1
  101.49455999999999 160.0 1
  101.593575 188.0 1
  101.635452 144.0 1
  101.661301 224.0 1
  101.708923 212.0 1
  101.717171 120.0 1
  101.82830799999999 128.0 1
  101.870369 140.0 1
  102.046196 140.0 1
  102.048531 240.0 1
  102.09142299999999 808.0 5
  102.101052 144.0 1
  102.141762 172.0 1
  102.15068099999999 152.0 1
  102.375305 168.0 1
  102.415657 124.0 1
  102.43711099999999 176.0 1
  102.490364 120.0 1
  102.50703399999999 88.0 0
  102.522415 128.0 1
  102.54892699999999 184.0 1
  102.567505 168.0 1
  102.600662 156.0 1
  102.70852699999999 204.0 1
  102.737236 148.0 1
  102.76006299999999 184.0 1
  102.830833 216.0 1
  102.91527599999999 60.0 0
  102.95607 148.0 1
  103.054924 1644.0 9
  103.07489799999999 164.0 1
  103.260887 180.0 1
  103.34009599999999 228.0 1
  103.509659 112.0 1
  103.57225799999999 152.0 1
  103.57485199999999 172.0 1
  103.59069099999999 172.0 1
  103.622986 132.0 1
  103.696663 92.0 1
  103.732925 148.0 1
  103.75903299999999 148.0 1
  103.783249 176.0 1
  103.784714 216.0 1
  103.85157 160.0 1
  103.869896 208.0 1
  104.04840899999999 296.0 2
  104.054756 252.0 1
  104.07599599999999 156.0 1
  104.134727 180.0 1
  104.1605 180.0 1
  104.195663 184.0 1
  104.20764199999999 236.0 1
  104.239655 156.0 1
  104.344467 396.0 2
  104.345749 204.0 1
  104.54843899999999 168.0 1
  104.720787 156.0 1
  104.985153 208.0 1
  105.010086 164.0 1
  105.03289 564.0 3
  105.034256 228.0 1
  105.03530099999999 196.0 1
  105.05832699999999 140.0 1
  105.069397 452.0 3
  105.201538 132.0 1
  105.23043799999999 164.0 1
  105.246567 84.0 0
  105.283524 128.0 1
  105.32534 160.0 1
  105.47538 200.0 1
  105.48275799999999 136.0 1
  105.595703 168.0 1
  105.60033399999999 212.0 1
  105.623283 92.0 1
  105.639381 132.0 1
  105.702995 172.0 1
  105.723213 140.0 1
  105.740479 128.0 1
  105.805206 136.0 1
  105.819176 176.0 1
  105.820557 164.0 1
  105.835251 124.0 1
  105.968353 60.0 0
  105.981461 220.0 1
  106.04933199999999 48.0 0
  106.074677 228.0 1
  106.095787 116.0 1
  106.127403 172.0 1
  106.13001999999999 32.0 0
  106.182884 112.0 1
  106.221657 120.0 1
  106.24324 124.0 1
  106.290329 156.0 1
  106.312027 200.0 1
  106.43244899999999 104.0 1
  106.46457699999999 160.0 1
  106.558571 72.0 0
  106.568092 48.0 0
  106.643486 212.0 1
  106.676819 296.0 2
  106.71625499999999 224.0 1
  106.774323 100.0 1
  106.775452 184.0 1
  106.79727899999999 172.0 1
  106.80646499999999 172.0 1
  106.832977 144.0 1
  106.89164699999999 248.0 1
  106.972939 208.0 1
  106.990906 112.0 1
  107.0466 264.0 1
  107.080231 152.0 1
  107.126465 144.0 1
  107.145355 140.0 1
  107.147171 160.0 1
  107.191254 152.0 1
  107.19150499999999 204.0 1
  107.20961799999999 156.0 1
  107.362877 45.789291 0
  107.46270799999999 176.0 1
  107.486443 108.0 1
  107.500603 112.0 1
  107.51602199999999 136.0 1
  107.53184499999999 180.0 1
  107.643951 200.0 1
  107.678772 172.0 1
  107.688644 200.0 1
  107.704887 180.0 1
  107.734146 204.0 1
  107.77529899999999 128.0 1
  107.791016 172.0 1
  107.80886799999999 164.0 1
  107.89750699999999 128.0 1
  107.952248 92.0 1
  108.01149 188.0 1
  108.041862 136.0 1
  108.06233999999999 180.0 1
  108.068337 216.0 1
  108.093857 184.0 1
  108.10749799999999 136.0 1
  108.18590499999999 144.0 1
  108.265007 176.0 1
  108.30485499999999 144.0 1
  108.41296399999999 152.0 1
  108.4384 120.0 1
  108.440125 40.0 0
  108.474831 152.0 1
  108.50943 72.0 0
  108.51001 172.0 1
  108.512436 272.0 2
  108.57816299999999 200.0 1
  108.59608499999999 220.0 1
  108.74222599999999 124.0 1
  108.81085999999999 188.0 1
  108.845749 136.0 1
  108.850037 184.0 1
  108.877724 184.0 1
  108.93350199999999 212.0 1
  108.93927799999999 176.0 1
  108.946281 180.0 1
  108.972229 128.0 1
  108.972939 192.0 1
  109.11289199999999 180.0 1
  109.115631 92.0 1
  109.186951 136.0 1
  109.216347 84.0 0
  109.255676 140.0 1
  109.28671299999999 180.0 1
  109.333923 316.0 2
  109.415161 160.0 1
  109.45928199999999 152.0 1
  109.507919 96.0 1
  109.53937499999999 128.0 1
  109.542953 140.0 1
  109.582962 188.0 1
  109.655487 108.0 1
  109.692505 100.0 1
  109.755707 332.0 2
  109.79429599999999 176.0 1
  109.80087999999999 136.0 1
  109.900009 152.0 1
  109.904167 96.0 1
  109.92197399999999 164.0 1
  109.97145099999999 184.0 1
  110.082466 56.0 0
  110.09138499999999 328.0 2
  110.097595 1060.0 6
  110.100601 164.0 1
  110.147324 232.0 1
  110.20706899999999 188.0 1
  110.211929 116.0 1
  110.31281999999999 172.0 1
  110.32096899999999 160.0 1
  110.416367 168.0 1
  110.459312 168.0 1
  110.618935 176.0 1
  110.640373 132.0 1
  110.73243 200.0 1
  110.736526 148.0 1
  110.753166 180.0 1
  110.88031799999999 164.0 1
  110.887329 148.0 1
  110.993828 132.0 1
  111.00040399999999 404.0 2
  111.05543499999999 256.0 1
  111.07556199999999 192.0 1
  111.118523 220.0 1
  111.224892 124.0 1
  111.229637 124.0 1
  111.256622 56.0 0
  111.35765099999999 128.0 1
  111.426384 1.540064 0
  111.45983899999999 184.0 1
  111.459969 48.0 0
  111.468239 200.0 1
  111.535896 44.0 0
  111.616158 196.0 1
  111.675522 40.0 0
  111.732872 192.0 1
  111.74106599999999 3.877778 0
  111.75228899999999 148.0 1
  112.02918199999999 152.0 1
  112.040115 268.0 2
  112.077309 312.0 2
  112.081001 148.0 1
  112.11486099999999 800.0 4
  112.17734499999999 176.0 1
  112.204422 208.0 1
  112.293594 160.0 1
  112.29995 208.0 1
  112.386292 60.0 0
  112.56082199999999 168.0 1
  112.57359299999999 180.0 1
  112.65658599999999 200.0 1
  112.725861 180.0 1
  113.074677 156.0 1
  113.13737499999999 184.0 1
  113.238159 156.0 1
  113.326263 176.0 1
  113.32637 188.0 1
  113.456192 224.0 1
  113.486809 72.0 0
  113.52005799999999 168.0 1
  113.678665 180.0 1
  113.685257 180.0 1
  113.727638 112.0 1
  113.746613 68.0 0
  113.823105 132.0 1
  113.827744 228.0 1
  113.842186 84.0 0
  113.85762799999999 56.0 0
  113.95509299999999 144.0 1
  113.96719399999999 152.0 1
  114.034279 168.0 1
  114.060188 152.0 1
  114.09163699999999 3068.0 17
  114.09316299999999 224.0 1
  114.1278 180.0 1
  114.16394799999999 180.0 1
  114.328369 124.0 1
  114.33637999999999 188.0 1
  114.343948 144.0 1
  114.40766099999999 196.0 1
  114.455635 160.0 1
  114.458694 196.0 1
  114.555527 168.0 1
  114.590592 188.0 1
  114.59069099999999 44.0 0
  114.640999 188.0 1
  114.72286199999999 148.0 1
  114.856056 144.0 1
  114.979103 144.0 1
  114.99132499999999 148.0 1
  114.996269 184.0 1
  115.05583999999999 1204.0 7
  115.289963 136.0 1
  115.315208 156.0 1
  115.33084099999999 128.0 1
  115.5178 196.0 1
  115.585495 168.0 1
  115.647537 32.0 0
  115.808899 144.0 1
  115.86443299999999 140.0 1
  115.88879399999999 76.0 0
  115.925911 140.0 1
  115.966156 128.0 1
  115.974396 204.0 1
  116.11682099999999 104.0 1
  116.176476 220.0 1
  116.24020399999999 180.0 1
  116.27844999999999 120.0 1
  116.32689699999999 196.0 1
  116.42555999999999 168.0 1
  116.46978 180.0 1
  116.530823 168.0 1
  116.54010799999999 172.0 1
  116.692719 168.0 1
  116.797981 56.0 0
  116.874901 200.0 1
  116.88021099999999 128.0 1
  116.89859 136.0 1
  116.94339 160.0 1
  116.96601899999999 92.0 1
  116.97099299999999 108.0 1
  117.069244 1180.0 7
  117.06925199999999 1908.0 11
  117.147072 2.0625 0
  117.154518 236.0 1
  117.204781 156.0 1
  117.293747 168.0 1
  117.34414699999999 164.0 1
  117.38553599999999 148.0 1
  117.433594 136.0 1
  117.568832 40.0 0
  117.58798999999999 152.0 1
  117.59278099999999 164.0 1
  117.684494 212.0 1
  117.692116 172.0 1
  117.744614 128.0 1
  117.785606 192.0 1
  117.865303 136.0 1
  117.870064 180.0 1
  117.87686199999999 160.0 1
  117.88340799999999 120.0 1
  117.90299999999999 148.0 1
  117.926971 96.0 1
  117.966934 156.0 1
  117.99937399999999 176.0 1
  118.003304 148.0 1
  118.041901 148.0 1
  118.066772 604.0 3
  118.216881 160.0 1
  118.23777799999999 164.0 1
  118.28910099999999 92.0 1
  118.491554 160.0 1
  118.541298 80.0 0
  118.60374499999999 160.0 1
  118.701454 7.2 0
  118.773872 108.0 1
  118.82486 292.0 2
  118.879646 184.0 1
  118.913765 164.0 1
  118.95266 140.0 1
  118.977249 168.0 1
  119.001961 28.0 0
  119.00499699999999 156.0 1
  119.06082199999999 50824.0 285
  119.08268 692.0 4
  119.215851 184.0 1
  119.30760199999999 220.0 1
  119.334526 152.0 1
  119.45938899999999 56.0 0
  119.465263 124.0 1
  119.486145 88.0 0
  119.52735899999999 164.0 1
  119.693489 108.0 1
  119.85067699999999 132.0 1
  119.923637 212.0 1
