ACCESSION: CCMSLIB00000079588
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.31205 52.0 0
  66.59286499999999 172.0 1
  66.62012499999999 400.0 2
  66.732506 160.0 1
  66.954353 184.0 1
  67.071838 192.0 1
  68.07537099999999 184.0 1
  68.20116399999999 172.0 1
  68.283142 116.0 1
  68.441734 200.0 1
  68.46844499999999 76.0 0
  68.653984 160.0 1
  68.85781899999999 152.0 1
  68.95490299999999 124.0 1
  69.121674 100.0 1
  69.317696 208.0 1
  69.87879199999999 140.0 1
  69.98290999999999 224.0 1
  70.642471 224.0 1
  70.64562199999999 64.0 0
  70.730789 180.0 1
  70.764091 180.0 1
  70.856911 416.0 2
  71.04513499999999 132.0 1
  71.22696699999999 212.0 1
  71.293106 228.0 1
  71.311623 168.0 1
  71.350113 168.0 1
  71.692543 148.0 1
  72.34204899999999 156.0 1
  72.608215 220.0 1
  72.61580699999999 200.0 1
  72.71451599999999 60.0 0
  72.74042499999999 180.0 1
  73.24016599999999 132.0 1
  73.531876 192.0 1
  73.602142 164.0 1
  73.76190199999999 188.0 1
  73.814644 112.0 1
  73.896942 84.0 1
  73.97859199999999 164.0 1
  74.430664 76.0 0
  74.71045699999999 200.0 1
  74.782129 112.0 1
  74.97956099999999 156.0 1
  75.01565599999999 180.0 1
  75.03946699999999 176.0 1
  75.168419 180.0 1
  75.171295 192.0 1
  75.346313 196.0 1
  75.4095 152.0 1
  75.529152 172.0 1
  75.57193799999999 140.0 1
  75.77944199999999 176.0 1
  75.933968 156.0 1
  76.13771799999999 124.0 1
  76.72009299999999 160.0 1
  76.940483 152.0 1
  77.007065 192.0 1
  77.312462 140.0 1
  77.437637 48.0 0
  77.490448 176.0 1
  77.609612 160.0 1
  77.961815 144.0 1
  78.00544 88.0 1
  78.09322399999999 208.0 1
  78.09743499999999 100.0 1
  78.32910899999999 272.0 2
  78.72372399999999 220.0 1
  78.7817 140.0 1
  78.814949 176.0 1
  78.94905899999999 140.0 1
  79.17319499999999 156.0 1
  79.25035899999999 176.0 1
  79.35295099999999 152.0 1
  79.55330699999999 104.0 1
  79.673553 180.0 1
  79.943901 200.0 1
  79.96678899999999 168.0 1
  80.022728 172.0 1
  80.381737 212.0 1
  80.547539 120.0 1
  80.79892699999999 176.0 1
  81.025711 160.0 1
  81.06498699999999 124.0 1
  81.17826799999999 248.0 1
  81.348045 184.0 1
  81.542732 312.0 2
  81.829048 152.0 1
  81.892738 96.0 1
  82.107529 204.0 1
  82.621788 256.0 2
  82.864723 148.0 1
  82.92322499999999 136.0 1
  83.16330699999999 180.0 1
  83.25340299999999 100.0 1
  83.64102199999999 204.0 1
  83.825142 232.0 1
  84.009834 168.0 1
  84.35142499999999 164.0 1
  84.50051099999999 204.0 1
  84.66547399999999 156.0 1
  84.93642399999999 300.0 2
  85.14439399999999 112.0 1
  85.18833199999999 176.0 1
  85.47589099999999 236.0 1
  85.605232 148.0 1
  85.65618099999999 44.0 0
  86.338516 160.0 1
  86.346626 148.0 1
  86.565659 104.0 1
  86.64999399999999 220.0 1
  86.725685 172.0 1
  86.79731 168.0 1
  86.98870099999999 200.0 1
  87.139809 244.0 1
  87.24601 188.0 1
  87.26505999999999 156.0 1
  87.357056 232.0 1
  87.4263 132.0 1
  87.470367 204.0 1
  87.618484 148.0 1
  87.73638899999999 208.0 1
  87.74623899999999 184.0 1
  87.758377 160.0 1
  88.212029 160.0 1
  88.533997 132.0 1
  88.554886 152.0 1
  88.571404 184.0 1
  88.66620599999999 92.0 1
  88.73222399999999 88.0 1
  88.989716 184.0 1
  89.18051899999999 104.0 1
  89.35421799999999 156.0 1
  89.41226999999999 148.0 1
  89.46843 160.0 1
  89.844887 180.0 1
  89.859299 132.0 1
  89.965302 208.0 1
  90.035606 140.0 1
  90.065781 204.0 1
  90.81000499999999 160.0 1
  90.89868899999999 184.0 1
  91.30705999999999 148.0 1
  91.41764099999999 152.0 1
  91.89917799999999 148.0 1
  91.920403 160.0 1
  92.085472 132.0 1
  92.26727299999999 96.0 1
  92.38037899999999 204.0 1
  92.562119 168.0 1
  93.06843599999999 196.0 1
  93.875648 52.0 0
  93.911598 120.0 1
  93.926018 152.0 1
  93.953705 172.0 1
  94.516037 236.0 1
  94.806252 136.0 1
  94.92463699999999 244.0 1
  94.975533 192.0 1
  94.98713699999999 184.0 1
  94.991844 216.0 1
  95.19942499999999 84.0 1
  95.385483 180.0 1
  95.404091 72.0 0
  95.411514 184.0 1
  95.510742 216.0 1
  95.74063899999999 112.0 1
  95.871887 92.0 1
  95.97904199999999 204.0 1
  96.040329 124.0 1
  96.30903599999999 136.0 1
  96.47625 96.0 1
  96.540886 164.0 1
  96.556152 164.0 1
  96.626808 80.0 0
  96.76574699999999 148.0 1
  96.88654299999999 116.0 1
  97.038918 152.0 1
  97.13555099999999 144.0 1
  97.290848 180.0 1
  97.378761 180.0 1
  97.41068999999999 288.0 2
  97.50466899999999 160.0 1
  97.523849 196.0 1
  97.54946899999999 108.0 1
  97.59912899999999 188.0 1
  97.65831 152.0 1
  97.675423 36.0 0
  97.711151 112.0 1
  97.77179699999999 96.0 1
  97.88810699999999 140.0 1
  98.20517 192.0 1
  98.310936 208.0 1
  98.318619 144.0 1
  98.401215 188.0 1
  98.60913799999999 184.0 1
  98.70607799999999 192.0 1
  98.837769 164.0 1
  98.88658099999999 132.0 1
  98.91297899999999 156.0 1
  99.10241699999999 112.0 1
  99.221909 152.0 1
  99.26785299999999 328.0 2
  99.35969499999999 92.0 1
  99.389381 156.0 1
  99.422676 120.0 1
  99.43208299999999 148.0 1
  99.669266 76.0 0
  99.69436599999999 104.0 1
  99.732101 152.0 1
  99.84809899999999 240.0 1
  99.896126 44.0 0
  100.05609899999999 144.0 1
  100.41993 224.0 1
  100.74568199999999 144.0 1
  100.75234999999999 200.0 1
  100.82369999999999 176.0 1
  100.90225199999999 124.0 1
  100.939285 60.0 0
  100.98636599999999 296.0 2
  101.11289199999999 184.0 1
  101.13054699999999 128.0 1
  101.13984699999999 140.0 1
  101.23391 156.0 1
  101.402412 236.0 1
  101.57972 188.0 1
  101.582443 128.0 1
  101.668488 168.0 1
  101.699486 180.0 1
  101.700386 140.0 1
  101.746017 332.0 2
  101.79040499999999 172.0 1
  101.918869 24.042471 0
  102.15183999999999 208.0 1
  102.306328 208.0 1
  102.35610199999999 124.0 1
  102.456718 180.0 1
  102.462418 324.0 2
  102.641312 180.0 1
  102.69384 144.0 1
  102.779495 148.0 1
  102.873604 176.0 1
  102.97784399999999 176.0 1
  103.020561 112.0 1
  103.05332899999999 172.0 1
  103.13539899999999 100.0 1
  103.147728 92.0 1
  103.41403199999999 80.0 0
  103.42921399999999 180.0 1
  103.450661 148.0 1
  103.461845 112.0 1
  103.694824 148.0 1
  103.85006 164.0 1
  104.115105 136.0 1
  104.128845 168.0 1
  104.256813 56.0 0
  104.332695 292.0 2
  104.34840399999999 160.0 1
  104.470512 136.0 1
  104.524513 168.0 1
  104.566284 176.0 1
  104.63868 140.0 1
  104.67253099999999 180.0 1
  105.28492 128.0 1
  105.31031 144.0 1
  105.38527699999999 184.0 1
  105.482513 132.0 1
  105.631889 96.0 1
  105.638672 184.0 1
  105.71685799999999 116.0 1
  105.83576199999999 64.0 0
  105.86797299999999 156.0 1
  105.883461 228.0 1
  105.89497399999999 140.0 1
  106.00395999999999 208.0 1
  106.073921 11732.0 70
  106.289925 136.0 1
  106.42745199999999 216.0 1
  106.515045 188.0 1
  106.567726 128.0 1
  106.723541 132.0 1
  106.95575 164.0 1
  106.974846 240.0 1
  107.02935799999999 996.0 6
  107.050049 54.755741 0
  107.066391 156.0 1
  107.131355 212.0 1
  107.265999 228.0 1
  107.39205899999999 184.0 1
  107.485924 208.0 1
  107.553558 116.0 1
  107.56844299999999 92.0 1
  107.618225 172.0 1
  107.67083 400.0 2
  107.70762599999999 152.0 1
  107.914436 160.0 1
  108.051537 204.0 1
  108.141678 148.0 1
  108.222954 100.0 1
  108.353561 128.0 1
  108.373184 196.0 1
  108.402969 248.0 1
  108.40311399999999 160.0 1
  108.492111 204.0 1
  108.527344 128.0 1
  108.59593199999999 156.0 1
  108.628059 124.0 1
  108.73084999999999 196.0 1
  108.941711 240.0 1
  109.006248 148.0 1
  109.156067 192.0 1
  109.157494 124.0 1
  109.174706 11.48491 0
  109.20159899999999 232.0 1
  109.28047199999999 204.0 1
  109.290306 180.0 1
  109.320259 204.0 1
  109.38241599999999 220.0 1
  109.485306 80.0 0
  109.52772499999999 160.0 1
  109.586456 144.0 1
  109.699593 220.0 1
  109.74777999999999 304.0 2
  109.844589 192.0 1
  109.85199 128.0 1
  110.00174 172.0 1
  110.08170299999999 160.0 1
  110.14907099999999 144.0 1
  110.176964 132.0 1
  110.221764 164.0 1
  110.307571 204.0 1
  110.39877299999999 164.0 1
  110.399193 148.0 1
  110.427208 188.0 1
  110.503502 144.0 1
  110.61883499999999 172.0 1
  110.67225599999999 236.0 1
  110.743759 156.0 1
  110.754295 96.0 1
  110.758568 52.0 0
  110.75872799999999 160.0 1
  110.777924 64.0 0
  110.87243699999999 236.0 1
  110.897537 124.0 1
  110.982872 156.0 1
  110.98696899999999 264.0 2
  111.02164499999999 136.0 1
  111.092163 132.0 1
  111.14237999999999 172.0 1
  111.281639 100.0 1
  111.36387599999999 92.0 1
  111.40542599999999 216.0 1
  111.44393199999999 112.0 1
  111.54499799999999 112.0 1
  111.56192 140.0 1
  111.63765699999999 64.0 0
  111.645668 192.0 1
  111.724915 92.0 1
  111.799004 132.0 1
  111.973114 72.0 0
  112.033768 212.0 1
  112.040375 120.0 1
  112.26701399999999 192.0 1
  112.40525099999999 96.0 1
  112.60517899999999 48.0 0
  112.81985499999999 168.0 1
  112.876083 148.0 1
  112.900284 156.0 1
  112.996513 164.0 1
  112.99955 180.0 1
  113.06678 126.352097 1
  113.16246799999999 160.0 1
  113.19590799999999 232.0 1
  113.38787099999999 180.0 1
  113.410156 344.0 2
  113.55979199999999 204.0 1
  113.569778 60.0 0
  113.64969599999999 188.0 1
  113.676445 140.0 1
  113.8321 200.0 1
  113.83596 144.0 1
  114.117577 136.0 1
  114.128166 148.0 1
  114.13164499999999 64.0 0
  114.155136 116.0 1
  114.64698 156.0 1
  114.75542399999999 176.0 1
  114.87808199999999 152.0 1
  114.93325 108.0 1
  114.94010899999999 148.0 1
  115.06069199999999 152.0 1
  115.087234 212.0 1
  115.192894 152.0 1
  115.23468 148.0 1
  115.26572399999999 200.0 1
  115.39104499999999 44.0 0
  115.497154 168.0 1
  115.524643 200.0 1
  115.66985299999999 152.0 1
  115.70607 180.0 1
  115.73065899999999 100.0 1
  115.735748 104.0 1
  115.840424 216.0 1
  116.11759199999999 260.0 2
  116.12649499999999 84.0 1
  116.129494 84.0 1
  116.52036299999999 152.0 1
  116.57235 152.0 1
  116.696045 288.0 2
  116.700058 192.0 1
  116.762665 172.0 1
  116.771919 60.0 0
  116.811241 120.0 1
  116.84318499999999 244.0 1
  117.10685699999999 104.0 1
  117.131317 132.0 1
  117.298065 216.0 1
  117.357475 188.0 1
  117.377518 212.0 1
  117.44865399999999 164.0 1
  117.684494 212.0 1
  117.74774199999999 208.0 1
  117.76649499999999 168.0 1
  117.780716 248.0 1
  117.864052 160.0 1
  118.00568399999999 68.0 0
  118.03875 216.0 1
  118.063728 148.0 1
  118.071304 152.0 1
  118.102921 36.0 0
  118.344315 160.0 1
  118.749016 148.0 1
  118.852898 144.0 1
  118.99840499999999 268.0 2
  119.055695 188.0 1
  119.11043699999999 168.0 1
  119.129303 192.0 1
  119.177368 140.0 1
  119.51612899999999 172.0 1
  119.58333599999999 244.0 1
  119.613091 128.0 1
  119.619675 108.0 1
  119.805573 176.0 1
  119.830597 120.0 1
  119.866608 288.0 2
  120.09564999999999 144.0 1
  120.15969799999999 128.0 1
  120.24095899999999 200.0 1
  120.304245 180.0 1
  120.40643299999999 220.0 1
  120.668022 128.0 1
  120.87943299999999 128.0 1
  120.91307099999999 96.0 1
  121.022606 180.0 1
  121.06393399999999 124.0 1
  121.064072 13332.0 79
  121.099533 203.847305 1
  121.100212 256.0 2
  121.12692299999999 196.0 1
  121.127945 13.56199 0
  121.226456 180.0 1
  121.261246 76.0 0
  121.55017099999999 172.0 1
  121.605728 192.0 1
  121.672112 104.0 1
  121.744919 160.0 1
  121.78276799999999 12.90909 0
  121.80403899999999 252.0 2
  121.824265 148.0 1
  121.89267 140.0 1
  121.93296799999999 232.0 1
  122.14338699999999 176.0 1
  122.264488 184.0 1
  122.370773 140.0 1
  122.39540099999999 148.0 1
  122.960785 116.0 1
  123.076889 44.060612 0
  123.132545 216.0 1
  123.190376 144.0 1
  123.24179099999999 76.0 0
  123.330147 164.0 1
  123.44271099999999 80.0 0
  123.7145 196.0 1
  123.71638499999999 108.0 1
  123.99724599999999 140.0 1
  124.054474 348.0 2
  124.101433 108.0 1
  124.537476 140.0 1
  124.554413 228.0 1
  124.603355 60.0 0
  124.64267 128.0 1
  124.681328 128.0 1
  124.72043599999999 212.0 1
  124.74171399999999 144.0 1
  124.782562 156.0 1
  124.81774899999999 220.0 1
  125.14441699999999 148.0 1
  125.161324 168.0 1
  125.171555 176.0 1
  125.199631 148.0 1
  125.236069 280.0 2
  125.423912 180.0 1
  125.427567 176.0 1
  125.663147 204.0 1
  125.689117 72.0 0
  125.70362899999999 76.0 0
  125.927605 212.0 1
  125.93032099999999 160.0 1
  126.36586799999999 236.0 1
  126.50282299999999 148.0 1
  126.555748 168.0 1
  126.96514099999999 164.0 1
  126.988503 172.0 1
  127.034431 180.0 1
  127.053299 176.0 1
  127.05983699999999 100.0 1
  127.068367 236.0 1
  127.069696 148.0 1
  127.268074 40.0 0
  127.28392799999999 112.0 1
  127.376808 104.0 1
  127.48825799999999 264.0 2
  127.52796199999999 180.0 1
  127.875328 172.0 1
  127.953041 140.0 1
  127.99028 120.0 1
  128.00766000000002 112.0 1
  128.036438 120.0 1
  128.062698 980.0 6
  128.14444 136.0 1
  128.180252 132.0 1
  128.321564 176.0 1
  128.376862 264.0 2
  128.648148 180.0 1
  128.649887 140.0 1
  128.655975 168.0 1
  128.779617 156.0 1
  128.936646 164.0 1
  128.940842 160.0 1
  129.070312 627.557678 4
  129.070908 376.0 2
  129.09063700000002 176.0 1
  129.12548800000002 176.0 1
  129.427246 68.0 0
  129.48353600000002 248.0 1
  129.762131 180.0 1
  129.853058 176.0 1
  129.950623 160.0 1
  130.050934 200.0 1
  130.095673 208.0 1
  130.10453800000002 74056.0 441
  130.235474 176.0 1
  130.36364700000001 204.0 1
  130.460663 44.26313 0
  130.507935 96.0 1
  130.551605 124.0 1
  130.5616 184.0 1
  130.70756500000002 204.0 1
  130.903793 56.0 0
  131.069153 22896.0 136
  131.182678 108.0 1
  131.213852 128.0 1
  131.286835 156.0 1
  131.377151 204.0 1
  131.408447 284.0 2
  131.497208 164.0 1
  131.521286 160.0 1
  131.636749 136.0 1
  131.883453 144.0 1
  131.92845200000002 100.0 1
  131.971283 200.0 1
  132.081039 960.0 6
  132.0867 328.0 2
  132.09985400000002 104.0 1
  132.15621900000002 204.0 1
  132.19168100000002 60.0 0
  132.205322 148.0 1
  132.22139 180.0 1
  132.25482200000002 256.0 2
  132.35965000000002 216.0 1
  132.392517 236.0 1
  132.443634 212.0 1
  132.54405200000002 184.0 1
  132.586533 44.0 0
  132.606888 48.0 0
  132.643936 160.0 1
  132.691452 128.0 1
  132.701447 172.0 1
  132.791489 160.0 1
  133.072266 164.0 1
  133.113571 156.0 1
  133.161652 188.0 1
  133.513809 172.0 1
  133.53598 132.0 1
  133.706238 200.0 1
  133.74606300000002 216.0 1
  133.95524600000002 152.0 1
  134.03228800000002 340.0 2
  134.158096 228.0 1
  134.35865800000002 188.0 1
  134.392044 7.041667 0
  134.630234 168.0 1
  135.12582400000002 12.34843 0
  135.141815 164.0 1
  135.172562 172.0 1
  135.22761500000001 52.0 0
  135.321548 120.0 1
  135.546997 220.0 1
  135.59491 44.0 0
  135.887085 176.0 1
  135.995285 224.0 1
  136.056519 176.0 1
  136.08667 160.0 1
  136.165588 152.0 1
  136.20669600000002 52.0 0
  136.21743800000002 136.0 1
  136.350403 68.0 0
  136.55401600000002 124.0 1
  136.717331 96.0 1
  136.953903 88.0 1
  137.003006 188.0 1
  137.051941 204.0 1
  137.069839 5604.0 33
  137.25860600000001 240.0 1
  137.42747500000002 108.0 1
  137.51632700000002 11.762632 0
  137.544434 48.0 0
  137.68528700000002 72.0 0
  138.014725 160.0 1
  138.140579 148.0 1
  138.15351900000002 116.0 1
  138.19850200000002 68.0 0
  138.320038 188.0 1
  138.32333400000002 96.0 1
  138.53538500000002 176.0 1
  138.58337400000002 72.0 0
  138.81601 184.0 1
  138.899216 168.0 1
  139.081558 180.0 1
  139.09291100000002 116.0 1
  139.09509300000002 56.0 0
  139.15013100000002 148.0 1
  139.151917 3.973485 0
  139.253036 100.0 1
  139.42489600000002 224.0 1
  139.554779 204.0 1
  139.75451700000002 104.0 1
  139.822937 160.0 1
  140.047348 336.0 2
  140.649582 72.0 0
  140.68161 124.0 1
  140.868378 200.0 1
  140.999939 6840.0 41
  141.00560000000002 208.0 1
  141.029556 100.0 1
  141.291153 220.0 1
  141.47061200000002 148.0 1
  141.48417700000002 188.0 1
  141.49082900000002 208.0 1
  141.71675100000002 152.0 1
  141.83578500000002 172.0 1
  142.03538500000002 148.0 1
  142.07916300000002 120.0 1
  142.147522 180.0 1
  142.17794800000001 172.0 1
  142.28735400000002 120.0 1
  142.932129 240.0 1
  142.977417 80.0 0
  143.081894 192.0 1
  143.084473 708.0 4
  143.116409 156.0 1
  143.147537 60.0 0
  143.15673800000002 84.0 1
  143.181686 272.0 2
  143.800598 96.0 1
  143.926468 100.0 1
  143.95416300000002 44.0 0
  144.056046 120.0 1
  144.07882700000002 5492.0 33
  144.081085 964.0 6
  144.082443 256.0 2
  144.15834 76.0 0
  144.17515600000002 112.0 1
  144.178864 184.0 1
  144.200623 212.0 1
  144.41888400000002 180.0 1
  144.77731300000002 156.0 1
  144.967712 84.0 1
  145.08441200000001 132.0 1
  145.259216 120.0 1
  145.26147500000002 148.0 1
  145.26602200000002 188.0 1
  145.387955 120.0 1
  145.68905600000002 116.0 1
  145.70425400000002 40.0 0
  145.84994500000002 120.0 1
  145.889511 196.0 1
  146.030518 188.0 1
  146.05856300000002 1384.0 8
  146.06813 1352.0 8
  146.081207 55.51104 0
  146.26722700000002 160.0 1
  146.347275 196.0 1
  146.652817 168.0 1
  147.001328 128.0 1
  147.01499900000002 156.0 1
  147.042007 184.0 1
  147.36149600000002 4.85473 0
  147.50531 368.0 2
  147.50581400000002 100.0 1
  147.520813 152.0 1
  147.784332 144.0 1
  147.7939 188.0 1
  147.847702 164.0 1
  147.925827 416.0 2
  147.98645000000002 152.0 1
  148.024429 588.0 4
  148.08380100000002 1104.0 7
  148.19828800000002 180.0 1
  148.377197 240.0 1
  148.526352 164.0 1
  148.52890000000002 152.0 1
  148.546051 108.0 1
  148.549225 196.0 1
  148.62991300000002 176.0 1
  148.750122 168.0 1
  148.76237500000002 18.50379 0
  148.795654 196.0 1
  148.93656900000002 180.0 1
  148.945862 164.0 1
  149.174393 160.0 1
  149.181488 164.0 1
  149.20713800000001 220.0 1
  149.23848 136.0 1
  149.328461 180.0 1
  149.47421300000002 168.0 1
  149.58178700000002 164.0 1
  149.78772 92.0 1
  149.873795 148.0 1
  149.972992 152.0 1
  150.025162 128.0 1
  150.039886 160.0 1
  150.082703 176.0 1
  150.184952 56.0 0
  150.19158900000002 144.0 1
  150.230103 192.0 1
  150.33148200000002 44.0 0
  150.374298 272.0 2
  150.465576 192.0 1
  150.647919 192.0 1
  150.707443 212.0 1
  150.778625 152.0 1
  150.875549 196.0 1
  150.978928 168.0 1
  150.987015 172.0 1
  150.987335 160.0 1
  151.190201 48.0 0
  151.20098900000002 192.0 1
  151.500366 168.0 1
  151.674454 64.0 0
  151.87908900000002 160.0 1
  152.085449 148.0 1
  152.11291500000002 1372.0 8
  152.53997800000002 116.0 1
  152.591843 88.0 1
  152.75207500000002 236.0 1
  153.0448 112.0 1
  153.14665200000002 140.0 1
  153.54689000000002 40.0 0
  153.669922 84.0 1
  153.833176 152.0 1
  153.84942600000002 120.0 1
  154.06140100000002 828.0 5
  154.063568 67108.0 400
  154.06616200000002 212.0 1
  154.134659 592.0 4
  154.161789 124.0 1
  154.222061 220.0 1
  154.438263 160.0 1
  154.52951000000002 196.0 1
  154.838898 108.0 1
  155.06842 188.0 1
  155.07844500000002 266.238312 2
  155.146362 124.0 1
  155.150223 28.0 0
  155.385635 156.0 1
  155.41923500000001 60.0 0
  155.458664 148.0 1
  155.66978500000002 156.0 1
  155.801987 96.0 1
  155.89189100000002 204.0 1
  155.90065 152.0 1
  155.91011 148.0 1
  156.062653 156.0 1
  156.264877 152.0 1
  156.525146 140.0 1
  156.639938 148.0 1
  156.755783 128.0 1
  157.10960400000002 140.0 1
  157.112076 180.0 1
  157.134521 116.0 1
  157.284775 156.0 1
  157.561035 68.0 0
  157.819519 248.0 1
  157.980209 188.0 1
  158.05928 644.0 4
  158.16206400000002 100.0 1
  158.20562700000002 520.0 3
  158.214355 288.0 2
  158.25688200000002 60.0 0
  158.31959500000002 48.0 0
  158.413315 104.0 1
  158.786606 196.0 1
  158.792282 180.0 1
  158.95034800000002 64.0 0
  159.029922 156.0 1
  159.07762100000002 140.0 1
  159.103699 7056.0 42
  159.142975 192.0 1
  159.242691 104.0 1
  159.268936 88.0 1
  159.504593 120.0 1
  159.574692 40.0 0
  159.663574 188.0 1
  159.73237600000002 216.0 1
  159.76092500000001 172.0 1
  159.79405200000002 144.0 1
  159.838287 132.0 1
  160.190552 128.0 1
  160.20481900000001 200.0 1
  160.33169600000002 220.0 1
  160.41301 88.0 1
  160.46376 100.0 1
  160.68768300000002 44.0 0
  160.874313 164.0 1
  160.88208 164.0 1
  160.990631 132.0 1
  161.09876400000002 208.0 1
  161.25997900000002 48.0 0
  161.374817 156.0 1
  161.99151600000002 36.0 0
  162.03955100000002 360.0 2
  162.092377 167628.0 999
  162.125717 3015.310059 18
  162.260864 108.0 1
  162.456909 136.0 1
  162.626663 112.0 1
  162.759277 296.0 2
  162.94094800000002 96.0 1
  163.01503 196.0 1
  163.10054 376.0 2
  163.401321 140.0 1
  163.775543 176.0 1
  163.909424 156.0 1
  163.975571 188.0 1
  164.444351 88.0 1
  164.489853 180.0 1
  164.839539 184.0 1
  164.957367 124.0 1
  164.98674 180.0 1
  165.0112 308.0 2
  165.235062 56.0 0
  165.26490800000002 128.0 1
  165.29281600000002 164.0 1
  165.438812 144.0 1
  165.887497 152.0 1
  165.977661 116.0 1
  166.011887 220.0 1
  166.019882 80.0 0
  166.022354 116.0 1
  166.15304600000002 140.0 1
  166.406372 112.0 1
  166.517288 196.0 1
  166.541107 92.0 1
  166.599701 164.0 1
  166.699677 76.0 0
  166.983337 168.0 1
  167.00943 196.0 1
  167.095001 148.0 1
  167.271149 100.0 1
  167.460419 52.0 0
  167.47077900000002 196.0 1
  167.731506 168.0 1
  167.99374400000002 232.0 1
