ACCESSION: CCMSLIB00000080174
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  183.997208 116.0 4
  184.03779600000001 40.0 1
  184.116013 180.0 6
  184.17520100000002 132.0 4
  184.26535 180.0 6
  184.516876 104.0 3
  184.723251 8.334459 0
  184.99932900000002 176.0 6
  185.056519 152.0 5
  185.112381 184.0 6
  185.396362 224.0 7
  185.49469000000002 172.0 6
  185.585938 112.0 4
  185.587448 152.0 5
  185.851135 160.0 5
  185.89006 72.0 2
  186.05796800000002 484.0 16
  186.05864 88.0 3
  186.27626 216.0 7
  186.28306600000002 40.0 1
  186.339417 108.0 4
  186.36969000000002 240.0 8
  186.459686 208.0 7
  186.535034 56.0 2
  186.643448 108.0 4
  186.692337 148.0 5
  186.707504 76.0 3
  186.731415 152.0 5
  186.84802200000001 132.0 4
  186.97799700000002 108.0 4
  187.144043 156.0 5
  187.371643 108.0 4
  187.463501 104.0 3
  187.465256 176.0 6
  187.79594400000002 148.0 5
  187.92797900000002 164.0 5
  188.037415 152.0 5
  188.140411 108.0 4
  188.216721 164.0 5
  188.356369 232.0 8
  188.526489 200.0 7
  188.55036900000002 92.0 3
  188.565613 152.0 5
  188.60981800000002 200.0 7
  188.628738 56.0 2
  188.88574200000002 148.0 5
  188.922943 72.0 2
  188.98744200000002 120.0 4
  189.090652 2632.0 87
  189.202606 56.0 2
  189.509232 184.0 6
  189.55638100000002 172.0 6
  189.608505 152.0 5
  189.672546 192.0 6
  189.941528 9.711206 0
  190.473938 44.0 1
  190.923447 160.0 5
  191.163788 64.0 2
  191.25351 56.0 2
  191.556625 92.0 3
  191.585205 80.0 3
  191.615326 200.0 7
  191.72726400000002 52.0 2
  192.040726 791.0 26
  192.126633 304.0 10
  192.443237 84.0 3
  192.791 188.0 6
  192.87411500000002 20.0 1
  193.32556200000002 128.0 4
  193.336273 148.0 5
  193.999741 116.0 4
  194.31601 156.0 5
  194.554565 48.0 2
  194.650696 192.0 6
  194.901749 208.0 7
  195.323181 64.0 2
  195.364609 236.0 8
  195.502899 148.0 5
  195.563065 76.0 3
  195.779343 148.0 5
  196.06955000000002 17176.0 565
  196.075333 4628.0 152
  196.208954 72.0 2
  196.345947 200.0 7
  196.40033 132.0 4
  196.426849 56.0 2
  196.51554900000002 6.048214 0
  196.95929 64.0 2
  197.145355 160.0 5
  197.211533 112.0 4
  197.727829 92.0 3
  197.742661 428.0 14
  197.792801 204.0 7
  197.85269200000002 144.0 5
  198.051575 180.0 6
  198.090958 5804.0 191
  198.09903 128.0 4
  198.593887 48.0 2
  198.954834 100.0 3
  199.07475300000002 600.0 20
  199.108292 64.0 2
  199.290039 48.0 2
  199.915817 188.0 6
  200.035782 212.0 7
  200.04061900000002 140.0 5
  200.07074 280.0 9
  200.144821 212.0 7
  200.145844 572.0 19
  200.236771 60.0 2
  200.335678 160.0 5
  200.589706 88.0 3
  200.70318600000002 52.0 2
  200.985947 108.0 4
  201.034943 112.0 4
  201.073212 144.0 5
  201.833771 164.0 5
  201.90715 140.0 5
  202.09265100000002 328.0 11
  202.134277 44.0 1
  202.19464100000002 152.0 5
  202.360062 144.0 5
  202.39750700000002 108.0 4
  202.41127 112.0 4
  202.459305 64.0 2
  202.819717 72.0 2
  202.934967 124.0 4
  202.97610500000002 136.0 4
  203.094223 164.0 5
  203.190231 120.0 4
  203.19223 320.0 11
  203.339417 120.0 4
  203.79994200000002 180.0 6
  203.864914 6.30125 0
  204.043686 276.0 9
  204.315674 68.0 2
  204.52345300000002 44.0 1
  204.58827200000002 148.0 5
  204.655426 216.0 7
  204.884735 156.0 5
  205.08346600000002 376.0 12
  205.801331 148.0 5
  205.962051 116.0 4
  206.00418100000002 84.0 3
  206.085373 280.0 9
  206.15721100000002 120.0 4
  206.425385 128.0 4
  206.71713300000002 180.0 6
  206.757645 68.0 2
  206.780548 368.0 12
  206.851242 180.0 6
  206.85611 176.0 6
  207.07316600000001 192.0 6
  207.085922 47.56319 2
  207.17128 144.0 5
  207.522903 164.0 5
  207.653854 168.0 6
  207.885086 40.0 1
  207.95138500000002 192.0 6
  208.035309 348.0 11
  208.436813 200.0 7
  208.673843 232.0 8
  208.683899 132.0 4
  208.696335 116.0 4
  208.990433 172.0 6
  209.16059900000002 152.0 5
  209.193253 24.36915 1
  209.748886 144.0 5
  210.02356 131.842102 4
  210.223129 88.0 3
  210.231522 80.0 3
  210.467804 216.0 7
  211.020325 140.0 5
  211.07127400000002 496.0 16
  211.348557 124.0 4
  211.685867 116.0 4
  211.771454 100.0 3
  211.905945 96.0 3
  212.042282 140.0 5
  212.095886 144.0 5
  212.28607200000002 192.0 6
  212.337524 124.0 4
  212.58419800000001 128.0 4
  212.86788900000002 156.0 5
  212.90115400000002 348.0 11
  213.05337500000002 936.0 31
  213.06916800000002 124.0 4
  213.435471 68.0 2
  213.445038 208.0 7
  213.55098 152.0 5
  213.64518700000002 164.0 5
  213.735306 84.0 3
  214.46048000000002 68.0 2
  214.491547 44.0 1
  214.666977 152.0 5
  215.09475700000002 296.0 10
  215.26689100000002 228.0 8
  215.641556 108.0 4
  215.670761 272.0 9
  215.73846400000002 120.0 4
  215.80654900000002 392.0 13
  215.811295 112.0 4
  215.92373700000002 132.0 4
  215.94288600000002 156.0 5
  215.977036 72.0 2
  216.163727 176.0 6
  216.363922 124.0 4
  216.56916800000002 136.0 4
  216.684448 148.0 5
  217.063828 880.0 29
  217.088333 5548.0 183
  217.10943600000002 9068.0 299
  217.135773 28.56793 1
  217.15020800000002 252.0 8
  217.38922100000002 152.0 5
  217.415985 144.0 5
  218.07234200000002 688.0 23
  218.09227 168.0 6
  218.440613 132.0 4
  218.865509 184.0 6
  219.12316900000002 60.0 2
  219.15596000000002 172.0 6
  219.27603100000002 108.0 4
  219.33252000000002 36.0 1
  219.459305 112.0 4
  219.673065 124.0 4
  219.739822 172.0 6
  219.74443100000002 92.0 3
  219.99400300000002 164.0 5
  220.127625 172.0 6
  220.19281 9942.070312 327
  220.652069 148.0 5
  220.742142 128.0 4
  220.898788 212.0 7
  220.965866 68.0 2
  220.99435400000002 176.0 6
  221.339798 148.0 5
  221.733337 184.0 6
  222.102463 676.0 22
  222.234192 92.0 3
  222.29551700000002 132.0 4
  222.33711200000002 180.0 6
  222.418167 64.0 2
  222.44580100000002 164.0 5
  222.46331800000002 164.0 5
  222.49250800000002 280.0 9
  223.119812 364.0 12
  223.663498 76.0 3
  223.857513 104.0 3
  224.119537 396.0 13
  224.17501800000002 48.0 2
  224.360001 56.0 2
  224.713593 164.0 5
  224.92489600000002 48.0 2
  225.280441 244.0 8
  225.305786 148.0 5
  225.362671 244.0 8
  226.07946800000002 448.0 15
  226.222351 156.0 5
  226.661011 144.0 5
  226.686798 52.0 2
  226.79319800000002 148.0 5
  226.850906 30.164471 1
  226.888123 176.0 6
  226.97070300000001 164.0 5
  227.025711 124.0 4
  227.070724 356.0 12
  227.09272800000002 168.0 6
  227.579758 96.0 3
  227.66095 132.0 4
  227.939133 140.0 5
  228.068726 184.0 6
  228.068878 224.0 7
  228.125763 164.0 5
  228.216812 168.0 6
  228.384094 172.0 6
  228.8871 144.0 5
  229.366547 68.0 2
  229.42932100000002 184.0 6
  229.558456 160.0 5
  229.75195300000001 80.0 3
  229.82946800000002 72.0 2
  229.88681 88.0 3
  229.92085300000002 132.0 4
  229.93879700000002 96.0 3
  229.986954 44.0 1
  230.001831 116.0 4
  230.400864 176.0 6
  230.576004 256.0 8
  230.697464 196.0 6
  230.95953400000002 160.0 5
  231.052628 768.0 25
  231.160843 192.0 6
  231.161102 68.0 2
  231.593399 60.0 2
  231.946823 120.0 4
  232.186722 40.0 1
  232.41725200000002 168.0 6
  232.51268000000002 40.0 1
  232.77993800000002 152.0 5
  232.797379 372.0 12
  232.847809 112.0 4
  233.019943 132.0 4
  233.577682 76.0 3
  233.706635 68.0 2
  233.74108900000002 104.0 3
  233.86836200000002 104.0 3
  234.10965000000002 184.0 6
  235.140442 164.0 5
  235.150436 192.0 6
  235.17691000000002 204.0 7
  235.276535 140.0 5
  235.302704 140.0 5
  236.30375700000002 64.0 2
  236.73524500000002 164.0 5
  236.89418 132.0 4
  236.91806 100.0 3
  237.055206 752.0 25
  237.126419 200.0 7
  237.51272600000001 80.0 3
  238.33715800000002 40.0 1
  239.06543000000002 116.0 4
  240.169937 148.0 5
  240.663879 148.0 5
  241.244019 280.0 9
  241.445724 184.0 6
  241.657562 36.0 1
  241.760651 65.463867 2
  241.80131500000002 136.0 4
  241.931564 144.0 5
  242.316132 132.0 4
  242.410446 208.0 7
  242.61419700000002 96.0 3
  242.794891 136.0 4
  242.972473 64.0 2
  243.15239 120.0 4
  243.37439 112.0 4
  244.121307 124.0 4
  244.157532 104.0 3
  244.260284 152.0 5
  244.291946 144.0 5
  244.548492 76.0 3
  244.595856 180.0 6
  244.67424 140.0 5
  245.03569000000002 156.0 5
  245.05491600000002 184.0 6
  245.074112 9276.0 305
  245.15261800000002 260.0 9
  245.18045 212.0 7
  245.43995700000002 176.0 6
  245.63188200000002 60.0 2
  245.712723 224.0 7
  246.14442400000001 60.0 2
  246.568161 140.0 5
  246.912857 64.0 2
  247.09007300000002 564.0 19
  247.15976 168.0 6
  247.586273 52.0 2
  247.643799 168.0 6
  248.19397 28.0 1
  248.254639 132.0 4
  248.888458 104.0 3
  249.094894 160.0 5
  249.425293 140.0 5
  249.747543 84.0 3
  249.78659100000002 260.0 9
  249.84788500000002 148.0 5
  249.86222800000002 152.0 5
  250.027756 316.0 10
  250.129883 148.0 5
  250.658432 204.0 7
  251.18086200000002 300.0 10
  251.45863300000002 92.0 3
  251.71554600000002 208.0 7
  251.766129 104.0 3
  252.162247 140.0 5
  252.330963 100.0 3
  252.671402 176.0 6
  252.93837000000002 68.0 2
  252.961288 176.0 6
  253.489487 180.0 6
  254.02211 32.0 1
  254.09317000000001 2140.0 70
  254.457596 184.0 6
  254.675781 72.0 2
  254.805191 284.0 9
  254.859573 64.0 2
  254.871597 220.0 7
  254.965424 156.0 5
  255.174881 128.0 4
  255.17614700000001 40.0 1
  255.213089 96.0 3
  255.48370400000002 60.0 2
  255.543427 208.0 7
  256.648621 204.0 7
  256.918396 152.0 5
  257.052734 92.0 3
  257.192993 96.0 3
  257.55422999999996 76.0 3
  258.09182699999997 144.0 5
  258.108093 164.0 5
  258.353302 132.0 4
  258.41970799999996 128.0 4
  259.068359 184.0 6
  259.10650599999997 52.0 2
  259.389008 88.0 3
  259.53921499999996 48.0 2
  260.78250099999997 168.0 6
  260.85659799999996 200.0 7
  261.123047 372.0 12
  261.726685 11544.704102 380
  261.883691 144.0 5
  261.965576 152.0 5
  262.10497999999995 9376.0 309
  262.394562 76.0 3
  262.75469999999996 188.0 6
  263.195312 100.0 3
  263.518829 172.0 6
  263.869415 136.0 4
  264.121429 108.0 4
  264.526031 136.0 4
  264.883453 108.0 4
  265.074341 164.0 5
  265.11914099999996 188.0 6
  266.06777999999997 80.0 3
  266.144592 156.0 5
  266.169464 312.0 10
  266.335846 64.0 2
  267.70120199999997 2.5 0
  268.01568599999996 28.0 1
  268.261414 60.0 2
  268.40176399999996 5.839015 0
  268.549622 84.0 3
  268.571625 140.0 5
  268.914856 36.0 1
  269.137201 176.0 6
  269.228149 388.0 13
  269.780579 160.0 5
  269.847473 92.0 3
  270.044586 168.0 6
  270.24423199999995 60.0 2
  270.359161 168.0 6
  270.92013499999996 148.0 5
  272.75 80.0 3
  273.085785 156.0 5
  273.356293 148.0 5
  274.05148299999996 40.0 1
  274.881195 132.0 4
  275.03533899999996 140.0 5
  275.336731 188.0 6
  275.457458 56.0 2
  276.11294599999997 165.341705 5
  276.25354 60.0 2
  276.34432999999996 192.0 6
  277.30654899999996 80.0 3
  277.863525 112.0 4
  278.49560499999995 228.0 8
  278.539581 68.0 2
  278.686066 80.0 3
  278.742706 112.0 4
  279.06713199999996 200.0 7
  279.41061399999995 40.0 1
  279.473145 252.0 8
  279.81805399999996 48.0 2
  280.46151699999996 100.0 3
  280.580902 172.0 6
  281.078979 100.0 3
  281.190002 156.0 5
  281.361359 152.0 5
  281.476501 156.0 5
  281.774841 120.0 4
  281.89773599999995 176.0 6
  282.225647 128.0 4
  282.230072 36.0 1
  282.338898 132.0 4
  282.941711 120.0 4
  283.109192 176.0 6
  283.240814 56.0 2
  283.40698199999997 84.0 3
  283.531006 156.0 5
  283.581757 164.0 5
  283.627258 56.0 2
  283.664154 164.0 5
  283.954102 76.0 3
  284.183319 120.0 4
  284.212585 48.0 2
  284.31237799999997 88.0 3
  284.798004 180.0 6
  285.15924099999995 84.0 3
  285.255432 84.0 3
  286.45190399999996 124.0 4
  286.625427 39.944489 1
  287.03594999999996 88.0 3
  287.199677 44.0 1
  287.59115599999996 156.0 5
  288.342133 116.0 4
  288.482239 176.0 6
  288.90853899999996 160.0 5
  289.118591 744.0 24
  289.28448499999996 60.0 2
  289.303741 80.0 3
  289.641174 224.0 7
  290.042358 108.0 4
  290.205719 68.0 2
  290.43780499999997 144.0 5
  290.748016 52.0 2
  291.066803 2.6875 0
  291.216797 60.0 2
  291.305145 80.0 3
  291.36972 44.0 1
  291.628387 11524.402344 379
  291.972626 300.0 10
  292.2117 172.0 6
  292.27117899999996 124.0 4
  292.585968 104.0 3
  292.80096399999996 76.0 3
  293.224945 48.0 2
  293.46572899999995 160.0 5
  293.710876 112.0 4
  293.96072399999997 96.0 3
  294.924103 108.0 4
  295.381104 88.0 3
  295.47885099999996 96.0 3
  296.39935299999996 60.0 2
  296.63147 60.0 2
  296.751831 104.0 3
  296.779297 144.0 5
  297.44442699999996 84.0 3
  298.072144 152.0 5
  298.383026 108.0 4
  298.666901 76.0 3
  298.767761 140.0 5
  298.88797 68.0 2
  299.95687899999996 76.0 3
  300.73599199999995 120.0 4
  300.75735499999996 68.0 2
  300.975006 172.0 6
  301.159943 56.0 2
  301.172424 76.0 3
  301.18692 76.0 3
  301.23519899999997 220.0 7
  301.33291599999995 52.0 2
  302.158417 88.0 3
  302.89300499999996 156.0 5
  303.822632 92.0 3
  303.907959 72.0 2
  304.48022499999996 212.0 7
  304.834991 104.0 3
  304.989044 124.0 4
  305.129333 79.140633 3
  305.218567 48.0 2
  306.58154299999995 124.0 4
  306.814148 156.0 5
  307.40243499999997 28.0 1
  308.309998 56.0 2
  308.368591 136.0 4
  308.451569 240.0 8
  308.47936999999996 168.0 6
  308.791656 124.0 4
  309.30929599999996 116.0 4
  309.452118 32.0 1
  309.527161 28.0 1
  309.813293 96.0 3
  310.23623699999996 92.0 3
  310.99987799999997 68.0 2
  311.249817 52.0 2
  311.735077 156.0 5
  311.789246 112.0 4
  312.10995499999996 260.0 9
  312.871918 188.0 6
  313.133942 424.0 14
  316.14025899999996 892.0 29
  316.435608 52.0 2
  317.448853 96.0 3
  318.136078 76.0 3
  318.60281399999997 184.0 6
  318.69888299999997 72.0 2
  319.13571199999996 1680.0 55
  319.87118499999997 60.0 2
  320.358795 168.0 6
  320.556915 156.0 5
  321.159332 57.124001 2
  321.785553 48.0 2
  322.78704799999997 148.0 5
  322.808289 120.0 4
  323.34405499999997 68.0 2
  325.00067099999995 140.0 5
  325.918427 96.0 3
  326.11193799999995 264.0 9
  326.17041 108.0 4
  326.18722499999996 116.0 4
  326.39230299999997 36.0 1
  326.74850499999997 132.0 4
  327.139374 216.0 7
  327.14239499999996 344.0 11
  327.173798 156.0 5
  327.273193 36.0 1
  327.360352 56.0 2
  328.04391499999997 172.0 6
  328.23465 136.0 4
  328.711456 80.0 3
  328.71700999999996 136.0 4
  329.291748 80.0 3
  330.36795 128.0 4
  330.669556 152.0 5
  333.637695 132.0 4
  334.206726 88.0 3
  335.617371 96.0 3
  335.94622799999996 144.0 5
  337.814148 184.0 6
  339.529694 144.0 5
  339.695435 216.0 7
  339.953156 80.0 3
  339.98938 144.0 5
  340.040955 176.0 6
  340.379333 48.0 2
  340.563904 128.0 4
  340.628021 70.892014 2
  340.726562 104.0 3
  340.876221 152.0 5
  341.018066 104.0 3
  341.135834 176.0 6
  342.170074 7460.0 246
  342.83230599999996 208.0 7
  343.65176399999996 140.0 5
  344.137573 156.0 5
  345.620911 48.0 2
  346.291992 140.0 5
  347.983185 168.0 6
  349.611969 156.0 5
  350.09579499999995 200.0 7
  350.956085 108.0 4
  351.36303699999996 76.0 3
  351.515228 56.0 2
  351.553009 180.0 6
  353.097382 44.0 1
  353.859894 40.0 1
  354.99560499999995 132.0 4
  355.653442 96.0 3
  357.243896 356.0 12
  357.31485 80.0 3
  358.099182 1592.0 52
  358.249573 32.0 1
  360.257294 116.0 4
  360.91403199999996 48.0 2
  361.971954 32.0 1
  362.57901 80.0 3
  364.369354 132.0 4
  365.230194 44.057652 1
  365.54617299999995 76.0 3
  366.95574999999997 116.0 4
  367.044403 176.0 6
  367.68893399999996 72.0 2
  368.44494599999996 52.0 2
  368.47317499999997 48.0 2
  368.82809399999996 112.0 4
  368.83078 68.0 2
  369.09793099999996 160.0 5
  369.780487 148.0 5
  371.272766 168.0 6
  371.449036 144.0 5
  372.947144 100.0 3
  374.391174 136.0 4
  374.772278 56.0 2
  375.94006299999995 116.0 4
  376.701019 64.0 2
  377.273682 152.0 5
  379.01910399999997 56.0 2
  379.368408 80.0 3
  385.30792199999996 164.0 5
  387.00427199999996 148.0 5
  390.132233 916.758972 30
  391.22866799999997 140.0 5
  391.716949 64.0 2
  392.3349 160.0 5
  393.18069499999996 84.0 3
  395.794647 80.0 3
  396.49584999999996 160.0 5
  397.682465 184.0 6
  397.82489 148.0 5
  399.24762 60.0 2
  399.34475699999996 96.0 3
  401.469116 192.0 6
  409.453491 216.0 7
  411.90237399999995 172.0 6
  413.660492 108.0 4
  417.806702 148.0 5
  421.694641 124.0 4
  423.14816299999995 180.0 6
  424.231537 312.0 10
//
