ACCESSION: CCMSLIB00000080160
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.370834 52.0 1
  135.534378 160.0 2
  135.54611200000002 156.0 2
  135.662674 184.0 3
  135.675186 56.0 1
  135.689438 240.0 3
  135.701736 196.0 3
  135.728653 196.0 3
  135.776276 60.0 1
  135.863708 60.0 1
  135.901733 156.0 2
  135.931793 19.29487 0
  135.962723 176.0 3
  135.977234 188.0 3
  136.006989 192.0 3
  136.01658600000002 308.0 4
  136.051514 84.0 1
  136.053436 220.0 3
  136.111649 88.0 1
  136.432388 252.0 4
  136.452911 208.0 3
  136.519348 388.0 6
  136.779999 172.0 2
  136.860992 100.0 1
  136.968475 192.0 3
  137.044418 156.0 2
  137.05813600000002 216.0 3
  137.10368300000002 144.0 2
  137.161407 184.0 3
  137.17128 160.0 2
  137.246384 164.0 2
  137.345901 164.0 2
  137.387863 148.0 2
  137.412292 44.0 1
  137.611633 144.0 2
  137.67034900000002 60.0 1
  137.706512 120.0 2
  137.89338700000002 176.0 3
  138.038055 192.0 3
  138.08136000000002 456.0 7
  138.20262100000002 176.0 3
  138.20498700000002 116.0 2
  138.215958 232.0 3
  138.24688700000002 136.0 2
  138.248749 196.0 3
  138.259232 100.0 1
  138.388229 80.0 1
  138.488907 124.0 2
  138.527084 356.0 5
  138.527344 96.0 1
  138.556915 220.0 3
  138.559525 4.926282 0
  138.577896 200.0 3
  138.59222400000002 200.0 3
  138.596909 200.0 3
  138.636932 184.0 3
  138.64904800000002 124.0 2
  138.661087 204.0 3
  138.721664 156.0 2
  138.778595 156.0 2
  138.888382 212.0 3
  138.947845 32.0 0
  139.115585 156.0 2
  139.167419 68.0 1
  139.430786 108.0 2
  139.466858 156.0 2
  139.51568600000002 172.0 2
  139.610428 220.0 3
  139.631775 140.0 2
  139.63874800000002 64.0 1
  139.65325900000002 116.0 2
  139.757462 124.0 2
  139.917419 204.0 3
  139.958817 212.0 3
  140.046341 196.0 3
  140.06874100000002 156.0 2
  140.198105 168.0 2
  140.243484 152.0 2
  140.475601 88.0 1
  140.60083 184.0 3
  140.643143 84.0 1
  140.64537 220.0 3
  140.66957100000002 232.0 3
  140.73928800000002 68.0 1
  140.95051600000002 84.0 1
  140.970978 120.0 2
  140.975342 168.0 2
  141.070206 5140.0 75
  141.248993 32.0 0
  141.266312 128.0 2
  141.335419 240.0 3
  141.342453 39.80685 1
  141.405457 128.0 2
  141.470032 132.0 2
  141.48909 232.0 3
  141.601013 184.0 3
  141.89360000000002 180.0 3
  141.917542 44.0 1
  141.983994 128.0 2
  142.00692700000002 208.0 3
  142.01593 144.0 2
  142.04336500000002 76.0 1
  142.421753 180.0 3
  142.61341900000002 204.0 3
  142.65152 92.0 1
  142.652603 168.0 2
  142.68798800000002 168.0 2
  142.798889 136.0 2
  142.92404200000001 168.0 2
  142.966553 156.0 2
  142.982605 132.0 2
  143.006271 512.0 7
  143.021576 23.146669 0
  143.03881800000002 1536.0 22
  143.11525 140.0 2
  143.19570900000002 148.0 2
  143.42569 80.0 1
  143.443024 360.0 5
  143.984787 104.0 2
  144.130264 56.0 1
  144.149673 288.0 4
  144.230453 156.0 2
  144.360428 300.0 4
  144.49932900000002 176.0 3
  144.76989700000001 232.0 3
  144.848236 96.0 1
  144.86642500000002 64.0 1
  144.95489500000002 136.0 2
  145.061386 152.0 2
  145.065186 1688.0 25
  145.090652 52.0 1
  145.17141700000002 656.0 10
  145.216217 172.0 2
  145.25936900000002 220.0 3
  145.534164 36.0 1
  145.55461100000002 100.0 1
  145.554886 88.0 1
  145.57852200000002 96.0 1
  145.581848 116.0 2
  145.710831 48.0 1
  145.785065 232.0 3
  145.824326 152.0 2
  145.942337 364.0 5
  146.027328 140.0 2
  146.036453 120.0 2
  146.05496200000002 120.0 2
  146.055801 208.0 3
  146.060013 1540.0 22
  146.07324200000002 536.0 8
  146.109833 312.0 5
  146.13626100000002 148.0 2
  146.144135 136.0 2
  146.17807000000002 108.0 2
  146.24130200000002 144.0 2
  146.48541300000002 108.0 2
  146.515396 152.0 2
  146.622589 172.0 2
  146.687027 192.0 3
  146.736938 156.0 2
  146.751846 192.0 3
  146.76585400000002 168.0 2
  147.038544 288.0 4
  147.063217 848.0 12
  147.11694300000002 228.0 3
  147.19693 204.0 3
  147.267197 148.0 2
  147.503464 212.0 3
  147.626923 40.0 1
  147.688354 196.0 3
  147.726974 200.0 3
  147.781326 176.0 3
  148.04126000000002 164.0 2
  148.089279 88.0 1
  148.106094 180.0 3
  148.181747 252.0 4
  148.26400800000002 160.0 2
  148.49229400000002 184.0 3
  148.55650300000002 48.0 1
  148.577438 136.0 2
  148.620102 184.0 3
  148.78311200000002 112.0 2
  148.84063700000002 128.0 2
  148.87088 144.0 2
  148.93634 96.0 1
  149.039093 56.0 1
  149.104553 208.0 3
  149.155075 144.0 2
  149.238693 172.0 2
  149.33252000000002 40.0 1
  149.48744200000002 112.0 2
  149.57736200000002 84.0 1
  149.64862100000002 240.0 3
  149.96666000000002 160.0 2
  150.024673 100.0 1
  150.112625 196.0 3
  150.185867 212.0 3
  150.208282 140.0 2
  150.41832000000002 164.0 2
  150.613495 212.0 3
  150.67227200000002 224.0 3
  150.807205 160.0 2
  150.87217700000002 96.0 1
  150.89653 180.0 3
  150.944778 180.0 3
  151.358154 72.0 1
  151.474442 128.0 2
  151.555466 136.0 2
  151.697464 196.0 3
  151.817215 168.0 2
  151.889023 176.0 3
  152.028793 124.0 2
  152.061417 6804.0 99
  152.094315 212.0 3
  152.196609 180.0 3
  152.226501 204.0 3
  152.301514 128.0 2
  152.317001 64.0 1
  152.39497400000002 280.0 4
  152.561157 120.0 2
  152.566086 200.0 3
  152.746201 64.0 1
  152.92923000000002 64.0 1
  153.010254 180.0 3
  153.132645 164.0 2
  153.204117 180.0 3
  153.22683700000002 148.0 2
  153.240219 6.208333 0
  153.29113800000002 92.0 1
  153.356033 136.0 2
  153.371048 152.0 2
  153.428055 168.0 2
  153.553574 92.0 1
  153.92366 220.0 3
  153.938553 144.0 2
  154.031555 568.0 8
  154.056641 144.0 2
  154.17399600000002 116.0 2
  154.198135 92.0 1
  154.213837 204.0 3
  154.453278 168.0 2
  154.593628 164.0 2
  154.810898 112.0 2
  154.81350700000002 80.0 1
  154.85273700000002 100.0 1
  155.002625 80.0 1
  155.004669 272.0 4
  155.088669 144.0 2
  155.179581 116.0 2
  155.180206 56.0 1
  155.227325 140.0 2
  155.26010100000002 23.337959 0
  155.397705 112.0 2
  155.501251 132.0 2
  155.571762 288.0 4
  155.61492900000002 136.0 2
  155.803787 120.0 2
  155.829483 144.0 2
  156.06024200000002 136.0 2
  156.080688 1036.0 15
  156.12738000000002 156.0 2
  156.21147200000001 196.0 3
  156.25752300000002 128.0 2
  156.260895 196.0 3
  156.264069 112.0 2
  156.409805 196.0 3
  156.42382800000001 132.0 2
  156.455231 176.0 3
  156.594116 56.0 1
  156.852753 96.0 1
  156.867233 196.0 3
  156.90235900000002 72.0 1
  156.918915 112.0 2
  156.95605500000002 304.0 4
  157.085663 172.0 2
  157.263687 168.0 2
  157.305527 28.0 0
  157.353348 68.0 1
  157.389359 184.0 3
  157.439026 128.0 2
  157.444351 204.0 3
  157.44906600000002 148.0 2
  157.726807 136.0 2
  157.748077 104.0 2
  157.810944 164.0 2
  157.822571 216.0 3
  158.027969 10392.0 151
  158.06028700000002 164.381104 2
  158.246262 92.0 1
  158.28096000000002 48.0 1
  158.445953 124.0 2
  158.47529600000001 96.0 1
  158.579644 184.0 3
  158.750092 152.0 2
  158.767517 252.0 4
  158.91296400000002 172.0 2
  158.952728 140.0 2
  159.01074200000002 160.0 2
  159.07101400000002 196.0 3
  159.07994100000002 856.0 12
  159.114395 160.0 2
  159.134918 172.0 2
  159.18038900000002 132.0 2
  159.18940700000002 148.0 2
  159.25328100000002 52.0 1
  159.35214200000001 88.0 1
  159.36299100000002 192.0 3
  159.38673400000002 112.0 2
  159.50839200000001 96.0 1
  159.76319900000001 172.0 2
  159.952301 72.0 1
  159.95391800000002 112.0 2
  159.991669 160.0 2
  160.07569900000001 300.0 4
  160.082184 128.0 2
  160.117966 188.0 3
  160.12117 492.0 7
  160.287598 468.0 7
  160.30259700000002 212.0 3
  160.314346 220.0 3
  160.444458 100.0 1
  160.511444 36.0 1
  160.51779200000001 156.0 2
  160.52769500000002 104.0 2
  160.535538 9.117248 0
  160.67617800000002 372.0 5
  160.765762 240.0 3
  160.845474 164.0 2
  160.941879 124.0 2
  160.961014 52.0 1
  161.04852300000002 408.0 6
  161.060822 1208.0 18
  161.22125200000002 164.0 2
  161.337769 80.0 1
  161.377472 212.0 3
  161.51348900000002 228.0 3
  161.70575 116.0 2
  161.802795 164.0 2
  161.828217 288.0 4
  162.052826 400.0 6
  162.060791 132.0 2
  162.061798 408.0 6
  162.18338 124.0 2
  162.19636500000001 120.0 2
  162.22583 184.0 3
  162.308594 36.977665 1
  162.40519700000002 76.0 1
  162.41871600000002 224.0 3
  162.507706 188.0 3
  162.536346 204.0 3
  162.66677900000002 216.0 3
  162.76786800000002 280.0 4
  162.937576 220.0 3
  162.93789700000002 188.0 3
  163.04220600000002 236.0 3
  163.06886300000002 52.0 1
  163.079666 180.0 3
  163.13945 200.0 3
  163.142975 100.0 1
  163.178192 66.696991 1
  163.18399000000002 48.0 1
  163.240555 33.38599 0
  163.77662700000002 148.0 2
  163.914566 96.0 1
  164.052063 316.0 5
  164.052582 108.0 2
  164.139282 244.0 4
  164.28929100000002 216.0 3
  164.410614 112.0 2
  164.478821 108.0 2
  164.524216 168.0 2
  164.564651 148.0 2
  164.59715300000002 204.0 3
  164.673615 124.0 2
  164.70529200000001 228.0 3
  164.802322 48.0 1
  164.841263 148.0 2
  164.93107600000002 128.0 2
  164.95919800000001 184.0 3
  165.001678 144.0 2
  165.005066 128.0 2
  165.02359 180.0 3
  165.05687 136.0 2
  165.539185 152.0 2
  165.607681 196.0 3
  165.69871500000002 172.0 2
  165.95777900000002 136.0 2
  165.96580500000002 112.0 2
  166.07397500000002 14576.0 212
  166.07843 540.0 8
  166.082413 216.0 3
  166.087479 360.0 5
  166.170883 88.0 1
  166.27409400000002 204.0 3
  166.33943200000002 304.0 4
  166.37188700000002 136.0 2
  166.372559 336.0 5
  166.517288 196.0 3
  166.525742 148.0 2
  166.537262 76.0 1
  166.645645 148.0 2
  166.903503 192.0 3
  167.010422 200.0 3
  167.047348 312.0 5
  167.056366 37144.0 540
  167.13874800000002 7.866667 0
  167.28598 272.0 4
  167.392777 264.0 4
  167.39883400000002 300.0 4
  167.482315 180.0 3
  167.496002 84.0 1
  167.50434900000002 36.0 1
  167.50465400000002 48.0 1
  167.50671400000002 164.0 2
  167.662292 184.0 3
  167.740601 188.0 3
  167.91026300000001 148.0 2
  168.046234 64.0 1
  168.091797 136.0 2
  168.096649 144.0 2
  168.117706 136.0 2
  168.130692 112.0 2
  168.23992900000002 176.0 3
  168.305954 116.0 2
  168.332809 52.0 1
  168.40266400000002 252.0 4
  168.534943 188.0 3
  168.66218600000002 164.0 2
  168.734665 228.0 3
  168.917068 200.0 3
  169.050186 576.0 8
  169.099487 392.0 6
  169.18026700000001 176.0 3
  169.256378 148.0 2
  169.288101 132.0 2
  169.363403 52.0 1
  169.60318 116.0 2
  169.718857 64.0 1
  169.800247 60.0 1
  170.005692 208.0 3
  170.052063 64.0 1
  170.197418 100.0 1
  170.25195300000001 352.0 5
  170.3564 292.0 4
  170.455948 136.0 2
  170.60015900000002 84.0 1
  170.607986 220.0 3
  170.64192200000002 48.0 1
  170.67797900000002 116.0 2
  170.72099300000002 236.0 3
  170.892838 176.0 3
  171.038254 164.0 2
  171.054779 1028.0 15
  171.17970300000002 124.0 2
  171.238632 44.0 1
  171.256729 52.0 1
  171.30311600000002 132.0 2
  171.337677 188.0 3
  171.366974 144.0 2
  171.42836 48.0 1
  171.551849 136.0 2
  171.62423700000002 212.0 3
  171.807999 180.0 3
  171.84779400000002 256.0 4
  171.943192 44.0 1
  171.946548 100.0 1
  172.016785 216.0 3
  172.025864 168.0 2
  172.04843100000002 38.140141 1
  172.053131 468.0 7
  172.28332500000002 180.0 3
  172.292435 112.0 2
  172.66774 96.0 1
  172.705048 360.0 5
  172.871552 96.0 1
  173.030655 172.0 2
  173.065186 168.0 2
  173.115967 168.0 2
  173.30929600000002 184.0 3
  173.555634 104.0 2
  173.75444000000002 68.0 1
  173.770508 192.0 3
  173.775452 120.0 2
  173.90794400000001 48.0 1
  173.967453 8928.0 130
  174.04155 64.0 1
  174.063431 676.0 10
  174.336365 96.0 1
  174.42482 184.0 3
  174.50647 188.0 3
  174.559219 292.0 4
  174.626633 188.0 3
  174.669174 88.0 1
  174.67541500000002 124.0 2
  174.996048 212.0 3
  175.16951 80.0 1
  175.283859 248.0 4
  175.380646 144.0 2
  175.496429 100.0 1
  175.50640900000002 164.0 2
  175.675827 156.0 2
  175.729263 140.0 2
  175.8452 228.0 3
  175.94648700000002 112.0 2
  176.11795 336.0 5
  176.139877 180.0 3
  176.362015 236.0 3
  176.41137700000002 96.0 1
  176.525162 84.0 1
  176.727676 120.0 2
  176.770554 128.0 2
  176.78916900000002 152.0 2
  176.804337 76.0 1
  176.895996 40.0 1
  177.023987 228.0 3
  177.30159 136.0 2
  177.515762 108.0 2
  177.54104600000002 184.0 3
  177.58839400000002 216.0 3
  177.667221 40.0 1
  177.672119 108.0 2
  177.68936200000002 80.0 1
  177.801254 64.0 1
  177.802582 208.0 3
  177.871185 192.0 3
  177.896805 116.0 2
  177.918381 120.0 2
  177.98793 176.0 3
  178.02417 116.0 2
  178.09132400000001 304.0 4
  178.186081 3.697917 0
  178.202301 176.0 3
  178.27449000000001 72.0 1
  178.28370700000002 120.0 2
  178.320221 264.0 4
  178.466415 152.0 2
  178.586441 44.0 1
  178.71997100000002 164.0 2
  178.779068 140.0 2
  178.82307400000002 156.0 2
  178.925247 152.0 2
  179.3237 88.0 1
  179.384079 148.0 2
  179.56135600000002 188.0 3
  179.656494 60.0 1
  179.771896 172.0 2
  179.917404 72.0 1
  179.96048000000002 80.0 1
  180.176712 124.0 2
  180.218826 144.0 2
  180.461441 52.0 1
  180.616547 52.0 1
  180.715408 204.0 3
  180.72208500000002 196.0 3
  180.833969 184.0 3
  180.86496 100.0 1
  180.940979 140.0 2
  181.10058600000002 188.0 3
  181.101349 308.0 4
  181.13504 124.0 2
  181.156464 132.0 2
  181.315338 100.0 1
  181.483292 124.0 2
  181.562241 64.0 1
  181.81315600000002 132.0 2
  181.92836 116.0 2
  182.049835 124.0 2
  182.146896 160.0 2
  182.149689 100.0 1
  182.40742500000002 168.0 2
  182.533096 140.0 2
  182.55638100000002 68.0 1
  182.57650800000002 108.0 2
  182.578598 64.0 1
  182.63526900000002 72.0 1
  182.769577 216.0 3
  182.771896 160.0 2
  183.073013 176.0 3
  183.077896 828.0 12
  183.167267 6.0 0
  183.17309600000002 124.0 2
  183.387054 60.0 1
  183.400116 244.0 4
  183.53183 64.0 1
  183.545593 136.0 2
  183.553696 56.0 1
  183.876373 88.0 1
  183.91339100000002 132.0 2
  183.91403200000002 96.0 1
  184.03938300000002 1920.0 28
  184.136871 100.0 1
  184.44992100000002 128.0 2
  184.507004 148.0 2
  184.512863 124.0 2
  184.62468 152.0 2
  184.633331 208.0 3
  184.688019 80.0 1
  184.74340800000002 124.0 2
  184.911469 52.0 1
  185.03331 136.0 2
  185.07164 428.0 6
  185.11943100000002 152.0 2
  185.465179 96.0 1
  185.475662 212.0 3
  185.530762 196.0 3
  185.636826 144.0 2
  185.717636 80.0 1
  185.746399 172.0 2
  185.84277300000002 36.0 1
  185.999741 252.0 4
  186.040985 376.0 5
  186.22619600000002 64.0 1
  186.241913 136.0 2
  186.309967 196.0 3
  186.458313 236.0 3
  186.482529 220.0 3
  186.747208 164.0 2
  186.92662 156.0 2
  186.97721900000002 9.001543 0
  187.06384300000002 168.0 2
  187.102036 160.0 2
  187.167068 112.0 2
  187.196884 108.0 2
  187.22657800000002 44.0 1
  187.530518 88.0 1
  187.739868 196.0 3
  187.741913 108.0 2
  187.76535 172.0 2
  187.889832 104.0 2
  188.07475300000002 136.0 2
  188.077057 192.0 3
  188.207199 84.0 1
  188.241379 144.0 2
  188.260086 88.0 1
  188.40506000000002 184.0 3
  188.454498 132.0 2
  188.64866700000002 208.0 3
  188.83393900000002 48.0 1
  188.859726 112.0 2
  188.957718 132.0 2
  188.97580000000002 112.0 2
  188.994247 220.0 3
  189.04808 40.0 1
  189.079102 176.0 3
  189.143051 76.0 1
  189.326843 144.0 2
  189.614136 72.0 1
  189.749176 124.0 2
  189.75096100000002 96.0 1
  190.028198 128.0 2
  190.088638 392.0 6
  190.761414 228.0 3
  190.825027 140.0 2
  190.899719 172.0 2
  191.045547 192.0 3
  191.09079 140.0 2
  191.171524 60.20454 1
  191.29650900000001 244.0 4
  191.37973 116.0 2
  191.40193200000002 5.702587 0
  191.467545 176.0 3
  191.585251 124.0 2
  191.607315 128.0 2
  191.627106 144.0 2
  191.855026 124.0 2
  192.02563500000002 164.0 2
  192.182693 348.0 5
  192.18391400000002 84.0 1
  192.23623700000002 148.0 2
  192.261795 56.0 1
  192.489136 136.0 2
  192.55148300000002 164.0 2
  192.79994200000002 180.0 3
  192.812439 148.0 2
  192.987045 136.0 2
  192.992645 108.0 2
  192.996933 64.0 1
  193.079437 168.0 2
  193.13526900000002 92.0 1
  193.21914700000002 144.0 2
  193.33294700000002 60.0 1
  193.338089 136.0 2
  193.542694 104.0 2
  193.58938600000002 136.0 2
  193.620773 44.0 1
  193.649628 172.0 2
  193.65358 176.0 3
  193.79814100000002 120.0 2
  193.957382 152.0 2
  194.023987 168.0 2
  194.034683 96.0 1
  194.109726 116.0 2
  194.822067 108.0 2
  195.002838 196.0 3
  195.037857 156.0 2
  195.057312 372.0 5
  195.057526 128.0 2
  195.092239 156.0 2
  195.103973 280.0 4
  195.180313 68.0 1
  195.187225 144.0 2
  195.349396 100.0 1
  195.46713300000002 96.0 1
  195.84762600000002 164.0 2
  196.01239 100.0 1
  196.131317 108.0 2
  196.331802 112.0 2
  196.36715700000002 14.5611 0
  196.563812 112.0 2
  196.775452 120.0 2
  196.86119100000002 172.0 2
  196.874878 208.0 3
  197.007111 160.0 2
  197.169083 164.0 2
  197.569275 140.0 2
  197.638657 160.0 2
  197.686249 84.0 1
  197.69606000000002 52.0 1
  197.80569500000001 36.302872 1
  198.093521 200.0 3
  198.126251 56.0 1
  198.42314100000002 232.0 3
  198.622131 220.0 3
  198.749817 128.0 2
  198.845642 164.0 2
  198.960968 188.0 3
  199.071426 156.0 2
  199.075241 184.0 3
  199.07901 252.0 4
  199.11174 232.0 3
  199.12158200000002 184.0 3
  199.568375 212.0 3
  199.60376000000002 128.0 2
  200.06791700000002 56.0 1
  200.10701 1025.0 15
  200.155655 156.0 2
  200.23799100000002 128.0 2
  200.357407 120.0 2
  200.412842 88.0 1
  200.735229 76.0 1
  200.74134800000002 68.0 1
  200.75451700000002 192.0 3
  200.769226 8.4875 0
  201.150024 32.0 0
  201.484253 108.0 2
  201.52191200000001 184.0 3
  201.650742 68.0 1
  201.906769 72.0 1
  202.051376 1364.0 20
  202.267899 84.0 1
  202.325195 7.349638 0
  202.408691 136.0 2
  202.736267 104.0 2
  203.03637700000002 180.0 3
  203.10333300000002 52.0 1
  203.115936 172.0 2
  203.22610500000002 156.0 2
  203.311554 68.0 1
  203.347824 124.0 2
  203.36625700000002 172.0 2
  203.68055700000002 88.0 1
  203.798035 112.0 2
  203.8069 172.0 2
  204.1604 156.0 2
  204.361725 176.0 3
  204.380646 172.0 2
  204.47975200000002 164.0 2
  204.578247 160.0 2
  204.621216 148.0 2
  204.92129500000001 80.0 1
  205.294937 9.055147 0
  205.50366200000002 172.0 2
  205.505066 144.0 2
  205.514297 88.0 1
  205.531403 112.0 2
  205.549316 144.0 2
  205.618683 172.0 2
  205.624359 176.0 3
  205.64769 44.0 1
  205.683289 384.0 6
  206.109833 944.0 14
  206.12612900000002 160.0 2
  206.14505 116.0 2
  206.328644 100.0 1
  206.36338800000001 76.0 1
  206.40875200000002 36.0 1
  206.448059 136.0 2
  206.80072 120.0 2
  207.01310700000002 180.0 3
  207.151215 188.0 3
  207.29303000000002 148.0 2
  207.63076800000002 116.0 2
  207.63588000000001 60.0 1
  207.716782 100.0 1
  207.98559600000002 224.0 3
  208.121307 524.0 8
  208.137009 104.0 2
  208.16857900000002 128.0 2
  208.252518 88.0 1
  208.57016000000002 124.0 2
  208.739853 48.0 1
  209.073303 156.0 2
  209.096161 712.0 10
  209.097061 140.0 2
  209.497452 108.0 2
  209.5298 160.0 2
  209.563278 224.0 3
  209.793137 168.0 2
  209.987961 128.0 2
  210.020081 212.0 3
  210.027893 276.0 4
  210.037384 220.0 3
  210.08564800000002 196.0 3
  210.297485 52.0 1
  210.307724 140.0 2
  210.50889600000002 36.0 1
  210.72525000000002 120.0 2
  211.03894100000002 120.0 2
  211.078125 84.0 1
  211.111679 6084.0 88
  211.120499 132.0 2
  211.13545200000002 112.0 2
  211.236679 160.0 2
  211.55088800000001 124.0 2
  211.92012 148.0 2
  212.01306200000002 660.0 10
  212.045166 588.0 9
  212.06552100000002 100.0 1
  212.18936200000002 180.0 3
  212.301987 156.0 2
  212.40905800000002 160.0 2
  212.694199 44.01202 1
  212.77301 176.0 3
  212.782883 148.0 2
  212.895416 168.0 2
  212.931396 32.0 0
  212.99769600000002 144.0 2
  213.06994600000002 2172.0 32
  213.091934 148.0 2
  213.10578900000002 12.443871 0
  213.155823 168.0 2
  213.20430000000002 136.0 2
  213.234467 172.0 2
  213.643158 68.0 1
  213.761398 136.0 2
  214.244873 52.0 1
  214.31778 164.0 2
  214.473862 64.0 1
  214.51615900000002 136.0 2
  214.641357 152.0 2
  214.68090800000002 176.0 3
  214.922073 112.0 2
  215.004684 192.0 3
  215.050827 184.0 3
  215.14750700000002 108.0 2
  215.180405 192.0 3
  215.27894600000002 216.0 3
  215.685135 104.0 2
  215.69056700000002 124.0 2
  215.89059400000002 232.0 3
  215.92489600000002 160.0 2
  216.03370700000002 252.0 4
  216.067307 4060.0 59
  216.293335 176.0 3
  216.32122800000002 128.0 2
  216.56379700000002 192.0 3
  216.686844 76.0 1
  216.68898000000002 112.0 2
  216.80278 120.0 2
  216.956284 164.0 2
  217.086441 148.0 2
  217.250931 80.0 1
  217.33593100000002 188.0 3
  217.462448 32.0 0
  217.690231 48.0 1
  217.834549 72.0 1
  218.015579 56.0 1
  218.016549 160.0 2
  218.040009 40.0 1
  218.24542200000002 168.0 2
  218.345169 40.0 1
  218.442825 40.0 1
  218.509491 244.0 4
  218.585129 200.0 3
  218.74662800000002 100.0 1
  218.897217 60.0 1
  218.91940300000002 92.0 1
  219.17485000000002 48.0 1
  219.22026100000002 204.0 3
  219.444321 104.0 2
  219.540466 64.0 1
  219.77061500000002 72.0 1
  219.790329 164.0 2
  220.046738 144.0 2
  220.124466 200.0 3
  220.275757 184.0 3
  220.652634 176.0 3
  220.67411800000002 108.0 2
  220.947632 188.0 3
  221.078735 300.0 4
  221.328293 60.0 1
  221.61972 96.0 1
  221.622116 124.0 2
  221.63282800000002 148.0 2
  221.643112 192.0 3
  221.821579 44.0 1
  221.957077 180.0 3
  221.975342 168.0 2
  222.009293 120.0 2
  222.063873 140.0 2
  222.086716 124.0 2
  222.126373 1048.0 15
  222.45318600000002 200.0 3
  222.462448 128.0 2
  222.764709 144.0 2
  222.83313 148.0 2
  223.037476 108.0 2
  223.059799 520.0 8
  223.08557100000002 7244.0 105
  223.111374 616.0 9
  223.17317200000002 232.0 3
  223.259232 8.960555 0
  223.394577 80.0 1
  223.48121600000002 204.0 3
  223.490417 112.0 2
  223.61795 160.0 2
  223.736298 96.0 1
  224.55221600000002 44.0 1
  224.71875 164.0 2
  224.75238000000002 104.0 2
  224.926468 108.0 2
  224.938477 164.0 2
  224.94043000000002 76.0 1
  224.951782 124.0 2
  225.04933200000002 504.0 7
  225.10083 124.0 2
  225.414627 176.0 3
  225.941238 168.0 2
  226.068939 160.0 2
  226.908737 136.0 2
  227.05629000000002 512.0 7
  227.131851 264.0 4
  227.149124 204.0 3
  227.179672 856.0 12
  227.42082200000002 192.0 3
  227.446991 72.0 1
  227.47700500000002 184.0 3
  227.834244 60.0 1
  227.933685 236.0 3
  228.03590400000002 9.846154 0
  228.05513000000002 180.0 3
  228.165466 68.0 1
  228.401443 144.0 2
  228.52328500000002 176.0 3
  228.74469000000002 236.0 3
  228.92778 304.0 4
  228.958557 128.0 2
  229.07579 220.0 3
  229.08702100000002 13200.0 192
  229.308762 280.0 4
  229.365845 60.0 1
  229.388824 124.0 2
  229.400116 136.0 2
  229.605713 104.0 2
  229.607605 120.0 2
  229.71292100000002 9.777778 0
  229.835846 188.0 3
  229.85643000000002 168.0 2
  229.955826 116.0 2
  230.17768900000002 160.0 2
  230.400177 168.0 2
  230.484833 80.0 1
  230.59921300000002 136.0 2
  230.84449800000002 104.0 2
  230.863266 120.0 2
  231.020935 284.0 4
  231.07487500000002 164.0 2
  231.274582 120.0 2
  231.30830400000002 116.0 2
  231.760757 136.0 2
  231.869873 10.36296 0
  232.508316 80.0 1
  232.583267 192.0 3
  232.611374 232.0 3
  232.826447 272.0 4
  232.88595600000002 124.0 2
  232.947525 72.0 1
  233.14338700000002 256.0 4
  233.19163500000002 168.0 2
  233.60441600000001 148.0 2
  233.68438700000002 172.0 2
  233.805893 80.0 1
  233.95150800000002 200.0 3
  234.057373 172.0 2
  234.20588700000002 120.0 2
  234.27027900000002 164.0 2
  234.329224 88.0 1
  234.436798 204.0 3
  234.70739700000001 120.0 2
  234.71417200000002 136.0 2
  234.80487100000002 96.0 1
  235.099701 972.0 14
  235.12695300000001 56.0 1
  235.29577600000002 72.0 1
  235.29667700000002 248.0 4
  235.664566 40.0 1
  235.91684 76.0 1
  236.113876 152.0 2
  236.28448500000002 72.0 1
  236.290329 200.0 3
  236.42399600000002 64.0 1
  236.687408 148.0 2
  236.761612 112.0 2
  236.93888900000002 236.0 3
  237.106781 196.0 3
  237.125305 192.0 3
  237.149796 176.0 3
  237.211365 236.0 3
  237.230896 216.0 3
  237.346191 72.0 1
  237.416672 132.0 2
  238.08114600000002 140.0 2
  238.12475600000002 144.0 2
  238.14544700000002 160.0 2
  238.56163 152.0 2
  238.688339 212.0 3
  238.721573 236.0 3
  238.821472 72.0 1
  238.82933 164.0 2
  238.85072300000002 152.0 2
  238.948349 84.0 1
  238.97171 52.0 1
  239.102509 624.0 9
  239.12707500000002 280.0 4
  239.17747500000002 168.0 2
  239.651093 164.0 2
  239.693878 168.0 2
  239.829544 160.0 2
  239.84877 80.0 1
  239.996643 164.0 2
  240.040573 256.0 4
  240.325119 8.706141 0
  240.418854 80.0 1
  240.57376100000002 400.0 6
  241.001938 188.0 3
  241.172302 248.0 4
  241.274857 28.0 0
  241.51976000000002 172.0 2
  242.028931 244.0 4
  242.149078 144.0 2
  242.527863 388.0 6
  242.700897 164.0 2
  242.969055 124.0 2
  243.010162 108.0 2
  243.03659100000002 168.0 2
  243.057846 168.0 2
  243.11746200000002 792.0 12
  243.277725 184.0 3
  243.277985 176.0 3
  243.36409 164.0 2
  243.45816000000002 252.0 4
  243.49911500000002 156.0 2
  243.52948 80.0 1
  243.629196 15800.0 230
  243.95922900000002 76.0 1
  244.058594 104.0 2
  244.13798500000001 92.0 1
  244.36882 192.0 3
  244.40811200000002 136.0 2
  244.491928 148.0 2
  244.696976 88.0 1
  244.81144700000002 112.0 2
  245.033524 204.0 3
  245.089325 284.0 4
  245.096542 344.0 5
  245.11106900000001 148.0 2
  245.113861 176.0 3
  245.13356000000002 344.0 5
