ACCESSION: CCMSLIB00000004467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.41345199999999 172.0 1
  83.475433 136.0 1
  84.570259 120.0 1
  84.58273299999999 132.0 1
  84.696579 192.0 1
  84.992615 152.0 1
  86.07933799999999 196.0 1
  86.137238 244.0 1
  86.18227399999999 180.0 1
  86.378265 284.0 2
  86.674072 176.0 1
  86.929901 168.0 1
  87.07074 96.0 1
  87.121254 120.0 1
  87.694054 160.0 1
  87.735489 124.0 1
  87.88645899999999 156.0 1
  88.119301 184.0 1
  88.327835 216.0 1
  88.44889099999999 200.0 1
  88.640053 324.0 2
  88.75134999999999 132.0 1
  88.890259 288.0 2
  89.34043899999999 172.0 1
  89.83176399999999 144.0 1
  90.259293 84.0 0
  90.309731 204.0 1
  90.426941 144.0 1
  90.560059 152.0 1
  90.68560799999999 120.0 1
  90.99784899999999 192.0 1
  91.113754 112.0 1
  92.38435399999999 216.0 1
  92.50025199999999 196.0 1
  92.596924 128.0 1
  92.96717799999999 196.0 1
  93.05367299999999 172.0 1
  93.75523399999999 212.0 1
  94.53139499999999 204.0 1
  95.080124 140.0 1
  95.13080599999999 76.0 0
  95.239159 96.0 1
  95.243225 68.0 0
  95.246788 216.0 1
  95.68289899999999 104.0 1
  95.887321 180.0 1
  96.11632499999999 160.0 1
  96.126724 184.0 1
  96.200676 172.0 1
  96.26527399999999 140.0 1
  96.602081 100.0 1
  96.62683899999999 144.0 1
  96.677528 100.0 1
  96.94529 92.0 1
  97.04173999999999 164.0 1
  97.045914 156.0 1
  97.22720299999999 112.0 1
  97.43959799999999 308.0 2
  97.717613 144.0 1
  97.77862499999999 176.0 1
  97.80075799999999 208.0 1
  97.833084 212.0 1
  97.95114099999999 100.0 1
  98.09172099999999 196.0 1
  98.12297099999999 224.0 1
  98.259346 172.0 1
  98.29360199999999 184.0 1
  98.64994 152.0 1
  99.16862499999999 136.0 1
  99.18257899999999 184.0 1
  99.24694799999999 100.0 1
  99.275093 168.0 1
  99.415329 160.0 1
  99.503723 148.0 1
  99.68759899999999 140.0 1
  99.847054 100.0 1
  99.905006 316.0 2
  100.295822 144.0 1
  100.34582499999999 144.0 1
  100.465187 164.0 1
  101.039406 116.0 1
  101.360329 252.0 1
  101.37874599999999 108.0 1
  101.580345 156.0 1
  101.649666 116.0 1
  101.99762 176.0 1
  102.03287499999999 136.0 1
  102.069092 204.0 1
  102.169136 120.0 1
  102.19678499999999 128.0 1
  102.211472 148.0 1
  102.309967 140.0 1
  102.63924399999999 148.0 1
  102.646126 152.0 1
  102.74647499999999 136.0 1
  102.76029199999999 208.0 1
  103.13403299999999 156.0 1
  103.138382 112.0 1
  103.299492 160.0 1
  103.30060599999999 172.0 1
  103.358284 148.0 1
  103.476677 212.0 1
  103.82603499999999 148.0 1
  104.173294 136.0 1
  104.27557399999999 180.0 1
  104.311813 140.0 1
  104.43897199999999 208.0 1
  104.626335 160.0 1
  104.65844 116.0 1
  104.74847399999999 44.0 0
  104.87473299999999 156.0 1
  104.96942899999999 116.0 1
  104.989594 144.0 1
  105.027626 96.0 1
  105.092873 116.0 1
  105.47490699999999 148.0 1
  105.52323899999999 140.0 1
  105.606094 132.0 1
  105.708992 124.0 1
  105.817787 108.0 1
  106.07470699999999 132.0 1
  106.079529 3912.0 23
  106.22215299999999 68.0 0
  106.353172 204.0 1
  106.406143 172.0 1
  106.636208 180.0 1
  106.69580099999999 164.0 1
  106.724419 244.0 1
  106.798576 92.0 1
  106.85559099999999 136.0 1
  107.258133 144.0 1
  107.72561599999999 120.0 1
  108.161446 108.0 1
  108.20803099999999 204.0 1
  108.756402 152.0 1
  108.79392999999999 164.0 1
  109.029388 184.0 1
  109.047714 10.80152 0
  109.091354 80.0 0
  109.136078 32.0 0
  109.160187 212.0 1
  109.316368 116.0 1
  109.54519699999999 88.0 1
  109.61462399999999 144.0 1
  109.615089 196.0 1
  109.69000199999999 172.0 1
  109.88681799999999 100.0 1
  109.89976499999999 176.0 1
  109.998932 180.0 1
  110.51469399999999 192.0 1
  110.867104 72.0 0
  110.95459699999999 172.0 1
  110.977684 148.0 1
  111.06644399999999 288.0 2
  111.381073 116.0 1
  111.383415 128.0 1
  111.42463699999999 112.0 1
  111.505539 160.0 1
  111.708107 188.0 1
  111.82932299999999 112.0 1
  111.89542399999999 68.0 0
  112.15748599999999 148.0 1
  112.164436 96.0 1
  112.19646499999999 156.0 1
  112.296539 184.0 1
  112.586006 144.0 1
  112.60582 40.0 0
  112.797722 56.0 0
  112.93341799999999 84.0 0
  112.966011 152.0 1
  113.78877999999999 140.0 1
  114.11825599999999 140.0 1
  114.589035 120.0 1
  114.663094 164.0 1
  114.731445 192.0 1
  114.754234 128.0 1
  114.759293 332.0 2
  114.976074 240.0 1
  114.99795499999999 164.0 1
  115.053665 388.0 2
  115.06105799999999 140.0 1
  115.586113 64.0 0
  115.738327 28.0 0
  115.774834 172.0 1
  115.833557 136.0 1
  115.842766 356.0 2
  116.094223 196.0 1
  116.31369799999999 164.0 1
  116.63480399999999 176.0 1
  116.682678 148.0 1
  116.874939 36.0 0
  116.87767 128.0 1
  116.947327 196.0 1
  117.030548 284.0 2
  117.05721299999999 704.0 4
  117.066277 488.0 3
  117.09011799999999 156.0 1
  117.11025199999999 1708.0 10
  117.248947 208.0 1
  117.53626999999999 132.0 1
  117.742508 180.0 1
  117.761421 144.0 1
  117.83036 148.0 1
  118.03409599999999 176.0 1
  118.057098 236.0 1
  118.23687 124.0 1
  118.59928099999999 156.0 1
  118.75709499999999 152.0 1
  119.027451 112.0 1
  119.489944 188.0 1
  119.73029299999999 168.0 1
  119.82841499999999 148.0 1
  119.840561 320.0 2
  119.88024899999999 152.0 1
  119.972954 80.0 0
  120.01445799999999 132.0 1
  120.28718599999999 152.0 1
  120.344353 104.0 1
  120.573875 136.0 1
  120.591782 148.0 1
  120.649323 192.0 1
  120.710022 116.0 1
  120.78079199999999 148.0 1
  120.872017 132.0 1
  120.945129 112.0 1
  121.05274999999999 144.0 1
  121.06638299999999 792.0 5
  121.226997 132.0 1
  121.588966 260.0 2
  121.64755199999999 148.0 1
  121.740753 104.0 1
  122.437202 116.0 1
  122.497498 200.0 1
  122.52201799999999 228.0 1
  122.64999399999999 200.0 1
  122.963257 160.0 1
  123.051735 180.0 1
  123.36595899999999 96.0 1
  123.393143 6.011364 0
  123.53869599999999 116.0 1
  123.767021 48.0 0
  123.987854 120.0 1
  124.23673199999999 124.0 1
  124.239677 52.0 0
  124.499771 220.0 1
  124.62937199999999 92.0 1
  124.676682 64.0 0
  124.902138 120.0 1
  124.97028399999999 204.0 1
  125.136139 188.0 1
  125.31079899999999 48.0 0
  125.384377 264.0 2
  125.465897 184.0 1
  125.470428 208.0 1
  125.548828 132.0 1
  125.60535399999999 148.0 1
  125.77081299999999 216.0 1
  125.849915 148.0 1
  125.86344899999999 128.0 1
  126.02149999999999 88.0 1
  126.086304 192.0 1
  126.090813 768.0 4
  126.102577 184.0 1
  126.171577 164.0 1
  126.264488 176.0 1
  126.67907699999999 140.0 1
  127.05336799999999 460.0 3
  127.209267 19.59586 0
  127.442574 184.0 1
  127.69086499999999 328.0 2
  128.270218 132.0 1
  128.430145 148.0 1
  128.5 124.0 1
  128.648514 136.0 1
  128.656921 236.0 1
  129.02401700000001 356.0 2
  129.065063 296.0 2
  129.138245 204.0 1
  129.43544 76.0 0
  129.763947 160.0 1
  129.79426600000002 96.0 1
  129.82534800000002 96.0 1
  130.355591 120.0 1
  130.385376 100.0 1
  130.44017 184.0 1
  130.77153 188.0 1
  130.77598600000002 184.0 1
  130.79083300000002 128.0 1
  130.83564800000002 160.0 1
  130.91665600000002 96.0 1
  130.963547 120.0 1
  131.016342 140.0 1
  131.01919600000002 236.0 1
  131.04689000000002 200.0 1
  131.049866 844.0 5
  131.05986000000001 172.0 1
  131.192245 164.0 1
  131.391724 64.0 0
  131.603043 124.0 1
  131.67823800000002 148.0 1
  131.952698 84.0 0
  132.70309400000002 148.0 1
  133.059097 232.0 1
  133.066498 129.595306 1
  133.208191 200.0 1
  133.433731 148.0 1
  133.44322200000002 92.0 1
  133.460709 148.0 1
  133.57530200000002 168.0 1
  133.622894 92.0 1
  133.783737 188.0 1
  134.06604000000002 184.0 1
  134.24932900000002 132.0 1
  135.06599400000002 112.0 1
  135.335587 140.0 1
  135.496185 80.0 0
  135.897705 180.0 1
  135.971146 152.0 1
  136.006775 148.0 1
  136.108154 360.0 2
  136.121353 164.0 1
  136.152222 120.0 1
  136.156021 176.0 1
  137.271454 216.0 1
  137.70166 140.0 1
  137.751053 140.0 1
  137.94404600000001 108.0 1
  138.204437 348.0 2
  138.238708 160.0 1
  138.277237 112.0 1
  138.322449 124.0 1
  138.685577 100.0 1
  138.704437 140.0 1
  138.834778 172.0 1
  139.073669 184.0 1
  139.163162 264.0 2
  139.772446 192.0 1
  140.370728 112.0 1
  140.37793000000002 132.0 1
  140.765289 132.0 1
  140.85965000000002 108.0 1
  140.97927900000002 200.0 1
  141.080917 192.0 1
  141.132843 168.0 1
  141.252823 160.0 1
  141.38739 92.0 1
  141.437805 172.0 1
  141.46090700000002 172.0 1
  142.50872800000002 184.0 1
  143.098755 132.0 1
  143.167053 176.0 1
  143.380997 100.0 1
  143.885117 216.0 1
  143.887695 204.0 1
  143.90802000000002 72.0 0
  144.633789 140.0 1
  144.66539 240.0 1
  144.972702 120.0 1
  145.064377 324.0 2
  145.065552 456.0 3
  145.100967 8912.0 52
  145.125549 196.0 1
  145.29315200000002 224.0 1
  145.319305 116.0 1
  145.333664 176.0 1
  145.413422 56.0 0
  145.525452 32.0 0
  145.695526 260.0 2
  146.091248 196.0 1
  146.21125800000002 168.0 1
  146.34272800000002 60.0 0
  146.397385 148.0 1
  146.429352 188.0 1
  146.48407 136.0 1
  146.54530300000002 116.0 1
  146.64527900000002 176.0 1
  146.80723600000002 252.0 1
  147.056939 144.0 1
  147.320251 152.0 1
  147.36848500000002 224.0 1
  147.41308600000002 152.0 1
  147.48078900000002 216.0 1
  147.59355200000002 96.0 1
  147.92868 312.0 2
  148.075424 6168.0 36
  148.079315 136.0 1
  148.111206 136.0 1
  148.204315 192.0 1
  148.269135 48.0 0
  148.3983 76.0 0
  148.71386700000002 236.0 1
  148.88145400000002 192.0 1
  148.897705 176.0 1
  149.132913 436.0 3
  149.292114 160.0 1
  149.580856 6.293591 0
  149.58178700000002 176.0 1
  149.66571000000002 112.0 1
  149.667313 188.0 1
  149.71521 152.0 1
  150.418777 140.0 1
  150.479141 248.0 1
  150.582413 80.0 0
  150.901825 220.0 1
  151.002533 152.0 1
  151.018539 228.0 1
  151.055161 184.0 1
  151.07522600000001 332.0 2
  151.307953 132.0 1
  151.590744 188.0 1
  151.75306700000002 140.0 1
  152.002258 328.0 2
  152.254211 112.0 1
  152.743515 184.0 1
  152.899948 72.0 0
  153.04371600000002 104.0 1
  153.08943200000002 168.0 1
  153.18457 88.0 1
  153.357864 172.0 1
  154.23381 384.0 2
  154.246185 80.0 0
  154.474365 148.0 1
  154.726913 140.0 1
  154.756226 124.0 1
  155.198044 140.0 1
  155.680786 36.0 0
  155.695267 152.0 1
  155.710541 128.0 1
  156.005264 44.0 0
  156.058899 52.0 0
  156.235779 72.0 0
  156.545319 160.0 1
  156.758957 48.872711 0
  156.82788100000002 200.0 1
  156.84079 176.0 1
  156.91571000000002 212.0 1
  156.926132 80.0 0
  157.337784 120.0 1
  157.37226900000002 176.0 1
  157.49906900000002 320.0 2
  157.809479 128.0 1
  157.92523200000002 228.0 1
  158.057297 244.0 1
  158.155731 44.0 0
  158.244324 92.0 1
  158.251709 124.0 1
  158.37553400000002 160.0 1
  158.680511 168.0 1
  159.118301 156.0 1
  159.32174700000002 13.27083 0
  159.801666 172.0 1
  159.945526 132.0 1
  160.013382 72.0 0
  160.07740800000002 176.0 1
  160.08783 688.0 4
  160.10844400000002 636.0 4
  160.24516300000002 308.0 2
  160.312592 128.0 1
  160.54628 124.0 1
  160.93399000000002 160.0 1
  161.01499900000002 60.0 0
  161.10432400000002 244.0 1
  161.22636400000002 128.0 1
  161.30719000000002 140.0 1
  161.420319 216.0 1
  161.64471400000002 180.0 1
  161.853027 188.0 1
  161.86595200000002 116.0 1
  162.408051 176.0 1
  162.67923000000002 136.0 1
  162.825806 220.0 1
  162.858978 172.0 1
  163.036316 136.0 1
  163.111908 56.0 0
  163.130798 233.694305 1
  163.68060300000002 200.0 1
  163.864914 132.0 1
  163.940277 96.0 1
  163.981537 140.0 1
  164.31852700000002 8.68883 0
  164.83737200000002 152.0 1
  164.90458700000002 152.0 1
  165.021408 80.0 0
  165.06958 25532.0 150
  165.17785600000002 116.0 1
  165.50688200000002 204.0 1
  166.01683 132.0 1
  166.107681 228.0 1
  166.154984 64.0 0
  166.35585 184.0 1
  166.432343 184.0 1
  166.741577 56.0 0
  166.873199 132.0 1
  166.88826 160.0 1
  166.98408500000002 196.0 1
  167.66153 184.0 1
  168.772186 216.0 1
  168.818237 132.0 1
  168.897659 288.0 2
  169.004318 312.0 2
  169.041794 140.0 1
  169.190445 124.0 1
  169.520432 72.0 0
  169.953461 192.0 1
  169.954269 196.0 1
  170.06921400000002 140.0 1
  170.096451 772.0 5
  170.222702 164.0 1
  170.467072 136.0 1
  170.560013 100.0 1
  170.727814 136.0 1
  170.77795400000002 100.0 1
  171.046356 852.0 5
  171.103134 176.0 1
  171.12149000000002 64.0 0
  171.15536500000002 200.0 1
  171.582504 128.0 1
  172.068344 180.0 1
  172.426559 80.0 0
  172.562332 168.0 1
  172.691177 116.0 1
  172.956512 176.0 1
  173.467041 228.0 1
  173.620834 196.0 1
  174.249649 228.0 1
  174.40605200000002 44.0 0
  174.641785 100.0 1
  174.726456 56.0 0
  175.13235500000002 172.0 1
  175.147644 196.0 1
  175.348038 160.0 1
  175.648514 140.0 1
  175.94274900000002 248.0 1
  176.149475 196.0 1
  176.26692200000002 192.0 1
  176.266953 164.0 1
  176.4841 220.0 1
  176.80320700000001 208.0 1
  176.853714 140.0 1
  176.896286 152.0 1
  176.964828 128.0 1
  176.97451800000002 148.0 1
  176.99395800000002 100.0 1
  177.072266 164.0 1
  177.339203 180.0 1
  177.533432 168.0 1
  177.64111300000002 148.0 1
  178.140747 292.0 2
  178.223709 52.0 0
  178.25756800000002 152.0 1
  178.96997100000002 152.0 1
  179.185059 156.0 1
  179.448776 100.0 1
  179.479614 152.0 1
  179.617661 116.0 1
  179.89807100000002 80.0 0
  180.04834 180.0 1
  180.551041 104.0 1
  181.053726 56.0 0
  181.32934600000002 232.0 1
  181.604004 188.0 1
  182.13909900000002 32.0 0
  182.172211 316.0 2
  182.19072 180.0 1
  182.71258500000002 268.0 2
  182.759277 200.0 1
  182.85582000000002 168.0 1
  183.075943 156.0 1
  183.11213700000002 156.0 1
  183.13862600000002 152.0 1
  183.184372 172.0 1
  183.256088 112.0 1
  183.29573100000002 136.0 1
  183.47460900000002 180.0 1
  183.51907300000002 152.0 1
  183.695602 104.0 1
  183.70889300000002 176.0 1
  183.817093 244.0 1
  183.900055 288.0 2
  184.41951 144.0 1
  185.059494 19000.429688 111
  185.095215 2096.0 12
  185.284729 216.0 1
  185.350235 160.0 1
  185.730164 128.0 1
  185.733002 92.0 1
  186.12600700000002 3116.0 18
  186.49494900000002 152.0 1
  186.698578 128.0 1
  186.997849 196.0 1
  187.463089 44.0 0
  187.480133 184.0 1
  187.97885100000002 172.0 1
  188.084915 40.0 0
  188.251251 192.0 1
  188.441391 58.28373 0
  188.590103 172.0 1
  188.852722 6.05 0
  188.945389 180.0 1
  189.089249 1964.0 12
  189.165375 192.0 1
  189.31805400000002 132.0 1
  189.453293 188.0 1
  190.065628 916.0 5
  191.07551600000002 792.0 5
  191.090958 1604.0 9
  191.163757 164.0 1
  191.59552000000002 200.0 1
  191.906815 172.0 1
  191.99675000000002 64.0 0
  192.009598 3236.0 19
  192.118423 1580.0 9
  192.138138 208.0 1
  192.56071500000002 68.0 0
  192.62886 148.0 1
  193.033859 96.0 1
  193.10046400000002 4504.0 26
  193.21341 52.0 0
  193.233154 84.0 0
  193.431702 52.0 0
  193.77603100000002 156.0 1
  193.93573 160.0 1
  194.256516 44.0 0
  194.36750800000002 60.0 0
  194.642975 160.0 1
  194.660065 176.0 1
  195.081635 1604.0 9
  195.460464 100.0 1
  195.87951700000002 96.0 1
  195.88076800000002 120.0 1
  196.229782 72.0 0
  196.417969 160.0 1
  196.55091900000002 100.0 1
  196.554565 140.0 1
  196.699387 60.0 0
  196.977768 160.0 1
  197.059189 196.0 1
  197.79173300000002 172.0 1
  197.956863 192.0 1
  197.993378 188.0 1
  198.05777 172.0 1
  198.380234 180.0 1
  198.42678800000002 144.0 1
  199.40193200000002 220.0 1
  199.60543800000002 184.0 1
  199.73017900000002 140.0 1
  199.81578100000002 248.0 1
  199.91931200000002 124.0 1
  199.93695100000002 264.0 2
  200.05629000000002 164.0 1
  200.107132 1832.0 11
  200.12033100000002 196.0 1
  200.47923300000002 184.0 1
  200.572663 192.0 1
  200.86604300000002 156.0 1
  201.037216 552.0 3
  201.626724 204.0 1
  201.735519 156.0 1
  202.57135 156.0 1
  202.957291 156.0 1
  203.01413 144.0 1
  203.10479700000002 476.0 3
  203.952011 6.860054 0
  204.219131 68.0 0
  204.418823 88.0 1
  204.580917 120.0 1
  204.60673500000001 96.0 1
  204.98201 36.0 0
  205.02873200000002 164.0 1
  205.161697 140.0 1
  205.22648600000002 104.0 1
  205.23490900000002 164.0 1
  206.175262 136.0 1
  206.218781 140.0 1
  206.41944900000001 40.0 0
  206.77636700000002 132.0 1
  207.39445500000002 176.0 1
  207.747681 100.0 1
  207.870651 180.0 1
  208.003082 112.0 1
  208.076965 3000.0 18
  208.404266 156.0 1
  208.433228 112.0 1
  208.55894500000002 76.0 0
  210.42501800000002 176.0 1
  210.812332 40.0 0
  210.961914 116.0 1
  211.08024600000002 144.0 1
  211.09466600000002 78.191589 0
  211.10437000000002 728.0 4
  211.257858 132.0 1
  211.67205800000002 116.0 1
  212.133636 612.0 4
  212.167587 144.0 1
  212.269989 260.0 2
  212.331757 92.0 1
  212.35723900000002 76.0 0
  213.05479400000002 224.0 1
  213.117996 69.96196 0
  213.184998 2.333333 0
  213.42056300000002 60.0 0
  214.184372 136.0 1
  214.68000800000002 196.0 1
  214.745728 148.0 1
  215.017197 200.0 1
  215.58406100000002 76.0 0
  215.926804 164.0 1
  215.938904 5.341486 0
  216.292236 164.0 1
  216.855774 124.0 1
  217.72052000000002 112.0 1
  217.985535 200.0 1
  218.38462800000002 28.0 0
  218.72168000000002 156.0 1
  218.764374 136.0 1
  219.05380200000002 112.0 1
  219.721497 136.0 1
  219.745193 292.0 2
  219.98318500000002 64.0 0
  220.06938200000002 64.0 0
  220.12428300000002 288.0 2
  220.48381 76.0 0
  220.51326 112.0 1
  220.822662 108.0 1
  220.9776 148.0 1
  221.05131500000002 176.0 1
  221.266998 108.0 1
  221.30110200000001 160.0 1
  221.36552400000002 144.0 1
  221.80714400000002 192.0 1
  221.965561 324.0 2
  222.107407 164.0 1
  222.438812 88.0 1
  222.546707 172.0 1
  223.044373 292.0 2
  223.526779 228.0 1
  224.045792 72.0 0
  224.18952900000002 156.0 1
  224.310654 104.0 1
  224.45056200000002 108.0 1
  225.092484 22.261589 0
  225.812851 124.0 1
  225.995697 148.0 1
  226.034973 152.0 1
  226.555969 32.0 0
  226.856796 172.0 1
  227.10913100000002 200.0 1
  227.337189 3.002778 0
  227.477875 7.075 0
  227.5616 184.0 1
  227.890366 52.0 0
  228.008408 11.65385 0
  228.114426 328.0 2
  228.177032 308.0 2
  228.511719 168.0 1
  228.51911900000002 52.0 0
  229.049515 204.0 1
  229.080872 176.0 1
  229.10441600000001 156.0 1
  229.137833 396.0 2
  229.216385 140.0 1
  229.358688 180.0 1
  229.797165 180.0 1
  230.006165 216.0 1
  230.08926400000001 1828.0 11
  230.494141 200.0 1
  230.507553 84.0 0
  230.69725 28.0 0
  230.702087 60.0 0
  231.054138 68.0 0
  231.215363 164.0 1
  231.296875 236.0 1
  231.40683 156.0 1
  231.47198500000002 164.0 1
  231.75297500000002 176.0 1
  232.41670200000002 56.0 0
  232.61085500000002 208.0 1
  233.080963 588.0 3
  233.14218100000002 124.0 1
  233.963089 44.0 0
  234.00396700000002 124.0 1
  234.186279 176.0 1
  234.59591700000001 17.061359 0
  235.072098 452.0 3
  235.095596 608.0 4
  235.142639 68.0 0
  235.739517 160.0 1
  235.814987 48.0 0
  235.95013400000002 837.148682 5
  236.797516 88.0 1
  236.903854 160.0 1
  236.935989 320.0 2
  237.092896 1052.0 6
  237.162506 544.0 3
  237.164352 132.0 1
  237.25804100000002 5708.0 33
  237.616852 64.0 0
  237.709 40.0 0
  238.332611 22.10421 0
  238.763611 100.0 1
  239.754456 232.0 1
  239.88801600000002 124.0 1
  240.154816 152.0 1
  240.452301 64.0 0
  240.826706 188.0 1
  241.300613 132.0 1
  241.72177100000002 320.0 2
  242.980667 92.0 1
  243.211288 224.0 1
  243.264679 56.0 0
  243.29959100000002 96.0 1
  243.303345 244.0 1
  243.523117 168.0 1
  243.724121 168.0 1
  243.765198 108.0 1
  243.89801 108.0 1
  244.683456 176.0 1
  244.846573 104.0 1
  244.85217300000002 148.0 1
  244.86698900000002 104.0 1
  245.80809000000002 44.0 0
  246.315842 64.0 0
  246.35394300000002 168.0 1
  246.57840000000002 308.0 2
  246.891235 144.0 1
  247.41481000000002 176.0 1
  247.904755 144.0 1
  248.65664700000002 160.0 1
  248.709305 144.0 1
  248.860489 40.0 0
  248.924271 136.0 1
  249.212509 132.0 1
  249.298965 132.0 1
  249.926361 64.0 0
  250.02714500000002 64.0 0
  250.078674 100.0 1
  250.337814 140.0 1
  250.55162 120.0 1
  250.682053 108.0 1
  250.897827 44.0 0
  251.141312 152.0 1
  251.453171 84.0 0
  251.526779 100.0 1
  252.0737 592.0 3
  252.477112 132.0 1
  252.980026 84.0 0
  252.98848 228.0 1
  253.57942200000002 124.0 1
  253.947876 80.0 0
  255.667923 148.0 1
  255.716827 76.0 0
  256.988434 36.0 0
  257.282745 148.0 1
  257.606812 76.0 0
  258.184326 168.0 1
  258.267883 56.0 0
  258.780243 108.0 1
  258.81014999999996 204.0 1
  259.05679299999997 104.0 1
  259.253448 72.0 0
  260.61483799999996 140.0 1
  261.07681299999996 152.0 1
  261.297943 156.0 1
  261.359406 104.0 1
  261.508026 124.0 1
  261.51592999999997 172.0 1
  261.74551399999996 176.0 1
  262.85119599999996 184.0 1
  263.254639 56.0 0
  263.277679 84.0 0
  263.418549 84.0 0
  264.10882599999997 300.0 2
  264.11141999999995 780.0 5
  264.151031 140.0 1
  264.155914 124.0 1
  264.56189 48.0 0
  264.672058 196.0 1
  265.33505199999996 112.0 1
  265.50299099999995 140.0 1
  265.82250999999997 72.0 0
  265.883087 112.0 1
  266.043182 88.0 1
  266.147919 304.0 2
  266.16299399999997 260.0 2
  266.289001 172.0 1
  266.806763 124.0 1
  267.108887 344.0 2
  267.393738 132.0 1
  267.631714 200.0 1
  267.65707399999997 132.0 1
  267.86923199999995 172.0 1
