ACCESSION: CCMSLIB00000084946
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.139984 36.0 5
  119.69344299999999 148.0 21
  119.76495399999999 148.0 21
  120.637512 100.0 14
  120.66001899999999 176.0 25
  120.820793 152.0 22
  122.68753799999999 100.0 14
  123.73780099999999 132.0 19
  123.844337 180.0 26
  124.884926 208.0 30
  125.094017 232.0 33
  125.175484 164.0 23
  125.18536399999999 160.0 23
  125.46565199999999 168.0 24
  125.593246 156.0 22
  125.667549 72.0 10
  126.011444 160.0 23
  126.55278 176.0 25
  127.183624 140.0 20
  127.32086899999999 132.0 19
  127.33554099999999 188.0 27
  128.404724 368.0 52
  128.583649 252.0 36
  128.951187 132.0 19
  130.128174 72.0 10
  130.762054 9.020127 1
  130.904953 5.005067 1
  131.059525 1224.0 175
  131.25328100000002 48.0 7
  132.534149 216.0 31
  132.824738 156.0 22
  133.07440200000002 244.0 35
  133.240158 100.0 14
  134.24023400000002 140.0 20
  134.54599000000002 160.0 23
  135.08075 672.0 96
  135.129761 172.0 25
  135.25117500000002 260.0 37
  135.674774 108.0 15
  136.588852 92.0 13
  137.444016 72.0 10
  137.938232 136.0 19
  138.496292 80.0 11
  139.279022 108.0 15
  139.745438 196.0 28
  140.226288 152.0 22
  140.403015 144.0 21
  140.960632 208.0 30
  143.608368 144.0 21
  143.84573400000002 184.0 26
  144.256317 124.0 18
  144.364182 196.0 28
  145.04274 168.0 24
  145.164307 140.0 20
  145.60105900000002 148.0 21
  145.611786 180.0 26
  146.038239 120.0 17
  146.268509 48.0 7
  147.03204300000002 280.0 40
  147.61552400000002 120.0 17
  149.105408 192.0 27
  149.116379 244.0 35
  149.19850200000002 220.0 31
  149.918701 92.0 13
  150.068283 164.0 23
  151.058929 112.0 16
  151.102188 152.0 22
  152.933533 128.0 18
  153.41085800000002 188.0 27
  154.42610200000001 112.0 16
  154.800186 148.0 21
  155.729919 132.0 19
  155.80069 200.0 29
  156.07994100000002 204.0 29
  156.24382 64.0 9
  157.723862 188.0 27
  158.040634 112.0 16
  158.200638 172.0 25
  158.28959700000001 164.0 23
  158.871216 60.0 9
  159.04866 132.0 19
  159.07844500000002 104.0 15
  160.772736 92.0 13
  161.42659 40.0 6
  161.51048300000002 172.0 25
  161.562027 192.0 27
  161.651749 64.0 9
  161.865753 140.0 20
  161.938339 84.0 12
  161.941177 176.0 25
  162.150543 48.0 7
  163.15458700000002 168.0 24
  163.26019300000002 88.0 13
  163.837219 136.0 19
  164.88458300000002 160.0 23
  165.401947 144.0 21
  165.81912200000002 164.0 23
  166.047241 5656.0 807
  167.54126000000002 232.0 33
  167.905289 140.0 20
  168.061981 32.786949 5
  168.736374 152.0 22
  168.999512 108.0 15
  169.553818 84.0 12
  170.717422 60.0 9
  171.71717800000002 296.0 42
  171.795929 124.0 18
  171.90004000000002 152.0 22
  172.619659 92.0 13
  172.981064 204.0 29
  173.750839 48.0 7
  173.805801 172.0 25
  174.78706400000002 160.0 23
  174.948257 120.0 17
  175.70108000000002 136.0 19
  175.994873 132.0 19
  176.03491200000002 124.0 18
  176.96357700000002 148.0 21
  177.213074 172.0 25
  177.50752300000002 244.0 35
  178.054459 408.0 58
  178.18042 196.0 28
  178.99563600000002 72.0 10
  179.480103 108.0 15
  179.962936 120.0 17
  180.00340300000002 120.0 17
  181.103958 408.0 58
  182.28109700000002 172.0 25
  182.683075 56.0 8
  183.078262 216.0 31
  183.24482700000002 184.0 26
  183.596909 156.0 22
  184.052582 180.0 26
  184.748093 104.0 15
  185.763809 152.0 22
  186.074844 216.0 31
  186.402237 136.0 19
  186.725922 140.0 20
  187.352875 12.72799 2
  187.691284 60.0 9
  187.817688 80.0 11
  188.006042 168.0 24
  188.093903 196.0 28
  188.88626100000002 132.0 19
  189.013184 192.0 27
  189.086151 308.0 44
  190.785706 112.0 16
  191.10058600000002 1072.0 153
  191.666214 168.0 24
  191.81684900000002 52.0 7
  193.10879500000001 244.0 35
  193.659378 76.0 11
  193.739899 248.0 35
  193.815628 304.0 43
  193.856308 80.0 11
  194.997849 508.0 72
  198.41377300000002 176.0 25
  198.95941200000001 144.0 21
  199.257797 196.0 28
  199.631302 48.0 7
  200.10977200000002 136.0 19
  200.117081 416.0 59
  201.087433 224.0 32
  201.30813600000002 484.0 69
  201.32551600000002 76.0 11
  202.40458700000002 104.0 15
  202.654007 140.0 20
  203.09724400000002 132.0 19
  203.13836700000002 72.0 10
  205.901688 88.0 13
  209.834915 320.0 46
  210.92501800000002 544.0 78
  211.21661400000002 116.0 17
  211.624817 208.0 30
  211.901794 116.0 17
  212.09584 140.0 20
  212.503845 140.0 20
  213.072922 436.0 62
  217.152725 100.0 14
  217.198944 120.0 17
  217.824509 80.0 11
  218.09079 948.0 135
  218.17575100000002 136.0 19
  218.283478 76.0 11
  218.507019 112.0 16
  218.684998 144.0 21
  219.80706800000002 132.0 19
  219.955429 88.0 13
  223.025375 124.0 18
  223.380539 176.0 25
  224.06559800000002 240.0 34
  224.070465 87.440681 12
  224.073395 152.0 22
  226.81166100000002 48.0 7
  227.562759 104.0 15
  228.401428 144.0 21
  229.646683 152.0 22
  229.87764 96.0 14
  229.98619100000002 68.0 10
  231.247192 76.0 11
  231.787048 136.0 19
  232.087662 7004.0 999
  232.426605 60.0 9
  232.459351 104.0 15
  233.367874 56.0 8
  233.97297700000001 26.36282 4
  235.042068 180.0 26
  235.078384 160.0 23
  235.509064 144.0 21
  236.0103 96.0 14
  237.4814 96.0 14
  237.98794600000002 120.0 17
  239.365967 88.0 13
  239.54045100000002 84.0 12
  239.541901 140.0 20
  240.368866 132.0 19
  242.184219 104.0 15
  242.378845 92.0 13
  242.50100700000002 76.0 11
  243.10179100000002 104.0 15
  244.905548 148.0 21
  245.80545 156.0 22
  246.435089 144.0 21
  247.95091200000002 212.0 30
  249.39634700000002 44.0 6
  249.677032 164.0 23
  250.05920400000002 56.0 8
  251.346527 176.0 25
  251.49537700000002 136.0 19
  251.977768 236.0 34
  252.0345 136.0 19
  252.140839 1296.0 185
  252.449127 164.0 23
  253.81601 48.0 7
  255.39691200000001 108.0 15
  262.73764 200.0 29
  263.44897499999996 164.0 23
  264.267426 52.0 7
  264.81573499999996 40.0 6
  268.646576 116.0 17
  269.486267 44.0 6
  269.962524 48.0 7
  270.354065 260.0 37
  271.148376 152.0 22
  271.319153 28.0 4
  272.455261 208.0 30
  272.660156 36.0 5
  276.57372999999995 36.0 5
  276.59603899999996 56.0 8
  278.559845 184.0 26
  279.953735 116.0 17
  280.167786 248.828094 35
  280.18643199999997 2228.0 318
  283.654022 64.0 9
  284.152985 116.0 17
  287.314758 72.0 10
  288.99069199999997 92.0 13
  290.478271 132.0 19
  292.237305 76.0 11
  292.37439 44.0 6
  294.128174 1308.0 187
  295.867096 128.0 18
  296.06744399999997 1288.0 184
  297.29598999999996 20.57346 3
  298.91464199999996 248.0 35
  299.157043 124.0 18
  300.075714 132.0 19
  300.645721 164.0 23
  303.909027 132.0 19
  304.57278399999996 300.0 43
  305.196503 52.0 7
  305.763123 52.0 7
  309.184326 1084.0 155
  311.71759 264.0 38
  313.10830699999997 300.0 43
  316.32501199999996 88.0 13
  328.0354 80.0 11
  329.39163199999996 80.0 11
  332.089905 100.0 14
  334.483276 236.0 34
  335.146118 68.0 10
  337.23873899999995 140.0 20
  339.61923199999995 88.0 13
  342.917755 128.0 18
  345.10925299999997 264.0 38
  350.15356399999996 180.0 26
  351.994934 132.0 19
  356.35049399999997 52.0 7
  360.79504399999996 72.0 10
  362.650665 76.0 11
  364.660309 188.0 27
  367.508514 128.0 18
  371.04873699999996 128.0 18
  375.37402299999997 72.0 10
  377.436737 192.0 27
  382.675507 84.0 12
  386.620148 188.0 27
  386.811066 140.0 20
  392.171906 1108.0 158
//
