ACCESSION: CCMSLIB00000080307
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  163.885178 136.0 7
  163.923615 192.0 10
  164.04422 188.0 10
  164.051712 92.0 5
  164.10817 1976.0 102
  164.168076 116.0 6
  164.29104600000002 132.0 7
  164.33689900000002 272.0 14
  164.537552 152.0 8
  164.79895000000002 160.0 8
  164.867493 4.250363 0
  164.950104 168.0 9
  165.067001 472.0 24
  165.18045 160.0 8
  165.184067 80.0 4
  165.706024 188.0 10
  165.984833 92.0 5
  166.259232 196.0 10
  166.51499900000002 156.0 8
  166.69809 120.0 6
  167.02740500000002 800.0 41
  167.030716 2476.0 127
  167.130997 64.0 3
  167.339279 136.0 7
  167.451309 48.0 2
  167.477203 120.0 6
  167.577698 144.0 7
  167.584259 68.0 3
  167.638046 156.0 8
  167.74263000000002 60.0 3
  167.99537700000002 156.0 8
  168.07692 520.0 27
  168.082367 448.0 23
  168.083237 48.0 2
  168.127258 200.0 10
  168.28710900000002 236.0 12
  168.43103000000002 204.0 10
  168.47934 224.0 12
  168.479553 152.0 8
  168.529175 212.0 11
  168.538635 96.0 5
  168.617264 40.0 2
  168.67572 96.0 5
  169.090057 152.0 8
  169.15097 208.0 11
  169.54281600000002 88.0 5
  169.615906 168.0 9
  169.704147 172.0 9
  169.78358500000002 172.0 9
  170.03653 176.0 9
  170.041321 140.0 7
  170.05993700000002 256.0 13
  170.20446800000002 48.0 2
  170.623459 172.0 9
  170.695312 104.0 5
  170.71734600000002 108.0 6
  170.765564 132.0 7
  170.93789700000002 148.0 8
  170.983429 156.0 8
  171.049179 176.0 9
  171.069305 172.0 9
  171.62612900000002 192.0 10
  172.08552600000002 2412.0 124
  172.347061 204.0 10
  172.584076 112.0 6
  172.657028 220.0 11
  172.71846000000002 144.0 7
  172.77504000000002 128.0 7
  172.80542 160.0 8
  172.818207 232.0 12
  172.91583300000002 164.0 8
  172.940277 76.0 4
  173.08029200000001 124.0 6
  173.136017 208.0 11
  173.14987200000002 172.0 9
  173.193619 104.0 5
  173.21348600000002 196.0 10
  173.279099 80.0 4
  173.332291 72.0 4
  173.40097 200.0 10
  173.438385 132.0 7
  173.532318 76.0 4
  173.567398 36.0 2
  173.57556200000002 116.0 6
  173.944824 152.0 8
  173.972778 1.5 0
  174.05001800000002 296.0 15
  174.06007400000001 140.0 7
  174.083328 364.0 19
  174.09208700000002 156.0 8
  174.130493 188.0 10
  174.159332 148.0 8
  174.189758 160.0 8
  174.201828 92.0 5
  174.420807 40.0 2
  174.425262 132.0 7
  174.466843 188.0 10
  174.573822 220.0 11
  174.665268 252.0 13
  174.937836 76.0 4
  174.95683300000002 140.0 7
  175.150284 296.0 15
  175.88853500000002 136.0 7
  175.902496 180.0 9
  175.975006 1602.839844 82
  176.018021 208.0 11
  176.04371600000002 136.0 7
  176.058029 176.0 9
  176.074219 140.0 7
  176.436707 44.0 2
  176.444931 124.0 6
  176.500336 56.0 3
  176.618469 212.0 11
  176.73408500000002 52.0 3
  176.917236 196.0 10
  177.047424 240.0 12
  177.242661 124.0 6
  177.435181 144.0 7
  177.688858 156.0 8
  177.74044800000001 168.0 9
  177.788727 140.0 7
  177.872238 188.0 10
  178.149536 104.0 5
  178.17868 184.0 9
  178.285355 100.0 5
  178.301071 48.0 2
  178.327591 208.0 11
  178.374124 180.0 9
  178.56826800000002 184.0 9
  178.804077 164.0 8
  178.850357 100.0 5
  178.90065 124.0 6
  179.085251 101.481003 5
  179.085983 156.0 8
  179.08642600000002 1508.0 77
  179.141617 152.0 8
  179.292328 72.0 4
  179.373291 44.0 2
  179.373398 76.0 4
  179.400864 156.0 8
  179.69352700000002 172.0 9
  179.726227 212.0 11
  179.74641400000002 36.0 2
  179.86973600000002 112.0 6
  179.970215 164.0 8
  180.316833 204.0 10
  180.36116 168.0 9
  180.491501 112.0 6
  180.92832900000002 152.0 8
  180.984543 152.0 8
  181.095108 128.0 7
  181.175003 156.0 8
  181.20794700000002 116.0 6
  181.331284 188.0 10
  181.613754 128.0 7
  181.89201400000002 136.0 7
  181.931839 116.0 6
  182.060577 1972.0 101
  182.189285 176.0 9
  182.332108 116.0 6
  182.526337 188.0 10
  182.55526700000001 164.0 8
  182.87468 64.0 3
  182.985916 148.0 8
  183.04122900000002 164.0 8
  183.082108 560.0 29
  183.113235 184.0 9
  183.251404 144.0 7
  183.455963 240.0 12
  183.62355 8.865196 0
  183.674561 92.0 5
  183.78457600000002 244.0 13
  183.800949 216.0 11
  183.97172500000002 116.0 6
  183.98370400000002 116.0 6
  183.992065 112.0 6
  184.038788 52.0 3
  184.06594800000002 1220.0 63
  184.124512 144.0 7
  184.298157 128.0 7
  184.34684800000002 160.0 8
  184.758224 128.0 7
  184.873138 152.0 8
  185.04083300000002 140.0 7
  185.067032 192.0 10
  185.076614 212.0 11
  185.07811 88.0 5
  185.117386 192.0 10
  185.272995 148.0 8
  185.615631 172.0 9
  185.736893 76.0 4
  185.810867 152.0 8
  185.82762100000002 72.0 4
  186.128891 176.0 9
  186.17343100000002 148.0 8
  186.197998 180.0 9
  186.337189 128.0 7
  186.879211 76.0 4
  187.049606 308.0 16
  187.18330400000002 100.0 5
  187.317993 156.0 8
  187.381058 80.0 4
  187.39265400000002 144.0 7
  187.49231 244.0 13
  188.08139 164.0 8
  188.085678 64.0 3
  188.141876 60.0 3
  188.270905 180.0 9
  188.462936 100.0 5
  188.467545 152.0 8
  188.501404 148.0 8
  188.526138 64.0 3
  188.529877 204.0 10
  188.560654 164.0 8
  189.367706 128.0 7
  189.44201700000002 236.0 12
  189.448608 168.0 9
  189.557343 128.0 7
  189.5625 200.0 10
  189.689468 100.0 5
  189.922928 156.0 8
  190.100662 120.0 6
  190.14743 180.0 9
  190.225357 100.0 5
  190.531158 180.0 9
  190.90527300000002 384.0 20
  191.069153 168.0 9
  191.26542700000002 124.0 6
  191.507889 208.0 11
  191.800476 132.0 7
  191.95626800000002 176.0 9
  192.00598100000002 120.0 6
  192.09719800000002 812.0 42
  192.229553 184.0 9
  192.273682 140.0 7
  192.313095 8.001489 0
  192.43528700000002 160.0 8
  192.616837 184.0 9
  192.668488 132.0 7
  192.845627 220.0 11
  192.88085900000002 108.0 6
  192.882248 160.0 8
  192.985687 120.0 6
  193.121048 160.0 8
  193.18261700000002 188.0 10
  193.332611 156.0 8
  193.469345 148.0 8
  193.59761 156.0 8
  193.83963 132.0 7
  193.96623200000002 168.0 9
  194.248962 44.0 2
  194.548462 184.0 9
  194.59170500000002 124.0 6
  194.60318 4.335648 0
  194.656769 144.0 7
  195.050247 284.0 15
  195.303955 92.0 5
  195.483597 116.0 6
  196.455185 204.0 10
  196.51928700000002 80.0 4
  196.71759 200.0 10
  196.72872900000002 80.0 4
  197.05950900000002 204.0 10
  197.44082600000002 48.0 2
  197.70257600000002 136.0 7
  197.84059100000002 108.0 6
  197.969894 128.0 7
  198.06015000000002 144.0 7
  198.105804 916.0 47
  198.360153 108.0 6
  198.40034500000002 156.0 8
  198.846634 192.0 10
  198.92665100000002 172.0 9
  199.005219 92.0 5
  199.086563 720.0 37
  199.088257 240.0 12
  199.236374 228.0 12
  199.797424 112.0 6
  199.812912 76.0 4
  199.81367500000002 208.0 11
  200.053986 180.0 9
  200.054642 56.0 3
  200.107193 3516.0 181
  200.31857300000001 304.0 16
  200.58818100000002 156.0 8
  200.62063600000002 44.0 2
  201.14691200000001 144.0 7
  201.343918 116.0 6
  201.346634 160.0 8
  201.40863000000002 180.0 9
  201.43013000000002 36.0 2
  202.036484 64.0 3
  202.121231 156.0 8
  202.878525 160.0 8
  203.053101 164.0 8
  203.06050100000002 84.0 4
  203.36116 184.0 9
  203.392593 160.0 8
  203.542664 56.0 3
  203.599747 132.0 7
  203.62612900000002 156.0 8
  203.644485 64.0 3
  203.69043000000002 168.0 9
  203.833359 124.0 6
  203.945343 124.0 6
  204.030655 156.0 8
  204.03157000000002 188.0 10
  204.366837 164.0 8
  204.50993300000002 168.0 9
  204.51774600000002 92.0 5
  204.55946400000002 268.0 14
  204.563568 220.0 11
  204.649429 100.0 5
  204.66127 252.0 13
  204.89698800000002 172.0 9
  205.501099 128.0 7
  205.70657300000002 128.0 7
  206.03907800000002 72.0 4
  206.106201 532.0 27
  206.124313 176.0 9
  206.72082500000002 180.0 9
  206.78971900000002 92.0 5
  207.117142 96.0 5
  207.269104 68.0 3
  207.482727 32.0 2
  207.93188500000002 276.0 14
  207.98730500000002 32.0 2
  207.994583 124.0 6
  208.018372 148.0 8
  208.06431600000002 164.0 8
  208.221634 128.0 7
  208.471161 220.0 11
  208.849182 164.0 8
  208.931747 220.0 11
  209.14819300000002 168.0 9
  209.18808 2.125 0
  209.451569 352.0 18
  209.936554 108.0 6
  210.04306 116.0 6
  210.12818900000002 208.0 11
  210.185135 208.0 11
  210.382462 52.0 3
  210.472305 92.0 5
  211.096222 388.0 20
  211.342316 120.0 6
  211.435303 184.0 9
  211.523376 124.0 6
  211.83192400000001 120.0 6
  212.043777 120.0 6
  212.160614 220.0 11
  212.43034400000002 148.0 8
  212.454788 208.0 11
  212.548203 48.0 2
  212.834167 164.0 8
  213.055618 576.0 30
  213.089066 204.0 10
  213.154953 120.0 6
  213.318085 100.0 5
  213.35136400000002 96.0 5
  213.401093 244.0 13
  213.42399600000002 116.0 6
  213.453705 172.0 9
  213.533875 72.0 4
  213.74821500000002 112.0 6
  213.869324 220.0 11
  214.106506 104.0 5
  214.517776 176.0 9
  214.583344 1.682747 0
  214.67034900000002 116.0 6
  214.859329 152.0 8
  214.85955800000002 120.0 6
  214.92802400000002 160.0 8
  215.108597 160.0 8
  215.121078 200.0 10
  215.39892600000002 132.0 7
  215.402069 132.0 7
  215.407837 52.0 3
  215.552307 116.0 6
  215.835129 200.0 10
  216.105728 108.0 6
  216.30560300000002 108.0 6
  216.657028 200.0 10
  216.69717400000002 44.0 2
  216.812012 188.0 10
  216.83638000000002 36.0 2
  217.077591 5728.0 294
  217.235367 180.0 9
  217.537628 204.0 10
  217.663589 100.0 5
  217.89296000000002 80.0 4
  217.919601 152.0 8
  217.949692 144.0 7
  218.54216 92.0 5
  218.592529 124.0 6
  218.78949 188.0 10
  218.983994 136.0 7
  219.116837 276.0 14
  219.342529 100.0 5
  219.48078900000002 136.0 7
  219.708389 152.0 8
  219.723892 112.0 6
  219.740173 204.0 10
  219.820038 148.0 8
  220.060989 3060.0 157
  220.068451 1804.0 93
  220.161606 92.0 5
  220.500763 160.0 8
  220.624176 120.0 6
  220.902985 172.0 9
  221.03717 144.0 7
  221.092355 188.0 10
  221.129623 80.0 4
  221.28566 120.0 6
  221.341782 176.0 9
  221.80332900000002 104.0 5
  222.19310000000002 76.0 4
  222.251678 160.0 8
  222.517166 104.0 5
  222.55989100000002 60.0 3
  223.02401700000001 172.0 9
  223.06535300000002 1636.0 84
  223.073486 5736.0 295
  223.41291800000002 184.0 9
  223.445526 184.0 9
  223.554153 40.0 2
  223.568039 44.0 2
  223.644272 152.0 8
  223.68034400000002 32.0 2
  223.83174100000002 172.0 9
  223.909164 14.04003 1
  224.215363 156.0 8
  224.525055 188.0 10
  224.821793 108.0 6
  224.927841 208.0 11
  225.251617 136.0 7
  225.364914 72.0 4
  225.672852 11.80449 1
  225.71417200000002 172.0 9
  226.015091 188.0 10
  226.06015000000002 564.0 29
  226.113831 76.0 4
  226.16287200000002 172.0 9
  226.384949 56.0 3
  226.48687700000002 168.0 9
  227.087234 32.0 2
  227.493607 220.0 11
  227.541458 76.0 4
  228.17378200000002 124.0 6
  228.236038 140.0 7
  228.71086100000002 76.0 4
  228.80650300000002 252.0 13
  229.144058 36.0 2
  229.165222 308.0 16
  230.001633 136.0 7
  230.098557 108.0 6
  230.602798 1180.0 61
  230.79409800000002 100.0 5
  231.096734 152.0 8
  231.142038 104.0 5
  231.14471400000002 120.0 6
  231.58960000000002 140.0 7
  231.631866 96.0 5
  232.02778600000002 220.0 11
  232.085114 144.0 7
  232.088516 164.0 8
  232.500031 196.0 10
  232.87648000000002 196.0 10
  233.496475 108.0 6
  233.734421 84.0 4
  234.01966900000002 68.0 3
  234.772446 156.0 8
  234.866653 172.0 9
  234.95619200000002 132.0 7
  235.120193 1184.0 61
  235.149384 136.0 7
  235.55754100000001 124.0 6
  235.573135 156.0 8
  235.598328 116.0 6
  235.92308 112.0 6
  235.935577 88.0 5
  236.062119 140.0 7
  236.067352 120.0 6
  236.12496900000002 176.0 9
  236.149933 1412.0 73
  236.187332 140.0 7
  237.08715800000002 348.0 18
  237.09024000000002 3488.0 179
  237.161987 352.0 18
  237.171707 116.0 6
  237.64218100000002 148.0 8
  238.276276 60.0 3
  238.353317 100.0 5
  238.53964200000001 200.0 10
  238.80993700000002 68.0 3
  239.03431700000002 132.0 7
  239.35900900000001 176.0 9
  239.59436 360.0 18
  239.761765 104.0 5
  240.638443 184.0 9
  240.77513100000002 132.0 7
  241.00354000000002 148.0 8
  241.076477 588.0 30
  241.099533 66.5625 3
  241.502838 76.0 4
  241.65145900000002 188.0 10
  242.145004 164.0 8
  242.472137 48.0 2
  242.686035 104.0 5
  242.72610500000002 60.0 3
  242.983475 156.0 8
  243.117645 1056.0 54
  243.210556 172.0 9
  243.214767 172.0 9
  243.821518 160.0 8
  243.837601 192.0 10
  243.86389200000002 56.0 3
  243.913116 236.0 12
  243.938736 196.0 10
  244.012817 176.0 9
  244.071884 364.0 19
  244.573044 68.0 3
  244.727188 116.0 6
  245.108124 2304.0 118
  245.293213 112.0 6
  245.359589 80.0 4
  245.381058 204.0 10
  245.59913600000002 52.0 3
  245.61630200000002 148.0 8
  247.10449200000002 184.0 9
  247.522537 108.0 6
  247.545197 200.0 10
  247.96640000000002 56.0 3
  248.018936 84.0 4
  248.391479 116.0 6
  248.810577 88.0 5
  248.92828400000002 144.0 7
  249.263901 96.0 5
  249.31822200000002 228.0 12
  249.493286 35.605469 2
  249.600861 136.0 7
  249.778015 200.0 10
  250.233002 96.0 5
  250.655594 168.0 9
  251.14372300000002 144.0 7
  251.572281 132.0 7
  251.763214 152.0 8
  252.42373700000002 144.0 7
  252.51074200000002 92.0 5
  252.598938 256.0 13
  252.66684 52.0 3
  252.819275 11.42857 1
  253.08831800000002 360.0 18
  253.110092 148.0 8
  253.181839 320.0 16
  253.34707600000002 76.0 4
  253.37558 128.0 7
  253.65686 140.0 7
  253.77212500000002 92.0 5
  253.897095 180.0 9
  254.75190700000002 40.0 2
  254.773895 120.0 6
  254.933472 268.0 14
  255.09625200000002 136.0 7
  255.264984 200.0 10
  255.51203900000002 96.0 5
  255.690231 124.0 6
  255.712418 48.0 2
  256.044891 148.0 8
  256.14685099999997 104.0 5
  256.26815799999997 216.0 11
  256.762909 232.0 12
  257.152649 192.0 10
  259.47515899999996 76.0 4
  259.63604699999996 164.0 8
  259.643402 216.0 11
  259.80294799999996 160.0 8
  260.041229 88.0 5
  260.08847 124.0 6
  260.149994 19448.0 999
  260.368591 204.0 10
  260.503082 88.0 5
  260.5242 84.0 4
  260.726501 72.0 4
  260.85324099999997 184.0 9
  261.118378 208.0 11
  261.882294 76.0 4
  262.45223999999996 120.0 6
  262.70342999999997 120.0 6
  262.74191299999995 132.0 7
  262.751373 84.0 4
  263.974182 68.0 3
  264.06838999999997 112.0 6
  264.31506299999995 108.0 6
  264.519745 72.0 4
  264.92569 76.0 4
  265.15612799999997 580.0 30
  265.74456799999996 52.0 3
  265.772522 60.0 3
  266.056427 140.0 7
  266.228455 152.0 8
  266.430756 200.0 10
  266.833557 52.0 3
  267.255585 160.0 8
  267.55947899999995 140.0 7
  268.02993799999996 45.8176 2
  268.13079799999997 7760.0 399
  268.34191899999996 124.0 6
  268.43045 152.0 8
  268.821198 144.0 7
  269.075836 84.0 4
  269.14959699999997 128.0 7
  269.302826 164.0 8
  269.88571199999996 124.0 6
  270.773987 128.0 7
  271.075745 124.0 6
  271.09286499999996 172.0 9
  271.097534 132.0 7
  271.50848399999995 144.0 7
  272.19125399999996 176.0 9
  272.507141 116.0 6
  272.88803099999996 68.0 3
  273.216125 220.0 11
  273.63940399999996 108.0 6
  274.110413 212.0 11
  274.160828 212.0 11
  274.258026 76.0 4
  275.047058 140.0 7
  275.05688499999997 224.0 12
  276.055542 76.0 4
  276.637695 140.0 7
  277.183319 108.0 6
  277.596954 40.0 2
  278.401733 48.0 2
  278.471069 104.0 5
  278.985657 180.0 9
  278.994415 196.0 10
  279.16747999999995 184.0 9
  279.17279099999996 136.0 7
  279.52966299999997 96.0 5
  279.566742 124.0 6
  280.06762699999996 200.0 10
  280.570923 56.0 3
  280.854584 600.0 31
  280.961639 152.0 8
  281.11193799999995 164.0 8
  281.292175 64.0 3
  281.31994599999996 76.0 4
  281.930328 152.0 8
  282.042328 316.0 16
  282.101379 344.0 18
  282.544678 76.0 4
  283.023254 204.0 10
  283.153534 132.0 7
  283.4086 64.0 3
  283.80426 88.0 5
  283.89678999999995 124.0 6
  283.989136 56.0 3
  285.04058799999996 164.0 8
  285.077728 392.0 20
  285.549896 108.0 6
  286.95162999999997 68.0 3
  286.989105 216.0 11
  287.33016999999995 180.0 9
  287.826447 116.0 6
  287.95730599999996 68.0 3
  287.9935 44.0 2
  288.16421499999996 56.0 3
  288.20205699999997 276.0 14
  288.608612 72.0 4
  289.014343 184.0 9
  289.47747799999996 72.0 4
  289.74206499999997 96.0 5
  290.13613899999996 156.0 8
  290.286316 100.0 5
  290.305756 72.0 4
  290.801544 64.0 3
  290.98974599999997 76.0 4
  292.76236 112.0 6
  293.09973099999996 92.0 5
  293.503265 204.0 10
  293.68618799999996 84.0 4
  293.774933 108.0 6
  294.048859 104.0 5
  294.410156 48.0 2
  294.446686 156.0 8
  294.447754 64.0 3
  294.61141999999995 72.0 4
  294.721863 144.0 7
  294.841614 76.0 4
  295.144257 148.0 8
  295.39959699999997 48.0 2
  296.409088 108.0 6
  296.61294599999997 36.0 2
  296.662354 200.0 10
  297.60977199999996 152.0 8
  298.351471 68.0 3
  298.377258 184.0 9
  298.457611 120.0 6
  298.530151 124.0 6
  298.540039 148.0 8
  298.951233 228.0 12
  299.303528 104.0 5
  299.316406 44.0 2
  299.52410899999995 56.0 3
  299.943634 48.0 2
  300.221008 196.0 10
  300.494934 56.0 3
  301.260071 196.0 10
  301.376495 100.0 5
  301.881775 108.0 6
  301.96133399999997 64.0 3
  303.870544 56.0 3
  304.074005 140.0 7
  304.506958 92.0 5
  304.78997799999996 180.0 9
  305.95730599999996 120.0 6
  306.750336 80.0 4
  306.751587 10.4422 1
  309.01318399999997 76.0 4
  309.060883 188.0 10
  309.357697 188.0 10
  309.43600499999997 180.0 9
  309.448486 188.0 10
  309.453125 104.0 5
  310.187286 112.0 6
  310.748657 100.0 5
  310.775574 96.0 5
  311.318176 108.0 6
  311.832092 168.0 9
  312.691559 108.0 6
  313.170837 128.0 7
  313.17208899999997 22.60331 1
  314.972107 120.0 6
  315.00564599999996 80.0 4
  315.77358999999996 924.0 47
  316.112976 1848.0 95
  316.762207 260.0 13
  318.597015 48.0 2
  319.403412 52.0 3
  319.740906 128.0 7
  320.432556 60.0 3
  321.03912399999996 132.0 7
  321.06280499999997 136.0 7
  321.20532199999997 156.0 8
  321.492126 148.0 8
  322.18978899999996 40.0 2
  322.440186 40.0 2
  322.78250099999997 108.0 6
  323.096252 532.0 27
  323.373627 236.0 12
  323.38027999999997 224.0 12
  324.190887 120.0 6
  324.318329 156.0 8
  324.82458499999996 100.0 5
  325.45669599999997 42.958939 2
  325.8125 116.0 6
  325.98233 132.0 7
  326.31985499999996 60.0 3
  326.61776699999996 52.0 3
  327.586212 96.0 5
  327.607086 156.0 8
  328.11956799999996 148.0 8
  329.132416 124.0 6
  329.86895799999996 140.0 7
  331.11947599999996 108.0 6
  332.101227 136.0 7
  332.228638 168.0 9
  332.639893 132.0 7
  332.93093899999997 116.0 6
  333.01104699999996 116.0 6
  333.15460199999995 68.0 3
  333.830444 893.0 46
  333.97586099999995 28.0 1
  334.20034799999996 96.0 5
  334.31341599999996 140.0 7
  334.36364699999996 3.453285 0
  334.796021 96.0 5
  335.09295699999996 120.0 6
  337.305145 68.0 3
  337.31189 56.0 3
  338.091248 76.0 4
  340.43670699999996 76.0 4
  341.107605 168.0 9
  341.234711 36.0 2
  341.629242 52.0 3
  342.234314 52.0 3
  342.588196 76.0 4
  342.749756 192.0 10
  342.769958 96.0 5
  342.914062 180.0 9
  343.85678099999996 84.0 4
  344.09741199999996 144.0 7
  344.10693399999997 196.0 10
  345.411316 128.0 7
  345.59817499999997 140.0 7
  346.57775899999996 64.0 3
  346.817169 104.0 5
  347.22354099999995 100.0 5
  348.537109 164.0 8
  348.555115 180.0 9
  349.364105 68.0 3
  350.087067 2776.0 143
  351.74649 48.0 2
  352.936493 176.0 9
  354.50015299999995 156.0 8
  354.75891099999996 132.0 7
  356.45138499999996 40.0 2
  357.81735199999997 204.0 10
  358.21511799999996 112.0 6
  359.88003499999996 104.0 5
  360.212646 9432.0 485
  360.930389 148.0 8
  361.07937599999997 148.0 8
  361.136017 312.0 16
  361.552582 104.0 5
  364.19158899999996 108.0 6
  366.066193 152.0 8
  368.026611 192.0 10
  368.91540499999996 100.0 5
  371.162628 104.0 5
  372.116699 116.0 6
  372.543549 152.0 8
  375.296448 80.0 4
  376.610352 84.0 4
  376.982697 140.0 7
  377.631439 148.0 8
  378.22619599999996 7.102273 0
  378.81665 152.0 8
  379.860565 60.0 3
  381.445923 168.0 9
  381.929382 84.0 4
  382.005066 80.0 4
  382.54708899999997 108.0 6
  385.39504999999997 156.0 8
  386.380188 124.0 6
  387.121735 44.0 2
  387.199768 48.0 2
  389.206665 104.0 5
  389.820557 216.0 11
  391.125946 32.0 2
  393.199188 144.0 7
  395.55731199999997 264.0 14
  395.673615 112.0 6
  396.572571 252.0 13
  396.639709 188.0 10
  398.230164 176.0 9
  398.961792 120.0 6
  399.08145099999996 629.643799 32
  401.00332599999996 196.0 10
  405.14892599999996 1908.0 98
  407.09484899999995 40.0 2
  407.93917799999997 104.0 5
  408.413727 44.0 2
  408.51620499999996 196.0 10
  409.23245199999997 184.0 9
  412.208954 652.0 33
//
