ACCESSION: CCMSLIB00000079243
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  184.38282800000002 144.0 8
  186.34942600000002 64.0 4
  186.955872 176.0 10
  187.981628 152.0 8
  189.99675000000002 452.0 25
  190.634766 108.0 6
  192.03881800000002 164.0 9
  192.08500700000002 164.0 9
  193.22049 196.0 11
  193.442673 248.0 14
  193.591782 88.0 5
  193.873062 148.0 8
  194.412735 164.0 9
  194.778397 112.0 6
  195.490021 136.0 8
  195.602859 212.0 12
  197.15304600000002 44.0 2
  199.595551 68.0 4
  200.964401 116.0 6
  201.29324300000002 100.0 6
  201.931061 196.0 11
  203.797256 112.0 6
  204.269318 148.0 8
  204.273254 76.0 4
  204.478439 160.0 9
  204.510071 148.0 8
  206.030655 128.0 7
  206.16888400000002 196.0 11
  207.54834 32.0 2
  209.116913 12164.0 672
  209.221832 196.0 11
  210.08311500000002 1.335227 0
  210.185944 48.0 3
  211.689133 84.0 5
  215.059311 128.0 7
  217.348389 112.0 6
  218.476334 212.0 12
  219.70510900000002 80.0 4
  220.11064100000002 2336.0 129
  222.089523 7268.0 401
  222.33351100000002 44.0 2
  224.19433600000002 156.0 9
  224.561066 88.0 5
  224.655426 404.0 22
  226.07872 1316.0 73
  226.13256800000002 196.0 11
  228.364059 140.0 8
  228.97705100000002 208.0 11
  229.537384 140.0 8
  229.82406600000002 136.0 8
  230.024078 132.0 7
  230.454025 68.0 4
  231.374252 200.0 11
  235.364822 26.1954 1
  238.70510900000002 172.0 9
  239.13623 180.0 10
  240.00486800000002 100.0 6
  241.053741 204.0 11
  241.099182 508.0 28
  242.499786 116.0 6
  242.502197 96.0 5
  244.813995 15.125 1
  245.58860800000002 84.0 5
  246.08264200000002 220.0 12
  247.283875 32.0 2
  247.647232 44.0 2
  247.819275 68.0 4
  249.11763000000002 116.0 6
  251.940628 120.0 7
  255.600739 176.0 10
  258.901459 152.0 8
  259.036774 164.0 9
  259.352203 136.0 8
  261.159851 10100.0 558
  262.880066 56.0 3
  267.10611 148.0 8
  268.788483 104.0 6
  271.05862399999995 3784.0 209
  272.134308 40.0 2
  273.156616 144.0 8
  285.34054599999996 172.0 9
  286.804718 68.0 4
  288.307129 88.0 5
  289.301636 80.0 4
  290.550995 104.0 6
  292.20669599999997 156.0 9
  294.0849 152.0 8
  303.16156 180.0 10
  303.737305 104.0 6
  305.11190799999997 260.0 14
  313.426941 76.0 4
  313.62979099999995 72.0 4
  318.609711 144.0 8
  319.471405 124.0 7
  320.281952 64.0 4
  321.00976599999996 196.0 11
  323.072815 164.0 9
  325.83050499999996 140.0 8
  327.554382 56.0 3
  331.11251799999997 252.0 14
  353.13699299999996 18088.0 999
  356.20242299999995 108.0 6
  356.60733 148.0 8
  357.62094099999996 96.0 5
  361.744263 220.0 12
  383.87521399999997 176.0 10
  404.177643 516.0 28
  419.017548 84.0 5
  420.203461 120.0 7
  420.594543 156.0 9
  422.015808 96.0 5
  433.29754599999995 104.0 6
  439.90930199999997 104.0 6
  458.92596399999996 148.0 8
  491.235596 888.0 49
//
