ACCESSION: CCMSLIB00000084929
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.61765299999999 328.0 5
  75.758904 100.0 2
  75.836304 200.0 3
  75.84363599999999 156.0 2
  76.46005199999999 196.0 3
  76.486038 172.0 3
  76.62312299999999 112.0 2
  77.06156899999999 172.0 3
  77.393593 104.0 2
  77.95458199999999 40.0 1
  78.107666 196.0 3
  78.240623 276.0 4
  78.509491 180.0 3
  78.638054 180.0 3
  78.845703 108.0 2
  78.97125199999999 136.0 2
  79.25196799999999 244.0 4
  79.390457 232.0 3
  79.57543899999999 148.0 2
  79.793724 212.0 3
  80.166023 144.0 2
  80.24037899999999 148.0 2
  80.444572 200.0 3
  80.469292 228.0 3
  80.48226899999999 172.0 3
  80.906731 192.0 3
  81.175339 76.0 1
  81.398384 152.0 2
  81.52740499999999 132.0 2
  81.820358 196.0 3
  82.164543 240.0 4
  82.602234 172.0 3
  82.80309299999999 136.0 2
  82.96878099999999 96.0 1
  83.035271 160.0 2
  83.14654499999999 172.0 3
  83.376442 180.0 3
  83.59988399999999 168.0 3
  83.861183 116.0 2
  83.873154 136.0 2
  84.181145 164.0 2
  84.22822599999999 152.0 2
  84.50280799999999 196.0 3
  84.55242199999999 160.0 2
  84.566147 156.0 2
  84.596519 152.0 2
  85.24104299999999 168.0 3
  85.343323 192.0 3
  85.38101999999999 188.0 3
  85.942619 132.0 2
  86.338944 204.0 3
  86.40341199999999 192.0 3
  86.553894 108.0 2
  86.83847 212.0 3
  87.11063399999999 216.0 3
  87.83367899999999 144.0 2
  87.939972 132.0 2
  88.25164799999999 172.0 3
  88.268288 224.0 3
  88.35817 160.0 2
  88.36192299999999 208.0 3
  88.612473 140.0 2
  88.811295 40.0 1
  89.08792899999999 216.0 3
  89.25471499999999 268.0 4
  89.373947 128.0 2
  89.40502199999999 212.0 3
  89.445045 140.0 2
  89.569153 128.0 2
  89.682693 104.0 2
  89.76057399999999 176.0 3
  90.19841 176.0 3
  90.63739 180.0 3
  91.05364999999999 932.0 14
  91.056618 188.0 3
  91.349457 240.0 4
  92.00071 140.0 2
  92.240776 228.0 3
  92.27932 144.0 2
  92.392799 164.0 2
  92.7939 96.0 1
  92.940361 124.0 2
  92.96309699999999 152.0 2
  93.06844299999999 424.0 6
  93.144852 188.0 3
  93.163681 144.0 2
  93.271317 432.0 7
  93.373466 236.0 4
  93.759453 180.0 3
  94.06889299999999 392.0 6
  94.31404099999999 144.0 2
  94.43661499999999 176.0 3
  94.581299 380.0 6
  94.70719899999999 140.0 2
  95.04834 160.0 2
  95.233223 124.0 2
  95.360092 96.0 1
  95.39304399999999 160.0 2
  95.478775 136.0 2
  95.646683 188.0 3
  95.728737 60.0 1
  95.84466599999999 240.0 4
  96.18277699999999 116.0 2
  96.28596499999999 180.0 3
  96.306343 180.0 3
  96.404167 44.0 1
  96.40718799999999 144.0 2
  96.445236 264.0 4
  96.451782 176.0 3
  96.51065799999999 168.0 3
  96.518829 188.0 3
  96.69680799999999 144.0 2
  96.69796 224.0 3
  96.709351 232.0 3
  96.88939699999999 136.0 2
  97.159386 176.0 3
  97.427353 120.0 2
  97.557419 136.0 2
  97.707443 180.0 3
  97.896149 112.0 2
  97.914902 128.0 2
  97.91635099999999 92.0 1
  97.96324899999999 152.0 2
  97.985023 132.0 2
  98.23228499999999 156.0 2
  98.379601 172.0 3
  98.381355 116.0 2
  98.503693 156.0 2
  98.535629 180.0 3
  98.751877 176.0 3
  99.22185499999999 132.0 2
  99.266533 208.0 3
  99.29581499999999 64.0 1
  99.313431 220.0 3
  99.439331 224.0 3
  99.494225 92.0 1
  99.57601199999999 204.0 3
  99.675148 260.0 4
  99.77014899999999 188.0 3
  99.793594 172.0 3
  99.89645399999999 268.0 4
  99.904968 236.0 4
  100.13590199999999 96.0 1
  100.365189 172.0 3
  100.4412 100.0 2
  100.492035 168.0 3
  100.516251 132.0 2
  100.532585 140.0 2
  100.82391399999999 188.0 3
  100.90817299999999 96.0 1
  101.085258 192.0 3
  101.11395999999999 148.0 2
  101.119568 172.0 3
  101.23477199999999 136.0 2
  101.56558199999999 252.0 4
  101.821365 156.0 2
  101.832939 84.0 1
  101.839722 112.0 2
  101.866554 136.0 2
  101.87080399999999 208.0 3
  101.970863 196.0 3
  101.97436499999999 60.0 1
  102.134216 48.0 1
  102.308403 144.0 2
  102.349426 80.0 1
  102.49291199999999 60.0 1
  102.83277899999999 188.0 3
  102.874527 3.510417 0
  102.91957099999999 108.0 2
  102.919991 36.0 1
  103.07337199999999 176.0 3
  103.09082799999999 116.0 2
  103.188515 152.0 2
  103.505608 144.0 2
  103.530197 72.0 1
  103.569237 156.0 2
  103.585594 132.0 2
  103.70307899999999 208.0 3
  103.703125 204.0 3
  103.801575 96.0 1
  103.91920499999999 180.0 3
  104.200424 212.0 3
  104.577271 88.0 1
  104.71490499999999 172.0 3
  104.79815699999999 140.0 2
  104.979942 80.0 1
  105.03488899999999 272.0 4
  105.592598 312.0 5
  105.70586399999999 192.0 3
  105.79023 112.0 2
  105.842773 272.0 4
  105.89898699999999 152.0 2
  105.94249699999999 124.0 2
  106.073212 4448.0 67
  106.099533 104.0 2
  106.178406 228.0 3
  106.212143 36.0 1
  106.22187 7.001263 0
  106.417992 224.0 3
  106.419235 160.0 2
  106.72399899999999 256.0 4
  106.85883299999999 120.0 2
  106.88990799999999 156.0 2
  106.931732 188.0 3
  106.951515 156.0 2
  106.971764 116.0 2
  107.072571 172.0 3
  107.084206 124.0 2
  107.249786 4.694444 0
  107.28791799999999 136.0 2
  107.42882499999999 180.0 3
  107.499107 148.0 2
  107.510849 156.0 2
  107.524017 260.0 4
  107.723846 172.0 3
  107.75477599999999 132.0 2
  107.785263 276.0 4
  108.055504 176.0 3
  108.08120699999999 220.0 3
  108.250565 48.0 1
  108.253288 64.0 1
  108.40341199999999 164.0 2
  108.423424 104.0 2
  108.656212 172.0 3
  108.887924 136.0 2
  109.045204 144.0 2
  109.065361 2092.0 32
  109.101036 492.0 7
  109.12982199999999 204.0 3
  109.32627099999999 136.0 2
  109.36233499999999 184.0 3
  110.12437399999999 176.0 3
  110.48432199999999 164.0 2
  110.496254 176.0 3
  110.681496 180.0 3
  110.740944 48.0 1
  111.185211 224.0 3
  111.236092 128.0 2
  111.307312 144.0 2
  111.351402 112.0 2
  111.37550399999999 164.0 2
  111.69522099999999 208.0 3
  111.718285 152.0 2
  111.76048999999999 152.0 2
  112.07359299999999 152.0 2
  112.43682899999999 180.0 3
  112.802498 128.0 2
  113.016891 220.0 3
  113.06056199999999 152.0 2
  113.15729499999999 188.0 3
  113.43894999999999 132.0 2
  113.480621 92.0 1
  113.52729799999999 160.0 2
  113.570724 176.0 3
  113.706245 208.0 3
  113.776443 132.0 2
  113.989494 188.0 3
  114.12642699999999 192.0 3
  114.140327 180.0 3
  114.31781799999999 168.0 3
  114.34247599999999 164.0 2
  114.363655 116.0 2
  114.390968 108.0 2
  114.52143099999999 188.0 3
  114.65308399999999 140.0 2
  114.706902 132.0 2
  114.728859 196.0 3
  115.05478699999999 3720.0 56
  115.278351 112.0 2
  115.350838 180.0 3
  115.515335 64.0 1
  115.56045499999999 200.0 3
  115.87988999999999 164.0 2
  115.88726 96.0 1
  115.903572 120.0 2
  115.96829199999999 48.0 1
  116.07998699999999 104.0 2
  116.083176 148.0 2
  116.085983 436.0 7
  116.15347299999999 144.0 2
  116.27577199999999 112.0 2
  116.37113199999999 112.0 2
  116.383034 180.0 3
  116.81592599999999 240.0 4
  117.014793 196.0 3
  117.13269799999999 120.0 2
  117.299911 104.0 2
  117.37696799999999 160.0 2
  117.68167899999999 200.0 3
  117.722038 156.0 2
  117.73020899999999 168.0 3
  117.80152899999999 136.0 2
  117.827148 180.0 3
  117.966934 152.0 2
  118.32431 84.0 1
  118.33985899999999 180.0 3
  118.370781 144.0 2
  118.778458 228.0 3
  118.833107 120.0 2
  118.927589 260.0 4
  119.04888899999999 4752.0 72
  119.20288099999999 32.0 0
  119.202942 152.0 2
  119.32972699999999 132.0 2
  119.367683 76.0 1
  119.51302299999999 244.0 4
  119.612968 68.0 1
  119.847809 248.0 4
  119.868591 160.0 2
  119.881462 180.0 3
  119.967438 196.0 3
  120.07953599999999 152.0 2
  120.281143 164.0 2
  120.28991699999999 152.0 2
  120.572418 72.0 1
  120.606865 148.0 2
  120.684715 100.0 2
  120.81968699999999 240.0 4
  120.856628 5.347222 0
  120.97524299999999 212.0 3
  121.00310499999999 204.0 3
  121.05966199999999 440.0 7
  121.065941 216.0 3
  121.164192 208.0 3
  121.56765 108.0 2
  121.77046999999999 184.0 3
  121.880135 23.65205 0
  121.926903 160.0 2
  121.96968799999999 25.0704 0
  121.97421299999999 132.0 2
  122.004662 196.0 3
  122.11185499999999 160.0 2
  122.48670999999999 180.0 3
  122.529533 112.0 2
  122.776505 172.0 3
  122.81205 144.0 2
  122.92977099999999 192.0 3
  123.19350399999999 200.0 3
  123.39804799999999 160.0 2
  123.49043999999999 188.0 3
  123.50733199999999 180.0 3
  123.532547 80.0 1
  123.600906 128.0 2
  123.616722 80.0 1
  123.675461 200.0 3
  123.997856 64.0 1
  124.024002 204.0 3
  124.02989199999999 212.0 3
  124.123764 180.0 3
  124.157333 10.45581 0
  124.169052 232.0 3
  124.23275 124.0 2
  124.400978 128.0 2
  124.543785 176.0 3
  124.950119 160.0 2
  124.97451 132.0 2
  125.403137 216.0 3
  125.42139399999999 240.0 4
  125.49539899999999 132.0 2
  125.53525499999999 208.0 3
  125.64549299999999 316.0 5
  125.740044 156.0 2
  125.77108799999999 152.0 2
  125.861702 188.0 3
  125.889229 180.0 3
  125.958923 168.0 3
  126.21958199999999 120.0 2
  126.25074799999999 144.0 2
  127.05622899999999 236.0 4
  127.14254 228.0 3
  127.35230999999999 88.0 1
  127.37282599999999 156.0 2
  127.40446499999999 208.0 3
  127.49544499999999 240.0 4
  127.533295 84.0 1
  127.56159199999999 148.0 2
  127.65334299999999 136.0 2
  127.65806599999999 64.0 1
  127.659691 160.0 2
  127.857277 180.0 3
  128.008911 188.0 3
  128.065201 196.0 3
  128.104446 196.0 3
  128.225449 140.0 2
  128.238907 104.0 2
  128.263626 80.0 1
  128.267426 60.0 1
  128.37619 212.0 3
  128.473541 140.0 2
  128.973145 172.0 3
  129.16243 216.0 3
  129.201111 252.0 4
  129.436844 37.183109 1
  129.595001 140.0 2
  129.70742800000002 112.0 2
  129.735046 84.0 1
  129.795273 180.0 3
  129.92617800000002 164.0 2
  130.257294 144.0 2
  130.471863 21.601139 0
  130.740906 156.0 2
  130.847351 80.0 1
  130.91029400000002 144.0 2
  130.99968 176.0 3
  131.048767 176.0 3
  131.08075 176.0 3
  131.14897200000001 72.0 1
  131.451157 12.41344 0
  131.45515400000002 112.0 2
  131.512314 180.0 3
  131.644989 132.0 2
  131.709991 96.0 1
  131.72702 88.0 1
  131.824783 184.0 3
  131.973557 180.0 3
  132.23919700000002 144.0 2
  132.28173800000002 236.0 4
  132.725739 168.0 3
  133.27034 132.0 2
  133.356461 160.0 2
  133.393311 172.0 3
  133.69412200000002 160.0 2
  133.85333300000002 88.0 1
  134.015564 192.0 3
  134.221359 100.0 2
  134.222656 200.0 3
  134.251617 76.0 1
  134.32543900000002 124.0 2
  134.427521 92.0 1
  134.461227 124.0 2
  134.548294 140.0 2
  134.55453500000002 140.0 2
  134.78511 116.0 2
  135.0 132.0 2
  135.02314800000002 152.0 2
  135.08097800000002 2116.0 32
  135.264633 144.0 2
  135.423615 152.0 2
  135.47605900000002 192.0 3
  135.827606 160.0 2
  135.97995 184.0 3
  136.16420000000002 188.0 3
  136.588165 196.0 3
  136.60716200000002 176.0 3
  136.638992 224.0 3
  136.665344 56.0 1
  136.793488 144.0 2
  136.934753 128.0 2
  137.056396 148.0 2
  137.22160300000002 168.0 3
  137.26211500000002 224.0 3
  137.38931300000002 428.0 6
  137.404739 144.0 2
  137.47142 148.0 2
  137.668915 64.0 1
  137.73999 312.0 5
  137.75027500000002 96.0 1
  138.074005 84.525436 1
  138.081604 132.0 2
  138.284424 164.0 2
  138.302704 164.0 2
  138.504242 144.0 2
  138.689499 152.0 2
  138.71099900000002 128.0 2
  138.983002 120.0 2
  139.050949 168.0 3
  139.052353 116.0 2
  139.07074 160.0 2
  139.110687 232.0 3
  140.403625 272.0 4
  140.445953 48.0 1
  140.64093 184.0 3
  140.672119 224.0 3
  140.845596 80.0 1
  140.891602 168.0 3
  141.10835300000002 32.0 0
  141.14033500000002 28.151211 0
  141.45550500000002 32.044781 0
  141.47061200000002 148.0 2
  141.549088 11.63389 0
  141.59272800000002 356.0 5
  141.641357 116.0 2
  141.657532 124.0 2
  141.72728 164.0 2
  141.745911 64.0 1
  141.889206 184.0 3
  141.971008 168.0 3
  141.98898300000002 100.0 2
  142.011383 128.0 2
  142.05882300000002 240.0 4
  142.124985 272.0 4
  142.28331 136.0 2
  142.310959 224.0 3
  142.351028 192.0 3
  142.36608900000002 136.0 2
  142.451614 192.0 3
  142.70022600000001 52.0 1
  142.730103 112.0 2
  143.423706 148.0 2
  143.59285 228.0 3
  143.711456 96.0 1
  143.871613 204.0 3
  143.888458 148.0 2
  143.98661800000002 124.0 2
  144.015656 100.0 2
  144.146622 204.0 3
  144.293304 136.0 2
  144.501144 140.0 2
  144.57080100000002 196.0 3
  144.784195 212.0 3
  145.189606 144.0 2
  145.19421400000002 160.0 2
  145.34019500000002 124.0 2
  145.422516 208.0 3
  145.677704 136.0 2
  146.014069 48.0 1
  146.100006 48.0 1
  146.198471 36.0 1
  146.41703800000002 9.00119 0
  146.428055 108.0 2
  146.56668100000002 160.0 2
  146.614532 140.0 2
  146.654434 244.0 4
  146.695343 132.0 2
  146.79800400000002 128.0 2
  146.93223600000002 232.0 3
  147.044373 768.0 12
  147.099533 220.0 3
  147.159286 152.0 2
  147.233521 40.0 1
  147.252472 64.0 1
  147.486481 112.0 2
  147.608582 60.0 1
  147.722305 292.0 4
  147.73370400000002 148.0 2
  148.078903 116.0 2
  148.23460400000002 40.0 1
  148.468414 100.0 2
  148.486771 36.0 1
  148.554642 304.0 5
  148.87085000000002 240.0 4
  149.080048 152.0 2
  149.26499900000002 568.0 9
  149.598282 176.0 3
  149.70318600000002 168.0 3
  150.098236 172.0 3
  150.222595 84.0 1
  150.28869600000002 176.0 3
  150.32693500000002 76.0 1
  150.427628 152.0 2
  150.64184600000002 216.0 3
  150.721878 228.0 3
  151.023483 80.0 1
  151.05191000000002 76.0 1
  151.07745400000002 132.0 2
  151.198608 176.0 3
  151.33457900000002 152.0 2
  151.355072 236.0 4
  151.402161 136.0 2
  151.613159 212.0 3
  151.67442300000002 216.0 3
  151.89119 284.0 4
  151.93592800000002 140.0 2
  152.03569000000002 156.0 2
  152.041107 104.0 2
  152.721573 116.0 2
  152.80844100000002 344.0 5
  152.81904600000001 59.158718 1
  153.78327900000002 44.0 1
  153.8237 148.0 2
  154.336533 60.0 1
  154.569229 188.0 3
  154.793106 84.0 1
  154.84375 220.0 3
  155.05023200000002 280.0 4
  155.08448800000002 353.556091 5
  155.160965 140.0 2
  155.478149 204.0 3
  156.026321 180.0 3
  156.06938200000002 524.0 8
  156.070694 280.0 4
  156.259644 232.0 3
  156.280045 192.0 3
  156.372757 72.0 1
  156.867966 64.0 1
  157.268997 136.0 2
  157.342804 112.0 2
  157.447144 176.0 3
  157.487061 84.0 1
  157.55809000000002 6.422222 0
  157.973114 88.0 1
  157.996552 208.0 3
  158.115646 52.0 1
  158.184875 132.0 2
  158.709167 152.0 2
  158.745911 188.0 3
  159.01950100000002 220.0 3
  159.03765900000002 196.0 3
  159.11154200000001 140.0 2
  159.163666 244.0 4
  159.327515 168.0 3
  159.4384 180.0 3
  159.53147900000002 80.0 1
  159.59132400000001 192.0 3
  159.60600300000002 92.0 1
  159.622849 184.0 3
  159.692993 220.0 3
  159.74437 200.0 3
  159.795319 172.0 3
  160.074203 10492.0 158
  160.193726 100.0 2
  160.223694 72.0 1
  160.248108 220.0 3
  160.41069000000002 160.0 2
  160.459076 104.0 2
  160.526978 88.0 1
  161.87188700000002 72.0 1
  162.08621200000002 136.0 2
  162.089584 132.0 2
  162.224838 8.60061 0
  162.28476 200.0 3
  162.287048 8.776316 0
  162.37930300000002 148.0 2
  162.70640600000002 160.0 2
  162.970688 896.0 13
  163.052399 168.0 3
  163.15160500000002 472.0 7
  163.206085 216.0 3
  163.361694 28.0 0
  163.6922 244.0 4
  163.829147 216.0 3
  163.834656 224.0 3
  163.852585 128.0 2
  163.935684 140.0 2
  164.027176 212.0 3
  164.07487500000002 160.0 2
  164.16339100000002 200.0 3
  164.176193 184.0 3
  164.32011400000002 116.847504 2
  164.884613 176.0 3
  164.94400000000002 88.0 1
  165.16478 56.0 1
  165.256958 236.0 4
  165.474701 156.0 2
  165.546646 104.0 2
  165.68718 172.0 3
  165.72816500000002 14.752 0
  166.043091 33536.0 505
  166.055923 268.0 4
  166.365723 192.0 3
  167.169174 180.0 3
  167.470886 180.0 3
  167.624146 212.0 3
  167.667099 300.0 5
  167.709137 184.0 3
  167.795547 248.0 4
  167.818542 104.0 2
  168.09552000000002 160.0 2
  168.09573400000002 180.0 3
  168.101944 4160.0 63
  168.41635100000002 240.0 4
  168.42532300000002 168.0 3
  168.61291500000002 132.0 2
  168.65193200000002 88.0 1
  168.727982 172.0 3
  168.774246 316.0 5
  168.805786 108.0 2
  168.936218 68.0 1
  169.054382 160.0 2
  169.210342 84.0 1
  169.235138 196.0 3
  169.676514 148.0 2
  169.796906 204.0 3
  170.290817 92.0 1
  170.58822600000002 172.0 3
  170.723511 140.0 2
  170.75534100000002 160.0 2
  171.07565300000002 64.0 1
  171.08467100000001 236.0 4
  171.602966 236.0 4
  171.916336 116.0 2
  171.94532800000002 140.0 2
  171.974411 88.0 1
  172.06118800000002 148.0 2
  172.111557 4748.0 71
  172.181793 208.0 3
  172.213303 164.0 2
  172.256302 228.0 3
  172.756302 192.0 3
  172.82075500000002 104.0 2
  172.887527 120.0 2
  172.945404 112.0 2
  173.09599300000002 1707.666992 26
  173.19532800000002 164.0 2
  173.268066 184.0 3
  173.361938 144.0 2
  173.37162800000002 176.0 3
  173.727386 160.0 2
  174.377747 144.0 2
  174.439041 88.0 1
  174.674179 164.0 2
  174.87539700000002 196.0 3
  175.00297500000002 156.0 2
  175.063995 364.0 5
  175.103973 136.0 2
  175.225281 212.0 3
  175.49279800000002 112.0 2
  175.69206200000002 92.0 1
  175.778549 156.0 2
  175.811554 208.0 3
  176.225784 148.0 2
  176.287979 60.0 1
  176.540466 160.0 2
  176.60051 160.0 2
  176.664886 172.0 3
  176.839233 180.0 3
  177.014725 144.0 2
  177.07444800000002 348.0 5
  177.08865400000002 616.0 9
  177.09260600000002 936.0 14
  177.273636 108.0 2
  177.495789 208.0 3
  177.52842700000002 104.0 2
  177.552872 68.0 1
  177.64952100000002 128.0 2
  177.65110800000002 112.0 2
  177.877197 148.0 2
  177.88002 144.0 2
  177.95129400000002 120.0 2
  178.036316 796.0 12
  178.827469 112.0 2
  178.924606 140.0 2
  178.93841600000002 116.0 2
  179.017517 112.0 2
  179.398483 92.0 1
  179.673203 48.0 1
  179.77018700000002 112.0 2
  179.787155 220.0 3
  179.807571 196.0 3
  179.85479700000002 68.0 1
  179.896851 208.0 3
  179.940186 36.0 1
  180.425873 80.0 1
  180.473465 172.0 3
  180.662781 132.0 2
  180.71296700000002 148.0 2
  180.746643 172.0 3
  180.747803 116.0 2
  181.025269 156.0 2
  181.045029 116.0 2
  181.93029800000002 44.0 1
  182.07423400000002 19.179489 0
  182.243561 128.0 2
  182.94227600000002 44.0 1
  183.03830000000002 108.0 2
  183.076828 692.0 10
  183.125763 116.0 2
  183.14184600000002 60.0 1
  183.14856 6220.0 94
  183.152924 152.0 2
  183.31282000000002 34.67841 1
  183.617569 188.0 3
  183.623154 164.0 2
  183.707626 172.0 3
  183.72129800000002 72.0 1
  184.43180800000002 208.0 3
  184.582336 68.0 1
  184.73732 96.0 1
  184.762573 88.0 1
  184.96464500000002 152.0 2
  185.135544 272.0 4
  185.228836 192.0 3
  185.25245700000002 172.0 3
  185.454315 176.0 3
  185.480042 216.0 3
  185.571503 152.0 2
  185.637131 64.0 1
  185.669083 72.0 1
  185.84732100000002 92.0 1
  185.85553000000002 216.0 3
  186.04039 60.0 1
  186.255875 136.0 2
  186.36488300000002 104.0 2
  186.369537 160.0 2
  186.657455 128.0 2
  186.740219 156.0 2
  186.980103 84.0 1
  187.034592 941.0 14
  187.073227 80.0 1
  187.49485800000002 72.0 1
  188.029495 188.0 3
  188.04109200000002 200.0 3
  188.155045 128.0 2
  188.233047 84.0 1
  188.400909 176.0 3
  188.4897 160.0 2
  188.63240100000002 100.0 2
  188.776474 180.0 3
  188.921982 180.0 3
  188.96215800000002 188.0 3
  189.100006 120.0 2
  189.17115800000002 88.0 1
  189.24482700000002 116.0 2
  189.261337 156.0 2
  189.46237200000002 100.0 2
  189.551559 76.0 1
  189.55748 80.0 1
  189.56015000000002 116.0 2
  189.60775800000002 152.0 2
  189.693893 192.0 3
  189.94986 360.0 5
  190.48353600000002 620.0 9
  190.615005 96.0 1
  190.622147 216.0 3
  190.623016 148.0 2
  190.954102 192.0 3
  191.664001 152.0 2
  192.11798100000001 140.0 2
  192.450623 132.0 2
  192.451218 96.0 1
  192.518066 52.0 1
  192.692429 144.0 2
  192.884521 220.0 3
  193.10148600000002 60.200809 1
  193.31868 72.0 1
  193.55302400000002 132.0 2
  193.689209 184.0 3
  193.87793000000002 96.0 1
  193.881317 100.0 2
  193.90879800000002 140.0 2
  194.110306 128.0 2
  194.241806 168.0 3
  194.29525800000002 160.0 2
  194.35878 164.0 2
  194.36767600000002 52.0 1
  194.725769 28.0 0
  194.794846 256.0 4
  194.964096 312.0 5
  195.080124 3944.0 59
  195.090088 100.0 2
  195.260223 41.51857 1
  195.316086 256.0 4
  195.399734 54.408642 1
  195.58569300000002 56.0 1
  195.650452 124.0 2
  196.087173 1008.0 15
  196.261505 136.0 2
  196.636337 124.0 2
  196.714066 136.0 2
  196.79324300000002 10.62537 0
  197.54541 228.0 3
  197.900238 116.0 2
  197.928177 52.0 1
  198.055801 1028.0 15
  198.27224700000002 180.0 3
  198.328842 112.0 2
  198.736801 36.0 1
  199.077606 128.0 2
  199.11088600000002 343.135498 5
  199.317352 148.0 2
  199.39720200000002 132.0 2
  199.509186 204.0 3
  199.629257 8.081897 0
  199.935806 180.0 3
  200.042999 268.0 4
  200.299103 224.0 3
  200.478271 56.0 1
  200.5327 56.0 1
  200.902481 144.0 2
  201.006302 48.0 1
  201.046066 200.0 3
  201.064987 140.0 2
  201.281418 108.0 2
  201.3004 116.0 2
  201.33216900000002 40.0 1
  201.79414400000002 120.0 2
  202.480347 180.0 3
  202.501633 172.0 3
  202.919296 13.00658 0
  203.833328 168.0 3
  204.364655 164.0 2
  204.425522 148.0 2
  204.474457 88.0 1
  204.55581700000002 248.0 4
  204.965256 168.0 3
  205.098129 116.0 2
  205.100922 40.0 1
  205.111206 280.0 4
  205.12445100000002 112.0 2
  205.384903 44.0 1
  205.455643 116.0 2
