ACCESSION: CCMSLIB00000084793
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  196.87840300000002 216.0 34
  196.90931700000002 164.0 25
  197.549911 192.0 30
  197.82011400000002 48.0 7
  198.018158 13.40833 2
  198.098709 128.0 20
  199.010223 1404.0 218
  201.973602 152.0 24
  203.505692 72.0 11
  204.899963 48.0 7
  206.161575 316.0 49
  208.587692 108.0 17
  210.280991 92.0 14
  211.368546 176.0 27
  214.086975 160.0 25
  214.274078 176.0 27
  218.923126 180.0 28
  220.520248 140.0 22
  220.57264700000002 176.0 27
  223.169022 72.0 11
  225.090485 1340.0 208
  226.703323 30.5243 5
  227.183243 176.0 27
  227.79672200000002 26.63048 4
  227.893829 13.50947 2
  227.89767500000002 136.0 21
  229.11930800000002 172.650101 27
  230.23671000000002 176.0 27
  231.846909 100.0 16
  233.00053400000002 696.0 108
  233.079697 6440.0 999
  233.687485 68.0 11
  235.032715 168.0 26
  235.29414400000002 52.0 8
  239.629944 140.0 22
  240.164902 208.0 32
  241.71846000000002 124.0 19
  243.68344100000002 76.0 12
  244.05697600000002 116.0 18
  244.224976 156.0 24
  244.804886 156.0 24
  245.83204700000002 140.0 22
  246.791062 56.0 9
  247.072662 136.0 21
  249.27710000000002 140.0 22
  249.43394500000002 140.0 22
  250.30148300000002 92.0 14
  250.767685 108.0 17
  251.02597 132.0 20
  252.44438200000002 220.0 34
  253.082794 348.0 54
  255.30452 68.0 11
  255.57707200000002 108.0 17
  257.134979 392.0 61
  259.000519 144.0 22
  260.34668 144.0 22
  263.143799 1302.130981 202
  265.82135 64.0 10
  266.208893 220.0 34
  267.150513 216.0 34
  270.13638299999997 104.0 16
  275.818115 240.0 37
  277.158508 2564.080078 398
  281.233185 152.0 24
  282.370911 37.041962 6
  284.292755 68.0 11
  286.721924 152.0 24
  287.037811 40.0 6
  287.30688499999997 184.0 29
  287.649811 180.0 28
  291.231857 1.0 0
//
