ACCESSION: CCMSLIB00000080429
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  270.38739 140.0 3
  270.518982 112.0 3
  270.86355599999996 160.0 4
  271.702728 140.0 3
  272.46716299999997 188.0 5
  272.513062 72.0 2
  274.166382 260.0 6
  274.45516999999995 76.0 2
  274.770782 80.0 2
  274.96777299999997 88.0 2
  275.183136 152.0 4
  275.9086 160.0 4
  276.707855 128.0 3
  276.89410399999997 192.0 5
  277.442932 64.0 2
  278.01388499999996 160.0 4
  278.085602 152.0 4
  278.198761 112.0 3
  279.033936 184.0 5
  281.62188699999996 60.0 1
  281.68490599999996 88.0 2
  282.419739 256.0 6
  283.46948199999997 144.0 4
  283.955902 160.0 4
  283.970673 144.0 4
  284.735596 112.0 3
  284.936157 52.0 1
  285.139191 184.0 5
  285.164429 4268.0 106
  286.759644 100.0 2
  286.887695 60.0 1
  286.909637 148.0 4
  287.232239 152.0 4
  287.712341 208.0 5
  290.859406 88.0 2
  291.29715 144.0 4
  292.76440399999996 76.0 2
  294.06686399999995 96.0 2
  295.080475 176.0 4
  295.25631699999997 48.0 1
  295.656708 88.0 2
  295.81744399999997 72.0 2
  296.12674 168.0 4
  296.633362 60.0 1
  297.322205 64.0 2
  297.680725 72.0 2
  298.854156 72.0 2
  299.042938 144.0 4
  300.095398 396.0 10
  300.425232 120.0 3
  302.352356 184.0 5
  303.602448 88.0 2
  304.88964899999996 84.0 2
  305.118317 152.0 4
  305.211975 164.0 4
  306.522614 108.0 3
  306.564209 52.0 1
  307.582062 124.0 3
  310.70068399999997 124.0 3
  310.817841 120.0 3
  311.203644 148.0 4
  311.862213 60.0 1
  312.1987 148.0 4
  312.698334 240.0 6
  313.085266 52.0 1
  313.448059 52.0 1
  315.283051 224.0 6
  316.79177899999996 256.0 6
  317.260986 28.0 1
  318.109161 5212.0 129
  318.144165 23.807409 1
  320.78207399999997 96.0 2
  322.142548 232.0 6
  323.373047 176.0 4
  323.649048 228.0 6
  324.330811 192.0 5
  325.867432 128.0 3
  331.22515899999996 156.0 4
  333.19006299999995 160.0 4
  334.410736 40.0 1
  334.84982299999996 192.0 5
  335.04940799999997 136.0 3
  335.106293 172.0 4
  336.63320899999997 136.0 3
  337.317474 44.0 1
  337.524475 48.0 1
  337.994965 116.0 3
  341.358002 56.0 1
  341.56460599999997 92.0 2
  341.89575199999996 64.0 2
  342.084473 100.0 2
  342.331146 112.0 3
  342.767273 40.0 1
  343.645386 168.0 4
  343.85317999999995 60.0 1
  345.450317 120.0 3
  345.638123 124.0 3
  348.78457599999996 188.0 5
  349.39617899999996 320.0 8
  351.381348 104.0 3
  351.58737199999996 88.0 2
  352.083282 72.0 2
  352.213165 192.0 5
  354.803772 156.0 4
  355.20138499999996 772.0 19
//
