ACCESSION: CCMSLIB00000079739
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.810295 292.0 5
  81.996574 192.0 3
  82.26920299999999 132.0 2
  82.964928 188.0 3
  82.970749 136.0 2
  82.973175 176.0 3
  82.990967 244.0 4
  83.242088 184.0 3
  83.38396499999999 132.0 2
  83.398849 144.0 3
  83.57 168.0 3
  83.666595 196.0 4
  83.765182 236.0 4
  84.01025399999999 128.0 2
  84.025093 176.0 3
  84.48338299999999 148.0 3
  84.495117 104.0 2
  84.50675199999999 184.0 3
  84.73393999999999 152.0 3
  85.331268 128.0 2
  85.385582 212.0 4
  85.59313999999999 180.0 3
  85.910332 296.0 5
  86.17356099999999 128.0 2
  86.70549 164.0 3
  87.12745699999999 156.0 3
  87.164047 128.0 2
  87.17227899999999 192.0 3
  88.062332 144.0 3
  88.255569 88.0 2
  88.28287499999999 96.0 2
  88.47095499999999 148.0 3
  88.66733599999999 172.0 3
  88.68956 128.0 2
  88.864555 152.0 3
  89.42051699999999 440.0 8
  89.465401 128.0 2
  89.610413 188.0 3
  90.06607799999999 148.0 3
  90.76304599999999 164.0 3
  91.127365 128.0 2
  91.32442499999999 176.0 3
  91.409813 156.0 3
  91.459801 184.0 3
  91.65098599999999 160.0 3
  91.762306 308.0 6
  91.80524399999999 200.0 4
  91.90612 144.0 3
  91.97245 120.0 2
  92.014557 144.0 3
  92.30909 164.0 3
  92.98319199999999 208.0 4
  93.057465 340.0 6
  93.17701 184.0 3
  93.743416 208.0 4
  94.44704399999999 144.0 3
  94.67459099999999 160.0 3
  95.090744 68.0 1
  95.216438 144.0 3
  95.27789299999999 164.0 3
  95.398232 148.0 3
  95.45307199999999 148.0 3
  95.71273799999999 52.0 1
  95.91984599999999 92.0 2
  95.92465999999999 132.0 2
  96.14872 160.0 3
  96.210106 220.0 4
  96.53240199999999 312.0 6
  96.539024 88.0 2
  96.57747699999999 72.0 1
  96.668396 112.0 2
  96.805725 68.0 1
  96.83989 184.0 3
  96.984383 52.0 1
  97.09659599999999 224.0 4
  97.48230699999999 224.0 4
  97.553238 104.0 2
  97.807144 72.0 1
  98.00885 176.0 3
  98.017586 184.0 3
  98.099739 184.0 3
  98.20938899999999 164.0 3
  98.285416 216.0 4
  98.598221 140.0 3
  99.050575 124.0 2
  99.445335 124.0 2
  99.456459 116.0 2
  99.809242 268.0 5
  100.15369399999999 192.0 3
  100.16495499999999 208.0 4
  100.430511 128.0 2
  100.80236099999999 84.0 2
  100.885544 120.0 2
  100.889343 204.0 4
  101.134605 96.0 2
  101.348694 92.0 2
  101.40377 120.0 2
  101.435921 132.0 2
  101.503784 176.0 3
  101.70356799999999 88.0 2
  102.103409 272.0 5
  102.267883 25.79657 0
  102.429863 52.0 1
  102.43199899999999 180.0 3
  102.48326899999999 144.0 3
  102.536552 200.0 4
  102.673836 256.0 5
  102.738022 260.0 5
  103.134895 148.0 3
  103.207527 148.0 3
  103.393723 200.0 4
  103.537781 188.0 3
  103.586739 128.0 2
  103.77681 192.0 3
  104.054131 128.0 2
  104.057716 144.0 3
  104.42472099999999 164.0 3
  104.450363 176.0 3
  104.63918299999999 132.0 2
  105.05895199999999 340.0 6
  105.09481799999999 136.0 2
  105.136848 136.0 2
  105.143272 60.0 1
  105.618538 144.0 3
  105.702179 156.0 3
  105.729767 7.130208 0
  105.988152 176.0 3
  106.39160899999999 140.0 3
  106.50263199999999 76.0 1
  106.542763 192.0 3
  106.67540699999999 148.0 3
  106.86029099999999 168.0 3
  106.94436599999999 168.0 3
  106.96352499999999 148.0 3
  107.01654099999999 184.0 3
  107.051796 396.0 7
  107.155952 6.009804 0
  107.238914 2.540827 0
  107.311661 160.0 3
  107.36737799999999 136.0 2
  107.515778 164.0 3
  107.676842 196.0 4
  107.775818 156.0 3
  107.80878399999999 108.0 2
  107.84078199999999 168.0 3
  107.963867 160.0 3
  108.150475 140.0 3
  108.16957099999999 164.0 3
  108.44236799999999 156.0 3
  108.504471 120.0 2
  108.725349 136.0 2
  108.75962799999999 180.0 3
  109.05555 184.0 3
  109.281776 164.0 3
  109.379875 144.0 3
  109.430634 208.0 4
  109.452255 172.0 3
  109.469009 72.0 1
  109.572136 28.0 1
  109.674042 216.0 4
  109.84447499999999 152.0 3
  110.05259699999999 136.0 2
  110.05991399999999 916.0 17
  110.25808699999999 120.0 2
  110.735664 180.0 3
  110.86913299999999 96.0 2
  111.079239 9928.0 180
  111.09288799999999 172.0 3
  111.290504 208.0 4
  111.32899499999999 200.0 4
  111.53375199999999 176.0 3
  111.54667699999999 32.0 1
  111.898911 132.0 2
  111.938019 340.0 6
  111.944672 156.0 3
  112.04064899999999 64.0 1
  112.076279 644.0 12
  112.226295 236.0 4
  112.27783199999999 100.0 2
  112.463585 7.306159 0
  112.88849599999999 100.0 2
  112.91905999999999 184.0 3
  112.950874 136.0 2
  113.02598599999999 332.0 6
  113.071022 84.0 2
  113.30735 140.0 3
  113.463905 176.0 3
  113.544304 164.0 3
  113.792633 160.0 3
  113.850983 144.0 3
  113.897064 240.0 4
  113.953972 204.0 4
  114.08899799999999 152.0 3
  114.143997 144.0 3
  114.321907 9.544444 0
  114.618904 152.0 3
  114.68070999999999 148.0 3
  114.709869 168.0 3
  114.794601 108.0 2
  114.894989 120.0 2
  115.37926499999999 172.0 3
  115.466591 104.0 2
  115.77980799999999 160.0 3
  115.95215599999999 164.0 3
  115.990303 96.0 2
  115.99870299999999 128.0 2
  116.106628 204.0 4
  116.23983 132.0 2
  116.252045 152.0 3
  116.294479 132.0 2
  116.816437 160.0 3
  116.961807 108.0 2
  117.116074 192.0 3
  117.358368 232.0 4
  117.47908 144.0 3
  117.67380499999999 112.0 2
  117.746399 124.0 2
  117.971733 164.0 3
  118.17051699999999 68.0 1
  118.173576 108.0 2
  118.249275 188.0 3
  118.443466 144.0 3
  118.62145199999999 204.0 4
  118.81768 128.0 2
  119.08447299999999 132.0 2
  119.23157499999999 172.0 3
  119.56829099999999 160.0 3
  119.784775 148.0 3
  119.801041 124.0 2
  119.884689 68.0 1
  120.078514 160.0 3
  120.08009299999999 776.0 14
  120.09033199999999 136.0 2
  120.225624 120.0 2
  120.94223799999999 164.0 3
  121.02495599999999 180.0 3
  121.203964 168.0 3
  121.46565199999999 200.0 4
  121.50385299999999 200.0 4
  121.59575699999999 136.0 2
  121.70558899999999 92.0 2
  122.05802899999999 384.0 7
  122.091072 172.0 3
  122.096809 24340.0 441
  122.357941 220.0 4
  122.428024 24.12145 0
  122.670616 208.0 4
  123.046768 284.0 5
  123.13546 140.0 3
  123.74638399999999 148.0 3
  124.228287 244.0 4
  124.25016 204.0 4
  124.33758499999999 92.0 2
  124.48338299999999 48.0 1
  124.715469 188.0 3
  124.904305 40.0 1
  125.061241 228.0 4
  125.415703 64.0 1
  125.544472 316.0 6
  125.68189199999999 360.0 7
  125.853996 92.0 2
  126.04234299999999 60.0 1
  126.143402 200.0 4
  126.78440099999999 176.0 3
  126.83687599999999 152.0 3
  126.843384 240.0 4
  127.07116099999999 103.0 2
  127.137093 60.0 1
  127.36200699999999 164.0 3
  127.401901 188.0 3
  127.54922499999999 96.0 2
  127.556839 172.0 3
  127.570084 176.0 3
  128.024292 160.0 3
  128.032227 305.223389 6
  128.048981 40348.0 731
  128.462555 164.0 3
  128.804489 116.0 2
  128.84845 132.0 2
  129.047653 192.0 3
  129.288147 284.0 5
  129.39418 192.0 3
  129.41815200000002 92.0 2
  129.758804 176.0 3
  129.80465700000002 120.0 2
  130.03469800000002 128.0 2
  130.083328 132.0 2
  130.24842800000002 168.0 3
  130.39227300000002 252.0 5
  130.644958 200.0 4
  130.684235 108.0 2
  130.761978 192.0 3
  130.813919 144.0 3
  130.967041 96.0 2
  131.14630100000002 76.0 1
  131.147781 200.0 4
  131.215302 176.0 3
  131.396423 168.0 3
  131.456436 120.0 2
  131.59111000000001 124.0 2
  131.887314 292.0 5
  131.88742100000002 132.0 2
  132.033859 152.0 3
  132.05117800000002 164.0 3
  132.079865 928.0 17
  132.551422 124.0 2
  132.776794 144.0 3
  132.814941 180.0 3
  132.865082 168.0 3
  133.06810000000002 340.0 6
  133.231186 184.0 3
  133.32350200000002 216.0 4
  133.451157 52.0 1
  133.720596 116.0 2
  133.733246 76.0 1
  133.760086 68.0 1
  134.094727 312.0 6
  134.52710000000002 104.0 2
  134.553635 52.0 1
  135.026901 34.418751 1
  135.04246500000002 884.0 16
  135.35939000000002 164.0 3
  135.569229 164.0 3
  135.57998700000002 236.0 4
  135.610107 176.0 3
  135.797485 120.0 2
  136.053192 1384.0 25
  136.159515 184.0 3
  136.17288200000002 212.0 4
  136.401382 100.0 2
  136.451187 176.0 3
  136.472595 152.0 3
  136.736862 56.0 1
  136.812912 148.0 3
  136.92390400000002 264.0 5
  136.943497 232.0 4
  137.033813 184.0 3
  137.04506800000001 156.0 3
  137.109955 232.0 4
  138.165939 60.0 1
  138.23976100000002 140.0 3
  138.26973 92.0 2
  138.65609700000002 100.0 2
  138.863785 168.0 3
  138.915939 192.0 3
  138.944519 132.0 2
  138.993683 138.778595 3
  139.202011 132.0 2
  139.601852 136.0 2
  139.74272200000001 72.0 1
  139.92240900000002 188.0 3
  140.227036 128.0 2
  140.24688700000002 68.0 1
  140.386185 280.0 5
  140.88334700000001 80.0 1
  140.922501 132.0 2
  141.012054 188.0 3
  141.28552200000001 44.0 1
  141.38050800000002 64.0 1
  141.524719 152.0 3
  141.66523700000002 148.0 3
  141.79937700000002 180.0 3
  141.953262 216.0 4
  142.0495 144.0 3
  142.101349 56.0 1
  142.229477 196.0 4
  142.376312 32.0 1
  142.37771600000002 184.0 3
  143.043442 96.0 2
  143.179291 180.0 3
  143.250473 272.0 5
  143.48204 224.0 4
  143.666931 212.0 4
  143.91918900000002 184.0 3
  144.11441000000002 180.0 3
  144.27951000000002 188.0 3
  144.310593 212.0 4
  144.432846 124.0 2
  144.456421 88.0 2
  144.597778 152.0 3
  144.684708 36.0 1
  144.93206800000002 180.0 3
  145.058075 136.0 2
  145.28389 76.0 1
  145.33847 152.0 3
  145.413422 140.0 3
  145.45851100000002 140.0 3
  145.48353600000002 144.0 3
  146.152206 212.0 4
  146.42984 32.0 1
  146.460602 160.0 3
  146.488373 52.0 1
  146.982224 164.0 3
  147.11029100000002 120.0 2
  147.157196 120.0 2
  147.432739 176.0 3
  147.661224 176.0 3
  148.357666 196.0 4
  148.56102 104.0 2
  148.79916400000002 104.0 2
  148.997894 60.0 1
  149.364899 56.0 1
  149.407745 68.0 1
  149.690796 144.0 3
  149.754578 76.0 1
  149.788208 112.0 2
  150.03067000000001 96.0 2
  150.075668 296.0 5
  150.177719 128.0 2
  150.22958400000002 124.0 2
  150.492264 148.0 3
  150.690704 148.0 3
  150.74644500000002 176.0 3
  150.86209100000002 140.0 3
  151.419464 184.0 3
  151.63501000000002 52.0 1
  151.677917 188.0 3
  151.716034 144.0 3
  151.92868 184.0 3
  152.040543 160.0 3
  152.16369600000002 136.0 2
  152.314636 144.0 3
  152.60363800000002 120.0 2
  152.882858 112.0 2
  152.906128 184.0 3
  152.962769 136.0 2
  152.985352 200.0 4
  153.008575 68.0 1
  153.046982 6456.0 117
  153.519058 25.697041 0
  153.551193 144.0 3
  154.130966 2.201389 0
  154.31912200000002 5.341667 0
  154.40863000000002 168.0 3
  154.41481000000002 124.0 2
  154.637405 168.0 3
  154.67321800000002 196.0 4
  155.066315 1640.0 30
  155.074982 320.0 6
  155.109375 104.0 2
  155.124405 180.0 3
  155.199997 232.0 4
  155.38060000000002 268.0 5
  155.47979800000002 380.0 7
  155.718887 168.0 3
  155.828537 120.0 2
  156.040543 504.0 9
  156.13024900000002 28.0 1
  156.190018 232.0 4
  156.362167 168.0 3
  156.370071 204.0 4
  156.54911800000002 308.0 6
  156.74118 128.0 2
  156.792709 132.0 2
  157.009659 180.0 3
  157.01095600000002 200.0 4
  157.151169 168.0 3
  157.452271 7.416667 0
  157.50344800000002 36.0 1
  157.568298 152.0 3
  157.671555 72.0 1
  157.685547 164.0 3
  158.035721 436.0 8
  158.667908 136.0 2
  158.684143 180.0 3
  158.865967 172.0 3
  158.9888 160.0 3
  158.997665 352.0 6
  158.998932 236.0 4
  159.126678 324.0 6
  159.289093 92.0 2
  159.323578 32.0 1
  160.07200600000002 2804.0 51
  160.075638 4708.0 85
  160.295013 120.0 2
  160.439728 292.0 5
  160.606445 116.0 2
  160.74241600000002 152.0 3
  160.80049100000002 48.0 1
  161.047073 120.0 2
  161.129379 308.0 6
  161.207062 132.0 2
  161.41227700000002 244.0 4
  161.43571500000002 144.0 3
  161.946213 156.0 3
  161.982361 188.0 3
  162.085373 192.773895 3
  162.098511 124.0 2
  162.129379 176.0 3
  162.21257 216.0 4
  162.24678 6.75686 0
  162.54628 184.0 3
  162.571167 156.0 3
  163.520325 4.004167 0
  163.666855 184.0 3
  164.15625 64.0 1
  164.347443 148.0 3
  164.528107 252.0 5
  164.998993 440.0 8
  165.32579 60.0 1
  165.471115 48.0 1
  165.529129 124.0 2
  165.73898300000002 96.0 2
  165.73945600000002 96.0 2
  165.870834 136.0 2
  165.89750700000002 152.0 3
  166.108124 172.0 3
  166.129944 2156.0 39
  166.69000200000002 312.0 6
  166.813828 44.0 1
  166.82551600000002 124.0 2
  166.83981300000002 264.0 5
  166.88765 172.0 3
  166.98233000000002 152.0 3
  167.50560000000002 192.0 3
  167.53251600000002 48.0 1
  167.719635 100.0 2
  167.85264600000002 140.0 3
  168.022568 172.0 3
  168.093491 1100.0 20
  168.57634000000002 168.0 3
  168.97821000000002 44.0 1
  169.100189 1928.0 35
  169.22416700000002 180.0 3
  169.417923 144.0 3
  169.86758400000002 236.0 4
  169.966171 132.0 2
  170.2836 188.0 3
  170.420456 188.0 3
  170.47998 108.0 2
  170.784515 136.0 2
  170.86174 236.0 4
  171.03221100000002 56.0 1
  171.195831 68.0 1
  171.426285 84.0 2
  171.878998 156.0 3
  171.98915100000002 124.0 2
  171.994965 120.0 2
  172.048889 168.0 3
  172.065796 4.855511 0
  172.321823 472.0 9
  172.905762 28.0 1
  173.020691 116.0 2
  173.095764 1588.0 29
  173.160202 168.0 3
  173.19664 160.0 3
  173.386856 172.0 3
  173.643661 52.0 1
  174.428299 132.0 2
  174.71739200000002 460.0 8
  175.324341 104.0 2
  175.380692 220.0 4
  175.442719 44.0 1
  176.116058 1536.0 28
  176.246994 152.0 3
  176.30114700000001 116.0 2
  176.435059 204.0 4
  176.86994900000002 216.0 4
  176.944229 104.0 2
  177.127274 88.0 2
  177.127579 56.0 1
  177.466858 172.0 3
  178.029556 1983.661987 36
  178.15995800000002 80.0 1
  178.23898300000002 112.0 2
  178.253693 160.0 3
  178.392975 44.0 1
  178.56796300000002 224.0 4
  179.081635 144.0 3
  179.224548 148.0 3
  179.243286 224.0 4
  179.26561 188.0 3
  179.406204 144.0 3
  179.409424 152.0 3
  179.413162 128.0 2
  179.600708 76.0 1
  179.98524500000002 92.0 2
  180.172974 220.0 4
  180.220886 16.83675 0
  180.35063200000002 48.0 1
  180.403336 228.0 4
  180.412888 8.380815 0
  180.597702 184.0 3
  180.854141 168.0 3
  181.544174 224.0 4
  181.601471 140.0 3
  182.04298400000002 20164.0 365
  182.192673 148.0 3
  183.054688 160.0 3
  183.07688900000002 136.0 2
  183.115463 2128.0 39
  183.172607 188.0 3
  183.52830500000002 92.0 2
  183.79684400000002 112.0 2
  184.004547 208.0 4
  184.257965 88.0 2
  184.385162 58.418839 1
  184.546173 184.0 3
  184.618011 224.0 4
  184.787384 160.0 3
  185.19511400000002 348.0 6
  185.29075600000002 132.0 2
  186.06452900000002 152.0 3
  186.286224 8.59517 0
  186.42688 156.0 3
  186.525452 23.87055 0
  187.044006 208.0 4
  187.044556 340.0 6
  187.074936 1136.0 21
  187.502563 60.0 1
  187.571945 136.0 2
  187.765579 72.0 1
  187.827469 220.0 4
  187.96043400000002 180.0 3
  188.374207 288.0 5
  188.397522 172.0 3
  188.70413200000002 152.0 3
  188.97413600000002 60.0 1
  189.619507 180.0 3
  190.086823 456.0 8
  190.18583700000002 388.0 7
  190.250351 124.0 2
  190.27800000000002 128.0 2
  190.311798 104.0 2
  190.502365 256.0 5
  190.73628200000002 140.0 3
  190.95076 92.0 2
  191.00386 48.0 1
  191.08569300000002 444.0 8
  191.17746 200.0 4
  191.22911100000002 88.0 2
  191.80983 176.0 3
  192.30345200000002 196.0 4
  192.31654400000002 68.0 1
  192.34831200000002 88.0 2
  192.491913 152.0 3
  192.813187 180.0 3
  193.13218700000002 156.0 3
  193.160721 136.0 2
  193.41107200000002 208.0 4
  193.760284 84.0 2
  194.066101 168.0 3
  194.132172 44.0 1
  194.15519700000002 33.399929 1
  194.358261 148.0 3
  194.61566200000001 80.0 1
  195.260376 152.0 3
  195.59367400000002 180.0 3
  195.65484600000002 84.0 2
  195.953751 224.0 4
  195.985016 416.0 8
  196.068817 2220.0 40
  196.098557 908.0 16
  196.312927 40.0 1
  196.35089100000002 80.0 1
  196.540573 132.0 2
  196.57371500000002 72.0 1
  196.92506400000002 296.0 5
  197.018265 1368.0 25
  197.084763 360.0 7
  197.399796 64.0 1
  197.515869 100.0 2
  198.243256 272.0 5
  198.380447 56.0 1
  198.696808 136.0 2
  198.748077 208.0 4
  198.817825 196.0 4
  198.999084 84.0 2
  199.009872 168.0 3
  199.047394 176.0 3
  200.20236200000002 32.0 1
  200.446472 104.0 2
  200.61264 188.0 3
  200.80191000000002 120.0 2
  200.855499 132.0 2
  200.922821 156.0 3
  201.12764 4508.0 82
  201.431625 140.0 3
  201.91613800000002 152.0 3
  201.93206800000002 124.0 2
  201.946991 188.0 3
  201.958771 180.0 3
  201.960938 92.0 2
  202.05221600000002 172.0 3
  202.12965400000002 7032.0 127
  202.622589 188.0 3
  202.729553 92.0 2
  202.990555 136.0 2
  203.33543400000002 152.0 3
  203.744675 76.0 1
  203.78775000000002 128.0 2
  203.97666900000002 60.0 1
  204.1707 184.0 3
  205.04324300000002 272.0 5
  205.045914 332.0 6
  205.065399 64.0 1
  205.071808 124.0 2
  205.08110000000002 168.0 3
  205.33886700000002 180.0 3
  205.354553 108.0 2
  205.910416 84.0 2
  205.93815600000002 140.0 3
  205.946289 140.0 3
  205.967331 140.0 3
  206.21206700000002 136.0 2
  206.38855 36.0 1
  206.552048 172.0 3
  206.835632 140.0 3
  206.92823800000002 208.0 4
  207.590088 200.0 4
  207.669174 136.0 2
  209.072617 804.0 15
  209.234207 16.92647 0
  209.41116300000002 236.0 4
  209.58590700000002 128.0 2
  210.08770800000002 336.0 6
  210.24670400000002 592.0 11
  211.240082 10.92004 0
  211.44331400000002 116.0 2
  211.799271 92.0 2
  211.874084 88.0 2
  211.933578 180.0 3
  211.940247 80.0 1
  212.683075 124.0 2
  212.77542100000002 120.0 2
  212.94776900000002 80.0 1
  213.222229 60.0 1
  214.24272200000001 196.0 4
  214.358475 48.0 1
  215.043442 124.0 2
  215.511719 180.0 3
  216.344955 144.0 3
  216.448792 128.0 2
  216.64776600000002 200.0 4
  216.778412 88.0 2
  216.87973 136.0 2
  216.98675500000002 116.0 2
  217.608337 7.736842 0
  217.880173 88.0 2
  218.10058600000002 160.0 3
  218.20198100000002 96.0 2
  218.311157 144.0 3
  218.364014 180.0 3
  218.645981 100.0 2
  218.876572 128.0 2
  219.10105900000002 1112.0 20
  219.15664700000002 96.0 2
  219.197144 208.0 4
  219.339569 68.0 1
  219.99765000000002 260.0 5
  220.417221 160.0 3
  220.628113 180.0 3
  220.869156 40.0 1
  221.847305 14.33621 0
  222.34501600000002 112.0 2
  223.00541700000002 124.0 2
  224.34840400000002 52.0 1
  225.108307 264.0 5
  225.472656 128.0 2
  225.743393 52.0 1
  225.856979 124.0 2
  226.046707 140.0 3
  226.16583300000002 264.0 5
  226.44232200000002 48.0 1
  226.694366 132.0 2
  227.22198500000002 220.0 4
  227.253769 84.0 2
  227.261841 140.0 3
  227.38916 184.0 3
  227.63613900000001 124.0 2
  227.734955 176.0 3
  228.51258900000002 32.0 1
  228.539627 132.0 2
  228.61698900000002 148.0 3
  228.760391 168.0 3
  229.04885900000002 12439.0 225
  229.262085 80.0 1
  229.336716 104.0 2
  230.10188300000002 140.0 3
  230.333832 44.0 1
  230.50868200000002 128.0 2
  230.566757 164.0 3
  231.045486 3184.0 58
  232.10363800000002 212.0 4
  232.288956 192.0 3
  232.965485 100.0 2
  233.71374500000002 96.0 2
  233.87046800000002 516.0 9
  233.992477 11.6225 0
  234.09307900000002 1164.0 21
  234.55957 152.0 3
  234.76384000000002 72.0 1
  234.777588 120.0 2
  234.81362900000002 160.0 3
  234.851562 104.0 2
  234.93519600000002 116.0 2
  235.364822 26.1954 0
  236.034683 176.0 3
  236.107788 128.0 2
  236.488907 160.0 3
  236.53093 212.0 4
  237.019272 60.0 1
  237.06727600000002 196.0 4
  237.11436500000002 872.0 16
  237.367615 152.0 3
  238.463043 112.0 2
  239.303879 140.0 3
  239.52075200000002 160.0 3
  239.597748 168.0 3
  239.755569 116.0 2
  240.009857 132.0 2
  240.148529 1208.0 22
  240.255875 132.0 2
  240.52761800000002 324.0 6
  240.530853 36.0 1
  240.752914 112.0 2
  241.181442 80.0 1
  241.56547500000002 88.0 2
  241.745361 196.0 4
  241.753036 468.0 8
  242.091843 196.0 4
  243.01045200000002 172.0 3
  243.172379 14.12247 0
  244.657608 156.0 3
  244.816406 124.0 2
  244.99949600000002 168.0 3
  245.004318 224.0 4
  245.153885 52.0 1
  245.170868 52.0 1
  246.85089100000002 108.0 2
  247.490387 116.0 2
  247.733459 164.0 3
  247.889282 140.0 3
  248.2854 164.0 3
  249.055054 12996.0 235
  249.209763 224.0 4
  249.730469 112.0 2
  250.53323400000002 76.0 1
  250.834763 36.0 1
  250.943115 212.0 4
  251.010941 244.0 4
  251.20365900000002 120.0 2
  251.266693 68.0 1
  251.85505700000002 104.0 2
  252.07449300000002 2976.0 54
  252.14987200000002 184.0 3
  253.28697200000002 100.0 2
  253.478043 128.0 2
  253.55023200000002 96.049141 2
  253.638702 128.0 2
  253.68777500000002 96.0 2
  254.074203 104.0 2
  254.13874800000002 14928.0 270
  254.174393 416.0 8
  254.724594 48.0 1
  255.81668100000002 64.0 1
  255.959518 92.0 2
  256.102905 184.0 3
  257.060364 192.0 3
  257.26696799999996 180.0 3
  257.639679 128.0 2
  258.55578599999996 144.0 3
  259.188263 132.0 2
  259.23699999999997 152.0 3
  259.793701 80.0 1
  260.111176 468.0 8
  260.13708499999996 100.0 2
  262.84549 160.0 3
  263.263092 7.632692 0
  264.196106 652.0 12
  264.271484 188.0 3
  265.515198 36.0 1
  265.75897199999997 44.0 1
  266.15005499999995 464.468292 8
  266.161774 364.0 7
  267.26138299999997 68.0 1
  267.268036 160.0 3
  269.68136599999997 112.0 2
  269.86090099999996 172.0 3
  270.762268 176.0 3
  270.888763 168.0 3
  271.079071 96.0 2
  271.67254599999995 224.0 4
  272.729492 72.0 1
  273.131012 152.0 3
  273.43954499999995 112.0 2
  274.98526 124.0 2
  275.83987399999995 236.0 4
  276.805298 72.0 1
  277.455963 160.0 3
  280.452698 104.0 2
