ACCESSION: CCMSLIB00000080436
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  163.822754 156.0 4
  163.871826 200.0 5
  164.049744 196.0 5
  164.066238 176.0 5
  164.326019 252.0 7
  164.417023 156.0 4
  164.435394 172.0 4
  164.48288 152.0 4
  164.841293 96.0 2
  164.846832 292.0 8
  164.990768 416.0 11
  165.003769 200.0 5
  165.089737 308.0 8
  165.24675000000002 152.0 4
  165.380402 48.0 1
  165.428574 156.0 4
  165.494507 192.0 5
  165.6866 208.0 5
  166.043564 252.0 7
  166.066742 176.0 5
  166.102386 224.0 6
  166.21756000000002 152.0 4
  166.761597 180.0 5
  166.78952 148.0 4
  167.022415 200.0 5
  167.085022 496.0 13
  167.09754900000001 96.0 2
  167.255356 156.0 4
  167.397003 196.0 5
  167.476685 3.053571 0
  167.4897 160.0 4
  167.579147 176.0 5
  167.643921 40.0 1
  167.78633100000002 228.0 6
  167.96687300000002 128.0 3
  168.095001 296.0 8
  168.115295 748.0 19
  168.11595200000002 144.0 4
  168.43365500000002 152.0 4
  168.515762 56.0 1
  168.521057 80.0 2
  168.529785 192.0 5
  168.55226100000002 60.0 2
  168.675552 96.0 2
  168.68699600000002 120.0 3
  169.100693 1324.0 34
  169.179688 152.0 4
  169.576004 76.0 2
  169.65004000000002 6.880952 0
  169.71279900000002 100.0 3
  169.814774 156.0 4
  169.84191900000002 116.0 3
  170.086655 180.0 5
  170.130005 192.0 5
  170.20713800000001 172.0 4
  170.288727 132.0 3
  170.65742500000002 132.0 3
  170.6716 28.0 1
  170.723373 228.0 6
  170.88325500000002 164.0 4
  170.91493200000002 168.0 4
  170.921097 240.0 6
  171.05323800000002 176.0 5
  171.114777 352.0 9
  171.221542 88.0 2
  171.62875400000001 5.708333 0
  171.83255 196.0 5
  171.95764200000002 112.0 3
  171.958664 160.0 4
  172.03949 38648.0 999
  172.05751 96.0 2
  172.25285300000002 144.0 4
  172.26580800000002 184.0 5
  172.574036 144.0 4
  172.623795 132.0 3
  172.76568600000002 156.0 4
  172.999191 156.0 4
  173.01225300000002 160.0 4
  173.09466600000002 592.0 15
  173.178253 132.0 3
  173.31195100000002 152.0 4
  173.314178 156.0 4
  173.438812 56.0 1
  173.46507300000002 144.0 4
  173.485947 132.0 3
  173.521927 172.0 4
  173.559525 176.0 5
  173.56036400000002 128.0 3
  174.05380200000002 1844.0 48
  174.106506 140.0 4
  174.377701 124.0 3
  174.41026300000001 224.0 6
  174.55311600000002 104.0 3
  174.87184100000002 36.0 1
  174.99464400000002 164.0 4
  175.031723 220.0 6
  175.14862100000002 196.0 5
  175.23765600000002 144.0 4
  175.247925 120.0 3
  175.26812700000002 220.0 6
  175.33689900000002 192.0 5
  175.46649200000002 36.0 1
  175.49246200000002 31.50728 1
  175.616974 160.0 4
  175.695084 212.0 5
  175.70713800000001 180.0 5
  175.71734600000002 140.0 4
  176.557053 176.0 5
  176.585876 168.0 4
  176.90699800000002 184.0 5
  176.96237200000002 64.0 2
  177.007339 116.0 3
  177.045105 84.0 2
  177.13072200000002 156.0 4
  177.189209 172.0 4
  177.41055300000002 140.0 4
  177.50633200000001 116.0 3
  178.000595 124.0 3
  178.04440300000002 184.0 5
  178.0616 308.0 8
  178.18460100000001 216.0 6
  178.257599 192.0 5
  178.39183 168.0 4
  178.453079 64.0 2
  178.531281 280.0 7
  178.77951000000002 164.0 4
  178.82655300000002 164.0 4
  178.87771600000002 220.0 6
  178.92984 52.0 1
  179.08290100000002 68.0 2
  179.086533 744.0 19
  179.103653 184.0 5
  179.10702500000002 226.094193 6
  179.12908900000002 480.0 12
  179.173981 112.0 3
  179.467316 36.0 1
  179.588303 312.0 8
  179.92520100000002 156.0 4
  179.96194500000001 148.0 4
  180.01147500000002 152.0 4
  180.057785 172.0 4
  180.181564 84.0 2
  180.424408 140.0 4
  180.68042 192.0 5
  180.701675 120.0 3
  180.905823 176.0 5
  180.996216 164.0 4
  181.059692 200.0 5
  181.085815 7276.0 188
  181.313782 100.0 3
  181.53907800000002 124.0 3
  181.82753 232.0 6
  181.832062 164.0 4
  181.835403 140.0 4
  182.087433 132.0 3
  182.561859 124.0 3
  182.82092300000002 52.0 1
  182.838669 124.0 3
  182.900757 148.0 4
  182.953644 148.0 4
  183.114944 196.0 5
  183.168655 80.0 2
  183.304779 172.0 4
  183.516724 468.0 12
  183.626236 196.0 5
  183.881744 80.0 2
  183.989746 152.0 4
  184.038681 168.0 4
  184.12248200000002 1232.0 32
  184.149506 116.0 3
  184.190536 100.0 3
  184.367279 120.0 3
  184.37217700000002 136.0 4
  184.51327500000002 220.0 6
  184.532562 108.0 3
  184.546951 168.0 4
  184.648163 124.0 3
  184.778198 192.0 5
  184.84024000000002 196.0 5
  184.91575600000002 236.0 6
  184.966461 184.0 5
  184.97084 236.0 6
  185.070297 1968.0 51
  185.323059 192.0 5
  185.40458700000002 288.0 7
  185.511932 108.0 3
  185.727417 40.0 1
  185.738846 176.0 5
  185.777466 120.0 3
  186.46722400000002 160.0 4
  186.4832 172.0 4
  186.57916300000002 76.0 2
  186.88372800000002 172.0 4
  186.97554 152.0 4
  187.009125 208.0 5
  188.02075200000002 176.0 5
  188.18631000000002 40.0 1
  188.43687400000002 180.0 5
  188.47537200000002 168.0 4
  188.512756 156.0 4
  188.60333300000002 13.74575 0
  188.860901 172.0 4
  189.069397 104.0 3
  189.104736 592.0 15
  189.233566 136.0 4
  189.26251200000002 84.0 2
  189.370605 108.0 3
  189.687408 56.0 1
  189.75825500000002 140.0 4
  189.856155 164.0 4
  190.023132 144.0 4
  190.06187400000002 1100.0 28
  190.107773 188.0 5
  190.189865 140.0 4
  190.338943 40.0 1
  190.562103 228.0 6
  190.665359 160.0 4
  190.744202 168.0 4
  191.118866 23796.0 615
  191.126312 624.0 16
  191.244812 192.0 5
  191.303101 112.0 3
  191.87934900000002 164.0 4
  192.053894 256.0 7
  192.24456800000002 124.0 3
  192.416687 88.0 2
  192.665207 168.0 4
  192.807907 192.0 5
  193.09137 216.0 6
  193.115372 212.0 5
  193.235153 156.0 4
  193.330215 136.0 4
  193.365326 52.0 1
  193.500259 116.0 3
  193.81019600000002 140.0 4
  194.112381 124.0 3
  194.365204 216.0 6
  194.367432 212.0 5
  194.611526 152.0 4
  194.686203 176.0 5
  194.921921 336.0 9
  195.08876 160.0 4
  195.17193600000002 164.0 4
  195.291245 164.0 4
  195.36937 196.0 5
  195.389496 188.0 5
  195.469635 48.0 1
  195.570312 48.0 1
  195.814911 148.0 4
  195.900482 9.591881 0
  196.61586 80.0 2
  196.931091 176.0 5
  197.1371 160.0 4
  197.26239 212.0 5
  197.756012 140.0 4
  197.910156 120.0 3
  198.007629 84.0 2
  198.032562 152.0 4
  198.06568900000002 985.176514 25
  198.080429 168.0 4
  198.261505 64.0 2
  198.26992800000002 152.0 4
  198.564117 164.0 4
  198.60759000000002 196.0 5
  198.834351 152.0 4
  198.968567 244.0 6
  199.05418400000002 23.35078 1
  199.074677 220.0 6
  199.094345 108.0 3
  199.569092 100.0 3
  199.612686 100.0 3
  199.614548 148.0 4
  199.67227200000002 152.0 4
  199.77383400000002 96.0 2
  199.80114700000001 160.0 4
  200.06135600000002 168.0 4
  200.097916 152.0 4
  200.18512 84.0 2
  200.39691200000001 84.0 2
  200.51503 108.0 3
  200.583237 144.0 4
  200.70047 164.0 4
  201.06874100000002 132.0 3
  201.08801300000002 64.306023 2
  201.324127 152.0 4
  201.348328 188.0 5
  201.468994 144.0 4
  201.815842 19.683331 1
  201.896591 128.0 3
  202.391953 180.0 5
  202.573105 184.0 5
  202.739334 120.0 3
  203.08891300000002 1776.0 46
  203.124176 212.0 5
  203.209137 9.740057 0
  203.721237 36.0 1
  204.007645 228.0 6
  204.009323 200.0 5
  204.555634 116.0 3
  204.931152 48.0 1
  205.05200200000002 156.0 4
  205.056168 156.0 4
  205.326172 64.0 2
  205.689697 20.46944 1
  205.704102 148.0 4
  205.714737 56.0 1
  205.73983800000002 52.0 1
  206.088837 280.0 7
  206.385605 128.0 3
  206.598221 124.0 3
  207.08136000000002 168.0 4
  207.295578 116.0 3
  207.325668 60.0 2
  207.626801 148.0 4
  207.66159100000002 148.0 4
  207.99485800000002 136.0 4
  208.179672 188.0 5
  208.240753 84.0 2
  208.358521 64.0 2
  208.961777 120.0 3
  209.00972000000002 180.0 5
  209.12574800000002 112.0 3
  209.167847 188.0 5
  209.260376 192.0 5
  209.38711500000002 176.0 5
  209.498657 52.0 1
  209.61705 376.0 10
  209.880493 140.0 4
  210.013763 168.0 4
  210.04281600000002 276.0 7
  210.069421 172.0 4
  210.122925 556.0 14
  210.629318 228.0 6
  211.265106 124.0 3
  211.41871600000002 136.0 4
  211.42240900000002 52.0 1
  211.57283 192.0 5
  212.07080100000002 204.0 5
  212.096313 100.0 3
  212.337601 64.0 2
  212.562164 64.0 2
  212.75503500000002 180.0 5
  213.007217 64.0 2
  213.39845300000002 6.352941 0
  214.067703 1848.0 48
  214.202774 120.0 3
  214.47081 148.0 4
  214.661362 80.0 2
  214.92480500000002 200.0 5
  215.270569 152.0 4
  215.451584 128.0 3
  215.70652800000002 144.0 4
  215.735443 128.0 3
  216.14901700000001 112.0 3
  216.705429 152.0 4
  216.929672 136.0 4
  216.934753 152.0 4
  216.952255 132.0 3
  217.02778600000002 108.0 3
  217.05577100000002 192.0 5
  217.143066 68.0 2
  217.18507400000001 96.0 2
  217.337128 220.0 6
  217.67837500000002 60.0 2
  217.81817600000002 144.0 4
  217.899323 304.0 8
  217.956039 268.0 7
  218.081781 108.0 3
  218.43583700000002 140.0 4
  218.628769 116.0 3
  218.716156 64.0 2
  219.107483 208.0 5
  219.139465 488.0 13
  219.244888 128.0 3
  219.343704 200.0 5
  219.84913600000002 96.0 2
  220.060272 272.0 7
  220.579712 180.0 5
  220.652283 12.1884 0
  220.74047900000002 360.0 9
  221.159927 240.0 6
  221.20401 68.0 2
  221.41575600000002 92.0 2
  221.517548 72.0 2
  221.565582 216.0 6
  221.691925 184.0 5
  221.719101 116.0 3
  222.323181 148.0 4
  223.03923 4128.0 107
  223.153244 472.0 12
  223.207657 184.0 5
  223.940109 176.0 5
  223.97818 180.0 5
  224.100647 204.0 5
  224.217072 100.0 3
  224.78117400000002 200.0 5
  224.810852 148.0 4
  224.965347 192.0 5
  225.121033 200.0 5
  225.131424 400.0 10
  225.234802 792.0 20
  225.36930800000002 52.0 1
  225.693924 156.0 4
  226.050995 92.0 2
  226.078171 164.0 4
  226.104462 140.0 4
  226.132797 1652.0 43
  226.21344000000002 100.0 3
  226.252441 52.0 1
  226.52847300000002 96.0 2
  226.793228 108.0 3
  226.888306 156.0 4
  227.108582 652.0 17
  227.236115 72.0 2
  227.472168 84.0 2
  228.028534 195.581802 5
  228.203903 156.0 4
  228.27198800000002 104.0 3
  228.290543 248.0 6
  228.291626 144.0 4
  228.41416900000002 188.0 5
  228.69618200000002 144.0 4
  229.098282 264.0 7
  229.37114 156.0 4
  230.007019 140.0 4
  230.042068 140.0 4
  230.04478500000002 512.0 13
  230.1707 140.0 4
  230.33552600000002 200.0 5
  231.161102 68.0 2
  231.556702 112.0 3
  231.88166800000002 128.0 3
  232.183899 32.0 1
  232.229523 80.0 2
  232.253433 140.0 4
  232.297241 64.0 2
  232.457504 56.0 1
  232.506348 160.0 4
  232.538849 116.0 3
  233.290863 184.0 5
  234.056351 140.0 4
  234.187637 172.0 4
  234.393021 48.0 1
  234.452606 100.0 3
  234.63240100000002 140.0 4
  234.84092700000002 42.507851 1
  235.085754 144.0 4
  235.116028 152.0 4
  235.44129900000001 136.0 4
  235.583969 152.0 4
  236.046921 56.0 1
  236.082291 328.0 8
  236.299194 76.0 2
  236.492432 116.0 3
  236.691055 208.0 5
  236.86535600000002 64.0 2
  236.93107600000002 160.0 4
  237.12406900000002 236.0 6
  237.352676 216.0 6
  237.418106 188.0 5
  237.526688 120.0 3
  237.57373 196.0 5
  237.598755 132.0 3
  237.722168 168.0 4
  238.117813 92.0 2
  238.121567 260.0 7
  238.203766 124.0 3
  238.259277 204.0 5
  239.17932100000002 4469.183105 116
  239.265625 100.0 3
  239.437317 44.0 1
  239.930969 184.0 5
  240.35205100000002 112.0 3
  240.64807100000002 28.0 1
  240.65437300000002 44.0 1
  241.136459 112.0 3
  241.17150900000001 168.0 4
  241.296448 152.0 4
  241.790009 196.0 5
  241.905457 120.0 3
  242.219772 6.876302 0
  242.416077 180.0 5
  242.677185 72.0 2
  242.692352 180.0 5
  242.93292200000002 160.0 4
  243.093094 8928.0 231
  243.136581 188.0 5
  243.914429 140.0 4
  243.972397 48.0 1
  244.992828 116.0 3
  245.211655 120.0 3
  245.255142 72.0 2
  245.33252000000002 44.0 1
  245.919418 164.0 4
  246.004745 716.0 19
  246.540329 108.0 3
  246.91066 204.0 5
  247.05069 3032.0 78
  247.100433 132.0 3
  248.069107 116.0 3
  248.461487 43.377609 1
  248.73593100000002 52.0 1
  248.859406 124.0 3
  249.589981 80.0 2
  250.048325 200.0 5
  250.279297 48.0 1
  250.45198100000002 92.0 2
  250.59530600000002 40.0 1
  250.60723900000002 76.0 2
  250.960114 116.0 3
  251.168961 132.0 3
  251.647324 132.0 3
  252.170837 648.0 17
  252.53225700000002 204.0 5
  252.78476 96.0 2
  253.171228 140.0 4
  253.336609 44.0 1
  254.070251 148.0 4
  254.139496 168.0 4
  254.160507 344.0 9
  254.18045 28.0 1
  254.749512 104.0 3
  255.015991 532.0 14
  255.10318 96.0 2
  255.439972 100.0 3
  255.550949 180.0 5
  255.59419300000002 192.0 5
  255.62702900000002 140.0 4
  255.668945 48.0 1
  255.69274900000002 20.0 1
  255.753204 136.0 4
  256.345459 168.0 4
  256.450317 44.0 1
  256.815826 188.0 5
  256.964493 160.0 4
  257.134216 160.0 4
  257.649567 228.0 6
  257.709259 64.0 2
  257.984497 176.0 5
  258.163574 184.0 5
  258.459778 96.0 2
  258.73584 132.0 3
  259.50753799999995 264.0 7
  259.877838 260.0 7
  260.152649 192.0 5
  260.167236 156.0 4
  260.253357 148.0 4
  260.479919 216.0 6
  260.97821 132.0 3
  261.022491 36.0 1
  261.03741499999995 124.0 3
  261.15676199999996 200.0 5
  261.92913799999997 192.0 5
  261.971832 120.0 3
  262.273529 256.0 7
  263.11080899999996 208.0 5
  263.343323 124.0 3
  263.919312 204.0 5
  263.96225 108.0 3
  264.296387 72.0 2
  264.38327 164.0 4
  264.39685099999997 112.0 3
  264.403778 76.0 2
  264.66241499999995 44.0 1
  264.971704 108.0 3
  265.202209 7.063907 0
  265.38147 124.0 3
  265.569122 188.0 5
  266.200226 156.0 4
  266.32003799999995 40.0 1
  267.090302 568.0 15
  267.413208 180.0 5
  268.03140299999995 280.0 7
  268.07604999999995 88.0 2
  268.516327 124.0 3
  268.875519 15.52161 0
  268.931854 148.0 4
  269.39532499999996 148.0 4
  269.462311 160.0 4
  269.72738599999997 164.0 4
  270.40664699999996 180.0 5
  270.73584 88.0 2
  270.857086 132.0 3
  270.99594099999996 184.0 5
  271.887726 80.0 2
  271.98178099999996 72.0 2
  271.99911499999996 9.130208 0
  272.112152 240.0 6
  272.16265899999996 152.0 4
  272.615631 144.0 4
  273.091766 160.0 4
  273.285126 96.0 2
  273.34225499999997 72.0 2
  273.828217 172.0 4
  274.26156599999996 216.0 6
  274.511017 104.0 3
  274.656158 132.0 3
  274.86810299999996 112.0 3
  274.996338 76.0 2
  275.065247 152.0 4
  275.129486 212.0 5
  275.473511 112.0 3
  276.05188 364.0 9
  276.861694 48.0 1
  277.607758 52.0 1
  277.636017 152.0 4
  277.77880899999997 172.0 4
  278.566895 220.0 6
  278.98584 132.0 3
  279.101227 3332.0 86
  279.147339 1492.0 39
  279.172821 300.0 8
  279.78482099999997 180.0 5
  279.83016999999995 240.0 6
  279.921814 104.0 3
  280.086029 2772.0 72
  280.787903 64.0 2
  280.796448 92.0 2
  280.926544 176.0 5
  281.03112799999997 52.0 1
  281.099762 660.0 17
  282.029114 128.0 3
  282.18457 548.0 14
  282.59668 140.0 4
  283.149811 180.0 5
  283.20813 180.0 5
  283.29101599999996 56.0 1
  283.71344 228.0 6
  283.83410599999996 92.0 2
  283.910126 172.0 4
  284.19192499999997 84.0 2
  284.290619 176.0 5
  284.51165799999995 3.64853 0
  285.063141 2836.0 73
  285.146393 274.253387 7
  285.457794 48.0 1
  285.548157 76.0 2
  285.852264 152.0 4
  286.79083299999996 80.0 2
  287.03594999999996 88.0 2
  287.12393199999997 1460.0 38
  287.23974599999997 268.0 7
  287.255829 52.0 1
  287.451324 164.0 4
  287.51492299999995 48.0 1
  288.148773 160.0 4
  288.30612199999996 68.0 2
  288.853638 188.0 5
  289.17605599999996 104.0 3
  290.009979 100.0 3
  290.030853 152.0 4
  290.665955 124.0 3
  292.55541999999997 12356.341797 319
  293.04263299999997 136.0 4
  293.847778 104.0 3
  293.871918 96.0 2
  295.162018 600.0 16
  295.49823 124.0 3
  296.16995199999997 952.0 25
  296.403168 148.0 4
  296.730865 144.0 4
  296.76165799999995 76.0 2
  297.011932 84.0 2
  297.324188 56.0 1
  297.36911 148.0 4
  298.85882599999997 80.0 2
  300.008179 36.0 1
  300.024719 92.0 2
  302.101166 668.0 17
  302.39788799999997 164.0 4
  302.679291 112.0 3
  303.197235 324.0 8
  303.957947 104.0 3
  304.098663 48.76923 1
  304.124084 316.0 8
  305.82449299999996 56.0 1
  307.008264 144.0 4
  307.21255499999995 152.0 4
  308.042267 124.0 3
  308.556519 124.0 3
  308.998322 332.0 9
  309.136414 112.0 3
  309.51019299999996 140.0 4
  309.91274999999996 96.0 2
  310.775574 148.0 4
  311.103882 204.0 5
  311.31555199999997 152.0 4
  311.46667499999995 32.0 1
  311.61438 84.0 2
  311.797058 164.0 4
  312.63940399999996 104.0 3
  313.97594599999996 144.0 4
  313.99438499999997 228.0 6
  315.883087 108.0 3
  316.155762 76.0 2
  316.199524 44.0 1
  318.12676999999996 12636.0 327
  318.46176099999997 64.0 2
  318.69244399999997 200.0 5
  319.165192 368.0 10
  319.24035599999996 88.0 2
  321.04769899999997 432.0 11
  321.31256099999996 40.0 1
  321.596954 68.0 2
  321.91928099999996 64.0 2
  322.217651 36.0 1
  324.511169 180.0 5
  325.06955 11408.0 295
  325.09871799999996 672.0 17
  325.894745 128.0 3
  326.182306 124.0 3
  327.037537 164.0 4
  328.996002 192.0 5
  329.28949 100.0 3
  329.388641 176.0 5
  329.44958499999996 132.0 3
  329.477417 88.0 2
  329.546295 148.0 4
  329.74035599999996 88.0 2
  329.77297999999996 176.0 5
  330.71890299999995 148.0 4
  332.16333 120.0 3
  332.173431 140.0 4
  332.36285399999997 96.0 2
  333.169769 632.0 16
  333.455353 172.0 4
  334.11904899999996 84.0 2
  334.581238 76.0 2
  334.78381299999995 36.0 1
  334.975037 176.0 5
  335.09722899999997 46.02227 1
  336.060028 492.0 13
  336.88363599999997 68.0 2
  336.891815 64.0 2
  337.01019299999996 140.0 4
  338.07489 456.0 12
  338.222534 148.0 4
  338.445251 68.0 2
  339.41601599999996 140.0 4
  339.592743 36.0 1
  339.935181 168.0 4
  340.102692 672.0 17
  340.99215699999996 240.0 6
  341.156708 356.0 9
  342.47534199999996 112.0 3
  343.039581 188.0 5
  343.85943599999996 128.0 3
  346.350739 160.0 4
  346.613861 68.0 2
  346.939056 156.0 4
  348.143799 232.0 6
  349.769562 132.0 3
  350.407769 104.0 3
  351.041595 292.0 8
  351.061127 132.0 3
  351.152405 6.218137 0
  351.22851599999996 136.0 4
  352.583282 176.0 5
  352.66061399999995 180.0 5
  352.831238 132.0 3
  353.11242699999997 180.0 5
  353.738861 212.0 5
  355.44570899999997 132.0 3
  357.15106199999997 152.0 4
  358.073761 272.0 7
  359.150146 96.0 2
  362.123901 120.0 3
  362.37292499999995 144.0 4
  363.11923199999995 572.0 15
  363.929626 140.0 4
  365.04968299999996 48.0 1
  365.303406 72.0 2
  365.81359899999995 3.60147 0
  366.438995 212.0 5
  367.426697 100.0 3
  367.873566 148.0 4
  368.22174099999995 8312.0 215
  370.113159 140.0 4
  370.85256999999996 80.0 2
  371.060608 176.0 5
  371.188202 148.0 4
  371.518311 148.0 4
  372.467224 176.0 5
  372.92855799999995 104.0 3
  373.104584 168.0 4
  374.65716599999996 100.0 3
  375.17337 304.0 8
  375.444305 104.0 3
  376.24044799999996 44.0 1
  377.245728 104.0 3
  377.90698199999997 184.0 5
  378.390564 80.0 2
  379.468689 68.0 2
  380.123291 152.0 4
  382.07748399999997 284.0 7
  382.462128 108.0 3
  382.759369 84.0 2
  390.671387 180.0 5
  391.12771599999996 232.0 6
  392.97293099999996 80.0 2
  393.36483799999996 104.0 3
  394.234924 156.0 4
  395.15304599999996 140.0 4
  396.809021 148.0 4
  397.142609 844.0 22
  397.47833299999996 164.0 4
  400.16754199999997 392.0 10
  403.57723999999996 4.531863 0
  403.926117 72.0 2
  404.78027299999997 48.0 1
  406.00811799999997 172.0 4
  406.169464 172.0 4
  406.769409 88.0 2
  407.542175 112.0 3
  407.594086 176.0 5
  407.80465699999996 120.0 3
  408.26824999999997 32.0 1
  408.2742 132.0 3
  409.228546 376.0 10
  409.928949 64.0 2
  410.08874499999996 56.0 1
  410.59115599999996 60.0 2
  411.12136799999996 164.0 4
  412.174133 148.0 4
  413.29760699999997 124.0 3
  416.29367099999996 108.0 3
  418.13983199999996 224.0 6
  419.807526 56.0 1
  419.81161499999996 84.0 2
  420.08194 384.0 10
  421.20932 4604.0 119
  422.883453 180.0 5
  423.629883 160.0 4
  426.772095 104.0 3
  428.26113899999996 616.0 16
  428.648804 48.0 1
  429.67004399999996 72.0 2
  431.74935899999997 144.0 4
  433.956085 132.0 3
  437.19821199999996 80.0 2
  438.18679799999995 156.0 4
  439.847656 168.0 4
  443.88973999999996 84.0 2
  447.60672 112.0 3
  448.462646 108.0 3
  448.929169 148.0 4
  450.220062 48.0 1
  451.959167 124.0 3
  452.207 1.0 0
//
