ACCESSION: CCMSLIB00000080111
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  130.845337 164.0 15
  131.11171000000002 140.0 13
  132.01019300000002 68.0 6
  132.084396 84.0 8
  133.2005 248.0 23
  134.001877 224.0 21
  135.840775 228.0 21
  135.88943500000002 304.0 28
  136.001205 200.0 19
  136.130798 188.0 18
  136.565445 76.0 7
  137.27626 128.0 12
  137.319458 140.0 13
  137.48155200000002 68.0 6
  137.894745 112.0 10
  138.39325 144.0 13
  138.93043500000002 176.0 16
  139.065399 172.0 16
  139.46580500000002 120.0 11
  140.232559 176.0 16
  140.346497 192.0 18
  140.48613 132.0 12
  141.215271 116.0 11
  143.055573 136.0 13
  143.986481 176.0 16
  144.724548 88.0 8
  144.923843 84.0 8
  145.679596 120.0 11
  145.705643 5.157052 0
  146.02742 156.0 15
  146.632019 116.0 11
  146.804169 64.0 6
  148.24556 204.0 19
  149.217896 168.0 16
  149.714783 160.0 15
  150.56800800000002 180.0 17
  151.61492900000002 208.0 19
  155.574341 188.0 18
  155.775543 148.0 14
  156.76738 40.0 4
  158.351547 68.0 6
  158.959641 120.0 11
  159.099197 124.0 12
  161.045975 92.0 9
  161.349365 172.0 16
  161.536209 156.0 15
  163.691742 140.0 13
  163.95541400000002 188.0 18
  163.96073900000002 340.0 32
  164.212433 216.0 20
  167.06337000000002 144.0 13
  167.577316 104.0 10
  168.036469 148.0 14
  168.076141 56.0 5
  168.11883500000002 184.0 17
  168.61998 96.0 9
  169.957153 320.0 30
  170.443665 144.0 13
  171.021362 56.0 5
  171.269608 44.0 4
  172.488281 200.0 19
  173.07792700000002 276.0 26
  173.392838 164.0 15
  174.27655000000001 148.0 14
  175.243896 160.0 15
  175.70455900000002 72.0 7
  176.849747 148.0 14
  178.71322600000002 108.0 10
  178.95236200000002 160.0 15
  178.976807 188.0 18
  180.302078 172.0 16
  181.953262 200.0 19
  182.485519 44.0 4
  183.192123 124.0 12
  183.94447300000002 288.0 27
  184.012024 168.0 16
  184.707626 124.0 12
  185.656113 120.0 11
  186.01869200000002 140.0 13
  187.53164700000002 108.0 10
  188.10437000000002 176.0 16
  188.507492 168.0 16
  190.537216 88.0 8
  192.010773 116.0 11
  192.06636 380.0 35
  192.109879 7616.0 709
  193.657059 140.0 13
  195.053558 112.0 10
  196.35647600000001 184.0 17
  196.506653 132.0 12
  197.807556 116.0 11
  198.549866 60.0 6
  201.76525900000001 100.0 9
  202.076157 368.0 34
  204.45297200000002 220.0 20
  204.459381 168.0 16
  204.81590300000002 56.0 5
  205.181702 156.0 15
  205.338623 116.0 11
  206.098328 10732.0 999
  208.08496100000002 130.062103 12
  208.218369 144.0 13
  208.34634400000002 92.0 9
  208.921005 152.0 14
  209.096832 1800.0 168
  210.890198 104.0 10
  212.40927100000002 68.0 6
  213.097641 156.0 15
  213.405869 140.0 13
  214.300873 116.0 11
  214.464401 200.0 19
  214.839294 96.0 9
  216.18029800000002 160.0 15
  216.202209 80.0 7
  216.587234 124.0 12
  218.37445100000002 152.0 14
  218.53259300000002 160.0 15
  219.52572600000002 164.0 15
  219.78547700000001 184.0 17
  220.577225 188.0 18
  222.220627 15.20513 1
  222.618652 160.0 15
  224.422134 104.0 10
  227.42131 188.0 18
  229.732178 60.0 6
  231.21772800000002 176.0 16
  233.60170000000002 116.0 11
  234.90927100000002 120.0 11
  236.02688600000002 88.0 8
  236.143402 156.0 15
  238.07792700000002 7.176879 1
  239.40704300000002 248.0 23
  239.68583700000002 144.0 13
  242.227509 44.0 4
  242.879059 132.0 12
  242.909729 120.0 11
  243.309967 92.0 9
  244.095718 176.0 16
  245.092331 628.0 58
  245.363785 212.0 20
  246.365906 176.0 16
  247.888992 152.0 14
  247.91893000000002 68.0 6
  248.15837100000002 164.0 15
  248.181259 120.0 11
  248.425034 13.87305 1
  249.066788 116.0 11
  250.74052400000002 164.0 15
  251.27328500000002 64.0 6
  252.37480200000002 84.0 8
  253.047348 152.0 14
  254.059326 196.0 18
  257.521149 144.0 13
  257.738251 18.107519 2
  258.02453599999996 132.0 12
  259.000854 144.0 13
  262.100464 72.0 7
  262.132751 416.0 39
  262.846161 108.0 10
  263.746246 136.0 13
  264.136078 388.0 36
  264.755188 216.0 20
  265.15792799999997 148.0 14
  266.99481199999997 172.0 16
  268.956665 92.0 9
  269.33282499999996 5.0 0
  271.19811999999996 216.0 20
  272.00161699999995 68.0 6
  272.112061 768.0 71
  272.46578999999997 172.0 16
  273.047638 172.0 16
  275.218842 256.0 24
  277.835022 52.0 5
  278.96218899999997 13.36618 1
  279.69055199999997 144.0 13
  279.721436 9.235851 1
  281.880524 76.0 7
  284.133514 200.0 19
  285.147705 103.469299 10
  286.00366199999996 116.0 11
  287.57611099999997 140.0 13
  288.335327 132.0 12
  290.247864 124.0 12
  290.348755 264.0 25
  291.07534799999996 516.0 48
  294.640656 160.0 15
  301.886108 124.0 12
  304.520386 172.0 16
  312.132568 104.0 10
  316.265442 68.0 6
  322.419373 272.0 25
  324.386353 108.0 10
  328.087646 188.0 18
  328.819489 44.0 4
  341.17666599999995 154.690903 14
  342.885468 40.0 4
  345.52667199999996 124.0 12
  346.13485699999995 128.0 12
//
