ACCESSION: CCMSLIB00000078646
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.984566 164.0 1
  103.03392 236.0 1
  103.05429799999999 6080.0 32
  103.444786 112.0 1
  103.49134799999999 60.0 0
  103.626511 56.0 0
  104.262688 184.0 1
  104.858932 264.0 1
  105.070061 2320.0 12
  105.17171499999999 136.0 1
  105.295761 196.0 1
  105.32508899999999 56.0 0
  105.58164199999999 168.0 1
  105.65731 220.0 1
  105.82797199999999 168.0 1
  105.960144 204.0 1
  107.42193599999999 128.0 1
  107.813881 168.0 1
  107.97370099999999 216.0 1
  108.366203 232.0 1
  108.54914099999999 208.0 1
  108.774841 224.0 1
  108.92375899999999 120.0 1
  110.05787699999999 420.0 2
  110.41909799999999 164.0 1
  110.42296599999999 30.00696 0
  110.799065 112.0 1
  111.290314 96.0 1
  111.330238 200.0 1
  111.34091199999999 212.0 1
  111.437012 472.0 2
  111.44052099999999 180.0 1
  111.86473799999999 204.0 1
  112.51263399999999 44.0 0
  112.599953 96.0 1
  112.635719 64.0 0
  112.980392 240.0 1
  113.432785 248.0 1
  113.59426099999999 200.0 1
  113.718094 140.0 1
  113.92771099999999 224.0 1
  114.030884 124.0 1
  114.17469 148.0 1
  114.375175 152.0 1
  114.48848 196.0 1
  115.386749 172.0 1
  115.800789 128.0 1
  116.107597 90640.0 476
  116.329056 176.0 1
  116.62541999999999 192.0 1
  116.875839 132.0 1
  117.138268 28.0 0
  117.21591199999999 192.0 1
  117.295998 196.0 1
  117.986893 188.0 1
  118.667496 200.0 1
  118.848732 292.0 2
  119.074028 240.0 1
  119.322403 172.0 1
  119.56959499999999 136.0 1
  119.88008099999999 124.0 1
  120.14508099999999 108.0 1
  120.257179 3.523809 0
  121.19015499999999 80.0 0
  121.209915 264.0 1
  121.321114 348.0 2
  121.38505599999999 6.983556 0
  121.475777 204.0 1
  121.832977 48.0 0
  121.92974099999999 232.0 1
  121.939804 144.0 1
  121.956238 156.0 1
  122.064568 336.0 2
  122.285698 144.0 1
  122.680275 136.0 1
  122.87455 152.0 1
  122.91025499999999 112.0 1
  123.178246 172.0 1
  123.318687 96.0 1
  123.40678399999999 172.0 1
  124.020805 108.0 1
  124.495308 196.0 1
  124.681595 64.0 0
  124.74729199999999 176.0 1
  125.104698 100.0 1
  125.315491 36.0 0
  126.151512 160.0 1
  126.24452199999999 88.0 0
  126.78527799999999 180.0 1
  126.86097699999999 220.0 1
  126.99537699999999 168.0 1
  127.12475599999999 204.0 1
  127.16502399999999 160.0 1
  127.973557 156.0 1
  127.985664 156.0 1
  128.073563 224.0 1
  128.170059 224.0 1
  128.643143 212.0 1
  128.923035 124.0 1
  129.040054 236.0 1
  129.06788600000002 21.30274 0
  129.09809900000002 208.0 1
  129.44075 128.0 1
  130.41386400000002 220.0 1
  130.43853800000002 140.0 1
  130.498657 344.0 2
  130.74353000000002 156.0 1
  130.844772 196.0 1
  130.96701000000002 232.0 1
  131.95008900000002 328.0 2
  132.040131 32.0 0
  132.81813 112.0 1
  132.894135 148.0 1
  133.30998200000002 112.0 1
  133.323853 100.0 1
  133.426163 156.0 1
  133.49707 156.0 1
  133.703583 200.0 1
  133.97984300000002 164.0 1
  134.006058 388.0 2
  134.77597 124.0 1
  134.870087 124.0 1
  135.505371 136.0 1
  135.944778 144.0 1
  135.9729 136.0 1
  136.36964400000002 116.0 1
  137.312332 348.0 2
  137.346054 136.0 1
  137.34814500000002 96.0 1
  137.48223900000002 176.0 1
  137.636673 140.0 1
  137.709335 216.0 1
  138.173447 196.0 1
  138.19421400000002 172.0 1
  138.26396200000002 184.0 1
  138.405518 200.0 1
  138.50993300000002 140.0 1
  138.86196900000002 64.0 0
  138.867599 168.0 1
  139.40647900000002 104.0 1
  140.514236 196.0 1
  140.881943 176.0 1
  141.183807 112.0 1
  141.595596 148.0 1
  141.990082 168.0 1
  142.61264 168.0 1
  142.689072 472.0 2
  142.86319 124.0 1
  143.48512300000002 128.0 1
  143.507019 68.0 0
  143.935516 256.0 1
  144.07543900000002 208.0 1
  144.232193 140.0 1
  144.57212800000002 160.0 1
  144.677444 72.0 0
  144.934097 368.0 2
  145.036346 180.0 1
  145.31405600000002 200.0 1
  145.347656 13.64209 0
  145.497665 116.0 1
  145.72049 180.0 1
  145.77568100000002 60.0 0
  145.94577 120.0 1
  146.466522 60.0 0
  146.931351 224.0 1
  147.330048 5.84741 0
  148.388733 216.0 1
  148.416107 60.0 0
  148.56800800000002 64.0 0
  148.668533 144.0 1
  148.671829 160.0 1
  149.12698400000002 68.0 0
  149.38424700000002 140.0 1
  150.705322 144.0 1
  150.952225 15.58683 0
  151.175262 184.0 1
  151.557388 176.0 1
  151.658127 80.0 0
  151.69871500000002 132.0 1
  152.43292200000002 48.0 0
  153.072998 160.0 1
  153.774292 132.0 1
  154.05796800000002 144.0 1
  154.060471 272.0 1
  154.060989 24.59598 0
  154.079697 448.0 2
  154.533737 48.0 0
  154.940155 184.0 1
  155.625931 132.0 1
  155.75592 152.0 1
  155.80607600000002 76.0 0
  156.05658 4802.0 25
  156.82962 100.0 1
  157.20056200000002 224.0 1
  157.283127 156.0 1
  157.35119600000002 96.0 1
  157.938385 144.0 1
  158.284363 216.0 1
  158.843369 144.0 1
  159.09393300000002 88.0 0
  159.153656 140.0 1
  159.370316 132.0 1
  159.39480600000002 156.0 1
  159.49800100000002 176.0 1
  159.590347 148.0 1
  160.054306 116.0 1
  160.320465 17.67457 0
  160.448181 164.0 1
  160.602753 152.0 1
  160.67338600000002 3.802778 0
  160.870056 160.0 1
  161.058273 224.0 1
  161.073196 16.51281 0
  161.230774 80.0 0
  161.814514 52.0 0
  161.8573 164.0 1
  162.720337 168.0 1
  162.95271300000002 232.0 1
  163.422287 120.0 1
  163.645355 140.0 1
  164.023727 100.0 1
  164.105392 200.0 1
  164.266693 176.0 1
  164.300522 108.0 1
  165.366852 124.0 1
  165.435944 14.11775 0
  165.47522 92.0 0
  165.563187 380.0 2
  166.55590800000002 128.0 1
  166.93107600000002 200.0 1
  166.984787 184.0 1
  167.259079 160.0 1
  168.23275800000002 172.0 1
  168.34906 64.0 0
  168.518372 140.0 1
  168.957764 196.0 1
  169.099075 1828.0 10
  169.31289700000002 63.12833 0
  169.331543 236.0 1
  169.509781 212.0 1
  171.07872 344.0 2
  171.51619 248.0 1
  171.51641800000002 140.0 1
  171.598511 124.0 1
  172.076477 1192.0 6
  172.083923 616.0 3
  172.148819 120.0 1
  172.412735 180.0 1
  172.68167100000002 168.0 1
  172.832367 148.0 1
  173.13273600000002 928.0 5
  174.654877 136.0 1
  174.691498 96.0 1
  175.602707 188.0 1
  176.049301 352.0 2
  176.604355 144.0 1
  176.709976 148.0 1
  176.922989 148.0 1
  176.948792 48.0 0
  177.058899 50.09325 0
  177.09767200000002 120.0 1
  177.118423 156.0 1
  177.226944 160.0 1
  177.554459 72.0 0
  177.833344 156.0 1
  178.06547500000002 46.354389 0
  178.067902 944.0 5
  178.26712 72.0 0
  178.64093 136.0 1
  178.81376600000002 80.0 0
  178.821289 228.0 1
  179.374298 172.0 1
  179.77482600000002 48.0 0
  179.956284 192.0 1
  180.60969500000002 244.0 1
  182.084518 112.0 1
  182.910065 160.0 1
  183.570511 240.0 1
  183.64068600000002 92.0 0
  183.736115 136.0 1
  183.797348 148.0 1
  183.945663 172.0 1
  185.057846 120.0 1
  185.325958 32.0 0
  186.032196 144.0 1
  186.453262 40.0 0
  186.97464000000002 208.0 1
  187.08981300000002 108.0 1
  187.37908900000002 80.0 0
  188.106842 160.0 1
  188.629944 152.0 1
  189.620392 148.0 1
  189.98129300000002 80.0 0
  190.12896700000002 108.0 1
  190.540176 188.0 1
  191.082809 884.0 5
  191.101395 408.0 2
  191.912262 164.0 1
  191.977554 160.0 1
  192.073044 144.0 1
  192.52452100000002 92.0 0
  192.96048000000002 13.93895 0
  193.122711 156.0 1
  193.64691200000001 8.670075 0
  194.05667100000002 72.0 0
  194.53233300000002 44.0 0
  195.03552200000001 144.0 1
  195.081116 1770.0 9
  195.626801 140.0 1
  196.042603 864.0 5
  196.185806 148.0 1
  197.052368 152.0 1
  197.053787 144.0 1
  197.866287 148.0 1
  197.904083 112.0 1
  199.095337 164.0 1
  199.150146 164.0 1
  200.435593 120.0 1
  200.51289400000002 152.0 1
  201.038666 176.0 1
  201.058517 184.0 1
  201.988403 592.0 3
  202.11291500000002 208.0 1
  202.143158 156.0 1
  203.289566 240.0 1
  203.79158 60.0 0
  205.060532 276.0 1
  206.053955 7104.0 37
  206.12806700000002 180.0 1
  206.249466 92.0 0
  206.38559 164.0 1
  206.44751000000002 140.0 1
  206.588928 140.0 1
  207.03460700000002 212.0 1
  207.058228 176.0 1
  207.07804900000002 276.0 1
  207.604034 236.0 1
  208.05195600000002 196.0 1
  208.381866 120.0 1
  208.480362 172.0 1
  209.01902800000002 140.0 1
  210.360321 144.0 1
  211.260254 8.003289 0
  211.382431 23.403049 0
  211.781204 60.0 0
  212.20105 104.0 1
  212.374649 188.0 1
  212.40411400000002 56.0 0
  212.45391800000002 65.209999 0
  212.48223900000002 128.0 1
  212.72120700000002 116.0 1
  212.84037800000002 32.0 0
  213.811966 184.0 1
  214.72880600000002 88.0 0
  215.39918500000002 212.0 1
  215.48732 152.0 1
  215.762405 88.0 0
  216.37068200000002 348.0 2
  217.173508 116.0 1
  217.4366 136.0 1
  217.946762 156.0 1
  217.964706 60.0 0
  218.09166000000002 180.0 1
  218.108688 888.0 5
  218.11573800000002 1016.0 5
  218.132278 112.0 1
  218.34530600000002 124.0 1
  218.876099 80.0 0
  220.005325 180.0 1
  220.300781 120.0 1
  220.746857 192.0 1
  221.10188300000002 128.0 1
  221.494293 112.0 1
  221.631271 104.0 1
  222.091675 9532.0 50
  223.10020400000002 108.0 1
  223.557907 48.0 0
  223.74078400000002 136.0 1
  224.093826 224.0 1
  226.362244 28.0 0
  226.714844 176.0 1
  228.137817 120.0 1
  228.44107100000002 220.0 1
  228.875717 208.0 1
  229.30751 176.0 1
  229.596634 120.0 1
  229.833786 164.0 1
  230.033356 152.0 1
  231.02148400000002 190144.0 999
//
