ACCESSION: CCMSLIB00000079602
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.64620199999999 88.0 1
  106.052483 172.0 2
  106.12391699999999 144.0 2
  106.203575 144.0 2
  106.581802 168.0 2
  106.749916 132.0 2
  107.04762299999999 888.0 11
  107.48059099999999 188.0 2
  107.683876 160.0 2
  107.970299 124.0 2
  108.051361 116.0 1
  108.542801 144.0 2
  108.70101899999999 136.0 2
  108.90598299999999 164.0 2
  108.923761 148.0 2
  108.95603899999999 176.0 2
  109.03757499999999 72.0 1
  109.47965199999999 232.0 3
  109.830788 140.0 2
  110.18753099999999 180.0 2
  111.243523 128.0 2
  111.50904799999999 108.0 1
  111.95562699999999 168.0 2
  112.407288 208.0 3
  112.56691699999999 248.0 3
  113.285507 156.0 2
  113.72760799999999 104.0 1
  113.762642 128.0 2
  114.49681899999999 196.0 2
  114.57925399999999 152.0 2
  115.053001 168.0 2
  115.25244099999999 168.0 2
  115.30306999999999 148.0 2
  115.51759299999999 124.0 2
  115.580338 168.0 2
  115.649345 140.0 2
  115.801216 220.0 3
  115.91789999999999 148.0 2
  115.99129599999999 200.0 2
  116.080849 164.0 2
  116.08637999999999 148.0 2
  116.14868899999999 192.0 2
  116.33515899999999 56.0 1
  116.86286899999999 152.0 2
  117.35829899999999 196.0 2
  118.064758 208.0 3
  118.27259099999999 156.0 2
  118.634338 168.0 2
  118.695236 156.0 2
  119.61147299999999 132.0 2
  119.803062 88.0 1
  119.858994 184.0 2
  120.015518 232.0 3
  120.05489299999999 224.0 3
  120.203423 2.250822 0
  121.02686299999999 124.0 2
  121.116653 108.0 1
  121.31850399999999 204.0 3
  121.62692299999999 340.0 4
  121.91085799999999 36.0 0
  121.920311 156.0 2
  122.029732 128.0 2
  122.07109799999999 208.0 3
  122.074562 188.0 2
  122.095901 3784.147949 47
  122.313538 100.0 1
  122.39003799999999 52.0 1
  122.71069299999999 136.0 2
  123.02417799999999 67516.0 842
  123.323792 192.0 2
  123.41104899999999 60.0 1
  123.491142 140.0 2
  124.48432899999999 128.0 2
  124.510956 184.0 2
  124.53965799999999 176.0 2
  124.883286 160.0 2
  126.07871999999999 140.0 2
  126.701729 188.0 2
  126.889748 172.0 2
  126.926476 140.0 2
  126.99417899999999 152.0 2
  127.00286899999999 148.0 2
  127.05184899999999 12.66667 0
  127.06420899999999 208.0 3
  127.170425 148.0 2
  129.01448100000002 132.0 2
  129.204971 128.0 2
  129.338943 168.0 2
  129.355453 192.0 2
  129.385284 196.0 2
  129.64149500000002 136.0 2
  129.901382 196.0 2
  130.192474 116.0 1
  130.507599 272.0 3
  131.048721 720.0 9
  131.086914 496.0 6
  131.497452 168.0 2
  131.759613 196.0 2
  131.86969000000002 136.0 2
  131.89505 120.0 1
  132.05882300000002 33.670311 0
  132.25602700000002 156.0 2
  132.340179 188.0 2
  133.172119 156.0 2
  133.39712500000002 96.0 1
  133.432846 96.0 1
  133.494751 60.0 1
  133.53306600000002 156.0 2
  133.96147200000001 148.0 2
  134.12518300000002 192.0 2
  134.190613 148.0 2
  134.66265900000002 156.0 2
  134.832748 188.0 2
  135.04199200000002 200.0 2
  135.317429 176.0 2
  135.83226000000002 92.0 1
  136.022614 123.6502 2
  136.33543400000002 60.0 1
  137.127487 48.0 1
  137.257492 5.088768 0
  137.443375 144.0 2
  138.805099 80.0 1
  139.28067000000001 152.0 2
  139.31230200000002 156.0 2
  140.034973 140.0 2
  141.494507 148.0 2
  141.95098900000002 172.0 2
  142.019836 60.0 1
  142.699722 128.0 2
  143.25190700000002 152.0 2
  143.349976 136.0 2
  143.38107300000001 52.0 1
  143.55487100000002 164.0 2
  143.777908 112.0 1
  143.85934400000002 248.0 3
  143.92575100000002 164.0 2
  144.133331 132.0 2
  144.16952500000002 164.0 2
  144.206467 40.0 0
  144.64444 160.0 2
  144.652771 124.0 2
  145.03666700000002 72.0 1
  145.403961 48.0 1
  145.485947 6.296568 0
  145.492477 108.0 1
  146.24632300000002 140.0 2
  146.413971 224.0 3
  146.560272 136.0 2
  146.595459 156.0 2
  146.867065 216.0 3
  147.116959 340.0 4
  147.56419400000001 120.0 1
  147.57539400000002 80.0 1
  148.170029 56.0 1
  148.232422 104.0 1
  148.58195500000002 104.0 1
  149.05886800000002 160.0 2
  149.149033 144.0 2
  149.35437000000002 100.0 1
  149.582718 160.0 2
  150.10475200000002 196.0 2
  150.823059 112.0 1
  151.15321400000002 112.0 1
  151.19168100000002 148.0 2
  151.98249800000002 192.0 2
  153.12468 56.0 1
  153.22219800000002 120.0 1
  153.307266 196.0 2
  153.38385 132.0 2
  153.524246 208.0 3
  153.74025 112.0 1
  154.177155 144.0 2
  154.566818 5.091056 0
  155.34693900000002 68.0 1
  155.85749800000002 200.0 2
  156.07032800000002 308.0 4
  156.22666900000002 164.0 2
  156.493805 120.0 1
  156.505478 96.0 1
  156.81367500000002 124.0 2
  157.07962 236.0 3
  158.197327 92.0 1
  158.34913600000002 152.0 2
  158.496338 148.0 2
  158.565918 100.0 1
  158.921829 152.0 2
  159.08093300000002 80064.796875 999
  159.228622 204.0 3
  159.735138 124.0 2
  161.458023 184.0 2
  161.88002 28.0 0
  162.304733 240.0 3
  162.350494 188.0 2
  162.69899 52.0 1
  163.22215300000002 160.0 2
  165.070908 7448.0 93
  165.233566 56.0 1
  165.447525 68.0 1
  166.28801 148.0 2
  166.51194800000002 364.0 5
  166.60716200000002 264.0 3
  168.053986 184.0 2
  168.06942700000002 92.0 1
  168.842072 136.0 2
  169.47593700000002 100.0 1
  169.551361 144.0 2
  169.655167 152.0 2
  170.262314 184.0 2
  170.29122900000002 136.0 2
  170.63467400000002 120.0 1
  170.795395 188.0 2
  171.004456 180.0 2
  171.188141 6.023809 0
  171.232513 160.0 2
  171.70056200000002 160.0 2
  172.12558 184.0 2
  172.827744 108.0 1
  173.654144 68.0 1
  173.660019 112.0 1
  174.147827 164.0 2
  174.603714 104.0 1
  174.738052 164.0 2
  174.878983 96.0 1
  174.888718 148.0 2
  175.023376 132.0 2
  175.067078 208.0 3
  175.68751500000002 48.0 1
  176.18202200000002 152.0 2
  176.49456800000002 144.0 2
  176.67970300000002 60.0 1
  177.51658600000002 80.0 1
  177.550781 108.0 1
  177.74527 224.0 3
  177.80560300000002 192.0 2
  178.053101 68.0 1
  179.436325 108.0 1
  179.67453 108.0 1
  179.719635 100.0 1
  179.771942 152.0 2
  180.59191900000002 92.0 1
  180.63372800000002 44.0 1
  180.95416300000002 160.0 2
  181.599625 132.0 2
  182.109756 160.0 2
  183.03434800000002 168.0 2
  183.146164 120.0 1
  183.163574 140.0 2
  183.657181 136.0 2
  184.049408 460.0 6
  184.11938500000002 156.0 2
  184.148514 180.0 2
  184.878159 136.0 2
  185.168106 160.0 2
  185.269104 156.0 2
  186.020218 156.0 2
  186.073303 536.0 7
  187.11308300000002 11.51923 0
  187.114807 128.0 2
  187.344009 48.0 1
  187.388245 40.0 0
  187.975876 152.0 2
  188.43545500000002 316.0 4
  188.60046400000002 152.0 2
  190.171066 44.0 1
  190.197937 84.0 1
  190.834991 144.0 2
  191.537094 56.0 1
  191.59350600000002 196.0 2
  191.756516 144.0 2
  192.178909 92.0 1
  192.408615 72.0 1
  192.778397 96.0 1
  193.002747 160.0 2
  193.138168 124.0 2
  193.34256000000002 124.0 2
  193.383835 120.0 1
  194.026596 180.0 2
  194.28543100000002 48.0 1
  194.31178300000002 172.0 2
  194.99563600000002 232.0 3
  195.044556 148.0 2
  195.06710800000002 156.0 2
  195.157578 20.0 0
  195.205429 64.0 1
  195.254166 160.0 2
  195.46965 240.0 3
  195.885895 60.0 1
  195.921021 140.0 2
  197.029343 168.0 2
  197.177209 1020.0 13
  197.593475 160.0 2
  197.666412 80.0 1
  198.210449 124.0 2
  198.43292200000002 124.0 2
  199.09066800000002 196.0 2
  199.360992 100.0 1
  199.666809 84.0 1
  199.922211 144.0 2
  200.242813 172.0 2
  200.38887 48.0 1
  200.845367 160.0 2
  201.301682 236.0 3
  201.476456 13.36905 0
  201.570511 80.0 1
  201.66861 176.0 2
  201.755478 228.0 3
  201.874786 140.0 2
  202.62184200000002 68.0 1
  202.68808 13.68632 0
  202.903015 156.0 2
  202.94253500000002 124.0 2
  203.308502 92.0 1
  203.526596 116.0 1
  203.98443600000002 232.0 3
  204.000992 44.0 1
  205.069611 188.0 2
  205.690979 68.0 1
  205.75868200000002 164.0 2
  205.849915 216.0 3
  205.977921 152.0 2
  206.909515 108.0 1
  207.131821 224.0 3
  208.085663 2720.0 34
  208.11106900000001 108.0 1
  208.169693 136.0 2
  208.345001 104.0 1
  208.575531 52.0 1
  209.236649 88.0 1
  209.50392200000002 56.0 1
  209.54426600000002 196.0 2
  209.61294600000002 212.0 3
  210.18254100000001 168.0 2
  210.528412 168.0 2
  210.932053 180.0 2
  211.24149400000002 116.0 1
  211.27629100000001 196.0 2
  212.750092 104.0 1
  213.13128700000001 144.0 2
  213.614548 64.0 1
  213.79383900000002 176.0 2
  213.966415 228.0 3
  214.06369 156.0 2
  214.976334 48.0 1
  215.03109700000002 124.0 2
  216.06535300000002 92.0 1
  216.13504 192.0 2
  216.320679 136.0 2
  216.808838 168.0 2
  217.180054 92.0 1
  217.222946 100.0 1
  217.717453 120.0 1
  218.055756 104.0 1
  218.19120800000002 3548.090088 44
  218.221069 276.0 3
  218.40947 204.0 3
  218.487549 164.0 2
  219.462219 100.0 1
  220.136963 44.0 1
  220.656021 37.39056 0
  221.916107 248.0 3
  223.748703 136.0 2
  224.000809 108.0 1
  224.052505 555.846619 7
  224.172775 80.0 1
  224.242065 188.0 2
  224.60195900000002 68.0 1
  225.47546400000002 144.0 2
  225.661774 88.0 1
  225.87188700000002 192.0 2
  226.639725 26.006359 0
  229.801605 4.770963 0
  229.842422 132.0 2
  230.12912 220.0 3
  231.25846900000002 136.0 2
  232.559021 156.0 2
  232.73545900000002 116.0 1
  232.961563 136.0 2
  234.15918000000002 8.41565 0
  234.305801 100.0 1
  234.31268300000002 96.0 1
  234.826157 280.0 3
  235.455063 84.0 1
  235.722824 60.0 1
  235.751114 104.0 1
  236.388046 176.0 2
  236.995529 148.0 2
  237.008591 36.0 0
  237.315536 176.0 2
  239.244766 140.0 2
  239.31578100000002 224.0 3
  239.601166 68.0 1
  239.70378100000002 164.0 2
  240.19322200000002 144.0 2
  241.151398 148.0 2
  241.49906900000002 204.0 3
  241.539154 144.0 2
  241.96167 180.0 2
  243.345627 5.163206 0
  244.8853 88.0 1
  245.31088300000002 176.0 2
  245.45867900000002 272.0 3
  246.669479 88.0 1
  246.75512700000002 76.0 1
  247.373306 76.0 1
  247.434616 160.0 2
  248.00555400000002 2.722222 0
  248.794373 196.0 2
  251.14201400000002 95.027802 1
  251.67567400000001 108.0 1
  251.897232 84.0 1
  252.61338800000001 48.0 1
  252.87532000000002 196.0 2
  253.395782 220.0 3
  254.189499 268.0 3
  254.205444 224.0 3
  255.090988 200.0 2
  256.356323 148.0 2
  256.591034 168.0 2
  259.320496 120.0 1
  259.89498899999995 72.0 1
  260.431274 4.469445 0
  260.718842 136.0 2
  261.60907 156.0 2
  261.852539 48.0 1
  262.997589 92.0 1
  263.092194 200.0 2
  263.196899 136.0 2
  263.74414099999996 60.0 1
  264.036591 180.0 2
  264.305634 144.0 2
  264.578247 124.0 2
  264.59130899999997 168.0 2
  264.718414 52.0 1
  264.963867 172.0 2
  265.53244 76.0 1
  265.607697 148.0 2
  267.02676399999996 196.0 2
  267.324341 124.0 2
  268.559174 204.0 3
  269.107269 96.0 1
  269.59939599999996 260.0 3
  269.812286 72.0 1
  269.856293 128.0 2
  270.23367299999995 72.0 1
  270.566132 68.0 1
  270.776733 116.0 1
  270.84414699999996 108.0 1
  275.01944 48.0 1
  275.13205 152.0 2
  275.929596 160.0 2
  275.984833 176.0 2
  276.95462 276.0 3
  277.293121 216.0 3
  277.58068799999995 56.0 1
  278.12442 216.0 3
  278.368774 104.0 1
  279.818848 184.0 2
  280.167358 92.888008 1
  280.355621 68.0 1
  281.134888 72.0 1
  281.152649 140.0 2
  282.23245199999997 56.0 1
  283.279907 188.0 2
  283.49945099999997 64.0 1
  284.16506999999996 92.0 1
  284.87942499999997 76.0 1
  285.684052 148.0 2
  285.983643 216.0 3
  286.02590899999996 224.0 3
  287.92648299999996 80.0 1
  290.976685 136.0 2
  291.660919 48.0 1
  291.816467 108.0 1
  292.26876799999997 48.0 1
  292.876312 192.0 2
  293.567902 92.0 1
  294.22653199999996 176.0 2
  299.027466 140.0 2
  299.128448 264.0 3
  299.400879 80.0 1
  299.78112799999997 172.0 2
  300.908478 124.0 2
  301.129333 124.0 2
  302.260681 48.0 1
  303.183472 1352.0 17
  305.270081 6.75 0
  306.371552 40.0 0
  307.156006 108.0 1
  307.695007 156.0 2
  308.239288 92.0 1
  309.279053 160.0 2
  309.835754 128.0 2
  309.972473 164.0 2
  310.959167 104.0 1
  311.111786 4400.0 55
  312.439423 96.0 1
  312.662354 108.0 1
  313.535889 204.0 3
  314.174133 148.0 2
  314.789581 96.0 1
  315.613098 148.0 2
  316.020782 192.0 2
  316.74352999999996 208.0 3
  319.671631 184.0 2
  322.02590899999996 96.0 1
  323.75839199999996 200.0 2
  325.17098999999996 188.0 2
  327.15506 132.0 2
  328.402222 124.0 2
  332.889374 132.0 2
  334.31469699999997 152.0 2
  337.32061799999997 88.0 1
  338.10891699999996 244.0 3
  338.31591799999995 140.0 2
  338.402069 388.0 5
  339.57147199999997 164.0 2
  340.99215699999996 240.0 3
  341.69537399999996 48.0 1
  342.17880199999996 172.0 2
  344.48452799999995 26.516609 0
  346.694641 156.0 2
  347.736603 64.0 1
  348.181702 39984.0 499
  349.447479 108.0 1
  349.51242099999996 40.0 0
  349.739899 132.0 2
  352.55389399999996 140.0 2
  354.789825 96.0 1
  356.04245 204.0 3
  356.680145 84.0 1
  356.88467399999996 216.0 3
  369.158264 200.0 2
  370.835114 144.0 2
  371.81866499999995 56.0 1
  372.947479 176.0 2
  375.05319199999997 80.0 1
  383.662628 124.0 2
  384.10553 156.0 2
  384.24508699999996 792.0 10
  384.970673 60.0 1
  385.941742 148.0 2
  387.313354 5.444445 0
  389.55307 152.0 2
  391.26171899999997 124.0 2
  398.089966 112.0 1
  404.62207 128.0 2
  408.687164 184.0 2
  411.54675299999997 112.0 1
  412.623108 64.0 1
  415.52124 64.0 1
  419.81719999999996 144.0 2
  423.199646 124.0 2
  424.261169 56.0 1
  425.68344099999996 120.0 1
  425.685883 176.0 2
  426.203491 7756.0 97
  431.837128 164.0 2
  432.38671899999997 184.0 2
  433.58093299999996 60.0 1
  433.850525 100.0 1
  433.871674 120.0 1
  437.18199999999996 1.0 0
//
