ACCESSION: CCMSLIB00000085066
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.462269 176.0 1
  49.504158000000004 116.0 0
  49.552345 92.0 0
  49.564869 80.0 0
  49.635853000000004 208.0 1
  49.690639000000004 172.0 1
  49.703636 148.0 1
  49.719837 284.0 1
  49.722923 84.0 0
  49.731113 208.0 1
  49.746815 184.0 1
  49.800625000000004 340.0 1
  49.850555 52.0 0
  49.867332000000005 192.0 1
  49.883415 212.0 1
  49.891602 240.0 1
  49.907803 172.0 1
  49.957092 132.0 1
  49.971951000000004 144.0 1
  49.989105 140.0 1
  50.032108 212.0 1
  50.078777 124.0 0
  50.079643000000004 104.0 0
  50.092884 132.0 1
  50.151657 144.0 1
  50.159443 188.0 1
  50.171185 140.0 1
  50.218399 184.0 1
  50.225769 232.0 1
  50.342236 56.0 0
  50.3862 192.0 1
  50.403259 184.0 1
  50.405415000000005 200.0 1
  50.438728000000005 156.0 1
  50.451138 176.0 1
  50.455379 128.0 1
  50.477528 180.0 1
  50.531937 148.0 1
  50.540249 68.0 0
  50.580666 104.0 0
  50.604614 152.0 1
  50.673798000000005 180.0 1
  50.720497 196.0 1
  50.72319 60.0 0
  50.752674 80.0 0
  50.766827 156.0 1
  50.787312 132.0 1
  50.805344 116.0 0
  50.853046 140.0 1
  50.857674 200.0 1
  50.936188 164.0 1
  50.980816000000004 208.0 1
  50.987919 168.0 1
  51.177395000000004 180.0 1
  51.25013 168.0 1
  51.27317 200.0 1
  51.333591 148.0 1
  51.496117 100.0 0
  51.518188 120.0 0
  51.537674 160.0 1
  51.57251 148.0 1
  51.591770000000004 64.0 0
  51.673306000000004 128.0 1
  51.727192 64.0 0
  51.764896 160.0 1
  51.772076 184.0 1
  51.77599 156.0 1
  51.858147 288.0 1
  51.883102 160.0 1
  51.921902 136.0 1
  52.068825000000004 196.0 1
  52.073887 176.0 1
  52.153755000000004 124.0 0
  52.158916000000005 160.0 1
  52.182648 136.0 1
  52.190399 132.0 1
  52.23925 160.0 1
  52.307301 156.0 1
  52.388481 164.0 1
  52.390106 104.0 0
  52.406048 200.0 1
  52.514496 140.0 1
  52.514717000000005 272.0 1
  52.537895 36.0 0
  52.548244000000004 148.0 1
  52.55587 144.0 1
  52.569523000000004 160.0 1
  52.572037 168.0 1
  52.749039 120.0 0
  52.787567 248.0 1
  52.792927 148.0 1
  52.798317000000004 228.0 1
  52.869408 152.0 1
  52.902950000000004 108.0 0
  52.904892000000004 36.0 0
  52.929623 144.0 1
  52.993298 132.0 1
  53.067154 116.0 0
  53.113327 168.0 1
  53.123619000000005 148.0 1
  53.137741 216.0 1
  53.151993000000004 132.0 1
  53.205227 244.0 1
  53.287201 220.0 1
  53.305897 132.0 1
  53.350945 132.0 1
  53.366341 160.0 1
  53.37603 200.0 1
  53.386703000000004 220.0 1
  53.436489 184.0 1
  53.445789000000005 164.0 1
  53.517250000000004 192.0 1
  53.553814 228.0 1
  53.558731 148.0 1
  53.578377 172.0 1
  53.616539 168.0 1
  53.639504 156.0 1
  53.664391 168.0 1
  53.724926 192.0 1
  53.741127 136.0 1
  53.756313 52.0 0
  53.765011 68.0 0
  53.820736000000004 164.0 1
  53.820995 152.0 1
  53.848232 144.0 1
  53.861996000000005 204.0 1
  53.87899 124.0 0
  53.92461 180.0 1
  53.945457000000005 188.0 1
  54.091866 120.0 0
  54.098606000000004 176.0 1
  54.114132000000005 168.0 1
  54.238033 156.0 1
  54.275757 188.0 1
  54.300259000000004 340.0 1
  54.361397000000004 184.0 1
  54.383305 140.0 1
  54.398785000000004 188.0 1
  54.554062 132.0 1
  54.569397 160.0 1
  54.651154 208.0 1
  54.714081 120.0 0
  54.731834 168.0 1
  54.756577 212.0 1
  54.786106000000004 180.0 1
  54.797039 160.0 1
  54.834969 180.0 1
  54.854523 196.0 1
  54.856747 152.0 1
  54.886070000000004 96.0 0
  54.952980000000004 80.0 0
  54.972187 160.0 1
  54.991711 112.0 0
  55.012993 144.0 1
  55.041992 176.0 1
  55.04932 200.0 1
  55.134529 172.0 1
  55.147205 156.0 1
  55.246639 156.0 1
  55.260216 196.0 1
  55.267735 172.0 1
  55.294323 292.0 1
  55.306282 188.0 1
  55.32399 268.0 1
  55.348846 204.0 1
  55.369797 100.0 0
  55.391819 184.0 1
  55.426159 208.0 1
  55.431110000000004 252.0 1
  55.518993 100.0 0
  55.540482000000004 144.0 1
  55.569679 188.0 1
  55.591827 180.0 1
  55.605038 280.0 1
  55.644234000000004 220.0 1
  55.649883 152.0 1
  55.653046 156.0 1
  55.680695 176.0 1
  55.719353 168.0 1
  55.719894000000004 96.0 0
  55.720036 112.0 0
  55.730263 192.0 1
  55.73473 132.0 1
  55.737221 164.0 1
  55.751904 168.0 1
  55.795719 140.0 1
  55.808083 208.0 1
  55.813637 164.0 1
  55.83073 160.0 1
  55.841408 108.0 0
  55.87355 140.0 1
  55.907861000000004 156.0 1
  55.963192 156.0 1
  55.96553 176.0 1
  55.996769 120.0 0
  56.006439 288.0 1
  56.02993 212.0 1
  56.033192 160.0 1
  56.07045 220.0 1
  56.074051000000004 156.0 1
  56.079643000000004 136.0 1
  56.1563 112.0 0
  56.162552 72.0 0
  56.244331 164.0 1
  56.279976000000005 148.0 1
  56.324020000000004 168.0 1
  56.34819 128.0 1
  56.349869 76.0 0
  56.387829 160.0 1
  56.39246 220.0 1
  56.483353 148.0 1
  56.51162 68.0 0
  56.564995 84.0 0
  56.630978 56.0 0
  56.652191 160.0 1
  56.666756 164.0 1
  56.701706 160.0 1
  56.704746 228.0 1
  56.710506 136.0 1
  56.716061 40.0 0
  56.719315 116.0 0
  56.736584 244.0 1
  56.746361 164.0 1
  56.846241 248.0 1
  56.907196 148.0 1
  56.973717 196.0 1
  56.982437000000004 148.0 1
  56.990692 140.0 1
  57.004368 204.0 1
  57.016678 100.0 0
  57.049763 184.0 1
  57.078354000000004 228.0 1
  57.08371 136.0 1
  57.097954 72.0 0
  57.151756 96.0 0
  57.15588 132.0 1
  57.203285 172.0 1
  57.253448 104.0 0
  57.270058 140.0 1
  57.273613000000005 168.0 1
  57.307507 80.0 0
  57.320564000000005 104.0 0
  57.345799 124.0 0
  57.356503000000004 212.0 1
  57.449554 224.0 1
  57.512604 184.0 1
  57.547253000000005 180.0 1
  57.572681 168.0 1
  57.583569000000004 48.0 0
  57.608242000000004 204.0 1
  57.646801 216.0 1
  57.733891 216.0 1
  57.735188 168.0 1
  57.747581000000004 144.0 1
  57.764912 168.0 1
  57.780918 148.0 1
  57.850349 104.0 0
  57.851284 360.0 1
  57.888298 172.0 1
  57.933453 200.0 1
  57.956886000000004 244.0 1
  57.975433 160.0 1
  57.979485000000004 200.0 1
  58.007439 116.0 0
  58.060093 220.0 1
  58.064205 152.0 1
  58.140804 164.0 1
  58.14378 136.0 1
  58.153557 196.0 1
  58.204498 132.0 1
  58.221066 76.0 0
  58.226299000000004 164.0 1
  58.282482 244.0 1
  58.331612 144.0 1
  58.385242 192.0 1
  58.468086 152.0 1
  58.500103 156.0 1
  58.503654000000004 160.0 1
  58.572742 148.0 1
  58.574848 104.0 0
  58.597759 228.0 1
  58.641716 160.0 1
  58.672184 180.0 1
  58.701817 228.0 1
  58.746700000000004 152.0 1
  58.749191 108.0 0
  58.762054 112.0 0
  58.817848000000005 176.0 1
  58.818935 140.0 1
  58.832859 128.0 1
  58.850616 140.0 1
  58.862434 136.0 1
  58.886299 192.0 1
  58.960129 172.0 1
  59.044704 68.0 0
  59.063049 136.0 1
  59.072247000000004 172.0 1
  59.143547 152.0 1
  59.171379 384.0 2
  59.176655000000004 208.0 1
  59.179714000000004 212.0 1
  59.209015 184.0 1
  59.213383 160.0 1
  59.2999 284.0 1
  59.411926 152.0 1
  59.436382 124.0 0
  59.472748 172.0 1
  59.481682 148.0 1
  59.538403 180.0 1
  59.555206 52.0 0
  59.555328 164.0 1
  59.574024 212.0 1
  59.593472 112.0 0
  59.666992 156.0 1
  59.6786 200.0 1
  59.716869 200.0 1
  59.759686 64.0 0
  59.782444 200.0 1
  59.787331 136.0 1
  59.812463 224.0 1
  59.832321 152.0 1
  59.834465 148.0 1
  59.850418000000005 68.0 0
  59.859104 64.0 0
  59.910179 52.0 0
  59.966732 68.0 0
  60.023811 156.0 1
  60.030544 164.0 1
  60.043243000000004 168.0 1
  60.044819000000004 140.0 1
  60.089600000000004 180.0 1
  60.111053 216.0 1
  60.168007 168.0 1
  60.187546000000005 136.0 1
  60.219177 120.0 0
  60.248177 148.0 1
  60.279343000000004 132.0 1
  60.326275 112.0 0
  60.396351 128.0 1
  60.403084 140.0 1
  60.408505 144.0 1
  60.417629 184.0 1
  60.465042000000004 228.0 1
  60.492973 84.0 0
  60.496189 192.0 1
  60.535404 268.0 1
  60.554821000000004 216.0 1
  60.560268 216.0 1
  60.587894 160.0 1
  60.656681 156.0 1
  60.678257 188.0 1
  60.735802 52.0 0
  60.736000000000004 44.0 0
  60.741943 164.0 1
  60.76384 208.0 1
  60.796261 172.0 1
  60.81443 140.0 1
  60.820572 200.0 1
  60.830696 196.0 1
  60.887329 212.0 1
  60.887512 216.0 1
  60.901218 180.0 1
  60.907032 124.0 0
  60.947113 88.0 0
  60.970711 144.0 1
  60.975388 128.0 1
  60.98616 212.0 1
  61.117058 164.0 1
  61.172138000000004 64.0 0
  61.175575 160.0 1
  61.215958 160.0 1
  61.243202000000004 184.0 1
  61.268326 184.0 1
  61.274033 124.0 0
  61.356369 152.0 1
  61.361446 120.0 0
  61.379959 116.0 0
  61.395645 128.0 1
  61.422886 56.0 0
  61.454502 144.0 1
  61.474186 164.0 1
  61.60553 120.0 0
  61.605679 116.0 0
  61.634705000000004 308.0 1
  61.638653000000005 192.0 1
  61.711391 48.0 0
  61.734882 64.0 0
  61.874226 160.0 1
  61.894951 180.0 1
  61.925991 116.0 0
  61.936932 284.0 1
  61.939251 124.0 0
  61.983788000000004 112.0 0
  62.073341 268.0 1
  62.096493 184.0 1
  62.140129 76.0 0
  62.144905 224.0 1
  62.161392 200.0 1
  62.240139 216.0 1
  62.283791 216.0 1
  62.292126 160.0 1
  62.299942 152.0 1
  62.333477 192.0 1
  62.364761 192.0 1
  62.374187 176.0 1
  62.414383 204.0 1
  62.434471 168.0 1
  62.500599 264.0 1
  62.5415 172.0 1
  62.614616 180.0 1
  62.632259000000005 132.0 1
  62.632828 40.0 0
  62.636108 120.0 0
  62.668739 148.0 1
  62.684742 148.0 1
  62.695572 152.0 1
  62.713879 180.0 1
  62.785954000000004 112.0 0
  62.830589 40.0 0
  62.840782000000004 196.0 1
  62.855087000000005 80.0 0
  62.863491 68.0 0
  62.889896 136.0 1
  63.013515 176.0 1
  63.030254 164.0 1
  63.069492000000004 160.0 1
  63.118935 80.0 0
  63.159706 96.0 0
  63.254646 308.0 1
  63.281227 144.0 1
  63.302383 104.0 0
  63.37178 172.0 1
  63.395554000000004 228.0 1
  63.458641 128.0 1
  63.474995 148.0 1
  63.485531 120.0 0
  63.49165 72.0 0
  63.495117 160.0 1
  63.542965 148.0 1
  63.590031 152.0 1
  63.592869 180.0 1
  63.593212 168.0 1
  63.62838 128.0 1
  63.655281 160.0 1
  63.664265 208.0 1
  63.713135 104.0 0
  63.726307 180.0 1
  63.737926 156.0 1
  63.890018000000005 144.0 1
  63.915398 176.0 1
  63.953346 160.0 1
  63.961819 140.0 1
  63.999718 160.0 1
  64.004128 352.0 1
  64.060081 188.0 1
  64.066277 72.0 0
  64.07614099999999 56.0 0
  64.209442 124.0 0
  64.215576 196.0 1
  64.244484 80.0 0
  64.27803 200.0 1
  64.30167399999999 204.0 1
  64.318382 128.0 1
  64.340721 156.0 1
  64.384598 172.0 1
  64.403755 224.0 1
  64.47654 80.0 0
  64.535172 208.0 1
  64.558121 168.0 1
  64.610794 88.0 0
  64.629723 96.0 0
  64.715782 92.0 0
  64.729111 152.0 1
  64.891907 124.0 0
  64.975647 196.0 1
  64.98455 144.0 1
  64.990349 36.0 0
  65.000488 144.0 1
  65.01548 208.0 1
  65.031342 92.0 0
  65.040146 124.0 0
  65.078102 120.0 0
  65.177094 164.0 1
  65.31468199999999 120.0 0
  65.33428199999999 180.0 1
  65.348648 312.0 1
  65.368164 224.0 1
  65.39576699999999 164.0 1
  65.40561699999999 184.0 1
  65.423149 120.0 0
  65.437027 128.0 1
  65.447296 136.0 1
  65.44931799999999 228.0 1
  65.45760299999999 140.0 1
  65.51703599999999 56.0 0
  65.54227399999999 140.0 1
  65.54361 180.0 1
  65.548485 160.0 1
  65.5681 180.0 1
  65.65226 132.0 1
  65.67442299999999 208.0 1
  65.68010699999999 164.0 1
  65.73893 156.0 1
  65.74808499999999 52.0 0
  65.748291 140.0 1
  65.74994699999999 144.0 1
  65.776787 140.0 1
  65.812767 188.0 1
  65.81845899999999 156.0 1
  65.82598899999999 156.0 1
  65.936073 44.0 0
  65.95745799999999 228.0 1
  65.95878599999999 292.0 1
  66.010605 168.0 1
  66.05349 88.0 0
  66.131638 148.0 1
  66.135544 256.0 1
  66.21372199999999 284.0 1
  66.254898 156.0 1
  66.25685899999999 128.0 1
  66.271446 112.0 0
  66.45311 152.0 1
  66.530273 212.0 1
  66.532654 100.0 0
  66.57011399999999 172.0 1
  66.59841899999999 176.0 1
  66.602356 180.0 1
  66.605988 200.0 1
  66.689667 156.0 1
  66.74995399999999 168.0 1
  66.75978099999999 176.0 1
  66.79362499999999 168.0 1
  66.828537 136.0 1
  66.840324 132.0 1
  66.874405 172.0 1
  67.02611499999999 164.0 1
  67.044365 140.0 1
  67.356583 112.0 0
  67.39630899999999 224.0 1
  67.456268 152.0 1
  67.49492599999999 128.0 1
  67.52242299999999 164.0 1
  67.58661699999999 156.0 1
  67.59796899999999 156.0 1
  67.72805799999999 176.0 1
  67.78184499999999 184.0 1
  67.787453 160.0 1
  67.850235 204.0 1
  67.864021 64.0 0
  67.86988799999999 192.0 1
  67.92572 152.0 1
  67.93582199999999 148.0 1
  67.959755 144.0 1
  67.961151 164.0 1
  68.098625 160.0 1
  68.13218699999999 160.0 1
  68.219765 176.0 1
  68.22106199999999 48.0 0
  68.27706099999999 168.0 1
  68.33382399999999 156.0 1
  68.363503 192.0 1
  68.36739299999999 208.0 1
  68.374123 124.0 0
  68.394539 288.0 1
  68.413719 148.0 1
  68.45556599999999 132.0 1
  68.45639 200.0 1
  68.472298 176.0 1
  68.51651 120.0 0
  68.52259099999999 220.0 1
  68.540565 312.0 1
  68.543655 188.0 1
  68.54622699999999 152.0 1
  68.548935 112.0 0
  68.61572299999999 208.0 1
  68.63503299999999 144.0 1
  68.74428599999999 144.0 1
  68.74578899999999 228.0 1
  68.77759599999999 112.0 0
  68.814804 140.0 1
  68.82751499999999 144.0 1
  68.831116 148.0 1
  68.866692 96.0 0
  68.909973 164.0 1
  68.946945 212.0 1
  68.949997 220.0 1
  69.009705 148.0 1
  69.050148 184.0 1
  69.09861 224.0 1
  69.121758 224.0 1
  69.131485 244.0 1
  69.171616 116.0 0
  69.172028 148.0 1
  69.190468 180.0 1
  69.21090699999999 104.0 0
  69.26624299999999 196.0 1
  69.301086 144.0 1
  69.35408 96.0 0
  69.49488099999999 248.0 1
  69.504196 156.0 1
  69.54567 200.0 1
  69.56308 156.0 1
  69.604416 36.0 0
  69.608505 204.0 1
  69.67678099999999 140.0 1
  69.690086 188.0 1
  69.77628299999999 196.0 1
  69.779388 156.0 1
  69.788315 176.0 1
  69.958878 200.0 1
  69.962357 140.0 1
  69.98488599999999 160.0 1
  70.055771 168.0 1
  70.133575 192.0 1
  70.181412 268.0 1
  70.211174 188.0 1
  70.21612499999999 144.0 1
  70.273529 204.0 1
  70.305122 152.0 1
  70.354507 184.0 1
  70.3759 172.0 1
  70.38289599999999 200.0 1
  70.432991 176.0 1
  70.48707599999999 140.0 1
  70.605003 212.0 1
  70.62207799999999 144.0 1
  70.74249999999999 168.0 1
  70.75579099999999 152.0 1
  70.82 180.0 1
  70.87269599999999 132.0 1
  70.91841099999999 220.0 1
  70.971764 160.0 1
  70.97228199999999 248.0 1
  71.016212 132.0 1
  71.087547 184.0 1
  71.12951699999999 148.0 1
  71.146812 192.0 1
  71.15425099999999 192.0 1
  71.197289 216.0 1
  71.25666799999999 232.0 1
  71.25682099999999 68.0 0
  71.289406 156.0 1
  71.33938599999999 172.0 1
  71.348503 120.0 0
  71.422112 208.0 1
  71.43160999999999 196.0 1
  71.445709 136.0 1
  71.466667 164.0 1
  71.53317299999999 144.0 1
  71.630264 208.0 1
  71.63310999999999 180.0 1
  71.68428 168.0 1
  71.72219799999999 124.0 0
  71.765717 132.0 1
  71.769295 88.0 0
  71.78897099999999 172.0 1
  71.85462199999999 156.0 1
  71.86514299999999 136.0 1
  71.914192 68.0 0
  71.926125 136.0 1
  71.96176899999999 156.0 1
  71.994339 60.0 0
  71.996887 180.0 1
  72.037247 352.0 1
  72.12230699999999 172.0 1
  72.283638 188.0 1
  72.371338 248.0 1
  72.425049 172.0 1
  72.469315 144.0 1
  72.52810699999999 164.0 1
  72.60333299999999 144.0 1
  72.61953 124.0 0
  72.65068099999999 176.0 1
  72.65593 184.0 1
  72.671188 136.0 1
  72.704269 48.0 0
  72.73702999999999 200.0 1
  72.77130899999999 124.0 0
  72.788483 200.0 1
  72.87546499999999 184.0 1
  72.898804 212.0 1
  72.90675399999999 184.0 1
  72.926125 124.0 0
  72.94492299999999 132.0 1
  73.022224 144.0 1
  73.036339 204.0 1
  73.173744 156.0 1
  73.203339 56.0 0
  73.22212999999999 168.0 1
  73.22320599999999 192.0 1
  73.22679099999999 200.0 1
  73.231583 72.0 0
  73.284286 148.0 1
  73.36196899999999 160.0 1
  73.36576099999999 196.0 1
  73.69326799999999 112.0 0
  73.707191 48.0 0
  73.737099 228.0 1
  73.84621399999999 172.0 1
  73.96307399999999 184.0 1
  74.006012 180.0 1
  74.121895 108.0 0
  74.174026 140.0 1
  74.17652899999999 172.0 1
  74.195595 120.0 0
  74.237488 408.0 2
  74.253616 244.0 1
  74.28680399999999 136.0 1
  74.342987 164.0 1
  74.361649 160.0 1
  74.37471 128.0 1
  74.388184 144.0 1
  74.441406 236.0 1
  74.44429799999999 192.0 1
  74.469566 120.0 0
  74.522583 184.0 1
  74.525978 172.0 1
  74.623634 148.0 1
  74.659279 184.0 1
  74.668556 152.0 1
  74.673424 196.0 1
  74.704155 152.0 1
  74.77422299999999 168.0 1
  74.775497 168.0 1
  74.79718 160.0 1
  74.827332 204.0 1
  74.89314999999999 124.0 0
  74.895302 196.0 1
  74.905548 192.0 1
  74.932808 148.0 1
  74.973198 200.0 1
  74.975388 144.0 1
  75.047028 216.0 1
  75.064522 344.0 1
  75.115349 152.0 1
  75.148186 232.0 1
  75.25285299999999 156.0 1
  75.25479899999999 248.0 1
  75.26699099999999 140.0 1
  75.331451 160.0 1
  75.35228 92.0 0
  75.35507199999999 200.0 1
  75.35666699999999 120.0 0
  75.3629 220.0 1
  75.40911899999999 136.0 1
  75.463501 212.0 1
  75.473991 228.0 1
  75.484634 144.0 1
  75.525719 192.0 1
  75.574135 160.0 1
  75.632729 212.0 1
  75.77825899999999 100.0 0
  75.821342 144.0 1
  75.88372799999999 128.0 1
  75.904945 64.0 0
  76.204025 132.0 1
  76.20465899999999 284.0 1
  76.24597899999999 160.0 1
  76.25685899999999 224.0 1
  76.278358 112.0 0
  76.373466 156.0 1
  76.387672 64.0 0
  76.401794 200.0 1
  76.46537 276.0 1
  76.47597499999999 44.0 0
  76.57983399999999 168.0 1
  76.68383 208.0 1
  76.720749 200.0 1
  76.76812 188.0 1
  76.790314 172.0 1
  76.79929399999999 148.0 1
  76.81648299999999 208.0 1
  76.832573 188.0 1
  76.845001 180.0 1
  76.858345 124.0 0
  77.029579 196.0 1
  77.034691 180.0 1
  77.05465699999999 156.0 1
  77.15287 184.0 1
  77.199722 156.0 1
  77.232681 172.0 1
  77.338387 188.0 1
  77.449699 92.0 0
  77.45420899999999 216.0 1
  77.48664099999999 132.0 1
  77.52128599999999 172.0 1
  77.54457099999999 208.0 1
  77.670097 188.0 1
  77.692741 256.0 1
  77.798904 180.0 1
  77.809586 140.0 1
  77.81051599999999 120.0 0
  77.85913799999999 172.0 1
  78.022224 140.0 1
  78.023468 164.0 1
  78.209435 180.0 1
  78.27972399999999 148.0 1
  78.28063999999999 312.0 1
  78.30476399999999 172.0 1
  78.327248 44.0 0
  78.36247999999999 100.0 0
  78.369102 152.0 1
  78.434097 32.0 0
  78.47116899999999 192.0 1
  78.47264899999999 264.0 1
  78.511421 188.0 1
  78.51535 152.0 1
  78.58605999999999 368.0 1
  78.65638 172.0 1
  78.695679 212.0 1
  78.783226 160.0 1
  78.80768599999999 200.0 1
  78.82919299999999 136.0 1
  78.86263299999999 172.0 1
  78.87525199999999 224.0 1
  78.896744 140.0 1
  78.961372 168.0 1
  79.009666 192.0 1
  79.03751399999999 156.0 1
  79.118668 132.0 1
  79.127274 276.0 1
  79.16162899999999 80.0 0
  79.17068499999999 180.0 1
  79.26199299999999 192.0 1
  79.282967 152.0 1
  79.340576 148.0 1
  79.34381099999999 228.0 1
  79.34543599999999 164.0 1
  79.361801 128.0 1
  79.41766399999999 196.0 1
  79.421967 120.0 0
  79.603973 180.0 1
  79.618179 220.0 1
  79.641205 124.0 0
  79.673904 160.0 1
  79.681854 240.0 1
  79.704208 232.0 1
  79.71662099999999 160.0 1
  79.936447 136.0 1
  79.937744 184.0 1
  79.97499099999999 348.0 1
  80.05162 168.0 1
  80.056328 40.0 0
  80.06661199999999 152.0 1
  80.13701599999999 148.0 1
  80.189156 152.0 1
  80.20503199999999 296.0 1
  80.223221 236.0 1
  80.30974599999999 156.0 1
  80.35653699999999 156.0 1
  80.37198599999999 200.0 1
  80.374184 136.0 1
  80.420547 160.0 1
  80.515396 164.0 1
  80.539299 156.0 1
  80.610153 180.0 1
  80.610451 124.0 0
  80.786537 156.0 1
  80.793274 124.0 0
  80.90608999999999 120.0 0
  80.907074 184.0 1
  81.071266 172.0 1
  81.105881 176.0 1
  81.124962 156.0 1
  81.183105 148.0 1
  81.22421999999999 228.0 1
  81.226334 224.0 1
  81.24369 164.0 1
  81.272903 200.0 1
  81.276596 92.0 0
  81.355347 84.0 0
  81.359445 204.0 1
  81.458405 48.0 0
  81.480003 116.0 0
  81.597107 152.0 1
  81.598503 124.0 0
  81.61531099999999 56.0 0
  81.622215 208.0 1
  81.647453 164.0 1
  81.648438 100.0 0
  81.695663 200.0 1
  81.70324699999999 168.0 1
  81.734703 104.0 0
  81.79234299999999 184.0 1
  81.918854 172.0 1
  81.92034899999999 160.0 1
  81.956413 124.0 0
  81.98243699999999 172.0 1
  81.99739799999999 180.0 1
  82.00074 160.0 1
  82.018616 108.0 0
  82.02087399999999 84.0 0
  82.08737199999999 108.0 0
  82.166016 192.0 1
  82.200676 160.0 1
  82.248764 184.0 1
  82.269341 124.0 0
  82.34323099999999 172.0 1
  82.420616 44.0 0
  82.543526 104.0 0
  82.55268099999999 164.0 1
  82.569138 92.0 0
  82.58773 156.0 1
  82.62396199999999 220.0 1
  82.700386 168.0 1
  82.725105 144.0 1
  82.742432 232.0 1
