ACCESSION: CCMSLIB00000079115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.81329299999999 140.0 1
  75.13063 200.0 2
  75.24333999999999 152.0 1
  75.27626 148.0 1
  75.488243 112.0 1
  75.518997 180.0 2
  75.63447599999999 176.0 1
  75.971497 120.0 1
  76.111809 208.0 2
  76.42349999999999 176.0 1
  76.769623 176.0 1
  76.99473599999999 144.0 1
  77.157394 176.0 1
  77.584053 176.0 1
  77.899475 244.0 2
  79.058556 152.0 1
  79.452141 144.0 1
  79.47290799999999 156.0 1
  79.640671 132.0 1
  79.84851099999999 192.0 2
  79.98867 164.0 1
  80.04538 468.0 4
  80.126656 192.0 2
  80.26261199999999 148.0 1
  80.40744 148.0 1
  80.45009599999999 168.0 1
  80.55639599999999 152.0 1
  81.181816 160.0 1
  81.27699299999999 184.0 2
  81.51561699999999 348.0 3
  81.60891 132.0 1
  82.61900299999999 164.0 1
  82.64827 240.0 2
  83.67276 132.0 1
  83.932724 140.0 1
  84.04201499999999 96.0 1
  84.086197 164.0 1
  84.149841 156.0 1
  84.445793 216.0 2
  84.831284 240.0 2
  84.83172599999999 176.0 1
  84.922783 152.0 1
  85.06674199999999 156.0 1
  85.067781 244.0 2
  85.103264 168.0 1
  85.20651199999999 148.0 1
  85.962013 172.0 1
  86.174629 196.0 2
  86.48702999999999 240.0 2
  86.779022 148.0 1
  86.851784 180.0 2
  87.503181 224.0 2
  87.547928 168.0 1
  87.792442 148.0 1
  87.848259 188.0 2
  87.864632 160.0 1
  87.97808099999999 220.0 2
  87.99146999999999 200.0 2
  88.23365 36.0 0
  88.499748 156.0 1
  88.686455 172.0 1
  88.846588 172.0 1
  89.247238 128.0 1
  89.31601699999999 168.0 1
  89.408295 148.0 1
  89.68286099999999 156.0 1
  89.723366 188.0 2
  89.90637199999999 156.0 1
  90.34119399999999 132.0 1
  90.438149 36.0 0
  90.719231 204.0 2
  90.73893 116.0 1
  91.054131 352.0 3
  91.204231 304.0 3
  91.32753 164.0 1
  91.33582299999999 64.0 1
  91.55394 96.0 1
  92.293793 56.0 0
  92.431152 188.0 2
  92.68428 192.0 2
  92.96591199999999 256.0 2
  93.279167 124.0 1
  93.33747899999999 200.0 2
  93.52887 128.0 1
  93.806091 216.0 2
  93.85413399999999 148.0 1
  93.855774 160.0 1
  93.89297499999999 176.0 1
  93.99048599999999 148.0 1
  94.100189 84.0 1
  94.61484499999999 168.0 1
  94.647362 52.0 0
  95.422348 48.0 0
  95.824242 156.0 1
  95.87606 204.0 2
  95.92890899999999 132.0 1
  95.961647 160.0 1
  96.258263 212.0 2
  96.36462399999999 80.0 1
  96.54023 144.0 1
  96.59065199999999 132.0 1
  96.601822 200.0 2
  96.643356 40.0 0
  96.892181 192.0 2
  96.98829699999999 144.0 1
  97.048935 220.0 2
  97.150543 204.0 2
  97.43145799999999 56.0 0
  97.65619699999999 68.0 1
  97.70936599999999 308.0 3
  97.713989 116.0 1
  97.75576 136.0 1
  97.847084 208.0 2
  97.98142999999999 128.0 1
  98.2145 132.0 1
  98.220154 200.0 2
  98.357231 312.0 3
  98.52332299999999 152.0 1
  98.66806 176.0 1
  98.74172999999999 32.0 0
  98.782028 164.0 1
  98.83187099999999 160.0 1
  98.993279 240.0 2
  99.11219799999999 272.0 2
  99.18627199999999 160.0 1
  99.233215 184.0 2
  99.234383 160.0 1
  99.30236099999999 132.0 1
  99.32219699999999 128.0 1
  99.443535 308.0 3
  99.55755599999999 160.0 1
  99.67983199999999 88.0 1
  99.791473 140.0 1
  99.85308099999999 100.0 1
  100.40225199999999 136.0 1
  100.493614 184.0 2
  100.646912 116.0 1
  100.91130799999999 48.0 0
  100.94421399999999 136.0 1
  101.036232 280.0 2
  101.05744899999999 340.0 3
  101.06916 156.0 1
  101.128204 204.0 2
  101.16471899999999 176.0 1
  101.27334599999999 200.0 2
  101.51941699999999 188.0 2
  101.79154199999999 252.0 2
  102.047333 284.0 2
  102.194847 180.0 2
  102.274818 112.0 1
  102.343277 152.0 1
  102.522697 172.0 1
  102.63645899999999 184.0 2
  102.674736 44.0 0
  102.97393799999999 216.0 2
  103.175964 148.0 1
  103.23404699999999 136.0 1
  103.287308 124.0 1
  103.320702 204.0 2
  103.34484099999999 152.0 1
  103.42921399999999 180.0 2
  103.45813799999999 180.0 2
  103.50814799999999 384.0 3
  103.692101 240.0 2
  103.832825 108.0 1
  103.919411 120.0 1
  104.0252 160.0 1
  104.083023 40.0 0
  104.122604 132.0 1
  104.142044 80.0 1
  104.15109299999999 172.0 1
  104.50473 28.0 0
  104.828339 104.0 1
  104.854675 288.0 2
  104.91695399999999 176.0 1
  105.06856499999999 9024.0 76
  105.124321 348.0 3
  105.868507 132.0 1
  106.003716 436.0 4
  106.06352199999999 176.0 1
  106.12651799999999 160.0 1
  106.15927099999999 64.0 1
  106.21964299999999 144.0 1
  106.50737 180.0 2
  106.52259799999999 132.0 1
  106.869118 32.0 0
  107.04858399999999 180.0 2
  107.09861799999999 180.0 2
  107.239662 196.0 2
  107.252602 176.0 1
  107.52226999999999 220.0 2
  107.641548 184.0 2
  107.87397 148.0 1
  107.899429 104.0 1
  108.000687 188.0 2
  108.056885 464.0 4
  108.189224 156.0 1
  108.28523999999999 128.0 1
  108.42539199999999 32.0 0
  108.51415999999999 212.0 2
  108.604851 4.381547 0
  108.754387 200.0 2
  108.89138 156.0 1
  109.61044299999999 84.0 1
  110.113693 172.0 1
  110.291985 104.0 1
  110.673378 160.0 1
  110.812469 188.0 2
  110.888725 108.0 1
  111.305779 148.0 1
  111.34209399999999 120.0 1
  111.56047099999999 172.0 1
  111.73797599999999 232.0 2
  111.902481 104.0 1
  112.12574 192.0 2
  112.89598799999999 320.0 3
  113.06011199999999 144.0 1
  113.35108199999999 348.0 3
  113.359871 72.0 1
  113.48764 168.0 1
  113.52609299999999 196.0 2
  113.72054299999999 288.0 2
  113.839676 144.0 1
  113.84574099999999 44.0 0
  113.89963499999999 40.0 0
  114.198601 128.0 1
  114.42564399999999 6.177778 0
  114.56008899999999 120.0 1
  114.928108 148.0 1
  115.052094 532.0 4
  115.093063 208.0 2
  115.211731 144.0 1
  115.24086 156.0 1
  115.303062 48.0 0
  116.138252 140.0 1
  116.24007399999999 200.0 2
  116.568665 48.0 0
  116.86289199999999 68.0 1
  116.96530899999999 176.0 1
  117.0 0.0 0
  117.05800599999999 152.0 1
  117.14965099999999 152.0 1
  117.29624899999999 140.0 1
  117.429161 148.0 1
  117.52565799999999 264.0 2
  117.56217199999999 120.0 1
  117.73722799999999 192.0 2
  117.78980999999999 220.0 2
  118.02512399999999 188.0 2
  118.07347899999999 2260.0 19
  118.17051699999999 68.0 1
  118.276108 152.0 1
  118.318024 68.0 1
  118.444176 184.0 2
  118.608002 184.0 2
  118.911621 4.1875 0
  119.07958199999999 924.0 8
  119.14151799999999 192.0 2
  119.14497399999999 112.0 1
  119.14980299999999 228.0 2
  119.25237299999999 172.0 1
  119.292259 176.0 1
  119.577896 108.0 1
  119.940849 80.0 1
  120.076691 168.0 1
  120.304718 220.0 2
  120.313217 144.0 1
  120.473587 184.0 2
  120.49995399999999 156.0 1
  120.603577 140.0 1
  120.660789 52.0 0
  121.08511399999999 32.60738 0
  121.126122 60.0 1
  121.12808199999999 13.66667 0
  121.218262 136.0 1
  121.374275 144.0 1
  121.540939 112.0 1
  121.651581 144.0 1
  121.99065399999999 52.0 0
  122.099792 184.0 2
  122.20481099999999 288.0 2
  122.26424399999999 36.0 0
  122.46586599999999 156.0 1
  122.62621299999999 184.0 2
  122.73011799999999 44.0 0
  122.750435 248.0 2
  122.77429199999999 260.0 2
  122.999924 116.0 1
  123.363411 140.0 1
  123.552971 188.0 2
  123.554749 160.0 1
  123.82517999999999 120.0 1
  124.102875 72.0 1
  124.31017299999999 176.0 1
  124.44480899999999 120.0 1
  124.87327599999999 248.0 2
  124.89006099999999 32.0 0
  125.038704 760.0 6
  125.043076 212.0 2
  125.429581 164.0 1
  125.902481 140.0 1
  126.464897 164.0 1
  126.687584 124.0 1
  126.695312 148.0 1
  126.82172399999999 160.0 1
  127.222054 192.0 2
  127.469696 168.0 1
  127.530785 124.0 1
  127.56932099999999 192.0 2
  127.57453199999999 168.0 1
  127.679543 172.0 1
  127.877174 228.0 2
  127.983139 108.0 1
  127.98732 200.0 2
  128.097412 3.175595 0
  128.115295 144.0 1
  128.587372 120.0 1
  128.929871 96.0 1
  129.090485 212.0 2
  129.346863 52.0 0
  129.50444000000002 136.0 1
  129.747849 140.0 1
  130.227386 168.0 1
  130.263382 184.0 2
  130.26495400000002 148.0 1
  130.420929 60.0 1
  130.569366 172.0 1
  130.77681 136.0 1
  130.858734 136.0 1
  130.85926800000001 176.0 1
  131.04715000000002 328.0 3
  131.16978500000002 264.0 2
  131.317001 232.0 2
  131.33029200000001 160.0 1
  131.463043 132.0 1
  131.634109 156.0 1
  131.63943500000002 116.0 1
  131.710449 5.415 0
  131.968781 156.0 1
  132.208298 164.0 1
  132.484833 200.0 2
  132.509277 140.0 1
  132.82753 208.0 2
  132.93086200000002 136.0 1
  132.93811 172.0 1
  133.02005 172.0 1
  133.12316900000002 144.0 1
  133.760117 144.0 1
  133.767044 228.0 2
  134.199997 300.0 3
  134.341721 108.0 1
  134.696899 160.0 1
  134.84805300000002 176.0 1
  135.006805 100.0 1
  135.04393000000002 120.0 1
  135.175079 128.0 1
  135.509354 160.0 1
  135.693802 168.0 1
  135.94014 164.0 1
  135.981873 108.0 1
  136.006912 108.0 1
  136.022369 104.0 1
  136.026276 148.0 1
  136.112274 16756.0 140
  136.13092 140.0 1
  136.145416 240.0 2
  136.46550000000002 80.0 1
  136.74525500000001 156.0 1
  136.758072 316.0 3
  137.09634400000002 160.0 1
  137.31242400000002 228.0 2
  137.393524 160.0 1
  137.801834 76.0 1
  137.84530600000002 160.0 1
  137.956009 52.0 0
  138.318237 128.0 1
  139.155243 52.0 0
  139.22203100000002 160.0 1
  139.457794 144.0 1
  139.46533200000002 204.0 2
  139.82302900000002 72.0 1
  139.925873 168.0 1
  139.998825 180.0 2
  140.007431 164.0 1
  140.073746 80.0 1
  140.125946 164.0 1
  140.362503 160.0 1
  140.408463 124.0 1
  140.581558 180.0 2
  140.61428800000002 148.0 1
  140.63780200000002 80.0 1
  140.872849 140.0 1
  141.007004 140.0 1
  141.012177 9.197349 0
  141.050781 160.0 1
  141.114227 132.0 1
  141.130533 9144.0 77
  141.184097 304.0 3
  141.209763 128.0 1
  141.353149 140.0 1
  141.541367 216.0 2
  141.838943 136.0 1
  141.88098100000002 204.0 2
  142.064438 548.0 5
  142.28057900000002 72.0 1
  142.538971 148.0 1
  142.554108 144.0 1
  142.728409 168.0 1
  143.04478500000002 364.0 3
  143.06658900000002 276.0 2
  143.36196900000002 96.0 1
  144.30336 2.373398 0
  144.324081 168.0 1
  144.432129 100.0 1
  144.584717 180.0 2
  144.64006 244.0 2
  144.83659400000002 308.0 3
  144.87162800000002 160.0 1
  144.89180000000002 44.0 0
  145.169632 132.0 1
  145.26705900000002 128.0 1
  145.66111800000002 152.0 1
  145.69665500000002 188.0 2
  146.05830400000002 300.0 3
  146.09582500000002 184.0 2
  146.216644 180.0 2
  146.233475 148.0 1
  146.39093 104.0 1
  146.492233 21.00568 0
  146.807999 248.0 2
  146.837387 152.0 1
  147.302078 256.0 2
  147.345932 116.0 1
  148.016678 156.0 1
  148.041061 148.0 1
  148.05371100000002 124.0 1
  148.73434400000002 176.0 1
  148.795792 104.0 1
  149.35141000000002 180.0 2
  149.41471900000002 136.0 1
  149.43103000000002 148.0 1
  149.529175 312.0 3
  149.565292 172.0 1
  149.663712 120.0 1
  149.956848 176.0 1
  150.01889 84.0 1
  150.049133 108.0 1
  150.088669 140.0 1
  150.261795 320.0 3
  150.532394 260.0 2
  151.133102 100.0 1
  151.14875800000002 140.0 1
  151.21614100000002 64.0 1
  151.286316 168.0 1
  151.47245800000002 148.0 1
  151.483078 168.0 1
  151.659683 88.0 1
  151.790527 164.0 1
  152.192184 148.0 1
  152.196564 168.0 1
  152.216766 92.0 1
  152.38780200000002 60.0 1
  152.55001800000002 88.0 1
  152.724701 120.0 1
  152.861694 124.0 1
  153.60600300000002 76.0 1
  154.06419400000001 180.0 2
  154.067184 140.0 1
  154.44146700000002 220.0 2
  154.52449000000001 152.0 1
  154.746689 96.0 1
  154.80418400000002 152.0 1
  155.167709 68.0 1
  155.19485500000002 56.0 0
  155.232605 156.0 1
  155.606033 324.0 3
  155.840149 144.0 1
  155.931839 116.0 1
  155.97404500000002 64.0 1
  156.088211 124.0 1
  156.348679 272.0 2
  156.821457 188.0 2
  156.911621 232.0 2
  156.91673300000002 152.0 1
  157.07579 112.0 1
  157.078262 192.0 2
  157.240555 120.0 1
  157.254547 188.0 2
  158.08110000000002 196.0 2
  158.099228 160.0 1
  158.154648 132.0 1
  158.20713800000001 232.0 2
  159.21339400000002 84.0 1
  159.364182 140.0 1
  159.4375 148.0 1
  159.91420000000002 248.0 2
  159.931046 140.0 1
  160.12179600000002 1072.0 9
  160.40686 40.0 0
  160.596436 252.0 2
  160.77207900000002 96.0 1
  160.79104600000002 256.0 2
  160.982895 204.0 2
  161.05801400000001 3192.0 27
  161.069717 304.0 3
  161.094009 660.0 6
  161.10723900000002 824.0 7
  161.165436 64.0 1
  161.328506 124.0 1
  161.340088 7.135 0
  161.783508 232.0 2
  162.576447 40.0 0
  162.592407 44.0 0
  162.70524600000002 100.0 1
  162.70784 132.0 1
  163.24319500000001 164.0 1
  163.498489 128.0 1
  164.103622 164.0 1
  164.208191 148.0 1
  164.673981 200.0 2
  164.69331400000002 144.0 1
  164.954193 224.0 2
  164.978668 248.0 2
  165.11247300000002 204.0 2
  165.498093 108.0 1
  165.804199 164.0 1
  165.967789 136.0 1
  166.085358 380.0 3
  166.17309600000002 212.0 2
  166.21489 72.0 1
  166.26388500000002 164.0 1
  166.62385600000002 116.0 1
  166.72790500000002 212.0 2
  166.734634 48.0 0
  166.952042 136.0 1
  166.97460900000002 148.0 1
  167.11836200000002 160.0 1
  167.147415 48.0 0
  167.368347 404.0 3
  167.386368 172.0 1
  167.78675800000002 160.0 1
  168.05188 260.0 2
  168.144318 84.0 1
  168.16824300000002 140.0 1
  168.59414700000002 124.0 1
  168.633331 160.0 1
  168.865158 68.0 1
  169.00465400000002 212.0 2
  169.27830500000002 7.338401 0
  169.347519 176.0 1
  169.36705 240.0 2
  169.43428 168.0 1
  169.564224 84.0 1
  169.97615100000002 116.0 1
  170.030304 204.0 2
  170.06599400000002 36.0 0
  170.21310400000002 52.0 0
  170.263947 148.0 1
  170.340607 140.0 1
  170.345596 60.0 1
  170.628784 140.0 1
  170.80323800000002 164.0 1
  171.005997 120.0 1
  171.041107 452.0 4
  171.049179 188.0 2
  171.057526 144.0 1
  171.077347 508.0 4
  171.576675 11.51776 0
  171.80091900000002 184.0 2
  171.91644300000002 144.0 1
  172.043137 96.0 1
  172.528198 72.0 1
  172.98469500000002 96.0 1
  172.988922 148.0 1
  173.041641 76.0 1
  173.07402000000002 156.0 1
  173.177246 216.0 2
  173.515625 76.0 1
  173.528442 120.0 1
  173.696335 128.0 1
  174.066483 112.0 1
  174.12660200000002 180.0 2
  174.18862900000002 128.0 1
  174.31350700000002 192.0 2
  174.49717700000002 200.0 2
  174.563568 164.0 1
  174.643112 320.0 3
  174.68344100000002 192.0 2
  174.706909 180.0 2
  174.785706 152.0 1
  174.801849 96.0 1
  175.26976000000002 152.0 1
  175.454544 0.745868 0
  175.680634 104.0 1
  175.785355 48.0 0
  175.787994 140.0 1
  175.994965 72.0 1
  176.055542 428.0 4
  176.189896 52.0 0
  176.19577 176.0 1
  176.244919 184.0 2
  176.258011 100.0 1
  176.92128 224.0 2
  177.06839000000002 460.0 4
  177.567169 100.0 1
  177.715317 40.0 0
  177.95747400000002 40.0 0
  178.079071 8.84058 0
  178.079147 740.0 6
  178.507629 120.0 1
  178.57281500000002 200.0 2
  178.578644 152.0 1
  178.72052000000002 44.0 0
  178.99864200000002 148.0 1
  179.14004500000001 1444.0 12
  179.66716 156.0 1
  180.020355 96.0 1
  180.097595 94.037041 1
  180.23339800000002 120.0 1
  180.78434800000002 64.0 1
  181.148376 28.0 0
  181.244934 284.0 2
  181.357422 120.0 1
  182.05268900000002 156.0 1
  182.08552600000002 12420.0 104
  182.463333 164.0 1
  182.471741 84.0 1
  182.653854 108.0 1
  183.101257 1616.0 14
  184.083557 588.0 5
  184.108582 80.0 1
  184.538544 168.0 1
  184.55290200000002 112.0 1
  184.557526 164.0 1
  184.62851 68.0 1
  185.29805000000002 112.0 1
  185.452957 92.0 1
  185.52989200000002 236.0 2
  185.535675 176.0 1
  185.711304 120.0 1
  185.999298 152.0 1
  186.128113 708.0 6
  186.286774 50.804779 0
  186.31015000000002 148.0 1
  186.49310300000002 160.0 1
  186.579147 104.0 1
  186.73739600000002 92.0 1
  187.028107 36.655079 0
  187.158661 224.0 2
  187.226761 164.0 1
  187.49031100000002 104.0 1
  187.50827 132.0 1
  187.641602 48.0 0
  187.753677 13.30697 0
  187.884064 168.0 1
  187.884811 148.0 1
  188.41511500000001 160.0 1
  188.49800100000002 132.0 1
  188.620056 88.0 1
  188.717941 52.0 0
  188.88479600000002 196.0 2
  188.908478 72.0 1
  188.978699 64.0 1
  189.051605 196.0 2
  189.531799 136.0 1
  189.570862 184.0 2
  189.794601 44.0 0
  189.92363 156.0 1
  190.37291000000002 132.0 1
  190.933411 196.0 2
  191.179977 40.0 0
  191.475189 180.0 2
  191.66455100000002 140.0 1
  191.97731000000002 892.0 7
  192.104095 176.0 1
  192.284195 316.0 3
  192.54985000000002 276.0 2
  192.661057 120.0 1
  192.70472700000002 160.0 1
  192.725906 128.0 1
  193.03628500000002 192.0 2
  193.26031500000002 144.0 1
  193.483505 288.0 2
  193.601776 9.169332 0
  193.904922 120.0 1
  194.026123 44.0 0
  194.093399 628.0 5
  194.58886700000002 144.0 1
  194.83754000000002 124.0 1
  195.069443 204.0 2
  195.123391 160.0 1
  195.256943 72.0 1
  195.294556 156.0 1
  195.319443 204.0 2
  195.50250200000002 176.0 1
  195.681061 168.0 1
  196.072357 400.0 3
  196.136795 180.0 2
  197.077164 84.0 1
  197.466003 184.0 2
  197.842804 156.0 1
  197.89505 96.0 1
  198.160248 184.0 2
  198.171173 120.0 1
  198.34509300000002 200.0 2
  198.551117 76.0 1
  198.649582 136.0 1
  198.7117 140.0 1
  198.990112 140.0 1
  199.09743600000002 168.0 1
  199.118423 148.0 1
  199.56187400000002 140.0 1
  199.87265000000002 164.0 1
  199.949417 124.0 1
  200.086624 1064.0 9
  200.143295 212.0 2
  200.415344 176.0 1
  200.58900500000001 236.0 2
  200.751419 60.0 1
  200.948441 196.0 2
  201.090057 1360.0 11
  201.14054900000002 228.0 2
  201.151093 88.0 1
  201.64534 188.0 2
  202.46786500000002 104.0 1
  202.568237 244.0 2
  203.03628500000002 124.0 1
  203.057556 176.0 1
  203.06852700000002 164.0 1
  203.086395 452.0 4
  203.475967 220.0 2
  203.92790200000002 160.0 1
  204.00486800000002 96.0 1
  204.10080000000002 156.0 1
  204.103149 176.0 1
  205.462479 92.0 1
  205.655334 52.0 0
  206.00503500000002 92.0 1
  206.096161 436.0 4
  206.122635 312.0 3
  206.200851 192.0 2
  206.59079 176.0 1
  206.77298000000002 152.0 1
  207.14939900000002 100.0 1
  207.203033 188.0 2
  207.804901 252.0 2
  207.88497900000002 176.0 1
  207.955048 88.0 1
  208.043823 768.0 6
  208.08287 43.792419 0
  208.12188700000002 180.0 2
  208.123581 344.0 3
  208.77207900000002 132.0 1
  208.95567300000002 152.0 1
  209.005539 124.0 1
  209.085114 108.0 1
  209.14759800000002 248.0 2
  209.215576 120.0 1
  209.32598900000002 128.0 1
  209.60261500000001 140.0 1
  209.646362 160.0 1
  210.08943200000002 152.0 1
  210.215683 30.40761 0
  210.26409900000002 156.0 1
  210.7966 160.0 1
  211.201523 180.0 2
  211.32663 112.0 1
  211.37548800000002 264.0 2
  211.506729 220.0 2
  211.806259 136.0 1
  212.05084200000002 148.0 1
  212.169464 96.0 1
  212.52191200000001 80.0 1
  212.578644 56.0 0
  212.73666400000002 48.0 0
  212.757248 56.0 0
  213.040848 148.0 1
  213.14686600000002 224.0 2
  213.294937 208.0 2
  213.677536 136.0 1
  213.863434 96.0 1
  214.458862 212.0 2
  214.790787 156.0 1
  214.794846 160.0 1
  215.19075 156.0 1
  215.509537 64.0 1
  215.87793000000002 176.0 1
  217.014359 136.0 1
  217.148819 112.0 1
  217.162201 232.0 2
  217.184113 20.0 0
  217.191986 156.0 1
  218.105682 580.0 5
  218.53952 208.0 2
  218.798676 40.0 0
  218.947098 108.0 1
  219.078583 250.636398 2
  219.297806 236.0 2
  219.559433 212.0 2
  219.623581 96.0 1
  219.669601 244.0 2
  219.750336 72.0 1
  219.91166700000002 48.0 0
  221.042847 160.0 1
  221.059448 196.0 2
  221.10907 892.0 7
  221.12179600000002 303.449158 3
  221.240021 128.0 1
  221.332977 276.0 2
  221.38140900000002 68.0 1
  221.421875 100.0 1
  221.732086 136.0 1
  221.784805 72.0 1
  221.948578 184.0 2
  222.31727600000002 92.0 1
  222.34281900000002 124.0 1
  222.570099 204.0 2
  222.85037200000002 252.0 2
  223.208099 96.0 1
  224.09831200000002 188.0 2
  224.28491200000002 256.0 2
  224.28529400000002 8.881667 0
  224.39553800000002 144.0 1
  225.126114 2176.0 18
  225.157028 160.0 1
  225.164749 1404.0 12
  225.177917 156.0 1
  225.254684 148.0 1
  225.714249 80.0 1
  226.111511 120.0 1
  227.106674 616.0 5
  227.64334100000002 180.0 2
  227.649429 76.0 1
  228.014542 104.0 1
  229.33938600000002 196.0 2
  229.833786 156.0 1
  229.84393300000002 72.0 1
  229.89798000000002 112.0 1
  230.05787700000002 88.0 1
  230.110489 164.0 1
  230.205048 46.924259 0
  231.17424 1740.0 15
  232.78460700000002 192.0 2
  232.89317300000002 164.0 1
  233.03273000000002 160.0 1
  233.25486800000002 68.0 1
  233.272705 92.0 1
  233.67363 160.0 1
  233.674759 68.0 1
  234.038116 132.0 1
  234.123871 119384.0 999
  234.12912 68.0 1
  234.698959 9.560897 0
  234.945618 152.0 1
  236.079147 116.0 1
  236.40425100000002 56.0 0
  236.701691 120.0 1
  237.05586200000002 28.0 0
  237.072525 628.0 5
  237.143158 184.0 2
  237.21524000000002 220.0 2
  237.26649500000002 200.0 2
  237.625137 6.346726 0
  238.125885 140.0 1
  238.299454 212.0 2
  238.78465300000002 104.0 1
  238.852295 48.0 0
  239.142151 4092.0 34
  239.167313 200.0 2
  239.26445 100.0 1
  239.447586 88.0 1
  239.651962 164.0 1
  239.784241 108.0 1
  240.084763 44.0 0
  240.324677 136.0 1
  240.63504 148.0 1
  240.671097 180.0 2
  241.00645400000002 6.196272 0
  241.083603 192.0 2
  241.106369 2004.0 17
  241.75666800000002 116.0 1
  242.113175 124.0 1
  242.16004900000001 76.0 1
  242.46211200000002 56.0 0
  242.659088 116.0 1
  242.67030300000002 188.0 2
  242.692719 200.0 2
  242.965576 52.0 0
