ACCESSION: CCMSLIB00000085918
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.788132000000004 156.0 2
  60.849094 164.0 2
  60.975018 132.0 2
  61.423172 176.0 2
  61.579288 192.0 3
  61.924099 236.0 3
  61.980263 172.0 2
  62.018501 212.0 3
  62.070095 220.0 3
  62.130444000000004 180.0 2
  62.134247 52.0 1
  62.257374 224.0 3
  62.286766 236.0 3
  62.332245 212.0 3
  62.370960000000004 212.0 3
  62.387226 88.0 1
  62.940849 324.0 4
  62.9436 172.0 2
  62.967487 196.0 3
  63.000423000000005 212.0 3
  63.006229000000005 244.0 3
  63.018448 192.0 3
  63.088139 120.0 2
  63.177994 92.0 1
  63.204334 36.0 0
  63.294735 148.0 2
  63.323681 144.0 2
  63.434948 136.0 2
  63.54517 140.0 2
  63.558636 188.0 3
  63.628567000000004 236.0 3
  63.636623 240.0 3
  63.680763 236.0 3
  63.694302 116.0 2
  63.765072 192.0 3
  63.850075000000004 136.0 2
  63.901798 120.0 2
  63.959892 180.0 2
  64.083221 128.0 2
  64.167473 228.0 3
  64.28201299999999 132.0 2
  64.380211 92.0 1
  64.456604 176.0 2
  64.534172 144.0 2
  64.54473899999999 40.0 1
  64.55751 116.0 2
  64.659866 228.0 3
  64.676628 64.0 1
  64.752228 228.0 3
  64.753258 120.0 2
  64.967842 152.0 2
  65.009018 164.0 2
  65.081215 192.0 3
  65.307549 108.0 1
  65.54770699999999 176.0 2
  65.589096 164.0 2
  65.688255 56.0 1
  65.73558 112.0 2
  65.92573499999999 108.0 1
  65.946495 72.0 1
  66.03691099999999 184.0 2
  66.166733 104.0 1
  66.18247199999999 184.0 2
  66.23973099999999 176.0 2
  66.269539 100.0 1
  66.45071399999999 156.0 2
  66.64527899999999 224.0 3
  66.87108599999999 124.0 2
  67.07132 188.0 3
  67.19464099999999 156.0 2
  67.25463099999999 204.0 3
  67.35677299999999 160.0 2
  67.546883 308.0 4
  67.704926 176.0 2
  67.95764899999999 316.0 4
  67.978737 56.0 1
  68.01666999999999 148.0 2
  68.15860699999999 200.0 3
  68.19390899999999 216.0 3
  68.202484 96.0 1
  68.249191 188.0 3
  68.351692 80.0 1
  68.485985 180.0 2
  68.55242899999999 220.0 3
  68.62506099999999 116.0 2
  68.97042099999999 216.0 3
  68.973 148.0 2
  69.314651 140.0 2
  69.40219099999999 208.0 3
  69.912453 132.0 2
  69.928215 200.0 3
  69.937759 212.0 3
  69.97396099999999 160.0 2
  70.042175 212.0 3
  70.23745699999999 160.0 2
  70.29302999999999 128.0 2
  70.569527 132.0 2
  70.721054 184.0 2
  70.81494099999999 216.0 3
  71.05652599999999 224.0 3
  71.099823 196.0 3
  71.15575399999999 92.0 1
  71.364319 168.0 2
  71.38879399999999 148.0 2
  71.45575 172.0 2
  71.573708 136.0 2
  71.634445 196.0 3
  71.639259 128.0 2
  71.73773999999999 184.0 2
  71.801025 188.0 3
  72.038727 184.0 2
  72.07788099999999 104.0 1
  72.149323 156.0 2
  72.82244899999999 192.0 3
  72.91527599999999 180.0 2
  72.92703999999999 240.0 3
  73.206009 196.0 3
  73.27439899999999 152.0 2
  73.53197499999999 184.0 2
  73.590958 56.0 1
  73.65557899999999 164.0 2
  73.913483 208.0 3
  74.086777 384.0 5
  74.11464699999999 36.0 0
  74.26624299999999 252.0 3
  74.617638 164.0 2
  74.89480599999999 144.0 2
  75.099762 108.0 1
  75.110367 144.0 2
  75.180565 192.0 3
  75.237152 104.0 1
  75.300423 104.0 1
  75.31906099999999 200.0 3
  75.344528 188.0 3
  75.41665599999999 168.0 2
  75.428879 264.0 4
  75.459869 180.0 2
  75.511589 152.0 2
  75.59921999999999 136.0 2
  75.60044099999999 104.0 1
  75.76696 144.0 2
  75.828926 148.0 2
  76.12385599999999 192.0 3
  76.16072799999999 184.0 2
  76.175911 124.0 2
  76.341866 140.0 2
  76.347427 112.0 2
  76.44131499999999 140.0 2
  76.450592 184.0 2
  76.706009 208.0 3
  76.738625 192.0 3
  76.76759299999999 220.0 3
  76.775635 132.0 2
  76.84449 80.0 1
  76.937248 160.0 2
  77.181816 0.0 0
  77.218391 252.0 3
  77.362343 88.0 1
  77.386292 184.0 2
  77.459824 160.0 2
  77.642021 144.0 2
  77.649277 392.0 5
  77.65534199999999 176.0 2
  77.71925399999999 100.0 1
  77.798401 144.0 2
  77.81671899999999 204.0 3
  77.827721 184.0 2
  78.15632599999999 116.0 2
  78.19859299999999 180.0 2
  78.499855 64.0 1
  78.532799 196.0 3
  78.532845 56.0 1
  78.804993 176.0 2
  78.87673199999999 124.0 2
  78.93068699999999 188.0 3
  78.938148 136.0 2
  79.03611799999999 164.0 2
  79.157433 240.0 3
  79.170265 436.0 6
  79.619362 184.0 2
  79.63686399999999 196.0 3
  79.78611 192.0 3
  80.05484 188.0 3
  80.058876 156.0 2
  80.14415699999999 160.0 2
  80.260368 132.0 2
  80.459206 184.0 2
  80.474503 168.0 2
  80.55850199999999 168.0 2
  80.598473 148.0 2
  80.65773 76.0 1
  80.71457699999999 200.0 3
  81.006958 164.0 2
  81.019836 172.0 2
  81.098694 168.0 2
  81.359146 140.0 2
  81.468834 220.0 3
  81.49739799999999 124.0 2
  81.54910299999999 160.0 2
  81.80979199999999 188.0 3
  81.987961 112.0 2
  82.05693099999999 128.0 2
  82.104721 176.0 2
  82.24142499999999 184.0 2
  82.48181899999999 216.0 3
  82.613632 140.0 2
  82.76911199999999 164.0 2
  82.855255 116.0 2
  82.881706 132.0 2
  82.96373 104.0 1
  83.00428 128.0 2
  83.059883 212.0 3
  83.175186 136.0 2
  83.228645 164.0 2
  83.29216 124.0 2
  83.630821 152.0 2
  83.698174 104.0 1
  83.774284 156.0 2
  83.910294 92.0 1
  83.965446 100.0 1
  84.07180799999999 168.0 2
  84.372551 160.0 2
  84.663795 204.0 3
  84.790657 172.0 2
  84.795868 180.0 2
  84.871765 144.0 2
  84.95092 248.0 3
  85.31575 104.0 1
  85.47524299999999 144.0 2
  85.56090499999999 120.0 2
  85.665627 140.0 2
  85.718491 164.0 2
  85.74031099999999 160.0 2
  85.832298 132.0 2
  85.866226 208.0 3
  86.045654 188.0 3
  86.149323 176.0 2
  86.27598599999999 156.0 2
  86.60819199999999 140.0 2
  86.660545 388.0 5
  86.74248499999999 312.0 4
  86.874168 168.0 2
  87.22874499999999 276.0 4
  87.29270899999999 188.0 3
  87.605995 120.0 2
  87.61675299999999 180.0 2
  87.756096 56.0 1
  87.792305 224.0 3
  87.914558 172.0 2
  87.953972 128.0 2
  88.109917 124.0 2
  88.117081 212.0 3
  88.461967 44.0 1
  88.492577 176.0 2
  88.556747 192.0 3
  88.68641699999999 180.0 2
  88.69045999999999 224.0 3
  88.720039 192.0 3
  89.04982 176.0 2
  89.193451 304.0 4
  89.479164 144.0 2
  89.544052 168.0 2
  89.63475 88.0 1
  89.76383999999999 168.0 2
  89.78559899999999 156.0 2
  90.045845 332.0 4
  90.12509899999999 112.0 2
  90.212509 140.0 2
  90.50265499999999 100.0 1
  90.523056 136.0 2
  90.545746 100.0 1
  90.773979 176.0 2
  90.77658799999999 136.0 2
  90.794815 188.0 3
  90.84601599999999 192.0 3
  91.004173 156.0 2
  91.055077 14172.0 191
  91.07039599999999 112.0 2
  91.180847 64.0 1
  91.263863 36.0 0
  91.44015499999999 316.0 4
  91.82057999999999 196.0 3
  91.950409 164.0 2
  91.99340099999999 136.0 2
  92.016472 52.0 1
  92.05770899999999 332.0 4
  92.299088 360.0 5
  92.366531 172.0 2
  92.374786 120.0 2
  92.52036299999999 100.0 1
  92.589119 176.0 2
  92.60996999999999 100.0 1
  92.640327 136.0 2
  92.84550499999999 200.0 3
  92.918892 80.0 1
  92.93585999999999 188.0 3
  93.004036 152.0 2
  93.032303 172.0 2
  93.102127 92.0 1
  93.164948 232.0 3
  93.232666 76.0 1
  93.364212 208.0 3
  93.424904 52.0 1
  93.630051 144.0 2
  93.815826 180.0 2
  93.899391 176.0 2
  93.968796 288.0 4
  93.99262999999999 96.0 1
  94.22398399999999 168.0 2
  94.225449 132.0 2
  94.28186799999999 108.0 1
  94.32618699999999 128.0 2
  94.37668599999999 184.0 2
  94.403976 96.0 1
  95.006165 160.0 2
  95.081322 176.0 2
  95.10069999999999 132.0 2
  95.135109 132.0 2
  95.229568 152.0 2
  95.290245 272.0 4
  95.328018 48.0 1
  95.384514 176.0 2
  95.39536299999999 148.0 2
  95.46541599999999 192.0 3
  95.476013 280.0 4
  95.50849199999999 132.0 2
  95.603523 164.0 2
  95.642288 188.0 3
  95.77351399999999 168.0 2
  95.774284 228.0 3
  95.82150299999999 148.0 2
  95.98921999999999 52.0 1
  95.998352 140.0 2
  96.008865 180.0 2
  96.043678 152.0 2
  96.057159 48.0 1
  96.079453 164.0 2
  96.087364 232.0 3
  96.08803599999999 176.0 2
  96.126724 184.0 2
  96.311432 160.0 2
  96.34331499999999 184.0 2
  96.369591 156.0 2
  96.39962 172.0 2
  96.488884 56.0 1
  96.568253 168.0 2
  96.580276 164.0 2
  96.592873 124.0 2
  96.66006499999999 48.0 1
  96.713127 96.0 1
  96.793793 204.0 3
  96.843674 252.0 3
  96.866722 216.0 3
  96.89269999999999 224.0 3
  96.967934 104.0 1
  96.995201 40.0 1
  97.182762 120.0 2
  97.214417 172.0 2
  97.23771699999999 112.0 2
  97.366768 168.0 2
  97.386009 116.0 2
  97.40917999999999 136.0 2
  97.42360699999999 108.0 1
  97.65785199999999 212.0 3
  97.721092 212.0 3
  97.748779 132.0 2
  97.763458 168.0 2
  97.786537 164.0 2
  97.812309 160.0 2
  97.82502 84.0 1
  97.863518 172.0 2
  97.957527 140.0 2
  98.01780699999999 180.0 2
  98.040855 176.0 2
  98.069122 128.0 2
  98.25714099999999 132.0 2
  98.259926 136.0 2
  98.28029599999999 88.0 1
  98.298172 152.0 2
  98.39370699999999 172.0 2
  98.77259099999999 188.0 3
  98.861069 136.0 2
  98.89310499999999 152.0 2
  99.00626399999999 184.0 2
  99.21282199999999 176.0 2
  99.39704099999999 176.0 2
  99.551216 188.0 3
  99.573776 120.0 2
  99.663445 160.0 2
  99.675179 132.0 2
  99.711929 156.0 2
  99.72417399999999 124.0 2
  99.73816699999999 120.0 2
  99.759514 136.0 2
  99.77767899999999 136.0 2
  99.811577 196.0 3
  99.852409 204.0 3
  99.90141299999999 136.0 2
  99.96623199999999 6.070045 0
  100.012146 120.0 2
  100.03143299999999 148.0 2
  100.087868 192.0 3
  100.218666 244.0 3
  100.25392199999999 168.0 2
  100.263954 160.0 2
  100.279716 132.0 2
  100.435699 72.0 1
  100.81352199999999 5.100595 0
  100.832771 148.0 2
  100.97215299999999 148.0 2
  100.99117299999999 204.0 3
  101.028534 136.0 2
  101.22868299999999 136.0 2
  101.30727399999999 200.0 3
  101.323921 136.0 2
  101.38340799999999 164.0 2
  101.426003 156.0 2
  101.57543899999999 304.0 4
  101.61432599999999 156.0 2
  101.631851 216.0 3
  101.635864 188.0 3
  101.65679899999999 60.0 1
  101.671669 36.0 0
  101.781212 172.0 2
  101.785973 180.0 2
  101.83734899999999 224.0 3
  101.886703 124.0 2
  101.98327599999999 168.0 2
  102.036125 208.0 3
  102.05509199999999 112.0 2
  102.399964 156.0 2
  102.461716 192.0 3
  102.53894 68.0 1
  102.558838 20.14938 0
  102.58725 184.0 2
  102.68828599999999 164.0 2
  102.71605699999999 172.0 2
  102.793442 224.0 3
  102.808617 148.0 2
  103.056953 168.0 2
  103.065514 236.0 3
  103.090508 164.0 2
  103.104553 356.0 5
  103.19751699999999 40.0 1
  103.205322 176.0 2
  103.211044 136.0 2
  103.28343199999999 56.0 1
  103.33569299999999 160.0 2
  103.36479899999999 152.0 2
  103.39884199999999 132.0 2
  103.53630799999999 176.0 2
  103.559929 148.0 2
  103.579262 212.0 3
  103.741928 96.0 1
  103.75385999999999 212.0 3
  103.831451 220.0 3
  103.90620399999999 160.0 2
  103.950409 296.0 4
  103.99915299999999 164.0 2
  104.123421 132.0 2
  104.20535299999999 144.0 2
  104.35096 208.0 3
  104.374237 84.0 1
  104.397469 232.0 3
  104.434525 120.0 2
  104.54060399999999 116.0 2
  104.56266799999999 6.266666 0
  104.570442 156.0 2
  104.599655 19.56019 0
  104.62278699999999 156.0 2
  104.679909 188.0 3
  104.78704099999999 108.0 1
  104.799072 128.0 2
  105.133698 164.0 2
  105.13684099999999 144.0 2
  105.138138 152.0 2
  105.14911699999999 120.0 2
  105.166023 140.0 2
  105.197762 328.0 4
  105.218803 196.0 3
  105.222191 216.0 3
  105.35327099999999 152.0 2
  105.38606999999999 272.0 4
  105.446495 156.0 2
  105.47082499999999 164.0 2
  105.515503 128.0 2
  105.527664 68.0 1
  105.703514 84.0 1
  105.723213 140.0 2
  105.759834 0.860119 0
  105.773888 72.0 1
  105.787201 92.0 1
  105.878464 168.0 2
  105.882751 40.0 1
  105.88675699999999 72.0 1
  105.999107 132.0 2
  106.073509 140.0 2
  106.126747 172.0 2
  106.211418 188.0 3
  106.394348 132.0 2
  106.410759 204.0 3
  106.520073 180.0 2
  106.567375 160.0 2
  106.63823699999999 76.0 1
  106.673019 104.0 1
  106.75582899999999 236.0 3
  106.801857 64.0 1
  106.900932 188.0 3
  107.091377 104.0 1
  107.19374099999999 196.0 3
  107.207077 176.0 2
  107.28169299999999 188.0 3
  107.33554099999999 4.297619 0
  107.37969199999999 116.0 2
  107.42424 208.0 3
  107.43338 220.0 3
  107.447716 128.0 2
  107.524345 316.0 4
  107.527664 216.0 3
  107.690018 208.0 3
  107.810188 92.0 1
  107.84228499999999 136.0 2
  107.892372 140.0 2
  107.919754 192.0 3
  108.029343 164.0 2
  108.06987799999999 172.0 2
  108.079979 248.0 3
  108.087746 62.08564 1
  108.10668199999999 180.0 2
  108.163979 164.0 2
  108.206696 196.0 3
  108.22509799999999 72.0 1
  108.253548 140.0 2
  108.347511 184.0 2
  108.408272 120.0 2
  108.51345099999999 72.0 1
  108.565163 156.0 2
  108.57843 144.0 2
  108.64472199999999 176.0 2
  109.026955 164.0 2
  109.079636 124.0 2
  109.110962 92.0 1
  109.14710199999999 152.0 2
  109.150787 176.0 2
  109.165466 136.0 2
  109.26490799999999 144.0 2
  109.624573 120.0 2
  109.773506 196.0 3
  109.782356 120.0 2
  109.846077 224.0 3
  109.898956 144.0 2
  109.917694 160.0 2
  110.072121 260.0 3
  110.202591 252.0 3
  110.48329899999999 160.0 2
  110.497986 188.0 3
  110.562698 132.0 2
  110.580421 220.0 3
  110.609573 108.0 1
  110.78585799999999 164.0 2
  110.924088 124.0 2
  110.93043499999999 268.0 4
  111.000519 136.0 2
  111.069176 176.0 2
  111.13533799999999 88.0 1
  111.24691 104.0 1
  111.385307 192.0 3
  111.521805 52.0 1
  111.52683999999999 176.0 2
  111.58597599999999 180.0 2
  111.602516 10.38294 0
  111.683365 92.0 1
  111.694313 68.0 1
  111.806435 108.0 1
  111.82534799999999 364.0 5
  111.832878 240.0 3
  111.976303 220.0 3
  111.97728 164.0 2
  112.01289399999999 36.0 0
  112.07582099999999 168.0 2
  112.248902 84.0 1
  112.29061899999999 144.0 2
  112.32888799999999 196.0 3
  112.388634 52.0 1
  112.39714099999999 224.0 3
  112.41847999999999 196.0 3
  112.424194 148.0 2
  112.46759 216.0 3
  112.486717 200.0 3
  112.518097 172.0 2
  112.527 132.0 2
  112.94468699999999 180.0 2
  113.07901799999999 3720.0 50
  113.155136 68.0 1
  113.23129999999999 108.0 1
  113.309784 124.0 2
  113.471245 232.0 3
  113.478828 352.0 5
  113.63922099999999 52.0 1
  113.82438699999999 80.0 1
  113.962059 172.0 2
  114.091522 184.0 2
  114.150375 112.0 2
  114.279556 184.0 2
  114.52404 236.0 3
  114.54955299999999 172.0 2
  114.635216 92.0 1
  114.74610899999999 292.0 4
  114.819992 196.0 3
  114.932159 124.0 2
  115.052582 208.0 3
  115.05274999999999 888.0 12
  115.090149 104.0 1
  115.168808 7.354167 0
  115.249619 176.0 2
  115.275505 8.925926 0
  115.308128 264.0 4
  115.36576099999999 52.0 1
  115.36630199999999 128.0 2
  115.37237499999999 216.0 3
  115.398552 212.0 3
  115.40727199999999 252.0 3
  115.425484 84.0 1
  115.478676 156.0 2
  115.516151 144.0 2
  115.58101699999999 68.0 1
  115.587616 96.0 1
  115.638756 64.0 1
  115.68146499999999 64.0 1
  115.74433099999999 196.0 3
  115.750114 60.0 1
  115.779495 164.0 2
  115.780357 112.0 2
  115.804161 152.0 2
  115.858307 168.0 2
  115.970474 68.0 1
  116.078926 168.0 2
  116.09986099999999 152.0 2
  116.453712 124.0 2
  116.528397 140.0 2
  116.535225 112.0 2
  116.552307 192.0 3
  116.68101499999999 120.0 2
  116.70365899999999 168.0 2
  116.703751 148.0 2
  116.73169 80.0 1
  116.781021 64.0 1
  116.79482999999999 104.0 1
  116.91233799999999 120.0 2
  117.239983 40.0 1
  117.33228299999999 72.0 1
  117.37303899999999 276.0 4
  117.41414599999999 188.0 3
  117.431282 220.0 3
  117.47361 196.0 3
  117.474503 116.0 2
  117.512039 188.0 3
  117.55349 80.0 1
  117.65072599999999 168.0 2
  117.762886 9.010715 0
  117.76694599999999 156.0 2
  117.773376 132.0 2
  117.80406199999999 376.0 5
  117.84771699999999 276.0 4
  117.931946 172.0 2
  118.066002 28736.0 386
  118.195488 136.0 2
  118.242981 216.0 3
  118.25134299999999 176.0 2
  118.26972199999999 156.0 2
  118.403572 48.0 1
  118.568214 140.0 2
  118.60608699999999 172.0 2
  118.641525 128.0 2
  118.781403 180.0 2
  118.796494 164.0 2
  119.04866799999999 112.0 2
  119.126549 160.0 2
  119.127472 84.0 1
  119.13175199999999 36.078789 0
  119.16113299999999 144.0 2
  119.183495 4.711957 0
  119.20633699999999 176.0 2
  119.30510699999999 36.0 0
  119.354782 104.0 1
  119.355667 148.0 2
  119.42324099999999 280.0 4
  119.443855 196.0 3
  119.47372399999999 172.0 2
  119.52098099999999 128.0 2
  119.575035 196.0 3
  119.58172599999999 328.0 4
  119.61189999999999 76.0 1
  119.715424 112.0 2
  120.071694 132.0 2
  120.073067 132.0 2
  120.076134 140.0 2
  120.101013 60.0 1
  120.14743 68.0 1
  120.150978 156.0 2
  120.165115 56.0 1
  120.168236 168.0 2
  120.22449499999999 164.0 2
  120.230888 152.0 2
  120.308174 168.0 2
  120.344307 216.0 3
  120.466217 168.0 2
  120.569649 180.0 2
  120.65304599999999 108.0 1
  120.65354199999999 168.0 2
  120.696518 200.0 3
  120.760925 184.0 2
  120.822121 228.0 3
  120.899048 96.0 1
  120.93766799999999 108.0 1
  120.953819 128.0 2
  121.26523599999999 100.0 1
  121.271591 140.0 2
  121.415146 88.0 1
  121.520668 32.0 0
  121.569069 76.0 1
  121.58932499999999 148.0 2
  121.605171 200.0 3
  121.910156 132.0 2
  122.055077 140.0 2
  122.07122799999999 19186.310547 258
  122.096458 60.0 1
  122.225777 232.0 3
  122.253227 156.0 2
  122.330902 64.0 1
  122.506012 180.0 2
  122.667473 180.0 2
  122.66920499999999 4.854167 0
  122.70947299999999 48.0 1
  122.85258499999999 56.0 1
  122.896355 200.0 3
  122.99159999999999 156.0 2
  122.993752 52.0 1
  123.043427 10040.0 135
  123.09827399999999 304.0 4
  123.108711 152.0 2
  123.127296 196.0 3
  123.162476 108.0 1
  123.26207 148.0 2
  123.555779 148.0 2
  123.591927 13.03583 0
  123.754936 52.0 1
  123.916428 156.0 2
  124.008438 156.0 2
  124.02111099999999 72.0 1
  124.023849 168.0 2
  124.092056 160.0 2
  124.12113199999999 264.0 4
  124.14171599999999 80.0 1
  124.206558 160.0 2
  124.2136 144.0 2
  124.22605899999999 176.0 2
  124.236572 168.0 2
  124.276474 208.0 3
  124.479591 128.0 2
  124.647606 44.0 1
  124.666992 224.0 3
  124.73018599999999 68.0 1
  124.98835 76.0 1
  125.013481 568.0 8
  125.01683 120.0 2
  125.037781 180.0 2
  125.12140699999999 160.0 2
  125.12933299999999 128.0 2
  125.14802599999999 88.0 1
  125.25016799999999 208.0 3
  125.503181 96.0 1
  125.573189 200.0 3
  125.63810699999999 104.0 1
  125.644859 124.0 2
  125.660339 64.0 1
  125.71314199999999 228.0 3
  125.73413099999999 96.0 1
  125.782631 148.0 2
  125.90689099999999 104.0 1
  126.2117 160.0 2
  126.26866899999999 168.0 2
  126.327339 188.0 3
  126.375435 344.0 5
  126.56127199999999 128.0 2
  126.705635 184.0 2
  126.964638 152.0 2
  127.008263 144.0 2
  127.041145 132.0 2
  127.04203 216.0 3
  127.332512 104.0 1
  127.439758 180.0 2
  127.44049799999999 232.0 3
  127.445572 116.0 2
  127.477173 60.0 1
  127.59889199999999 172.0 2
  127.705551 136.0 2
  127.726997 192.0 3
  127.743309 84.0 1
  127.821953 156.0 2
  127.88370499999999 356.0 5
  128.059143 162.0 2
  128.059891 100.0 1
  128.061325 1208.0 16
  128.0672 196.0 3
  128.227371 148.0 2
  128.235611 164.0 2
  128.312912 32.0 0
  128.320755 168.0 2
  128.467712 140.0 2
  128.593262 156.0 2
  128.821793 188.0 3
  128.835724 216.0 3
  128.975449 144.0 2
  129.05290200000002 188.0 3
  129.11007700000002 112.0 2
  129.158875 108.0 1
  129.278839 104.0 1
  129.336838 60.0 1
  129.358643 160.0 2
  129.45739700000001 112.0 2
  129.45742800000002 168.0 2
  129.463425 156.0 2
  129.492172 164.0 2
  129.85041800000002 60.0 1
  129.860703 180.0 2
  129.961975 176.0 2
  129.983002 140.0 2
  130.03280600000002 104.0 1
  130.29615800000002 84.0 1
  130.328796 172.0 2
  130.387436 176.0 2
  130.39563 84.0 1
  130.501923 72.0 1
  130.556366 32.0 0
  130.59523000000002 116.0 2
  130.78916900000002 52.0 1
  130.933258 136.0 2
  131.047516 4020.0 54
  131.38488800000002 188.0 3
  131.630737 144.0 2
  131.72998 68.0 1
  131.73799100000002 204.0 3
  131.76808200000002 224.0 3
  132.19378700000001 244.0 3
  132.205322 148.0 2
  132.264236 220.0 3
  132.334503 92.0 1
  132.40538 172.0 2
  132.47430400000002 268.0 4
  132.476303 384.0 5
  132.689423 96.0 1
  132.92385900000002 172.0 2
  133.06680300000002 172.0 2
  133.10199 1172.0 16
  133.162994 220.0 3
  133.318161 112.0 2
  133.354996 180.0 2
  133.472382 196.0 3
  133.498734 64.0 1
  133.50174 160.0 2
  133.725693 48.0 1
  133.75293000000002 48.0 1
  133.782928 104.0 1
  133.78920000000002 180.0 2
  133.789398 148.0 2
  133.804077 156.0 2
  133.820786 132.0 2
  133.823914 112.0 2
  133.865494 256.0 3
  133.884552 144.0 2
  133.905777 192.0 3
  133.943237 116.0 2
  134.010818 96.0 1
  134.01362600000002 164.0 2
  134.06366 244.0 3
  134.066788 204.0 3
  134.390915 148.0 2
  134.47666900000002 124.0 2
  134.65910300000002 228.0 3
  134.86338800000001 224.0 3
  134.92901600000002 116.0 2
  135.00671400000002 152.0 2
  135.162476 152.0 2
  135.17614700000001 140.0 2
  135.176559 148.0 2
  135.217194 72.0 1
  135.223068 196.0 3
  135.263474 124.0 2
  135.423279 192.0 3
  135.529602 52.0 1
  135.60144 124.0 2
  135.608078 136.0 2
  135.65029900000002 224.0 3
