ACCESSION: CCMSLIB00000085945
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.78569 152.0 4
  63.840473 176.0 5
  64.065186 168.0 4
  64.106216 144.0 4
  64.422688 172.0 5
  64.57679 112.0 3
  64.871803 140.0 4
  65.260437 172.0 5
  65.564606 108.0 3
  65.71752199999999 112.0 3
  65.74234 152.0 4
  65.789391 140.0 4
  65.90115399999999 132.0 4
  65.95264399999999 132.0 4
  66.158333 132.0 4
  66.26476299999999 240.0 6
  66.30407 116.0 3
  66.317726 160.0 4
  66.334755 60.0 2
  66.46455399999999 220.0 6
  66.502022 144.0 4
  66.51598399999999 184.0 5
  66.683876 156.0 4
  66.722855 296.0 8
  66.75086999999999 96.0 3
  67.574699 96.0 3
  67.58004799999999 148.0 4
  67.718384 200.0 5
  67.72421999999999 104.0 3
  68.07759899999999 280.0 7
  68.25707999999999 200.0 5
  68.279236 148.0 4
  68.379425 116.0 3
  68.528397 108.0 3
  68.589165 160.0 4
  68.971115 180.0 5
  69.437851 168.0 4
  69.50975799999999 156.0 4
  69.59230799999999 180.0 5
  69.660095 160.0 4
  69.75098399999999 120.0 3
  69.89314999999999 136.0 4
  69.98780099999999 160.0 4
  70.028481 144.0 4
  70.24591099999999 128.0 3
  70.29972099999999 184.0 5
  70.44802899999999 148.0 4
  70.547798 116.0 3
  70.606606 72.0 2
  70.616608 192.0 5
  70.634689 160.0 4
  70.689842 228.0 6
  70.723351 160.0 4
  70.955101 232.0 6
  70.978218 212.0 6
  70.988068 124.0 3
  71.411942 204.0 5
  71.52287299999999 144.0 4
  71.650391 228.0 6
  71.669693 116.0 3
  71.72345 140.0 4
  71.78212699999999 128.0 3
  72.259857 76.0 2
  72.336975 200.0 5
  72.38845099999999 156.0 4
  72.453102 208.0 6
  72.458351 212.0 6
  72.63458999999999 168.0 4
  72.740997 232.0 6
  72.744247 160.0 4
  72.865517 136.0 4
  72.91722899999999 104.0 3
  72.93989599999999 188.0 5
  73.005905 220.0 6
  73.12734999999999 156.0 4
  73.24194299999999 64.0 2
  73.36198399999999 176.0 5
  73.545616 140.0 4
  73.56219499999999 224.0 6
  73.64469899999999 204.0 5
  73.649879 168.0 4
  73.726067 64.0 2
  73.841904 244.0 6
  73.892326 180.0 5
  73.94020099999999 56.0 1
  73.950706 144.0 4
  74.25891899999999 180.0 5
  74.602318 124.0 3
  74.626488 232.0 6
  74.67592599999999 192.0 5
  74.843285 184.0 5
  75.247498 232.0 6
  75.446175 128.0 3
  75.661469 120.0 3
  76.178963 152.0 4
  76.26797499999999 104.0 3
  76.364014 212.0 6
  76.439117 136.0 4
  76.701363 240.0 6
  76.822372 136.0 4
  77.12338299999999 132.0 4
  77.47167999999999 40.0 1
  77.59831199999999 224.0 6
  77.60301199999999 116.0 3
  77.73402399999999 112.0 3
  78.089226 164.0 4
  78.12203199999999 128.0 3
  78.408051 200.0 5
  78.992859 152.0 4
  79.024345 208.0 6
  79.15450299999999 204.0 5
  79.19648 160.0 4
  79.820763 156.0 4
  79.872711 120.0 3
  79.97666199999999 132.0 4
  80.013702 228.0 6
  80.376724 192.0 5
  80.39115899999999 140.0 4
  80.5513 160.0 4
  80.66851799999999 108.0 3
  80.785393 200.0 5
  80.82056399999999 148.0 4
  80.87134599999999 176.0 5
  80.957588 168.0 4
  80.99687999999999 76.0 2
  81.49252299999999 164.0 4
  81.713577 108.0 3
  81.813614 128.0 3
  82.248718 248.0 7
  82.348412 152.0 4
  82.63576499999999 104.0 3
  82.645393 116.0 3
  82.695526 200.0 5
  82.788612 188.0 5
  82.90409899999999 160.0 4
  82.976868 48.0 1
  83.029388 232.0 6
  83.125267 100.0 3
  83.362144 116.0 3
  83.55472599999999 96.0 3
  83.56120299999999 204.0 5
  83.61679799999999 148.0 4
  83.644455 148.0 4
  83.645668 76.0 2
  83.73825799999999 64.0 2
  83.87752499999999 140.0 4
  84.01692999999999 156.0 4
  84.02960999999999 136.0 4
  84.23254399999999 100.0 3
  84.283119 112.0 3
  84.30394 148.0 4
  84.621529 168.0 4
  84.64759799999999 224.0 6
  84.73074299999999 140.0 4
  84.755074 140.0 4
  84.91014899999999 408.0 11
  85.06880199999999 80.0 2
  85.12114 124.0 3
  85.21747599999999 332.0 9
  85.27197299999999 172.0 5
  85.29229 188.0 5
  85.573242 96.0 3
  85.605965 160.0 4
  85.867615 172.0 5
  85.929497 188.0 5
  85.959976 192.0 5
  86.31644399999999 152.0 4
  86.338196 124.0 3
  86.412094 204.0 5
  86.476761 176.0 5
  86.730995 100.0 3
  86.81450699999999 196.0 5
  86.950935 144.0 4
  87.045959 152.0 4
  87.15358699999999 136.0 4
  87.58412899999999 232.0 6
  87.602806 172.0 5
  87.66259799999999 100.0 3
  87.734276 132.0 4
  88.652031 164.0 4
  88.753273 144.0 4
  88.865562 136.0 4
  89.33325199999999 188.0 5
  89.38645899999999 216.0 6
  89.738495 192.0 5
  89.939117 232.0 6
  90.04609699999999 160.0 4
  90.20363599999999 216.0 6
  90.248955 212.0 6
  90.408386 192.0 5
  90.41802999999999 196.0 5
  90.78025799999999 144.0 4
  91.053574 3660.0 97
  91.144341 160.0 4
  91.32423399999999 148.0 4
  91.429581 124.0 3
  91.475235 52.0 1
  91.554436 172.0 5
  91.74853499999999 172.0 5
  91.82717099999999 152.0 4
  91.833244 136.0 4
  91.856392 204.0 5
  92.011467 136.0 4
  92.262146 168.0 4
  92.432159 224.0 6
  92.433128 188.0 5
  92.47696699999999 100.0 3
  92.54504399999999 168.0 4
  93.069717 476.0 13
  93.25836899999999 268.0 7
  93.35472899999999 116.0 3
  93.89634699999999 248.0 7
  93.98647299999999 328.0 9
  94.364967 188.0 5
  94.51997399999999 224.0 6
  94.52619899999999 172.0 5
  94.548119 204.0 5
  94.577721 172.0 5
  94.61490599999999 184.0 5
  94.622986 172.0 5
  94.64186099999999 168.0 4
  94.69876099999999 100.0 3
  94.85754399999999 188.0 5
  95.049644 132.0 4
  95.095238 144.0 4
  95.146233 196.0 5
  95.188965 192.0 5
  95.229675 184.0 5
  95.285591 152.0 4
  95.591606 204.0 5
  95.62263499999999 252.0 7
  95.64447 172.0 5
  95.644539 132.0 4
  95.67527799999999 192.0 5
  95.859589 208.0 6
  95.86868299999999 164.0 4
  95.87512199999999 144.0 4
  95.953728 136.0 4
  96.00975 200.0 5
  96.028633 176.0 5
  96.162376 200.0 5
  96.188721 156.0 4
  96.204262 152.0 4
  96.25450099999999 152.0 4
  96.25832399999999 112.0 3
  96.272987 144.0 4
  96.302368 32.0 1
  96.32301299999999 196.0 5
  96.339485 72.0 2
  96.573837 108.0 3
  96.58699 168.0 4
  96.637772 168.0 4
  96.66583999999999 172.0 5
  96.74138599999999 188.0 5
  97.24183699999999 212.0 6
  97.403511 176.0 5
  97.458351 160.0 4
  97.484917 184.0 5
  97.488518 132.0 4
  97.594788 176.0 5
  97.611183 172.0 5
  97.644036 140.0 4
  97.665161 160.0 4
  97.75631 60.0 2
  97.784943 168.0 4
  97.811539 160.0 4
  97.827484 112.0 3
  97.880417 116.0 3
  97.911346 292.0 8
  98.05086499999999 144.0 4
  98.226219 244.0 6
  98.24700899999999 132.0 4
  98.26542699999999 176.0 5
  98.42233999999999 136.0 4
  98.422829 336.0 9
  98.53774299999999 124.0 3
  98.68338 132.0 4
  98.880623 192.0 5
  98.911835 220.0 6
  99.009377 148.0 4
  99.09498599999999 160.0 4
  99.445442 224.0 6
  99.53512599999999 172.0 5
  99.57219699999999 164.0 4
  99.590279 132.0 4
  99.63450599999999 160.0 4
  99.838684 132.0 4
  99.854385 152.0 4
  99.89565999999999 132.0 4
  99.89589699999999 152.0 4
  99.90171799999999 156.0 4
  99.909477 172.0 5
  99.945251 144.0 4
  99.999016 156.0 4
  100.03957399999999 8.744361 0
  100.07539399999999 196.0 5
  100.098534 148.0 4
  100.23630499999999 124.0 3
  100.476738 172.0 5
  100.49134099999999 144.0 4
  100.49948099999999 140.0 4
  100.55740399999999 260.0 7
  100.61166399999999 72.0 2
  100.683571 152.0 4
  100.69242899999999 168.0 4
  101.07663699999999 212.0 6
  101.135612 228.0 6
  101.18598899999999 128.0 3
  101.237 72.0 2
  101.339767 236.0 6
  101.425209 124.0 3
  101.441322 136.0 4
  101.462036 36.0 1
  101.472878 128.0 3
  101.49093599999999 72.0 2
  101.499016 64.0 2
  101.549179 168.0 4
  101.574371 152.0 4
  101.60771899999999 88.0 2
  101.657326 116.0 3
  101.80703 140.0 4
  101.86561599999999 76.0 2
  101.913658 140.0 4
  102.03360699999999 148.0 4
  102.08389299999999 112.0 3
  102.08760799999999 164.0 4
  102.20089 180.0 5
  102.50640899999999 164.0 4
  102.533501 192.0 5
  102.55336 148.0 4
  102.59928099999999 200.0 5
  102.62340499999999 188.0 5
  102.647942 164.0 4
  102.789566 180.0 5
  102.85530899999999 96.0 3
  102.972313 136.0 4
  102.973755 204.0 5
  102.99645199999999 148.0 4
  103.052048 102.408096 3
  103.18972 64.0 2
  103.288879 104.0 3
  103.307037 216.0 6
  103.330185 228.0 6
  103.400818 404.0 11
  103.45252199999999 156.0 4
  103.50978099999999 48.0 1
  103.589745 192.0 5
  103.608284 108.0 3
  103.635887 164.0 4
  103.666603 272.0 7
  103.71652999999999 33.36945 1
  103.757019 52.0 1
  103.769058 212.0 6
  103.798515 216.0 6
  103.87419899999999 220.0 6
  104.19279499999999 228.0 6
  104.21347 144.0 4
  104.238991 140.0 4
  104.244957 56.0 1
  104.26780699999999 132.0 4
  104.307076 180.0 5
  104.402878 324.0 9
  104.467659 168.0 4
  104.509407 260.0 7
  104.564217 280.0 7
  104.687332 160.0 4
  104.849426 160.0 4
  104.926216 216.0 6
  105.014381 104.0 3
  105.03067 256.0 7
  105.03268399999999 100.0 3
  105.069565 284.0 8
  105.070061 5232.0 139
  105.070534 364.0 10
  105.18798799999999 92.0 2
  105.19986 180.0 5
  105.25336499999999 240.0 6
  105.30326099999999 92.0 2
  105.305679 228.0 6
  105.35443099999999 156.0 4
  105.582268 140.0 4
  105.661942 192.0 5
  105.7332 336.0 9
  105.735001 80.0 2
  105.79673799999999 140.0 4
  105.801109 196.0 5
  105.892731 252.0 7
  105.916725 100.0 3
  106.041214 268.0 7
  106.044083 144.0 4
  106.069206 216.0 6
  106.14918499999999 124.0 3
  106.218964 204.0 5
  106.22608899999999 236.0 6
  106.251785 72.0 2
  106.303337 192.0 5
  106.385117 164.0 4
  106.536102 160.0 4
  106.561241 152.0 4
  106.70796999999999 132.0 4
  106.90643299999999 64.0 2
  106.941879 112.0 3
  106.981445 208.0 6
  106.98443599999999 192.0 5
  107.16521499999999 176.0 5
  107.172432 104.0 3
  107.371483 80.0 2
  107.377342 180.0 5
  107.506042 160.0 4
  107.54521899999999 124.0 3
  107.688087 132.0 4
  107.763863 316.0 8
  107.887039 184.0 5
  107.974464 132.0 4
  107.995262 180.0 5
  108.01905099999999 180.0 5
  108.12063599999999 196.0 5
  108.164818 140.0 4
  108.208351 196.0 5
  108.242081 280.0 7
  108.34046199999999 100.0 3
  108.422691 260.0 7
  108.85717799999999 64.0 2
  108.85947399999999 132.0 4
  108.87241399999999 128.0 3
  108.949379 144.0 4
  109.016098 180.0 5
  109.04484599999999 152.0 4
  109.062271 160.0 4
  109.07296 196.0 5
  109.104416 284.0 8
  109.288597 136.0 4
  109.391724 72.0 2
  109.45614599999999 48.0 1
  109.677605 216.0 6
  109.756294 164.0 4
  109.78922999999999 232.0 6
  109.84209399999999 44.0 1
  109.911324 100.0 3
  109.93588299999999 124.0 3
  109.982361 152.0 4
  109.984619 72.0 2
  110.068176 168.0 4
  110.13552899999999 184.0 5
  110.312241 108.0 3
  110.39537 192.0 5
  110.450577 264.0 7
  110.4524 192.0 5
  110.505646 208.0 6
  110.73900599999999 184.0 5
  110.792671 7.783614 0
  110.935745 216.0 6
  111.000557 152.0 4
  111.06487999999999 132.0 4
  111.25566099999999 80.0 2
  111.31942 148.0 4
  111.426666 216.0 6
  111.45315599999999 152.0 4
  111.54843899999999 88.0 2
  111.773804 200.0 5
  111.84466599999999 156.0 4
  111.89768199999999 164.0 4
  111.98237599999999 192.0 5
  112.06051599999999 168.0 4
  112.11280099999999 172.0 5
  112.15924799999999 160.0 4
  112.162392 164.0 4
  112.17920699999999 152.0 4
  112.219093 176.0 5
  112.30073499999999 80.0 2
  112.469742 176.0 5
  112.60889399999999 152.0 4
  112.645309 132.0 4
  112.659157 88.0 2
  112.67584199999999 196.0 5
  112.678185 40.0 1
  112.708282 188.0 5
  112.72373999999999 204.0 5
  112.73043799999999 148.0 4
  112.734398 180.0 5
  112.764084 164.0 4
  112.79730199999999 164.0 4
  112.813553 220.0 6
  113.03443899999999 152.0 4
  113.063896 124.0 3
  113.077293 108.0 3
  113.17536199999999 44.0 1
  113.203575 192.0 5
  113.20674899999999 200.0 5
  113.35580399999999 144.0 4
  113.357643 152.0 4
  113.674026 168.0 4
  113.70807599999999 268.0 7
  113.747154 180.0 5
  113.762711 200.0 5
  113.84008 152.0 4
  113.888779 136.0 4
  113.94605999999999 184.0 5
  113.988327 192.0 5
  114.01329 128.0 3
  114.088707 140.0 4
  114.111145 152.0 4
  114.121078 212.0 6
  114.130524 52.0 1
  114.22271699999999 224.0 6
  114.37795299999999 80.0 2
  114.39750699999999 276.0 7
  114.41090399999999 332.0 9
  114.479401 12.03125 0
  114.62997399999999 200.0 5
  114.702637 168.0 4
  114.80480999999999 216.0 6
  114.811348 180.0 5
  114.86632499999999 136.0 4
  114.932716 160.0 4
  115.028252 188.0 5
  115.05306999999999 188.0 5
  115.054375 144.0 4
  115.124664 6.906746 0
  115.172241 164.0 4
  115.22599799999999 196.0 5
  115.28904 148.0 4
  115.368393 192.0 5
  115.49189 132.0 4
  115.51711999999999 168.0 4
  115.67813899999999 124.0 3
  115.79433399999999 156.0 4
  115.832184 148.0 4
  115.989532 152.0 4
  116.011406 152.0 4
  116.012512 240.0 6
  116.05296299999999 420.0 11
  116.059128 688.0 18
  116.05963899999999 1632.0 43
  116.134079 200.0 5
  116.222107 196.0 5
  116.29337299999999 176.0 5
  116.38246199999999 160.0 4
  116.48644999999999 36.0 1
  116.51950799999999 88.0 2
  116.622513 132.0 4
  116.673553 224.0 6
  116.696434 160.0 4
  116.723694 164.0 4
  116.824722 132.0 4
  116.92746 140.0 4
  116.937355 124.0 3
  116.952438 112.0 3
  116.97125199999999 212.0 6
  116.99110399999999 160.0 4
  117.358505 164.0 4
  117.370857 160.0 4
  117.496101 64.0 2
  117.66785399999999 200.0 5
  117.677589 132.0 4
  117.67877999999999 136.0 4
  117.69223 124.0 3
  117.69914999999999 256.0 7
  117.69957 220.0 6
  117.721977 88.0 2
  117.760612 144.0 4
  118.064606 320.0 9
  118.06687199999999 192.0 5
  118.07386799999999 800.0 21
  118.07539399999999 120.0 3
  118.263268 52.0 1
  118.375 212.0 6
  118.37731199999999 152.0 4
  118.405357 128.0 3
  118.485542 192.0 5
  118.617493 168.0 4
  118.69697599999999 80.0 2
  118.864052 208.0 6
  118.87829599999999 172.0 5
  119.00658399999999 180.0 5
  119.046257 640.0 17
  119.055695 188.0 5
  119.058449 192.0 5
  119.07035099999999 412.0 11
  119.07322699999999 160.0 4
  119.330101 172.0 5
  119.59433 128.0 3
  119.664879 148.0 4
  119.666992 184.0 5
  119.69339799999999 228.0 6
  119.819801 132.0 4
  119.837509 188.0 5
  119.87677 204.0 5
  120.006996 100.0 3
  120.10028799999999 156.0 4
  120.12327599999999 136.0 4
  120.17067 156.0 4
  120.178421 148.0 4
  120.199585 68.0 2
  120.25257099999999 136.0 4
  120.32592 200.0 5
  120.652031 332.0 9
  120.679138 124.0 3
  120.746758 116.0 3
  121.007133 112.0 3
  121.05476399999999 188.0 5
  121.161018 36.0 1
  121.200012 164.0 4
  121.209496 164.0 4
  121.46908599999999 180.0 5
  121.507256 324.0 9
  121.652756 72.0 2
  121.67205 144.0 4
  121.91890699999999 144.0 4
  121.925179 160.0 4
  121.96501199999999 176.0 5
  122.411598 164.0 4
  122.53398899999999 136.0 4
  122.597298 52.0 1
  122.71678899999999 176.0 5
  122.718559 100.0 3
  122.814095 204.0 5
  122.820679 172.0 5
  122.91547399999999 188.0 5
  123.006355 508.0 13
  123.060341 1124.0 30
  123.12147499999999 264.0 7
  123.22538 164.0 4
  123.322243 100.0 3
  123.47063399999999 120.0 3
  123.47493 104.0 3
  123.50900999999999 168.0 4
  123.54139699999999 92.0 2
  123.556252 180.0 5
  123.764175 148.0 4
  124.0205 380.0 10
  124.043831 204.0 5
  124.054535 636.0 17
  124.23469499999999 124.0 3
  124.294685 172.0 5
  124.38608599999999 188.0 5
  124.442482 128.0 3
  124.485092 176.0 5
  124.519302 124.0 3
  124.57245599999999 208.0 6
  124.602592 112.0 3
  124.723503 164.0 4
  124.822655 168.0 4
  124.87010199999999 188.0 5
  124.924599 72.0 2
  124.93938399999999 156.0 4
  124.957031 68.0 2
  124.98913599999999 208.0 6
  125.02256 200.0 5
  125.343773 100.0 3
  125.415436 180.0 5
  125.44296299999999 140.0 4
  125.77278899999999 116.0 3
  125.80512999999999 144.0 4
  126.028618 124.0 3
  126.046661 196.0 5
  126.08706699999999 92.0 2
  126.111008 152.0 4
  126.24172999999999 84.0 2
  126.302864 196.0 5
  126.485756 192.0 5
  126.58408399999999 144.0 4
  126.636276 164.0 4
  126.642151 168.0 4
  126.868088 108.0 3
  126.91281099999999 124.0 3
  126.994743 176.0 5
  127.08476999999999 176.0 5
  127.133095 152.0 4
  127.20831299999999 200.0 5
  127.38205699999999 212.0 6
  127.382278 272.0 7
  127.495155 76.0 2
  127.564308 300.0 8
  127.571068 204.0 5
  127.58704399999999 128.0 3
  127.596245 192.0 5
  127.621254 200.0 5
  127.821953 188.0 5
  127.89576 180.0 5
  127.973991 220.0 6
  127.976326 144.0 4
  128.182312 128.0 3
  128.402527 168.0 4
  128.465958 76.0 2
  128.495148 216.0 6
  128.578903 188.0 5
  128.614151 96.0 3
  128.672821 92.0 2
  128.673935 188.0 5
  128.687729 128.0 3
  128.792328 184.0 5
  128.934677 192.0 5
  128.9776 208.0 6
  129.056641 136.0 4
  129.102722 804.0 21
  129.222946 184.0 5
  129.23988300000002 164.0 4
  129.293091 196.0 5
  129.305634 92.0 2
  129.305969 200.0 5
  129.33963 148.0 4
  129.439209 36.0 1
  129.47662400000002 68.0 2
  129.480942 144.0 4
  129.611008 208.0 6
  129.642471 160.0 4
  129.741653 180.0 5
  129.80671700000002 92.0 2
  129.860367 80.0 2
  129.866135 116.0 3
  129.956345 148.0 4
  129.96455400000002 164.0 4
  129.986694 180.0 5
  130.032059 292.0 8
  130.032135 52.0 1
  130.301025 208.0 6
  130.327316 72.0 2
  130.46254000000002 128.0 3
  130.66423 188.0 5
  130.740494 136.0 4
  130.838348 80.0 2
  131.002884 160.0 4
  131.010559 188.0 5
  131.075027 392.0 10
  131.18656900000002 176.0 5
  131.190552 184.0 5
  131.24276700000001 120.0 3
  131.435226 160.0 4
  131.523895 180.0 5
  131.52667200000002 84.0 2
  131.579834 252.0 7
  131.62973 196.0 5
  131.65974400000002 84.0 2
  131.69154400000002 228.0 6
  131.79087800000002 208.0 6
  131.795227 88.0 2
  131.809616 144.0 4
  131.87333700000002 112.0 3
  131.904922 136.0 4
  132.023651 140.0 4
  132.036789 132.0 4
  132.05538900000002 124.0 3
  132.091156 116.0 3
  132.11788900000002 136.0 4
  132.18739300000001 80.0 2
  132.203583 180.0 5
  132.349121 52.0 1
  132.47520400000002 104.0 3
  132.531982 128.0 3
  132.798157 116.0 3
  132.972733 152.0 4
  133.23024 44.0 1
  133.308899 80.0 2
  133.32058700000002 156.0 4
  133.47908 240.0 6
  133.48938 112.0 3
  133.621811 148.0 4
  133.696609 140.0 4
  133.73095700000002 216.0 6
  133.89601100000002 260.0 7
  133.936295 88.0 2
  133.978882 172.0 5
  133.986221 136.0 4
  134.038757 820.0 22
  134.407867 104.0 3
  134.651688 120.0 3
  134.652924 140.0 4
  134.813828 148.0 4
  134.829025 92.0 2
  134.980637 228.0 6
  135.008118 132.0 4
  135.035309 100.0 3
  135.055252 100.0 3
  135.130356 208.0 6
  135.172806 196.0 5
  135.19653300000002 196.0 5
  135.19940200000002 120.0 3
  135.30555700000002 176.0 5
  135.40934800000002 164.0 4
  135.45957900000002 216.0 6
  135.46312 156.0 4
  135.68811 144.0 4
  135.69931 108.0 3
  135.73613 152.0 4
  135.846054 160.0 4
  135.84826700000002 120.0 3
  135.91905200000002 128.0 3
  135.920929 43.302601 1
  135.94397 176.0 5
  135.94738800000002 152.0 4
  135.972565 152.0 4
  136.016144 160.0 4
  136.05001800000002 520.0 14
  136.118912 164.0 4
  136.119888 340.0 9
  136.165314 216.0 6
  136.21923800000002 124.0 3
  136.226517 80.0 2
  136.387314 100.0 3
  136.475235 168.0 4
  136.4823 124.0 3
  136.508316 136.0 4
  136.68910200000002 120.0 3
  136.75882000000001 132.0 4
  136.865417 316.0 8
  136.893494 160.0 4
  137.025024 108.0 3
  137.09767200000002 412.0 11
  137.165848 32.0 1
  137.220963 128.0 3
  137.228241 136.0 4
  137.248734 132.0 4
  137.259918 160.0 4
  137.273514 184.0 5
  137.366608 196.0 5
  137.468262 148.0 4
  137.552963 48.0 1
  137.752258 176.0 5
  137.99031100000002 156.0 4
  137.99949600000002 164.0 4
  138.00972000000002 56.0 1
  138.017151 176.0 5
  138.026596 324.0 9
  138.0746 164.0 4
  138.103622 40.0 1
  138.189346 156.0 4
  138.28801 184.0 5
  138.538895 240.0 6
  138.728531 140.0 4
  138.762665 44.0 1
  138.784714 92.0 2
  138.93060300000002 112.0 3
  139.18017600000002 160.0 4
  139.185089 160.0 4
  139.29719500000002 156.0 4
  139.570007 224.0 6
  139.683594 144.0 4
  139.702225 104.0 3
  139.798843 236.0 6
  139.81900000000002 196.0 5
  139.878586 148.0 4
  139.93240400000002 160.0 4
  139.964981 156.0 4
  140.109161 144.0 4
  140.190063 296.0 8
  140.20704700000002 52.0 1
  140.309402 152.0 4
  140.341904 124.0 3
  140.376495 164.0 4
  140.418518 172.0 5
  140.433975 168.0 4
  140.50349400000002 216.0 6
  140.527283 136.0 4
  140.55508400000002 168.0 4
  140.573181 25.55702 1
  140.628555 136.0 4
  140.75846900000002 176.0 5
  140.84291100000002 136.0 4
  141.052673 164.0 4
  141.071152 216.0 6
  141.20245400000002 68.0 2
  141.21734600000002 160.0 4
  141.293091 144.0 4
  141.33036800000002 17.689989 0
  141.382599 172.0 5
  141.487289 156.0 4
  141.565964 176.0 5
  141.70739700000001 188.0 5
  141.72958400000002 11.51925 0
  141.741669 196.0 5
  141.949142 172.0 5
  141.98455800000002 224.0 6
  142.064972 1588.0 42
  142.067261 164.0 4
  142.23429900000002 148.0 4
  142.64094500000002 80.0 2
  142.80268900000002 268.0 7
  142.840393 112.0 3
  142.84132400000001 172.0 5
  142.899857 112.0 3
  142.962387 144.0 4
  143.089371 1584.0 42
  143.094528 196.0 5
  143.188126 152.0 4
  143.227402 156.0 4
  143.230682 244.0 6
  143.27409400000002 212.0 6
  143.368484 64.0 2
  143.39398200000002 160.0 4
