ACCESSION: CCMSLIB00000080383
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.94397699999999 200.0 6
  76.37171199999999 184.0 5
  76.634857 184.0 5
  76.71569799999999 152.0 4
  77.014488 152.0 4
  77.05201 180.0 5
  77.107689 152.0 4
  77.432846 204.0 6
  77.525711 84.0 2
  77.59593199999999 120.0 4
  77.660011 236.0 7
  77.72719599999999 184.0 5
  78.250648 188.0 6
  78.46496599999999 68.0 2
  78.50182299999999 128.0 4
  78.605026 148.0 4
  78.74973299999999 152.0 4
  78.96916999999999 208.0 6
  79.10941299999999 64.0 2
  79.327507 164.0 5
  79.443001 64.0 2
  79.572578 180.0 5
  79.67579699999999 136.0 4
  80.357216 228.0 7
  80.420677 172.0 5
  80.60161599999999 160.0 5
  80.610451 232.0 7
  80.84112499999999 140.0 4
  81.13465099999999 192.0 6
  81.350067 332.0 10
  81.46350899999999 148.0 4
  82.02751199999999 132.0 4
  82.238716 328.0 10
  82.30744999999999 52.0 2
  82.31039399999999 208.0 6
  83.281227 152.0 4
  83.293915 260.0 8
  83.350815 204.0 6
  83.467934 160.0 5
  83.627113 164.0 5
  83.73048399999999 164.0 5
  83.90905 192.0 6
  84.212395 128.0 4
  84.299026 124.0 4
  84.507959 160.0 5
  85.22168699999999 180.0 5
  85.42425499999999 120.0 4
  85.47773699999999 244.0 7
  85.512428 140.0 4
  85.64929199999999 132.0 4
  85.78815499999999 268.0 8
  85.916122 120.0 4
  86.685783 196.0 6
  86.72170999999999 84.0 2
  86.80729699999999 160.0 5
  87.335152 160.0 5
  88.071327 176.0 5
  88.461411 176.0 5
  88.61548599999999 196.0 6
  88.746735 188.0 6
  88.996147 196.0 6
  89.08618899999999 160.0 5
  89.424911 200.0 6
  89.71006 128.0 4
  89.801643 156.0 5
  90.28873399999999 204.0 6
  90.44361099999999 232.0 7
  90.626228 120.0 4
  91.05328399999999 712.0 21
  91.73355099999999 144.0 4
  91.927177 104.0 3
  91.96134199999999 144.0 4
  92.077553 184.0 5
  92.513016 140.0 4
  92.63956499999999 324.0 10
  92.728973 172.0 5
  93.083923 176.0 5
  93.29184699999999 176.0 5
  94.027267 232.0 7
  94.053337 360.0 11
  94.13879399999999 112.0 3
  94.58519 164.0 5
  94.684494 104.0 3
  95.09829699999999 100.0 3
  95.14704099999999 120.0 4
  95.16304799999999 148.0 4
  95.63119499999999 80.0 2
  95.816628 120.0 4
  95.847809 164.0 5
  95.85548399999999 48.0 1
  95.896439 200.0 6
  95.90239 216.0 6
  95.958817 252.0 7
  96.049583 248.0 7
  96.119232 184.0 5
  96.230469 68.0 2
  96.269577 216.0 6
  96.271706 160.0 5
  96.362511 196.0 6
  96.80075099999999 132.0 4
  96.859314 80.0 2
  97.16008 164.0 5
  97.203842 132.0 4
  97.776573 132.0 4
  97.849319 92.0 3
  97.87370299999999 28.0 1
  98.089821 160.0 5
  98.115082 208.0 6
  98.178642 148.0 4
  98.28299 208.0 6
  98.457245 236.0 7
  98.543724 152.0 4
  98.80304699999999 84.0 2
  98.94088699999999 176.0 5
  99.24677299999999 148.0 4
  99.278572 120.0 4
  99.673019 120.0 4
  100.03562199999999 144.0 4
  101.11779 196.0 6
  101.24636799999999 140.0 4
  101.375847 164.0 5
  101.504959 184.0 5
  101.56030299999999 184.0 5
  101.570534 408.0 12
  101.602257 104.0 3
  101.61080899999999 40.0 1
  101.621376 188.0 6
  101.808708 244.0 7
  101.849052 168.0 5
  102.088364 200.0 6
  102.21605699999999 164.0 5
  102.220085 164.0 5
  102.435188 176.0 5
  102.775818 144.0 4
  102.91723599999999 176.0 5
  102.93021399999999 232.0 7
  103.05476399999999 3388.0 100
  103.234192 180.0 5
  103.321198 196.0 6
  103.38046299999999 128.0 4
  103.39665199999999 200.0 6
  103.539406 188.0 6
  103.561409 76.0 2
  103.585487 104.0 3
  103.667198 120.0 4
  103.730087 96.0 3
  103.76630399999999 160.0 5
  104.482063 4.844298 0
  104.51259599999999 100.0 3
  104.52482599999999 132.0 4
  104.552948 15.44697 0
  104.65027599999999 132.0 4
  104.887726 120.0 4
  104.97605899999999 160.0 5
  105.36550899999999 26.49621 1
  105.45008899999999 176.0 5
  105.70277399999999 208.0 6
  105.70414699999999 104.0 3
  105.77246099999999 120.0 4
  105.79811099999999 188.0 6
  106.06584199999999 432.0 13
  106.322426 184.0 5
  106.477486 180.0 5
  106.50948299999999 164.0 5
  106.56910699999999 192.0 6
  106.70251499999999 60.0 2
  106.762672 128.0 4
  106.85874899999999 176.0 5
  107.041275 192.0 6
  107.127136 220.0 6
  107.44719699999999 192.0 6
  107.462746 13.52227 0
  107.48011799999999 308.0 9
  107.596497 56.0 2
  107.654755 192.0 6
  107.683876 160.0 5
  108.13559699999999 172.0 5
  108.342056 116.0 3
  108.556496 200.0 6
  108.562378 140.0 4
  108.63748199999999 176.0 5
  108.85108199999999 80.0 2
  108.956032 104.0 3
  108.984032 376.0 11
  109.01756999999999 172.0 5
  109.034386 116.0 3
  109.035004 152.0 4
  109.04817999999999 152.0 4
  109.391228 84.0 2
  109.455215 152.0 4
  109.76752499999999 156.0 5
  109.79296099999999 116.0 3
  110.11007699999999 164.0 5
  110.203712 140.0 4
  110.20530699999999 196.0 6
  110.37425999999999 152.0 4
  110.62682299999999 60.0 2
  111.037506 328.0 10
  111.28221099999999 468.0 14
  111.61282299999999 188.0 6
  111.620689 228.0 7
  111.665443 172.0 5
  111.880714 168.0 5
  112.08333599999999 148.0 4
  112.240219 256.0 8
  112.29581499999999 48.0 1
  112.338371 160.0 5
  112.35202899999999 192.0 6
  112.849747 88.0 3
  113.11436499999999 2912.0 86
  113.12821199999999 192.0 6
  113.131981 180.0 5
  113.441475 140.0 4
  113.514923 164.0 5
  113.686607 132.0 4
  113.776962 136.0 4
  113.77875499999999 204.0 6
  113.782005 168.0 5
  113.90711999999999 96.0 3
  113.977272 196.0 6
  114.24511 144.0 4
  114.267609 188.0 6
  114.30525999999999 168.0 5
  114.39743 280.0 8
  114.418297 204.0 6
  114.450684 132.0 4
  114.603477 156.0 5
  114.96785 33.479172 1
  115.073509 264.0 8
  115.291748 144.0 4
  115.465233 176.0 5
  115.52008099999999 136.0 4
  115.60271499999999 184.0 5
  115.77014199999999 92.0 3
  116.051704 256.0 8
  116.07371499999999 116.0 3
  116.238434 80.0 2
  116.29663799999999 56.0 2
  116.355927 168.0 5
  116.40813399999999 160.0 5
  116.747017 148.0 4
  116.81517 232.0 7
  116.850349 108.0 3
  117.06786299999999 184.0 5
  117.18880499999999 184.0 5
  117.35398099999999 140.0 4
  117.38951899999999 148.0 4
  117.569206 148.0 4
  117.73745 39.435169 1
  117.786186 160.0 5
  117.811234 120.0 4
  117.93901799999999 40.0 1
  117.99555199999999 316.0 9
  118.000214 228.0 7
  118.06386599999999 232.0 7
  118.1203 176.0 5
  118.13518499999999 40.0 1
  118.393036 116.0 3
  119.080795 320.0 9
  119.248245 100.0 3
  119.28362299999999 30.89629 1
  119.34265099999999 160.0 5
  119.452339 348.0 10
  119.57135 128.0 4
  119.723579 184.0 5
  119.84859499999999 184.0 5
  119.907837 140.0 4
  119.94062799999999 344.0 10
  120.001831 48.0 1
  120.016182 164.0 5
  120.08165699999999 184.0 5
  120.20588699999999 116.0 3
  120.932228 184.0 5
  120.93605 13.62309 0
  120.99604799999999 312.0 9
  121.15579199999999 116.0 3
  121.187744 144.0 4
  121.256554 68.0 2
  121.37634299999999 164.0 5
  121.417351 96.0 3
  121.53347799999999 28.0 1
  121.61205299999999 120.0 4
  122.51817299999999 40.0 1
  122.72988099999999 168.0 5
  122.78598 144.0 4
  123.18586699999999 168.0 5
  123.30476399999999 176.0 5
  123.394646 264.0 8
  123.39673599999999 244.0 7
  123.59382599999999 140.0 4
  123.637383 100.0 3
  124.04171799999999 204.0 6
  124.139687 144.0 4
  124.229706 48.0 1
  124.26078 192.0 6
  124.46315799999999 180.0 5
  124.818649 84.0 2
  124.87286399999999 140.0 4
  124.90889 152.0 4
  125.036453 184.0 5
  125.128227 80.0 2
  125.162973 156.0 5
  125.308128 128.0 4
  125.430397 176.0 5
  125.54223599999999 144.0 4
  125.58460199999999 148.0 4
  125.591438 180.0 5
  125.722794 172.0 5
  125.78134899999999 144.0 4
  125.867134 168.0 5
  125.90130599999999 160.0 5
  125.91650399999999 152.0 4
  126.00855299999999 168.0 5
  126.14956699999999 104.0 3
  126.73694599999999 196.0 6
  126.894714 152.0 4
  126.93351 168.0 5
  127.095322 124.0 4
  127.137413 152.0 4
  127.234032 136.0 4
  127.335045 168.0 5
  127.515671 148.0 4
  127.696266 16.80106 0
  127.777351 148.0 4
  127.89269999999999 168.0 5
  128.011948 7.007184 0
  128.048965 156.0 5
  128.218903 72.0 2
  128.390808 160.0 5
  128.509033 160.0 5
  128.61554 164.0 5
  128.646606 36.0 1
  128.681076 60.0 2
  128.747757 224.0 7
  128.987015 36.0 1
  129.027588 132.0 4
  129.433807 160.0 5
  129.610107 12.73252 0
  129.82328800000002 216.0 6
  129.867661 136.0 4
  130.067383 600.0 18
  130.17927600000002 160.0 5
  130.263611 156.0 5
  130.304718 17.472219 1
  130.479355 188.0 6
  130.87767 96.0 3
  131.08522000000002 2340.0 69
  131.302887 168.0 5
  131.31028700000002 40.0 1
  131.404434 236.0 7
  131.42858900000002 212.0 6
  131.955917 344.0 10
  132.010651 112.0 3
  132.173874 108.0 3
  132.2621 224.0 7
  132.435165 132.0 4
  132.53521700000002 140.0 4
  132.554596 136.0 4
  132.78855900000002 44.0 1
  132.82153300000002 64.0 2
  132.90884400000002 204.0 6
  133.093872 108.0 3
  133.101212 27780.0 820
  133.128998 100.0 3
  133.22099300000002 112.0 3
  133.29646300000002 68.0 2
  133.428345 208.0 6
  133.456329 208.0 6
  133.515533 124.0 4
  133.733078 188.0 6
  133.807251 92.0 3
  133.891647 188.0 6
  133.92558300000002 156.0 5
  133.934174 168.0 5
  134.015244 160.0 5
  134.032501 5072.0 150
  134.11578400000002 200.0 6
  134.223892 168.0 5
  134.36239600000002 7.004807 0
  134.407486 56.0 2
  134.479507 112.0 3
  134.980087 144.0 4
  135.043732 492.0 15
  135.04834 176.0 5
  135.070999 192.0 6
  135.096542 208.0 6
  135.17553700000002 32.0 1
  135.240768 136.0 4
  135.395645 124.0 4
  136.156555 288.0 9
  136.48327600000002 40.0 1
  136.62114 176.0 5
  136.714828 180.0 5
  137.175095 220.0 6
  137.17712400000002 144.0 4
  137.42894 140.0 4
  137.506226 11.60333 0
  138.59642 216.0 6
  138.799744 180.0 5
  138.88385 236.0 7
  138.984802 116.0 3
  139.051041 180.0 5
  139.088074 164.0 5
  139.511841 140.0 4
  139.515366 84.0 2
  139.647354 84.0 2
  140.02169800000001 200.0 6
  140.037506 216.0 6
  140.673279 192.0 6
  140.84973100000002 140.0 4
  141.48159800000002 176.0 5
  141.48408500000002 52.0 2
  141.496201 29.700001 1
  141.56050100000002 136.0 4
  141.56990100000002 160.0 5
  141.631134 200.0 6
  141.74632300000002 140.0 4
  141.786224 7.864583 0
  141.922821 176.0 5
  142.06395 4304.0 127
  142.216995 168.0 5
  142.220062 208.0 6
  142.398254 44.0 1
  142.728271 60.0 2
  142.852203 40.0 1
  143.082458 148.0 4
  143.0867 152.0 4
  143.153015 112.0 3
  143.19570900000002 148.0 4
  143.503586 100.0 3
  143.828217 136.0 4
  143.87030000000001 60.0 2
  143.881775 152.0 4
  143.91246 204.0 6
  143.992233 264.0 8
  144.059311 500.0 15
  144.084885 2540.0 75
  144.23619100000002 224.0 7
  144.260635 60.0 2
  144.464722 176.0 5
  144.64643900000002 64.0 2
  144.776337 128.0 4
  144.860962 280.0 8
  144.92150900000001 152.0 4
  145.051987 84.0 2
  145.081497 464.0 14
  145.317337 276.0 8
  145.32174700000002 96.0 3
  145.50761400000002 160.0 5
  145.62724300000002 124.0 4
  145.628479 112.0 3
  145.687668 176.0 5
  145.856796 112.0 3
  146.087341 308.0 9
  146.468826 132.0 4
  146.61978100000002 204.0 6
  146.636536 128.0 4
  146.724365 48.0 1
  146.78199800000002 176.0 5
  146.957367 332.0 10
  147.03320300000001 316.0 9
  147.05806 168.0 5
  147.07840000000002 532.0 16
  147.116226 184.0 5
  147.188782 44.0 1
  147.20846600000002 52.0 2
  147.27829 40.0 1
  147.312622 120.0 4
  147.629211 84.0 2
  147.884964 236.0 7
  147.889343 140.0 4
  147.979813 164.0 5
  148.209869 116.0 3
  148.37475600000002 196.0 6
  148.829025 196.0 6
  149.04594400000002 312.0 9
  149.089478 204.0 6
  149.132706 216.0 6
  149.38415500000002 180.0 5
  149.460876 264.0 8
  149.468155 288.0 9
  149.76989700000001 140.0 4
  149.969162 148.0 4
  150.02375800000002 40.0 1
  150.026352 588.0 17
  150.03581200000002 604.0 18
  150.036423 156.0 5
  150.057892 172.0 5
  150.339844 148.0 4
  150.7005 100.0 3
  150.739441 176.0 5
  150.807205 160.0 5
  150.92811600000002 132.0 4
  150.967667 68.0 2
  151.093521 52.0 2
  151.26889 128.0 4
  151.37265000000002 112.0 3
  151.460297 108.0 3
  151.606567 152.0 4
  151.691406 112.0 3
  151.69606000000002 72.0 2
  151.80036900000002 152.0 4
  151.899933 136.0 4
  151.908951 96.0 3
  151.942642 216.0 6
  152.040741 240.0 7
  152.059174 464.0 14
  152.13467400000002 132.0 4
  152.293686 188.0 6
  152.506561 156.0 5
  152.99035600000002 160.0 5
  153.03666700000002 128.0 4
  153.074432 104.0 3
  153.1147 164.0 5
  153.20562700000002 156.0 5
  153.49733 84.0 2
  153.57707200000002 168.0 5
  153.72073400000002 72.0 2
  153.82148700000002 148.0 4
  153.939804 208.0 6
  153.944839 224.0 7
  154.019058 212.0 6
  154.076401 140.0 4
  154.08960000000002 140.0 4
  154.243347 172.0 5
  154.598083 56.0 2
  154.6362 168.0 5
  154.66467300000002 168.0 5
  154.70056200000002 120.0 4
  154.734329 72.0 2
  154.76216100000002 160.0 5
  154.93746900000002 168.0 5
  155.277466 92.0 3
  155.52034 136.0 4
  155.54457100000002 128.0 4
  155.636536 76.0 2
  155.872635 256.0 8
  156.69421400000002 148.0 4
  156.926132 80.0 2
  157.22099300000002 284.0 8
  157.30233800000002 120.0 4
  157.331039 80.0 2
  157.33493 140.0 4
  157.372803 56.0 2
  157.439041 116.0 3
  157.993759 76.0 2
  158.10702500000002 176.0 5
  158.227493 264.0 8
  158.285629 132.0 4
  158.35415600000002 108.0 3
  158.685699 136.0 4
  158.7491 72.0 2
  158.906021 184.0 5
  159.03212000000002 132.0 4
  159.080765 235.070602 7
  159.54238900000001 128.0 4
  159.594604 1.729167 0
  159.93583700000002 132.0 4
  159.982819 140.0 4
  160.05928 440.0 13
  160.061844 132.0 4
  160.18042 100.0 3
  160.219299 144.0 4
  160.277542 152.0 4
  160.32461500000002 164.0 5
  160.328476 152.0 4
  160.333481 116.0 3
  160.370224 124.0 4
  160.597046 96.0 3
  160.814514 12.44877 0
  160.842789 88.0 3
  160.883286 64.0 2
  160.885117 180.0 5
  160.91497800000002 132.0 4
  161.056961 204.0 6
  161.05967700000002 2288.0 68
  161.28920000000002 100.0 3
  161.527023 108.0 3
  161.985901 48.0 1
  162.090607 968.0 29
  162.365341 160.0 5
  162.507629 160.0 5
  162.692307 148.0 4
  162.777374 116.0 3
  162.788635 108.0 3
  162.851822 180.0 5
  162.917847 148.0 4
  163.082245 156.0 5
  163.130112 112.0 3
  163.152847 180.0 5
  163.72554 172.0 5
  164.069458 144.0 4
  164.897308 156.0 5
  164.952042 156.0 5
  164.95948800000002 88.0 3
  165.210373 176.0 5
  165.35295100000002 164.0 5
  165.401428 188.0 6
  165.630173 88.0 3
  165.73917500000002 124.0 4
  165.763718 148.0 4
  165.80070500000002 68.0 2
  165.851257 184.0 5
  165.878998 44.0 1
  166.108261 160.0 5
  166.420319 96.0 3
  166.43450900000002 220.0 6
  166.445251 140.0 4
  166.534851 204.0 6
  166.686813 164.0 5
  167.046982 184.0 5
  167.174179 44.0 1
  167.56332400000002 144.0 4
  167.651993 120.0 4
  167.87861600000002 15.00309 0
  168.001465 140.0 4
  168.22863800000002 168.0 5
  168.44184900000002 124.0 4
  168.72103900000002 44.0 1
  168.767563 2.4 0
  168.99617 132.0 4
  169.01521300000002 4.438096 0
  169.069794 112.0 3
  169.34063700000002 6.414216 0
  169.414185 52.0 2
  169.478973 132.0 4
  169.61814900000002 144.0 4
  169.87677000000002 64.0 2
  170.05796800000002 176.0 5
  170.105392 336.0 10
  170.27217100000001 120.0 4
  170.692871 184.0 5
  170.768875 152.0 4
  171.52401700000001 48.0 1
  171.64798000000002 144.0 4
  171.750946 88.0 3
  171.84243800000002 180.0 5
  172.088516 440.0 13
  172.230927 140.0 4
  172.302322 120.0 4
  172.303177 84.0 2
  172.44760100000002 268.0 8
  172.654297 244.0 7
  172.72254900000001 168.0 5
  172.77211 84.0 2
  172.901443 136.0 4
  173.00412 104.0 3
  173.01739500000002 176.0 5
  173.05928 1972.0 58
  173.262451 32.0 1
  173.398804 208.0 6
  173.39883400000002 140.0 4
  173.746216 56.0 2
  173.757339 68.0 2
  174.06272900000002 1304.0 39
  174.25070200000002 100.0 3
  174.714188 68.0 2
  175.13136300000002 132.0 4
  175.53585800000002 140.0 4
  175.578735 168.0 5
  175.599075 136.0 4
  175.91935700000002 220.0 6
  175.92262300000002 196.0 6
  175.965561 64.0 2
  176.095886 136.0 4
  176.35496500000002 176.0 5
  176.421356 200.0 6
  176.636536 216.0 6
  176.67747500000002 112.0 3
  176.68364 156.0 5
  176.986267 152.0 4
  177.10817 116.0 3
  177.160919 44.0 1
  177.167892 15.02885 0
  177.2202 204.0 6
  177.98550400000002 156.0 5
  178.06083700000002 156.0 5
  178.380966 76.0 2
  178.56041000000002 136.0 4
  178.583176 80.0 2
  178.826187 212.0 6
  179.03062400000002 136.0 4
  179.033081 176.0 5
  179.083237 10164.0 300
  179.580429 164.0 5
  180.23176600000002 72.0 2
  180.44575500000002 208.0 6
  180.619324 148.0 4
  180.786911 48.0 1
  180.926086 108.0 3
  180.96971100000002 128.0 4
  181.024002 144.0 4
  181.07170100000002 196.0 6
  181.398254 96.0 3
  181.432983 136.0 4
  181.74932900000002 164.0 5
  181.80865500000002 152.0 4
  182.314224 140.0 4
  182.327393 192.0 6
  182.356842 160.0 5
  182.568665 148.0 4
  182.64347800000002 208.0 6
  182.671097 192.0 6
  183.11183200000002 132.0 4
  183.129211 168.0 5
  183.264145 44.0 1
  183.308289 96.0 3
  183.511078 120.0 4
  183.56568900000002 84.0 2
  183.91137700000002 108.0 3
  184.065201 1036.0 31
  184.096115 160.0 5
  184.46751400000002 160.0 5
  184.844376 152.0 4
  184.961365 164.0 5
  185.036987 132.0 4
  185.30838 144.0 4
  185.426971 144.0 4
  185.93898000000002 212.0 6
  186.13526900000002 464.0 14
  186.401901 52.0 2
  186.65042100000002 196.0 6
  186.815842 172.0 5
  187.006592 160.0 5
  187.258362 176.0 5
  187.51561 148.0 4
  187.894623 160.0 5
  188.35199 160.0 5
  188.965836 336.0 10
  189.432053 92.0 3
  189.468155 15.82946 0
  189.808472 220.0 6
  189.946671 32.0 1
  189.950272 172.0 5
  190.065582 176.0 5
  190.505753 168.0 5
  190.62572600000001 144.0 4
  190.64369200000002 196.0 6
  190.89624 156.0 5
  190.979599 2.441559 0
  191.06114200000002 136.0 4
  191.10813900000002 160.0 5
  191.11676 33836.0 999
  191.118393 188.0 6
  191.357666 132.0 4
  191.514984 48.0 1
  191.609055 196.0 6
  191.67558300000002 224.0 7
  191.70640600000002 100.0 3
  192.056274 204.0 6
  192.092804 1199.72998 35
  192.11720300000002 36.0 1
  193.004288 172.0 5
  193.17802400000002 160.0 5
  193.197754 116.0 3
  193.236465 108.0 3
  193.27731300000002 21.000641 1
  193.580765 100.0 3
  193.67356900000001 96.0 3
  193.848083 160.0 5
  194.055893 1756.0 52
  194.450165 324.0 10
  195.01593 188.0 6
  195.07508900000002 152.0 4
  195.21734600000002 156.0 5
  195.412811 68.0 2
  195.74975600000002 152.0 4
  196.02293400000002 176.0 5
  196.044128 168.0 5
  196.083054 116.0 3
  196.75209 288.0 9
  197.101044 136.0 4
  197.54229700000002 144.0 4
  197.68042 88.0 3
  197.77357500000002 128.0 4
  197.846497 104.0 3
  197.897095 172.0 5
  198.069138 120.0 4
  198.08509800000002 204.0 6
  198.18396 32.0 1
  198.32080100000002 156.0 5
  199.04039 184.0 5
  199.109451 240.0 7
  199.2005 228.0 7
  199.92733800000002 148.0 4
  200.02220200000002 180.0 5
  200.044968 2152.0 64
  200.046448 400.0 12
  200.12390100000002 156.0 5
  200.30796800000002 6.907558 0
  200.321243 148.0 4
  200.39175400000002 208.0 6
  200.600861 164.0 5
  201.008179 3.555556 0
  201.28019700000002 148.0 4
  201.29409800000002 156.0 5
  201.37591600000002 148.0 4
  201.498795 72.0 2
  201.599243 140.0 4
  201.67167700000002 116.0 3
  202.13089000000002 168.0 5
  202.26876800000002 92.0 3
  202.461197 128.0 4
  202.62217700000002 144.0 4
  202.711777 88.0 3
  202.734116 128.0 4
  202.989273 188.0 6
  202.99501 568.0 17
  202.995865 192.0 6
  203.47666900000002 232.0 7
  203.508286 88.0 3
  203.517807 52.0 2
  203.729523 88.0 3
  204.06195100000002 372.0 11
  204.772629 156.0 5
  205.51236 88.0 3
  205.54409800000002 148.0 4
  205.584427 116.0 3
  205.710449 332.0 10
  205.95275900000001 40.0 1
  205.999786 276.0 8
  206.865585 180.0 5
  207.072571 424.0 13
  207.07818600000002 908.0 27
  207.288589 96.0 3
  207.304031 216.0 6
  207.319839 148.0 4
  207.633484 208.0 6
  207.685944 84.0 2
  208.06431600000002 108.0 3
  208.112244 1584.0 47
  208.198105 72.0 2
  209.10316500000002 180.0 5
  209.13136300000002 940.0 28
  209.489319 112.0 3
  209.850708 352.0 10
  210.17836 68.0 2
  210.516037 140.0 4
  210.701706 148.0 4
  210.968628 96.0 3
  211.615219 152.0 4
  212.49913 216.0 6
  212.718109 216.0 6
  212.83827200000002 80.0 2
  212.92871100000002 72.0 2
  213.14334100000002 44.0 1
  213.209763 64.0 2
  213.357193 220.0 6
  213.370972 88.0 3
  213.39291400000002 156.0 5
  213.648041 196.0 6
  214.27572600000002 136.0 4
  214.606781 240.0 7
  214.788788 112.0 3
  214.90609700000002 180.0 5
  215.49288900000002 148.0 4
  215.55302400000002 104.0 3
  216.059494 2248.0 66
  216.13990800000002 192.0 6
  216.24421700000002 48.0 1
  216.43692000000001 132.0 4
  216.48155200000002 108.0 3
  216.63157700000002 32.0 1
  216.81753500000002 96.0 3
  217.06012 144.0 4
  217.16824300000002 28.0 1
  217.19923400000002 332.0 10
  217.23848 112.0 3
  217.25422700000001 60.0 2
  217.337479 72.0 2
  217.94310000000002 136.0 4
  218.055038 588.0 17
  218.56564300000002 148.0 4
  218.56781 52.0 2
  218.636398 168.0 5
  218.76413 232.0 7
  219.026398 244.0 7
  219.62316900000002 136.0 4
  219.744583 172.0 5
  219.865906 188.0 6
  219.931992 112.0 3
  219.987793 208.0 6
  220.14489700000001 172.0 5
  220.540726 76.0 2
  220.845856 88.0 3
