ACCESSION: CCMSLIB00000078190
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.767239000000004 204.0 1
  53.779713 88.0 1
  53.784069 168.0 1
  53.796131 108.0 1
  53.831581 144.0 1
  53.84584 196.0 1
  53.943832 200.0 1
  53.980293 164.0 1
  53.988007 192.0 1
  54.105671 200.0 1
  54.106503000000004 168.0 1
  54.168995 100.0 1
  54.176769 208.0 1
  54.24419 296.0 2
  54.24535 160.0 1
  54.300739 124.0 1
  54.303642 92.0 1
  54.308388 112.0 1
  54.413055 108.0 1
  54.503876 112.0 1
  54.525009000000004 176.0 1
  54.544289 208.0 1
  54.56818 220.0 1
  54.608677 184.0 1
  54.622723 116.0 1
  54.6483 68.0 0
  54.650238 196.0 1
  54.674633 188.0 1
  55.030582 168.0 1
  55.217583000000005 132.0 1
  55.268215000000005 172.0 1
  55.446564 180.0 1
  55.501823 248.0 1
  55.748676 204.0 1
  55.947235 124.0 1
  55.993847 244.0 1
  56.030067 140.0 1
  56.092575000000004 144.0 1
  56.253006 332.0 2
  56.298744 112.0 1
  56.318619 164.0 1
  56.332287 280.0 2
  56.390217 160.0 1
  56.578934000000004 104.0 1
  56.612873 148.0 1
  56.634678 120.0 1
  56.675678000000005 144.0 1
  56.721012 132.0 1
  56.799355 224.0 1
  56.829731 44.0 0
  56.882568 108.0 1
  56.896778000000005 72.0 0
  56.943466 156.0 1
  57.007870000000004 160.0 1
  57.133419 244.0 1
  57.151337 136.0 1
  57.197994 160.0 1
  57.305172 200.0 1
  57.385357 212.0 1
  57.45216 120.0 1
  57.476936 176.0 1
  57.497406 144.0 1
  57.505009 188.0 1
  57.612263 232.0 1
  57.629742 104.0 1
  57.654148 152.0 1
  57.678829 132.0 1
  57.680820000000004 196.0 1
  57.709869000000005 148.0 1
  57.761955 112.0 1
  57.773926 260.0 1
  57.87851 40.0 0
  57.95256 176.0 1
  58.052544000000005 172.0 1
  58.132778 180.0 1
  58.171043000000004 252.0 1
  58.263256 200.0 1
  58.321503 68.0 0
  58.424496000000005 132.0 1
  58.424801 164.0 1
  58.520226 176.0 1
  58.708755000000004 148.0 1
  58.723804 152.0 1
  58.760342 152.0 1
  58.790466 112.0 1
  58.863815 168.0 1
  58.932842 204.0 1
  58.942692 248.0 1
  58.971493 80.0 0
  59.085602 156.0 1
  59.137478 192.0 1
  59.148266 152.0 1
  59.182465 188.0 1
  59.269558 124.0 1
  59.340038 176.0 1
  59.398933 140.0 1
  59.429115 212.0 1
  59.5662 108.0 1
  59.606583 196.0 1
  59.612926 160.0 1
  59.682209 232.0 1
  59.694328 216.0 1
  59.731838 160.0 1
  59.787708 332.0 2
  59.814747000000004 168.0 1
  59.857067 148.0 1
  59.880219000000004 136.0 1
  59.884785 92.0 1
  59.933769 124.0 1
  59.941372 160.0 1
  59.948586 180.0 1
  59.958828000000004 120.0 1
  59.973457 184.0 1
  59.982929 124.0 1
  60.106377 84.0 0
  60.194572 132.0 1
  60.214069 168.0 1
  60.241615 184.0 1
  60.255718 80.0 0
  60.277763 192.0 1
  60.382111 220.0 1
  60.406803000000004 180.0 1
  60.49971 108.0 1
  60.718090000000004 156.0 1
  60.910614 164.0 1
  60.978508000000005 192.0 1
  60.980015 176.0 1
  61.004906 192.0 1
  61.030197 156.0 1
  61.041828 160.0 1
  61.130856 264.0 2
  61.205608 100.0 1
  61.212807 296.0 2
  61.279434 184.0 1
  61.327759 72.0 0
  61.343124 120.0 1
  61.363686 112.0 1
  61.368835000000004 96.0 1
  61.383686000000004 188.0 1
  61.432091 148.0 1
  61.631054 156.0 1
  61.725513 204.0 1
  61.731781 128.0 1
  61.804638000000004 132.0 1
  61.8755 264.0 2
  61.998627 44.0 0
  62.016075 172.0 1
  62.077305 148.0 1
  62.110779 120.0 1
  62.136818 144.0 1
  62.165531 188.0 1
  62.175148 192.0 1
  62.216347 168.0 1
  62.284584 68.0 0
  62.377979 136.0 1
  62.434097 200.0 1
  62.491894 188.0 1
  62.585346 184.0 1
  62.711617000000004 140.0 1
  62.73196 116.0 1
  62.796848000000004 408.0 2
  62.835003 56.0 0
  62.84346 160.0 1
  62.902348 124.0 1
  62.942459 120.0 1
  63.017536 164.0 1
  63.018391 80.0 0
  63.02454 212.0 1
  63.113548 124.0 1
  63.22237 108.0 1
  63.292397 132.0 1
  63.330494 228.0 1
  63.447018 200.0 1
  63.458878 184.0 1
  63.461346 160.0 1
  63.547794 420.0 2
  63.669853 212.0 1
  63.679932 108.0 1
  63.714424 112.0 1
  63.716022 88.0 1
  63.741516000000004 224.0 1
  63.743156 140.0 1
  63.772472 184.0 1
  63.775249 172.0 1
  63.901436000000004 432.0 2
  64.006668 236.0 1
  64.028915 184.0 1
  64.117836 160.0 1
  64.244576 152.0 1
  64.265259 64.0 0
  64.336334 92.0 1
  64.338745 140.0 1
  64.411339 180.0 1
  64.419273 260.0 1
  64.48008 184.0 1
  64.556404 144.0 1
  64.578583 216.0 1
  64.578865 156.0 1
  64.609886 144.0 1
  64.653564 176.0 1
  64.699181 144.0 1
  64.722137 144.0 1
  64.735657 112.0 1
  64.869568 56.0 0
  64.898628 128.0 1
  64.917847 144.0 1
  65.09790799999999 164.0 1
  65.194389 144.0 1
  65.215622 236.0 1
  65.2967 228.0 1
  65.368195 76.0 0
  65.369568 92.0 1
  65.409538 204.0 1
  65.417717 180.0 1
  65.56188999999999 144.0 1
  65.59194199999999 172.0 1
  65.61173199999999 124.0 1
  65.659081 156.0 1
  65.664627 136.0 1
  65.81425499999999 148.0 1
  65.820679 124.0 1
  65.857964 188.0 1
  65.934074 152.0 1
  66.06723 168.0 1
  66.16832699999999 156.0 1
  66.193207 168.0 1
  66.244125 124.0 1
  66.321564 148.0 1
  66.369743 212.0 1
  66.50546299999999 204.0 1
  66.52662699999999 124.0 1
  66.52733599999999 224.0 1
  66.70421599999999 92.0 1
  66.749016 224.0 1
  66.816589 152.0 1
  66.82695799999999 140.0 1
  66.972397 180.0 1
  67.084206 228.0 1
  67.08726499999999 144.0 1
  67.19171899999999 140.0 1
  67.333191 156.0 1
  67.378799 124.0 1
  67.390678 208.0 1
  67.431007 100.0 1
  67.56192 196.0 1
  67.599426 160.0 1
  67.65302299999999 144.0 1
  67.700874 132.0 1
  67.718941 196.0 1
  67.74254599999999 72.0 0
  67.782867 160.0 1
  67.847656 168.0 1
  67.935486 148.0 1
  67.944656 132.0 1
  67.96282199999999 132.0 1
  68.07225799999999 84.0 0
  68.183815 160.0 1
  68.19577799999999 160.0 1
  68.25587499999999 140.0 1
  68.261879 156.0 1
  68.288208 112.0 1
  68.30955499999999 140.0 1
  68.41470299999999 156.0 1
  68.562119 200.0 1
  68.589874 104.0 1
  68.634712 140.0 1
  68.766937 156.0 1
  68.79151999999999 148.0 1
  69.13111099999999 184.0 1
  69.14813199999999 224.0 1
  69.30034599999999 224.0 1
  69.30847899999999 168.0 1
  69.408867 208.0 1
  69.47872199999999 140.0 1
  69.48563399999999 188.0 1
  69.558617 120.0 1
  69.60408799999999 160.0 1
  69.61380799999999 36.0 0
  69.76355699999999 132.0 1
  70.066261 148.0 1
  70.071564 192.0 1
  70.090065 84.0 0
  70.118935 180.0 1
  70.135521 172.0 1
  70.145775 164.0 1
  70.149643 244.0 1
  70.20661899999999 108.0 1
  70.329132 296.0 2
  70.55277299999999 248.0 1
  70.56631499999999 188.0 1
  70.63441499999999 368.0 2
  70.642372 112.0 1
  70.722054 208.0 1
  70.72258799999999 120.0 1
  70.79737899999999 224.0 1
  70.79815699999999 160.0 1
  70.85501099999999 76.0 0
  70.876404 208.0 1
  71.025841 120.0 1
  71.111176 172.0 1
  71.145271 88.0 1
  71.295403 40.0 0
  71.30747199999999 148.0 1
  71.32228099999999 184.0 1
  71.336716 148.0 1
  71.365578 132.0 1
  71.37593799999999 176.0 1
  71.494255 196.0 1
  71.57638499999999 144.0 1
  71.576546 144.0 1
  71.760712 144.0 1
  71.88604699999999 268.0 2
  72.07704899999999 128.0 1
  72.096008 168.0 1
  72.09876999999999 156.0 1
  72.12097899999999 204.0 1
  72.16673999999999 72.0 0
  72.21419499999999 124.0 1
  72.31545299999999 156.0 1
  72.504791 204.0 1
  72.57358599999999 236.0 1
  72.668556 132.0 1
  72.76579299999999 88.0 1
  72.81616199999999 156.0 1
  72.827164 236.0 1
  72.863602 144.0 1
  72.925507 96.0 1
  72.95494099999999 60.0 0
  72.977257 180.0 1
  73.00482199999999 44.0 0
  73.110451 172.0 1
  73.288017 156.0 1
  73.30781599999999 184.0 1
  73.529449 240.0 1
  73.64308199999999 100.0 1
  73.660896 192.0 1
  73.710884 520.0 3
  73.90370899999999 128.0 1
  73.971161 140.0 1
  73.977837 200.0 1
  74.018784 180.0 1
  74.02707699999999 184.0 1
  74.09653499999999 128.0 1
  74.130051 156.0 1
  74.272911 172.0 1
  74.273979 116.0 1
  74.29974399999999 108.0 1
  74.33474 232.0 1
  74.33554099999999 192.0 1
  74.33957699999999 260.0 1
  74.423592 128.0 1
  74.429932 152.0 1
  74.440834 164.0 1
  74.48831899999999 112.0 1
  74.517242 168.0 1
  74.585037 108.0 1
  74.60960399999999 112.0 1
  74.732811 232.0 1
  74.74014299999999 200.0 1
  74.760796 176.0 1
  74.923431 340.0 2
  74.939133 180.0 1
  74.960876 172.0 1
  75.014664 44.0 0
  75.081093 60.0 0
  75.08307599999999 176.0 1
  75.08991999999999 132.0 1
  75.159729 168.0 1
  75.25234999999999 460.0 3
  75.41381799999999 116.0 1
  75.47618899999999 180.0 1
  75.76799 144.0 1
  75.774445 200.0 1
  75.794685 140.0 1
  75.81483499999999 164.0 1
  75.88548999999999 68.0 0
  75.89646099999999 228.0 1
  75.96491999999999 156.0 1
  76.03325699999999 216.0 1
  76.071007 172.0 1
  76.116295 140.0 1
  76.19899 188.0 1
  76.26480099999999 164.0 1
  76.29197699999999 152.0 1
  76.387878 176.0 1
  76.471764 172.0 1
  76.484314 204.0 1
  76.51606799999999 196.0 1
  76.562721 96.0 1
  76.634087 164.0 1
  76.842339 276.0 2
  76.864761 104.0 1
  76.909409 56.0 0
  76.93538699999999 156.0 1
  76.94329099999999 164.0 1
  76.945915 176.0 1
  77.01939399999999 156.0 1
  77.15257299999999 48.0 0
  77.160187 116.0 1
  77.191154 164.0 1
  77.20098899999999 172.0 1
  77.21612499999999 116.0 1
  77.27628299999999 196.0 1
  77.277802 220.0 1
  77.362495 88.0 1
  77.417496 120.0 1
  77.538506 120.0 1
  77.64950599999999 244.0 1
  77.650307 156.0 1
  77.66538299999999 240.0 1
  77.739899 204.0 1
  77.74054 180.0 1
  78.195183 164.0 1
  78.482513 200.0 1
  78.485306 228.0 1
  78.684021 184.0 1
  78.71616399999999 196.0 1
  78.91291 140.0 1
  78.954416 172.0 1
  79.002258 132.0 1
  79.04212199999999 196.0 1
  79.11189999999999 140.0 1
  79.145905 196.0 1
  79.27503999999999 144.0 1
  79.300568 188.0 1
  79.321861 52.0 0
  79.372681 144.0 1
  79.38763399999999 156.0 1
  79.42555999999999 204.0 1
  79.602249 104.0 1
  79.605347 136.0 1
  79.741745 172.0 1
  79.880219 116.0 1
  79.883156 224.0 1
  79.89151 132.0 1
  79.99381299999999 152.0 1
  80.146912 176.0 1
  80.150948 184.0 1
  80.236626 160.0 1
  80.279533 148.0 1
  80.290741 148.0 1
  80.351265 96.0 1
  80.35662099999999 200.0 1
  80.42375899999999 176.0 1
  80.433838 160.0 1
  80.52740499999999 144.0 1
  80.638054 144.0 1
  80.743332 208.0 1
  80.802094 184.0 1
  80.88494899999999 48.0 0
  81.039536 388.0 2
  81.072372 232.0 1
  81.107529 188.0 1
  81.174965 132.0 1
  81.19702099999999 128.0 1
  81.212997 252.0 1
  81.215469 232.0 1
  81.25491299999999 136.0 1
  81.31586499999999 48.0 0
  81.39609499999999 160.0 1
  81.53473699999999 100.0 1
  81.53514899999999 232.0 1
  81.660995 168.0 1
  81.75647 108.0 1
  81.958969 144.0 1
  82.19036899999999 144.0 1
  82.1912 164.0 1
  82.193466 172.0 1
  82.22187799999999 188.0 1
  82.287247 148.0 1
  82.314354 200.0 1
  82.356445 148.0 1
  82.418831 116.0 1
  82.473045 144.0 1
  82.503632 112.0 1
  82.560081 132.0 1
  82.56993899999999 140.0 1
  82.59156 88.0 1
  82.720512 152.0 1
  82.74305 192.0 1
  82.78203599999999 128.0 1
  83.068832 148.0 1
  83.11702 148.0 1
  83.14330299999999 208.0 1
  83.204788 40.0 0
  83.273613 344.0 2
  83.425438 108.0 1
  83.530434 180.0 1
  83.55438199999999 92.0 1
  83.627686 208.0 1
  83.83861499999999 116.0 1
  83.90645599999999 160.0 1
  83.92107399999999 188.0 1
  83.96797199999999 168.0 1
  83.97159599999999 184.0 1
  84.125603 156.0 1
  84.40297699999999 144.0 1
  84.428619 172.0 1
  84.59674799999999 168.0 1
  84.62528999999999 140.0 1
  84.642288 140.0 1
  84.712296 188.0 1
  85.040436 132.0 1
  85.09840399999999 152.0 1
  85.134163 160.0 1
  85.16185 184.0 1
  85.25711799999999 156.0 1
  85.26081099999999 120.0 1
  85.263702 212.0 1
  85.34106399999999 272.0 2
  85.509468 132.0 1
  85.512665 104.0 1
  85.85072299999999 168.0 1
  85.852592 76.0 0
  85.85859699999999 268.0 2
  85.96240999999999 156.0 1
  86.06050099999999 180.0 1
  86.209862 176.0 1
  86.274155 140.0 1
  86.300743 132.0 1
  86.31353 140.0 1
  86.436729 188.0 1
  86.46322599999999 124.0 1
  86.47241199999999 136.0 1
  86.601776 172.0 1
  86.610046 172.0 1
  86.65473899999999 112.0 1
  86.66525299999999 156.0 1
  86.67463699999999 116.0 1
  86.750954 56.0 0
  86.825623 152.0 1
  86.94547999999999 212.0 1
  87.09094999999999 140.0 1
  87.12998999999999 148.0 1
  87.177048 176.0 1
  87.189537 176.0 1
  87.19191699999999 192.0 1
  87.217506 96.0 1
  87.252724 256.0 1
  87.372002 164.0 1
  87.529816 144.0 1
  87.755112 156.0 1
  87.81366 156.0 1
  87.835999 168.0 1
  87.93294499999999 204.0 1
  88.15845499999999 216.0 1
  88.26502199999999 144.0 1
  88.29274 168.0 1
  88.338753 180.0 1
  88.40399199999999 176.0 1
  88.418419 120.0 1
  88.44543499999999 184.0 1
  88.45730599999999 184.0 1
  88.608223 240.0 1
  88.65042899999999 208.0 1
  88.65452599999999 164.0 1
  88.66198 176.0 1
  88.718437 172.0 1
  88.805099 88.0 1
  88.80903599999999 116.0 1
  88.86232 108.0 1
  88.884964 220.0 1
  88.97966799999999 140.0 1
  89.067184 144.0 1
  89.152969 168.0 1
  89.172699 176.0 1
  89.365341 144.0 1
  89.367577 156.0 1
  89.40979 168.0 1
  89.51050599999999 168.0 1
  89.62898299999999 156.0 1
  89.726547 228.0 1
  89.77708399999999 172.0 1
  89.888763 144.0 1
  89.93247199999999 200.0 1
  89.96466099999999 144.0 1
  90.054977 152.0 1
  90.17208099999999 144.0 1
  90.230263 116.0 1
  90.381844 112.0 1
  90.388458 160.0 1
  90.400612 188.0 1
  90.44689899999999 140.0 1
  90.45200299999999 136.0 1
  90.526634 204.0 1
  90.62166599999999 260.0 1
  90.73966999999999 180.0 1
  90.777931 144.0 1
  91.013916 324.0 2
  91.05388599999999 3492.0 20
  91.054192 30080.0 171
  91.229996 140.0 1
  91.27725199999999 96.0 1
  91.29618099999999 140.0 1
  91.306641 148.0 1
  91.49011999999999 120.0 1
  91.587097 208.0 1
  91.812615 112.0 1
  91.89400499999999 156.0 1
  91.90091699999999 108.0 1
  91.930717 368.0 2
  91.93293 160.0 1
  91.947525 104.0 1
  91.993217 208.0 1
  92.034241 148.0 1
  92.214096 172.0 1
  92.25804099999999 220.0 1
  92.28662899999999 140.0 1
  92.41993 160.0 1
  92.715744 160.0 1
  92.76512899999999 128.0 1
  92.78665199999999 224.0 1
  92.841354 220.0 1
  92.883026 72.0 0
  92.902519 148.0 1
  92.93995699999999 120.0 1
  93.07082399999999 336.0 2
  93.08824899999999 156.0 1
  93.21812399999999 132.0 1
  93.22081 108.0 1
  93.460915 108.0 1
  93.484184 152.0 1
  93.56141699999999 112.0 1
  93.61810299999999 184.0 1
  93.66748799999999 128.0 1
  93.766869 128.0 1
  93.78364599999999 172.0 1
  93.810997 180.0 1
  94.031555 36.0 0
  94.082634 216.0 1
  94.119186 160.0 1
  94.17734499999999 388.0 2
  94.22863799999999 104.0 1
  94.26716599999999 144.0 1
  94.297028 308.0 2
  94.45670299999999 140.0 1
  94.47125199999999 156.0 1
  94.489937 180.0 1
  94.494423 56.0 0
  94.508789 180.0 1
  94.626114 192.0 1
  94.71865799999999 72.0 0
  94.72644799999999 192.0 1
  94.76810499999999 204.0 1
  94.778488 184.0 1
  94.79345699999999 68.0 0
  94.812119 128.0 1
  94.843407 160.0 1
  94.851883 100.0 1
  95.001205 148.0 1
  95.006081 144.0 1
  95.046494 156.0 1
  95.04817999999999 4620.0 26
  95.132179 148.0 1
  95.17030299999999 116.0 1
  95.186714 108.0 1
  95.246719 188.0 1
  95.32047299999999 168.0 1
  95.341461 132.0 1
  95.34337599999999 140.0 1
  95.42268399999999 36.0 0
  95.4524 164.0 1
  95.454521 176.0 1
  95.50849199999999 132.0 1
  95.51302299999999 156.0 1
  95.65014599999999 116.0 1
  95.72713499999999 140.0 1
  95.731308 100.0 1
  95.76377099999999 120.0 1
  95.872757 168.0 1
  95.91715199999999 136.0 1
  95.93023699999999 108.0 1
  95.94176499999999 188.0 1
  95.957634 148.0 1
  95.98492399999999 68.0 0
  96.01793699999999 844.0 5
  96.032433 48.0 0
  96.08788299999999 264.0 2
  96.120705 156.0 1
  96.18714899999999 152.0 1
  96.202934 180.0 1
  96.27068299999999 232.0 1
  96.311989 168.0 1
  96.32734699999999 180.0 1
  96.36985 152.0 1
  96.39055599999999 180.0 1
  96.39620199999999 188.0 1
  96.49524699999999 184.0 1
  96.50138899999999 176.0 1
  96.563423 120.0 1
  96.56418599999999 184.0 1
  96.58919499999999 136.0 1
  96.596443 276.0 2
  96.606758 220.0 1
  96.69464099999999 116.0 1
  96.74168399999999 148.0 1
  96.995605 128.0 1
  97.02903699999999 296.0 2
  97.091065 1040.0 6
  97.103523 528.0 3
  97.216866 176.0 1
  97.323532 80.0 0
  97.396935 192.0 1
  97.40048999999999 196.0 1
  97.42457599999999 220.0 1
  97.433815 144.0 1
  97.456589 192.0 1
  97.51115399999999 84.0 0
  97.512863 280.0 2
  97.599892 64.0 0
  97.611458 88.0 1
  97.693092 272.0 2
  97.69556399999999 176.0 1
  97.77010299999999 168.0 1
  97.783592 144.0 1
  97.78579699999999 228.0 1
  97.80510699999999 104.0 1
  97.810966 184.0 1
  97.857857 140.0 1
  97.86187699999999 132.0 1
  97.887245 148.0 1
  97.965744 60.0 0
  97.969978 164.0 1
  98.056305 128.0 1
  98.110703 200.0 1
  98.114784 132.0 1
  98.17358399999999 144.0 1
  98.197296 156.0 1
  98.24340799999999 160.0 1
  98.29830199999999 136.0 1
  98.30072799999999 152.0 1
  98.303131 212.0 1
  98.31021899999999 284.0 2
  98.35874199999999 204.0 1
  98.36041999999999 132.0 1
  98.364967 132.0 1
  98.39926899999999 112.0 1
  98.401634 288.0 2
  98.41770199999999 240.0 1
  98.431557 320.0 2
  98.45657299999999 52.0 0
  98.488197 32.0 0
  98.504303 340.0 2
  98.54592099999999 76.0 0
  98.588242 188.0 1
  98.62767 260.0 1
  98.681236 92.0 1
  98.69072 156.0 1
  98.70502499999999 372.0 2
  98.70962499999999 132.0 1
  98.71058699999999 252.0 1
  98.812958 156.0 1
  98.832596 148.0 1
  98.943069 188.0 1
  99.038704 32.0 0
  99.11788899999999 188.0 1
  99.130501 172.0 1
  99.160355 224.0 1
  99.20266 136.0 1
  99.429611 180.0 1
  99.476379 120.0 1
  99.498573 172.0 1
  99.504837 180.0 1
  99.524338 160.0 1
  99.57486 264.0 2
  99.69927999999999 100.0 1
  99.77471899999999 124.0 1
  99.86528 48.0 0
  99.94995899999999 132.0 1
  99.957504 160.0 1
  99.959763 140.0 1
  99.973366 60.0 0
  99.989098 172.0 1
  100.071152 260.0 1
  100.08547999999999 144.0 1
  100.27683999999999 156.0 1
  100.30981399999999 96.0 1
  100.371201 260.0 1
  100.420395 152.0 1
  100.456154 184.0 1
  100.51501499999999 112.0 1
  100.57921599999999 324.0 2
  100.588692 152.0 1
  100.61642499999999 132.0 1
  100.629707 136.0 1
  100.66403199999999 152.0 1
  100.71046399999999 156.0 1
  100.72612799999999 76.0 0
  100.762642 148.0 1
  100.780434 144.0 1
  100.87088 124.0 1
  100.872993 132.0 1
  100.888779 100.0 1
  100.957466 156.0 1
  101.003159 224.0 1
  101.01855499999999 48.0 0
  101.036125 296.0 2
  101.086136 140.0 1
  101.090378 68.0 0
  101.092506 180.0 1
  101.16422299999999 216.0 1
  101.17279099999999 172.0 1
  101.237213 108.0 1
  101.30677 156.0 1
  101.354858 148.0 1
  101.382317 132.0 1
  101.431648 168.0 1
  101.43255599999999 248.0 1
  101.440079 356.0 2
  101.46767399999999 132.0 1
  101.521248 140.0 1
  101.55665599999999 200.0 1
  101.57560699999999 148.0 1
  101.654564 176.0 1
  101.673355 7.702147 0
  101.674347 212.0 1
  101.69333599999999 60.0 0
  101.715942 208.0 1
  101.75936899999999 132.0 1
  101.79300699999999 256.0 1
  101.834694 168.0 1
  101.84436799999999 192.0 1
  101.91392499999999 156.0 1
  102.035866 156.0 1
  102.04671499999999 90.083214 1
  102.162994 152.0 1
  102.251633 116.0 1
  102.259377 3.760417 0
  102.263374 76.0 0
  102.268456 228.0 1
  102.30058299999999 168.0 1
  102.334892 140.0 1
  102.34333 112.0 1
  102.51248199999999 120.0 1
  102.543205 136.0 1
  102.579758 104.0 1
  102.63745899999999 156.0 1
  102.659531 104.0 1
  102.66678599999999 132.0 1
  102.685661 160.0 1
  102.6968 176.0 1
  102.83610499999999 68.0 0
  102.890541 140.0 1
  102.943581 188.0 1
  102.953362 172.0 1
  102.95465899999999 120.0 1
  102.968262 36.0 0
  103.00323499999999 180.0 1
  103.05315399999999 584.0 3
  103.054901 504.0 3
  103.05575599999999 932.0 5
  103.055832 196.0 1
  103.128181 164.0 1
  103.152672 112.0 1
  103.15876 40.0 0
  103.16117899999999 176.0 1
  103.190941 76.0 0
  103.192139 352.0 2
  103.19858599999999 148.0 1
  103.20490299999999 52.0 0
  103.256271 144.0 1
  103.359039 156.0 1
  103.365341 184.0 1
  103.407692 196.0 1
  103.498161 212.0 1
  103.550896 108.0 1
  103.551857 156.0 1
  103.576965 116.0 1
  103.72457899999999 220.0 1
  103.789047 124.0 1
  103.848557 84.0 0
  103.99692499999999 196.0 1
  104.046059 152.0 1
  104.051598 164.0 1
  104.054008 120.0 1
  104.095779 236.0 1
  104.21356999999999 224.0 1
  104.220863 136.0 1
  104.35788 156.0 1
  104.466286 64.0 0
  104.493095 192.0 1
  104.50117499999999 220.0 1
  104.50926199999999 112.0 1
  104.527824 216.0 1
  104.59342199999999 64.0 0
  104.601479 192.0 1
  104.69245099999999 184.0 1
  104.726845 180.0 1
  104.745796 208.0 1
  104.77108799999999 136.0 1
  104.772713 220.0 1
