ACCESSION: CCMSLIB00000085556
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.053253 1608.0 17
  115.05380199999999 779.016479 8
  115.054085 72.0 1
  115.11020699999999 216.0 2
  115.11026 92.0 1
  115.124191 128.0 1
  115.19419099999999 172.0 2
  115.209503 152.0 2
  115.251877 144.0 1
  115.261246 128.0 1
  115.325829 144.0 1
  115.329292 152.0 2
  115.359207 168.0 2
  115.571991 160.0 2
  115.584328 196.0 2
  115.803772 176.0 2
  115.955856 76.0 1
  115.980087 156.0 2
  116.053772 356.0 4
  116.055206 184.0 2
  116.055534 120.0 1
  116.057266 140.0 1
  116.072632 196.0 2
  116.07759899999999 208.0 2
  116.09973099999999 216.0 2
  116.100151 136.0 1
  116.114075 220.0 2
  116.16519199999999 372.0 4
  116.18521899999999 204.0 2
  116.220337 224.0 2
  116.22878299999999 160.0 2
  116.35923 168.0 2
  116.37435199999999 228.0 2
  116.388573 192.0 2
  116.46327199999999 164.0 2
  116.465401 64.0 1
  116.5355 116.0 1
  116.56105 260.0 3
  116.56816099999999 148.0 2
  116.60398099999999 200.0 2
  116.65600599999999 156.0 2
  116.670273 156.0 2
  116.793938 140.0 1
  116.88327799999999 132.0 1
  116.999512 116.0 1
  117.020454 136.0 1
  117.05568699999999 500.0 5
  117.063744 22.0651 0
  117.21032 136.0 1
  117.303551 124.0 1
  117.339394 164.0 2
  117.34043899999999 232.0 2
  117.340668 88.0 1
  117.370026 120.0 1
  117.39267699999999 188.0 2
  117.394966 71.759521 1
  117.54783599999999 200.0 2
  117.63890099999999 132.0 1
  117.66618299999999 92.0 1
  117.73260499999999 40.0 0
  117.78705599999999 196.0 2
  117.79841599999999 164.0 2
  117.836929 88.0 1
  117.869461 132.0 1
  117.95981599999999 100.0 1
  117.967987 168.0 2
  117.975449 184.0 2
  117.993477 176.0 2
  118.075256 80.0 1
  118.09484099999999 192.0 2
  118.144707 168.0 2
  118.242325 156.0 2
  118.26660899999999 192.0 2
  118.29731799999999 420.0 4
  118.309196 44.0 0
  118.397972 152.0 2
  118.42523999999999 128.0 1
  118.513809 172.0 2
  118.523918 160.0 2
  118.664238 124.0 1
  118.75849199999999 140.0 1
  118.797432 132.0 1
  118.862099 204.0 2
  118.88149999999999 360.0 4
  118.882088 64.0 1
  119.011276 352.0 4
  119.02816 140.0 1
  119.05079699999999 80.0 1
  119.065536 200.0 2
  119.084694 632.0 6
  119.111519 172.0 2
  119.235672 128.0 1
  119.368263 196.0 2
  119.383781 44.0 0
  119.39132699999999 136.0 1
  119.42558299999999 252.0 3
  119.45449099999999 172.0 2
  119.46785 124.0 1
  119.571236 156.0 2
  119.580963 180.0 2
  119.623581 168.0 2
  119.64209699999999 284.0 3
  119.693192 84.0 1
  119.70007299999999 128.0 1
  119.778831 148.0 2
  119.808983 200.0 2
  119.90025299999999 196.0 2
  119.907578 132.0 1
  119.988419 224.0 2
  120.108871 156.0 2
  120.14765899999999 44.0 0
  120.18585999999999 148.0 2
  120.18669899999999 148.0 2
  120.264214 72.0 1
  120.28212699999999 188.0 2
  120.34259 120.0 1
  120.367615 88.0 1
  120.419243 132.0 1
  120.430832 152.0 2
  120.476776 192.0 2
  120.487236 156.0 2
  120.620758 136.0 1
  120.92013499999999 200.0 2
  121.039711 212.0 2
  121.047066 72.0 1
  121.057007 344.0 4
  121.088539 264.0 3
  121.11393 200.0 2
  121.12988299999999 96.0 1
  121.18981199999999 156.0 2
  121.20676399999999 356.0 4
  121.244812 152.0 2
  121.341324 76.0 1
  121.34402499999999 176.0 2
  121.410057 92.0 1
  121.455078 144.0 1
  121.48741899999999 64.0 1
  121.49434699999999 208.0 2
  121.50836899999999 208.0 2
  121.52669499999999 204.0 2
  121.535789 112.0 1
  121.56985499999999 136.0 1
  121.585083 192.0 2
  121.630951 52.0 1
  121.733093 312.0 3
  121.769272 160.0 2
  121.865585 144.0 1
  121.89974199999999 156.0 2
  121.94529 132.0 1
  121.994019 140.0 1
  122.058594 62.816189 1
  122.072998 120.0 1
  122.098396 1612.0 17
  122.143768 132.0 1
  122.15600599999999 96.0 1
  122.18222 124.0 1
  122.270805 188.0 2
  122.48516099999999 108.0 1
  122.491676 168.0 2
  122.52010299999999 64.0 1
  122.551842 144.0 1
  122.564308 136.0 1
  122.57887299999999 68.0 1
  122.60484299999999 92.0 1
  122.628937 260.0 3
  122.64460799999999 144.0 1
  122.68661499999999 136.0 1
  122.820297 200.0 2
  122.84610699999999 160.0 2
  122.901573 176.0 2
  122.94133 212.0 2
  122.990974 256.0 3
  122.99971 1272.0 13
  123.012428 416.0 4
  123.08172599999999 180.0 2
  123.20344499999999 220.0 2
  123.228691 172.0 2
  123.24286699999999 156.0 2
  123.343857 212.0 2
  123.376106 204.0 2
  123.390778 308.0 3
  123.416145 176.0 2
  123.467491 180.0 2
  123.498238 88.0 1
  123.507195 208.0 2
  123.60782599999999 148.0 2
  123.622581 280.0 3
  123.712181 112.0 1
  123.877754 164.0 2
  123.87792999999999 228.0 2
  123.88770299999999 148.0 2
  124.01476299999999 136.0 1
  124.048363 120.0 1
  124.08382399999999 136.0 1
  124.218018 160.0 2
  124.23973799999999 19.39596 0
  124.266594 200.0 2
  124.28259999999999 184.0 2
  124.32457699999999 104.0 1
  124.38829 156.0 2
  124.41091899999999 140.0 1
  124.67839099999999 164.0 2
  124.68028299999999 128.0 1
  124.68894999999999 196.0 2
  124.748848 172.0 2
  124.82154799999999 72.0 1
  124.90068799999999 40.0 0
  125.082695 72.0 1
  125.26748699999999 10.36004 0
  125.355713 152.0 2
  125.360146 196.0 2
  125.406441 168.0 2
  125.609505 84.0 1
  125.62664799999999 152.0 2
  125.690315 120.0 1
  125.70672599999999 200.0 2
  125.73893699999999 152.0 2
  125.76598399999999 160.0 2
  125.78517199999999 168.0 2
  125.87308499999999 132.0 1
  125.89793399999999 160.0 2
  126.012062 80.0 1
  126.04532599999999 160.0 2
  126.13003499999999 152.0 2
  126.23217 204.0 2
  126.26368 308.0 3
  126.315056 76.0 1
  126.34619099999999 72.0 1
  126.41964 40.0 0
  126.49546099999999 192.0 2
  126.517944 220.0 2
  126.537865 176.0 2
  126.598885 216.0 2
  126.73183399999999 72.0 1
  126.735985 116.0 1
  126.749855 116.0 1
  126.77265899999999 204.0 2
  126.869705 192.0 2
  126.872704 108.0 1
  126.878395 140.0 1
  126.97226699999999 176.0 2
  127.01817299999999 112.0 1
  127.04570799999999 156.0 2
  127.055298 236.0 2
  127.17527 184.0 2
  127.203751 148.0 2
  127.244598 168.0 2
  127.308556 152.0 2
  127.37674 148.0 2
  127.485985 60.0 1
  127.53178399999999 216.0 2
  127.537498 56.0 1
  127.589867 160.0 2
  127.66480999999999 168.0 2
  127.735085 176.0 2
  127.86913299999999 48.0 0
  127.94789899999999 176.0 2
  127.95230099999999 188.0 2
  127.95350599999999 224.0 2
  127.95989999999999 128.0 1
  127.975327 208.0 2
  127.97863 168.0 2
  128.108765 356.0 4
  128.149673 164.0 2
  128.290985 252.0 3
  128.300278 192.0 2
  128.303497 144.0 1
  128.345108 116.0 1
  128.457672 68.0 1
  128.472672 140.0 1
  128.554855 192.0 2
  128.643494 168.0 2
  128.736404 148.0 2
  128.806061 176.0 2
  128.818848 192.0 2
  128.827698 348.0 4
  128.845871 224.0 2
  128.894791 56.0 1
  128.938034 60.0 1
  128.987015 84.0 1
  129.069534 1660.0 17
  129.072937 188.0 2
  129.074646 180.0 2
  129.080139 160.0 2
  129.177505 184.0 2
  129.223923 148.0 2
  129.243042 184.0 2
  129.272156 252.0 3
  129.33187900000001 240.0 2
  129.337692 208.0 2
  129.394104 120.0 1
  129.422073 184.0 2
  129.445404 84.0 1
  129.45697 132.0 1
  129.540512 128.0 1
  129.54454 196.0 2
  129.699997 96.0 1
  129.727158 168.0 2
  129.752304 148.0 2
  129.826218 168.0 2
  129.86938500000002 120.0 1
  129.917648 168.0 2
  130.101181 104.0 1
  130.118225 136.0 1
  130.210236 148.0 2
  130.230515 120.0 1
  130.243607 368.0 4
  130.359543 6.344697 0
  130.359985 176.0 2
  130.405975 148.0 2
  130.44859300000002 124.0 1
  130.540253 52.0 1
  130.59787 80.0 1
  130.60797100000002 140.0 1
  130.647705 176.0 2
  130.67820700000001 172.0 2
  130.69776900000002 216.0 2
  130.71786500000002 5.346154 0
  130.730301 40.0 0
  130.80188 140.0 1
  130.836975 196.0 2
  130.89183 164.0 2
  130.948868 44.0 0
  130.96814 140.0 1
  131.004761 168.0 2
  131.026962 180.0 2
  131.047165 888.0 9
  131.13327 172.0 2
  131.21369900000002 144.0 1
  131.360214 104.0 1
  131.392822 208.0 2
  131.42276 96.0 1
  131.42897000000002 112.0 1
  131.536682 124.0 1
  131.548462 172.0 2
  131.640991 84.0 1
  131.66438300000002 188.0 2
  131.694016 196.0 2
  131.697281 204.0 2
  131.802231 108.0 1
  131.864059 100.0 1
  131.895096 152.0 2
  132.006439 144.0 1
  132.010391 236.0 2
  132.03064 92.0 1
  132.079758 168.0 2
  132.090042 204.0 2
  132.147568 412.0 4
  132.252365 168.0 2
  132.259064 140.0 1
  132.262573 56.0 1
  132.324203 112.0 1
  132.353302 272.0 3
  132.398355 164.0 2
  132.40394600000002 144.0 1
  132.418259 100.0 1
  132.53237900000002 176.0 2
  132.592377 216.0 2
  132.608047 220.0 2
  132.637711 152.0 2
  132.651947 108.0 1
  132.68283100000002 212.0 2
  132.708389 196.0 2
  132.85479700000002 148.0 2
  132.899933 144.0 1
  132.949203 100.0 1
  132.977386 128.0 1
  133.028809 360.0 4
  133.043396 144.0 1
  133.067764 252.0 3
  133.07539400000002 216.0 2
  133.09877 180.0 2
  133.201797 132.0 1
  133.324036 132.0 1
  133.347305 124.0 1
  133.391693 11.50347 0
  133.403244 84.0 1
  133.407928 196.0 2
  133.416489 100.0 1
  133.455536 228.0 2
  133.49525500000001 176.0 2
  133.505737 144.0 1
  133.514557 208.0 2
  133.551361 52.0 1
  133.55740400000002 168.0 2
  133.62475600000002 220.0 2
  133.640869 172.0 2
  133.713364 260.0 3
  133.73588600000002 152.0 2
  133.73739600000002 148.0 2
  133.886169 156.0 2
  133.91983000000002 208.0 2
  133.99885600000002 64.0 1
  134.003418 116.0 1
  134.004929 84.0 1
  134.03154 716.0 7
  134.035568 184.0 2
  134.075317 52.0 1
  134.096527 280.0 3
  134.191818 100.0 1
  134.193542 36.0 0
  134.323181 48.0 0
  134.38768000000002 128.0 1
  134.545654 152.0 2
  134.54821800000002 124.0 1
  134.55349700000002 156.0 2
  134.58955400000002 188.0 2
  134.59414700000002 164.0 2
  134.63829 164.0 2
  134.69455000000002 172.0 2
  134.713989 104.0 1
  134.744598 88.0 1
  134.92721600000002 188.0 2
  134.946198 160.0 2
  134.998322 88.0 1
  135.042404 200.0 2
  135.052139 292.0 3
  135.066818 9464.0 97
  135.069519 180.0 2
  135.186646 132.0 1
  135.27327 148.0 2
  135.314346 180.0 2
  135.31758100000002 196.0 2
  135.512665 100.0 1
  135.65132200000002 44.0 0
  135.66828900000002 204.0 2
  135.67849700000002 124.0 1
  135.723007 244.0 3
  135.763428 68.0 1
  135.79994200000002 60.0 1
  135.841644 96.0 1
  135.910995 164.0 2
  135.96820100000002 96.0 1
  136.05032300000002 20.92045 0
  136.08197 152.0 2
  136.090622 228.0 2
  136.16452 72.0 1
  136.208878 216.0 2
  136.25997900000002 128.0 1
  136.263428 192.0 2
  136.511642 124.0 1
  136.532501 112.0 1
  136.55195600000002 228.0 2
  136.58517500000002 44.0 0
  136.640244 40.0 0
  136.654739 204.0 2
  136.871338 60.0 1
  136.879028 100.0 1
  136.919601 144.0 1
  136.940033 36.0 0
  136.97215300000002 180.0 2
  136.99516300000002 172.0 2
  137.03495800000002 124.0 1
  137.096786 236.0 2
  137.238281 168.0 2
  137.257431 116.0 1
  137.258911 152.0 2
  137.26765400000002 152.0 2
  137.27636700000002 92.0 1
  137.310043 164.0 2
  137.432343 48.0 0
  137.470688 128.0 1
  137.490494 188.0 2
  137.578735 120.0 1
  137.63531500000002 204.0 2
  137.70034800000002 152.0 2
  137.895981 44.0 0
  137.970795 272.0 3
  137.992233 140.0 1
  138.008957 45.91338 0
  138.021149 168.0 2
  138.02259800000002 464.0 5
  138.036362 196.0 2
  138.077988 112.0 1
  138.127701 3724.0 38
  138.130707 192.0 2
  138.14402800000002 136.0 1
  138.19548 152.0 2
  138.20335400000002 136.0 1
  138.22065700000002 172.0 2
  138.246353 168.0 2
  138.396423 168.0 2
  138.43306 84.0 1
  138.433746 184.0 2
  138.53439300000002 204.0 2
  138.540726 20.25086 0
  138.541214 100.0 1
  138.592804 172.0 2
  138.65097 3.66886 0
  138.775391 100.0 1
  138.79040500000002 120.0 1
  138.802277 144.0 1
  138.84726 132.0 1
  138.85379 144.0 1
  138.981613 144.0 1
  138.99324000000001 152.0 2
  139.02829 156.0 2
  139.03469800000002 108.0 1
  139.073837 274.769501 3
  139.09732100000002 128.0 1
  139.155334 56.0 1
  139.267807 176.0 2
  139.29007000000001 140.0 1
  139.34681700000002 108.0 1
  139.346832 152.0 2
  139.42572 208.0 2
  139.438354 168.0 2
  139.475647 200.0 2
  139.614059 204.0 2
  139.682007 124.0 1
  139.698364 60.0 1
  139.737976 120.0 1
  139.830475 176.0 2
  139.97923300000002 124.0 1
  139.99182100000002 232.0 2
  140.00325 204.0 2
  140.00730900000002 204.0 2
  140.042862 204.0 2
  140.049438 184.0 2
  140.05320700000001 204.0 2
  140.09367400000002 128.0 1
  140.156891 104.0 1
  140.225128 140.0 1
  140.230621 240.0 2
  140.277588 236.0 2
  140.30770900000002 132.0 1
  140.397491 148.0 2
  140.550949 176.0 2
  140.667969 136.0 1
  140.686172 128.0 1
  140.709518 160.0 2
  140.78396600000002 84.0 1
  140.81599400000002 72.0 1
  140.81933600000002 128.0 1
  140.82646200000002 3.337121 0
  140.837463 160.0 2
  140.95489500000002 140.0 1
  140.979507 208.0 2
  141.01293900000002 176.0 2
  141.068375 264.0 3
  141.072235 484.0 5
  141.167892 120.0 1
  141.215958 164.0 2
  141.245712 132.0 1
  141.288528 204.0 2
  141.343903 92.0 1
  141.422928 204.0 2
  141.512314 128.0 1
  141.51336700000002 148.0 2
  141.594055 180.0 2
  141.623199 108.0 1
  141.697418 236.0 2
  141.919693 172.0 2
  141.92337 44.0 0
  141.92395000000002 160.0 2
  142.065277 14452.0 148
  142.065918 336.0 3
  142.06625400000001 328.0 3
  142.0755 708.0 7
  142.110428 52.0 1
  142.188065 48.0 0
  142.576019 136.0 1
  142.626999 156.0 2
  142.65167200000002 204.0 2
  142.699478 428.0 4
  142.73683200000002 63.128342 1
  142.788666 92.0 1
  142.797806 156.0 2
  142.837341 100.0 1
  142.899246 172.0 2
  142.991455 212.0 2
  143.07153300000002 176.0 2
  143.153015 112.0 1
  143.221176 344.0 4
  143.36805700000002 32.0 0
  143.513245 176.0 2
  143.580322 196.0 2
  143.81178300000002 124.0 1
  143.947968 188.0 2
  143.975769 176.0 2
  144.01628100000002 224.0 2
  144.033737 168.0 2
  144.15931700000002 84.0 1
  144.188736 144.0 1
  144.234146 104.0 1
  144.28839100000002 148.0 2
  144.479263 36.0 0
  144.488449 160.0 2
  144.562668 132.0 1
  144.575058 168.0 2
  144.575287 244.0 3
  144.60008200000001 100.0 1
  144.64750700000002 188.0 2
  144.67240900000002 140.0 1
  144.677505 204.0 2
  144.689774 68.0 1
  144.710709 11.75868 0
  144.74588 204.0 2
  144.848206 140.0 1
  144.851089 72.0 1
  144.926682 176.0 2
  145.06611600000002 584.0 6
  145.071579 352.0 4
  145.080475 248.0 3
  145.101288 988.0 10
  145.17089800000002 132.0 1
  145.172226 124.0 1
  145.24310300000002 184.0 2
  145.339584 168.0 2
  145.360748 104.0 1
  145.413025 172.0 2
  145.42453 52.0 1
  145.46344000000002 76.0 1
  145.479309 104.0 1
  145.53422500000002 200.0 2
  145.715607 60.0 1
  145.73181200000002 180.0 2
  145.776794 172.0 2
  145.788376 224.0 2
  145.812164 112.0 1
  145.81251500000002 192.0 2
  145.855591 128.0 1
  145.99588 128.0 1
  146.05392500000002 424.0 4
  146.07148700000002 540.0 6
  146.110229 308.0 3
  146.30680800000002 96.0 1
  146.31684900000002 160.0 2
  146.447739 120.0 1
  146.460464 96.0 1
  146.554977 8.600491 0
  146.710892 44.0 0
  146.812866 172.0 2
  146.826187 128.0 1
  147.009262 200.0 2
  147.03057900000002 600.0 6
  147.031281 320.0 3
  147.043854 992.0 10
  147.07899500000002 168.0 2
  147.11341900000002 872.0 9
  147.156616 156.0 2
  147.19335900000002 11.05357 0
  147.214828 140.0 1
  147.268234 48.0 0
  147.32283 112.0 1
  147.371048 88.0 1
  147.39695700000001 64.0 1
  147.47232100000002 184.0 2
  147.474884 176.0 2
  147.606888 96.0 1
  147.637451 164.0 2
  147.638245 140.0 1
  147.81904600000001 156.0 2
  148.04199200000002 204.0 2
  148.04997300000002 744.0 8
  148.050339 848.0 9
  148.07710300000002 148.0 2
  148.11102300000002 228.0 2
  148.13157700000002 204.0 2
  148.22052000000002 172.0 2
  148.25607300000001 216.0 2
  148.268311 196.0 2
  148.293564 160.0 2
  148.45713800000001 248.0 3
  148.47226 44.0 0
  148.537598 176.0 2
  148.686676 300.0 3
  148.706512 148.0 2
  148.70668 160.0 2
  148.79068 120.0 1
  148.860229 116.0 1
  148.89033500000002 176.0 2
  148.99054 148.0 2
  149.056778 384.0 4
  149.061386 1264.0 13
  149.064041 2440.0 25
  149.230164 168.0 2
  149.412292 36.276989 0
  149.45906100000002 112.0 1
  149.60269200000002 76.0 1
  149.62622100000002 192.0 2
  149.647049 144.0 1
  149.684021 196.0 2
  149.780807 144.0 1
  149.797226 52.0 1
  149.84668000000002 140.0 1
  149.943726 116.0 1
  150.0495 192.0 2
  150.16954 92.0 1
  150.211624 116.0 1
  150.395477 224.0 2
  150.418847 80.0 1
  150.59343 196.0 2
  150.603302 108.0 1
  150.616913 124.0 1
  150.63909900000002 60.0 1
  150.678558 192.0 2
  150.773743 176.0 2
  150.794159 176.0 2
  150.80453500000002 184.0 2
  150.868866 160.0 2
  150.88320900000002 212.0 2
  151.041672 132.0 1
  151.041855 688.0 7
  151.05981400000002 68.0 1
  151.069778 1340.0 14
  151.073898 6460.0 66
  151.26933300000002 156.0 2
  151.289139 88.0 1
  151.289703 144.0 1
  151.334351 8.469444 0
  151.390466 44.0 0
  151.433334 340.0 3
  151.465515 72.0 1
  151.493683 160.0 2
  151.513351 124.0 1
  151.528336 152.0 2
  151.593048 124.0 1
  151.60668900000002 76.0 1
  151.64032 148.0 2
  151.67923000000002 136.0 1
  151.789871 240.0 2
  151.884964 132.0 1
  151.922379 88.0 1
  151.951859 100.0 1
  151.966476 140.0 1
  151.97747800000002 148.0 2
  152.087341 136.0 1
  152.089569 144.0 1
  152.14183 104.0 1
  152.19734200000002 144.0 1
  152.26066600000001 168.0 2
  152.301971 84.0 1
  152.304932 52.0 1
  152.30603000000002 144.0 1
  152.321518 2.046053 0
  152.33197 172.0 2
  152.33784500000002 72.0 1
  152.373398 116.0 1
  152.47352600000002 124.0 1
  152.47821000000002 188.0 2
  152.508163 132.0 1
  152.578476 184.0 2
  152.671127 176.0 2
  152.87574800000002 124.0 1
  152.87866200000002 100.0 1
  152.92923000000002 64.0 1
  153.039154 144.0 1
  153.085587 400.0 4
  153.165543 232.0 2
  153.26632700000002 116.0 1
  153.29418900000002 10.4133 0
  153.29676800000001 64.0 1
  153.365295 140.0 1
  153.40763900000002 160.0 2
  153.418732 152.0 2
  153.47612 72.0 1
  153.52177400000002 48.0 0
  153.62930300000002 44.0 0
  153.63990800000002 128.0 1
  153.66282700000002 120.0 1
  153.67274500000002 196.0 2
  153.71360800000002 224.0 2
  153.93292200000002 140.0 1
  153.989594 144.0 1
  154.00386 92.0 1
  154.00692700000002 41928.0 430
  154.07208300000002 168.0 2
  154.147263 2.14881 0
  154.174936 192.0 2
  154.250565 56.0 1
  154.282837 160.0 2
  154.313187 124.0 1
  154.340057 168.0 2
  154.351074 100.0 1
  154.38484200000002 304.0 3
  154.40416000000002 120.0 1
  154.563568 88.0 1
  154.622375 176.0 2
  154.634598 132.0 1
  154.65669300000002 128.0 1
  154.697784 24.02738 0
  154.73465000000002 124.0 1
  154.82359300000002 112.0 1
  154.83432000000002 88.0 1
  154.84114100000002 172.0 2
  154.89802600000002 76.0 1
  154.910828 184.0 2
  155.067978 176.0 2
  155.102158 168.0 2
  155.276703 48.0 0
  155.369751 124.0 1
  155.404434 120.0 1
  155.424362 204.0 2
  155.43313600000002 40.0 0
  155.472046 40.0 0
  155.60479700000002 196.0 2
  155.621948 92.0 1
  155.787292 140.0 1
  155.838638 232.0 2
  155.928223 172.0 2
  155.956467 180.0 2
  155.97666900000002 172.0 2
  155.98642 136.0 1
  156.108582 172.0 2
  156.149475 164.0 2
  156.211273 196.0 2
  156.256821 176.0 2
  156.274948 40.0 0
  156.29679900000002 176.0 2
  156.35376000000002 116.0 1
  156.454285 100.0 1
  156.50853 28.0 0
  156.733383 156.0 2
  156.785828 188.0 2
  156.930573 152.0 2
  156.97966 220.0 2
  157.052704 420.0 4
  157.065887 292.0 3
  157.08140600000002 332.0 3
  157.08493 144.0 1
  157.098114 256.0 3
  157.175293 176.0 2
  157.192993 320.0 3
  157.37020900000002 256.0 3
  157.428879 144.0 1
  157.480835 148.0 2
  157.491547 148.0 2
  157.58815 136.0 1
  157.61985800000002 52.0 1
  157.764114 148.0 2
  157.886612 152.0 2
  157.95657300000002 144.0 1
  158.14622500000002 180.0 2
  158.283356 192.0 2
  158.347336 72.0 1
  158.354614 156.0 2
  158.41111800000002 108.0 1
  158.48455800000002 32.0 0
  158.560684 68.0 1
  158.572632 144.0 1
  158.66540500000002 100.0 1
  158.951492 152.0 2
  159.08406100000002 304.0 3
  159.155548 268.0 3
  159.234039 60.0 1
  159.325882 76.0 1
  159.328247 180.0 2
  159.470581 60.0 1
  159.606354 96.0 1
  159.65673800000002 124.0 1
  159.676773 284.0 3
  159.699387 168.0 2
  159.751404 208.0 2
  159.76448100000002 88.0 1
  159.849915 96.0 1
  159.858414 60.0 1
  159.924667 112.0 1
  160.051773 1764.0 18
  160.382126 132.0 1
  160.427185 148.0 2
  160.599274 224.0 2
  160.70668 172.0 2
  160.810486 164.0 2
  160.823746 96.0 1
  160.91412400000002 156.0 2
  161.03064 168.0 2
  161.059113 1684.0 17
  161.05912800000002 7420.0 76
  161.120346 188.0 2
  161.132675 884.0 9
  161.133224 620.0 6
  161.213638 156.0 2
  161.250854 124.0 1
  161.253952 172.0 2
  161.26985200000001 2.241667 0
  161.315338 132.0 1
  161.326065 60.0 1
  161.45318600000002 108.0 1
  161.50065600000002 144.0 1
  161.50238000000002 116.0 1
  161.522324 176.0 2
  161.53241 112.0 1
  161.54911800000002 68.0 1
  161.59861800000002 172.0 2
  161.663269 188.0 2
  161.702911 148.0 2
  161.726349 68.0 1
  161.789948 212.0 2
  161.79693600000002 132.0 1
  161.82144200000002 300.0 3
  162.058105 500.0 5
  162.087555 140.0 1
  162.16549700000002 188.0 2
  162.221619 128.0 1
  162.26014700000002 100.0 1
  162.329315 160.0 2
  162.35389700000002 168.0 2
  162.374191 104.0 1
  162.439697 160.0 2
  162.444321 124.0 1
  162.508484 140.0 1
  162.600876 72.0 1
  162.74087500000002 164.0 2
  162.816788 108.0 1
  162.947937 3.509259 0
  163.014069 244.0 3
  163.035065 200.0 2
  163.15509 128.0 1
  163.258026 48.0 0
  163.305939 32.0 0
  163.434357 36.0 0
  163.44577 3.629762 0
  163.46138000000002 140.0 1
  163.473083 152.0 2
  163.570953 108.0 1
  163.60209700000001 132.0 1
  163.60333300000002 212.0 2
  163.647537 60.0 1
  163.75894200000002 204.0 2
  163.82307400000002 188.0 2
  163.83126800000002 144.0 1
  163.972809 128.0 1
  163.98111 216.0 2
  164.015228 180.0 2
  164.03157000000002 168.0 2
  164.049789 1112.0 11
  164.093948 97336.0 999
  164.108932 156.0 2
  164.11381500000002 67.653099 1
  164.19841 120.0 1
  164.290085 156.0 2
  164.434143 80.0 1
  164.47335800000002 228.0 2
  164.5849 64.0 1
  164.628906 124.0 1
  164.70927400000002 112.0 1
  164.712051 68.0 1
  164.725235 192.0 2
  164.829849 136.0 1
  164.901962 108.0 1
  164.972656 144.0 1
  165.04895000000002 164.0 2
  165.05659500000002 36.832039 0
  165.07376100000002 632.0 6
  165.092667 192.0 2
  165.226685 100.0 1
  165.344849 244.0 3
  165.345642 188.0 2
  165.41850300000002 72.0 1
  165.49700900000002 32.157269 0
  165.535873 148.0 2
  165.58049 168.0 2
  165.67579700000002 152.0 2
  165.686905 120.0 1
  165.717468 124.0 1
  165.742661 212.0 2
  165.74614 72.0 1
  165.769531 208.0 2
  165.901382 132.0 1
  166.066696 176.0 2
  166.074585 54.772041 1
  166.078888 140.0 1
  166.178818 160.0 2
  166.185211 108.0 1
  166.196289 132.0 1
  166.207275 96.0 1
  166.325058 80.0 1
  166.34909100000002 116.0 1
  166.569977 88.0 1
  166.59951800000002 168.0 2
  166.633575 132.0 1
  166.70915200000002 88.0 1
  166.79418900000002 52.0 1
  166.844162 236.0 2
  166.858459 144.0 1
  166.867279 152.0 2
  166.90437300000002 68.0 1
  167.03015100000002 172.0 2
  167.042099 184.0 2
  167.046982 184.0 2
  167.059616 2352.0 24
  167.085037 328.0 3
  167.129028 256.0 3
  167.132553 156.0 2
  167.140137 312.0 3
  167.15870700000002 68.0 1
  167.19129900000001 204.0 2
  167.31102 52.0 1
  167.40918000000002 380.0 4
  167.454803 112.0 1
  167.470978 72.0 1
  167.47430400000002 124.0 1
  167.479645 156.0 2
  167.602829 376.0 4
  167.65176400000001 76.0 1
  167.71402 140.0 1
  167.830139 176.0 2
  167.91734300000002 236.0 2
  168.073303 216.0 2
  168.07565300000002 148.0 2
  168.165802 104.0 1
  168.21395900000002 136.0 1
  168.25151100000002 208.0 2
  168.257126 144.0 1
  168.432938 112.0 1
  168.637573 112.0 1
  168.784622 152.0 2
  168.884018 128.0 1
  168.920288 164.0 2
  168.95292700000002 160.0 2
  168.990295 172.0 2
  169.063263 540.0 6
  169.098434 156.0 2
  169.10089100000002 420.0 4
  169.101212 156.0 2
  169.179993 60.0 1
  169.378601 148.0 2
  169.462662 204.0 2
  169.497375 188.0 2
  169.509735 292.0 3
  169.532791 176.0 2
  169.563705 168.0 2
  169.954712 184.0 2
  169.99678 460.0 5
  170.01237500000002 140.0 1
  170.013458 152.0 2
  170.071625 248.0 3
  170.090088 632.0 6
  170.13171400000002 192.0 2
  170.229507 148.0 2
  170.307297 92.0 1
  170.311386 96.0 1
  170.695602 180.0 2
  170.705322 164.0 2
  170.738907 160.0 2
  171.061691 124.0 1
  171.07925400000002 2988.0 31
  171.080002 148.0 2
  171.096313 520.0 5
  171.262283 128.0 1
  171.519836 76.0 1
  171.546967 204.0 2
  171.54795800000002 64.0 1
  171.749054 204.0 2
  171.75053400000002 92.0 1
  171.79925500000002 52.0 1
  171.920609 136.0 1
  172.030869 112.0 1
  172.03976400000002 148.0 2
  172.050858 40.0 0
  172.05903600000002 136.0 1
  172.12655600000002 388.0 4
  172.19252 52.0 1
  172.197052 168.0 2
  172.21991 80.0 1
  172.385132 76.0 1
  172.495071 20.07761 0
  172.55839500000002 92.0 1
  172.596924 176.0 2
  172.640671 180.0 2
  172.65673800000002 100.0 1
  172.660156 68.0 1
  172.667923 204.0 2
  172.695877 164.0 2
  172.77323900000002 108.0 1
  172.92665100000002 132.0 1
  173.015671 104.0 1
  173.063782 184.0 2
  173.07977300000002 172.0 2
  173.200058 160.0 2
  173.247925 144.0 1
  173.35131800000002 180.0 2
  173.36041300000002 184.0 2
