ACCESSION: CCMSLIB00000085411
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.862617 172.0 2
  105.876106 108.0 1
  105.900711 176.0 2
  105.953369 120.0 1
  105.95558899999999 164.0 1
  106.011696 176.0 2
  106.013283 136.0 1
  106.06395699999999 148.0 1
  106.066086 536.0 5
  106.07277699999999 1024.0 9
  106.074356 524.0 5
  106.192619 160.0 1
  106.198189 172.0 2
  106.283272 108.0 1
  106.29454 72.0 1
  106.304665 160.0 1
  106.305954 132.0 1
  106.31086699999999 100.0 1
  106.316223 212.0 2
  106.37063599999999 148.0 1
  106.384361 152.0 1
  106.41201799999999 152.0 1
  106.554642 176.0 2
  106.60947399999999 32.0 0
  106.636833 120.0 1
  106.671768 72.0 1
  106.70760299999999 204.0 2
  106.747993 144.0 1
  106.76345099999999 144.0 1
  106.820267 156.0 1
  106.830276 112.0 1
  106.91392499999999 144.0 1
  106.983391 144.0 1
  106.995453 156.0 1
  107.040482 156.0 1
  107.04768399999999 920.0 8
  107.048355 664.0 6
  107.048508 116.691498 1
  107.050079 6080.0 54
  107.186752 60.0 1
  107.195465 1.895833 0
  107.26156599999999 124.0 1
  107.267876 100.0 1
  107.32807899999999 184.0 2
  107.356377 176.0 2
  107.440384 124.0 1
  107.445297 144.0 1
  107.461349 132.0 1
  107.483582 108.0 1
  107.647667 144.0 1
  107.66609199999999 68.0 1
  107.71844499999999 120.0 1
  107.798683 160.0 1
  107.845772 22.97324 0
  107.86347199999999 60.0 1
  107.870087 36.0 0
  107.909714 152.0 1
  108.018692 200.0 2
  108.086327 192.0 2
  108.21758299999999 168.0 1
  108.272926 64.0 1
  108.383331 164.0 1
  108.42246999999999 44.0 0
  108.450211 172.0 2
  108.477104 208.0 2
  108.56290399999999 44.0 0
  108.638161 220.0 2
  108.691002 144.0 1
  108.69112399999999 72.0 1
  108.74505599999999 76.0 1
  108.74600199999999 148.0 1
  108.84726699999999 168.0 1
  108.853966 148.0 1
  108.89355499999999 136.0 1
  108.901192 76.0 1
  108.951653 164.0 1
  109.00733199999999 156.0 1
  109.032349 340.0 3
  109.032883 236.0 2
  109.038292 160.0 1
  109.064484 6753.515137 60
  109.075882 160.0 1
  109.089546 1300.0 12
  109.092079 224.0 2
  109.151077 216.0 2
  109.277664 116.0 1
  109.327995 160.0 1
  109.407867 208.0 2
  109.469574 160.0 1
  109.476974 176.0 2
  109.49742099999999 144.0 1
  109.582336 120.0 1
  109.67884799999999 160.0 1
  109.68253299999999 92.0 1
  109.71829199999999 168.0 1
  109.72462499999999 156.0 1
  109.742317 172.0 2
  109.839714 252.0 2
  109.847488 160.0 1
  109.944008 196.0 2
  109.94801299999999 176.0 2
  110.00321199999999 40.0 0
  110.03871199999999 76.0 1
  110.06044 316.0 3
  110.071152 188.0 2
  110.083046 168.0 1
  110.094124 740.0 7
  110.144966 232.0 2
  110.177628 144.0 1
  110.209862 44.0 0
  110.23404699999999 96.0 1
  110.268875 180.0 2
  110.32270799999999 140.0 1
  110.34627499999999 116.0 1
  110.37084999999999 21.90023 0
  110.374687 68.0 1
  110.43319699999999 176.0 2
  110.459824 176.0 2
  110.56592599999999 212.0 2
  110.56691 240.0 2
  110.583496 292.0 3
  110.607315 196.0 2
  110.62200899999999 156.0 1
  110.653442 108.0 1
  110.69491599999999 240.0 2
  110.730446 172.0 2
  110.755714 92.0 1
  110.77759599999999 164.0 1
  110.796852 276.0 2
  110.81047799999999 236.0 2
  110.854866 176.0 2
  110.85638399999999 148.0 1
  110.957573 216.0 2
  111.011551 120.0 1
  111.040855 84.0 1
  111.055595 168.0 1
  111.05889099999999 188.0 2
  111.07771299999999 84.0 1
  111.09841899999999 60.0 1
  111.132561 80.0 1
  111.137695 216.0 2
  111.140923 128.0 1
  111.284866 144.0 1
  111.30929599999999 144.0 1
  111.37198599999999 76.0 1
  111.42102799999999 152.0 1
  111.513283 200.0 2
  111.643463 36.0 0
  111.64862799999999 52.0 0
  111.663719 208.0 2
  111.70594 204.0 2
  111.759109 264.0 2
  111.766632 164.0 1
  111.85096 68.0 1
  111.860878 172.0 2
  111.91738099999999 116.0 1
  111.93946799999999 212.0 2
  111.94847899999999 184.0 2
  111.960999 104.0 1
  111.993111 184.0 2
  112.018402 192.0 2
  112.092918 148.0 1
  112.164436 96.0 1
  112.252174 40.0 0
  112.26602199999999 96.0 1
  112.27671099999999 100.0 1
  112.298912 44.0 0
  112.311409 228.0 2
  112.312798 160.0 1
  112.32260099999999 312.0 3
  112.335083 8.214912 0
  112.34857199999999 124.0 1
  112.367661 180.0 2
  112.419777 188.0 2
  112.455697 232.0 2
  112.51156599999999 140.0 1
  112.51611299999999 148.0 1
  112.516212 36.0 0
  112.631119 76.0 1
  112.669388 224.0 2
  112.679588 172.0 2
  112.68384599999999 76.0 1
  112.703728 248.0 2
  112.72110699999999 200.0 2
  112.72351099999999 368.0 3
  112.752876 64.0 1
  112.778076 188.0 2
  112.86606599999999 176.0 2
  112.870598 168.0 1
  113.039131 148.0 1
  113.06275199999999 188.0 2
  113.062973 212.0 2
  113.195129 44.0 0
  113.25031299999999 144.0 1
  113.350853 168.0 1
  113.35726899999999 172.0 2
  113.375023 176.0 2
  113.41366599999999 96.0 1
  113.44148999999999 148.0 1
  113.443153 44.034088 0
  113.44863099999999 192.0 2
  113.507317 184.0 2
  113.54414399999999 36.0 0
  113.59700799999999 188.0 2
  113.63256799999999 172.0 2
  113.655434 224.0 2
  113.65679899999999 152.0 1
  113.677948 208.0 2
  113.725838 72.0 1
  113.82256299999999 136.0 1
  113.91922 240.0 2
  113.99179799999999 196.0 2
  114.026894 224.0 2
  114.05072799999999 216.0 2
  114.111076 152.0 1
  114.12372599999999 160.0 1
  114.16141499999999 292.0 3
  114.25830099999999 180.0 2
  114.28849799999999 44.0 0
  114.29467 144.0 1
  114.362259 44.0 0
  114.394325 144.0 1
  114.397522 168.0 1
  114.440033 92.0 1
  114.45689399999999 116.0 1
  114.46329499999999 176.0 2
  114.511063 180.0 2
  114.53208199999999 156.0 1
  114.682014 132.0 1
  114.702072 164.0 1
  114.738312 132.0 1
  114.849342 188.0 2
  114.853134 200.0 2
  114.858948 132.0 1
  114.87088 116.0 1
  114.907333 136.0 1
  114.913033 160.0 1
  114.94657099999999 72.0 1
  114.9617 168.0 1
  114.97535699999999 116.0 1
  115.01451899999999 164.0 1
  115.11598199999999 152.0 1
  115.127274 108.0 1
  115.14286799999999 232.0 2
  115.157997 36.0 0
  115.19575499999999 76.0 1
  115.32957499999999 196.0 2
  115.56381999999999 128.0 1
  115.63012699999999 116.0 1
  115.634453 188.0 2
  115.700661 192.0 2
  115.72681399999999 140.0 1
  115.757172 172.0 2
  115.76499899999999 228.0 2
  115.932503 176.0 2
  115.965515 56.0 0
  115.97541 152.0 1
  116.003433 100.0 1
  116.02162899999999 168.0 1
  116.028572 180.0 2
  116.215797 128.0 1
  116.23730499999999 76.0 1
  116.327286 188.0 2
  116.416 152.0 1
  116.493935 132.0 1
  116.55223799999999 128.0 1
  116.556259 148.0 1
  116.603798 128.0 1
  116.619682 268.0 2
  116.623466 156.0 1
  116.66654199999999 196.0 2
  116.70764899999999 152.0 1
  116.72705099999999 156.0 1
  116.8367 208.0 2
  116.844009 96.0 1
  116.844269 120.0 1
  116.849312 52.0 0
  116.851204 200.0 2
  116.87649499999999 172.0 2
  116.879189 192.0 2
  117.035072 112.0 1
  117.056 404.0 4
  117.06829099999999 1359.008057 12
  117.06881 588.0 5
  117.069603 368.0 3
  117.089371 244.0 2
  117.097466 192.0 2
  117.115692 64.0 1
  117.12409199999999 164.0 1
  117.23983 232.0 2
  117.246933 244.0 2
  117.248909 228.0 2
  117.320961 212.0 2
  117.344116 188.0 2
  117.390121 156.0 1
  117.393166 96.0 1
  117.42586499999999 92.0 1
  117.43794299999999 168.0 1
  117.43933899999999 184.0 2
  117.49558999999999 4.006944 0
  117.53671999999999 128.0 1
  117.542694 112.0 1
  117.55152899999999 144.0 1
  117.569046 148.0 1
  117.614998 84.0 1
  117.61988799999999 156.0 1
  117.673401 128.0 1
  117.705711 60.0 1
  117.76817299999999 3.540441 0
  117.923126 196.0 2
  117.96503399999999 148.0 1
  118.01598399999999 276.0 2
  118.02512399999999 188.0 2
  118.069344 276.0 2
  118.070656 456.0 4
  118.093582 152.0 1
  118.09609999999999 124.0 1
  118.12879199999999 176.0 2
  118.13024899999999 148.0 1
  118.156731 84.0 1
  118.157219 132.0 1
  118.16182699999999 136.0 1
  118.17051699999999 68.0 1
  118.215553 156.0 1
  118.22237399999999 208.0 2
  118.257195 288.0 3
  118.261169 200.0 2
  118.432892 104.0 1
  118.43491399999999 180.0 2
  118.489571 164.0 1
  118.490845 136.0 1
  118.527473 72.0 1
  118.72406 84.0 1
  118.734482 160.0 1
  118.77407799999999 52.0 0
  118.90506699999999 128.0 1
  118.99028 144.0 1
  119.02619899999999 88.0 1
  119.047371 812.0 7
  119.0495 328.0 3
  119.08017699999999 1446.743042 13
  119.084526 204.0 2
  119.08979799999999 160.0 1
  119.10230999999999 240.0 2
  119.117897 160.0 1
  119.12417599999999 164.0 1
  119.153595 156.0 1
  119.156769 144.0 1
  119.16684699999999 180.0 2
  119.207123 172.0 2
  119.225708 140.0 1
  119.237541 264.0 2
  119.24172999999999 36.0 0
  119.352532 196.0 2
  119.355049 312.0 3
  119.37365 53.479309 0
  119.427467 124.0 1
  119.437164 192.0 2
  119.53963499999999 200.0 2
  119.620453 304.0 3
  119.62868499999999 208.0 2
  119.63073 148.0 1
  119.631996 180.0 2
  119.71112099999999 188.0 2
  119.72134399999999 120.0 1
  119.819481 124.0 1
  119.84406999999999 180.0 2
  119.887169 80.0 1
  119.903336 176.0 2
  120.038185 144.0 1
  120.04903399999999 60.0 1
  120.05532799999999 310.985596 3
  120.081406 1996.0 18
  120.097168 196.0 2
  120.10722399999999 168.0 1
  120.10981 296.0 3
  120.11795 96.0 1
  120.12424499999999 21.02564 0
  120.13235499999999 112.0 1
  120.13999899999999 168.0 1
  120.17448399999999 240.0 2
  120.18369299999999 52.0 0
  120.26442 180.0 2
  120.356781 160.0 1
  120.41153 132.0 1
  120.41190499999999 204.0 2
  120.42826799999999 144.0 1
  120.483589 180.0 2
  120.49666599999999 196.0 2
  120.510719 240.0 2
  120.73072099999999 132.0 1
  120.775764 260.0 2
  120.78332499999999 128.0 1
  120.790016 140.0 1
  120.80676299999999 232.0 2
  120.84516099999999 176.0 2
  120.875603 152.0 1
  120.897995 188.0 2
  120.952316 256.0 2
  120.963943 136.0 1
  120.98252099999999 124.0 1
  120.996613 1976.0 18
  121.00808699999999 20.522671 0
  121.03218799999999 168.0 1
  121.050896 180.0 2
  121.056519 196.0 2
  121.064163 640.0 6
  121.06534599999999 180.0 2
  121.06813799999999 776.0 7
  121.08524299999999 156.0 1
  121.119301 200.0 2
  121.172539 164.0 1
  121.196564 124.0 1
  121.20683299999999 192.0 2
  121.22017699999999 44.0 0
  121.220253 116.0 1
  121.229675 92.0 1
  121.300377 324.0 3
  121.316277 112.0 1
  121.325623 128.0 1
  121.398781 284.0 3
  121.438271 112.0 1
  121.492195 220.0 2
  121.533867 92.0 1
  121.58705099999999 148.0 1
  121.59374199999999 116.0 1
  121.62816699999999 140.0 1
  121.66126299999999 168.0 1
  121.75550799999999 44.0 0
  121.80841799999999 140.0 1
  122.01972199999999 168.0 1
  122.070274 160.0 1
  122.100983 304.0 3
  122.101311 140.0 1
  122.118721 120.0 1
  122.264015 212.0 2
  122.28022 140.0 1
  122.315208 220.0 2
  122.493279 140.0 1
  122.49377399999999 196.0 2
  122.600426 120.0 1
  122.725403 216.0 2
  122.77490999999999 188.0 2
  122.835892 64.0 1
  122.89405099999999 148.0 1
  122.93075599999999 248.0 2
  122.944138 108.0 1
  122.948906 184.0 2
  122.977402 124.0 1
  123.02396399999999 88300.0 783
  123.043465 180.0 2
  123.115128 208.0 2
  123.121681 88.0 1
  123.154472 100.0 1
  123.188271 124.0 1
  123.236069 84.0 1
  123.308754 272.0 2
  123.32537099999999 192.0 2
  123.38113399999999 144.0 1
  123.43759899999999 184.0 2
  123.80753299999999 196.0 2
  123.846077 384.0 3
  123.929436 140.0 1
  123.96606399999999 152.0 1
  123.988396 156.0 1
  123.995384 160.0 1
  124.001831 232.0 2
  124.01033 168.0 1
  124.07509599999999 1623.696045 14
  124.117905 152.0 1
  124.164085 188.0 2
  124.183098 172.0 2
  124.20285 176.0 2
  124.225563 72.0 1
  124.31683299999999 52.0 0
  124.348244 152.0 1
  124.36823299999999 140.0 1
  124.420822 160.0 1
  124.44590799999999 268.0 2
  124.588173 192.0 2
  124.68036699999999 80.0 1
  124.76585399999999 124.0 1
  124.782066 60.0 1
  124.795738 156.0 1
  124.857552 132.0 1
  124.91458899999999 76.0 1
  125.013481 3900.0 35
  125.014359 46.19104 0
  125.045738 372.0 3
  125.08596 344.0 3
  125.09751899999999 176.0 2
  125.292717 160.0 1
  125.294502 196.0 2
  125.29583699999999 176.0 2
  125.30075099999999 88.0 1
  125.32500499999999 48.0 0
  125.34863299999999 100.0 1
  125.40411399999999 13.44444 0
  125.41043099999999 36.0 0
  125.417419 60.0 1
  125.425072 76.0 1
  125.428017 100.0 1
  125.428688 124.0 1
  125.507263 168.0 1
  125.633911 164.0 1
  125.664856 164.0 1
  125.73241399999999 128.0 1
  125.797371 112.0 1
  125.82983399999999 80.0 1
  125.860413 144.0 1
  125.878845 132.0 1
  125.9506 184.0 2
  125.97058899999999 196.0 2
  126.00276199999999 168.0 1
  126.01724999999999 268.0 2
  126.02784 156.0 1
  126.09172099999999 29594.189453 263
  126.09391799999999 48.0 0
  126.099099 192.0 2
  126.11363999999999 220.0 2
  126.113914 140.0 1
  126.14756799999999 156.0 1
  126.184731 264.0 2
  126.19273399999999 160.0 1
  126.287712 56.0 0
  126.328728 128.0 1
  126.33164199999999 136.0 1
  126.47177099999999 112.0 1
  126.54547099999999 220.0 2
  126.66146099999999 188.0 2
  126.685684 196.0 2
  126.783981 208.0 2
  126.89293699999999 96.0 1
  126.94699899999999 80.0 1
  127.01171099999999 48.0 0
  127.12123899999999 87.535027 1
  127.13501699999999 164.0 1
  127.141594 128.0 1
  127.44556399999999 212.0 2
  127.513542 200.0 2
  127.518379 88.0 1
  127.523445 148.0 1
  127.56751299999999 156.0 1
  127.653641 64.0 1
  127.67057799999999 120.0 1
  127.783997 152.0 1
  127.823898 120.0 1
  127.826302 248.0 2
  127.853088 208.0 2
  127.861633 168.0 1
  127.86936999999999 172.0 2
  127.87383299999999 152.0 1
  127.897888 124.0 1
  127.90643299999999 320.0 3
  127.917137 132.0 1
  127.94339799999999 140.0 1
  128.17186 68.0 1
  128.181259 140.0 1
  128.193451 232.0 2
  128.234329 180.0 2
  128.2659 96.0 1
  128.293579 228.0 2
  128.318024 120.0 1
  128.34132400000001 76.0 1
  128.353973 128.0 1
  128.355286 180.0 2
  128.356552 288.0 3
  128.503403 92.0 1
  128.545944 160.0 1
  128.606628 192.0 2
  128.634628 180.0 2
  128.713272 140.0 1
  128.715897 96.0 1
  128.718842 244.0 2
  128.725586 124.0 1
  128.75174 52.0 0
  128.7742 96.0 1
  128.825104 196.0 2
  128.882309 160.0 1
  128.921478 164.0 1
  128.946884 168.0 1
  128.999512 136.0 1
  129.040573 144.0 1
  129.056641 136.0 1
  129.06625400000001 460.0 4
  129.06654400000002 644.0 6
  129.068878 1004.0 9
  129.069611 2232.0 20
  129.071594 872.0 8
  129.114014 112.0 1
  129.151733 172.0 2
  129.184372 180.0 2
  129.24511700000002 144.0 1
  129.279129 108.0 1
  129.354523 4.363636 0
  129.362 140.0 1
  129.387009 116.0 1
  129.471878 200.0 2
  129.47799700000002 120.0 1
  129.481461 44.0 0
  129.49057000000002 180.0 2
  129.57164 168.0 1
  129.611847 196.0 2
  129.743713 212.0 2
  129.75370800000002 144.0 1
  129.82359300000002 116.0 1
  129.876328 100.0 1
  130.029404 644.0 6
  130.040054 128.0 1
  130.061859 112.0 1
  130.064087 4420.0 39
  130.064865 152.0 1
  130.06556700000002 532.0 5
  130.13291900000002 176.0 2
  130.21772800000002 36.0 0
  130.240601 172.0 2
  130.308075 260.0 2
  130.318069 132.0 1
  130.34170500000002 192.0 2
  130.398773 136.0 1
  130.403976 204.0 2
  130.438751 76.0 1
  130.46022000000002 100.0 1
  130.46614100000002 180.0 2
  130.47700500000002 140.0 1
  130.482132 104.0 1
  130.539444 208.0 2
  130.54255700000002 184.0 2
  130.63162200000002 144.0 1
  130.663208 184.0 2
  130.750412 244.0 2
  130.76744100000002 52.0 0
  130.780258 148.0 1
  130.82894900000002 112.0 1
  130.849792 176.0 2
  130.866119 224.0 2
  130.90531900000002 100.0 1
  130.955536 172.0 2
  130.999191 216.0 2
  131.01263400000002 168.0 1
  131.032089 188.0 2
  131.049133 9108.0 81
  131.049286 31463.259766 279
  131.049576 192.0 2
  131.072632 364.0 3
  131.08784500000002 1332.0 12
  131.09028600000002 212.0 2
  131.20266700000002 180.0 2
  131.22859200000002 316.0 3
  131.265915 192.0 2
  131.288666 152.0 1
  131.30479400000002 136.0 1
  131.33609 48.0 0
  131.362152 168.0 1
  131.369492 72.0 1
  131.444839 56.0 0
  131.45408600000002 120.0 1
  131.46051 56.0 0
  131.584183 152.0 1
  131.59732100000002 140.0 1
  131.816223 96.0 1
  131.85582000000002 76.0 1
  131.87587000000002 25.257811 0
  131.928299 244.0 2
  131.989914 116.0 1
  132.044952 180.0 2
  132.055374 3672.0 33
  132.073578 76.0 1
  132.22468600000002 404.0 4
  132.275436 224.0 2
  132.283005 88.0 1
  132.29234300000002 236.0 2
  132.58509800000002 200.0 2
  132.598175 148.0 1
  132.629852 124.0 1
  132.633408 216.0 2
  132.647278 152.0 1
  132.65097 176.0 2
  132.682556 240.0 2
  132.750198 128.0 1
  132.837341 144.0 1
  132.954178 144.0 1
  132.99331700000002 92.0 1
  133.005112 148.0 1
  133.006958 96.0 1
  133.046997 140.0 1
  133.10200500000002 612.0 5
  133.103714 156.0 1
  133.165939 160.0 1
  133.238403 140.0 1
  133.28268400000002 64.0 1
  133.310852 44.0 0
  133.315247 92.0 1
  133.316223 180.0 2
  133.40695200000002 172.0 2
  133.443878 152.0 1
  133.444275 176.0 2
  133.51525900000001 272.0 2
  133.525452 240.0 2
  133.567825 84.0 1
  133.58921800000002 44.0 0
  133.708099 156.0 1
  133.776535 160.0 1
  133.83119200000002 172.0 2
  133.85195900000002 18.233271 0
  133.960617 136.0 1
  134.028915 40.0 0
  134.053482 144.0 1
  134.071594 3952.0 35
  134.134338 192.0 2
  134.167755 156.0 1
  134.27465800000002 140.0 1
  134.340317 152.0 1
  134.340912 132.0 1
  134.371567 216.0 2
  134.39419600000002 148.0 1
  134.399384 104.0 1
  134.52864100000002 132.0 1
  134.55569500000001 8.265351 0
  134.603561 88.0 1
  134.608429 88.0 1
  134.631912 292.0 3
  134.63621500000002 108.0 1
  134.71575900000002 164.0 1
  134.724014 176.0 2
  134.915741 228.0 2
  134.953323 92.0 1
  135.20202600000002 124.0 1
  135.215363 148.0 1
  135.266098 188.0 2
  135.292526 84.0 1
  135.473221 184.0 2
  135.50851400000002 176.0 2
  135.517624 148.0 1
  135.547333 204.0 2
  135.616714 180.0 2
  135.618607 132.0 1
  135.618759 36.0 0
  135.637711 168.0 1
  135.651123 80.0 1
  135.65643300000002 128.0 1
  135.749252 36.0 0
  135.782913 180.0 2
  135.834976 148.0 1
  135.868713 192.0 2
  135.89563 140.0 1
  135.984802 160.0 1
  136.001587 200.0 2
  136.011749 152.0 1
  136.03616300000002 156.0 1
  136.045486 172.0 2
  136.047821 1024.0 9
  136.11930800000002 32.0 0
  136.128952 144.0 1
  136.161484 144.0 1
  136.18219000000002 84.0 1
  136.20541400000002 100.0 1
  136.230972 124.0 1
  136.326752 64.0 1
  136.337173 64.0 1
  136.379883 76.0 1
  136.39695700000001 68.0 1
  136.406677 216.0 2
  136.475128 108.0 1
  136.617966 156.0 1
  136.63046300000002 9.675813 0
  136.646576 6.115919 0
  136.650055 21.16667 0
  136.668518 232.0 2
  136.70285 276.0 2
  136.718887 112.0 1
  136.790558 136.0 1
  136.935699 160.0 1
  136.936462 244.0 2
  137.017563 216.0 2
  137.054672 564.0 5
  137.05688500000002 58.257599 1
  137.05775500000001 72.0 1
  137.071793 228.0 2
  137.084045 164.0 1
  137.086243 172.0 2
  137.097382 268.0 2
  137.10647600000001 248.0 2
  137.119614 128.0 1
  137.163193 9.25 0
  137.187805 212.0 2
  137.222229 124.0 1
  137.225555 260.0 2
  137.27920500000002 52.0 0
  137.369278 112.0 1
  137.37188700000002 120.0 1
  137.372345 160.0 1
  137.383438 152.0 1
  137.408569 280.0 2
  137.44111600000002 152.0 1
  137.450714 152.0 1
  137.45249900000002 144.0 1
  137.49705500000002 64.0 1
  137.53410300000002 208.0 2
  137.58519 200.0 2
  137.71833800000002 132.0 1
  137.83046000000002 220.0 2
  137.86874400000002 112.0 1
  137.874664 80.0 1
  137.94841 156.0 1
  138.030396 356.0 3
  138.045593 136.0 1
  138.094986 268.0 2
  138.12977600000002 140.0 1
  138.17067 60.0 1
  138.20730600000002 112.0 1
  138.228928 52.0 0
  138.235703 172.0 2
  138.24052400000002 52.0 0
  138.276917 184.0 2
  138.328217 148.0 1
  138.33921800000002 64.0 1
  138.413208 176.0 2
  138.430756 56.0 0
  138.46374500000002 132.0 1
  138.477127 144.0 1
  138.482697 156.0 1
  138.50379900000001 104.0 1
  138.521469 176.0 2
  138.61114500000002 232.0 2
  138.612976 88.0 1
  138.622559 156.0 1
  138.64411900000002 116.0 1
  138.719635 124.0 1
  138.783401 140.0 1
  138.930786 168.0 1
  138.972778 124.0 1
  139.021835 204.0 2
  139.05650300000002 160.0 1
  139.084396 208.0 2
  139.127487 144.0 1
  139.263763 124.0 1
  139.35437000000002 180.0 2
  139.462219 160.0 1
  139.54658500000002 188.0 2
  139.561768 36.0 0
  139.619934 48.0 0
  139.62406900000002 160.0 1
  139.633438 124.0 1
  139.63772600000001 80.0 1
  139.669556 176.0 2
  139.739075 180.0 2
  140.002106 344.0 3
  140.07058700000002 184.0 2
  140.084091 112.0 1
  140.13183600000002 224.0 2
  140.152649 120.0 1
  140.157181 3.592803 0
  140.183365 104.0 1
  140.24826000000002 176.0 2
  140.31556700000002 164.0 1
  140.351822 120.0 1
  140.39059400000002 148.0 1
  140.395569 120.0 1
  140.416 84.0 1
  140.419281 6.86095 0
  140.421066 164.0 1
  140.43661500000002 120.0 1
  140.457108 156.0 1
  140.575546 208.0 2
  140.588638 112.0 1
  140.62844800000002 120.0 1
  140.71670500000002 180.0 2
  140.71814 104.0 1
  140.718613 72.0 1
  140.779388 172.0 2
  140.79440300000002 224.0 2
  140.79499800000002 212.0 2
  140.797379 60.0 1
  140.85849000000002 60.0 1
  140.911652 136.0 1
  140.941238 144.0 1
  141.01254300000002 180.0 2
  141.01860000000002 224.0 2
  141.02842700000002 184.0 2
  141.065659 356.0 3
  141.065918 656.0 6
  141.14144900000002 228.0 2
  141.164352 172.0 2
  141.258194 176.0 2
  141.35780300000002 152.0 1
  141.381592 140.0 1
  141.40506000000002 212.0 2
  141.41192600000002 144.0 1
  141.46327200000002 44.0 0
  141.532837 168.0 1
  141.57707200000002 120.0 1
  141.58445700000001 32.0 0
  141.614853 168.0 1
  141.7444 124.0 1
  141.77832 88.0 1
  141.873489 92.0 1
  141.944763 196.0 2
  141.949814 440.0 4
  141.963638 80.0 1
  141.963943 148.0 1
  141.97084 172.0 2
  142.00791900000002 256.0 2
  142.022095 196.0 2
  142.023056 144.0 1
  142.02766400000002 176.0 2
  142.049515 116.0 1
  142.095947 160.0 1
  142.134521 168.0 1
  142.149734 96.0 1
  142.179947 32.0 0
  142.25825500000002 3.5 0
  142.32714800000002 148.0 1
  142.411346 156.0 1
  142.50936900000002 60.0 1
  142.613831 144.0 1
  142.646591 148.0 1
  142.64909400000002 92.0 1
  142.663467 188.0 2
  142.848923 248.0 2
  142.870056 48.0 0
  142.87030000000001 204.0 2
  142.937805 168.0 1
  143.070908 252.0 2
  143.08642600000002 240.0 2
  143.118851 204.0 2
  143.15155000000001 28.0 0
  143.285065 148.0 1
  143.37056 240.0 2
  143.378632 120.0 1
  143.396835 44.0 0
  143.436295 196.0 2
  143.504501 68.0 1
  143.592545 148.0 1
  143.61102300000002 140.0 1
  143.810593 252.0 2
  143.895981 208.0 2
  143.898468 180.0 2
  144.05020100000002 136.0 1
  144.088074 640.0 6
  144.091248 640.0 6
  144.119919 208.0 2
  144.13874800000002 56.0 0
  144.167236 152.0 1
  144.227127 52.0 0
  144.286148 108.0 1
  144.334137 136.0 1
  144.345276 224.0 2
  144.413376 136.0 1
  144.434479 104.0 1
  144.528458 212.0 2
  144.55680800000002 124.0 1
  144.599197 72.0 1
  144.602631 140.0 1
  144.65631100000002 200.0 2
  144.699738 192.0 2
  144.745651 68.0 1
  144.74606300000002 180.0 2
  144.789566 160.0 1
  144.798767 128.0 1
  144.843796 184.0 2
  144.84805300000002 52.0 0
  144.93013000000002 88.0 1
  145.01095600000002 200.0 2
  145.052628 2140.0 19
  145.10072300000002 1436.0 13
  145.100876 6908.0 61
  145.136795 204.0 2
  145.15115400000002 56.0 0
  145.211884 204.0 2
  145.261581 196.0 2
  145.383713 164.0 1
  145.396835 64.0 1
  145.403458 132.0 1
  145.406631 172.0 2
  145.550079 3.826993 0
  145.5867 104.0 1
  145.58848600000002 88.0 1
  145.589706 196.0 2
  145.656494 128.0 1
  145.702682 36.0 0
  145.726852 144.0 1
  145.753738 80.0 1
  145.787781 164.0 1
  145.928131 148.0 1
  146.058334 424.0 4
  146.070572 148.0 1
  146.088989 192.0 2
  146.09402500000002 992.0 9
  146.09710700000002 1568.0 14
  146.106201 132.0 1
  146.16433700000002 188.0 2
  146.241837 168.0 1
  146.252441 120.0 1
  146.31097400000002 116.0 1
  146.34504700000002 92.0 1
  146.396713 136.0 1
  146.42733800000002 164.0 1
  146.441742 212.0 2
  146.519882 124.0 1
  146.58505200000002 196.0 2
  146.605545 180.0 2
  146.655991 136.0 1
  146.65686 132.0 1
  146.66163600000002 88.0 1
  146.695358 128.0 1
  146.77101100000002 148.0 1
  146.846924 184.0 2
  146.95146200000002 184.0 2
  146.99194300000002 104.0 1
  147.015411 200.0 2
  147.016479 184.0 2
  147.02655000000001 668.0 6
  147.041977 223.040497 2
  147.042099 176.0 2
  147.04319800000002 328.0 3
  147.04783600000002 136.0 1
  147.06092800000002 820.0 7
  147.073273 152.0 1
  147.11346400000002 76.0 1
  147.114655 268.0 2
  147.18502800000002 228.0 2
  147.227539 184.0 2
  147.267822 152.0 1
  147.27658100000002 97.440483 1
  147.289368 80.0 1
  147.336655 60.0 1
  147.396408 248.0 2
  147.408936 92.0 1
  147.4263 108.0 1
  147.432983 156.0 1
  147.459213 76.0 1
  147.47473100000002 168.0 1
  147.484756 128.0 1
  147.529358 144.0 1
  147.562668 184.0 2
  147.57757600000002 156.0 1
  147.593994 192.0 2
  147.610519 4.505682 0
  147.659851 256.0 2
  147.72627300000002 84.0 1
  147.751114 184.0 2
  147.78706400000002 184.0 2
  147.799316 120.0 1
  147.801071 204.0 2
  147.81796300000002 96.0 1
  147.87634300000002 156.0 1
  147.958008 236.0 2
  148.045868 780.0 7
  148.050186 1388.0 12
  148.06629900000001 204.0 2
  148.08194 164.0 1
  148.08441200000001 188.0 2
  148.119965 488.0 4
  148.140701 100.0 1
  148.183319 144.0 1
  148.186127 188.0 2
  148.218491 88.0 1
  148.219803 200.0 2
  148.24542200000002 188.0 2
  148.330276 80.0 1
  148.421005 52.0 0
  148.47499100000002 196.0 2
  148.47508200000001 156.0 1
