ACCESSION: CCMSLIB00000080244
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.147842 132.0 2
  112.21653699999999 104.0 1
  112.604828 184.0 2
  112.646637 120.0 1
  112.784607 120.0 1
  112.98391 132.0 2
  113.147392 104.0 1
  114.095337 136.0 2
  114.181816 228.0 3
  114.373795 128.0 2
  114.64900999999999 160.0 2
  114.657799 112.0 1
  114.862961 204.0 2
  114.938339 116.0 1
  114.98619099999999 236.0 3
  115.13403299999999 44.0 1
  115.380524 204.0 2
  115.46520199999999 48.0 1
  115.487129 100.0 1
  115.905006 380.0 5
  116.04229699999999 160.0 2
  116.166924 176.0 2
  117.13693199999999 136.0 2
  117.603691 184.0 2
  117.648911 68.0 1
  117.65937799999999 224.0 3
  117.860497 176.0 2
  117.86760699999999 40.0 0
  117.929756 156.0 2
  118.05796799999999 140.0 2
  118.196739 44.0 1
  119.305679 100.0 1
  119.393501 36.0 0
  119.50484499999999 116.0 1
  119.81217199999999 44.0 1
  119.968437 340.0 4
  120.85561399999999 208.0 2
  120.89456899999999 64.0 1
  121.028748 204.0 2
  121.03688799999999 388.0 5
  121.47215299999999 188.0 2
  122.27696999999999 152.0 2
  122.327759 160.0 2
  122.35226399999999 168.0 2
  123.00679 180.0 2
  123.134789 148.0 2
  123.34657299999999 156.0 2
  123.619484 180.0 2
  124.426323 132.0 2
  125.26637299999999 212.0 3
  125.270775 64.0 1
  125.627731 148.0 2
  126.29053499999999 132.0 2
  126.32092999999999 168.0 2
  126.49781 48.0 1
  126.720795 248.0 3
  126.79409 156.0 2
  126.82013699999999 56.0 1
  126.997108 168.0 2
  127.59826699999999 104.0 1
  127.66766399999999 192.0 2
  128.180527 132.0 2
  129.070557 156.0 2
  129.198898 388.0 5
  129.398514 164.0 2
  130.185791 108.0 1
  131.300903 180.0 2
  131.312454 48.0 1
  131.56594800000002 72.0 1
  132.003769 72.0 1
  132.288757 144.0 2
  132.40621900000002 168.0 2
  132.51942400000001 72.0 1
  132.90686 148.0 2
  132.933685 92.0 1
  133.01637300000002 168.0 2
  133.06572 1216.0 15
  133.149902 92.0 1
  133.543167 76.0 1
  134.07988 148.0 2
  134.178879 204.0 2
  134.618088 208.0 2
  134.664139 112.0 1
  134.714447 220.0 3
  135.29667700000002 20.571119 0
  136.39428700000002 176.0 2
  136.95193500000002 104.0 1
  137.020477 300.0 4
  137.52877800000002 152.0 2
  138.03744500000002 160.0 2
  138.632629 188.0 2
  139.007812 156.0 2
  139.01416 216.0 3
  139.05522200000001 680.0 8
  139.07453900000002 140.0 2
  139.484039 256.0 3
  139.87051400000001 52.0 1
  140.179352 128.0 2
  140.90995800000002 156.0 2
  141.32496600000002 192.0 2
  141.56784100000002 128.0 2
  142.337814 148.0 2
  142.49610900000002 172.0 2
  143.013596 152.0 2
  143.081512 148.0 2
  143.219391 108.0 1
  143.44421400000002 40.0 0
  144.162842 236.0 3
  144.875626 212.0 3
  145.908768 200.0 2
  146.28041100000002 92.0 1
  146.320312 18.68034 0
  146.745972 148.0 2
  147.119339 40.0 0
  147.14827 72.0 1
  147.167664 44.0 1
  147.247681 176.0 2
  148.124268 3884.0 46
  148.17433200000002 148.0 2
  148.98602300000002 52.0 1
  149.400543 232.0 3
  149.797516 120.0 1
  149.905594 72.0 1
  150.061844 4108.0 49
  150.166031 160.0 2
  150.26889 180.0 2
  150.334213 164.0 2
  150.959122 148.0 2
  151.019745 140.0 2
  151.127014 156.0 2
  151.16861 208.0 2
  152.35200500000002 56.0 1
  153.16545100000002 156.0 2
  153.584 184.0 2
  153.648376 204.0 2
  154.066788 124.0 1
  154.10728500000002 56.0 1
  154.18768300000002 116.0 1
  154.663925 164.0 2
  154.70207200000002 7.710784 0
  154.733505 128.0 2
  155.11741600000002 76.0 1
  156.403885 9.053572 0
  156.791458 76.0 1
  157.352554 168.0 2
  157.397736 172.0 2
  157.928391 204.0 2
  158.02821400000002 164.0 2
  158.859924 168.0 2
  159.07290600000002 172.0 2
  159.992233 176.0 2
  160.430099 128.0 2
  160.474884 176.0 2
  160.500259 204.0 2
  161.03001400000002 80.0 1
  161.059998 1016.0 12
  161.321991 132.0 2
  161.63166800000002 232.0 3
  162.368332 13.935 0
  162.37321500000002 204.0 2
  163.723373 140.0 2
  163.96859700000002 160.0 2
  164.415207 136.0 2
  165.09284300000002 192.0 2
  165.12887600000002 144.0 2
  165.223709 40.0 0
  166.013474 176.0 2
  166.60681200000002 148.0 2
  166.691666 124.0 1
  167.771164 156.0 2
  168.465317 124.0 1
  168.766785 224.0 3
  169.38443 176.0 2
  169.456757 88.0 1
  169.702438 144.0 2
  169.747284 72.0 1
  170.09483300000002 276.0 3
  170.878769 128.0 2
  171.467239 188.0 2
  172.09170500000002 144.0 2
  172.263824 80.0 1
  172.45372 112.0 1
  172.592712 84.0 1
  172.636612 212.0 3
  173.132553 115.153198 1
  173.32342500000001 220.0 3
  173.531448 168.0 2
  173.54747 13.26453 0
  174.034805 922.84491 11
  174.505447 92.0 1
  175.07591200000002 4540.0 54
  176.02027900000002 132.0 2
  176.15123 212.0 3
  177.07110600000001 796.0 10
  177.547607 72.0 1
  177.592255 140.0 2
  178.320465 132.0 2
  178.46109 112.0 1
  179.277939 76.0 1
  179.472534 112.0 1
  179.63179 48.0 1
  179.818985 132.0 2
  180.126968 184.0 2
  180.70275900000001 148.0 2
  181.09999100000002 2960.0 35
  181.134171 432.0 5
  181.78569000000002 180.0 2
  181.95692400000001 168.0 2
  182.906601 180.0 2
  183.020248 144.0 2
  183.113159 136.0 2
  183.66185000000002 232.0 3
  184.779068 80.0 1
  184.798874 252.0 3
  185.26121500000002 156.0 2
  185.352448 160.0 2
  187.11071800000002 520.0 6
  187.122147 1746.234009 21
  187.31926 304.0 4
  187.328033 16.01754 0
  188.574142 104.0 1
  190.074295 1048.0 13
  190.570877 240.0 3
  190.691696 160.0 2
  191.22522 100.0 1
  191.33509800000002 136.0 2
  191.386887 104.0 1
  191.59501600000002 100.0 1
  192.04473900000002 1160.0 14
  193.004059 80.0 1
  193.218369 120.0 1
  193.356232 3.518939 0
  193.847519 148.0 2
  193.928223 64.0 1
  195.297852 60.0 1
  195.858459 140.0 2
  196.455826 212.0 3
  196.78036500000002 72.0 1
  197.100983 300.0 4
  198.064377 764.0 9
  198.21168500000002 160.0 2
  198.27349900000002 76.0 1
  198.47673 136.0 2
  198.727707 132.0 2
  199.22747800000002 10.08333 0
  200.165009 204.0 2
  200.450974 140.0 2
  201.569275 232.0 3
  201.72619600000002 112.0 1
  202.64437900000001 68.0 1
  204.460373 116.0 1
  205.89729300000002 124.0 1
  206.940384 60.0 1
  207.242645 44.0 1
  208.058426 144.0 2
  208.52787800000002 148.0 2
  209.36213700000002 196.0 2
  209.401382 84.0 1
  209.54383900000002 128.0 2
  209.772003 48.0 1
  210.059906 104.0 1
  210.450974 80.0 1
  210.531403 204.0 2
  210.877579 224.0 3
  211.95439100000002 180.0 2
  212.099716 672.0 8
  212.46043400000002 124.0 1
  212.54028300000002 128.0 2
  213.198776 6.675926 0
  213.59535200000002 220.0 3
  213.687454 5.333333 0
  214.182556 324.0 4
  216.299622 40.0 0
  216.36128200000002 15.66667 0
  216.608688 152.0 2
  216.661896 176.0 2
  216.86286900000002 136.0 2
  217.049789 83448.0 999
  217.57762100000002 140.0 2
  217.76944 40.0 0
  218.090179 1296.0 16
  218.188354 200.0 2
  219.58131400000002 44.0 1
  220.06414800000002 44.0 1
  220.728531 104.0 1
  220.80886800000002 84.0 1
  220.979721 172.0 2
  221.03862 172.0 2
  221.851898 44.0 1
  222.368347 96.0 1
  222.652542 200.0 2
  222.667908 112.0 1
  222.82063300000002 144.0 2
  222.966095 52.0 1
  223.784729 128.0 2
  224.76130700000002 168.0 2
  225.986938 128.0 2
  227.18695100000002 100.0 1
  227.601608 88.0 1
  229.14755200000002 104.0 1
  229.552521 152.0 2
  229.716125 23.75561 0
  230.221191 60.0 1
  231.78251600000002 96.0 1
  231.811157 140.0 2
  232.55053700000002 140.0 2
  233.11779800000002 428.0 5
  234.44438200000002 124.0 1
  234.51431300000002 84.0 1
  234.732086 264.0 3
  235.380539 160.0 2
  236.227127 204.0 2
  236.675095 36.0 0
  236.967453 224.0 3
  237.010223 128.0 2
  238.10861200000002 176.0 2
  239.084656 17.689819 0
  239.241745 80.0 1
  240.20150800000002 52.0 1
  241.623703 124.0 1
  242.78772 92.0 1
  243.23001100000002 136.0 2
  245.30332900000002 124.0 1
  246.30685400000002 10.15325 0
  246.521973 124.0 1
  247.172043 228.0 3
  247.865295 168.0 2
  248.35522500000002 68.0 1
  248.393967 132.0 2
  248.662888 112.0 1
  250.198013 84.0 1
  253.110779 284.0 3
  255.030914 216.0 3
  256.259247 124.0 1
  256.649292 112.0 1
  256.775635 260.0 3
  259.071442 80.0 1
  260.020203 228.0 3
  260.27108799999996 36.0 0
  262.25 136.0 2
  262.562256 204.0 2
  265.770081 32.0 0
  268.12170399999997 112.0 1
  268.17785 168.0 2
  268.22009299999996 25.20783 0
  269.07336399999997 140.0 2
  271.55825799999997 72.0 1
  272.146729 527.006592 6
  275.279388 4.531863 0
  277.101807 192.0 2
  277.108643 152.0 2
  279.56649799999997 48.0 1
  280.634125 188.0 2
  280.789703 32.0 0
  281.088501 116.0 1
  283.443695 160.0 2
  286.365906 164.0 2
  288.020264 56.0 1
  289.61312899999996 64.0 1
  289.959412 108.0 1
  290.398651 108.0 1
  294.055817 152.0 2
  297.39944499999996 136.0 2
  297.564148 40.0 0
  298.010498 88.0 1
  299.87942499999997 228.0 3
  300.15304599999996 47.388088 1
  300.162628 64.0 1
  301.05658 120.0 1
  301.105103 3448.0 41
  302.100098 760.0 9
  305.013733 108.0 1
  305.93457 112.0 1
  307.775024 132.0 2
  309.074707 9356.0 112
  309.143799 210.585495 3
  309.65518199999997 72.0 1
  310.108856 183.777802 2
  311.16156 1316.0 16
  319.12561 180.0 2
  325.823059 192.0 2
  327.937866 96.0 1
  330.85943599999996 200.0 2
  331.966858 92.0 1
  332.160797 152.0 2
  332.792358 160.0 2
  334.33725 152.0 2
  337.525238 69.132553 1
  343.139099 180.0 2
  345.873444 312.0 4
  345.91043099999996 80.0 1
  347.960205 120.0 1
  351.40887499999997 204.0 2
  355.71176099999997 136.0 2
  356.103638 140.0 2
  356.741272 116.0 1
  359.05190999999996 2.448077 0
  360.644501 148.0 2
  363.664673 148.0 2
  364.478058 172.0 2
  364.71700999999996 144.0 2
  370.51129199999997 52.0 1
  371.579071 120.0 1
  374.316956 264.0 3
  378.531616 156.0 2
  385.510773 300.0 4
  386.150757 6.355978 0
  388.036011 128.0 2
  391.328461 44.0 1
  397.104004 172.0 2
  403.15005499999995 144.0 2
  408.443176 40.0 0
  411.988098 152.0 2
  413.281891 136.0 2
  422.04864499999996 236.0 3
  425.06280499999997 43.18911 1
  451.041504 68.0 1
  463.183807 60.0 1
//
