ACCESSION: CCMSLIB00000080452
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.331284 168.0 8
  111.336159 136.0 7
  111.421448 124.0 6
  111.53491199999999 152.0 7
  111.58930199999999 132.0 6
  112.069199 160.0 8
  112.102295 160.0 8
  112.111122 296.0 14
  112.278419 120.0 6
  112.37977599999999 164.0 8
  112.697678 56.0 3
  112.860329 168.0 8
  112.916946 192.0 9
  113.02314799999999 467.697815 23
  113.246162 196.0 10
  113.557564 156.0 8
  113.574226 44.0 2
  113.793144 176.0 9
  113.87493099999999 160.0 8
  114.35565199999999 164.0 8
  115.24279 116.0 6
  115.648849 144.0 7
  116.30208599999999 172.0 8
  116.312584 140.0 7
  116.41076699999999 120.0 6
  117.14807099999999 160.0 8
  117.33326 104.0 5
  117.57444799999999 140.0 7
  118.063751 1988.0 97
  118.50842999999999 216.0 11
  118.76709699999999 132.0 6
  119.200882 304.0 15
  119.70722199999999 180.0 9
  120.16425299999999 136.0 7
  120.448059 148.0 7
  120.92605599999999 132.0 6
  121.075447 228.0 11
  121.80176499999999 160.0 8
  122.486626 2.333333 0
  122.651451 212.0 10
  122.787025 148.0 7
  123.064751 1712.0 83
  123.670807 11.13599 1
  123.738205 128.0 6
  123.912865 208.0 10
  124.11859899999999 140.0 7
  124.170715 52.0 3
  124.949348 240.0 12
  124.960892 204.0 10
  125.000816 100.0 5
  125.783768 92.0 4
  126.12804399999999 168.0 8
  126.586044 240.0 12
  126.649284 232.0 11
  126.77203399999999 132.0 6
  126.964134 72.0 4
  127.927315 176.0 9
  128.163589 168.0 8
  128.21838400000001 208.0 10
  129.42918400000002 152.0 7
  129.47215300000002 220.0 11
  129.826172 200.0 10
  130.46163900000002 176.0 9
  131.227936 72.0 4
  132.07818600000002 144.0 7
  132.080643 980.0 48
  132.334473 164.0 8
  132.34741200000002 120.0 6
  132.583008 216.0 11
  132.62822 128.0 6
  132.736374 148.0 7
  133.37956200000002 184.0 9
  134.32843 160.0 8
  135.065659 268.0 13
  135.553635 192.0 9
  135.744461 184.0 9
  137.603836 136.0 7
  137.822876 108.0 5
  138.36795 132.0 6
  138.78392 132.0 6
  139.386078 144.0 7
  141.069534 221.753204 11
  141.301804 144.0 7
  142.087677 20520.0 999
  142.137238 120.0 6
  142.19326800000002 160.0 8
  142.231232 156.0 8
  143.929626 156.0 8
  144.261276 136.0 7
  144.92129500000001 76.0 4
  145.128387 36.0 2
  145.174545 68.0 3
  145.20668 60.0 3
  145.31817600000002 56.0 3
  145.88995400000002 204.0 10
  146.084351 8668.0 422
  146.084518 192.0 9
  146.82048 164.0 8
  147.81452900000002 152.0 7
  148.47254900000001 192.0 9
  148.522797 140.0 7
  149.07547 224.0 11
  149.894913 128.0 6
  150.42099000000002 68.0 3
  150.429596 22.00255 1
  150.45919800000001 256.0 12
  150.498322 13.38181 1
  150.583191 140.0 7
  150.767624 108.0 5
  150.995499 244.0 12
  151.085602 28.0 1
  151.799744 132.0 6
  152.320786 156.0 8
  152.326187 160.0 8
  152.96431 80.0 4
  154.446594 224.0 11
  155.596588 104.0 5
  156.016342 204.0 10
  156.37883000000002 236.0 11
  156.385345 120.0 6
  156.685822 204.0 10
  157.07276900000002 172.0 8
  157.102585 108.0 5
  157.621262 128.0 6
  157.968887 140.0 7
  157.985703 240.0 12
  158.240799 224.0 11
  158.36561600000002 176.0 9
  158.65063500000002 236.0 11
  158.77533 248.0 12
  158.96431 416.0 20
  159.18219000000002 144.0 7
  160.122208 148.0 7
  160.24478100000002 172.0 8
  160.703735 168.0 8
  161.010284 144.0 7
  161.049484 152.0 7
  161.22403 220.0 11
  161.67459100000002 100.0 5
  161.8965 160.0 8
  161.91029400000002 108.0 5
  162.001709 224.0 11
  162.519882 88.0 4
  162.882706 188.0 9
  163.043335 344.0 17
  163.518066 13.72629 1
  163.527924 492.0 24
  164.042435 560.0 27
  164.26092500000001 164.0 8
  164.520386 128.0 6
  164.77375800000002 48.0 2
  164.906357 172.0 8
  165.066315 196.0 10
  165.07225 200.0 10
  165.273346 128.0 6
  165.820938 40.0 2
  165.989182 192.0 9
  166.09684800000002 160.0 8
  166.16703800000002 5.75 0
  167.578323 120.0 6
  168.001923 312.0 15
  168.09956400000002 168.0 8
  168.13526900000002 316.0 15
  168.20163 96.0 5
  168.292435 244.0 12
  168.419495 188.0 9
  168.684525 216.0 11
  168.873245 208.0 10
  169.03628500000002 168.0 8
  169.11608900000002 156.0 8
  169.656845 136.0 7
  171.036041 196.0 10
  171.100739 356.0 17
  172.165543 100.0 5
  172.55983 244.0 12
  173.007706 148.0 7
  174.24279800000002 104.0 5
  174.361313 128.0 6
  175.01062000000002 100.0 5
  175.037628 204.0 10
  176.150375 172.0 8
  176.18772900000002 76.0 4
  176.317307 404.0 20
  176.393936 200.0 10
  176.79826400000002 204.0 10
  177.01551800000001 188.0 9
  177.447571 144.0 7
  178.34066800000002 15.77011 1
  179.087723 140.0 7
  179.38943500000002 212.0 10
  179.973633 192.0 9
  180.296524 120.0 6
  180.37660200000002 100.0 5
  180.91304 144.0 7
  182.293213 108.0 5
  182.363327 5.7 0
  183.058899 316.0 15
  183.352158 208.0 10
  183.46936 100.0 5
  183.50174 136.0 7
  184.071854 156.0 8
  185.809631 188.0 9
  186.297256 204.0 10
  186.749039 96.0 5
  187.06367500000002 140.0 7
  187.111252 1388.787964 68
  187.258621 16.353001 1
  187.99542200000002 156.0 8
  188.103027 444.0 22
  188.104355 444.0 22
  188.165527 152.0 7
  188.250107 180.0 9
  188.445358 40.0 2
  188.762283 48.0 2
  189.13595600000002 172.0 8
  189.416214 1.720238 0
  190.035965 112.0 5
  190.563141 172.0 8
  190.894836 216.0 11
  191.442429 44.0 2
  191.560104 140.0 7
  192.233429 76.0 4
  193.672028 240.0 12
  194.21661400000002 52.0 3
  194.52774000000002 196.0 10
  195.21949800000002 132.0 6
  195.234543 80.0 4
  198.37406900000002 64.0 3
  198.512131 156.0 8
  198.972351 152.0 7
  199.227081 248.0 12
  200.25787400000002 160.0 8
  200.296661 192.0 9
  201.064209 3596.0 175
  201.273804 128.0 6
  201.353928 164.0 8
  202.236801 144.0 7
  202.676773 56.0 3
  203.12645 280.0 14
  204.969009 184.0 9
  205.659973 172.0 8
  208.036469 148.0 7
  208.08827200000002 8256.0 402
  208.11720300000002 144.0 7
  208.82676700000002 184.0 9
  208.94194000000002 112.0 5
  210.080475 156.0 8
  210.778275 76.0 4
  211.955124 176.0 9
  212.062164 148.0 7
  212.538956 68.0 3
  213.35003700000001 120.0 6
  215.57153300000002 92.0 4
  215.713547 132.0 6
  216.93364 68.0 3
  217.25654600000001 128.0 6
  217.4366 136.0 7
  217.746674 76.0 4
  218.13591 168.0 8
  218.73204 136.0 7
  219.118851 1936.0 94
  219.70880100000002 240.0 12
  219.78616300000002 120.0 6
  219.82350200000002 168.0 8
  219.95910600000002 176.0 9
  220.02804600000002 168.0 8
  221.081329 1104.0 54
  221.52307100000002 184.0 9
  221.88304100000002 84.0 4
  222.332977 76.0 4
  222.582886 96.0 5
  223.133102 840.0 41
  223.539795 56.0 3
  226.500427 140.0 7
  227.028107 164.0 8
  228.11479200000002 124.0 6
  228.460632 80.0 4
  228.646896 152.0 7
  229.68202200000002 88.0 4
  230.01954700000002 136.0 7
  230.73434400000002 152.0 7
  230.794769 100.0 5
  231.14527900000002 496.0 24
  231.850479 100.0 5
  231.976944 152.0 7
  232.029687 808.0 39
  232.03903200000002 228.0 11
  232.128265 140.0 7
  232.558258 152.0 7
  232.64570600000002 144.0 7
  233.07882700000002 144.0 7
  233.41630600000002 124.0 6
  233.75441 140.0 7
  234.14291400000002 196.0 10
  234.34445200000002 108.0 5
  234.73571800000002 252.0 12
  235.321808 33.494732 2
  236.00778200000002 124.0 6
  236.02101100000002 136.0 7
  236.123352 112.0 5
  236.16832000000002 264.0 13
  237.090698 196.0 10
  237.897537 80.0 4
  237.972778 128.0 6
  238.268326 192.0 9
  238.340042 168.0 8
  238.812119 68.0 3
  238.93313600000002 184.0 9
  239.037735 300.0 15
  239.39154100000002 192.0 9
  239.492599 18.753469 1
  239.673935 128.0 6
  239.861313 116.0 6
  240.06320200000002 120.0 6
  242.17472800000002 1808.0 88
  242.42309600000002 184.0 9
  243.258804 160.0 8
  243.652039 132.0 6
  244.49284400000002 72.0 4
  244.97589100000002 164.0 8
  245.36029100000002 156.0 8
  247.1595 6.070402 0
  249.176086 240.0 12
  249.208344 152.0 7
  251.043381 416.0 20
  251.264206 188.0 9
  251.42347700000002 156.0 8
  251.95091200000002 144.0 7
  252.63604700000002 128.0 6
  253.07565300000002 56.73399 3
  253.625778 132.0 6
  255.54731800000002 168.0 8
  255.921173 204.0 10
  256.126801 184.0 9
  256.240448 72.0 4
  256.72824099999997 160.0 8
  257.276642 132.0 6
  258.791321 232.0 11
  259.63031 52.0 3
  259.64248699999996 116.0 6
  260.46270799999996 148.0 7
  260.50204499999995 48.0 2
  261.02581799999996 132.0 6
  261.09811399999995 54.236111 3
  261.30139199999996 88.0 4
  261.46905499999997 56.0 3
  262.20574999999997 192.0 9
  262.471497 100.0 5
  263.12017799999995 424.0 21
  263.80123899999995 112.0 5
  263.84432999999996 60.0 3
  264.231049 48.0 2
  265.334503 124.0 6
  265.472198 52.0 3
  266.679504 264.0 13
  267.172638 5444.0 265
  268.10858199999996 964.0 47
  269.95696999999996 196.0 10
  270.08254999999997 2288.0 111
  270.421692 196.0 10
  271.020813 124.0 6
  271.400574 140.0 7
  271.59002699999996 120.0 6
  271.852936 140.0 7
  273.06604 176.0 9
  273.21374499999996 124.0 6
  273.923584 216.0 11
  273.966888 148.0 7
  274.172333 240.0 12
  274.760376 64.0 3
  277.345306 196.0 10
  278.370972 44.0 2
  280.151276 140.0 7
  280.168549 124.0 6
  283.21450799999997 88.0 4
  284.352539 84.0 4
  285.288544 128.0 6
  285.62307699999997 80.0 4
  286.50436399999995 84.0 4
  287.136932 1484.0 72
  287.177277 32.0 2
  288.20233199999996 292.0 14
  288.669037 176.0 9
  294.416595 156.0 8
  294.473328 152.0 7
  294.804871 116.0 6
  296.16265899999996 704.0 34
  296.66644299999996 164.0 8
  297.03988599999997 180.0 9
  298.254333 108.0 5
  300.621552 132.0 6
  305.102173 156.0 8
  305.219513 76.0 4
  306.094208 124.0 6
  309.84020999999996 128.0 6
  310.439392 308.0 15
  313.488495 80.0 4
  313.822876 60.0 3
  314.098755 104.0 5
  315.585602 176.0 9
  319.299835 80.0 4
  321.11132799999996 5380.0 262
  321.76602199999996 108.0 5
  323.10470599999996 812.0 40
  325.213684 188.0 9
  325.947571 49.963341 2
  326.750549 116.0 6
  330.960266 76.0 4
  331.394165 100.0 5
  331.77178999999995 76.0 4
  332.030853 128.0 6
  334.09390299999995 144.0 7
  334.33725 152.0 7
  335.610687 64.0 3
  337.85650599999997 192.0 9
  339.103882 88.0 4
  340.003601 6.741667 0
  340.048096 140.0 7
  340.13897699999995 3284.0 160
  343.533508 52.0 3
  348.73760999999996 48.0 2
  349.2052 44.0 2
  349.85867299999995 196.0 10
  350.104095 312.0 15
  351.38208 260.0 13
  353.530426 168.0 8
  355.84570299999996 6.893518 0
  358.44930999999997 40.0 2
  360.80560299999996 44.0 2
  364.286499 28.0 1
  366.21615599999996 80.0 4
  368.261261 104.0 5
  368.663116 76.0 4
  368.92614699999996 64.0 3
  374.16180399999996 2280.0 111
//
