ACCESSION: CCMSLIB00000085509
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.629536 136.0 1
  52.745552 136.0 1
  52.763058 368.0 2
  52.873055 156.0 1
  52.874210000000005 88.0 1
  52.883354000000004 164.0 1
  52.906868 180.0 1
  52.928539 140.0 1
  52.936344 128.0 1
  52.952793 100.0 1
  52.992897 180.0 1
  53.111145 180.0 1
  53.141781 116.0 1
  53.173695 192.0 1
  53.195156000000004 184.0 1
  53.221142 152.0 1
  53.342876000000004 188.0 1
  53.364433 108.0 1
  53.408009 84.0 0
  53.461411 184.0 1
  53.649334 68.0 0
  53.659214 144.0 1
  53.70293 112.0 1
  53.74176 192.0 1
  53.791447 136.0 1
  53.81469 192.0 1
  54.005505 208.0 1
  54.050362 188.0 1
  54.162514 48.0 0
  54.366550000000004 152.0 1
  54.491550000000004 176.0 1
  54.528572000000004 108.0 1
  54.603878 148.0 1
  54.687378 192.0 1
  54.692726 152.0 1
  54.820820000000005 192.0 1
  54.884048 160.0 1
  55.047142 160.0 1
  55.219269000000004 144.0 1
  55.224545 192.0 1
  55.224998 172.0 1
  55.232330000000005 100.0 1
  55.251709 136.0 1
  55.342663 72.0 0
  55.389088 160.0 1
  55.416901 204.0 1
  55.453759 140.0 1
  55.457691000000004 220.0 1
  55.498428000000004 216.0 1
  55.543228 96.0 1
  55.573318 176.0 1
  55.587318 160.0 1
  55.588608 200.0 1
  55.634258 168.0 1
  55.651878 112.0 1
  55.770855000000005 140.0 1
  55.842369000000005 132.0 1
  55.938553 212.0 1
  55.947514 128.0 1
  56.073307 156.0 1
  56.079426 96.0 1
  56.131256 132.0 1
  56.167763 216.0 1
  56.28009 120.0 1
  56.280704 184.0 1
  56.307201 168.0 1
  56.363625 92.0 1
  56.415501 172.0 1
  56.491905 180.0 1
  56.528698 72.0 0
  56.535938 132.0 1
  56.53783 160.0 1
  56.579674000000004 140.0 1
  56.688797 140.0 1
  56.786045 100.0 1
  56.904465 148.0 1
  56.907291 156.0 1
  56.912102000000004 168.0 1
  56.951607 168.0 1
  56.993374 128.0 1
  56.997341 160.0 1
  57.069084000000004 204.0 1
  57.104404 232.0 1
  57.112267 140.0 1
  57.182713 280.0 2
  57.218441 176.0 1
  57.272728 0.0 0
  57.274754 152.0 1
  57.30619 292.0 2
  57.307632 184.0 1
  57.34211 116.0 1
  57.476162 184.0 1
  57.477158 168.0 1
  57.494511 212.0 1
  57.577267 156.0 1
  57.605103 232.0 1
  57.635864 188.0 1
  57.671204 184.0 1
  57.742443 156.0 1
  57.847832000000004 152.0 1
  57.898415 208.0 1
  57.937473000000004 176.0 1
  57.947914000000004 160.0 1
  57.957497000000004 208.0 1
  57.981026 140.0 1
  57.987518 144.0 1
  58.118385 164.0 1
  58.166172 208.0 1
  58.194855000000004 104.0 1
  58.258358 136.0 1
  58.353302 188.0 1
  58.35371 164.0 1
  58.36393 356.0 2
  58.38324 140.0 1
  58.472294 340.0 2
  58.590733 152.0 1
  58.639515 160.0 1
  58.800362 220.0 1
  58.812431000000004 184.0 1
  58.852314 100.0 1
  58.949879 176.0 1
  58.952084 148.0 1
  58.953201 184.0 1
  59.0 0.0 0
  59.034813 184.0 1
  59.071228000000005 160.0 1
  59.077114 108.0 1
  59.110657 168.0 1
  59.128277000000004 144.0 1
  59.309479 180.0 1
  59.318752 160.0 1
  59.320435 172.0 1
  59.337467000000004 112.0 1
  59.380276 184.0 1
  59.42664 192.0 1
  59.443974000000004 48.0 0
  59.491741000000005 116.0 1
  59.555901 96.0 1
  59.564571 72.0 0
  59.58363 180.0 1
  59.595242 392.0 2
  59.634575 164.0 1
  59.656448000000005 200.0 1
  59.737072000000005 100.0 1
  59.749542 172.0 1
  59.795727 164.0 1
  59.797245000000004 108.0 1
  59.799129 144.0 1
  59.809582 196.0 1
  59.813705 124.0 1
  59.842571 232.0 1
  59.912945 128.0 1
  59.926834 192.0 1
  59.97263 156.0 1
  60.022354 112.0 1
  60.232437000000004 172.0 1
  60.261177 156.0 1
  60.290932 168.0 1
  60.330936 208.0 1
  60.34436 160.0 1
  60.366783 140.0 1
  60.388275 188.0 1
  60.431946 160.0 1
  60.508881 76.0 0
  60.695705000000004 344.0 2
  60.750423000000005 192.0 1
  60.775482000000004 144.0 1
  60.786339 264.0 2
  60.78915 176.0 1
  60.854687 48.0 0
  60.932598 236.0 1
  61.047707 196.0 1
  61.063293 208.0 1
  61.258854 176.0 1
  61.316597 84.0 0
  61.395618 192.0 1
  61.418385 164.0 1
  61.480774000000004 208.0 1
  61.506855 148.0 1
  61.543911 164.0 1
  61.665302000000004 192.0 1
  61.705887000000004 180.0 1
  61.803497 212.0 1
  61.849693 104.0 1
  61.903187 188.0 1
  61.911118 104.0 1
  61.968739 228.0 1
  61.975433 176.0 1
  62.055603000000005 392.0 2
  62.10355 156.0 1
  62.104 144.0 1
  62.117252 232.0 1
  62.161137000000004 168.0 1
  62.19698 220.0 1
  62.22517 184.0 1
  62.322342 152.0 1
  62.451565 240.0 1
  62.552704 68.0 0
  62.564308000000004 164.0 1
  62.571545 80.0 0
  62.595409000000004 184.0 1
  62.624039 100.0 1
  62.665665000000004 160.0 1
  62.693836000000005 116.0 1
  62.710552 144.0 1
  62.823761000000005 108.0 1
  62.851612 216.0 1
  62.965221 136.0 1
  62.972477000000005 184.0 1
  63.007252 272.0 2
  63.019749000000004 40.0 0
  63.131702000000004 240.0 1
  63.267918 168.0 1
  63.284996 148.0 1
  63.287777 164.0 1
  63.351147000000005 180.0 1
  63.420109000000004 268.0 2
  63.67638 168.0 1
  63.703468 72.0 0
  63.739075 148.0 1
  63.750458 240.0 1
  63.772095 244.0 1
  63.892929 116.0 1
  63.921524 216.0 1
  63.951221000000004 160.0 1
  63.962143000000005 160.0 1
  64.001122 292.0 2
  64.0868 216.0 1
  64.230103 156.0 1
  64.240784 120.0 1
  64.259102 124.0 1
  64.430489 132.0 1
  64.454544 0.0 0
  64.472214 88.0 1
  64.514183 336.0 2
  64.539787 232.0 1
  64.540329 84.0 0
  64.579964 196.0 1
  64.6101 120.0 1
  64.679321 184.0 1
  64.69148299999999 196.0 1
  64.700401 160.0 1
  64.772202 112.0 1
  64.775719 120.0 1
  64.791573 164.0 1
  64.867531 188.0 1
  64.88716099999999 220.0 1
  64.980057 140.0 1
  64.998505 124.0 1
  65.024124 200.0 1
  65.03712499999999 144.0 1
  65.04858399999999 152.0 1
  65.06990099999999 184.0 1
  65.077957 148.0 1
  65.20217099999999 124.0 1
  65.240433 96.0 1
  65.240524 192.0 1
  65.281494 156.0 1
  65.299889 76.0 0
  65.344017 324.0 2
  65.358673 148.0 1
  65.42572799999999 176.0 1
  65.47593699999999 132.0 1
  65.486092 56.0 0
  65.553246 104.0 1
  65.58801299999999 128.0 1
  65.665482 224.0 1
  65.68038899999999 132.0 1
  65.71006 88.0 1
  65.781853 316.0 2
  65.82035099999999 296.0 2
  65.831696 216.0 1
  65.84509299999999 164.0 1
  65.845749 100.0 1
  65.86232799999999 180.0 1
  65.875023 136.0 1
  65.894646 140.0 1
  65.917999 112.0 1
  66.041046 176.0 1
  66.043396 168.0 1
  66.063919 172.0 1
  66.12166599999999 140.0 1
  66.143242 164.0 1
  66.185852 124.0 1
  66.31192 120.0 1
  66.53125 164.0 1
  66.598053 224.0 1
  66.66449 148.0 1
  66.673149 176.0 1
  66.678947 40.0 0
  66.887642 156.0 1
  66.91966199999999 144.0 1
  66.94075 144.0 1
  66.964401 180.0 1
  67.026962 136.0 1
  67.029625 124.0 1
  67.133789 136.0 1
  67.220078 156.0 1
  67.22715 108.0 1
  67.22814899999999 152.0 1
  67.23486299999999 316.0 2
  67.27875499999999 212.0 1
  67.32281499999999 136.0 1
  67.338799 196.0 1
  67.34825099999999 108.0 1
  67.508911 160.0 1
  67.543274 144.0 1
  67.61928599999999 112.0 1
  67.62281 156.0 1
  67.62696799999999 180.0 1
  67.659775 120.0 1
  67.68798799999999 128.0 1
  67.823273 204.0 1
  67.86888099999999 168.0 1
  67.887512 140.0 1
  67.902496 144.0 1
  67.962852 188.0 1
  67.999428 140.0 1
  68.00795 180.0 1
  68.014359 280.0 2
  68.363907 244.0 1
  68.44940899999999 140.0 1
  68.463219 272.0 2
  68.48520699999999 212.0 1
  68.559868 360.0 2
  68.589165 160.0 1
  68.60765099999999 92.0 1
  68.75611099999999 216.0 1
  68.770111 244.0 1
  68.805115 252.0 1
  69.014725 140.0 1
  69.10123399999999 136.0 1
  69.23590899999999 144.0 1
  69.24563599999999 100.0 1
  69.261063 156.0 1
  69.33474899999999 124.0 1
  69.45783999999999 196.0 1
  69.52868699999999 168.0 1
  69.637779 200.0 1
  69.66020999999999 112.0 1
  69.79955299999999 128.0 1
  69.83506799999999 200.0 1
  69.838371 196.0 1
  69.954849 216.0 1
  69.98780099999999 160.0 1
  69.993828 112.0 1
  70.33431999999999 200.0 1
  70.426514 132.0 1
  70.431595 208.0 1
  70.505966 120.0 1
  70.54899599999999 228.0 1
  70.602295 304.0 2
  70.617493 152.0 1
  70.75270099999999 156.0 1
  70.812843 128.0 1
  70.840904 120.0 1
  70.850601 196.0 1
  70.88124099999999 176.0 1
  70.972687 116.0 1
  70.974205 176.0 1
  70.974617 152.0 1
  71.016708 152.0 1
  71.025818 232.0 1
  71.027878 164.0 1
  71.17057799999999 288.0 2
  71.22501399999999 60.0 0
  71.246742 152.0 1
  71.264122 124.0 1
  71.27806899999999 316.0 2
  71.33429699999999 240.0 1
  71.368172 192.0 1
  71.47235099999999 168.0 1
  71.593925 196.0 1
  71.663353 192.0 1
  71.67939799999999 172.0 1
  71.789413 136.0 1
  71.87883 168.0 1
  71.896515 160.0 1
  71.911194 132.0 1
  71.91976899999999 184.0 1
  71.922508 140.0 1
  71.967422 112.0 1
  71.994987 148.0 1
  72.00626399999999 168.0 1
  72.18450899999999 68.0 0
  72.201805 204.0 1
  72.24645199999999 136.0 1
  72.25312 232.0 1
  72.255226 324.0 2
  72.32955899999999 148.0 1
  72.352066 188.0 1
  72.430931 108.0 1
  72.445442 196.0 1
  72.45960199999999 208.0 1
  72.484932 148.0 1
  72.51660899999999 176.0 1
  72.539734 176.0 1
  72.548538 108.0 1
  72.86778299999999 124.0 1
  72.92665099999999 160.0 1
  73.00806399999999 252.0 1
  73.080162 220.0 1
  73.175095 144.0 1
  73.244789 228.0 1
  73.277771 148.0 1
  73.36711899999999 232.0 1
  73.494453 152.0 1
  73.516556 144.0 1
  73.51756999999999 92.0 1
  73.635666 200.0 1
  73.711456 152.0 1
  73.71593499999999 120.0 1
  73.83049 156.0 1
  73.85949 136.0 1
  73.872643 212.0 1
  73.99211899999999 192.0 1
  73.99473599999999 136.0 1
  74.10773499999999 188.0 1
  74.235191 176.0 1
  74.248627 144.0 1
  74.46205099999999 128.0 1
  74.497047 252.0 1
  74.52237699999999 168.0 1
  74.537544 176.0 1
  74.569389 236.0 1
  74.632576 372.0 2
  74.69157399999999 112.0 1
  74.738243 176.0 1
  74.76212299999999 116.0 1
  74.799622 92.0 1
  74.815681 152.0 1
  74.94790599999999 104.0 1
  74.97071799999999 192.0 1
  75.02667199999999 72.0 0
  75.139961 180.0 1
  75.145866 92.0 1
  75.170509 172.0 1
  75.24600199999999 64.0 0
  75.33268699999999 148.0 1
  75.43012999999999 156.0 1
  75.460297 236.0 1
  75.555397 220.0 1
  75.589142 176.0 1
  75.633308 128.0 1
  75.635323 196.0 1
  75.706429 180.0 1
  75.735489 116.0 1
  75.88915999999999 156.0 1
  75.92895499999999 152.0 1
  75.99587199999999 268.0 2
  76.01052899999999 152.0 1
  76.06098899999999 164.0 1
  76.071823 188.0 1
  76.119278 160.0 1
  76.19339799999999 168.0 1
  76.227211 204.0 1
  76.237068 160.0 1
  76.244019 148.0 1
  76.281876 184.0 1
  76.297615 212.0 1
  76.312508 72.0 0
  76.31588699999999 108.0 1
  76.33745599999999 244.0 1
  76.347771 220.0 1
  76.35421 172.0 1
  76.37080399999999 176.0 1
  76.438423 160.0 1
  76.501274 160.0 1
  76.524681 248.0 1
  76.57331099999999 108.0 1
  76.605751 132.0 1
  76.671036 156.0 1
  76.80454999999999 100.0 1
  76.837273 216.0 1
  77.00573 128.0 1
  77.09215499999999 208.0 1
  77.15826399999999 204.0 1
  77.161232 136.0 1
  77.163933 184.0 1
  77.26458699999999 268.0 2
  77.326065 60.0 0
  77.33283999999999 140.0 1
  77.33457899999999 208.0 1
  77.40130599999999 184.0 1
  77.412178 240.0 1
  77.47229 204.0 1
  77.57897899999999 168.0 1
  77.595596 288.0 2
  77.60414899999999 140.0 1
  77.62679299999999 132.0 1
  77.6567 108.0 1
  77.732536 172.0 1
  77.859459 152.0 1
  77.87928 156.0 1
  78.156425 108.0 1
  78.182915 164.0 1
  78.215622 176.0 1
  78.264389 144.0 1
  78.27784 144.0 1
  78.351463 100.0 1
  78.38235499999999 120.0 1
  78.400757 184.0 1
  78.449219 148.0 1
  78.48455799999999 208.0 1
  78.55245199999999 184.0 1
  78.67276799999999 156.0 1
  78.74477399999999 164.0 1
  78.825745 144.0 1
  78.90729499999999 60.0 0
  78.99925999999999 216.0 1
  79.021591 144.0 1
  79.133759 164.0 1
  79.179825 180.0 1
  79.22685999999999 212.0 1
  79.227386 148.0 1
  79.278656 168.0 1
  79.31749699999999 300.0 2
  79.33322899999999 156.0 1
  79.648788 212.0 1
  79.66388699999999 144.0 1
  79.708176 136.0 1
  79.716515 236.0 1
  79.72097799999999 152.0 1
  79.90458699999999 80.0 0
  79.90847799999999 208.0 1
  79.919174 184.0 1
  79.934288 236.0 1
  79.97264899999999 140.0 1
  79.99381299999999 152.0 1
  80.142799 212.0 1
  80.145119 156.0 1
  80.154831 92.0 1
  80.22031399999999 184.0 1
  80.22101599999999 200.0 1
  80.27107199999999 156.0 1
  80.33886 56.0 0
  80.3741 172.0 1
  80.425056 168.0 1
  80.44163499999999 40.0 0
  80.449829 200.0 1
  80.51645699999999 172.0 1
  80.59606199999999 140.0 1
  80.614464 140.0 1
  80.634827 120.0 1
  80.67495699999999 136.0 1
  80.68236499999999 144.0 1
  80.72771499999999 276.0 2
  80.784454 36.0 0
  80.921692 84.0 0
  80.94322199999999 192.0 1
  80.94426 140.0 1
  81.03828399999999 152.0 1
  81.09554299999999 160.0 1
  81.131981 180.0 1
  81.133286 176.0 1
  81.18914799999999 192.0 1
  81.21244 204.0 1
  81.29409 260.0 2
  81.41972399999999 152.0 1
  81.46395899999999 200.0 1
  81.506058 180.0 1
  81.53622399999999 104.0 1
  81.55064399999999 160.0 1
  81.55137599999999 108.0 1
  81.56697799999999 148.0 1
  81.622543 112.0 1
  81.662331 216.0 1
  81.72035199999999 160.0 1
  81.804779 116.0 1
  81.80545799999999 96.0 1
  81.881058 184.0 1
  81.89549299999999 128.0 1
  81.899132 204.0 1
  81.91111799999999 188.0 1
  82.05637399999999 48.0 0
  82.056641 164.0 1
  82.065781 212.0 1
  82.08045999999999 184.0 1
  82.111092 256.0 2
  82.12074299999999 168.0 1
  82.121033 128.0 1
  82.12934899999999 144.0 1
  82.141891 120.0 1
  82.26270299999999 184.0 1
  82.275154 276.0 2
  82.33964499999999 188.0 1
  82.40856199999999 248.0 1
  82.46316499999999 204.0 1
  82.56861099999999 200.0 1
  82.602966 228.0 1
  82.649345 160.0 1
  82.753975 48.0 0
  82.755623 192.0 1
  82.807335 164.0 1
  82.827866 152.0 1
  82.959465 148.0 1
  82.983353 228.0 1
  82.997131 144.0 1
  83.026237 120.0 1
  83.158234 196.0 1
  83.17813899999999 172.0 1
  83.222359 176.0 1
  83.256203 156.0 1
  83.271706 152.0 1
  83.29027599999999 148.0 1
  83.315933 148.0 1
  83.36586799999999 204.0 1
  83.490372 216.0 1
  83.50373099999999 152.0 1
  83.51377099999999 144.0 1
  83.514687 152.0 1
  83.52821399999999 144.0 1
  83.582054 204.0 1
  83.60977199999999 132.0 1
  83.654327 200.0 1
  83.672737 248.0 1
  83.74121099999999 116.0 1
  83.749443 164.0 1
  83.779449 184.0 1
  83.823105 280.0 2
  83.877533 208.0 1
  83.89641599999999 140.0 1
  83.93266299999999 156.0 1
  83.96179199999999 144.0 1
  84.00825499999999 204.0 1
  84.021255 152.0 1
  84.04781299999999 176.0 1
  84.066948 140.0 1
  84.121102 176.0 1
  84.18441 152.0 1
  84.23462699999999 216.0 1
  84.270134 156.0 1
  84.285263 232.0 1
  84.33200799999999 192.0 1
  84.43846099999999 156.0 1
  84.46376799999999 160.0 1
  84.468834 92.0 1
  84.481827 180.0 1
  84.512711 140.0 1
  84.66049199999999 168.0 1
  84.667625 188.0 1
  84.742836 148.0 1
  84.763382 160.0 1
  84.77683999999999 196.0 1
  84.848778 196.0 1
  84.95259899999999 264.0 2
  84.957077 160.0 1
  84.98430599999999 164.0 1
  85.019173 148.0 1
  85.030182 160.0 1
  85.152931 212.0 1
  85.274681 216.0 1
  85.30761 164.0 1
  85.41193399999999 196.0 1
  85.43903399999999 196.0 1
  85.548912 64.0 0
  85.60469099999999 212.0 1
  85.76505999999999 160.0 1
  85.78139499999999 160.0 1
  85.81830599999999 144.0 1
  85.918793 240.0 1
  85.933342 108.0 1
  86.01070399999999 196.0 1
  86.03195199999999 184.0 1
  86.072937 140.0 1
  86.150421 412.0 2
  86.184174 116.0 1
  86.21775799999999 132.0 1
  86.24498 140.0 1
  86.38628399999999 152.0 1
  86.39748399999999 136.0 1
  86.405678 248.0 1
  86.44079599999999 220.0 1
  86.45803799999999 120.0 1
  86.471977 140.0 1
  86.47200799999999 112.0 1
  86.548271 164.0 1
  86.559135 116.0 1
  86.611588 168.0 1
  86.650604 136.0 1
  86.73945599999999 148.0 1
  86.81115 196.0 1
  86.93356299999999 212.0 1
  87.0 0.003368 0
  87.004463 128.0 1
  87.043442 152.0 1
  87.05946399999999 128.0 1
  87.19464099999999 148.0 1
  87.26909599999999 212.0 1
  87.485863 172.0 1
  87.527 164.0 1
  87.530113 232.0 1
  87.56721499999999 208.0 1
  87.59899899999999 156.0 1
  87.631889 172.0 1
  87.66716 168.0 1
  87.682648 132.0 1
  87.830849 172.0 1
  87.911034 124.0 1
  87.94483899999999 184.0 1
  87.978111 128.0 1
  88.02731299999999 232.0 1
  88.06993899999999 132.0 1
  88.09157599999999 168.0 1
  88.151482 44.0 0
  88.207329 160.0 1
  88.215729 136.0 1
  88.24726899999999 116.0 1
  88.27521499999999 144.0 1
  88.37387799999999 212.0 1
  88.592445 200.0 1
  88.714737 188.0 1
  88.802742 100.0 1
  88.808517 132.0 1
  88.842979 216.0 1
  88.867088 204.0 1
  88.87076599999999 140.0 1
  88.895157 220.0 1
  88.911812 184.0 1
  88.967529 228.0 1
  88.97161899999999 148.0 1
  89.043549 212.0 1
  89.049088 156.0 1
  89.16935 164.0 1
  89.279167 88.0 1
  89.290916 320.0 2
  89.382469 128.0 1
  89.52548999999999 112.0 1
  89.553383 180.0 1
  89.64553799999999 212.0 1
  89.685982 208.0 1
  89.89415 160.0 1
  90.22728699999999 144.0 1
  90.29618099999999 164.0 1
  90.46756699999999 164.0 1
  90.81044 160.0 1
  91.05581699999999 160.0 1
  91.08552599999999 212.0 1
  91.15705899999999 132.0 1
  91.169495 120.0 1
  91.266876 160.0 1
  91.391624 128.0 1
  91.437164 188.0 1
  91.447334 180.0 1
  91.484268 208.0 1
  91.692177 240.0 1
  91.71031199999999 180.0 1
  91.72676799999999 228.0 1
  91.761642 260.0 2
  91.792198 244.0 1
  91.889725 216.0 1
  91.971954 180.0 1
  92.014557 144.0 1
  92.05624399999999 180.0 1
  92.05684699999999 660.0 4
  92.08610499999999 180.0 1
  92.110039 132.0 1
  92.128418 200.0 1
  92.23269699999999 76.0 0
  92.273781 140.0 1
  92.314995 180.0 1
  92.31603199999999 144.0 1
  92.33956099999999 60.0 0
  92.343468 168.0 1
  92.359169 52.0 0
  92.395157 156.0 1
  92.396362 156.0 1
  92.403748 168.0 1
  92.41246 208.0 1
  92.45408599999999 156.0 1
  92.495544 112.0 1
  92.567436 168.0 1
  92.59876999999999 176.0 1
  92.602882 124.0 1
  92.73181899999999 260.0 2
  92.82710999999999 148.0 1
  92.96121199999999 196.0 1
  92.99793199999999 152.0 1
  93.061256 236.0 1
  93.085701 152.0 1
  93.08912699999999 128.0 1
  93.09484099999999 144.0 1
  93.13411699999999 312.0 2
  93.13488 168.0 1
  93.177864 144.0 1
  93.28066299999999 224.0 1
  93.321129 88.0 1
  93.333466 196.0 1
  93.34807599999999 224.0 1
  93.41507 172.0 1
  93.457527 140.0 1
  93.46348599999999 164.0 1
  93.503304 188.0 1
  93.58165 176.0 1
  93.752968 192.0 1
  93.81796299999999 148.0 1
  93.94605299999999 164.0 1
  94.007072 160.0 1
  94.04083299999999 80.0 0
  94.04437999999999 216.0 1
  94.066093 232.0 1
  94.11528 160.0 1
  94.131653 172.0 1
  94.133575 176.0 1
  94.150078 52.0 0
  94.193901 100.0 1
  94.223778 152.0 1
  94.23228499999999 160.0 1
  94.253525 144.0 1
  94.285957 64.0 0
  94.372261 76.0 0
  94.37443499999999 156.0 1
  94.46996299999999 88.0 1
  94.553902 188.0 1
  94.570526 144.0 1
  94.836952 112.0 1
  94.897621 208.0 1
  94.97991999999999 120.0 1
  95.018028 192.0 1
  95.021988 168.0 1
  95.044975 172.0 1
  95.052315 128.0 1
  95.052505 208.0 1
  95.053986 116.0 1
  95.059799 204.0 1
  95.08712 136.0 1
  95.089867 172.0 1
  95.09465 236.0 1
  95.09581 124.0 1
  95.14675899999999 80.0 0
  95.16575599999999 132.0 1
  95.19955399999999 148.0 1
  95.278397 120.0 1
  95.290138 292.0 2
  95.359161 156.0 1
  95.359566 56.0 0
  95.383675 112.0 1
  95.387802 156.0 1
  95.410461 136.0 1
  95.454521 176.0 1
  95.461197 200.0 1
  95.464607 156.0 1
  95.48734999999999 204.0 1
  95.494942 224.0 1
  95.51141399999999 120.0 1
  95.516762 44.0 0
  95.639229 188.0 1
  95.653748 152.0 1
  95.74801599999999 144.0 1
  95.82524099999999 152.0 1
  95.85891699999999 192.0 1
  95.931511 224.0 1
  95.978203 156.0 1
  96.083412 992.0 6
  96.086456 188.0 1
  96.087578 116.0 1
  96.08906599999999 408.0 2
  96.095192 176.0 1
  96.10078399999999 156.0 1
  96.113457 180.0 1
  96.11595899999999 176.0 1
  96.14209 384.0 2
  96.18380699999999 140.0 1
  96.21142599999999 176.0 1
  96.21965 316.0 2
  96.288681 224.0 1
  96.295959 204.0 1
  96.40302299999999 168.0 1
  96.417931 124.0 1
  96.448341 212.0 1
  96.454788 136.0 1
  96.486679 180.0 1
  96.495728 120.0 1
  96.501785 220.0 1
  96.58895899999999 356.0 2
  96.59812199999999 68.0 0
  96.694817 192.0 1
  96.703751 188.0 1
  96.713135 124.0 1
  96.76390099999999 172.0 1
  96.78679699999999 172.0 1
  96.790161 164.0 1
  96.804886 260.0 2
  96.915764 144.0 1
  96.96137999999999 168.0 1
  97.006439 144.0 1
  97.02085899999999 232.0 1
  97.029007 132.0 1
  97.03295899999999 112.0 1
  97.06472799999999 16888.0 99
  97.083946 172.0 1
  97.088684 152.0 1
  97.090508 56.0 0
