ACCESSION: CCMSLIB00000085115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.080757 176.0 5
  58.087299 200.0 5
  58.092541000000004 156.0 4
  58.188637 128.0 3
  58.229576 316.0 8
  58.245335000000004 176.0 5
  58.521091 176.0 5
  58.617344 196.0 5
  58.618095000000004 184.0 5
  58.694267 140.0 4
  59.002899 220.0 6
  59.019615 188.0 5
  59.047043 140.0 4
  59.311222 88.0 2
  59.425449 168.0 4
  59.553749 112.0 3
  59.680492 144.0 4
  59.952862 148.0 4
  60.023029 188.0 5
  60.054672000000004 116.0 3
  60.110161 120.0 3
  60.137543 172.0 4
  60.17384 204.0 5
  60.244286 192.0 5
  60.334549 164.0 4
  60.392338 92.0 2
  60.422382 188.0 5
  60.442348 164.0 4
  60.477123 216.0 6
  60.538273000000004 48.0 1
  60.544495000000005 152.0 4
  60.601227 228.0 6
  60.681850000000004 132.0 3
  60.687092 128.0 3
  60.705036 128.0 3
  60.794758 188.0 5
  60.888603 140.0 4
  60.969383 148.0 4
  60.987877000000005 208.0 5
  61.010559 144.0 4
  61.099251 188.0 5
  61.109547 184.0 5
  61.174763 148.0 4
  61.18959 60.0 2
  61.234108 176.0 5
  61.299744000000004 204.0 5
  61.324867000000005 320.0 8
  61.354149 144.0 4
  61.407944 196.0 5
  61.513943000000005 140.0 4
  61.771538 204.0 5
  61.788429 196.0 5
  61.831448 244.0 6
  61.842579 156.0 4
  61.982639 164.0 4
  62.026917000000005 148.0 4
  62.042011 176.0 5
  62.200489000000005 124.0 3
  62.227894 112.0 3
  62.258160000000004 104.0 3
  62.294540000000005 120.0 3
  62.415497 228.0 6
  62.608349000000004 144.0 4
  62.640652 196.0 5
  62.666172 80.0 2
  62.667358 164.0 4
  62.797836000000004 204.0 5
  62.842869 212.0 5
  62.887783 188.0 5
  62.917164 200.0 5
  62.967487 196.0 5
  62.981503000000004 152.0 4
  63.043819 104.0 3
  63.191341 184.0 5
  63.219959 164.0 4
  63.338509 108.0 3
  63.343151 40.0 1
  63.363163 292.0 7
  63.378235000000004 140.0 4
  63.417736000000005 192.0 5
  63.419224 164.0 4
  63.589443 164.0 4
  63.641544 144.0 4
  63.642578 92.0 2
  63.808521 108.0 3
  63.9161 204.0 5
  64.004166 164.0 4
  64.071007 188.0 5
  64.076599 196.0 5
  64.334045 132.0 3
  64.338623 188.0 5
  64.432976 172.0 4
  64.476868 196.0 5
  64.696449 156.0 4
  64.711052 176.0 5
  64.717896 216.0 6
  64.738846 144.0 4
  64.81120299999999 332.0 9
  64.853477 212.0 5
  64.891098 152.0 4
  65.14336399999999 112.0 3
  65.195 120.0 3
  65.306969 180.0 5
  65.335938 144.0 4
  65.44631199999999 176.0 5
  65.50134999999999 148.0 4
  65.53868899999999 128.0 3
  65.561775 164.0 4
  65.61192299999999 184.0 5
  65.619011 220.0 6
  65.66313199999999 116.0 3
  65.67643699999999 156.0 4
  65.76091799999999 164.0 4
  65.79892 144.0 4
  65.800232 172.0 4
  65.832268 140.0 4
  65.90447999999999 168.0 4
  66.082703 132.0 3
  66.252838 184.0 5
  66.492004 312.0 8
  66.59200999999999 176.0 5
  66.85685699999999 56.0 1
  67.00947599999999 164.0 4
  67.031067 108.0 3
  67.170181 144.0 4
  67.25885 264.0 7
  67.278954 196.0 5
  67.35099 120.0 3
  67.479866 228.0 6
  67.509377 180.0 5
  67.570168 176.0 5
  67.608002 240.0 6
  67.612434 216.0 6
  67.773247 208.0 5
  67.816605 204.0 5
  67.816628 188.0 5
  67.881767 148.0 4
  67.88739 152.0 4
  68.050781 180.0 5
  68.057785 168.0 4
  68.26094099999999 152.0 4
  68.261955 160.0 4
  68.28764299999999 236.0 6
  68.37795299999999 236.0 6
  68.51664699999999 180.0 5
  68.586731 188.0 5
  68.62046799999999 116.0 3
  68.73797599999999 104.0 3
  68.794716 168.0 4
  68.91689299999999 148.0 4
  68.958199 196.0 5
  69.119171 208.0 5
  69.18060299999999 184.0 5
  69.35928299999999 208.0 5
  69.436157 176.0 5
  69.50958999999999 120.0 3
  69.516144 160.0 4
  69.663506 200.0 5
  69.665543 204.0 5
  69.79570799999999 92.0 2
  69.98326899999999 120.0 3
  70.00926199999999 76.0 2
  70.14714099999999 40.0 1
  70.15529599999999 248.0 6
  70.225433 176.0 5
  70.255333 112.0 3
  70.307182 516.0 13
  70.34584 128.0 3
  70.355583 156.0 4
  70.479225 132.0 3
  70.610985 164.0 4
  70.792009 160.0 4
  70.79431199999999 280.0 7
  70.82096899999999 152.0 4
  71.038361 244.0 6
  71.14269999999999 140.0 4
  71.21013599999999 144.0 4
  71.27624499999999 96.0 2
  71.318787 136.0 3
  71.43177 160.0 4
  71.667366 212.0 5
  71.81693999999999 208.0 5
  71.855232 240.0 6
  71.91785399999999 216.0 6
  72.180138 168.0 4
  72.271988 112.0 3
  72.393059 196.0 5
  72.41135399999999 172.0 4
  72.722473 168.0 4
  72.835938 384.0 10
  72.885612 232.0 6
  72.895866 156.0 4
  73.052315 164.0 4
  73.103516 236.0 6
  73.108757 160.0 4
  73.214874 236.0 6
  73.262413 44.0 1
  73.289497 180.0 5
  73.450874 140.0 4
  73.59093499999999 200.0 5
  73.80521399999999 180.0 5
  73.84608499999999 168.0 4
  73.908577 132.0 3
  73.988174 196.0 5
  74.050552 96.0 2
  74.168404 140.0 4
  74.210922 208.0 5
  74.26637299999999 236.0 6
  74.39963499999999 124.0 3
  74.47876699999999 136.0 3
  74.529015 176.0 5
  74.63369 224.0 6
  74.68331099999999 204.0 5
  74.750908 160.0 4
  74.78841399999999 140.0 4
  74.88274399999999 168.0 4
  74.89858199999999 144.0 4
  74.90560199999999 164.0 4
  74.92225599999999 144.0 4
  75.020432 200.0 5
  75.04248799999999 152.0 4
  75.15918699999999 200.0 5
  75.381523 188.0 5
  75.658875 232.0 6
  75.744789 208.0 5
  75.765175 140.0 4
  76.030136 192.0 5
  76.088028 164.0 4
  76.261147 180.0 5
  76.297981 164.0 4
  76.320267 376.0 10
  76.40209999999999 188.0 5
  76.50797999999999 144.0 4
  76.734062 208.0 5
  76.81440699999999 164.0 4
  76.947479 100.0 3
  76.96494299999999 108.0 3
  77.38203399999999 164.0 4
  77.503609 176.0 5
  77.627518 148.0 4
  77.711975 176.0 5
  77.71785 136.0 3
  77.75917799999999 264.0 7
  77.759575 180.0 5
  78.157066 144.0 4
  78.262665 156.0 4
  78.375221 156.0 4
  78.39765899999999 152.0 4
  78.399788 196.0 5
  78.46676599999999 204.0 5
  78.48275 100.0 3
  78.532196 156.0 4
  78.586418 176.0 5
  78.64697299999999 140.0 4
  78.99039499999999 148.0 4
  79.08393099999999 156.0 4
  79.09548199999999 108.0 3
  79.137672 140.0 4
  79.189529 220.0 6
  79.229164 96.0 2
  79.35941299999999 164.0 4
  79.496674 180.0 5
  79.57507299999999 136.0 3
  79.72919499999999 288.0 7
  79.73384899999999 140.0 4
  79.90985099999999 164.0 4
  79.954315 152.0 4
  80.03925299999999 152.0 4
  80.19633499999999 176.0 5
  80.268349 200.0 5
  80.26881399999999 140.0 4
  80.38117199999999 144.0 4
  80.480499 284.0 7
  80.56322499999999 168.0 4
  80.827423 248.0 6
  80.856422 368.0 9
  80.97720299999999 132.0 3
  80.97784399999999 220.0 6
  81.04783599999999 220.0 6
  81.42354599999999 136.0 3
  81.643311 208.0 5
  81.683189 188.0 5
  81.75563799999999 52.0 1
  81.767242 312.0 8
  81.944756 160.0 4
  82.33049 180.0 5
  82.447548 148.0 4
  82.47383099999999 64.0 2
  82.5131 176.0 5
  82.52314799999999 160.0 4
  82.76248199999999 192.0 5
  82.84494799999999 232.0 6
  83.041084 164.0 4
  83.049156 818.240295 21
  83.100983 180.0 5
  83.10752099999999 224.0 6
  83.169861 200.0 5
  83.188789 208.0 5
  83.22432699999999 176.0 5
  83.50428799999999 136.0 3
  83.510094 124.0 3
  83.854019 88.0 2
  83.965637 356.0 9
  83.99694799999999 268.0 7
  84.24497199999999 216.0 6
  84.272064 124.0 3
  84.565674 40.0 1
  84.59896099999999 60.0 2
  84.775864 220.0 6
  84.887695 212.0 5
  84.961327 200.0 5
  85.26924899999999 100.0 3
  85.601402 144.0 4
  85.64714099999999 128.0 3
  85.783867 156.0 4
  85.865608 180.0 5
  85.89879599999999 160.0 4
  85.957985 188.0 5
  86.17118099999999 128.0 3
  86.18025999999999 88.0 2
  86.218246 176.0 5
  86.276703 196.0 5
  86.29257199999999 124.0 3
  86.36747 68.0 2
  86.51090199999999 128.0 3
  86.636032 196.0 5
  86.720879 92.0 2
  86.80142199999999 248.0 6
  86.938057 176.0 5
  87.02010299999999 312.0 8
  87.102013 196.0 5
  87.183426 212.0 5
  87.200813 180.0 5
  87.229767 68.0 2
  87.267906 168.0 4
  87.636589 176.0 5
  87.688705 164.0 4
  87.75473 92.0 2
  87.788803 160.0 4
  87.788857 144.0 4
  87.93846099999999 152.0 4
  87.97526599999999 128.0 3
  87.994125 144.0 4
  88.02345299999999 160.0 4
  88.220123 160.0 4
  88.28356199999999 164.0 4
  88.294174 228.0 6
  88.40954599999999 184.0 5
  88.42597199999999 168.0 4
  88.43004599999999 212.0 5
  88.43115999999999 84.0 2
  88.51186399999999 184.0 5
  88.533997 132.0 3
  88.586197 188.0 5
  88.778717 220.0 6
  88.896698 216.0 6
  88.89860499999999 348.0 9
  89.001488 124.0 3
  89.00563 96.0 2
  89.254364 172.0 4
  89.282204 148.0 4
  89.370735 156.0 4
  89.401489 144.0 4
  89.435013 176.0 5
  89.713753 184.0 5
  89.76476299999999 156.0 4
  89.769295 96.0 2
  89.93846099999999 184.0 5
  90.00540199999999 244.0 6
  90.03447 200.0 5
  90.102257 124.0 3
  90.237747 68.0 2
  90.275002 68.0 2
  90.619644 112.0 3
  90.75089299999999 148.0 4
  90.771957 224.0 6
  90.823944 360.0 9
  90.842125 60.0 2
  90.882317 200.0 5
  90.92341599999999 164.0 4
  90.94569399999999 108.0 3
  90.960678 108.0 3
  91.014275 180.0 5
  91.053596 364.0 9
  91.12874599999999 72.0 2
  91.19959999999999 268.0 7
  91.33396099999999 196.0 5
  91.37089499999999 176.0 5
  91.402802 172.0 4
  91.46558399999999 156.0 4
  91.531898 148.0 4
  91.67362999999999 208.0 5
  91.70313999999999 84.0 2
  92.08610499999999 180.0 5
  92.099571 180.0 5
  92.473709 120.0 3
  92.52064499999999 140.0 4
  92.57507299999999 84.0 2
  92.675179 268.0 7
  92.691299 208.0 5
  92.719749 160.0 4
  92.725533 148.0 4
  92.746613 168.0 4
  92.859573 128.0 3
  92.930374 128.0 3
  93.00769 196.0 5
  93.047997 156.0 4
  93.120148 100.0 3
  93.250778 192.0 5
  93.63153799999999 236.0 6
  93.781151 136.0 3
  93.87080399999999 348.0 9
  93.93444099999999 120.0 3
  94.001846 192.0 5
  94.024406 144.0 4
  94.03186 232.0 6
  94.06386599999999 160.0 4
  94.069397 212.0 5
  94.15871399999999 164.0 4
  94.248779 140.0 4
  94.47172499999999 96.0 2
  94.473244 68.0 2
  94.699463 168.0 4
  94.721779 308.0 8
  94.75445599999999 140.0 4
  95.01694499999999 164.0 4
  95.05358899999999 108.0 3
  95.063271 176.0 5
  95.072639 160.0 4
  95.16265899999999 148.0 4
  95.16987599999999 160.0 4
  95.18512 168.0 4
  95.29839299999999 168.0 4
  95.32985699999999 256.0 7
  95.38314799999999 108.0 3
  95.47531099999999 188.0 5
  95.608902 80.0 2
  95.609528 164.0 4
  95.61840799999999 176.0 5
  95.634682 232.0 6
  95.636162 148.0 4
  95.77031699999999 128.0 3
  95.804245 64.0 2
  95.838455 152.0 4
  95.899513 144.0 4
  95.91673999999999 216.0 6
  95.97655499999999 96.0 2
  96.02937299999999 160.0 4
  96.098709 144.0 4
  96.104607 140.0 4
  96.144669 56.0 1
  96.145462 124.0 3
  96.21054099999999 164.0 4
  96.224167 168.0 4
  96.24067699999999 120.0 3
  96.34919699999999 112.0 3
  96.43693499999999 120.0 3
  96.448669 152.0 4
  96.47406 160.0 4
  96.48155999999999 176.0 5
  96.537498 232.0 6
  96.55532099999999 148.0 4
  96.573578 116.0 3
  96.626335 184.0 5
  96.748421 208.0 5
  96.974678 144.0 4
  97.090088 200.0 5
  97.107727 88.0 2
  97.12010199999999 116.0 3
  97.16497 184.0 5
  97.220192 68.0 2
  97.24246199999999 148.0 4
  97.257729 72.0 2
  97.44298599999999 208.0 5
  97.52362799999999 140.0 4
  97.70871 132.0 3
  97.77763399999999 200.0 5
  97.78630799999999 180.0 5
  97.8395 160.0 4
  97.87583199999999 168.0 4
  97.91671799999999 212.0 5
  97.988464 256.0 7
  98.052353 140.0 4
  98.06146199999999 180.0 5
  98.06367499999999 152.0 4
  98.09684 672.0 17
  98.16611499999999 184.0 5
  98.16658 140.0 4
  98.17068499999999 92.0 2
  98.27353699999999 100.0 3
  98.35091399999999 192.0 5
  98.499939 172.0 4
  98.56899999999999 104.0 3
  98.736481 192.0 5
  98.896515 40.0 1
  98.930672 120.0 3
  98.965347 208.0 5
  98.965836 140.0 4
  98.97790499999999 232.0 6
  98.989021 164.0 4
  98.991737 152.0 4
  99.079369 224.0 6
  99.08951599999999 132.0 3
  99.269043 100.0 3
  99.305397 132.0 3
  99.340706 200.0 5
  99.366608 176.0 5
  99.40516699999999 156.0 4
  99.41368899999999 164.0 4
  99.41748799999999 36.0 1
  99.492279 44.0 1
  99.520958 120.0 3
  99.55433699999999 152.0 4
  99.80116299999999 160.0 4
  99.873314 164.0 4
  99.893974 180.0 5
  99.951363 116.0 3
  99.96524 156.0 4
  100.021065 132.0 3
  100.031807 56.0 1
  100.161476 44.0 1
  100.20374299999999 80.0 2
  100.325058 196.0 5
  100.357895 132.0 3
  100.40705899999999 144.0 4
  100.47557099999999 292.0 7
  100.535439 168.0 4
  100.578857 148.0 4
  100.59983799999999 140.0 4
  100.62287099999999 160.0 4
  100.633804 136.0 3
  100.770561 112.0 3
  100.79596699999999 76.0 2
  100.89643099999999 148.0 4
  100.91896799999999 148.0 4
  100.944283 160.0 4
  101.059647 12568.0 322
  101.08921799999999 68.0 2
  101.133652 116.0 3
  101.17751299999999 156.0 4
  101.28006699999999 136.0 3
  101.46870399999999 124.0 3
  101.501244 140.0 4
  101.507469 160.0 4
  101.53519399999999 148.0 4
  101.59219399999999 152.0 4
  101.62984499999999 148.0 4
  101.65161099999999 400.0 10
  101.65259599999999 264.0 7
  101.676453 180.0 5
  101.737991 84.0 2
  101.811951 172.0 4
  101.824089 196.0 5
  101.861176 112.0 3
  102.00405099999999 104.0 3
  102.031425 112.0 3
  102.069717 196.0 5
  102.09923599999999 112.0 3
  102.11089299999999 44.0 1
  102.13774099999999 164.0 4
  102.24170699999999 248.0 6
  102.42999999999999 152.0 4
  102.43920899999999 76.0 2
  102.52465799999999 236.0 6
  102.560272 156.0 4
  102.723434 136.0 3
  102.78334799999999 168.0 4
  102.85286699999999 152.0 4
  102.932808 132.0 3
  103.01914199999999 316.0 8
  103.055573 256.0 7
  103.05613699999999 228.0 6
  103.105171 132.0 3
  103.14823899999999 216.0 6
  103.337486 120.0 3
  103.370628 276.0 7
  103.43985699999999 184.0 5
  103.56852699999999 96.0 2
  103.673729 180.0 5
  103.73149099999999 176.0 5
  103.77091999999999 44.0 1
  103.809608 168.0 4
  103.82863599999999 172.0 4
  104.007286 216.0 6
  104.020462 164.0 4
  104.052826 156.0 4
  104.073433 136.0 3
  104.28221099999999 72.0 2
  104.36089299999999 88.0 2
  104.43910199999999 148.0 4
  104.500687 184.0 5
  104.506844 152.0 4
  104.52632899999999 136.0 3
  104.647064 76.0 2
  104.648544 192.0 5
  104.810257 2.502604 0
  104.832535 152.0 4
  104.883163 64.0 2
  104.885475 248.0 6
  104.96584299999999 172.0 4
  105.037689 168.0 4
  105.073425 128.0 3
  105.073647 196.0 5
  105.07451599999999 208.0 5
  105.15435 188.0 5
  105.18154899999999 188.0 5
  105.40489199999999 28.0 1
  105.42362999999999 112.0 3
  105.45241499999999 64.0 2
  105.48466499999999 60.0 2
  105.507233 176.0 5
  105.795479 76.0 2
  105.85001399999999 148.0 4
  105.87883 60.0 2
  105.90549499999999 148.0 4
  105.95758099999999 152.0 4
  105.96369899999999 128.0 3
  106.035957 328.0 8
  106.045723 188.0 5
  106.047371 200.0 5
  106.136078 160.0 4
  106.16787 116.0 3
  106.17143999999999 188.0 5
  106.249817 164.0 4
  106.36556999999999 164.0 4
  106.38469699999999 52.0 1
  106.45421599999999 172.0 4
  106.46318799999999 144.0 4
  106.494194 152.0 4
  106.642387 140.0 4
  106.65399199999999 164.0 4
  106.802948 148.0 4
  106.804993 236.0 6
  106.90225199999999 160.0 4
  106.93603499999999 160.0 4
  106.953423 148.0 4
  106.95762599999999 180.0 5
  107.253998 148.0 4
  107.323814 196.0 5
  107.40130599999999 136.0 3
  107.49040199999999 120.0 3
  107.51010099999999 188.0 5
  107.695045 156.0 4
  107.714638 48.0 1
  107.75273899999999 312.0 8
  107.76604499999999 176.0 5
  107.809738 232.0 6
  107.890953 144.0 4
  107.99662 140.0 4
  107.99847399999999 40.0 1
  108.01020799999999 68.0 2
  108.05369599999999 212.0 5
  108.080879 10344.0 265
  108.081902 140.0 4
  108.08602099999999 52.0 1
  108.09610699999999 140.0 4
  108.103714 216.0 6
  108.10584999999999 152.0 4
  108.22005499999999 116.0 3
  108.31369799999999 308.0 8
  108.33341999999999 144.0 4
  108.388847 156.0 4
  108.40750899999999 192.0 5
  108.448898 216.0 6
  108.487495 228.0 6
  108.491058 128.0 3
  108.56571199999999 164.0 4
  108.63143199999999 188.0 5
  108.70221699999999 160.0 4
  108.723457 48.0 1
  108.763313 56.0 1
  108.789238 224.0 6
  108.812767 164.0 4
  108.95897699999999 176.0 5
  109.021774 232.0 6
  109.073616 412.0 11
  109.223732 68.0 2
  109.315407 120.0 3
  109.33983599999999 156.0 4
  109.605797 152.0 4
  109.61540199999999 176.0 5
  109.893768 176.0 5
  109.97106199999999 188.0 5
  109.97267199999999 180.0 5
  110.006096 160.0 4
  110.01231399999999 124.0 3
  110.282913 172.0 4
  110.292267 180.0 5
  110.295502 192.0 5
  110.30364999999999 212.0 5
  110.333694 4.001812 0
  110.34506999999999 144.0 4
  110.37812799999999 176.0 5
  110.590004 232.0 6
  110.732025 152.0 4
  110.802826 60.0 2
  110.98664099999999 244.0 6
  111.03021199999999 18152.0 466
  111.046036 176.0 5
  111.047119 272.0 7
  111.141762 804.0 21
  111.156212 192.0 5
  111.168526 264.0 7
  111.221626 140.0 4
  111.244453 52.0 1
  111.254295 164.0 4
  111.27860299999999 164.0 4
  111.287849 280.0 7
  111.36102299999999 272.0 7
  111.42860399999999 132.0 3
  111.62867 172.0 4
  111.69794499999999 128.0 3
  111.76819599999999 236.0 6
  111.769897 68.0 2
  111.77424599999999 144.0 4
  111.806969 96.0 2
  111.822441 212.0 5
  111.917358 168.0 4
  111.97499099999999 192.0 5
  111.99248499999999 168.0 4
  112.08391599999999 520.811584 13
  112.10887899999999 208.0 5
  112.15360299999999 168.0 4
  112.15843199999999 160.0 4
  112.27158399999999 108.0 3
  112.285736 168.0 4
  112.29822499999999 76.0 2
  112.30652599999999 148.0 4
  112.354401 148.0 4
  112.426041 132.0 3
  112.437378 128.0 3
  112.574699 84.0 2
  112.614471 136.0 3
  112.806252 80.0 2
  112.871597 180.0 5
  112.94532 184.0 5
  113.008133 180.0 5
  113.01078 232.0 6
  113.03311199999999 60.0 2
  113.047951 184.0 5
  113.119919 88.0 2
  113.185143 152.0 4
  113.217857 256.0 7
  113.21916999999999 188.0 5
  113.32150999999999 124.0 3
  113.33339699999999 144.0 4
  113.407501 104.0 3
  113.408867 144.0 4
  113.43633299999999 196.0 5
  113.474205 140.0 4
  113.480629 176.0 5
  113.621895 204.0 5
  113.663162 152.0 4
  113.680832 176.0 5
  113.742745 108.0 3
  113.78042599999999 128.0 3
  113.92270699999999 72.0 2
  113.949272 184.0 5
  114.046196 452.0 12
  114.05753299999999 200.0 5
  114.065636 128.0 3
  114.144714 132.0 3
  114.179924 52.0 1
  114.212318 168.0 4
  114.221817 168.0 4
  114.23204799999999 172.0 4
  114.256126 160.0 4
  114.308151 136.0 3
  114.318092 148.0 4
  114.329376 176.0 5
  114.34542099999999 156.0 4
  114.35840599999999 220.0 6
  114.46539299999999 176.0 5
  114.62226899999999 168.0 4
  114.726479 164.0 4
  114.748222 96.0 2
  114.77770199999999 40.0 1
  114.80002599999999 116.0 3
  114.83818799999999 164.0 4
  114.938721 48.0 1
  115.01568599999999 164.0 4
  115.053619 2764.0 71
  115.05444299999999 968.0 25
  115.15787499999999 156.0 4
  115.271194 7.296297 0
  115.43354 140.0 4
  115.504982 164.0 4
  115.526726 200.0 5
  115.611481 208.0 5
  115.638618 140.0 4
  115.81655099999999 232.0 6
  115.83886 184.0 5
  115.893402 124.0 3
  115.94891399999999 116.0 3
  116.03572799999999 80.0 2
  116.044006 132.0 3
  116.100067 200.0 5
  116.25209799999999 272.0 7
  116.408165 156.0 4
  116.424881 252.0 6
  116.56322499999999 104.0 3
  116.59374199999999 212.0 5
  116.601997 72.0 2
  116.666382 44.0 1
  117.03807099999999 204.0 5
  117.052505 104.0 3
  117.05388599999999 140.0 4
  117.05406199999999 164.0 4
  117.14467599999999 100.0 3
  117.148872 84.0 2
  117.163963 32.0 1
  117.308838 312.0 8
  117.32605 132.0 3
  117.34326899999999 128.0 3
  117.34550499999999 152.0 4
  117.474655 120.0 3
  117.4953 116.0 3
  117.55465699999999 88.0 2
  117.63314799999999 136.0 3
  117.896873 192.0 5
  118.02558099999999 164.0 4
  118.064476 2092.0 54
  118.076004 140.0 4
  118.197594 140.0 4
  118.28330199999999 140.0 4
  118.317703 120.0 3
  118.339012 152.0 4
  118.339188 156.0 4
  118.416832 184.0 5
  118.456009 240.0 6
  118.46861299999999 172.0 4
  118.516937 176.0 5
  118.54879799999999 96.0 2
  118.551262 104.0 3
  118.628159 192.0 5
  118.62924199999999 56.0 1
  118.65426599999999 188.0 5
  118.90113099999999 176.0 5
  119.07303599999999 6988.0 179
  119.085808 616.0 16
  119.156769 144.0 4
  119.19619 84.0 2
  119.26044499999999 124.0 3
  119.45547499999999 8.884804 0
  119.59094999999999 60.0 2
  119.703239 132.0 3
  119.80633499999999 112.0 3
  120.07775099999999 356.0 9
  120.090553 68.0 2
  120.11968999999999 68.0 2
  120.138313 48.0 1
  120.170715 296.0 8
  120.194977 156.0 4
  120.22674599999999 176.0 5
  120.271164 176.0 5
  120.284882 152.0 4
  120.29244999999999 108.0 3
  120.30406199999999 176.0 5
  120.33247399999999 172.0 4
  120.34513899999999 56.0 1
  120.367142 164.0 4
  120.378311 204.0 5
  120.397133 80.0 2
  120.510239 228.0 6
  120.627197 200.0 5
  120.718452 172.0 4
  120.770561 160.0 4
  120.800964 76.0 2
  120.81407899999999 136.0 3
  120.82032 100.0 3
  120.937699 56.0 1
  120.994194 144.0 4
  121.003036 168.0 4
  121.241051 176.0 5
  121.335129 104.0 3
  121.36153399999999 212.0 5
  121.43901799999999 164.0 4
  121.463448 64.0 2
  121.476715 88.0 2
  121.51896699999999 8.240196 0
