ACCESSION: CCMSLIB00000078088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.36522699999999 60.0 0
  75.61553199999999 132.0 1
  75.654259 72.0 0
  75.66746499999999 128.0 1
  76.082481 132.0 1
  76.12102499999999 160.0 1
  76.193748 132.0 1
  76.756699 224.0 1
  76.882149 132.0 1
  77.26617399999999 224.0 1
  77.367668 128.0 1
  77.421944 164.0 1
  77.549133 52.0 0
  77.606224 96.0 0
  78.166534 196.0 1
  78.454224 84.0 0
  78.488625 324.0 2
  79.162949 240.0 1
  79.26181 96.0 0
  79.48666399999999 176.0 1
  79.49093599999999 112.0 1
  79.59133899999999 228.0 1
  79.639946 204.0 1
  80.049644 156.0 1
  80.12834199999999 164.0 1
  80.15611299999999 144.0 1
  80.361374 156.0 1
  80.435555 68.0 0
  80.61630199999999 132.0 1
  80.871979 128.0 1
  81.46932199999999 196.0 1
  81.82753 140.0 1
  82.09500899999999 184.0 1
  82.26810499999999 132.0 1
  82.28693399999999 104.0 1
  83.78064699999999 64.0 0
  83.809135 192.0 1
  84.06822199999999 140.0 1
  84.127579 96.0 0
  84.29040499999999 208.0 1
  84.31713099999999 208.0 1
  84.38299599999999 208.0 1
  84.389709 168.0 1
  84.492722 152.0 1
  84.627968 188.0 1
  85.15156599999999 40.0 0
  85.20062999999999 200.0 1
  85.21073899999999 184.0 1
  85.31992299999999 208.0 1
  85.463264 108.0 1
  85.58564 88.0 0
  85.596367 120.0 1
  85.81337699999999 32.0 0
  86.22052 144.0 1
  86.334763 172.0 1
  86.61196899999999 180.0 1
  87.794411 176.0 1
  87.89993299999999 180.0 1
  87.980553 144.0 1
  87.987938 152.0 1
  87.99853499999999 264.0 1
  88.04569199999999 44.0 0
  88.09350599999999 136.0 1
  88.61894199999999 164.0 1
  89.103966 264.0 1
  89.34434499999999 296.0 1
  89.70942699999999 156.0 1
  89.798538 108.0 1
  89.891098 132.0 1
  90.047844 76.0 0
  90.757683 156.0 1
  90.887024 192.0 1
  91.44735 196.0 1
  91.59626 124.0 1
  91.656227 188.0 1
  91.78153999999999 200.0 1
  91.95344499999999 152.0 1
  92.366699 128.0 1
  93.315765 168.0 1
  93.513329 144.0 1
  93.57562999999999 176.0 1
  93.594597 132.0 1
  94.00368499999999 176.0 1
  94.110039 148.0 1
  94.237167 148.0 1
  94.44706699999999 156.0 1
  95.042587 164.0 1
  95.091431 172.0 1
  95.156662 152.0 1
  95.32202099999999 444.0 2
  95.82515 136.0 1
  95.935593 140.0 1
  95.953285 152.0 1
  96.141785 212.0 1
  96.78613299999999 128.0 1
  96.86851499999999 164.0 1
  96.874146 152.0 1
  97.2481 152.0 1
  97.28006699999999 208.0 1
  97.335274 156.0 1
  97.53791 164.0 1
  97.59265099999999 76.0 0
  97.824326 168.0 1
  97.86726399999999 144.0 1
  97.94796799999999 148.0 1
  98.00503499999999 208.0 1
  98.419395 164.0 1
  98.87926499999999 224.0 1
  98.90154299999999 156.0 1
  99.01149699999999 176.0 1
  99.043449 152.0 1
  99.044823 364.0 2
  99.064224 212.0 1
  99.13578 196.0 1
  99.31130999999999 152.0 1
  99.32095299999999 100.0 0
  99.33608199999999 160.0 1
  99.369682 128.0 1
  99.38370499999999 160.0 1
  99.386642 144.0 1
  99.404747 132.0 1
  99.487923 180.0 1
  99.574203 196.0 1
  99.66922799999999 124.0 1
  99.706711 40.0 0
  99.72988099999999 112.0 1
  99.973625 120.0 1
  100.35857399999999 56.0 0
  100.707718 112.0 1
  100.859161 144.0 1
  100.866463 164.0 1
  100.97363999999999 192.0 1
  101.026108 80.0 0
  101.070084 416.0 2
  101.31913 144.0 1
  101.478943 192.0 1
  101.574219 168.0 1
  101.712616 204.0 1
  102.18693499999999 208.0 1
  102.34137 208.0 1
  102.55296299999999 212.0 1
  102.731438 168.0 1
  102.73310099999999 96.0 0
  102.744591 196.0 1
  102.997017 148.0 1
  103.000351 136.0 1
  103.032494 300.0 1
  103.051277 284.0 1
  103.60775799999999 160.0 1
  103.734482 168.0 1
  103.794113 184.0 1
  104.023232 96.0 0
  104.233604 180.0 1
  104.51399199999999 140.0 1
  104.59421499999999 172.0 1
  104.77210199999999 68.0 0
  104.797348 192.0 1
  105.07049599999999 632.0 3
  105.130569 164.0 1
  105.300339 76.0 0
  105.75975799999999 104.0 1
  105.945808 136.0 1
  106.013618 88.0 0
  106.10511 148.0 1
  106.16635099999999 212.0 1
  106.30323 264.0 1
  106.35046399999999 140.0 1
  106.44607599999999 144.0 1
  106.556152 128.0 1
  106.871788 76.0 0
  107.025711 148.0 1
  107.082489 168.0 1
  107.18441 216.0 1
  107.38651999999999 172.0 1
  107.483978 76.0 0
  107.810829 192.0 1
  107.84567999999999 124.0 1
  107.862679 192.0 1
  107.86578399999999 144.0 1
  108.009903 200.0 1
  108.02774 240.0 1
  108.066811 168.0 1
  108.28063999999999 216.0 1
  108.296005 116.0 1
  108.37398499999999 244.0 1
  108.48816699999999 192.0 1
  108.54602799999999 56.0 0
  108.601227 48.0 0
  108.71172299999999 216.0 1
  108.83558699999999 180.0 1
  108.934815 84.0 0
  109.027237 152.0 1
  109.04888899999999 124.0 1
  109.063896 61.038929 0
  109.06455199999999 828.0 4
  109.481499 164.0 1
  109.52168999999999 176.0 1
  109.54950699999999 204.0 1
  109.64937599999999 80.0 0
  109.708061 176.0 1
  109.912689 200.0 1
  109.95749699999999 144.0 1
  109.965233 284.0 1
  110.10054799999999 164.0 1
  110.52744299999999 168.0 1
  111.127281 15.6078 0
  111.140732 148.0 1
  111.157219 192.0 1
  111.181541 112.0 1
  111.481842 144.0 1
  111.60569799999999 144.0 1
  111.712639 148.0 1
  111.794777 92.0 0
  111.92006699999999 144.0 1
  112.092079 116.0 1
  112.18315899999999 148.0 1
  112.337341 172.0 1
  112.625587 204.0 1
  112.73584 132.0 1
  112.82663 152.0 1
  113.107979 744.0 4
  113.108063 192.0 1
  113.205345 172.0 1
  113.64126599999999 140.0 1
  113.66214799999999 184.0 1
  113.89042699999999 232.0 1
  114.155632 180.0 1
  114.17675 168.0 1
  114.313583 156.0 1
  114.37572499999999 192.0 1
  114.54673799999999 156.0 1
  114.77590199999999 44.0 0
  114.789009 140.0 1
  114.79924799999999 204.0 1
  115.288704 172.0 1
  115.54248799999999 172.0 1
  115.60065499999999 124.0 1
  115.670937 52.0 0
  115.69028499999999 104.0 1
  115.71696499999999 144.0 1
  115.90847 176.0 1
  115.99279 156.0 1
  116.2948 156.0 1
  117.00774399999999 124.0 1
  117.06590999999999 476.0 2
  117.06948899999999 2232.0 11
  117.15991199999999 136.0 1
  117.330772 120.0 1
  117.365372 220.0 1
  117.449646 204.0 1
  117.552177 180.0 1
  117.712296 15.83565 0
  118.016289 160.0 1
  118.74961099999999 56.0 0
  119.44014 172.0 1
  119.46765099999999 172.0 1
  119.57431799999999 216.0 1
  119.77939599999999 224.0 1
  119.79075599999999 212.0 1
  119.81562799999999 136.0 1
  119.84522199999999 56.0 0
  119.845581 156.0 1
  120.040306 176.0 1
  120.05459599999999 132.0 1
  120.13642899999999 348.0 2
  120.25134299999999 140.0 1
  120.33286299999999 160.0 1
  120.45928199999999 84.0 0
  120.54924 184.0 1
  120.579353 116.0 1
  120.607368 188.0 1
  120.692032 180.0 1
  120.91555799999999 68.0 0
  120.970734 96.0 0
  120.97262599999999 128.0 1
  120.989082 372.0 2
  121.010452 144.0 1
  121.048904 288.0 1
  121.085838 32.0 0
  121.090363 176.0 1
  121.151108 192.0 1
  121.43319699999999 156.0 1
  121.60389699999999 168.0 1
  121.878868 136.0 1
  121.898865 276.0 1
  121.96928399999999 140.0 1
  122.23488599999999 68.0 0
  122.38896199999999 152.0 1
  122.43923199999999 176.0 1
  122.570633 164.0 1
  122.64106 164.0 1
  122.87400099999999 96.0 0
  122.925675 140.0 1
  122.99065399999999 200.0 1
  123.329269 500.0 2
  123.331947 108.0 1
  123.341827 152.0 1
  123.421989 204.0 1
  123.50701099999999 152.0 1
  123.63932799999999 184.0 1
  123.731293 48.0 0
  123.768715 220.0 1
  123.79221299999999 128.0 1
  123.82895699999999 172.0 1
  124.237511 196.0 1
  124.390907 104.0 1
  124.42970299999999 120.0 1
  124.51671599999999 176.0 1
  124.539001 144.0 1
  124.569801 156.0 1
  124.621918 132.0 1
  124.76753199999999 160.0 1
  124.805717 188.0 1
  124.88194999999999 152.0 1
  125.01323699999999 136.0 1
  125.04583799999999 112.0 1
  125.153267 108.0 1
  125.35234799999999 400.0 2
  125.53686499999999 108.0 1
  126.01304599999999 348.0 2
  126.04184699999999 152.0 1
  126.27804599999999 56.0 0
  126.40029899999999 92.0 0
  126.52997599999999 164.0 1
  126.594994 104.0 1
  126.65216799999999 164.0 1
  126.714935 100.0 0
  126.71501199999999 124.0 1
  126.85350799999999 144.0 1
  127.34351299999999 208.0 1
  127.44837199999999 192.0 1
  127.569412 200.0 1
  128.062576 548.0 3
  128.062805 2284.0 11
  128.149673 164.0 1
  128.713699 168.0 1
  128.810684 156.0 1
  129.203064 140.0 1
  129.278061 88.0 0
  129.358887 176.0 1
  129.423721 244.0 1
  129.616913 184.0 1
  129.724335 128.0 1
  129.78775000000002 168.0 1
  130.69970700000002 172.0 1
  130.795959 192.0 1
  130.797516 184.0 1
  130.835144 140.0 1
  130.971649 148.0 1
  131.08784500000002 1332.0 6
  131.214249 44.0 0
  131.478455 108.0 1
  131.510895 131.0 1
  131.651794 92.0 0
  131.66966200000002 240.0 1
  131.76355 88.0 0
  131.81878700000001 208.0 1
  131.874298 152.0 1
  132.401184 108.0 1
  132.479691 176.0 1
  132.68721000000002 176.0 1
  132.82962 132.0 1
  132.952347 180.0 1
  133.041321 300.0 1
  133.083191 424.0 2
  133.306 40.0 0
  133.31749000000002 228.0 1
  133.440277 144.0 1
  133.665207 96.0 0
  133.69052100000002 160.0 1
  133.73872400000002 276.0 1
  133.8582 188.0 1
  133.880737 144.0 1
  134.136963 228.0 1
  134.310226 196.0 1
  134.377197 208.0 1
  134.41734300000002 148.0 1
  134.47210700000002 296.0 1
  134.563171 188.0 1
  134.58667 196.0 1
  134.65621900000002 172.0 1
  134.756897 128.0 1
  134.831116 188.0 1
  135.079666 336.0 2
  135.266144 116.0 1
  135.48048400000002 348.0 2
  135.495621 92.0 0
  135.49717700000002 96.0 0
  135.70192 168.0 1
  135.86119100000002 184.0 1
  135.91691600000001 300.0 1
  135.943039 52.0 0
  135.996262 124.0 1
  136.08166500000002 188.0 1
  136.254379 84.0 0
  136.291489 128.0 1
  136.387909 76.0 0
  136.51658600000002 144.0 1
  136.529388 208.0 1
  136.639236 200.0 1
  136.68966700000001 140.0 1
  136.73584 208.0 1
  137.019043 120.0 1
  137.21904 144.0 1
  137.2612 156.0 1
  137.330658 36.0 0
  137.33139 144.0 1
  137.480972 184.0 1
  137.52229300000002 136.0 1
  137.954361 148.0 1
  137.979813 208.0 1
  138.62822 28.0 0
  138.67678800000002 132.0 1
  138.761932 168.0 1
  138.77002000000002 332.0 2
  138.77269 144.0 1
  138.90033 144.0 1
  138.90377800000002 412.0 2
  139.073776 204.0 1
  139.478027 340.0 2
  139.568726 180.0 1
  139.610825 136.0 1
  139.98133900000002 160.0 1
  140.244843 52.0 0
  140.283768 136.0 1
  140.44072 76.531761 0
  140.499405 60.0 0
  140.59367400000002 104.0 1
  140.658249 108.0 1
  141.152725 156.0 1
  141.40162700000002 160.0 1
  141.46971100000002 208.0 1
  141.58886700000002 120.0 1
  141.74104300000002 124.0 1
  141.846695 48.0 0
  142.017303 288.0 1
  142.56448400000002 180.0 1
  142.87776200000002 112.0 1
  143.277084 64.0 0
  143.527985 128.0 1
  143.633698 220.0 1
  144.034836 252.0 1
  144.083527 336.0 2
  144.20069900000001 80.0 0
  144.209549 36.0 0
  144.25451700000002 36.0 0
  144.36145000000002 208.0 1
  144.68283100000002 92.0 0
  144.864914 116.0 1
  144.883591 216.0 1
  144.932724 144.0 1
  144.94490100000002 160.0 1
  144.948914 108.0 1
  145.051727 142.430496 1
  145.098984 476.0 2
  145.12316900000002 60.0 0
  145.351135 96.0 0
  145.453842 44.0 0
  145.566925 276.0 1
  145.916534 11.70732 0
  146.04620400000002 204.0 1
  146.0466 56.0 0
  146.24847400000002 156.0 1
  146.319794 10.21884 0
  146.381119 152.0 1
  146.473892 124.0 1
  146.699051 48.0 0
  146.701584 156.0 1
  146.83531200000002 120.0 1
  147.04213000000001 156.0 1
  147.142212 64.0 0
  147.20219400000002 156.0 1
  147.261368 172.0 1
  147.41471900000002 132.0 1
  147.428406 204.0 1
  147.549881 328.0 2
  147.575333 192.0 1
  147.615631 1.777778 0
  147.79499800000002 348.0 2
  147.86711100000002 140.0 1
  148.049789 276.0 1
  148.477066 192.0 1
  148.482574 164.0 1
  148.559235 184.0 1
  148.716125 160.0 1
  148.916489 204.0 1
  148.96064800000002 104.0 1
  149.025116 584.0 3
  149.445343 32.0 0
  150.151657 152.0 1
  150.470963 156.0 1
  150.48645000000002 160.0 1
  150.600983 236.0 1
  150.603973 96.0 0
  150.704834 136.0 1
  150.73138400000002 52.0 0
  151.142303 148.0 1
  151.344559 196.0 1
  152.132858 176.0 1
  152.350754 76.0 0
  152.455826 76.0 0
  152.56874100000002 60.0 0
  152.65841700000001 140.0 1
  152.732605 224.0 1
  153.02487200000002 312.0 2
  153.294083 164.0 1
  153.328491 108.0 1
  153.74469000000002 28.0 0
  153.84689300000002 116.0 1
  153.96965 80.0 0
  154.275009 108.0 1
  154.41000400000001 136.0 1
  154.619659 156.0 1
  154.858215 184.0 1
  154.932251 148.0 1
  155.01585400000002 164.0 1
  155.083405 604.0 3
  155.642502 140.0 1
  155.64328 112.0 1
  155.786316 116.0 1
  155.88746600000002 364.0 2
  156.131653 156.0 1
  156.13943500000002 260.0 1
  156.14299 3.341518 0
  156.548157 232.0 1
  156.60835300000002 224.0 1
  156.678436 220.0 1
  157.412247 228.0 1
  157.53199800000002 168.0 1
  157.546707 212.0 1
  157.675522 316.0 2
  157.798492 168.0 1
  157.815079 116.0 1
  157.97709700000001 152.0 1
  157.98744200000002 196.0 1
  158.067947 92.0 0
  158.467163 144.0 1
  158.75100700000002 228.0 1
  158.80043 172.0 1
  159.30983 216.0 1
  159.394012 144.0 1
  159.58294700000002 196.0 1
  159.66566500000002 76.0 0
  159.78649900000002 160.0 1
  159.83024600000002 128.0 1
  159.852585 56.0 0
  160.04994200000002 1316.0 6
  160.882706 108.0 1
  160.992813 132.0 1
  161.020798 152.0 1
  161.023392 176.0 1
  161.208618 256.0 1
  161.5233 116.0 1
  161.60020400000002 200.0 1
  161.788788 80.0 0
  161.789062 228.0 1
  162.01713600000002 180.0 1
  162.020203 128.0 1
  162.24023400000002 148.0 1
  162.271194 136.0 1
  162.342804 184.0 1
  162.782715 156.0 1
  162.86544800000001 152.0 1
  162.901321 108.0 1
  163.030823 160.0 1
  163.151917 144.0 1
  163.179169 52.0 0
  163.627991 72.0 0
  163.793442 148.0 1
  163.873718 68.0 0
  163.876404 132.0 1
  164.00636300000002 164.0 1
  164.288834 100.0 0
  164.354294 108.0 1
  164.59243800000002 400.0 2
  164.744919 72.0 0
  164.773102 196.0 1
  164.79388400000002 52.0 0
  164.951904 136.0 1
  165.42797900000002 216.0 1
  165.706024 96.0 0
  165.74975600000002 216.0 1
  166.42820700000001 116.0 1
  166.77156100000002 160.0 1
  166.779297 192.0 1
  166.804565 192.0 1
  167.085678 2228.0 11
  167.144699 208.0 1
  167.20773300000002 176.0 1
  167.502625 128.0 1
  167.919937 144.0 1
  167.94151300000001 116.0 1
  168.092072 628.0 3
  168.322113 140.0 1
  168.32728600000002 56.0 0
  168.451828 112.0 1
  168.87634300000002 48.0 0
  169.06500200000002 740.0 4
  169.365814 212.0 1
  169.394058 140.0 1
  169.615753 192.0 1
  169.652283 116.0 1
  169.819305 84.0 0
  170.19622800000002 212.0 1
  170.420334 104.0 1
  170.514191 172.0 1
  170.614548 120.0 1
  170.81376600000002 152.0 1
  170.889084 140.0 1
  171.38320900000002 76.0 0
  171.513809 132.0 1
  172.038544 144.0 1
  172.088974 3200.0 15
  172.162292 56.0 0
  172.215225 152.0 1
  172.53833 140.0 1
  172.784424 220.0 1
  172.815918 60.0 0
  173.185013 132.0 1
  173.34938 56.0 0
  173.68789700000002 44.0 0
  173.898087 64.0 0
  174.117188 80.0 0
  174.156387 68.0 0
  174.36819500000001 160.0 1
  174.434113 136.0 1
  174.55294800000001 116.0 1
  174.652588 212.0 1
  174.80337500000002 152.0 1
  174.88389600000002 128.0 1
  175.041672 152.0 1
  175.12896700000002 688.0 3
  175.185532 88.0 0
  175.25027500000002 192.0 1
  175.356354 152.0 1
  175.453125 148.0 1
  175.454697 228.0 1
  175.532745 140.0 1
  175.687531 168.0 1
  175.79158 144.0 1
  175.825836 52.0 0
  175.926163 24.514469 0
  175.975861 64.0 0
  176.421829 196.0 1
  176.495605 80.0 0
  176.723343 132.0 1
  176.899155 172.0 1
  177.13484200000002 36.0 0
  177.163452 2468.0 12
  177.24610900000002 240.0 1
  177.426361 148.0 1
  177.43309000000002 7.271552 0
  177.54388400000002 144.0 1
  178.00853 204.0 1
  178.09977700000002 652.0 3
  178.570648 136.0 1
  178.60917700000002 160.0 1
  178.613876 132.0 1
  179.212601 148.0 1
  179.34259 100.0 0
  180.072449 304.0 1
  180.17321800000002 160.0 1
  180.432465 132.0 1
  180.682556 180.0 1
  180.715942 144.0 1
  181.005096 104.0 1
  181.063904 8644.0 42
  181.465729 176.0 1
  181.62397800000002 128.0 1
  181.82103 304.0 1
  182.017776 248.0 1
  182.35479700000002 104.0 1
  182.426086 164.0 1
  182.578735 236.0 1
  183.07724000000002 144.0 1
  183.112747 15344.0 74
  183.136978 168.0 1
  183.63562000000002 200.0 1
  184.1138 96.0 0
  184.22009300000002 176.0 1
  184.462601 180.0 1
  184.479614 220.0 1
  184.519623 148.0 1
  184.55148300000002 232.0 1
  184.606506 108.0 1
  184.618378 128.0 1
  184.643616 100.0 0
  184.995789 152.0 1
  185.00379900000001 160.0 1
  185.069092 48.0 0
  185.24220300000002 164.0 1
  185.372803 160.0 1
  185.955872 148.0 1
  185.963669 104.0 1
  186.05461100000002 920.0 4
  186.102249 168.0 1
  186.174606 280.0 1
  186.239532 104.0 1
  186.332077 144.0 1
  186.339157 44.0 0
  186.339676 136.0 1
  186.450928 236.0 1
  186.770157 84.0 0
  186.801071 84.0 0
  187.812286 172.0 1
  187.90368700000002 146.0 1
  188.43399000000002 60.0 0
  188.57591200000002 176.0 1
  188.70927400000002 120.0 1
  188.812073 96.0 0
  189.10003700000001 164.0 1
  189.113113 292.0 1
  189.14859 156.0 1
  189.232895 112.0 1
  189.486115 108.0 1
  189.555984 172.0 1
  189.882111 184.0 1
  190.113617 120.0 1
  190.42948900000002 52.0 0
  190.57281500000002 64.0 0
  190.78743 112.0 1
  191.020264 372.0 2
  191.171021 176.0 1
  191.319977 48.0 0
  191.422012 84.0 0
  191.490128 68.0 0
  191.780685 244.0 1
  192.179474 92.0 0
  193.73613 172.0 1
  194.334595 104.0 1
  194.45369 148.0 1
  195.10063200000002 144.0 1
  195.713547 76.0 0
  196.128183 220.0 1
  196.28602600000002 136.0 1
  196.615112 116.0 1
  196.641769 112.0 1
  196.854507 140.0 1
  196.874054 184.0 1
  197.09402500000002 544.0 3
  198.11827100000002 132.0 1
  198.128525 336.0 2
  198.133652 140.0 1
  198.85131800000002 192.0 1
  198.92382800000001 164.0 1
  199.068451 244.0 1
  199.15827900000002 168.0 1
  199.214035 48.0 0
  199.379929 152.0 1
  199.86381500000002 184.0 1
  199.920181 164.0 1
  200.076096 148.0 1
  200.372925 32.0 0
  200.445511 2.0 0
  200.581085 104.0 1
  200.627151 216.0 1
  200.83020000000002 172.0 1
  201.058075 184.0 1
  201.1026 9972.0 48
  201.495224 164.0 1
  202.059174 72.0 0
  202.27626 244.0 1
  202.475342 92.0 0
  202.604645 252.0 1
  202.806793 256.0 1
  202.871994 148.0 1
  203.029053 188.0 1
  203.0858 1868.0 9
  203.875778 216.0 1
  204.108047 184.0 1
  204.60290500000002 184.0 1
  205.094376 360.0 2
  205.122375 140.0 1
  205.210663 220.0 1
  205.330917 76.0 0
  205.356628 160.0 1
  205.45588700000002 64.0 0
  205.65332 288.0 1
  205.93000800000002 56.0 0
  205.94111600000002 196.0 1
  206.15934800000002 48.0 0
  206.727325 88.0 0
  206.85673500000001 168.0 1
  206.94833400000002 160.0 1
  207.019211 64.0 0
  207.29776 132.0 1
  207.76619 84.0 0
  208.05380200000002 612.0 3
  208.092163 184.0 1
  208.271271 252.0 1
  208.277908 68.0 0
  208.77435300000002 128.0 1
  209.133011 636.0 3
  209.564804 112.0 1
  209.577469 156.0 1
  209.853516 100.0 0
  209.98201 148.0 1
  210.341202 68.0 0
  210.625885 160.0 1
  210.707184 176.0 1
  210.75408900000002 44.0 0
  211.055923 84.0 0
  211.683151 112.0 1
  211.747284 260.0 1
  212.10818500000002 132.0 1
  212.150009 108.0 1
  212.15316800000002 140.0 1
  212.51547200000002 40.0 0
  212.923553 76.0 0
  213.217545 108.0 1
  213.288284 160.0 1
  213.375427 192.0 1
  213.81279 80.0 0
  213.927521 316.0 2
  213.92981 128.0 1
  214.012085 164.0 1
  214.31102 72.0 0
  214.821243 64.0 0
  214.82569900000001 40.0 0
  215.531464 136.0 1
  215.572037 84.0 0
  216.330872 220.0 1
  216.332611 104.0 1
  216.647354 132.0 1
  217.454239 104.0 1
  217.776962 164.0 1
  218.037125 208.0 1
  218.070099 504.0 2
  219.287735 132.0 1
  219.89149500000002 60.0 0
  220.468231 112.0 1
  220.634689 192.0 1
  221.112259 368.0 2
  221.118011 180.0 1
  221.372375 200.0 1
  221.429367 164.0 1
  221.567459 6.880952 0
  222.102158 3564.0 17
  222.10586500000002 128.0 1
  222.621735 180.0 1
  222.736252 224.0 1
  223.25332600000002 220.0 1
  223.800598 208.0 1
  224.118515 2728.0 13
  224.34964000000002 208.0 1
  224.503311 128.0 1
  225.05337500000002 38040.0 184
  225.099365 64.0 0
  225.119659 124.0 1
  225.45361300000002 188.0 1
  225.9384 232.0 1
  225.99679600000002 1072.0 5
  226.75730900000002 196.0 1
  226.769043 196.0 1
  227.074326 332.0 2
  227.17923000000002 1240.0 6
  227.216293 212.0 1
  227.360046 112.0 1
  227.86398300000002 108.0 1
  228.107056 196.0 1
  228.65716600000002 148.0 1
  228.70996100000002 68.0 0
  229.560806 124.0 1
  230.225021 160.0 1
  230.380951 224.0 1
  230.707291 124.0 1
  231.348724 120.0 1
  231.512344 136.0 1
  231.964035 152.0 1
  232.826584 84.0 0
  232.994339 192.0 1
  233.085037 20.856649 0
  233.098923 172.0 1
  233.206543 120.0 1
  233.312576 52.0 0
  233.710754 152.0 1
  233.80041500000002 180.0 1
  233.837097 132.0 1
  234.01864600000002 108.0 1
  234.07110600000001 80.0 0
  234.459122 132.0 1
  234.95253 124.0 1
  235.10032700000002 164.0 1
  235.17012 2780.0 13
  235.248718 148.0 1
  235.417023 5.201106 0
  235.761642 148.0 1
  235.84483300000002 5.253261 0
  235.912308 240.0 1
  235.958618 48.0 0
  237.478485 196.0 1
