ACCESSION: CCMSLIB00000078701
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.737579 248.0 1
  67.795654 164.0 1
  67.89918499999999 296.0 1
  68.002068 96.0 0
  68.245796 148.0 1
  68.53839099999999 132.0 0
  68.577545 188.0 1
  68.7024 208.0 1
  69.139938 164.0 1
  69.171646 64.0 0
  69.220367 180.0 1
  69.308678 164.0 1
  69.38720699999999 76.0 0
  69.545509 136.0 1
  69.873734 196.0 1
  69.914429 180.0 1
  69.98535899999999 168.0 1
  70.010635 212.0 1
  70.55156699999999 140.0 1
  70.97290799999999 392.0 1
  70.973976 160.0 1
  71.28360699999999 136.0 1
  71.635239 184.0 1
  72.057121 172.0 1
  72.312759 148.0 1
  72.313362 136.0 1
  72.32788099999999 188.0 1
  72.76477799999999 92.0 0
  73.108215 172.0 1
  73.24443799999999 196.0 1
  73.453682 148.0 1
  73.503914 316.0 1
  73.755714 160.0 1
  73.892624 248.0 1
  74.13649 136.0 1
  74.50555399999999 184.0 1
  74.519562 192.0 1
  74.60005199999999 128.0 0
  74.73185 112.0 0
  75.051323 264.0 1
  75.06613899999999 172.0 1
  75.202393 188.0 1
  75.312393 84.0 0
  75.35842099999999 176.0 1
  75.808258 144.0 1
  76.107422 108.0 0
  76.310738 288.0 1
  76.493462 204.0 1
  76.60756699999999 136.0 1
  76.626099 128.0 0
  76.782562 204.0 1
  76.786018 140.0 1
  77.083305 80.0 0
  77.17848199999999 208.0 1
  77.723953 188.0 1
  77.82324999999999 192.0 1
  77.85971099999999 244.0 1
  77.87638899999999 108.0 0
  78.06856499999999 216.0 1
  78.51804399999999 140.0 1
  78.545013 168.0 1
  78.63461299999999 124.0 0
  78.744225 252.0 1
  78.97934 108.0 0
  79.362236 156.0 1
  79.75183899999999 148.0 1
  79.79421199999999 172.0 1
  80.110863 104.0 0
  80.115944 200.0 1
  80.22238899999999 152.0 1
  80.42461399999999 168.0 1
  80.44287899999999 72.0 0
  80.519852 176.0 1
  80.574997 148.0 1
  80.63396499999999 104.0 0
  81.16521499999999 140.0 1
  81.5933 136.0 1
  82.136169 80.0 0
  82.14079299999999 100.0 0
  82.19891399999999 152.0 1
  82.216293 172.0 1
  82.36228899999999 116.0 0
  82.657128 188.0 1
  82.785721 144.0 1
  83.13797 204.0 1
  83.20845 84.0 0
  83.390068 160.0 1
  83.851517 144.0 1
  84.05313899999999 56.0 0
  84.46843 92.0 0
  84.48668699999999 216.0 1
  84.546478 188.0 1
  84.565384 128.0 0
  84.640282 340.0 1
  85.69840199999999 176.0 1
  85.916855 248.0 1
  85.949806 188.0 1
  86.322144 140.0 1
  86.457054 144.0 1
  86.649193 160.0 1
  86.872475 180.0 1
  87.26705899999999 160.0 1
  87.60464499999999 124.0 0
  87.64703399999999 196.0 1
  87.65100899999999 32.0 0
  87.69474799999999 188.0 1
  87.786079 156.0 1
  88.04360199999999 180.0 1
  88.057739 148.0 1
  88.168831 56.0 0
  88.401512 212.0 1
  88.79972099999999 188.0 1
  88.984917 180.0 1
  89.227592 92.0 0
  89.265762 212.0 1
  89.26613599999999 144.0 1
  89.864815 116.0 0
  90.018684 76.0 0
  90.09531399999999 152.0 1
  90.19090299999999 184.0 1
  90.470276 212.0 1
  90.498291 184.0 1
  90.588028 180.0 1
  90.73847199999999 240.0 1
  90.897278 200.0 1
  90.901642 156.0 1
  91.16618299999999 352.0 1
  91.30471 216.0 1
  91.36954499999999 108.0 0
  91.511017 152.0 1
  91.622856 108.0 0
  91.712868 164.0 1
  91.845535 72.0 0
  92.51740299999999 220.0 1
  92.532669 180.0 1
  92.83296999999999 192.0 1
  92.90699 136.0 1
  92.948487 104.0 0
  93.211472 140.0 1
  93.453705 180.0 1
  93.76688399999999 164.0 1
  93.78705599999999 124.0 0
  93.809669 180.0 1
  94.01799799999999 220.0 1
  94.033936 164.0 1
  94.10569 108.0 0
  94.180786 188.0 1
  94.18711099999999 68.0 0
  94.21696499999999 252.0 1
  94.41641999999999 192.0 1
  94.47435 140.0 1
  94.484634 168.0 1
  94.49842799999999 280.0 1
  94.65283199999999 144.0 1
  94.76761599999999 148.0 1
  94.88027199999999 176.0 1
  94.898727 252.0 1
  95.20961799999999 104.0 0
  95.223457 104.0 0
  95.246468 288.0 1
  95.27649699999999 216.0 1
  95.325043 148.0 1
  95.51881399999999 136.0 1
  95.642303 188.0 1
  95.84391799999999 164.0 1
  96.079742 5072.0 19
  96.37621299999999 48.0 0
  96.41978499999999 168.0 1
  96.64119 164.0 1
  96.93369299999999 132.0 0
  97.016853 160.0 1
  97.05362699999999 116.0 0
  97.063217 160.0 1
  97.30573299999999 160.0 1
  97.64671299999999 128.0 0
  97.670509 232.0 1
  97.67972599999999 60.0 0
  97.754623 140.0 1
  98.002991 140.0 1
  98.10668899999999 208.0 1
  98.14005999999999 180.0 1
  98.223091 156.0 1
  98.260948 180.0 1
  98.44766999999999 216.0 1
  98.583321 104.0 0
  98.637802 176.0 1
  99.029091 212.0 1
  99.26866899999999 48.0 0
  99.318062 44.0 0
  99.368805 124.0 0
  99.79075599999999 124.0 0
  99.9151 164.0 1
  99.947723 180.0 1
  99.971481 136.0 1
  100.054581 148.0 1
  100.16152199999999 172.0 1
  100.27417799999999 216.0 1
  100.28109699999999 160.0 1
  100.45194199999999 168.0 1
  100.556297 180.0 1
  100.58461799999999 8.440001 0
  100.657738 96.0 0
  100.73683899999999 196.0 1
  101.02501699999999 324.0 1
  101.050095 192.0 1
  101.23337599999999 164.0 1
  101.70751999999999 160.0 1
  101.73281899999999 132.0 0
  102.034279 48.0 0
  102.382126 180.0 1
  102.44760099999999 144.0 1
  102.574478 152.0 1
  102.827034 152.0 1
  102.96443199999999 192.0 1
  102.99338499999999 172.0 1
  103.339867 196.0 1
  103.46290599999999 180.0 1
  103.65778399999999 188.0 1
  103.694824 148.0 1
  103.72726399999999 128.0 0
  103.881203 148.0 1
  103.900185 164.0 1
  104.19535099999999 164.0 1
  104.31710799999999 248.0 1
  104.48440599999999 56.0 0
  104.720131 184.0 1
  104.810257 2.502604 0
  104.93737 164.0 1
  105.113625 208.0 1
  105.395348 140.0 1
  105.43231999999999 13.43256 0
  105.43499 100.0 0
  105.59782399999999 112.0 0
  105.642372 140.0 1
  105.868889 180.0 1
  106.129944 152.0 1
  106.170547 184.0 1
  106.45606199999999 56.0 0
  106.56459 160.0 1
  106.5868 172.0 1
  106.819572 164.0 1
  106.92251599999999 180.0 1
  107.14357 284.0 1
  107.19068899999999 88.0 0
  107.516815 48.0 0
  107.57781999999999 84.0 0
  107.686951 96.0 0
  107.969376 40.0 0
  107.99822999999999 208.0 1
  108.096161 136.0 1
  108.26660899999999 180.0 1
  108.30094899999999 72.0 0
  108.36035199999999 196.0 1
  108.50853699999999 304.0 1
  108.752792 160.0 1
  109.04278599999999 164.0 1
  109.059975 36.0 0
  109.116592 208.0 1
  109.14214299999999 44.0 0
  109.15782899999999 144.0 1
  109.392029 120.0 0
  109.593575 140.0 1
  109.78253199999999 200.0 1
  109.87603 144.0 1
  109.97966799999999 200.0 1
  110.159256 144.0 1
  110.30477099999999 152.0 1
  110.394379 148.0 1
  110.46601899999999 68.0 0
  110.59848 132.0 0
  110.60936699999999 248.0 1
  110.691536 112.0 0
  110.726959 292.0 1
  110.959915 192.0 1
  111.149017 132.0 0
  111.25619499999999 108.0 0
  111.823219 68.0 0
  112.149712 380.0 1
  112.251633 184.0 1
  112.44399999999999 172.0 1
  112.668793 44.0 0
  112.818901 128.0 0
  113.065979 196.0 1
  113.258209 140.0 1
  113.52636 212.0 1
  113.62419899999999 172.0 1
  113.740349 216.0 1
  114.02733599999999 128.0 0
  114.027687 168.0 1
  114.133659 232.0 1
  114.294632 80.0 0
  114.591484 216.0 1
  114.72516599999999 248.0 1
  114.755524 132.0 0
  114.86792799999999 160.0 1
  114.95961799999999 160.0 1
  115.107941 160.0 1
  115.29532599999999 256.0 1
  115.44627399999999 172.0 1
  115.642654 152.0 1
  115.81399499999999 148.0 1
  115.815727 124.0 0
  115.85310399999999 192.0 1
  116.107574 152.0 1
  116.154625 148.0 1
  116.38888499999999 152.0 1
  116.532799 228.0 1
  116.674568 124.0 0
  116.76149 204.0 1
  116.970001 108.0 0
  117.220772 128.0 0
  117.342514 128.0 0
  117.48554999999999 44.0 0
  117.60508 96.0 0
  117.69483199999999 76.0 0
  118.06329299999999 144.0 1
  118.35655999999999 128.0 0
  118.475563 52.0 0
  118.58344299999999 148.0 1
  118.788017 120.0 0
  119.12164299999999 168.0 1
  119.26162699999999 132.0 0
  119.34133899999999 160.0 1
  119.508629 200.0 1
  119.540123 136.0 1
  119.73700699999999 96.0 0
  119.787109 188.0 1
  120.057693 212.0 1
  120.113998 132.0 0
  120.27282699999999 136.0 1
  120.430832 152.0 1
  120.603065 160.0 1
  120.60617099999999 60.0 0
  120.736519 172.0 1
  120.86754599999999 156.0 1
  121.152901 52.0 0
  121.409752 140.0 1
  121.429977 180.0 1
  121.45069099999999 204.0 1
  121.47816499999999 192.0 1
  121.666725 160.0 1
  121.740623 164.0 1
  121.775803 68.0 0
  121.85301199999999 96.0 0
  121.95388799999999 168.0 1
  122.002899 76.0 0
  122.035179 192.0 1
  122.175911 25.66152 0
  122.219376 60.0 0
  122.514404 148.0 1
  122.672737 148.0 1
  122.72230499999999 48.0 0
  122.829544 228.0 1
  122.92935899999999 184.0 1
  123.026253 12992.0 48
  123.05738099999999 132.0 0
  123.09955599999999 136.0 1
  123.23241399999999 184.0 1
  123.35311899999999 48.0 0
  123.35825299999999 184.0 1
  123.46380599999999 136.0 1
  123.591927 13.03583 0
  123.614204 60.0 0
  123.97699 208.0 1
  123.990746 220.0 1
  124.47670699999999 132.0 0
  124.61183199999999 72.0 0
  124.63797799999999 156.0 1
  124.66053 208.0 1
  124.87406899999999 120.0 0
  124.88079099999999 216.0 1
  124.954498 120.0 0
  125.21051 144.0 1
  125.318489 160.0 1
  125.483177 144.0 1
  125.81328599999999 328.0 1
  126.02224 204.0 1
  126.10039499999999 180.0 1
  126.131805 188.0 1
  126.547218 44.0 0
  126.659714 160.0 1
  126.94324499999999 316.0 1
  126.951561 224.0 1
  126.975853 268.0 1
  127.037888 456.0 2
  127.37586999999999 216.0 1
  127.606163 148.0 1
  127.653481 108.0 0
  127.90647899999999 132.0 0
  127.940147 108.0 0
  128.124786 188.0 1
  128.188545 160.0 1
  128.216049 76.0 0
  128.526703 68.0 0
  128.575295 184.0 1
  128.62114 160.0 1
  128.963928 156.0 1
  129.070358 192.0 1
  129.15167200000002 168.0 1
  129.223694 192.0 1
  129.281189 14.98735 0
  129.303513 120.0 0
  129.333557 140.0 1
  129.361725 152.0 1
  129.368042 184.0 1
  129.44068900000002 80.0 0
  129.503296 200.0 1
  129.53675800000002 156.0 1
  129.54791300000002 128.0 0
  129.56007400000001 116.0 0
  129.807632 200.0 1
  129.853821 140.0 1
  129.865372 136.0 1
  129.88205000000002 228.0 1
  129.91861 172.0 1
  130.016907 104.0 0
  130.056046 240.0 1
  130.064972 676.0 3
  130.068207 332.0 1
  130.140732 184.0 1
  130.539658 136.0 1
  130.724625 64.0 0
  131.047684 164.0 1
  131.07681300000002 328.0 1
  131.13789400000002 128.0 0
  131.442444 64.0 0
  131.605988 140.0 1
  131.83813500000002 420.0 2
  132.080811 1724.0 6
  132.094421 204.0 1
  132.12489300000001 204.0 1
  132.203506 132.0 0
  132.235001 140.0 1
  132.304291 60.0 0
  132.361954 72.0 0
  132.456253 216.0 1
  132.78036500000002 180.0 1
  132.96258500000002 188.0 1
  133.03268400000002 300.0 1
  133.08337400000002 112.0 0
  133.148102 144.0 1
  133.160538 132.0 0
  133.23606900000001 200.0 1
  133.308121 52.0 0
  133.397278 192.0 1
  133.761658 156.0 1
  133.765991 216.0 1
  133.788361 44.0 0
  133.88441500000002 164.0 1
  134.038727 64.0 0
  134.065033 140.0 1
  134.07453900000002 132.0 0
  134.27636700000002 132.0 0
  134.287247 13.77753 0
  134.59736600000002 232.0 1
  134.610397 120.0 0
  134.637436 32.0 0
  134.804367 232.0 1
  134.871201 188.0 1
  134.905869 192.0 1
  134.955475 664.0 2
  135.02504000000002 2.333333 0
  135.22442600000002 120.0 0
  135.38188200000002 5.265351 0
  135.451691 208.0 1
  135.475693 140.0 1
  135.56324800000002 232.0 1
  135.63252300000002 116.0 0
  135.63493300000002 116.0 0
  135.865631 140.0 1
  136.072113 168.0 1
  136.10372900000002 180.0 1
  136.44206200000002 88.0 0
  136.620224 112.0 0
  136.62796 124.0 0
  136.68420400000002 156.0 1
  137.020157 200.0 1
  137.31147800000002 200.0 1
  137.34960900000002 144.0 1
  137.425812 52.0 0
  137.58989 192.0 1
  137.653229 160.0 1
  137.679352 76.0 0
  137.986893 76.0 0
  138.105408 132.0 0
  138.108154 216.0 1
  138.233688 160.0 1
  138.266083 56.0 0
  138.29504400000002 168.0 1
  138.48928800000002 196.0 1
  138.69961500000002 164.0 1
  138.76512100000002 204.0 1
  138.830688 172.0 1
  139.03938300000002 2516.0 9
  139.04182400000002 100.0 0
  139.09783900000002 292.0 1
  139.263611 112.0 0
  139.916672 1.473186 0
  139.9254 120.0 0
  140.00044300000002 176.0 1
  140.004852 716.0 3
  140.056915 44.0 0
  140.071793 352.0 1
  140.24052400000002 128.0 0
  140.446732 132.0 0
  140.52937300000002 56.0 0
  140.98793 628.0 2
  141.135345 232.0 1
  141.246338 160.0 1
  141.47403 72.0 0
  141.646973 160.0 1
  141.69068900000002 180.0 1
  141.752365 92.0 0
  141.95945700000001 196.0 1
  141.992599 180.0 1
  142.004837 764.0 3
  142.060486 152.0 1
  142.088943 124.0 0
  142.181824 156.0 1
  142.26469400000002 196.0 1
  142.404999 116.0 0
  142.500427 48.0 0
  142.588516 152.0 1
  142.682648 140.0 1
  142.774033 88.0 0
  143.1082 112.0 0
  143.50224300000002 240.0 1
  143.52366600000002 192.0 1
  143.552185 40.0 0
  143.630585 172.0 1
  143.72302200000001 124.0 0
  144.02049300000002 224.0 1
  144.02327 180.0 1
  144.080643 3236.0 12
  144.08702100000002 252.0 1
  144.114212 112.0 0
  144.208145 184.0 1
  144.295502 244.0 1
  144.302078 184.0 1
  144.34646600000002 116.0 0
  144.439133 232.0 1
  144.460159 80.0 0
  144.53671300000002 68.0 0
  144.65257300000002 92.0 0
  144.684525 192.0 1
  144.784637 184.0 1
  145.063065 84.0 0
  145.131516 160.0 1
  145.134216 2908.0 11
  145.29245 32.0 0
  145.300186 104.0 0
  145.414688 136.0 1
  145.492401 176.0 1
  145.702591 160.0 1
  145.89032 64.0 0
  145.89218100000002 172.0 1
  145.960205 136.0 1
  145.99147000000002 160.0 1
  146.18251 124.0 0
  146.26963800000001 220.0 1
  146.358383 124.0 0
  146.445267 76.0 0
  146.473083 68.0 0
  146.56723 48.0 0
  146.84994500000002 164.0 1
  146.866272 72.0 0
  147.014297 336.0 1
  147.457489 172.0 1
  147.64239500000002 216.0 1
  147.85119600000002 148.0 1
  147.96611000000001 176.0 1
  147.97728 156.0 1
  148.087418 107.0 0
  148.11763000000002 160.0 1
  148.13356000000002 212.0 1
  148.234055 56.0 0
  148.24636800000002 168.0 1
  148.25679 152.0 1
  148.439423 152.0 1
  148.449127 132.0 0
  148.473129 164.0 1
  148.535736 140.0 1
  148.726944 184.0 1
  148.782654 164.0 1
  149.408386 136.0 1
  149.54916400000002 188.0 1
  149.551468 128.0 0
  149.617706 84.0 0
  149.637528 236.0 1
  149.70257600000002 112.0 0
  149.97146600000002 140.0 1
  150.07328800000002 192.0 1
  150.149734 52.0 0
  150.16918900000002 140.0 1
  150.25782800000002 92.0 0
  150.333099 180.0 1
  150.588028 160.0 1
  150.60771200000002 180.0 1
  150.69558700000002 236.0 1
  150.868637 216.0 1
  150.89201400000002 132.0 0
  150.958618 152.0 1
  151.053131 648.0 2
  151.284515 148.0 1
  151.413452 196.0 1
  151.45723 204.0 1
  151.475433 124.0 0
  151.48249800000002 152.0 1
  151.679932 140.0 1
  151.69104000000002 304.0 1
  151.772064 40.0 0
  151.811768 188.0 1
  151.86058 288.0 1
  151.959869 212.0 1
  151.981445 152.0 1
  151.997406 200.0 1
  152.043396 204.0 1
  152.05766300000002 205.0 1
  152.057724 272.0 1
  152.115555 168.0 1
  152.420197 120.0 0
  152.46142600000002 192.0 1
  152.555939 140.0 1
  152.71347 52.0 0
  153.10553000000002 168.0 1
  153.187439 132.0 0
  153.500046 96.0 0
  153.605133 160.0 1
  153.71550000000002 56.0 0
  153.97184800000002 276.0 1
  154.14506500000002 96.0 0
  154.372772 160.0 1
  154.38815300000002 128.0 0
  154.658813 220.0 1
  154.99932900000002 128.0 0
  155.059799 945.758789 4
  155.079712 32.785782 0
  155.156754 28.0 0
  155.231613 220.0 1
  155.38256800000002 80.0 0
  155.4776 192.0 1
  155.973587 176.0 1
  156.029617 188.0 1
  156.310104 200.0 1
  156.32504300000002 156.0 1
  156.930237 212.0 1
  157.02371200000002 76276.0 284
  157.062119 572.0 2
  157.263916 160.0 1
  157.276383 140.0 1
  158.02752700000002 224.0 1
  158.10479700000002 156.0 1
  158.269989 40.0 0
  158.275436 200.0 1
  158.465622 52.0 0
  158.499619 148.0 1
  158.504532 388.0 1
  158.598068 168.0 1
  158.700195 208.0 1
  158.797501 112.0 0
  158.79847700000002 116.0 0
  158.91540500000002 240.0 1
  159.01959200000002 144.0 1
  159.105103 160.0 1
  159.285675 100.0 0
  159.358292 172.0 1
  159.39772000000002 128.0 0
  159.47091700000001 160.0 1
  159.618332 44.0 0
  159.766693 140.0 1
  159.965958 172.0 1
  160.139816 248.0 1
  160.339661 152.0 1
  160.78280600000002 192.0 1
  160.859589 132.0 0
  161.017776 136.0 1
  161.10791 96.0 0
  161.127426 164.0 1
  161.159805 120.0 0
  161.172211 160.0 1
  161.264343 128.0 0
  161.526794 60.0 0
  161.569962 36.0 0
  161.58805800000002 212.0 1
  161.60205100000002 56.0 0
  162.384537 120.0 0
  162.48898300000002 192.0 1
  162.60522500000002 144.0 1
  162.685394 144.0 1
  162.720642 156.0 1
  162.80453500000002 160.0 1
  162.99945100000002 188.0 1
  163.040527 196.0 1
  163.10990900000002 432.0 2
  163.213196 236.0 1
  163.303131 108.0 0
  163.460388 132.0 0
  163.507217 248.0 1
  163.57994100000002 28.0 0
  163.716003 128.0 0
  163.782867 244.0 1
  164.143707 176.0 1
  164.205399 148.0 1
  164.25027500000002 160.0 1
  164.324005 204.0 1
  164.926346 168.0 1
  165.051544 756.0 3
  165.06076000000002 200.0 1
  165.215149 18.79862 0
  165.58007800000001 188.0 1
  166.078262 312.0 1
  166.373703 116.0 0
  166.404816 168.0 1
  166.751785 108.0 0
  166.825424 188.0 1
  166.906387 236.0 1
  167.058533 368.0 1
  167.083191 568.0 2
  167.15541100000002 104.0 0
  168.038239 124.0 0
  168.152328 84.0 0
  168.164688 232.0 1
  168.752213 160.0 1
  168.94674700000002 236.0 1
  168.95091200000002 184.0 1
  169.09899900000002 1840.0 7
  169.198044 56.0 0
  169.919891 112.0 0
  170.153061 60.0 0
  170.184784 6.360556 0
  170.371246 132.0 0
  170.834091 160.0 1
  170.957062 256.0 1
  171.217712 124.0 0
  171.21798700000002 72.0 0
  171.49786400000002 92.0 0
  171.52546700000002 184.0 1
  171.84956400000002 168.0 1
  172.03035 320.0 1
  172.108032 144.0 1
  172.238617 148.0 1
  172.52551300000002 244.0 1
  172.615173 152.0 1
  173.061508 192.0 1
  173.16171300000002 128.0 0
  173.16386400000002 332.0 1
  173.352036 72.0 0
  173.507935 80.0 0
  173.668564 21.367121 0
  173.76409900000002 140.0 1
  173.836533 216.0 1
  174.00280800000002 208.0 1
  174.04454 180.0 1
  174.069565 120.0 0
  174.284592 140.0 1
  175.08757 9736.0 36
  175.183762 10.09909 0
  175.671356 188.0 1
  176.006592 228.0 1
  176.038071 68.0 0
  176.274796 164.0 1
  176.35458400000002 176.0 1
  176.38346900000002 96.0 0
  176.780396 168.0 1
  176.79135100000002 144.0 1
  176.83694500000001 144.0 1
  177.12196400000002 316.0 1
  177.123703 140.0 1
  177.181915 136.0 1
  177.277069 256.0 1
  177.48361200000002 116.0 0
  177.538025 18.313761 0
  177.683243 112.0 0
  177.76422100000002 184.0 1
  178.053482 320.0 1
  178.055832 188.0 1
  178.26503 188.0 1
  178.416412 148.0 1
  178.76619 132.0 0
  179.130905 84.0 0
  179.17193600000002 140.0 1
  179.43820200000002 72.0 0
  179.947357 160.0 1
  180.040017 112.0 0
  180.21022000000002 148.0 1
  180.23722800000002 224.0 1
  180.58029200000001 64.0 0
  181.517166 196.0 1
  181.52203400000002 208.0 1
  181.96431 112.0 0
  182.093216 132.0 0
  182.172928 60.0 0
  182.22279400000002 44.0 0
  182.50860600000001 280.0 1
  182.62561 80.0 0
  182.86071800000002 140.0 1
  183.186859 164.0 1
  183.24704 160.0 1
  184.04904200000001 152.0 1
  184.203079 52.0 0
  184.280334 132.0 0
  184.49678 288.0 1
  184.660156 140.0 1
  184.946671 152.0 1
  185.079529 216.0 1
  185.236267 152.0 1
  185.302917 132.0 0
  185.359726 92.0 0
  185.49996900000002 116.0 0
  185.566605 116.0 0
  185.579926 116.0 0
  186.10072300000002 156.0 1
  186.28491200000002 152.0 1
  186.443115 9.906796 0
  186.584869 60.0 0
  186.814468 132.0 0
  186.944061 164.0 1
  186.98497 152.0 1
  187.030289 332.0 1
  187.12146 136.0 1
  187.164612 64.0 0
  187.236481 168.0 1
  187.36264 7.521505 0
  187.37776200000002 232.0 1
  187.572357 64.0 0
  188.078979 196.0 1
  188.153976 196.0 1
  188.297501 180.0 1
  188.39656100000002 180.0 1
  188.640503 244.0 1
  188.674988 192.0 1
  188.689926 108.0 0
  188.74196700000002 160.0 1
  189.08505200000002 124.0 0
  189.123291 336.0 1
  189.12496900000002 204.0 1
  189.19928000000002 80.0 0
  189.443237 124.0 0
  189.530991 92.0 0
  189.93428 6.088044 0
  190.40831 268.0 1
  190.521072 204.0 1
  190.965897 136.0 1
  190.998322 272.0 1
  191.009476 184.0 1
  191.03323400000002 144.0 1
  191.06114200000002 212.0 1
  191.100311 120.0 0
  191.21502700000002 44.390018 0
  191.921265 148.0 1
  192.04248 168.0 1
  192.096909 140.0 1
  192.237015 9.949106 0
  192.380707 228.0 1
  192.460495 56.0 0
  192.494675 256.0 1
  192.56045500000002 208.0 1
  192.74833700000002 132.0 0
  193.167587 228.0 1
  193.280304 136.0 1
  193.493729 104.0 0
  193.505875 136.0 1
  193.545242 144.0 1
  194.12217700000002 188.0 1
  194.257339 32.0 0
  194.276901 88.0 0
  194.505188 88.0 0
  194.52217100000001 108.0 0
  194.555878 236.0 1
  194.83590700000002 40.0 0
  194.882065 304.0 1
  195.191452 108.0 0
  195.46933 84.0 0
  195.599838 136.0 1
  195.846024 168.0 1
  195.911652 124.0 0
  196.051453 136.0 1
  196.60432400000002 36.0 0
  196.914886 152.0 1
  197.07835400000002 324.0 1
  197.08659400000002 148.0 1
  197.427521 144.0 1
  197.653717 184.0 1
  197.80894500000002 188.0 1
  198.1091 1462.0 5
  198.26731900000001 256.0 1
  198.26959200000002 112.0 0
