ACCESSION: CCMSLIB00000085396
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.122147 244.0 7
  84.33097799999999 212.0 6
  84.41137699999999 136.0 4
  84.722893 156.0 4
  85.05838 80.0 2
  85.41062199999999 120.0 3
  85.611206 152.0 4
  85.640526 164.0 5
  85.66886099999999 140.0 4
  85.75 228.0 6
  85.846436 164.0 5
  86.23423799999999 100.0 3
  86.475708 100.0 3
  86.91733599999999 152.0 4
  87.43631699999999 248.0 7
  87.75072499999999 160.0 5
  87.76476299999999 204.0 6
  88.104607 108.0 3
  88.120178 40.0 1
  88.46438599999999 184.0 5
  88.52645899999999 108.0 3
  89.05448899999999 144.0 4
  89.258423 96.0 3
  89.512581 152.0 4
  89.530396 184.0 5
  89.836761 188.0 5
  90.39656799999999 172.0 5
  90.543961 84.0 2
  90.566795 152.0 4
  90.74274399999999 192.0 5
  90.81824499999999 196.0 6
  91.017738 152.0 4
  91.02804599999999 448.0 13
  91.051918 172.0 5
  91.092834 156.0 4
  91.09951 36.0 1
  91.32640099999999 28.0 1
  91.34468799999999 448.0 13
  91.345596 144.0 4
  91.568878 172.0 5
  91.73076599999999 224.0 6
  91.77063 48.0 1
  91.888206 136.0 4
  91.89776599999999 248.0 7
  91.990944 180.0 5
  92.405693 176.0 5
  92.48037 124.0 4
  92.912674 136.0 4
  93.11985 236.0 7
  93.61084699999999 116.0 3
  93.77111099999999 184.0 5
  93.772156 140.0 4
  93.871628 132.0 4
  94.085785 88.0 2
  94.14311199999999 272.0 8
  94.343964 196.0 6
  94.41753399999999 144.0 4
  94.753029 64.0 2
  94.805122 84.0 2
  94.92411 160.0 5
  94.927635 164.0 5
  95.01151999999999 392.0 11
  95.014488 112.0 3
  95.08513599999999 272.0 8
  95.14761399999999 156.0 4
  95.410339 104.0 3
  95.507469 160.0 5
  95.607018 176.0 5
  95.645218 168.0 5
  95.684174 212.0 6
  95.84200999999999 160.0 5
  96.096977 204.0 6
  96.19558699999999 104.0 3
  96.32354699999999 140.0 4
  96.37493099999999 168.0 5
  96.423515 60.0 2
  96.555847 120.0 3
  96.612297 48.0 1
  96.72747799999999 180.0 5
  96.731476 128.0 4
  96.916748 136.0 4
  97.156853 200.0 6
  97.334908 160.0 5
  97.99188199999999 108.0 3
  98.032364 196.0 6
  98.07712599999999 188.0 5
  98.149315 160.0 5
  98.255112 208.0 6
  98.38310999999999 140.0 4
  98.411102 104.0 3
  98.79672199999999 132.0 4
  99.28759 184.0 5
  99.34137 108.0 3
  99.478172 196.0 6
  99.62516799999999 160.0 5
  99.699501 180.0 5
  100.17358399999999 76.0 2
  100.33108499999999 132.0 4
  100.508698 112.0 3
  100.592552 184.0 5
  100.64551499999999 200.0 6
  100.69619 56.0 2
  100.87345099999999 144.0 4
  100.914886 240.0 7
  100.93354799999999 132.0 4
  100.93366999999999 208.0 6
  100.958176 140.0 4
  101.252724 144.0 4
  101.256271 112.0 3
  101.35078399999999 156.0 4
  101.37178 56.0 2
  101.47507499999999 208.0 6
  101.477142 112.0 3
  101.532837 176.0 5
  101.627319 208.0 6
  101.74765 192.0 5
  101.74825299999999 128.0 4
  101.81732199999999 156.0 4
  101.881104 180.0 5
  102.044945 376.0 11
  102.04499799999999 172.0 5
  102.182487 164.0 5
  102.197418 88.0 2
  102.256073 100.0 3
  102.272949 10.1201 0
  102.298828 208.0 6
  102.40433499999999 204.0 6
  102.48567999999999 284.0 8
  102.72345 168.0 5
  102.831474 112.0 3
  103.04495999999999 232.0 7
  103.051476 156.0 4
  103.053452 49.852261 1
  103.05693099999999 256.0 7
  103.154991 68.0 2
  103.52117199999999 136.0 4
  103.538208 40.0 1
  103.83032999999999 136.0 4
  103.864677 148.0 4
  103.996681 156.0 4
  104.02922099999999 96.0 3
  104.088577 224.0 6
  104.162994 364.0 10
  104.169601 72.0 2
  104.285332 208.0 6
  104.35336299999999 200.0 6
  104.439583 176.0 5
  104.90297699999999 128.0 4
  105.00898 276.0 8
  105.290543 152.0 4
  105.371506 10.6297 0
  105.390205 180.0 5
  105.468239 192.0 5
  105.52477999999999 160.0 5
  105.54854599999999 28.0 1
  105.62567899999999 104.0 3
  106.117088 184.0 5
  106.174545 48.0 1
  106.33406099999999 92.0 3
  106.404015 52.0 1
  106.450249 128.0 4
  106.450592 128.0 4
  106.94753299999999 236.0 7
  107.049149 1424.0 40
  107.06876399999999 200.0 6
  107.096954 144.0 4
  107.338318 64.0 2
  107.43032099999999 164.0 5
  107.45627599999999 252.0 7
  107.46134199999999 80.0 2
  107.87012499999999 196.0 6
  107.950684 96.0 3
  107.952682 144.0 4
  107.96707199999999 56.0 2
  107.99948099999999 200.0 6
  108.04267899999999 184.0 5
  108.05451199999999 632.0 18
  108.08003199999999 1078.529053 31
  108.24872599999999 220.0 6
  108.317177 112.0 3
  108.409821 156.0 4
  108.492981 148.0 4
  108.833755 168.0 5
  109.052673 164.0 5
  109.089355 840.0 24
  109.15731 112.0 3
  109.384941 192.0 5
  109.48138399999999 132.0 4
  109.81723799999999 212.0 6
  109.980865 236.0 7
  110.132065 92.0 3
  110.49704 212.0 6
  110.523422 136.0 4
  110.742233 120.0 3
  110.74578899999999 152.0 4
  110.96172299999999 208.0 6
  110.983482 152.0 4
  111.38697099999999 212.0 6
  111.489105 148.0 4
  111.78067 140.0 4
  111.98539699999999 204.0 6
  112.046089 128.0 4
  112.136856 196.0 6
  112.171989 64.0 2
  112.23906699999999 288.0 8
  112.315224 212.0 6
  112.64377599999999 148.0 4
  112.69762399999999 192.0 5
  112.832039 140.0 4
  112.937225 180.0 5
  113.044434 128.0 4
  113.17723099999999 176.0 5
  113.200127 148.0 4
  113.32715599999999 160.0 5
  113.386658 132.0 4
  113.475822 132.0 4
  113.577354 32.0 1
  113.61998 128.0 4
  113.780312 256.0 7
  113.896988 80.0 2
  114.22853099999999 184.0 5
  114.27243 176.0 5
  114.327843 132.0 4
  114.53137199999999 96.0 3
  114.889809 168.0 5
  115.00604999999999 172.0 5
  115.194649 180.0 5
  115.266014 244.0 7
  116.062416 376.0 11
  116.081329 204.0 6
  116.38736 40.0 1
  116.558968 280.0 8
  116.711281 144.0 4
  116.8134 160.0 5
  116.83399999999999 164.0 5
  116.89473699999999 52.0 1
  117.065041 972.0 28
  117.160927 176.0 5
  117.184113 160.0 5
  117.27445999999999 164.0 5
  117.287956 4.231304 0
  117.354698 13.12161 0
  117.381508 164.0 5
  117.577293 132.0 4
  117.584656 120.0 3
  117.674995 172.0 5
  117.74217999999999 188.0 5
  117.98325299999999 144.0 4
  117.993607 212.0 6
  118.06545299999999 1064.0 30
  118.072914 148.0 4
  118.29997999999999 148.0 4
  118.54418199999999 172.0 5
  118.730751 152.0 4
  118.78691099999999 120.0 3
  118.979439 160.0 5
  119.03616299999999 144.0 4
  119.319221 200.0 6
  119.422333 36.0 1
  119.70906099999999 104.0 3
  119.755478 108.0 3
  119.832855 172.0 5
  120.224457 148.0 4
  120.50838499999999 168.0 5
  120.65510599999999 168.0 5
  120.692009 184.0 5
  120.78785699999999 112.0 3
  120.79251099999999 264.0 7
  121.150368 80.0 2
  121.18875899999999 180.0 5
  121.337334 68.0 2
  121.59539 160.0 5
  121.606293 148.0 4
  121.61829399999999 5.736111 0
  121.729118 172.0 5
  121.763145 168.0 5
  121.862495 156.0 4
  122.026726 156.0 4
  122.06175999999999 300.0 9
  122.151642 96.0 3
  122.20277399999999 96.0 3
  122.226219 64.0 2
  122.259407 152.0 4
  122.51291699999999 44.0 1
  122.57438699999999 120.0 3
  122.69833399999999 160.0 5
  122.721474 152.0 4
  122.753593 184.0 5
  122.844658 176.0 5
  122.964134 176.0 5
  123.259743 96.0 3
  123.296585 56.0 2
  123.493591 96.0 3
  124.04643999999999 172.0 5
  124.380623 248.0 7
  124.61039699999999 104.0 3
  124.66818199999999 196.0 6
  124.768867 180.0 5
  124.81957999999999 56.0 2
  125.02624499999999 188.0 5
  125.19234499999999 80.0 2
  125.463341 88.0 2
  125.618134 188.0 5
  125.621101 116.0 3
  125.71689599999999 144.0 4
  125.807991 184.0 5
  126.16109499999999 172.0 5
  126.224167 216.0 6
  126.313232 192.0 5
  126.42944299999999 92.0 3
  126.43498199999999 116.0 3
  126.474091 100.0 3
  126.545013 108.0 3
  126.861053 96.0 3
  126.911194 200.0 6
  126.931801 172.0 5
  127.15579199999999 76.0 2
  127.19075 56.0 2
  127.29313699999999 184.0 5
  127.33657799999999 156.0 4
  127.454376 172.0 5
  127.64267699999999 144.0 4
  127.74220299999999 84.0 2
  127.74531599999999 196.0 6
  127.748184 92.0 3
  127.98110199999999 124.0 4
  128.060532 560.0 16
  128.063889 180.0 5
  128.669006 144.0 4
  128.777725 144.0 4
  128.794601 7.146637 0
  128.864365 184.0 5
  129.009949 11.04167 0
  129.05697600000002 148.0 4
  129.06848100000002 168.0 5
  129.106277 156.0 4
  129.489334 120.0 3
  129.909454 168.0 5
  130.078979 388.0 11
  130.09440600000002 152.0 4
  130.10818500000002 164.0 5
  130.22177100000002 248.0 7
  130.56362900000002 404.0 11
  130.64265400000002 20.26535 1
  130.743118 176.0 5
  130.752014 152.0 4
  131.051376 184.0 5
  131.144104 128.0 4
  131.260513 208.0 6
  131.47880600000002 116.0 3
  131.551407 148.0 4
  131.763214 40.0 1
  131.996902 136.0 4
  132.008057 184.0 5
  132.33642600000002 136.0 4
  132.450745 14.70833 0
  133.13505600000002 196.0 6
  133.35788 15.08889 0
  133.45645100000002 48.0 1
  133.620392 192.0 5
  133.776489 184.0 5
  133.940536 120.0 3
  134.054337 56.46875 2
  134.05538900000002 140.0 4
  134.111221 180.0 5
  134.18978900000002 3.672619 0
  134.37793000000002 168.0 5
  134.39308200000002 136.0 4
  134.433716 160.0 5
  134.453629 348.0 10
  134.676758 36.0 1
  134.685181 220.0 6
  135.031494 188.0 5
  135.082153 1324.0 38
  135.14137300000002 116.0 3
  135.28839100000002 92.0 3
  135.44802900000002 212.0 6
  135.520844 272.0 8
  135.52967800000002 47.98444 1
  135.718658 280.0 8
  135.88562000000002 40.0 1
  136.289993 140.0 4
  136.33213800000001 52.0 1
  136.36831700000002 68.0 2
  136.53569000000002 112.0 3
  136.541977 168.0 5
  136.548553 172.0 5
  136.59161400000002 13.3795 0
  136.98275800000002 240.0 7
  137.00894200000002 168.0 5
  137.06044 180.0 5
  137.300308 224.0 6
  137.575378 176.0 5
  137.600021 168.0 5
  137.729874 144.0 4
  137.95846600000002 200.0 6
  138.053772 208.0 6
  138.339737 3.2 0
  138.557571 144.0 4
  138.64497400000002 44.0 1
  139.02220200000002 60.0 2
  139.039902 340.0 10
  139.15699800000002 168.0 5
  139.398743 172.0 5
  139.50997900000002 224.0 6
  139.616394 36.0 1
  139.643188 52.0 1
  139.833908 144.0 4
  139.92025800000002 48.0 1
  140.253113 144.0 4
  140.266052 112.0 3
  140.421097 4.666667 0
  140.464188 32.0 1
  140.740891 68.0 2
  140.758102 156.0 4
  140.909805 152.0 4
  141.01644900000002 152.0 4
  141.15184000000002 188.0 5
  141.156326 144.0 4
  141.40150500000001 172.0 5
  141.513336 276.0 8
  141.79487600000002 128.0 4
  141.85359200000002 252.0 7
  142.056137 532.0 15
  142.66197200000002 152.0 4
  142.66540500000002 172.0 5
  142.71331800000002 140.0 4
  142.824982 140.0 4
  143.02006500000002 192.0 5
  143.358292 132.0 4
  143.479721 164.0 5
  143.57968100000002 132.0 4
  143.693558 112.0 3
  143.717896 80.0 2
  143.922302 212.0 6
  143.932205 320.0 9
  143.984634 152.0 4
  143.996384 152.0 4
  144.070511 160.0 5
  144.08010900000002 100.0 3
  144.251755 36.0 1
  144.92073100000002 196.0 6
  144.96928400000002 1.8 0
  145.03543100000002 264.0 7
  145.101089 164.0 5
  145.136124 164.0 5
  145.151901 112.0 3
  145.25636300000002 144.0 4
  145.29454 120.0 3
  145.715897 68.0 2
  145.735962 56.0 2
  145.834442 164.0 5
  145.858292 176.0 5
  145.91983000000002 160.0 5
  146.280807 60.0 2
  146.395584 128.0 4
  147.222916 108.0 3
  147.344437 120.0 3
  147.37875400000001 180.0 5
  147.386459 128.0 4
  147.684616 116.0 3
  147.91362 120.0 3
  147.94438200000002 48.0 1
  148.053833 192.0 5
  148.088333 208.0 6
  148.10934400000002 416.0 12
  148.121185 120.0 3
  148.198837 104.0 3
  148.304367 272.0 8
  148.56088300000002 184.0 5
  148.73793 208.0 6
  148.85083 228.0 6
  148.87204 196.0 6
  149.054367 212.0 6
  149.11982700000002 252.0 7
  149.243134 176.0 5
  149.25418100000002 132.0 4
  149.29624900000002 48.0 1
  149.52877800000002 9.149692 0
  149.63826 59.418751 2
  149.705612 144.0 4
  149.88118 84.0 2
  150.037628 108.0 3
  150.06668100000002 876.0 25
  150.079239 296.0 8
  150.334351 148.0 4
  150.433411 212.0 6
  150.700272 192.0 5
  150.82135 196.0 6
  150.995972 172.0 5
  151.220932 168.0 5
  151.221191 40.0 1
  151.35221900000002 116.0 3
  151.385971 120.0 3
  151.449799 128.0 4
  151.68069500000001 140.0 4
  151.71249400000002 168.0 5
  151.877411 104.0 3
  152.47963000000001 60.0 2
  152.693085 296.0 8
  152.780243 132.0 4
  152.82251000000002 56.0 2
  153.127914 84.0 2
  153.159302 132.0 4
  153.264496 152.0 4
  153.311813 100.0 3
  153.44371 124.0 4
  153.787766 100.0 3
  154.268097 160.0 5
  154.505753 56.0 2
  154.61943100000002 152.0 4
  154.703079 96.0 3
  154.824295 64.0 2
  154.88154600000001 92.0 3
  155.04624900000002 41.42894 1
  155.051132 1812.0 51
  155.087097 212.0 6
  155.650284 220.0 6
  155.88533 156.0 4
  155.894211 144.0 4
  156.05735800000002 180.0 5
  156.079056 240.0 7
  156.27255200000002 144.0 4
  156.33194 120.0 3
  156.508713 156.0 4
  156.624176 140.0 4
  156.948227 204.0 6
  157.206726 52.0 1
  157.48777800000002 104.0 3
  157.57801800000001 148.0 4
  157.605682 3.840909 0
  157.865509 124.0 4
  157.989578 80.0 2
  158.072998 200.0 6
  158.16803000000002 13.33965 0
  158.220932 180.0 5
  158.249359 92.0 3
  158.27413900000002 180.0 5
  158.327118 2.348485 0
  158.335205 164.0 5
  158.44975300000002 4.516204 0
  158.847519 164.0 5
  158.887283 200.0 6
  159.011124 56.0 2
  159.11734 4244.0 121
  159.189758 60.0 2
  159.19580100000002 224.0 6
  159.458618 84.0 2
  159.55191000000002 136.0 4
  159.944061 88.0 2
  160.044388 72.0 2
  160.05084200000002 160.0 5
  160.120148 292.0 8
  160.16391000000002 216.0 6
  160.17051700000002 36.0 1
  160.19191 140.0 4
  160.208282 168.0 5
  160.252258 236.0 7
  160.698395 44.0 1
  160.728699 84.0 2
  161.086761 160.0 5
  161.09677100000002 448.0 13
  161.196167 64.0 2
  161.36119100000002 40.0 1
  161.542786 208.0 6
  161.566818 52.0 1
  161.690964 192.0 5
  162.042435 56.0 2
  162.13848900000002 192.0 5
  162.223343 108.0 3
  162.470673 144.0 4
  162.517715 148.0 4
  162.697678 88.0 2
  162.780823 176.0 5
  162.78656 88.0 2
  162.804123 148.0 4
  162.81234700000002 124.0 4
  162.91497800000002 168.0 5
  163.042328 180.0 5
  163.06398000000002 144.0 4
  163.168854 216.0 6
  163.256699 112.0 3
  163.68081700000002 36.0 1
  163.83235200000001 88.0 2
  163.978989 84.0 2
  164.076355 156.0 4
  164.103622 164.0 5
  164.140793 164.0 5
  165.068802 288.0 8
  165.069519 352.0 10
  165.090912 4348.0 124
  165.129852 316.0 9
  165.13832100000002 172.0 5
  165.45953400000002 108.0 3
  165.48855600000002 252.0 7
  165.569763 39.031681 1
  165.713669 76.0 2
  166.016174 120.0 3
  166.134308 92.0 3
  166.16935700000002 216.0 6
  166.351288 176.0 5
  166.37312300000002 36.0 1
  166.515366 148.0 4
  167.04672200000002 160.0 5
  167.152863 312.0 9
  167.481827 180.0 5
  167.871552 112.0 3
  168.005005 108.0 3
  168.072403 168.0 5
  168.07551600000002 148.0 4
  168.08493 132.0 4
  168.123322 56.0 2
  168.265625 88.0 2
  168.953934 160.0 5
  169.10083 3508.0 100
  170.070053 520.0 15
  170.077591 6577.0 187
  170.12861600000002 120.0 3
  170.138428 212.0 6
  170.224335 132.0 4
  170.436325 60.0 2
  170.95854200000002 148.0 4
  171.121948 164.0 5
  172.25795000000002 52.0 1
  172.78117400000002 64.0 2
  172.782822 100.0 3
  173.040131 180.0 5
  173.09608500000002 2548.0 72
  173.13114900000002 1468.0 42
  173.482361 2.220395 0
  173.61972 92.0 3
  173.643051 100.0 3
  173.779617 10.52941 0
  173.80728100000002 168.0 5
  173.978149 196.0 6
  174.060089 116.0 3
  174.066864 876.0 25
  174.10797100000002 256.0 7
  174.261749 86.933891 2
  174.298401 112.0 3
  174.381058 196.0 6
  174.443497 144.0 4
  174.447845 36.0 1
  174.6147 160.0 5
  174.88269 176.0 5
  175.05001800000002 780.0 22
  175.116867 160.0 5
  175.435135 240.0 7
  176.07797200000002 8222.0 234
  176.244537 192.0 5
  176.43481400000002 144.0 4
  176.694092 236.0 7
  176.933472 104.0 3
  176.95253 280.0 8
  176.96000700000002 104.0 3
  177.190659 44.0 1
  178.054977 476.0 14
  178.285751 136.0 4
  178.430786 160.0 5
  178.44596900000002 45.135273 1
  178.78164700000002 40.0 1
  179.056366 72.0 2
  179.16587800000002 236.0 7
  179.24005100000002 212.0 6
  179.344009 132.0 4
  179.770462 128.0 4
  180.06938200000002 216.0 6
  180.172928 80.0 2
  180.41272 100.0 3
  180.59899900000002 148.0 4
  181.169861 40.0 1
  181.242126 420.0 12
  181.45700100000002 76.0 2
  181.61412 76.0 2
  181.757431 152.0 4
  182.071152 499.349213 14
  182.090363 116.0 3
  182.13157700000002 836.0 24
  182.389023 100.0 3
  182.576874 116.0 3
  182.687485 28.0 1
  182.875214 28.0 1
  183.318848 164.0 5
  183.479172 88.0 2
  183.66635100000002 164.0 5
  183.70146200000002 76.0 2
  183.780008 192.0 5
  183.8974 152.0 4
  184.379501 68.0 2
  184.789352 116.0 3
  185.071457 264.0 7
  185.425385 96.0 3
  185.67146300000002 76.0 2
  185.681992 180.0 5
  185.72226 176.0 5
  185.946472 60.0 2
  186.089828 484.0 14
  186.268204 124.0 4
  186.273697 152.0 4
  186.39463800000001 160.0 5
  187.296127 160.0 5
  187.477509 128.0 4
  187.70228600000002 128.0 4
  187.96945200000002 136.0 4
  188.068161 180.0 5
  188.72044400000001 176.0 5
  189.359787 184.0 5
  189.392715 92.0 3
  189.399734 152.0 4
  189.549301 140.0 4
  189.901947 112.0 3
  189.963547 152.0 4
  190.127518 184.0 5
  190.370346 28.0 1
  190.54791300000002 208.0 6
  190.78886400000002 128.0 4
  190.947754 44.0 1
  190.957764 320.0 9
  190.99551400000001 224.0 6
  191.411087 108.0 3
  191.74826000000002 228.0 6
  192.112595 276.0 8
  192.30088800000001 164.0 5
  192.504959 88.0 2
  192.527908 96.0 3
  192.59260600000002 120.0 3
  192.642807 164.0 5
  193.117447 232.0 7
  193.154068 168.0 5
  193.27667200000002 160.0 5
  193.92875700000002 116.0 3
  193.971405 180.0 5
  194.029236 188.0 5
  194.063446 228.0 6
  194.10136400000002 404.0 11
  194.200729 76.0 2
  194.413727 116.0 3
  194.42823800000002 100.0 3
  194.721909 164.0 5
  194.772568 116.0 3
  195.081467 188.0 5
  195.089783 112.0 3
  195.472122 132.0 4
  195.729721 180.0 5
  196.121552 1872.0 53
  196.145996 176.0 5
  196.181747 196.0 6
  196.18597400000002 44.0 1
  196.572876 180.0 5
  196.81514 204.0 6
  197.130356 164.0 5
  197.137497 3.740741 0
  197.215683 120.0 3
  197.226074 216.0 6
  197.60771200000002 164.0 5
  198.025009 4772.0 136
  198.05577100000002 168.0 5
  198.061493 220.0 6
  198.47683700000002 6.314881 0
  198.599289 180.0 5
  198.686707 132.0 4
  199.034302 296.0 8
  199.357681 136.0 4
  199.65399200000002 152.0 4
  200.561295 176.0 5
  200.667618 80.0 2
  200.813339 128.0 4
  201.16223100000002 488.0 14
  201.400848 180.0 5
  201.64923100000001 180.0 5
  202.188263 128.0 4
  202.281158 156.0 4
  202.587906 164.0 5
  202.603348 232.0 7
  202.692947 164.0 5
  203.176086 64.0 2
  203.564178 92.0 3
  203.983932 28.0 1
  204.09359700000002 400.0 11
  205.047516 750.778687 21
  205.127411 80.0 2
  205.305588 220.0 6
  206.08200000000002 1.0 0
  206.095337 1924.0 55
  206.20674100000002 200.0 6
  206.97963000000001 84.0 2
  206.98593100000002 116.0 3
  207.03465300000002 196.0 6
  207.05830400000002 184.0 5
  207.145737 148.0 4
  207.37596100000002 48.0 1
  207.54657 120.0 3
  207.612106 96.0 3
  207.726929 44.0 1
  207.95614600000002 48.296371 1
  208.001755 168.0 5
  208.05749500000002 188.0 5
  208.07342500000001 160.0 5
  208.090271 116.0 3
  208.158188 56.0 2
  208.52847300000002 148.0 4
  208.532364 172.0 5
  208.873093 180.0 5
  209.05044600000002 388.0 11
  209.06662 372.0 11
  209.491241 112.0 3
  210.07074 592.0 17
  210.424347 156.0 4
  210.47728 148.0 4
  210.596664 140.0 4
  210.91772500000002 116.0 3
  211.019989 176.0 5
  211.359055 240.0 7
  211.43602 156.0 4
  211.662369 176.0 5
  211.78938300000002 44.0 1
  211.801819 27.300831 1
  212.257202 88.0 2
  212.84783900000002 128.0 4
  213.115982 92.0 3
  213.12352 108.0 3
  213.36113 172.0 5
  213.641617 132.0 4
  213.693848 188.0 5
  214.14743 192.0 5
  214.270721 188.0 5
  214.27224700000002 132.0 4
  214.302231 60.0 2
  214.363632 52.0 1
  214.59938 28.0 1
  214.792221 80.0 2
  215.067703 684.0 19
  215.14094500000002 1072.0 30
  215.203125 60.0 2
  215.878418 164.0 5
  216.29921000000002 236.0 7
  216.429382 156.0 4
  216.453232 124.0 4
  216.984497 108.0 3
  217.220642 128.0 4
  217.37797500000002 260.0 7
  217.41481000000002 172.0 5
  217.461746 92.0 3
  217.880524 280.0 8
  218.100983 344.0 10
  218.589584 220.0 6
  218.62973 192.0 5
  218.89965800000002 156.0 4
  219.170319 172.0 5
  219.69863900000001 88.0 2
  219.72288500000002 196.0 6
  220.305115 104.0 3
  220.326523 164.0 5
  220.541428 92.0 3
  220.70962500000002 208.0 6
  221.175568 332.0 9
  221.23675500000002 32.0 1
  221.26074200000002 56.0 2
  221.39296000000002 180.0 5
  221.63282800000002 148.0 4
  221.687057 208.0 6
  221.76950100000002 184.0 5
  222.035919 200.0 6
  222.23855600000002 144.0 4
  222.911896 120.0 3
  223.472229 160.0 5
  223.617401 136.0 4
  224.45845 88.0 2
  224.647049 116.0 3
  224.98919700000002 132.0 4
  225.356781 172.0 5
  225.403275 60.0 2
  225.524475 116.0 3
  225.535843 84.0 2
  226.057983 304.0 9
  226.42591900000002 188.0 5
  227.22764600000002 136.0 4
  227.386292 228.0 6
  227.71305800000002 56.0 2
  227.883789 136.0 4
  228.990067 120.0 3
  229.155716 188.0 5
  230.362885 40.0 1
  230.679306 220.0 6
  231.026993 44.0 1
  231.084885 1056.0 30
  231.129211 300.0 9
  231.25633200000001 228.0 6
  231.364594 108.0 3
