ACCESSION: CCMSLIB00000078902
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.792542 60.0 0
  66.87365 176.0 1
  66.892136 128.0 0
  67.010689 348.0 1
  67.209763 152.0 1
  67.689331 140.0 1
  68.065536 180.0 1
  68.26888299999999 216.0 1
  68.340858 72.0 0
  68.355812 124.0 0
  68.404991 228.0 1
  68.687317 176.0 1
  68.695145 280.0 1
  69.01482399999999 200.0 1
  69.182732 140.0 1
  69.22625699999999 196.0 1
  69.291733 232.0 1
  69.44273399999999 152.0 1
  69.65512799999999 72.0 0
  69.91510799999999 132.0 0
  70.00398999999999 92.0 0
  70.022202 56.0 0
  70.468773 156.0 1
  70.489021 132.0 0
  70.63280499999999 172.0 1
  71.110344 116.0 0
  71.16107199999999 208.0 1
  71.38752 96.0 0
  71.471802 148.0 1
  71.57635499999999 168.0 1
  71.8386 116.0 0
  72.618935 148.0 1
  72.805267 128.0 0
  73.343063 172.0 1
  73.739052 176.0 1
  73.84668699999999 204.0 1
  74.97599 124.0 0
  74.98569499999999 264.0 1
  75.044365 144.0 1
  75.131683 160.0 1
  75.201431 180.0 1
  75.35275999999999 192.0 1
  75.36035199999999 176.0 1
  75.363777 184.0 1
  75.52902999999999 116.0 0
  75.54081 444.0 2
  75.650345 84.0 0
  75.68354 164.0 1
  75.758614 176.0 1
  75.822372 204.0 1
  76.161278 160.0 1
  76.164902 220.0 1
  76.17210399999999 156.0 1
  76.95440699999999 148.0 1
  77.114868 60.0 0
  77.25714099999999 172.0 1
  77.26619 108.0 0
  77.30602999999999 144.0 1
  77.530418 204.0 1
  77.72318999999999 204.0 1
  78.018761 168.0 1
  78.02336899999999 140.0 1
  78.54729499999999 140.0 1
  78.63449899999999 220.0 1
  78.72969099999999 104.0 0
  78.755173 236.0 1
  78.987656 216.0 1
  79.035393 156.0 1
  79.062294 156.0 1
  79.087578 160.0 1
  79.305702 156.0 1
  79.714226 148.0 1
  79.993996 168.0 1
  80.60071599999999 152.0 1
  80.84069799999999 168.0 1
  80.95466599999999 124.0 0
  80.986137 112.0 0
  81.009773 148.0 1
  81.216957 152.0 1
  81.28204299999999 100.0 0
  81.427292 156.0 1
  81.53858899999999 60.0 0
  81.631012 176.0 1
  81.781578 204.0 1
  81.844101 144.0 1
  81.86846899999999 212.0 1
  82.048096 196.0 1
  82.49880999999999 308.0 1
  82.508766 160.0 1
  82.882149 136.0 1
  82.89594299999999 76.0 0
  83.1903 132.0 0
  83.35082999999999 80.0 0
  83.549179 196.0 1
  83.70447499999999 132.0 0
  83.718025 108.0 0
  83.894493 128.0 0
  84.054115 192.0 1
  84.239784 104.0 0
  84.26203199999999 156.0 1
  84.55311599999999 104.0 0
  84.790573 188.0 1
  84.843727 80.0 0
  85.01257299999999 116.0 0
  85.083 176.0 1
  85.08414499999999 212.0 1
  85.194656 176.0 1
  85.297028 188.0 1
  85.354683 112.0 0
  85.49063899999999 156.0 1
  85.49243899999999 180.0 1
  85.534576 204.0 1
  85.577507 188.0 1
  85.85518599999999 144.0 1
  85.928917 148.0 1
  86.007965 168.0 1
  86.08841699999999 132.0 0
  86.114075 164.0 1
  86.134422 148.0 1
  86.29318199999999 140.0 1
  86.359528 144.0 1
  87.03141 188.0 1
  87.080299 156.0 1
  87.232727 232.0 1
  87.540596 228.0 1
  87.78523299999999 156.0 1
  88.509315 188.0 1
  88.58170299999999 168.0 1
  88.66734299999999 140.0 1
  88.83326 144.0 1
  88.89817 196.0 1
  89.07247199999999 128.0 0
  89.094978 196.0 1
  89.11273999999999 128.0 0
  89.1567 128.0 0
  89.297829 144.0 1
  89.307632 300.0 1
  89.50788899999999 204.0 1
  89.65489199999999 100.0 0
  89.700645 144.0 1
  89.86230499999999 132.0 0
  89.888161 192.0 1
  90.166946 144.0 1
  90.40321399999999 204.0 1
  90.84760999999999 152.0 1
  90.84861799999999 180.0 1
  90.883202 172.0 1
  90.91289499999999 212.0 1
  91.113953 96.0 0
  91.119789 44.0 0
  91.13797799999999 140.0 1
  91.406151 72.0 0
  91.53241 164.0 1
  91.63868699999999 216.0 1
  91.755669 152.0 1
  91.832336 160.0 1
  91.85024999999999 180.0 1
  92.08258099999999 188.0 1
  92.15598299999999 152.0 1
  92.311951 148.0 1
  92.36198399999999 164.0 1
  92.375671 148.0 1
  92.869095 144.0 1
  93.25705699999999 212.0 1
  93.27919 200.0 1
  93.405159 96.0 0
  93.48123199999999 112.0 0
  93.565163 96.0 0
  93.909134 128.0 0
  94.06568899999999 9312.0 35
  94.22589099999999 144.0 1
  94.298965 172.0 1
  94.352425 268.0 1
  94.687439 164.0 1
  94.740715 68.0 0
  94.96503399999999 152.0 1
  94.97921799999999 116.0 0
  95.10104399999999 180.0 1
  95.17257699999999 380.0 1
  95.18669899999999 184.0 1
  95.372543 152.0 1
  95.416328 128.0 0
  95.49471299999999 148.0 1
  95.61569999999999 176.0 1
  95.66013299999999 180.0 1
  95.751587 136.0 1
  95.76651799999999 208.0 1
  95.840446 140.0 1
  96.070999 180.0 1
  96.122101 200.0 1
  96.136803 52.0 0
  96.163292 224.0 1
  96.289795 72.0 0
  96.34764899999999 148.0 1
  96.378799 196.0 1
  96.389488 144.0 1
  96.81543699999999 156.0 1
  96.828705 156.0 1
  96.913643 100.0 0
  96.934624 152.0 1
  96.974419 180.0 1
  97.141441 100.0 0
  97.19654799999999 100.0 0
  97.42826799999999 200.0 1
  97.523544 132.0 0
  97.524284 156.0 1
  97.6138 140.0 1
  97.672981 180.0 1
  97.77190399999999 136.0 1
  97.895332 236.0 1
  98.125175 172.0 1
  98.19500699999999 220.0 1
  98.27349099999999 156.0 1
  98.323189 132.0 0
  98.46109799999999 104.0 0
  98.59423799999999 460.0 2
  98.68822499999999 48.0 0
  98.73638899999999 248.0 1
  99.02197299999999 2360.0 9
  99.138229 172.0 1
  99.172462 148.0 1
  99.28292099999999 160.0 1
  99.367775 180.0 1
  99.404648 232.0 1
  99.47563199999999 216.0 1
  99.695206 136.0 1
  99.863754 40.0 0
  100.01499199999999 30.831619 0
  100.05474099999999 120.0 0
  100.14954399999999 120.0 0
  100.30289499999999 228.0 1
  100.363953 208.0 1
  100.435722 156.0 1
  100.468857 164.0 1
  100.652451 212.0 1
  100.696457 112.0 0
  100.733398 236.0 1
  100.73745 252.0 1
  100.76960799999999 168.0 1
  100.85192099999999 204.0 1
  100.902771 160.0 1
  101.023392 144.0 1
  101.11376999999999 84.0 0
  101.17669699999999 148.0 1
  101.247536 180.0 1
  101.314758 124.0 0
  101.369766 236.0 1
  101.441803 224.0 1
  101.49928299999999 196.0 1
  101.538445 160.0 1
  101.55762499999999 156.0 1
  102.036667 4.003205 0
  102.293655 136.0 1
  102.352104 148.0 1
  102.40460999999999 80.0 0
  102.479469 164.0 1
  102.495987 140.0 1
  102.61829399999999 180.0 1
  102.71644599999999 184.0 1
  102.792374 68.0 0
  102.81264499999999 280.0 1
  102.856117 152.0 1
  102.985901 856.0 3
  103.09262799999999 196.0 1
  103.226158 148.0 1
  103.309235 200.0 1
  103.335938 148.0 1
  103.44017799999999 4.53125 0
  103.516899 120.0 0
  103.599091 172.0 1
  103.609184 72.0 0
  103.703087 112.0 0
  103.74748199999999 168.0 1
  103.90937 120.0 0
  103.97184 288.0 1
  104.06317899999999 328.0 1
  104.116615 140.0 1
  104.15284 168.0 1
  104.38589499999999 76.0 0
  104.70865599999999 60.0 0
  104.80950899999999 156.0 1
  104.865608 128.0 0
  104.97578399999999 184.0 1
  105.047478 140.0 1
  105.054688 3.777778 0
  105.067802 164.0 1
  105.071953 96.0 0
  105.10069299999999 136.0 1
  105.24569699999999 124.0 0
  105.296616 212.0 1
  105.521339 176.0 1
  105.62306199999999 180.0 1
  105.65712699999999 196.0 1
  105.68847699999999 144.0 1
  105.88739 156.0 1
  105.99507899999999 196.0 1
  106.04006199999999 152.0 1
  106.06478899999999 24600.0 93
  106.065163 320.0 1
  106.494041 44.0 0
  106.498291 356.0 1
  106.526787 60.0 0
  106.55232199999999 180.0 1
  106.68917099999999 140.0 1
  106.856026 116.0 0
  106.86904899999999 176.0 1
  106.931969 144.0 1
  107.04705 164.0 1
  107.18307499999999 152.0 1
  107.221741 224.0 1
  107.26467099999999 156.0 1
  107.466003 64.0 0
  107.523743 216.0 1
  107.63190499999999 188.0 1
  107.667953 164.0 1
  107.74314899999999 14.90909 0
  107.77609299999999 260.0 1
  107.79367099999999 20.136259 0
  107.89626299999999 84.0 0
  108.05382499999999 400.0 2
  108.193382 192.0 1
  108.34414699999999 116.0 0
  108.71728499999999 108.0 0
  108.750954 156.0 1
  108.84300999999999 100.0 0
  108.86161799999999 200.0 1
  109.013779 228.0 1
  109.014359 196.0 1
  109.043633 172.0 1
  109.070236 128.0 0
  109.18603499999999 216.0 1
  109.19824999999999 192.0 1
  109.204979 132.0 0
  109.238136 168.0 1
  109.246597 308.0 1
  109.30568699999999 172.0 1
  109.307396 176.0 1
  109.36289199999999 204.0 1
  109.423279 64.0 0
  109.62336699999999 140.0 1
  109.8592 164.0 1
  109.95597799999999 204.0 1
  109.961044 204.0 1
  110.00782799999999 148.0 1
  110.03067 172.0 1
  110.09060699999999 136.0 1
  110.14124299999999 136.0 1
  110.214485 184.0 1
  110.216003 256.0 1
  110.249428 172.0 1
  110.26270299999999 108.0 0
  110.304802 136.0 1
  110.33682999999999 19.038731 0
  110.342987 164.0 1
  110.35621599999999 144.0 1
  110.472977 92.0 0
  110.485039 212.0 1
  110.66811399999999 112.0 0
  110.71560699999999 140.0 1
  110.879532 92.0 0
  110.932144 124.0 0
  110.93255599999999 248.0 1
  110.96702599999999 164.0 1
  111.013176 6680.0 25
  111.07598899999999 144.0 1
  111.12598399999999 148.0 1
  111.302437 40.0 0
  111.330063 180.0 1
  111.335983 44.0 0
  111.338432 148.0 1
  111.706734 184.0 1
  111.75392199999999 108.0 0
  112.18970499999999 228.0 1
  112.287506 180.0 1
  112.56835199999999 116.0 0
  112.742508 152.0 1
  112.80641899999999 104.0 0
  112.978607 88.0 0
  113.110329 180.0 1
  113.207352 284.0 1
  113.424934 200.0 1
  113.45826 128.0 0
  113.47891999999999 124.0 0
  113.534531 188.0 1
  113.56921399999999 140.0 1
  113.622559 124.0 0
  113.717682 112.0 0
  113.73631999999999 156.0 1
  113.83493 128.0 0
  113.90734099999999 204.0 1
  113.914673 96.0 0
  114.120995 200.0 1
  114.195297 140.0 1
  114.223793 164.0 1
  114.29292299999999 244.0 1
  114.383652 156.0 1
  114.432938 140.0 1
  114.714745 168.0 1
  114.90332799999999 148.0 1
  114.92431599999999 52.0 0
  115.032089 96.0 0
  115.554947 176.0 1
  115.58811999999999 144.0 1
  115.609612 116.0 0
  115.619453 176.0 1
  115.70052299999999 144.0 1
  115.728912 168.0 1
  115.74149299999999 292.0 1
  115.78755199999999 160.0 1
  115.82656899999999 136.0 1
  115.830872 192.0 1
  116.060631 432.0 2
  116.12587699999999 88.0 0
  116.169708 116.0 0
  116.389229 168.0 1
  116.614807 156.0 1
  116.728996 112.0 0
  116.751976 152.0 1
  116.89834599999999 244.0 1
  116.90023 160.0 1
  117.057159 136.0 1
  117.104492 252.0 1
  117.170547 48.0 0
  117.241119 204.0 1
  117.25913999999999 244.0 1
  117.29222899999999 188.0 1
  117.57727799999999 144.0 1
  117.733139 192.0 1
  117.783211 168.0 1
  117.85073899999999 168.0 1
  117.92611699999999 164.0 1
  117.93901799999999 40.0 0
  117.96902499999999 224.0 1
  118.028351 148.0 1
  118.06329299999999 144.0 1
  118.092102 168.0 1
  118.139038 152.0 1
  118.200363 60.0 0
  118.20833599999999 156.0 1
  118.208557 112.0 0
  118.26972199999999 156.0 1
  118.275635 188.0 1
  118.30929599999999 128.0 0
  118.479851 192.0 1
  118.574181 120.0 0
  118.66179699999999 324.0 1
  118.676857 148.0 1
  118.74355299999999 136.0 1
  118.899475 132.0 0
  119.223373 164.0 1
  119.23157499999999 172.0 1
  119.25363899999999 124.0 0
  119.44749499999999 136.0 1
  119.476349 48.0 0
  119.51068099999999 124.0 0
  119.543381 252.0 1
  119.621201 220.0 1
  119.693283 44.0 0
  119.789604 204.0 1
  119.934677 120.0 0
  120.03266099999999 52.0 0
  120.03871199999999 148.0 1
  120.19541199999999 132.0 0
  120.277267 224.0 1
  120.28609499999999 60.0 0
  120.31549799999999 236.0 1
  120.410202 148.0 1
  120.48827399999999 180.0 1
  120.492043 148.0 1
  120.56277499999999 172.0 1
  120.653427 156.0 1
  120.674881 132.0 0
  120.74872599999999 9.688597 0
  120.821129 60.0 0
  120.925331 348.0 1
  120.975006 120.0 0
  120.98235299999999 148.0 1
  120.993286 200.0 1
  121.06485699999999 4288.0 16
  121.06689499999999 188.0 1
  121.067162 128.0 0
  121.131424 124.0 0
  121.13581099999999 132.0 0
  121.257111 200.0 1
  121.32487499999999 188.0 1
  121.33470899999999 96.0 0
  121.344833 64.0 0
  121.36754599999999 44.0 0
  121.36810299999999 112.0 0
  121.374275 144.0 1
  121.41527599999999 204.0 1
  121.474762 180.0 1
  121.538879 168.0 1
  121.674889 144.0 1
  121.79008499999999 160.0 1
  121.854118 132.0 0
  121.869087 176.0 1
  122.016678 148.0 1
  122.06822199999999 144.0 1
  122.22963 128.0 0
  122.277946 120.0 0
  122.34286499999999 180.0 1
  122.423828 120.0 0
  122.435143 200.0 1
  122.449997 52.0 0
  122.47496 108.0 0
  122.569374 184.0 1
  122.62186399999999 192.0 1
  122.635437 140.0 1
  122.665588 56.0 0
  122.775528 220.0 1
  122.80912 148.0 1
  122.82141899999999 128.0 0
  122.865082 172.0 1
  122.99932899999999 1120.0 4
  123.11548599999999 184.0 1
  123.421059 224.0 1
  123.51641799999999 108.0 0
  123.55824299999999 88.0 0
  123.61355599999999 160.0 1
  123.64196799999999 108.0 0
  123.745903 160.0 1
  123.817612 132.0 0
  123.892288 216.0 1
  123.91240699999999 136.0 1
  124.17317999999999 52.0 0
  124.19193999999999 100.0 0
  124.91886099999999 124.0 0
  124.960777 256.0 1
  125.03326399999999 164.0 1
  125.039413 308.0 1
  125.06948899999999 656.0 2
  125.340195 5.174652 0
  125.42472799999999 180.0 1
  125.50903299999999 160.0 1
  125.537804 200.0 1
  125.802689 80.0 0
  125.90435799999999 168.0 1
  125.918129 128.0 0
  125.93854499999999 56.0 0
  126.075058 140.0 1
  126.10999299999999 156.0 1
  126.181778 204.0 1
  126.248009 144.0 1
  126.462357 40.0 0
  126.645393 88.0 0
  126.74015 208.0 1
  126.83406799999999 132.0 0
  126.84561199999999 192.0 1
  126.90567 80.0 0
  126.923515 124.0 0
  126.935074 84.0 0
  126.96664399999999 64.0 0
  126.972466 156.0 1
  127.108116 148.0 1
  127.13793899999999 228.0 1
  127.37044499999999 180.0 1
  127.41010999999999 124.0 0
  127.477623 188.0 1
  127.605217 112.0 0
  127.703239 116.0 0
  127.842529 84.0 0
  127.929245 248.0 1
  128.028809 92.0 0
  128.030136 120.0 0
  128.12384 256.0 1
  128.129425 148.0 1
  128.131592 156.0 1
  128.145187 196.0 1
  128.317398 324.0 1
  128.361267 220.0 1
  128.367218 204.0 1
  128.384155 196.0 1
  128.559509 112.0 0
  128.931335 192.0 1
  128.974731 276.0 1
  129.069244 380.0 1
  129.109756 164.0 1
  129.193619 160.0 1
  129.231155 212.0 1
  129.290359 10.93333 0
  129.589981 140.0 1
  129.609543 140.0 1
  129.653442 184.0 1
  129.65437300000002 216.0 1
  129.68377700000002 184.0 1
  129.83960000000002 124.0 0
  130.21379100000001 196.0 1
  130.271851 172.0 1
  130.468369 168.0 1
  130.594559 152.0 1
  130.62413 176.0 1
  130.631989 168.0 1
  130.748749 272.0 1
  130.768616 164.0 1
  130.858109 100.0 0
  131.03945900000002 132.0 0
  131.18275500000001 116.0 0
  131.20253 160.0 1
  131.209824 120.0 0
  131.368912 184.0 1
  131.41923500000001 3.387228 0
  131.754791 60.0 0
  131.80607600000002 148.0 1
  131.925552 144.0 1
  132.010849 168.0 1
  132.305069 176.0 1
  132.551041 152.0 1
  132.582596 124.0 0
  132.61080900000002 188.0 1
  132.71279900000002 112.0 0
  132.763 188.0 1
  132.807434 40.0 0
  132.83531200000002 184.0 1
  132.918121 216.0 1
  132.942688 220.0 1
  132.990112 348.0 1
  133.09075900000002 172.0 1
  133.100189 123.428497 0
  133.281326 260.0 1
  133.349548 144.0 1
  133.424454 80.0 0
  133.577805 5.375 0
  133.61398300000002 100.0 0
  133.67231800000002 64.0 0
  133.786423 216.0 1
  133.980545 108.0 0
  134.037384 216.0 1
  134.06187400000002 748.0 3
  134.420929 164.0 1
  134.79092400000002 156.0 1
  134.92205800000002 160.0 1
  134.942215 104.0 0
  134.95652800000002 112.0 0
  135.111816 188.0 1
  135.198044 196.0 1
  135.29826400000002 156.0 1
  135.46490500000002 72.0 0
  135.467422 32.0 0
  135.499512 64.0 0
  135.721405 108.0 0
  135.750778 144.0 1
  135.790863 144.0 1
  135.920883 136.0 1
  135.972656 116.0 0
  136.014236 192.0 1
  136.016479 188.0 1
  136.080185 152.0 1
  136.13999900000002 128.0 0
  136.365723 152.0 1
  136.890869 164.0 1
  136.956207 128.0 0
  137.006042 216.0 1
  137.034088 72.0 0
  137.052521 172.0 1
  137.05886800000002 160.0 1
  137.072891 144.0 1
  137.161514 120.0 0
  137.21412700000002 180.0 1
  137.34899900000002 56.0 0
  137.482834 156.0 1
  137.523849 204.0 1
  137.653152 120.0 0
  137.85199 32.0 0
  137.99009700000002 196.0 1
  138.738235 160.0 1
  138.775223 136.0 1
  138.84320100000002 148.0 1
  139.00061 648.0 2
  139.02345300000002 88.0 0
  139.067291 152.0 1
  139.07702600000002 10.67064 0
  139.401337 6.00926 0
  139.415039 73.789551 0
  139.46376 148.0 1
  139.544754 4.34949 0
  139.548721 140.0 1
  139.595078 128.0 0
  139.637924 104.0 0
  139.638977 96.0 0
  139.97404500000002 104.0 0
  139.981995 172.0 1
  140.221069 72.0 0
  140.50177000000002 4.5 0
  140.632248 240.0 1
  140.672684 180.0 1
  140.81800800000002 164.0 1
  140.857529 160.0 1
  141.07560700000002 27.28824 0
  141.27259800000002 128.0 0
  141.37149000000002 148.0 1
  141.52920500000002 152.0 1
  141.73091100000002 152.0 1
  141.756821 248.0 1
  141.794495 140.0 1
  141.822998 204.0 1
  141.994888 228.0 1
  142.586868 192.0 1
  142.62818900000002 440.0 2
  142.769012 56.0 0
  142.786362 260.0 1
  142.80487100000002 124.0 0
  142.819794 300.0 1
  142.92749 252.0 1
  143.03212000000002 128.0 0
  143.03830000000002 140.0 1
  143.09350600000002 248.0 1
  143.173065 136.0 1
  143.20188900000002 80.0 0
  143.20784 160.0 1
  143.389297 56.0 0
  143.44824200000002 16.13204 0
  143.452484 152.0 1
  143.48074300000002 176.0 1
  143.62236000000001 228.0 1
  143.67639200000002 3.125 0
  143.682297 160.0 1
  143.76310700000002 36.0 0
  144.02989200000002 128.0 0
  144.081543 52744.0 199
  144.289413 208.0 1
  144.527771 140.0 1
  144.52813700000002 84.0 0
  144.547394 72.0 0
  144.652634 108.0 0
  144.723068 192.0 1
  144.797073 120.0 0
  144.80273400000002 64.0 0
  144.81990100000002 128.0 0
  144.930191 104.0 0
  145.50512700000002 76.0 0
  145.521622 160.0 1
  145.629501 164.0 1
  145.74298100000001 88.0 0
  145.782959 208.0 1
  145.993515 76.0 0
  146.062378 140.0 1
  146.06813 1352.0 5
  146.07208300000002 180.0 1
  146.179779 76.0 0
  146.551208 192.0 1
  146.660095 196.0 1
  146.99340800000002 188.0 1
  147.051193 888.0 3
  147.063065 156.0 1
  147.148697 144.0 1
  147.20159900000002 124.0 0
  147.38050800000002 164.0 1
  147.475616 220.0 1
  147.489639 164.0 1
  147.891556 96.0 0
  147.951706 2108.0 8
  147.96225 156.0 1
  148.005157 124.0 0
  148.019608 188.0 1
  148.045059 136.0 1
  148.05217000000002 204.0 1
  148.081375 180.0 1
  148.159592 104.0 0
  148.17541500000002 160.0 1
  148.25834700000001 120.0 0
  148.31152300000002 236.0 1
  148.77731300000002 60.0 0
  149.015289 172.0 1
  149.05912800000002 2060.0 8
  149.17480500000002 112.0 0
  149.286209 112.0 0
  149.311981 108.0 0
  149.31546 188.0 1
  149.368042 228.0 1
  149.46987900000002 156.0 1
  150.02276600000002 140.0 1
  150.04830900000002 156.0 1
  150.37587000000002 112.0 0
  150.385513 88.0 0
  150.406845 84.0 0
  150.672638 132.0 0
  150.706085 168.0 1
  151.031357 192.0 1
  151.04324300000002 476.0 2
  151.0737 130.923904 0
  151.077515 172.0 1
  151.42132600000002 112.0 0
  151.63140900000002 128.0 0
  151.819061 116.0 0
  151.826492 200.0 1
  152.042877 180.0 1
  152.06778 328.0 1
  152.098923 128.0 0
  152.11668400000002 148.0 1
  152.38995400000002 136.0 1
  153.06817600000002 3552.0 13
  153.09816 212.0 1
  153.115494 80.0 0
  153.116165 144.0 1
  153.145203 152.0 1
  153.15034500000002 44.0 0
  153.16026300000001 136.0 1
  153.634811 160.0 1
  153.67996200000002 80.0 0
  154.042618 405.517914 2
  154.128983 48.0 0
  154.162643 136.0 1
  154.229813 2.179167 0
  154.28421 176.0 1
  154.454102 52.0 0
  154.47493 212.0 1
  154.744659 88.0 0
  155.023132 68.0 0
  155.080215 156.0 1
  155.085281 160.0 1
  155.205383 96.0 0
  155.282394 228.0 1
  155.28860500000002 196.0 1
  155.41137700000002 184.0 1
  155.60411100000002 196.0 1
  155.627396 168.0 1
  155.63114900000002 132.0 0
  155.689682 172.0 1
  155.884705 208.0 1
  155.99383500000002 2.125579 0
  156.009491 367.861267 1
  156.02482600000002 52.0 0
  156.089233 164.0 1
  156.507599 264.0 1
  156.583481 140.0 1
  156.638657 144.0 1
  156.652496 180.0 1
  156.81062300000002 72.0 0
  156.899796 132.0 0
  156.962265 196.0 1
  156.96637 152.0 1
  156.992355 64.0 0
  157.09019500000002 136.0 1
  157.16940300000002 148.0 1
  157.17089800000002 232.0 1
  157.276398 180.0 1
  157.652908 11.06028 0
  157.972122 144.0 1
  158.003845 128.0 0
  158.31886300000002 180.0 1
  158.332916 160.0 1
  158.486099 104.0 0
  158.58187900000001 248.0 1
  158.652969 128.0 0
  158.782837 56.0 0
  158.85870400000002 132.0 0
  158.89068600000002 188.0 1
  159.056198 158.925705 1
  159.05957 123.8955 0
  159.068802 196.0 1
  159.08058200000002 672.0 3
  159.110901 188.0 1
  159.114914 62.025021 0
  159.121338 37676.0 142
  159.131302 128.0 0
  159.229309 104.0 0
  159.432098 108.0 0
  159.48181200000002 96.0 0
  159.61694300000002 144.0 1
  159.652679 72.0 0
  159.756348 304.0 1
  159.758102 416.0 2
  159.97572300000002 296.0 1
  160.055618 160.0 1
  160.084717 276.0 1
  160.16235400000002 108.0 0
  160.21850600000002 208.0 1
  160.24826000000002 112.0 0
  160.313553 160.0 1
  160.544006 80.0 0
  160.63720700000002 176.0 1
  160.68862900000002 232.0 1
  160.769135 160.0 1
  160.775589 168.0 1
  160.799881 228.0 1
  160.88192700000002 76.0 0
  160.941757 200.0 1
  161.00103800000002 80.0 0
  161.350067 164.0 1
  161.36282300000002 120.0 0
